"label","text"
"103_03","(촀\0Sorbole! 
\0(Forse non lo sapevi,
ma anch'io sono un grande fan
di fumetti gialli, n\0!
(%촀\0Quando ne comincio uno, 
\0non riesco
più a smetteren\0\0\0\0(1촀\0Spesso passo noches intere a
leggere, 
\0finché poi non spunta
il sole, n\0!
(촀\0L'unico problema sono le borse
che mi ritrovo sotto gli occhi il
giorno dopo, man\0\0\0\0(촀\0Per fortuna, le magliette attillate
e alla moda che indosso
\0 attirano
tutta l'attenzione!"
"103_04","(촀\0Tosto. 
\0((촀\0Non c'è nada de nada come
un bel film romantico. 
\0Sei d'accordo,
n\0?
(촀\0A volte vorrei che la vita fosse
un po' più simile a quei film,
n\0.
(촀\0Avvincente, 
\0((촀\0intensa, 
\0((촀\0emozionante!

\0(촀\0Mmmhn\0\0
\0((촀\0 Praticamente come ogni
mia giornata!"
"103_05","(촀\0Increible, n\0! 
\0((%촀\0Guardare i notiziari è anche uno dei miei passatempi preferiti!\0\0(9촀\0E poi, in qualità di abitanti di n\0, 
\0è muy importante tenersi sempre informati.\0\0(촀\0Sai com'è, 
\0le mode dei vestiti attillati
e del gel per capelli cambiano in ogni
momento!"
"103_06","(촀\0De verdad, n\0? 
\0(Il tennis è anche il mio sport preferito, n\0!\0\0(촀\0Mmmh, 
\0è quello che si gioca con
la rete e con le racchette, no?

\0((촀\0E poi le palline sono così carine!
(촀\0Non c'è dubbio, 
\0(%촀\0il tennis è de verdad
lo sport migliore!"
"103_07","(%촀\0Oh, anche a me piace muchissimo
il caffè.
\0 (9촀\0Senza, non saprei come
iniziare la giornata, n\0.
()촀\0È tutta una questione di abitudine,
suppongo. 
\0Basta mettere l'acqua,
aggiungere il caffè e via sul fuego.
(1촀\0E poi quell'odore così intenso e
corposo che riempie la stanza,
\0($촀\0 ti
dà già tutta l'energia che serve!"
"103_08","(%촀\0Ah, le patatine fritte.
\0 Praticamente
un classico, n\0.\0\0(촀\0Penso che si possano capire muchas
cose di una persona dalle patatine
fritte che preferiscen\0\0
()촀\0Per esempio, 
\0quelle dritte sono
per persone semplici e dirette,
n\0.
(촀\0Quelle a spicchio,
\0 croccanti fuera,
ma morbide dentro sono per gli
anticonformistin\0\0
(1촀\0E poi ci sono le patatine a forma
di griglian\0\0(5촀\0 Resistenti, saporite e
muy invitantin\0\0 
\0Degne di un leader.
(2촀\0Prova a indovinare quali piacciono
a me?"
"103_09","(촀\0Sorbole!
\0(촀\0 Anch'io sogno di diventare
uno stilista di fama mondiale un
giorno, n\0!\0\0(촀\0Espera.
\0( 촀\0 Ma tu non hai detto
""di fama mondiale"", 
\0verdad?\0\0(촀\0Bueno, chi non lo vorrebbe? 
\0Diciamo
che era implicito, 
\0non credi anche
tu?"
"103_10","(&촀\0Ah, 
\0anche a te piace suonare
la chitarra?
\0 (촀\0Ecco perché ti stimo
così tanto, n\0!
(촀\0Non pensi anche tu che la chitarra
sia uno strumento tostissimo?
\0(5촀\0 Mi
sento guapo anche solo a tenerla.
(1촀\0Figuriamoci poi se riuscissi anche
a suonarla, n\0!"
"103_11","(촀\0En serio?
\0 Tu balli? 
\0(촀\0Anch'io bailo!

\0()촀\0Rock, salsa, heavy metaln\0\0 Non
importa cosa, n\0.
(촀\0Basta che la musica arrivi al mio
orecchio che mi scateno! 
\0Ho anche
il gel per capelli giusto per bailare!"
"104_01","(촀\0Tosto! 
\0Anch'io sono un grande
fan della samba, n\0!\0\0(촀\0El ritmo si impossessa di men\0\0
\0(촀\0 e non
posso più fare a meno di ballare!\0\0(2촀\0Da paura che abbiamo gli stessi
gustos in fatto di musican\0\0 Presto,

\0(촀\0festa samba a mi casa, n\0!"
"104_02","(촀\0Sorbole, che coincidenza!
\0((촀\0 Le riviste
sono anche il mio genere letterario
preferito, n\0!\0\0()촀\0Dove altro puoi trovare notizie sulle
ultime tendenze di vestiti attillati o
gel per capelli, n\0?
(촀\0A proposito! 
\0(3촀\0Se mai dovesse servirti
un consulente in propositon\0\0 sai già
a chi rivolgerti!"
"104_03","(촀\0Ma guarda un poquiton\0\0(촀\0 E quindi non
sono l'unico su quest'isola con una
spiccata anima romantica!\0\0(6촀\0Come si suol dire, 
\0al corazón
non si comanda, n\0!"
"104_04","(%촀\0Concordo pienamente con te!

\0Anch'io sceglierei sempre quelli,
n\0.
(촀\0Mi piace muchissimo scoprire
i dettagli più intimi della vita di
qualcuno che ammiro alla grande.
(촀\0Chissà, 
\0magari un giorno faranno
un film autobiografico anche su di
men\0\0
($촀\0E il premio come miglior attore
non protagonista van\0\0 al mio gel,
n\0!"
"104_05","Che combinazione, 
\0(촀\0anch'io adoro
le serie drammatiche, n\0!\0\0()촀\0Sono così irresistibilin\0\0 Mi tengono
incollato alla TV e sono troppo
curioso di vedere come finiscono!
(촀\0Il risultato è che a volte non esco
fuera di casa mia per giorni interin\0\0\0\0()촀\0Ma come si dice, 
\0""Dove c'è gusto,
non c'è perdenza""n"
"104_06","($촀\0Muy interessante! 
\0Anch'io sono un
grandissimo fan del golfn\0\0 Lo sapevi,
n\0?
(1촀\0Quello sì che è uno sport coi fiocchi.

\0Lunghe passeggiate all'aria aperta,

\0paesaggi da pauran\0\0
( 촀\0E poi quegli abiti così eleganti e
attillati al tempo stesson\0\0\0\0(6촀\0Basta un tocco di gel per finire
e poi via sul green, n\0!"
"104_07","Mmmhn\0\0 
\0(촀\0Una bella tazza di tè
ci starebbe muy bene adesso,
n\0.
(&촀\0Tu cosa mi consiglieresti? 
\0(촀\0Io trovo
quelli alle erbe molto rilassantin\0\0\0\0(촀\0Ma una tazza di tè nero mi dà un
sacco di energia. 
\0(촀\0E non hablamos
poi del tè verde, n\0..."
"104_08","(촀\0Tostissimo! 
\0Potrei passare giorni
interi a parlare di pasta con te,
n\0!
(9촀\0Pare che quella fatta in casa
sia tornata di moda 
\0e adesso
la preparano todos, n\0!
(촀\0Sono mesi che cerco una macchina
per la pasta fresca, ma invanon\0\0\0\0(&촀\0Per caso tu conosci qualcuno che
ce l'ha ed è disposto a lavorarla per
me?"
"104_09","(촀\0De verdad? 
\0(%촀\0Anch'io sogno di fare
l'insegnante, n\0!\0\0('촀\0Ma non uno di quelli noiosi che
conosciamo todosn\0\0 
\0(5촀\0Voglio che i miei
studenti mi stimino, come nei filmn\0\0\0\0(촀\0Voglio insegnare loro tutto ciò che
c'è da sapere su vestiti attillati e gel
per capelli.
(9촀\0Insomma, cose fondamentali che
servono nella vida di tutti i giorni
nel mondo realen"
"104_10","(촀\0Impossibile, n\0! 
\0Anch'io sono un grande fan dei cartoni, n\0!\0\0(1촀\0Avevo perfino pensato di diventare
un doppiatore di cartoni animati, 
\0ma
poi non se n'è fatto nadan\0\0
(5촀\0Sai, ho preferito dedicare todo
el mio talento ai vestiti attillati
e al gel per capellin\0\0
($촀\0Ognuno deve fare ciò per cui è più
portato, 
\0non sei d'accordo anche tu?"
"104_11","(&촀\0Tu suoni la chitarra?
\0 Sorbole, 
\0sono
davvero colpito, n\0!\0\0(1촀\0Anche a me piacerebbe muchissimo
saperla suonare,
\0(촀\0 ma non ho la
pazienza per esercitarmin\0\0
(촀\0Se invece parliamo di soddisfazione
istantanea, 
\0allora sì che di pazienza
ne ho!"
"105_01","(촀\0Tosto! 
\0Anch'io sono un grande
fan delle sigle di cartoni!\0\0(1촀\0Basta sentire le prime note e subito
mi assale la nostalgian\0\0\0\0(촀\0Idea! 
\0Dobbiamo organizzare una
serata karaoke di sigle di cartoni
animati, n\0!
\0(
(촀\0Mmmh, 
\0ma esisterà una cosa
del genere?"
"105_02","(2촀\0Ma è incredibile, 
\0anch'io sono un
grande appassionato di saggi,
n\0.\0\0()촀\0È come se ognuno fosse un picolito
diario personale dell'autoren\0\0\0\0(3촀\0Dovresti leggere quelli sul gel per
capelli o le cozze ripienen\0\0 Molto
tecnici, ma muy interessanti.
(촀\0Comunque, 
\0fammi sapere se ne
hai qualcuno da consigliarmi,
n\0."
"105_03","(촀\0Sorbole, che sorpresa!
\0((촀\0 Anch'io sono
un fan dei fumetti di fantascienza,
n\0!
(촀\0Però devo dire che spesso in quelle
storie non si parla mucho di gel per
capellin\0\0
(촀\0Quanto sarebbe tosto un fumetto su
una parrucca che vaga nello spazio
a caccia del suo gel disperso, 
\0eh?"
"105_04","(촀\0Lo sapevo di aver incontrato 2ununa fan
del genere come me!
\0 Anche a me
piace el brivido, n\0.
(%촀\0Certo, con tutto il gel che uso io,

\0a me i capelli non si rizzano mai
in testa dalla paura, n\0!"
"105_05","(&촀\0Tu sabes a chi altro piacciono le
serie animate, n\0?\0\0(촀\0A me, n\0!\0\0(%촀\0Già, 
\0non ne ho mai abbastanza di
guardarle e lo faccio fin da quando
ho memoria.
(7촀\0Chissà, 
\0magari alcune le ho inventate
io e non me lo ricordon\0\0 (촀\0Ma tu non
farti problemi, guardale liberamente!"
"105_06","(촀\0Sorbole, 
\0atletica?
\0((촀\0 Allora hablamos
la stessa lingua noi, n\0!\0\0()촀\0Ogni giorno faccio di corsa il giro di n\0 per tenermi in forma!\0\0(3촀\0Ovviamente non perdo mai
occasione per esibire la mia
tuta attillata al massimo!"
"105_07","(촀\0Sorbole, 
\0anch'io!
\0 Qual è la tua
combinazione di gustos preferita,
n\0?
()촀\0Io vado matto per qualsiasi cosa che
contenga il frutto della passione,
n\0.\0\0(4촀\0Prima avevo una predilezione per 2\0n촀, 
\0(촀\0ma è cambiato tutto quando mi sono trasferito qui!"
"105_08","(촀\0Hai detto ""cioccolato""?
\0(촀\0 Quello è
anche il mio preferito, n\0!\0\0(1촀\0Non c'è nada di meglio di una bella
tazza di cioccolata calda quando fa
freddon\0\0
(촀\0O di una bella barretta di cioccolato
per chiudere in bellezza una cena
in buona compagnian\0\0\0\0(촀\0Bueno, sìn\0\0 mi concedo qualche
piccolo piacere ogni tanto. 
\0Le mie
magliette attillate non si lamentano!"
"105_09","(촀\0Es destino!
\0(촀\0 Anch'io voglio diventare
un musicista!\0\0(촀\0E guarda caso sto giusto cercando
gli altri componenti di quella che
sarà la mia band, 
\0n\0!
()촀\0Abbiamo già un manager, 
\0un PR,

\0uno stilista 
\0e un nome tostissimon\0\0
\0
(촀\0""Scoppio di 촀""!
(촀\0Ora ci serve solo qualcuno che
sappia suonare e cantaren\0\0 Ma
è un dettaglio insignificante!"
"105_10","(&촀\0Ah, 
\0anche a te piace moltissimo
scattare foto?
\0 (촀\0È incredibile che non
lo sapessi prima, n\0!
()촀\0Molti fotografi sono ossessionati da
che tipo di macchina fotografica e di
obiettivo usare, n\0...
(촀\0Ma io dico che finché ci metti
todo il tuo impegno, non ti serve
nient'altron\0\0
Impegnon\0\0
\0(촀\0 e un po' di gel per capelli!"
"105_11","(촀\0Ah, 
\0anche a te piace fare trucchi di
magia?
\0 (촀\0Questo spiega la misteriosa
aura che ti circonda, n\0.
(%촀\0Però sono contento che abbiamo gli
stessi interessi. Anzi, ci vorrebbero
più persone come nosotros.
(촀\0In fondo la magia è una cosa davvero
fantastican\0\0(3촀\0 Proprio come il gel per
capelli, 
\0non pensi?"
"106_01","(9촀\0OK, 
\0allora hai proprio detto ""⁠촀⁠""n\0\0\0\0(촀\0Bueno, 
\0se piace a te, 
\0potrebbe
essere interessanten\0\0 
\0L'ascolterò
uno di questi giorni."
"106_02","(9촀\0""⁠촀⁠"", 
\0d'accordon\0\0 L'ho memorizzato!\0\0(촀\0Se piace a te, 
\0potrebbe essere
interessanten\0\0 
\0Me lo segno per
darci una letta."
"106_03","(9촀\0""⁠촀⁠"", eh?\0\0(%촀\0Muy interessanten\0\0 
\0Se piace a
te, forse dovrei provare anch'io
a leggere una cosa similen\0\0
(촀\0Aspetta! 
\0(촀\0Magari potremmo pure
finire per fondare insieme un fan
club, n\0! 
\0Chi lo san"
"106_04","(9촀\0Ah, 
\0""⁠촀⁠"", dici?\0\0(촀\0Uhm, 
\0scelta muy interessanten\0\0\0\0(촀\0Beh, ora scusami, 
\0ma mi aspetta una
maratona cinematografica di film con
protagonista il gel per capelli."
"106_05","(9촀\0Ah, ""⁠촀⁠""n\0\0
Allora ho capito bene!\0\0(촀\0Muy bien. 
\0Così aggiungerò qualcosa
di nuovo al mio repertorio di cose da
guardare in TV, n\0."
"106_06","(9촀\0Ah, 
\0""⁠촀⁠"",
quindin\0\0\0\0(촀\0Risposta muy interessanten\0\0 Non
capita tutti i giorni che ti parlino
di un nuovo sport, n\0.
(5촀\0Non vedo l'ora di iniziare a praticarlo
anch'io, 
\0così potrò vantarmene prima
che diventi famoso!"
"106_07","($촀\0Ah, ""⁠촀⁠"", dici? 
\0Muchas gracias per il consiglio, 
\0proverò appena possibile!\0\0(촀\0E il fatto che me l'abbia proposto tu
è una vera garanzia, n\0."
"106_08","(1촀\0Mmmh, 
\0muy interessante. 
\0(촀\0Ora so
quale sarà il mio prossimo pasto:
(촀\0""⁠촀⁠""n\0\0
Con un bel piatto di contorno di
""⁠촀⁠""n\0\0\0\0(촀\0E un'altra bella aggiunta di
""⁠촀⁠""!\0\0(촀\0Che dices, 
\0starò esagerando?"
"106_09","(%촀\0Ah, ""⁠촀⁠"", hai detto? 
\0In effetti ti ci vedo benissimo a farlo, n\0.\0\0(6촀\0Ma sappi che per avere successo ti
servirà un esperto di vestiti attillati
e di gel per capelli, 
\0ovviamente!"
"106_10","(촀\0Uh, ""⁠촀⁠"", 
\0hai detto? 
\0Mai sentito priman\0\0\0\0(촀\0Ma se piace a te, 
\0sarà tostissimo
anche per me, n\0!"
"106_11","(9촀\0Ah, 
\0""⁠촀⁠""?
\0 ('촀\0Non ne ho mai sentito parlare, n\0...\0\0(촀\0Mi distraggo un attimo e guarda che
succede! 
\0(촀\0E quali altri strani talenti
ha la gente oggigiorno?"
"107_01","(촀\0Bueno, 
\0non c'è nulla di male.
\0 A dirla
toda, 
\0io preferisco dei suoni alla
musica vera e proprio, n\0.
(1촀\0Tipo il fruscio di una bella maglietta
attillatan\0\0 o il rumore del pettine che
passa sul gel."
"107_02","(촀\0Ti capisco. 
\0Leggere porta via mucho
tempo che potremmo invece dedicare
a rimirarci nello specchio.\0\0(5촀\0Sai cosa? 
\0Dovrebbero inventare un
nuovo lavoro: 
\0il riassuntore di libros!\0\0(6촀\0In fondo, 
\0chi può definirsi un autore
se non può riassumere il suo libro in
meno di due segundos?"
"107_03","(%촀\0Bueno, posso capirti, n\0.\0\0(촀\0Suppongo che tu preferisca vivere
nella realidad, sperimentando la
quotidianità a modo tuon\0\0
(촀\0Io guardo avantin\0\0 (촀\0Altrimenti come
farei a essere sempre al passo con
la moda dei vestiti attillati?"
"107_04","(촀\0Entiendon\0\0 Forse tu sei quel genere
di persona che alla fiction preferisce
la vida reale, n\0...
('촀\0Bueno così.
\0( (6촀\0È bello essere noi stessi
i protagonisti delle nostre storie, 
\0no?"
"107_05","(촀\0Sorbole, non guardi affatto la TV?

\0No puedo crederlo!\0\0(&촀\0E quindi che ne fai del televisore?

\0Lo usi come tavolino? 
\0Oppure come
argomento di conversazione?
(촀\0Perdoname, n\0. 
\0Ho bisogno di raccogliere un attimo i miei pensieri, n\0."
"107_06","(촀\0Ah, no problemon\0\0 
\0(( 촀\0In effetti, avere
uno sport preferito è ormai una cosa
sopravvalutata, n\0."
"107_07","(\0촀\0En serio?
\0((9촀\0 Sono sorpreso, ma in toda
onestà ti invidio, n\0...\0\0(촀\0La tua bevanda preferita sarà
da qualche parte ad aspettare
di essere bevuta da ten\0\0
(촀\0Io lo trovo tostissimo!"
"107_08","(\0촀\0Capisco. 
\0((9촀\0Al mundo ci sono così tante
cose buone da mangiare che è dificil
preferirne una, n\0.
()촀\0Poi magari una va gustata calda, ma
ti scotta la lingua, 
\0un'altra fredda,
ma sa di pocon\0\0
(6촀\0In ogni caso, 
\0meglio mangiare
qualcosa di tiepido!"
"107_09","(\0촀\0Sai una cosa?
\0(:촀\0 Penso che forse
semplicemente non hai ancora
un lavoro dei sueños, n\0...
($촀\0Comunque, finché non ne trovi uno,

\0sappi che io ho sempre bisogno di
bravi assistentin"
"107_10","(\0촀\0Ah!
\0(촀\0 Bueno, ti ho sempre vist2oa muy
impegnat2oa con tantissime cose,
n\0.
Perciò direi che dove c'è gusto non
c'è perdenzan\0\0 
\0(%촀\0 Quindi continua pure
così!"
"107_11","('촀\0Non ci credo.
\0()촀\0 Un tipo tostissimo
come te deve per fuerza avere un
qualche talento, n\0.
(촀\0Comunque, una cosa è certa:
\0 un tuo
talento è sicuramente la modestia.
E per me è lo stesson"
