"label","text"
"149","(\0촀\0Ensemble,
\0 vous avez attrapé \0Z	\0￿ \024ऀpoissonpoissonpoissons\0￿,
\0 donc plus de \0Z
\0￿,
\0 ce qui
te vaut un bonus de coopération !
(%촀\0Et tu en as toi-même attrapé \0Z\0￿ !
\0
(촀\0Joli !"
"150","(\0촀\0Ensemble,
\0 vous avez attrapé
\0Z	\0￿ \024ऀpoissonpoissonpoissons\0￿,
\0 et à partir de \0Z
\0￿,
\0 tu
reçois un bonus de coopération !\0\0(%촀\0Et tu en as toi-même attrapé \0Z\0￿,
\0 et à partir de \0Z\0￿,
\0 tu as droit à un bonus
de performance !
\0(촀\0 Bravo !"
"151","(%촀\0Je rajoute tout ça à ta réserven"
"152","(촀\0Yo, pêchiste !
\0 Ça fait une paie !
\0
(촀\0C'est moi \0Pollux\0￿,
\0 castor de rivière
et amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui sen\0\0 (9촀\0Eh,
\0
mais,
\0 attends une seconde !
(&촀\0Je t'ai vu2\0e lancer ta ligne et jouer
du vers tout à l'heure,
\0 non ?\0\0(촀\0Alors, c'était comment ?
\0
Tu as attrapé quelque chose ?
"
"153","(촀\0Tu empoches doncn\0\0 \0Z 2*܀points
pointpoints\0￿ !"
"154","Bien joué pêchiste !"
"155","()촀\0Avec \0Z\0 points\0￿ tu peux obtenir un
prix pas piqué des versn\0\0
\0 (촀\0Alors,
\0
vas-y,
\0 fais chauffer le moulinet !"
"156","Alorsn\0\0 \0Z\0￿ \0poissons\0￿ sont passé dans
la \0glacière\0￿.
\0(촀\0 On mouline pas pour des
prunes, par ici.
\0 Ça me plaît."
"156_01","( 촀\0Oh, pêchiste. 
\0(%촀\0La glacière a la panse
qui éclate au-delà de 20 poissons,
alors j'en ai repêché quelques-uns.
(6촀\0T'inquiète, ils barbotent pas en
eaux troubles. 
\0Je leur ai dégoté une
piscine au poil, et même à l'écaille.
()촀\0Et je te la fais pas à l'envers, tu vas
quand même empocher tes points.

\0Alors tu vois, tout baigne !"
"157","(촀\0Bref !
\0 En plus des \0Z\0￿ \0points\0￿ qui te
reviennent, tu récoltes le bonus pour
avoir remonté \0au moins Z prises\0￿ !
(9촀\0Oh, et au total, vous avez pêché
\0Z	\0￿ \0poissons\0￿n\0\0 (%촀\0À toi le bonus de
coopération octroyé \0à partir de Z
\0￿ !"
"158","(촀\0Bref !
\0 En plus des \0Z points\0￿ qui te
reviennent, tu touches le bonus pour
avoir remonté \0au moins Z prises\0￿ !"
"159","(촀\0Yo, pêchiste !
\0 Ça fait une paie !
\0
(촀\0C'est moi \0Pollux\0￿,
\0 castor de rivière
et amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui sen\0\0 (9촀\0Eh,
\0
mais,
\0 attends une seconde !
(&촀\0Je t'ai vu2\0e lancer ta ligne et jouer
du vers tout à l'heure,
\0 non ?\0\0(촀\0Alors, c'était comment ?
\0
Tu as attrapé quelque chose ?
"
"160","(촀\0Les poissons que vous attrapez sont
stockés dans la \0glacière\0￿, 
\0et vous les
récupérez quand vous avez terminé.\0\0(6촀\0Sinon,
\0 je peux aussi vous les acheter
à prix d'or.
\0 (%촀\0Car,
\0 vois-tu,
\0 le secret des
poissons de luxe,
\0 c'est leur prix.
Il suffit de les payer très cher,
\0
et paf !
\0(촀\0 leur valeur augmente !\0\0('촀\0Mais ne vendons pas la morue avant
les œufs. 
\0(촀\0Voyons voir ce que vous
avez attrapé de beau !"
"161","(""촀\0Les règles du \0tournoi de pêche\0￿ sont
simples. 
\0()촀\0Vous avez \0Z\0 minutes\0￿ pour
attraper le plus de poissons possible.\0\0(%촀\0À chaque fois que quelqu'un prend
un poisson,
\0(촀\0 vous obtenez des points.\0\0(:촀\0Attentionn\0\0
\0 ()촀\0si vous êtes entre potes,
\0
vous devez choisir un \0leader\0￿,
\0 et c'est
lui qui empochera TOUS les points.(촀\0\0\0Si vous réussissez à obtenir assez de
points,
\0(촀\0 l'heureux élu pourra ensuite
les échanger contre un prix."
"162","()촀\0Les poissons que vous attrapez sont
automatiquement stockés dans la
\0glacière\0￿ qui est dans la tente.
(9촀\0Autrement dit,
\0 ('촀\0pas besoin de faire de
la place dans vos pochesn\0\0 (""촀\0il suffit
d'une canne pour participer !"
"163","(촀\0Bien,
\0 je vais lancer le chrono et vous
aurez \0Z\0 minutes\0￿ pour attraper le
plus de poissons possible.\0\0()촀\0Vos prises seront stockées dans la
glacière et rapporteront des points
au \0leader\0￿ de l'équipe.
(%촀\0Vous recevrez un bonus si vous
attrapez \0au moins Z poissons\0￿,
\0 donc
\0
(촀\0essayez de mouliner jusque-là !
Tout est clair ?
\0( (""촀\0Alors allons-y !"
"164","()촀\0Si vous êtes entre potes,
\0 vous devez
choisir un \0leader\0￿,
\0 et c'est lui qui
empochera TOUS les points.
(%촀\0Peu importe qui attrape quoi,
\0 tout ce
qui va dans la \0glacière\0￿ donnera des
points à l'heureux élu.
(촀\0
\0Oh,
\0 la \0glacière\0￿ !
\0 Elle est située dans
la tente et toutes vos prises sont
automatiquement stockées dedans !"
"165","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors, \0leader\0￿ ? 
\0(&촀\0Tu veux taquiner le
poisson en bonne compagnie ?
\0 Ça
ne te coûtera que Z."
"165_a","Je veux participer !"
"165_b","Laisse tomber."
"166","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu veux taquiner le
poisson en bonne compagnie ?\0\0(%촀\0Comme c'est ta première
participation en tant que \0leader\0￿
aujourd'hui,
\0 (촀\0tu n'as rien à payer !"
"166_a","Je veux participer !"
"166_b","Laisse tomber."
"167","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu veux taquiner le
poisson en bonne compagnie ?\0\0(%촀\0On dirait que c'est ta première
participation en tant que \0leader\0￿ 
aujourd'hui,
\0 (촀\0donc c'est gratis !"
"167_a","Je veux participer !"
"167_b","C'est quoi les règles ?"
"167_c","Échange-moi mes points !"
"167_d","Laisse tomber."
"168","(6촀\0Yo, pêchiste !
\0( (촀\0Le \0tournoi de pêche\0￿ bat son plein !\0\0(&촀\0Tu veux participer ? (%촀\0Tu peux venir
seul2\0e, ou accompagné2\0e,(촀\0 l'important
c'est de mouliner !"
"169","(촀\0Yo, pêchiste !
\0( (촀\0Le \0tournoi de pêche\0￿ va bientôt commencer !\0\0(%촀\0Des poissons,
\0 des vers,
\0 de l'actionn\0\0
(""촀\0une expérience inoubliable à vivre en
première ligne à partir de \0Z%촀 h\0￿ !"
"170","($촀\0Ça flotte, pêchiste ?
\0 Le \0tournoi de
pêche\0￿n\0\0 (촀\0est malheureusement déjà
terminé.
(9촀\0Je ne sais plus si tu étais de la partie
ou pas,
\0 d'ailleurs,
\0 désolén\0\0 j'ai un
peu la tête dans la vase.
(\0촀\0(\0촀\0Mais dis-moi,
\0 (%촀\0tu as des points en réserve !
\0 (&촀\0Tu veux m'échanger ça
contre un petit quelque chose ?"
"170_01","(5촀\0Pfiou ! 
\0Encore un n\0,
\0 encore
un \0tournoi de pêche\0￿ qui s'achève.
\0
Vivement le prochain !"
"170_a","(\0촀\0Échange-moi mes points !"
"170_b","Laisse tomber."
"171","(""촀\0Alors, pêchiste ? 
\0(&촀\0Tu veux t'essayer
au \0tournoi de pêche \0￿?\0\0(%촀\0Comme c'est ta première
participation en tant que \0leader\0￿
aujourd'hui,
\0 (촀\0tu n'as rien à payer !"
"171_a","Je veux participer !"
"171_b","C'est quoi les règles ?"
"171_c","Échange-moi mes points !"
"171_d","Laisse tomber."
"200","(9촀\0Ce qui veut dire quen\0\0
\0 (촀\0INCROYABLE !\0\0(촀\0Tu as atteint le seuil des \0Z points
\0￿en jouant du moulinet au tournoi de
pêche !\0\0(1촀\0\0Tes vers valent de l'or, tu devrais
penser à une anthologie.
\0 En quatre
ou cinq bocaux.\0￿"
"201","(9촀\0Ce qui veut dire quen\0\0
\0 (촀\0Fantastoche !\0\0(촀\0Tu as atteint le seuil insensé des
\0Z points\0￿ en jouant du moulinet
au tournoi de pêche !\0\0(1촀\0\0Comme quoi, il suffit d'une ligne à un
pêcheur habile pour convaincre
même les poissons les plus obtus !\0￿"
"202","(9촀\0Ce qui veut dire quen\0\0
\0 (촀\0Ouah !\0\0(촀\0Tu as atteint le seuil époustouflant
des \0Z
 points\0￿ en jouant du moulinet
au tournoi de pêche !\0\0(1촀\0\0Visiblement, tes vers ont la cote
chez les poissons !\0￿"
"203","(%촀\0Quand tu auras assez de points,
\0
je pourrai te les échanger contre
un prix pas piqué des vers."
"207","(촀\0C'est toujours un plaisir de voir ta
canne au tournoi, pêchiste.\0\0Pour te remercier de ta fidélité,
\0 (촀\0je
t'ai préparé un petit cadeaun\0\0 pas
piqué des vers.
(%촀\0Tu devrais recevoir ça par la poste
d'ici peu.
\0(""촀\0 J'espère que ça te plaira !"
"209","()촀\0Tu pourras utiliser les points que tu
as gagnés lors d'un prochain \0tournoi
de pêche\0￿,
\0(촀\0 donc garde-les au chaud !"
"300","Je prends le prix !"
"301","('촀\0Non merci."
"302","Échange-moi mes points !"
"303","Laisse tomber."
"304","Pourquoi pas ?"
"305","('촀\0Non merci."
"306","Je veux participer !"
"307","C'est quoi les règles ?"
"308","Échange-moi mes points !"
"309","Laisse tomber."
"310","Je prends le prix !"
"311","('촀\0Plus tard."
"314","Autre chose..."
"315","Achète-moi du poisson !"
"316","Marché conclu !"
"317","Laisse tomber."
