"label","text"
"104_07","Ufffn\0\0
\0 (9촀\0Una vez probé una bebida
deportiva y sabía como a pies.\0\0(%촀\0A lo mejor me tocó una caducada.
\0
(촀\0\0Pero
\0 la segunda que probé sabía
igualn\0\0\0￿
(!촀\0Si a ti te gustan, está bien, ¿eh?
\0
(촀\0¡No te voy a juzgar!"
"104_08","(촀\0¡Arriba las papas fritas!
\0 Espera,
¿de bolsa o de las otras?\0\0Bueno, da igual, ¡todas me encantan!
\0
¡Y más con salsas y otras cosas!\0\0Que si mayonesan\0\0 salsa picante
\0(de la que no pica tanto)\0￿, n\0."
"104_09","( 촀\0Ufff, te visualizo completamente, tú.
\0
(&촀\0¿Y qué deporte te gustaría?
\0
¿2\0촀? ¿2\0촁?
(%촀\0Bueno, sea el que sea, seguro que
serás genial y(촀\0 que te llevarás todos
los trofeos del mundo, n\0."
"104_10","( 촀\0¡Qué loco! 
\0¿Eléctrica o acústica, tú?
\0
(3촀\0Bueno, da igual,
\0 las dos son igual
de chéveres.
(%촀\0Alguna vez estuve en una bandan\0\0
\0
Así que cuando quieras practicar,
me dices, ¿eh?"
"104_11","( 촀\0¿Le das al guitarreo extremo?
\0
(촀\0¡Qué chévere, tú!\0\0(4촀\0Más te vale que me invites a tus
conciertos, cuando te vuelvas 2ununa guitarrista famos2oa, ¿eh?"
"105_01","(촀\0¡Me encanta el hip-hop
y sus rimas locochonas, tú!\0\0(7촀\0Aunque a veces cuando intento
seguir la letra, me quedo sin aliento.
\0
(촀\0¡Pero eso es lo que más me gusta!
(!촀\0Cuando quieras armamos el duelo
para ver quién rapea mejor, n\0."
"105_02","(촀\0¡Chévere! 
\0¿También te gusta viajar?
\0
(&촀\0¿O solo las lees para imaginarte
cómo serán esos lugares?
(%촀\0Yo hago más bien lo segundo, 
\0¡pero
quisiera lanzarme a la aventura
un día montada en mi moto!"
"105_03","(촀\0¿Verdad que es tremendo el detalle
con el que dibujan la comida?\0\0(3촀\0Siempre que leo esos cómics,
¡me dan ganas de comer, tú!"
"105_04","¿Ah, sí? 
\0(촀\0Ufff, yo siempre acabo
nerviosísiman\0\0
\0 Me sudan las manos
y parece que me va a dar el patatús.
(%촀\0Pero igual las veo, n\0.
\0
(5촀\0¡Me asustan pero me gustan!"
"105_05","(5촀\0¿Verdad que viajar es lo mejor de
lo mejor, n\0?\0\0(1촀\0Algún día me treparé a mi moto y me
iré a dar la vuelta por el mundo a
toda velocidad.
Algún día, n\0. 
\0Algún día."
"105_06","(촀\0¡Qué loco!
\0 Si te digo la verdad, no
tengo ni idea de cómo se juega
el rugby.\0\0(%촀\0Lo único que sé es que los jugadores
van con todo por el campo(촀\0 y con
eso me atrapan. 
\0¡Qué intenso todo!"
"105_07","(!촀\0¡Pero qué san2oa eres, compi!
\0 Mira,
(%촀\0te voy a dar un consejo: 
\0no se te
ocurra echarle salsa picante.
(촀\0Yo lo hice una vez para darle un
toque de sabor y
\0 casi me quedo sin
lengua, n\0."
"105_08","(촀\0¡Me encanta el flan! 
\0Ahora, (%촀\0porque
de pequeña me daba un miedo
inexplicablen\0\0
Como temblaba de esa manera tan
rara y sospechosa, (촀\0me imaginaba que
era una clase de trampa o algo.
(;촀\0Ahora lo único que me da miedo
es que se acabe, n\0."
"105_09","(촀\0Conque quieres dirigir una empresa,
¿eh? 
\0Ufff, debe ser muchísima
responsabilidad.
(!촀\0¡Pero así me gusta! 
\0¡Que sueñes
a lo grande, compi!"
"105_10","(촀\0¿Verdad que viajar es lo mejor
de lo mejor, tú?
\0 Salir a la aventura,
sin saber qué cosas vivirásn\0\0
(5촀\0Probar comida de todo tipo, ver
paisajes espectaculares, conocer
gente nuevan"
"105_11","(촀\0Ufff, me alegro por tin\0\0 Aunque
no tanton\0\0
\0 porque supongo que
la gente siempre te pide favores."
"106_01","(촀\0¿2\0촀?
\0
(촀\0¡Excelente!
\0 ¡Ya sé algo nuevo de mi
compi n\0!"
"106_02","¡Qué loco!
\0 Creo que nunca había
escuchado sobre ese géneron\0\0\0\0(촀\0Le preguntaré a \0Tendo\0￿ si tiene
algún libro de esos. 
\0¡Ojalá que sí,
n\0!"
"106_03","(촀\0Qué locon\0\0 de ese tipo no había escuchado nunca, creo.\0\0(!촀\0¡Pero si te gustan esos cómics,
seguro que están chéveres!"
"106_04","(촀\0¡Anda! 
\0Pues si tú dices que ese tipo
de pelis está chévere, (%촀\0te creo,
n\0.
(3촀\0Luego te organizas la sesión de
pelis, con palomitas y toda la cosa.
\0
Y me invitas, obvio."
"106_05","(촀\0¿2\0촀?
\0
Creo que jamás había escuchado
sobre eso, n\0.
(""촀\0Aunque, si a ti te gusta, ¡seguro que
vale la pena poner esto en la lista
de favoritos, n\0!"
"106_06","(촀\0¡Oh! 
\0Pues justo el otro día me
pareció que estaban pasando algo
así en la tele, 
\0pero no estoy segura.
(3촀\0También pudo haber sido otro
deporte que no conozco."
"106_07","(촀\0Ohhhn\0\0
\0 Pues creo que solo probé un
sorbito una vez.\0\0(3촀\0Pero seguro que, si voy a tu casa
de visita, me vas a compartir,
\0
(;촀\0¿verdad, tú?"
"106_08","(&촀\0¿Y eso cómo se cocina?
\0 (\0촀\0Bueno,
mejor no me expliques y un día
me compartes un poco."
"106_09","(촀\0Qué plan tan original, tú. 
\0Yo sé que,
si le echas todas las ganas, ¡lo lograrás, sí o sí!\0\0(촀\0¡Y aquí estaré yo para echarte
porras, n\0!"
"106_10","(촀\0No sabía que te gustaba eso, tú.
\0
('촀\0La verdad es que no sé si sea
algo que vaya bien conmigo.
(5촀\0Pero un día me explicas bien
y lo descubrimos, ¿sí?"
"106_11","(촀\0Creo que eres la primera persona
que conozco a la que se le da bien
eso, tú.
(!촀\0Luego me cuentas un poco más
de qué va la cosa, n\0."
"107_01","(촀\0¿Ah, no? 
\0¿Ni siquiera cuando estás
limpiando tu cuarto?\0\0(3촀\0Bueno, no te preocupes.
\0 ¡Yo escucho
música(5촀\0 por todos los que no lo hacen
en la isla, n\0!"
"107_02","( 촀\0¿En serio?
\0 (\0촀\0Pero (4촀\0seguro que lees otras cosasn\0\0\0\0(%촀\0Que si revistas,
\0 que si cosas en
internet,
\0 que si pelis con subtítulos,
\0
que sin\0\0 (;촀\0¡videojuegos!"
"107_03","(촀\0Ah, buenon\0\0
\0 Hay más cosas chéveres
que leer que no son cómics.
\0 ¡Como
los videojuegos, n\0!"
"107_04","(&촀\0¿Ah, no? 
\0¿Es porque te cuesta
trabajo quedarte sentad2oa por dos
horas seguidas?
(%촀\0Te entiendo.
\0 A mí eso me pasa con
las pelis que se me hacen aburridas."
"107_05","( 촀\0No me digas:
\0(3촀\0 ¡eres de l2oas mí2oas
y nunca estás en casa!
\0 (촀\0Pues claro,
así no da tiempo de ver nada."
"107_06","(%촀\0Te entiendo. 
\0¿No te gusta el tema
de la competición (&촀\0o es que no te
llama la atención ver partidos?
(촀\0O a lo mejor son los aficionadosn\0\0
\0
(촀\0Porque hay veces que la gente hace
difícil disfrutar de las cosas, tú.
('촀\0Y no te hablo solo de deportes, ¿eh?
\0
En fin, n\0n"
"107_07","( 촀\0¿No?
\0 Oh, ya sé qué pasan\0\0 eres de
paladar aventurero y te gustan todas.\0\0(3촀\0No te preocupes, un día te hago
mi licuado especial ""a la n
\0"".\0\0Es refrescante e intenso a la vez, 
\0(촀\0¡ya verás cómo tendrás bebida favorita!
\0
\0El secreto está en la mostazan\0\0\0￿"
"107_08","(%촀\0Sí, yo también soy incapaz de
elegir solo una comida.
\0 (촀\0¡Hay un
montón de cosas ricas que probar!"
"107_09","(촀\0¿Verdad que es dificilísimo decidirse
por una sola cosa?
\0 Yo también tuve
una época de indecisión y dudas.
(""촀\0Pero no te preocupes, al final
se pasa. 
\0(%촀\0Tú ten paciencia y
todo irá bien, compi."
"107_10","(%촀\0Te entiendo; 
\0a mí también me cuesta
trabajo (촀\0encontrar algo que quiera
hacer a menudo.
(5촀\0¡Yo soy más de ir probando miles de
cosas y descubrir cosas nuevas!
\0
(3촀\0Si no, me aburro un montón, tú."
"107_11","(촀\0Obvio que tienes no unan\0\0 varias
cosas que se te dan chévere, pero
eres muy modest2oa para admitirlo.
Sin ir más lejos,
\0 ¡se te da (촀\0de lujo ser un2\0a compi tremend2oa!"
