"label","text"
"120","(4촀\0Oh,
\0 ähmn\0\0
\0( Hast du schon deinen
\0Insektenkäfig\0￿ gesehen?\0\0(7촀\0Falls du aus irgendeinem Grund die
von dir gefangenen Exemplare nicht
behalten willst,
\0 wende dich an mich.
Mit Freude befrei--
\0( 촀\0 KAUFE ich
sie dir ab."
"120_a","Kaufe mir alle ab!"
"120_b","Insektenkäfig?"
"120_c","Seh ich mir gleich an!"
"123","( 촀\0W-
\0wirklich?! 
\0Du hast ihre spirituelle
Führung nicht nötig? 
\0Ähmn\0\0
\0
(4촀\0Ich bereite sogleich den Beleg vor.\0\0(1촀\0Mal sehenn\0\0
\0 \0Z\0￿ 2>؀\0KrabbelfreundKrabbelfreunden\0\0
Metaphysische Eigenschaften, 
\0Art
und allgemeiner Zustandn\0\0
()촀\0Ich biete dafür Z.
\0
(&촀\0Wie hört sich mein Angebot an?"
"123_a","Ich verkaufe!"
"123_b","Moment..."
"124","( 촀\0Oh,
\0 ähmn\0\0
\0 Dein Geldbeutel ist
schon prall gefüllt. 
\0(""촀\0Ich werde dir
den Betrag einfach überweisen."
"125","(촀\0D-
\0danke!"
"126","( 촀\0Oh!
\0 Ich sehe, 
\0deine Geldbörse ist
kurz vorm Bersten. 
\0(""촀\0Die restlichen
Sternis packe ich dir in einen Beutel!"
"127","(촀\0Jedes prachtvolle Exemplar im
\0Insektenkäfig \0￿wird bei mir ein
schönes, neues Zuhause finden.
( 촀\0Das Turnier ist übrigens noch nicht
vorbei, 
\0du kannst gerne bei weiteren
Runden mitmachen."
"128","(촀\0Das nächste \0Insektikus-Turnier\0￿
wir im \0Z#촀\0￿ zelebriert.\0\0($촀\0Ich hoffe,
\0 du nimmst dann wieder
an unserem flattrigen,
\0 summ- 
\0und
surrenden Fest teil!"
"129","(촀\0Das ist das letzte \0Insektikus-Turnier\0￿
in diesem Jahr. 
\0Das nächste wird im
\0Z#촀\0￿ stattfinden.
(9촀\0Bereite dich schon einmal
gut darauf vor."
"130","()촀\0Alle Exemplare, 
\0die du gefangen
hast, 
\0werden zum \0Insektenkäfig\0￿
hier im Pavillon teleportiert.
(%촀\0Dort stehen sie zur Abholung für
dich bereit. 
\0(;촀\0Lass dich von ihrem ma-
gistralen Glanz nicht einschüchtern."
"131","(%촀\0Du kannst an einer weiteren
Turnierrunde teilnehmen, 
\0sobald du
deinen \0Insektenkäfig \0￿geleert hast.
( 촀\0Vorsicht! 
\0Nicht, 
\0dass du dir am
Glanz der Insekten deine sterblichen
Finger verbrennst."
"132","(%촀\0Ich werde bis \0Z%촂:00 Uhr\0￿ hier
sein, 
\0um dir weitere Exemplare
abzukaufen.\0\0(:촀\0Danach folge ich der Migration
meiner Schmetterlingsfreunde."
"133","(%촀\0Insekten sind Freigeister.
\0 Der
\0Insektenkäfig \0￿wird spätestens
morgen um \0Z%촃:00 Uhr\0￿ geleert.
(9촀\0Kleiner Ratschlag:
\0(()촀\0 Falls du an einem
Exemplar interessiert bist, 
\0solltest
du es vorher respektvoll abholen."
"140","( 촀\0Oh,
\0 hallo!
\0 (촀\0Du hast doch am \0Insekti-
kus-Turnier\0￿ teilgenommen?
\0 Seltsam,
\0
dass wir uns erst jetzt treffen.
($촀\0Ich bin \0Carlson\0￿, 
\0ich leite die
Veranstaltung. 
\0Vielglieder-Bildhauer
und Ungeziefer-Virtuose.
(%촀\0Auch bekannt als Krabbeltier-
Künstler!
\0(&촀\0 Hast du das Turnier
genossen?
(9촀\0Konntest du deinen krabbeligen
Seelenverwandten findenn\0\0
\0 der dir
zur Erleuchtung verhilft?"
"141","(촀\0Oh,
\0 ähm,
\0 wie war es? 
\0(&촀\0Konntest du
Fortschritte auf deinem Weg zur
insektomenalen Erlösung machen?"
"142","(촀\0Oh,
\0 verstehe.
\0 Dein Kescher konnte
sich nicht ganz mit demn\0\0
\0 (촀\0spirituellen
Reich der Insekten verbinden"
"143","(촀\0Ohn\0\0
\0 Sind Besucher von anderen
Inseln unter den Teilnehmern,

\0können Bonuspunkte erzielt werden.
()촀\0Ob das der Weg ist, 
\0schnell viele
Punkte zu machen?
\0(9촀\0 Das wirst du
selbst herausfinden müssen."
"144","( 촀\0Oh, 
\0hallo! 
\0Es freut mich, 
\0(9촀\0dass du
an unserem heutigem \0Insektikus-
Turnier \0￿teilgenommen hast!\0\0(&촀\0Hattest du Spaß?
\0 Konntest du in
eine höhere spirituelle Ebene auf-
steigen? 
\0Hast du Insekten gefangen?"
"145","($촀\0Oh,
\0 ähmn\0\0
\0( Die Vielfüßer scheinen
dich heute nicht gesegnet zu haben.

\0((촀\0Das tut mir leidn\0\0
( 촀\0Insgesamt wurden aber \0Z	 Punkte
\0￿erzieltn\0\0
\0( Bonuspunkte gibt es ab
\0Z
 Punkten\0￿.
(%촀\0Du darfst dich also freuen.
\0 Denn
somit bekommst du \0Z 2*܀Punkte
PunktPunkte\0￿!"
"146","( 촀\0Falls du einen deiner Krabbelfreunde
suchst, 
\0den du diese Runde gefangen
hast. 
\0(""촀\0Die sind alle im \0Insektenkäfig\0￿.
(4촀\0Ich bin ein freudiger Abnehmer, 
\0wenn
du keine langfristige Beziehung
eingehen willst.
(\0촀\0Doch vor dem Verkaufsgespräch 
\0(%촀\0lass
uns erst alle Ergebnisse auswerten."
"147","(%촀\0Im \0Insektenkäfig \0￿2ࠀsindistsind diesmal
insgesamt \0Z \0￿2<ࠀExemplareExemplarExemplare gelandetn\0\0\0\0(9촀\0Wunderbar.
\0
Das 2܀sindistsind dann \0Z 2*܀Punkte
PunktPunkte\0￿."
"148","(%촀\0Im \0Insektenkäfig \0￿2ࠀsindistsind insgesamt
\0Z \0￿2<ࠀExemplareExemplarExemplare gelandetn\0\0
\0( ( 촀\0Und \0ab Z
\0￿gibt es noch einen Bonus obendrauf.
(:촀\0Wundervoll.
\0 Somit erhältst du
\0Z Punkte\0￿ von mir!"
"149","(:촀\0Hmmn\0\0
\0 (촀\0Mal sehenn\0\0 Alle Pilger,
\0
ähm, 
\0Teilnehmer haben zusammen
\0Z	 2<ऀExemplareExemplarExemplare \0￿gefangen.
(\0촀\0Das sind \0Z
 oder mehr\0￿n\0\0
\0
Somit erhalten alle einen Bonus.\0\0(%촀\0Du hast \0Z 2<ࠀExemplareExemplarExemplare \0￿gefangen.
\0(
Dazu den Bonus, 
\0machtn\0\0
\0
(9촀\0\0Z 2*܀Punkte
PunktPunkte\0￿!"
"150","(:촀\0Hmmn\0\0
\0 (촀\0Mal sehenn\0\0 Alle Pilger,
\0
ähm, 
\0Teilnehmer haben zusammen
\0Z	 2<ऀExemplareExemplarExemplare \0￿gefangen.
(\0촀\0Das sind \0Z
 oder mehr\0￿n\0\0
\0
Somit erhalten alle einen Bonus.\0\0(%촀\0Und du hast \0Z 2<ࠀExemplareExemplarExemplare \0￿gefangen,

\0dann kriegst du noch einen Bonus für
\0Z oder mehr \0￿obendrauf.\0\0()촀\0Und da du \0Z 2<ࠀExemplareExemplarExemplare \0￿gefangen
hast,
\0 ergibt das nach Zusammen-
rechnen aller Bonin\0\0\0\0(촀\0Insektomenal!
\0(촀\0 Das sind ja dann
insgesamt unglaubliche \0Z Punkte\0￿!"
"151","(%촀\0Im \0Insektenkäfig \0￿2ࠀsindistsind insgesamt
\0Z \0￿2<ࠀExemplareExemplarExemplare gelandetn\0\0
\0( (촀\0Eine
außerordentliche Geschwindigkeit!
()촀\0Mehr als 20 sollte man nicht auf
kleinem Raum allein lassen, 
\0(촀\0sonst
starten sie eine Verschwörung!
(4촀\0Deshalb habe ich ein paar Insassen
des \0Insektenkäfigs\0￿ freigelassen.\0\0(%촀\0Glaub mir, 
\0es ist zu unser aller
Bestem,
\0(7촀\0 also weine ihnen bitte
nicht allzu viele Tränen nach.
( 촀\0Punkte bekommst du natürlich!
\0(
(촀\0Und zwar \0Z\0￿,
\0 plus den Bonus
für \0Z oder mehr\0￿ Tierchenn\0\0
(:촀\0Insgesamt also \0Z 2*܀Punkte
PunktPunkte\0￿!"
"152","(%촀\0Im \0Insektenkäfig \0￿2ࠀsindistsind insgesamt
\0Z \0￿2<ࠀExemplareExemplarExemplare gelandetn\0\0
\0( (촀\0Eine
außerordentliche Geschwindigkeit!
()촀\0Mehr als 20 sollte man nicht auf
kleinem Raum allein lassen, 
\0(촀\0sonst
starten sie eine Verschwörung!
(4촀\0Deshalb habe ich ein paar Insassen
des \0Insektenkäfigs\0￿ freigelassen.\0\0(%촀\0Glaub mir, 
\0es ist zu unser aller
Bestem,
\0(7촀\0 also weine ihnen bitte
nicht allzu viele Tränen nach.
( 촀\0Punkte bekommst du natürlich!
\0
(촀\0Und zwar \0Z\0￿,
\0 plus den Bonus
für \0Z oder mehr\0￿ Tierchenn\0\0
n\0\0Alle Pilger,
\0 ähm, 
\0Teilnehmer haben
zusammen \0Z	 2<ऀExemplareExemplarExemplare \0￿gefangen.\0\0(9촀\0Das sind \0Z
 oder mehr\0￿n\0\0
\0
Somit kommt noch ein Bonus dazu.\0\0(:촀\0Insgesamt wären wir also bei
\0Z 2.܀Punkten
PunktPunkten\0￿!"
"160","()촀\0Der \0Insektenkäfig\0￿ mit allen
Exemplaren, 
\0die du gefangen
hast,
\0 steht hier im Pavillon.
(1촀\0Folge einfach dem Duft nach Nektar
und Ambrosia. (%촀\0Übrigens sind da auch
die Exemplare deiner Mitpilger.
(촀\0Unerwünschte Exemplare nehme ich
gerne entgegen. 
\0(""촀\0Sprich mich einfach
an,
\0 und ich mache dir ein Angebot.
(%촀\0Aber zuerst muss ich die Ergebnisse
der Runde verkünden!"
"161","(""촀\0Die Regeln des \0Insektikus-Turniers
\0￿sind simpel.
\0 Fange innerhalb von
\0Z\0 Minuten \0￿möglichst viele Insekten.
(1촀\0Abhängig von der Anzahl an
Insekten, 
\0die deinen Kescher
segnen, 
\0erhältst du Punkte.\0\0()촀\0Die Punkte kannst du gegen
insektomenale Relikte eintauschen,
\0
die ich,
\0 ähmn\0\0
\0 (2촀\0erworben habe.
(%촀\0Du kannst auch einer Wallfahrt
mehrerer Insektenfänger vorstehen
und gemeinsam Punkte sammeln.
( 촀\0Aber nur der Anführer der Wallfahrt
erhält die Punkte.
\0 Ihr solltet euch
also vorher absprechen."
"162","(;촀\0Alle Exemplare, 
\0die du fängst,
\0
werden durch Zauberhand in den
\0Insektenkäfig\0￿ im Pavillon teleportiert.
(촀\0Jeder, 
\0der einen Kescher besitzt,
\0
darf teilnehmen. 
\0(1촀\0Egal,
\0 ob seine
Tasche voll wie ein Wespennest ist!"
"163","Gut,
\0 (9촀\0die Runde beginnt, 
\0sobald
unser kleines Gespräch vorbei ist.

\0Dann habt ihr genau \0Z\0 Minuten \0￿Zeit.
(%촀\0Die Exemplare,
\0 die deine Mitstreiter
und Mitpilger fangen,
\0 werden auch
in den \0Insektenkäfig \0￿teleportiert.
()촀\0Sie werden zu deinem Ergebnis
gezählt. 
\0Fangt ihr \0Z Exemplare oder
mehr\0￿,
\0 erhaltet ihr Bonuspunkte.
(""촀\0Viel Glück bei der Insektenanbetung,
\0
ähm,
\0 -jagd.
\0((:촀\0 Auf die Plätzen\0\0
\0 fertign\0\0
\0
und los!"
"164","( 촀\0Bei einer Teilnahme als Gruppe erhält
übrigens nur der Anführer Punkte.
\0(9촀\0
Ihr müsst euch also gut absprechen.\0\0(\0촀\0Alle während der Runde gefangenen
Insekten
\0 (%촀\0tauchen auf mystische
Weise im \0Insektenkäfig\0￿ hier auf.\0\0(\0촀\0Egal, welcher Pilger den Kescher
schwingt –
\0 (9촀\0der Fang landet stets
in deinem \0Insektenkäfig\0￿."
"165","(&촀\0Möchtet ihr also beim \0Insektikus-
Turnier\0￿ mitmachen?\0\0(\0촀\0Du hast schon einmal eine Wallfahrt
angeführt, 
\0(9촀\0deshalb müsstest du
\0Z\0￿ bezahlen."
"165_a","Wir nehmen teil!"
"165_b","('촀\0Momentan nicht..."
"166","(&촀\0Möchtet ihr beim \0Insektikus-Turnier\0￿
mitmachen?
\0 (\0촀\0\0KWenn du die Pilgerfahrt
zum ersten Mal leitest, 
\0ist sie umsonst!\0d"
"166_a","Wir nehmen teil!"
"166_b","('촀\0Momentan nicht..."
"167","(&촀\0Möchtet ihr beim \0Insektikus-Turnier\0￿
mitmachen?
\0 (\0촀\0\0KWenn du die Pilgerfahrt
zum ersten Mal leitest, 
\0ist sie umsonst!\0d"
"167_a","Wir nehmen teil!"
"167_b","Wie sind die Regeln?"
"167_c","Punkte einlösen!"
"167_d","('촀\0Momentan nicht..."
"168","( 촀\0Erfüllt die Energie des \0Insektikus-
Turniers\0￿ deinen ganzen Körper?

\0(%촀\0Mach mit,
\0 gerne auch mit Begleitung!"
"169","( 촀\0Heute trennen sich die Puppen von
den Larven – 
\0(%촀\0das \0Insektikus-Turnier
\0￿ist da!
(촀\0Um \0Z%촀:00 Uhr\0￿ geht es los.
\0 Spürt
ihr schon das Kribbeln? 
\0((:촀\0Überall auf
eurer Haut?"
"170","(촀\0Ich hoffe, 
\0das \0Insektikus-Turnier \0￿hat
euch bereichert. 
\0(%촀\0Hat es euch eurem
inneren Insekt nähergebracht?"
"171","( 촀\0Wie geht es euch? 
\0((%촀\0Seid ihr bereit,
\0
euch der Herausforderung des
\0Insektikus-Turniers\0￿ zu stellen?
(촀\0Die Erstteilnahme ist ganz und gar
kostenlos –
\0 (\0촀\0auch für jegliche
Mitpilger, 
\0die dich begleiten."
"171_a","Wir nehmen teil!"
"171_b","Wie sind die Regeln?"
"171_c","Punkte einlösen!"
"171_d","('촀\0Momentan nicht..."
"200","Und damitn\0\0
\0(촀\0 Oh!
\0 (\0촀\0Du hast beim
\0Insektikus-Turnier\0￿ jetzt insgesamt
schon (촀\0\0Z Punkte\0￿ erzielt!
(%촀\0Im Namen aller Krabbeltiere möchte
ich dir für deine Hingabe danken!
\0
(촀\0Dein Preis kommt dann mit der Post."
"201","Und damitn\0\0
\0(촀\0 Oh!
\0 (\0촀\0Du hast beim
\0Insektikus-Turnier\0￿ jetzt insgesamt
schon (촀\0\0Z Punkte\0￿ erzielt!
(%촀\0Im Namen aller Krabbeltiere möchte
ich dir für deine Hingabe danken!
\0
(촀\0Dein Preis kommt dann mit der Post."
"202","Und damitn\0\0
\0(촀\0 Oh!
\0 (\0촀\0Du hast beim
\0Insektikus-Turnier\0￿ jetzt insgesamt
schon (촀\0\0Z Punkte\0￿ erzielt!
(%촀\0Im Namen aller Krabbeltiere möchte
ich dir für deine Hingabe danken!
\0
(촀\0Dein Preis kommt dann mit der Post."
"207","(%촀\0Aber zurück zum Tagesgeschäftn"
"208","(촀\0Wenn du Punkte verdienst, 
\0werden
sie automatisch zu deinem
Punktekonto dazugerechnet."
"209","( 촀\0Sobald du genug Punkte hast, 
\0kannst
du sie gegen mystische Relikte mit
Insektenbezug eintauschen!
(:촀\0Zwinker mir unauffällig zu,

\0wenn es so weit ist."
"210","(%촀\0Gesammelte Punkte bleiben bei
jedem \0Insektikus-Turnier\0￿ gültig.

\0(:촀\0Mögen die Prachtfalter mit dir sein!"
"300","Ja, Punkte einlösen!"
"301","('촀\0Danke, jetzt nicht."
"302","Ja, Punkte einlösen!"
"303","('촀\0Danke, jetzt nicht."
"304","Punkte einlösen!"
"305","('촀\0Nichts, nichts..."
"306","Ich will teilnehmen!"
"307","Wie sind die Regeln?"
"308","Punkte einlösen!"
"309","('촀\0Momentan nicht..."
"310","Einlösen, bitte."
"311","('촀\0Ich sammele noch..."
"314","Etwas anderes..."
"315","Käfer verkaufen!"
"316","Gerne!"
"317","('촀\0Danke, jetzt nicht."
