"label","text"
"145","(촀\0Oje, 
\0diesmal hast du wohl eher im
Trüben gefischtn\0\0\0\0(촀\0Aber die anderen Teilnehmer haben
insgesamt \0(촀\0Z	 2*ऀFische
FischFische\0￿ an Land gezogen!\0\0(
촀\0Und mit dem Kooperationsbonus
für \0Z
 oder mehr\0￿ bedeutet dasn"
"146","(%촀\0Alles, was du in einer Runde des
Turniers an Land ziehst,
\0 landet in
der \0Kühlbox\0￿.
\0( (촀\0Sieh mal nach!
( 촀\0Ach, 
\0und solltest du nicht wissen,

\0was du mit deinen Fischen anstellen
sollstn\0\0
\0 (촀\0Ich kaufe alles!\0\0(9촀\0Aber lass uns erst einmal ansehen,
\0
(%촀\0wie du in der letzten Runde so
abgeschnitten hast!"
"147","Alson\0\0 
\0In die \0Kühlbox\0￿ 2ࠀsindistsind
insgesamtn\0\0
\0 \0Z 2*ࠀFische
FischFische\0￿ gewandert."
"148","Alson\0\0 
\0In die \0Kühlbox\0￿ 2ࠀsindistsind
insgesamtn\0\0
\0 \0Z 2*ࠀFische
FischFische\0￿ gewandert.\0\0( 촀\0Oh, 
\0undn\0\0
\0 (촀\0da es mindestens \0Z\0￿ sind,

\0kommt ein Bonus obendrauf!"
"149","n\0\0(촀\0Wenn man alle Teilnehmer zusam-
menzählt,
\0 kommt ihr auf
\0 \0Z	 2*ऀFische
FischFische\0￿.\0\0\0\0￿(촀\0\0Z
 oder mehr\0￿? 
\0Jawoll! 
\0Dafür gibt's
einen Kooperationsbonus, 
\0yo!\0\0(%촀\0Du selbst hast dir \0Z 2*ࠀFische
FischFische
\0￿geangeltn"
"150","n\0\0(촀\0Wenn man alle Teilnehmer zusam-
menzählt,
\0 kommt ihr auf
\0 \0Z	 2*ऀFische
FischFische\0￿.\0\0\0\0￿(촀\0\0Z
 oder mehr\0￿? 
\0Jawoll! 
\0Dafür gibt's
einen Kooperationsbonus, 
\0yo!\0\0(%촀\0Du selbst hast dir \0Z 2*ࠀFische
FischFische
\0￿geangeltn\0\0 
\0( 촀\0Oh, 
\0dann kommt noch der
Einzelbonus für \0(촀\0Z oder mehr\0￿ dazu!"
"151","(%촀\0Die wandern dann mal direkt
in deinen Punkte-Vorratn"
"152","(촀\0Yooo!
\0 Schön, 
\0dass du mir auch
mal wieder ins Netz gehst!\0\0(촀\0
\0Dein Lieblingsbiber und
netzbekannter Anglerguru \0Lomeus
\0￿hat dich schon vermisst!\0\0( 촀\0Moment maln\0\0
\0 Hast du etwa schon
(&촀\0am \0Angelturnier\0￿ teilgenommen?\0\0(촀\0Yooo! 
\0Du scheinst mir schon eine
Nase voraus zu sein. 
\0Und, 
\0hast du
viel gefangen?"
"153","(촀\0BÄMM!
\0 \0Z 2*܀Punkte
PunktPunkte\0￿ für dich!"
"154","Selfie-Time, 
\0yo!"
"155","(%촀\0Sobald du \0Z\0 Punkte\0￿ zusammen
hast,
\0 kannst du sie gegen hoch-
wertige Souvenirs eintauschen!
(촀\0Also hau rein! 
\0Pass nur auf, 
\0(촀\0dass
es kein Schlag ins Wasser wird!"
"156","Mal sehenn\0\0
\0 \0Z 2*ࠀFische
FischFische \0￿sind in die
\0Kühlbox \0￿gewandert.
\0 (촀\0Das nenn ich
Ködergold!"
"156_01","( 촀\0Hör mal. 
\0Die \0Kühlbox \0￿ist ein kleiner
Kutter.
\0( (%촀\0Mit mehr als 20 Fisch
Besatzung kriegt sie Schlagseite.\0\0(6촀\0Deshalb hab ich die überschüssigen
über die Planke gehen lassen. 
\0Keine
Angst, 
\0denen geht's gut!\0\0()촀\0Und du kriegst natürlich auch die
Punkte, 
\0die dir zustehen, 
\0also
nimm's mir bitte nicht krumm, 
\0yo!"
"157","(촀\0Zu 2,ࠀdeinendeinemdeinen stinknormalen \0Z 2.ࠀPunkten
PunktPunkten
\0￿kommt noch ein Bonus für \0Z oder
mehr \0￿Exemplare.\0\0(9촀\0Oh, 
\0und alle Teilnehmer zusammen
habenn\0\0
\0(%촀\0 \0Z	 2*ऀFische
FischFische\0￿ an Land
gezogen.\0\0(촀\0Das sind \0Z
 oder mehr\0￿, 
\0also gibt es
noch einen Bonus für die fleißigen
Fischerfreunde obendrauf!"
"158","(%촀\0Zu 2,ࠀdeinendeinemdeinen stinknormalen \0Z 2.ࠀPunkten
PunktPunkten
\0￿kommt (촀\0noch ein Bonus für \0Z oder
mehr \0￿Exemplare."
"159","(촀\0Yooo!
\0 Schön, 
\0dass du mir auch
mal wieder ins Netz gehst!\0\0(촀\0
\0Dein Lieblingsbiber und
netzbekannter Anglerguru \0Lomeus
\0￿hat dich schon vermisst!\0\0( 촀\0Moment maln\0\0
\0 Hast du etwa schon
(&촀\0am \0Angelturnier\0￿ teilgenommen?\0\0(촀\0Yooo! 
\0Du scheinst mir schon eine
Nase voraus zu sein. 
\0Und, 
\0hast du
viel gefangen?"
"160","(%촀\0Alles, was du in einer Runde des
Turniers an Land ziehst,
\0 landet in
der \0Kühlbox\0￿.
\0( (촀\0Sieh mal nach!
(\0촀\0Auch das, 
\0was deine fleißigen
Helferlein angeln,
\0(%촀\0 kommt alles da
rein.
\0 Streitet euch nicht drum,
\0 ja?\0\0( 촀\0Ach, 
\0und falls ihr nicht wisst, 
\0was ihr
mit euren Fischen anstellen solltn\0\0
\0
(촀\0Ich kaufe alles!\0\0(9촀\0Aber erst einmal sollten wir uns
ansehen,
\0 (%촀\0wie ihr in der letzten Runde
so abgeschnitten habt!"
"161","(""촀\0Die Regeln des \0Angelturniers \0￿sind
simpelst!
\0( ()촀\0Jeder fängt innerhalb von
\0Z\0 Minuten\0￿(촀\0 so viel wie möglich!\0\0(\0촀\0Zusammen mit den Fischen gehen
euch auch Punkte ins Netz. 
\0(촀\0Ganz
egal,
\0 wer was gefangen hat.\0\0(9촀\0ABER! 
\0Wer als Team teilnimmt, 
\0muss
einen \0Anführer\0￿ bestimmen. 
\0Denn nur
der kriegt die Punkte.\0\0(%촀\0Wenn ihr genug Punkte zusammen
habt, 
\0kann der \0Anführer\0￿ sie gegen
tolle Souvenirs eintauschen."
"162","(촀\0Ach ja,
\0 (%촀\0euer Fang landet wie von
Geisterhand hier bei mir in der
\0Kühlbox\0￿!\0\0('촀\0Ihr müsst in euren Taschen also
keinen Platz für die glitschigen
Schlingel einkalkulieren.
(""촀\0Ihr braucht nur 'ne Angel, 
\0und schon
kann's losgehen, 
\0yo!"
"163","(촀\0Dann habt ihr ab jetzt genau
\0Z\0 Minuten\0￿, 
\0um zu angeln, 
\0zu
angeln
\0 und noch mal zu angeln!\0\0( 촀\0Alles, was deine fleißigen Helferlein
an Land ziehen,
\0 ($촀\0landet auch hier bei
mir in der \0Kühlbox\0￿.\0\0(%촀\0Ab \0Z Fischen\0￿ werdet ihr mit
Bonuspunkten überschüttet!
\0(
(""촀\0Also dannn\0\0 
\0Angeln frei, 
\0yo!"
"164","()촀\0Wer als Team teilnimmt, 
\0muss einen
\0Anführer\0￿ bestimmen. 
\0Denn nur der
kriegt die Punkte.\0\0(촀\0Dabei ist egal, 
\0wer von euch was
fängt.
\0 (%촀\0Alles landet hier bei mir in
der \0Kühlbox\0￿!"
"165","Also, 
\0Butter bei die Fische:
\0
(&촀\0Nehmt ihr am \0Angelturnier\0￿ teil
oder nicht?
(\0촀\0Da du früher schon als \0Anführer\0￿
teilgenommen hast,
\0 (촀\0müsstest du
Z be-seepferd-rappen!"
"165_a","Wir machen mit!"
"165_b","('촀\0Nein, danke."
"166","Also, 
\0Butter bei die Fische:
\0
(&촀\0Nehmt ihr am \0Angelturnier\0￿ teil
oder nicht?
(\0촀\0Da du heute das erste Mal als
\0Anführer \0￿mitmachst,
\0 (촀\0entfällt für
dich die Teilnahmegebühr!"
"166_a","Wir machen mit!"
"166_b","('촀\0Nein, danke."
"167","Also, 
\0Butter bei die Fische:
\0
(&촀\0Nehmt ihr am \0Angelturnier\0￿ teil
oder nicht?
(\0촀\0Da du heute das erste Mal als
\0Anführer \0￿mitmachst,
\0 (촀\0entfällt für
dich die Teilnahmegebühr!"
"167_a","Wir machen mit!"
"167_b","Wie sind die Regeln?"
"167_c","Punkte eintauschen!"
"167_d","('촀\0Nein, danke."
"168","(촀\0Yo, yo, yo! 
\0Das \0Angelturnier\0￿ ist
in vollem Seegang!\0\0(촀\0Ob Einzelkämpfer oder Teamplayer,
\0
den Fischen ist egal, 
\0wer sie fängt!"
"169","(촀\0
\0Das ist der Moment, 
\0auf den die
ganze Unterwasserwelt gewartet
hatn\0\0
\0 (촀\0Das \0Angelturnier\0￿ ist da, 
\0yo!\0\0(%촀\0Ab \0Z%촀:00 Uhr\0￿ geht es los.
\0(
(""촀\0Wer da nicht mitmacht,
\0 muss
ein toter Fisch sein!"
"170","(촀\0Over and out, 
\0wie der Angelsachse
sagt!
\0 Das \0Angelturnier\0￿ ist zu Ende,

\0yo!\0\0( 촀\0Oh, 
\0da scheinen dir aber ein paar
Punkte zugeflossen zu sein...

\0(&촀\0Möchtest du sie eintauschen?"
"170_01","(촀\0Yooo,
\0 das war's mal wieder für das
\0Angelturnier\0￿! 
\0(%촀\0Dann hangeln wir uns
mal bis zum nächsten!"
"170_a","Punkte eintauschen!"
"170_b","('촀\0Nee, nichts."
"171","(촀\0Yo, 
\0wie sieht's aus?
\0(
(&촀\0Macht ihr beim \0Angelturnier\0￿ mit?\0\0(\0촀\0Da du heute das erste Mal als
\0Anführer \0￿mitmachst,
\0 (촀\0entfällt für
dich die Teilnahmegebühr!"
"171_a","Wir machen mit!"
"171_b","Wie sind die Regeln?"
"171_c","Punkte eintauschen!"
"171_d","('촀\0Nein, danke."
"200","Und damitn\0\0
\0(촀\0 Ooooh!
\0 (\0촀\0Du hast beim
\0Angelturnier\0￿ jetzt insgesamt schon
(촀\0\0Z Punkte\0￿ verdient!
Du bist eine Angellegende! 
\0Ein
leuchtendes Vorbild! 
\0Der Schrecken
der Meere! 
\0(촀\0UND Flüsse!"
"201","Und damitn\0\0
\0(촀\0 Ooooh!
\0 (\0촀\0Du hast beim
\0Angelturnier\0￿ jetzt insgesamt schon
(촀\0\0Z Punkte\0￿ verdient!\0\0(촀\0Du fegst wie eine unaufhaltsame
Flutwelle über die Welt des
Angelsports hinweg!"
"202","Und damitn\0\0
\0(촀\0 Ooooh!
\0 (\0촀\0Du hast beim
\0Angelturnier\0￿ jetzt insgesamt schon
(촀\0\0Z
 Punkte\0￿ verdient!
(촀\0Meine Bibernase wittert einen
ganzen Ozean von Potenzial!"
"203","(%촀\0Wenn du genug Punkte im Netz hast,
\0
kannst du sie gegen hochwertige
Souvenirs einlösen.
\0 ($촀\0Nicht vergessen!"
"207","(촀\0Du bist 2.mein Heldmeine Heldin! 
\0(촀\0Ein Angeltitan!
\0
(%촀\0Dichte schon mal deinen Briefkasten
ab, 
\0(""촀\0denn da trudelt bald was einn"
"209","()촀\0Die Punkte vom \0Angelturnier\0￿ fangen
nie an zu stinken, 
\0also spar dir ruhig
welche fürs (촀\0nächste Turnier auf, 
\0yo!"
"300","Her damit!"
"301","('촀\0Nein, danke."
"302","Punkte eintauschen!"
"303","('촀\0Nee, nichts."
"304","Das ziehen wir durch!"
"305","('촀\0Jetzt nicht."
"306","Ich mach mit!"
"307","Wie sind die Regeln?"
"308","Punkte eintauschen!"
"309","('촀\0Nichts für mich."
"310","Eintauschen!"
"311","('촀\0Vielleicht später."
"314","Andere Frage..."
"315","Fische verkaufen!"
"316","Abgemacht!"
"317","('촀\0Dann doch nicht."
