"label","text"
"art_12570_1","\0\0はいけい背景を\0\0きんぱく金箔で\0\0う埋め\0\0つ尽くし、\0\0やくどうかん躍動感ある\0\0
ひっち筆致で
\0\0ふうじん風神\0\0らいじん雷神を\0\0はい配した\0\0にきょくいっそう二曲一双の\0\0びょうぶ屏風\0\0ず図は、\0\0えど江戸
\0\0じだいしょき時代初期の\0\0がか画家、\0\0たわらやそうたつ俵屋宗達による\0\0けっさく傑作。
\0\0だいざい題材の\0\0かんりゃくか簡略化やパターン\0\0か化、\0\0はいけい背景を\0\0しょうりゃく省略した
デザイン\0\0てき的なスタイルは\0\0のち後の\0\0
おがた尾形\0\0こうりん光琳に\0\0う受け
\0\0つ継がれ、\0\0
りんぱ琳派として\0\0げんだい現代にも\0\0つな繋がっている。"
"art_12618","\0\0
ほしづきよ星月夜
\0Kフィンセント・ファン・ゴッホ／\0\0さく作
1889\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_12618_1","\0\0せいしん精神を\0\0や病んで\0\0
にゅういん入院・\0\0りょうようちゅう療養中に\0\0えが描いた、ゴッホ
\0\0ばんねん晩年の\0\0だいひょうさく代表作。\0\0
びょうしつ病室から\0\0み見える\0\0ふうけい風景そのまま
ではなく、\0\0
きおく記憶や\0\0くうそう空想も\0\0ふく含まれている。\0\0ほかの\0\0がか画家に\0\0あ宛てた\0\0
てがみ手紙の\0\0なか中で、この\0\0さくひん作品に
ついて\0\0しっぱいさく失敗作だと\0\0の述べており、ゴッホ\0\0
じしん自身は
\0\0まんぞく満足していなかったことがうかがえる。"
"art_12619","ウィトルウィウス\0\0てきじんたいず的人体図
\0Kレオナルド・ダ・ヴィンチ／\0\0さく作
1487\0\0ねんごろ年頃　　[ペンとインク・\0\0かみ紙]\0d"
"art_12619_1","\0\0
きげんぜん紀元前１\0\0
せいき世紀の\0\0
けんちくか建築家、ウィトルウィウスの
\0\0ちょしょ著書「\0\0けんちくろん建築論」をもとに、\0\0
りそうてき理想的な\0\0じんたい人体の
\0\0
ひりつ比率について\0\0
かしか可視化したドローイング。"
"art_12621","オフィーリア
\0Kジョン・エヴァレット・ミレイ／\0\0さく作
1852\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_12621_1","オフィーリアは、シェイクスピアの\0\0ぎきょく戯曲
『ハムレット』に\0\0
とうじょう登場する\0\0
ひげき悲劇のヒロイン。
　\0\0\0\0
ちみつ緻密で\0\0
うつく美しい\0\0しぜんびょうしゃ自然描写の\0\0なか中、\0\0しょうき正気を\0\0
うしな失って\0\0かわ川
に\0\0お落ち、\0\0せい生と\0\0し死の\0\0
はざま間で\0\0み見せる\0\0かのじょ彼女の\0\0こうごう神々しい
までの\0\0ひょうじょう表情は、\0\0み観る\0\0もの者の\0\0
こころ心を\0\0ひ引きつける。"
"art_12622","\0\0あじさいそうけいず紫陽花双鶏図
\0K\0\0いとうじゃくちゅう さく伊藤若冲／作
18\0\0
せいき世紀　　[\0\0けんぽんちゃくしょく絹本着色]\0d"
"art_12622_1","\0\0えどじだいちゅうき江戸時代中期に\0\0きょうと京都で\0\0かつやく活躍した\0\0
きそう奇想の\0\0がか画家、
\0\0いとうじゃくちゅう伊藤若冲による、\0\0
ちみつ緻密にしてダイナミック、
\0\0しきさいあざ色彩鮮やかな\0\0とり鶏の\0\0え絵。\0\0200\0\0ねん年\0\0いじょう以上も\0\0まえ前の\0\0さくひん作品が\0\0いま今もなお\0\0いろあざ色鮮やかな
\0\0
りゆう理由のひとつに、\0\0
いわえのぐ岩絵具や\0\0
がけん画絹などの\0\0
がざい画材が
\0\0きわ極めて\0\0こうひんしつ高品質(\0\0
こうか高価)なことがあげられる。"
"art_12624","\0\0せんかん戦艦テメレール\0\0ごう号
\0Kジョゼフ・マロード・ウィリアム・ターナー／\0\0さく作
1839\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_12624_1","ネルソン\0\0ていとく提督\0\0ひき率いるイギリス\0\0かいぐん海軍の\0\0せんかん戦艦が、
\0\0
やくめ役目を\0\0お終え\0\0かいたいじょう解体場へ\0\0ひ引かれていく\0\0
すがた姿を、\0\0
ひかり光の
\0\0がか画家ターナーがダイナミックに\0\0えが描いた\0\0めいさく名作。"
"art_12625","\0\0し死の\0\0しま島
\0Kアルノルト・ベックリン／\0\0さく作
1883\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_12625_1","\0\0
かがみ鏡のように\0\0しず静かな\0\0うみ海に\0\0う浮かぶ、\0\0がんぺき岸壁に\0\0かこ囲まれ
た\0\0ぼち墓地の\0\0しま島に、\0\0
いたい遺体を\0\0の載せた\0\0
こぶね小舟が\0\0おと音もなく
\0\0ちか近づく。\0\0こわ怖さと\0\0やす安らかさが\0\0どうきょ同居する\0\0ふんいき雰囲気。\0\0\0\0み見たままを\0\0しゃじつてき写実的に\0\0えが描くのではなく、\0\0め目には
\0\0み見えない\0\0にんげん人間の\0\0ないめん内面や\0\0かんねん観念を、\0\0
ひょうげん表現しようと
した\0\0しょうちょうしゅぎ象徴主義の\0\0がか画家ベックリンの\0\0さくひん作品。"
