"label","text"
"261","お\0\0
かたづ片付けサービスは、
\0
\0\0かいはつ開発\0\0
こうじ工事を\0\0すす進めることで　\0\0はっせい発生する
うっかりトラブルを
\0　\0\0かいけつ解決するサービスです。\0\0\0\0がけ崖の\0\0うえ上に\0\0お置いた\0\0もの物が　\0\0ひろ拾えなくなったり
\0
\0\0せま狭い\0\0
ところ所に\0\0かざ飾った\0\0もの物で　\0\0
みうご身動きが\0\0と取れないとき、
\0
\0\0み身の\0\0まわ周りの\0\0もの物を　\0\0
いっしゅん一瞬で\0\0
かいしゅう回収できます。\0\0\0\0
かいしゅう回収した\0\0もの物は、
\0\0\0あんない案内\0\0じょ所に\0\0そな備え\0\0つ付けられた
\0リサイクルボックス\0￿に　\0\0あつ集められます。
\0
\0\0くわ詳しくは「\0\0つか使い\0\0かた方を\0\0み見る」をご\0\0かくにん確認ください。"
"262","お\0\0
かたづ片付けサービスを　\0\0
りよう利用して、
\0
\0\0み身の\0\0まわ回りに　\0\0お置かれている\0\0もの物を
\0\0あんない案内\0\0じょ所のリサイクルボックスに　\0\0おく送りますか？"
"262_a","\0\0おく送っちゃう"
"262_b","やめておく"
"263","かしこまりました。
\0
ただいまより、\0\0み身の\0\0まわ回りの\0\0もの物を\0\0
かたづ片付けます。"
"264","お\0\0
かたづ片付けが　\0\0
かんりょう完了しました。
\0
\0リサイクルボックス\0￿に　お\0\0おく送りできるのは
\0
\0\0かぐ家具・\0\0さく柵のみと　なっております。"
"265","お\0\0
かたづ片付けできるものが　ありませんでした。\0\0お\0\0
かたづ片付けサービスの　\0\0
たいしょう対象となるのは
\0
ご\0\0
じしん自身の　すぐ\0\0
となり隣に\0\0お置かれている
\0
\0\0かぐ家具・\0\0さく柵・\0\0き木のみと　なっております。"
"266","お\0\0
かたづ片付けサービスの　\0\0\0ゆうこう有効エリア\0\0がい外\0￿です。
\0
n""\0の　\0\0おくがい屋外でのみ、
\0
こちらのサービスを　ご\0\0
りよう利用いただけます。"
"301","この\0\0しま島は　マップアプリに
\0\0たいおう対応してないみたいn"
"302","\0\0うみ海の\0\0うえ上は　マップアプリに
\0\0たいおう対応してないみたいn"
"311","あれ？
\0
「サービスエリア\0\0がい外」って\0\0か書いてあるn\0\0
\0
この\0\0
ばしょ場所では　\0\0み見られないみたい"
"321","パーティーモード\0\0
ちゅう中は、
チャットログを　\0\0ひら開けないみたいn"
"332","\0\0ゆめ夢の\0\0なか中では　\0\0つか使えないみたいn"
"333","あれ？
\0
\0\0
でんぱ電波が　\0\0わる悪いせいか、
\0
いまは　\0\0ひら開けないみたいn"
"999","\0100\0￿マイル"
