"label","text"
"106_04","(촀\0Pues no he visto muchas pelis
de ese género, la verdad.
\0(촀\0 Ahora
tengo curiosidad.
(촀\0Buscaré alguna para mi siguiente
sesión de análisis cinematográfico."
"106_05","(촀\0Ah, qué interesanten\0\0
\0
Si tienes alguna recomendación,
\0
estaré encantada de echarle un ojo."
"106_06","(촀\0Ah, pues no sé nada de ese deporte.
\0
Buscaré libros para informarme del
tema.
(촀\0¡Quizá algún día podamos practicar
junt2oas, n\0!"
"106_07","( 촀\0Creo que jamás he probado eson\0\0
¡Debería darle la oportunidad!"
"106_08","(촀\0Suena delicioson\0\0
\0 ¿No tendrás
la receta por ahí?"
"106_09","(%촀\0Me parece un trabajo a tu medida.
\0 (촀\0¡Seguro que lo harías de maravilla!"
"106_10","(촀\0Pues si es algo que a ti te interesa,
no puedo evitar sentir curiosidad.\0\0(촀\0Me informaré sobre el tema, y, si
tengo preguntas, te buscaré."
"106_11","(촀\0Qué interesanten\0\0 
\0(촀\0Pues podrías
hacerme una demostración algún
día,
\0 si quieres,
\0 claro."
"107_01","(촀\0Bueno, la música no es lo único
que se puede escuchar.\0\0(1촀\0También está el canto de los pájaros,
\0
el romper de las olas en la playa,
\0
el sonido de la lluvian"
"107_02","(촀\0¿O sea que existe algo mejor que
leer libros?
\0 No sé si creerten\0\0\0\0(촀\0¡Pero luego me dirás!
\0 Al menos
siento que te conozco un poquito
más, n\0."
"107_03","(촀\0Bueno, no a todo el mundo le gusta
leer cómics,
\0 es normal.
\0 ¡Gracias!
\0
Siento que te conozco un poco más."
"107_04","( 촀\0Uy, ¿no te gustan?
\0 (촀\0Bueno, cada un2oa pasa el tiempo como más le gusta."
"107_05","(촀\0No pasa nada si no te gusta ver
la tele.
\0 ($촀\0En realidad,
\0 yo prefiero
leer libros.
(4촀\0Pero gracias por responder.
\0 Ahora
siento que te conozco un poquito
más."
"107_06","(촀\0¡Tampoco es lo mío!
\0 Solo me gusta
ver algunos torneos especiales por
la tele de vez en cuando."
"107_07","(촀\0No tienes una bebida favorita porque
te gusta de todo,
\0 ¿verdad?
\0 (촀\0¡Pues
bien por ti!"
"107_08","(촀\0¿Eso es porque te gusta comer
de todo?
\0 (%촀\0Pues es bueno aventurarse
y probar sabores y texturas."
"107_09","(촀\0Te entiendo, ese tipo de decisiones
no son nada sencillasn\0\0\0\0(%촀\0Lo único que te puedo aconsejar es
que hagas algo que te apasione y te
haga sonreírn"
"107_10","(촀\0Dime si en algún momento descubres que tienes un pasatiempo. 
\0¡Podría
ser algo que también me gusta!"
"107_11","(촀\0¡Vamos, seguro que se te dan bien
muchas cosas, calabacita!
\0 Estás
siendo modest2oa."
