"label","text"
"412_03","(&촀\0おや、
\0アンタ　\0\0み見ない\0\0かお顔だね？
\0
(촀\0ウチの\0\0
なまえ名前は　n
\0！
\0
あいさつが　\0\0おく遅れちまって
\0　ゴメンよ\0\0(:촀\0アンタ、
\0s촀って
\0\0しま島に　
\0\0\0い行ったことは　あるかい？
\0
(촀\0ウチは\0\0
むかし昔、
\0そこに\0\0す住んでたのさ\0\0(%촀\0あそこも　\0\0いごこち居心地のいい\0\0しま島だったけど、
\0
(""촀\0\0\0おも思い\0\0き切って
\0　\0\0こ越してきたんだ
\0
(촀\0これから　どうぞよろしく！　n"
"414","( 촀\0おや、
\0\0\0はじ初めましてだね？
\0
(\0촀\0ウチの\0\0
なまえ名前は　
\0n
\0さ\0\0(촀\0s촀から　\0\0
ひっこ引越してきて
\0
\0\0いま今は　このn \0で\0\0く暮らしてるんだn\0\0
(+촀\0
\0ゲホゲホッ！\0\0うぅn\0\0
\0あいにく　カゼひいちまっててね
\0
\0\0
こんど今度また　ゆっくり\0\0はな話そう
\0
(9촀\0へ、
\0(,촀\0ぶぇーっくしょい！！　n"
"422","(촀\0おっ、
\0\0\0はじ初めて\0\0み見る\0\0かお顔だね？
\0
(촀\0n \0の　\0\0
あたら新しい\0\0
なかま仲間か！\0\0((촀\0ウチは　
\0n
\0っていうんだ！
\0(
(\0촀\0アンタはn\0\0
\0(;촀\0n\0？
\0(
(촀\0へぇ、
\0いい\0\0
なまえ名前じゃないか！(촀\0\0\0(%촀\0ウチは　
\0このn \0の\0\0
しょき初期メンバーなんだ
\0(
(6촀\0ま、
\0よーするに　\0\0せんぱい先輩ってコトさ
\0(
(5촀\0ガンガン\0\0たよ頼っておくれ！　n"
"424","(+촀\0うぅ、
\0\0\0め目の\0\0まえ前に　\0\0し知らないヤツの\0\0かお顔がn\0\0
\0
ついに　\0\0まぼろし幻まで\0\0み見えてきちまったよ\0\0(&촀\0ん？　
\0お\0\0
きゃく客さん？
\0(
(:촀\0n\0\0
\0((촀\0\0\0ほんとう本当だ、
\0こりゃ\0\0しつれい失礼したね！
\0(\0촀\0
\0
(""촀\0ウチは　n
\0、
\0\0\0はじ初めまして！\0\0(촀\0このn \0について　
\0わかんないコトがあれば、
\0
なんでも　ウチに\0\0き聞いてくれてn\0\0
\0
(,촀\0てへぇーっくしょい！！！\0\0ごめんよ、
\0\0\0いま今ちょっと　カゼひいててさn\0\0
\0
(촀\0また\0\0
こんど今度　
\0ゆっくり\0\0はな話そうか、n"
"501","(촀\0あっ！
\0(
()촀\0アンタが　n\0だね？
\0
\0\0
きょう今日　\0\0
ひっこ引越してきたっていう！\0\0(\0촀\0ウチもn\0\0
\0(촀\0おっと　いけない！
\0
まずは　あいさつだった！\0\0(\0촀\0ウチの\0\0
なまえ名前は　n
\0！
\0
(""촀\0アンタと\0\0おな同じで、
\0\0\0
きょう今日　このn \0に\0\0き来たんだ！\0\0(촀\0\0\0おな同じ\0\0ひ日に　
\0n \0へ\0\0き来たヤツがいるって\0\0き聞いて、
\0
\0\0あ会えるのを　\0\0たの楽しみにしてたのさ！
\0
(촀\0これからよろしく！　n"
"502","<"
"502_01","(&촀\0おや、
\0\0\0み見ない\0\0かお顔だね？
\0
n\0\0(촀\0ひょっとして　
\0\0\0
しんい新入りかい？\0\0(촀\0そーか　そーか！
\0
ようこそ　
\0n!\0へ！
\0
ウチは　
\0n
\0
\0っていうんだ！\0\0(\0촀\0アンタはn\0\0
\0(%촀\0n\0、
\0だね？
\0
(6촀\0オッケー！　
\0\0\0おぼ覚えたよ！\0\0()촀\0\0\0
なかま仲間が\0\0ふ増えるのは　\0\0だいかんげい大歓迎さ！
\0
わかんないコトがあれば、
\0
((촀\0エンリョなく　\0\0き聞いておくれ！　n"
"502_02","(촀\0あれまっ、
\0アンタ　もしかして
\0
n\0じゃないのかい？！
\0
(%촀\0\0\0こえ声をかけてくれて　どうもありがとね\0\0((촀\0ウチの\0\0
なまえ名前は　
\0n
\0っていうんだ
\0
(촀\0\0\0
あたら新しく　\0\0
じゅうみん住民が\0\0ふ増えるってんで、
\0
\0\0
しまじゅう島中　
\0アンタの\0\0
わだい話題で
\0　もちきりだよ！\0\0(2촀\0これからは、
\0\0\0おな同じ\0\0しま島に\0\0く暮らす\0\0
なかま仲間\0\0
どうし同士だ
\0(
\0\0なに何かあれば　
\0いつでも\0\0たよ頼っておくれ、n"
"502_03","(&촀\0ありゃ、
\0アンタ　\0\0み見ない\0\0かお顔だね？
\0
(촀\0あっ！　
\0もしかして、
\0アンタが
ウワサの　n\0かい？！
\0(\0촀\0\0\0(촀\0\0\0
あたら新しく\0\0こ越してきたヤツがいるって　\0\0き聞いて、
\0
\0\0あ会えるのを　\0\0たの楽しみにしてたんだよ！\0\0(%촀\0そういうことなら、
\0\0\0じこ自己\0\0
しょうかい紹介しなくちゃね！
\0
(5촀\0ウチは　n
\0っていうんだ
\0
これから　よろしく\0\0たの頼むよ！　n"
"504","(+촀\0うん？　
\0お\0\0
きゃく客さんかい？
\0(
\0\0わる悪いけど\0\0
きょう今日は　
\0\0\0
からだ体の\0\0ちょうし調子がn\0\0\0\0(촀\0えっ！　
\0さっき、
\0\0\0
ひっこ引越してきたって？
\0
じゃあアンタ　
\0\0\0
しんい新入りか！\0\0(%촀\0n\0
\0っていうんだ？
\0(
(촀\0ウチは　n
\0だよ
\0
よろしくね！\0\0(7촀\0いや～、
\0びっくりして　
\0カゼなんか
\0\0ふ吹っ\0\0と飛んじゃったよ　(,촀\0えーっくしょい！！
\0(
n\0\0
\0(+촀\0やっぱダメかぁ、n"
"511","<"
"511_01","(""촀\0よっ！
\0
アンタ、
\0このn \0のヤツだね？\0\0(촀\0ウチは　n
\0！
\0
さっき\0\0
ひっこ引越してきたトコなんだ！\0\0()촀\0かた\0\0くる苦しいのは　ニガテだからさ、
\0
お\0\0たが互い　
\0\0\0
きらく気楽にやってこうよ！
\0
(촀\0これからよろしく！　n"
"511_02","(촀\0おやまぁ、
\0\0\0こえ声かけてくれて　ありがとね！
\0
(촀\0ウチの\0\0
なまえ名前は　n
\0！
\0
\0\0
きょう今日、
\0この\0\0しま島に　\0\0こ越してきたんだ\0\0(2촀\0\0\0
ひっこ引越してすぐ　あいさつに　\0\0き来てくれるなんて
\0
アンタは　
\0マメなヤツなんだねぇ
\0
(""촀\0\0\0しま島のこと、
\0いろいろ\0\0おし教えておくれ！　n"
"512","<"
"512_01","(촀\0おっ、
\0\0\0はじ初めましてだね！
\0
(""촀\0ウチは　n
\0
\0っていうんだ！\0\0()촀\0まだ　このn \0に\0\0き来たばっかで
\0
\0\0
かって勝手とか　わかってないから、
\0
(7촀\0そこんとこ　よろしく！\0\0(촀\0これから\0\0
なかよ仲良くしておくれ！　n\0(촀"
"512_02","(촀\0おや、
\0まだ　アンタには
\0
\0\0
ひっこ引越しのあいさつが　できてなかったね！
\0
(촀\0ウチの\0\0
なまえ名前は　n
\0だよ\0\0(7촀\0\0\0さいきん最近、
\0ここに\0\0こ越してきたから、
\0
この\0\0しま島のことは　\0\0なに何も\0\0し知らなくってねぇ
\0
(촀\0これから、
\0いろいろ　\0\0おし教えておくれ、n"
"513","(촀\0そういや、
\0アンタと\0\0はな話すのって
\0\0はじ初めてだったっけ？\0\0(%촀\0あいさつが\0\0おく遅れて　\0\0わる悪かったね！
\0
(촀\0ウチは　n
\0！\0\0ヒトと\0\0はな話すの　\0\0す好きだからさ！
\0
(2촀\0\0\0
ようじ用事がなくても、
\0どんどん
\0\0はな話しかけておくれ！　n"
"514","(촀\0おや？　
\0アンタは　\0\0たし確かn\0\0
\0
(&촀\0n\0、
\0だよね？\0\0(%촀\0\0\0ほか他のヤツから　
\0\0\0
はなし話には\0\0き聞いてたよ
\0
(촀\0ウチは　n
\0、
\0よろしくね
\0
(9촀\0はっ、
\0(,촀\0
\0はーっくしょい！　n\0\0\0あー、
\0ちょっと　カゼひいちまってさ
\0
('촀\0せっかく\0\0き来てくれたのに　
\0\0\0わる悪いねぇ
\0
(촀\0\0\0なお治ったら　ゆっくり\0\0はな話そうn\0\0(+촀\0
\0ゲホゲホッ！"
