"label","text"
"301_02","(촀\0あれま、
\0n\0じゃないか！
\0
(촀\0\0キャンプサイト\0￿では　\0\0せわ世話になったね！
\0(
(5촀\0\0\0
きょう今日、
\0さっそく\0\0
ひっこ引越してきたよ\0\0(1촀\0アンタの\0\0い言う\0\0とお通り、
\0ここは　イイn \0だね
\0(
\0\0
ひっこ引越しを\0\0き決めて　ホントに\0\0よ良かった！
\0(
(2촀\0\0\0さそ誘ってくれたアンタには
\0　\0\0かんしゃ感謝してるんだ！\0\0(%촀\0\0\0いそ急ぎで　\0\0
にもつ荷物を　\0\0かた片づけてるんだけど、
\0
(촀\0どうも　\0\0きょうじゅう今日中に
\0　\0\0お終わりそうにないから、
\0
(""촀\0また\0\0あしたいこう明日以降、
\0\0\0こえ声かけておくれ！　n"
"301_03","(""촀\0よう、
\0n\0！！
\0
(촀\0\0\0
きょう今日、
\0\0\0ぶじ無事に　\0\0
ひっこ引越しが\0\0
かんりょう完了したよ
\0(
(2촀\0へへへ、
\0アンタの\0\0
かおみ顔見て　ホッとしちまった\0\0(8촀\0\0\0
あたら新しい\0\0とち土地へ　\0\0こ越してくるのって
\0
なかなか　\0\0
ゆうき勇気が　いるもんだけどさ、
\0
(촀\0\0\0さそ誘ってくれた　アンタがいれば
\0　(촀\0\0\0あんしん安心だよ\0\0(%촀\0\0\0はや早くこのn \0を　\0\0さんさく散策したいんだけど、
\0
('촀\0なかなか　\0\0に荷ほどきが　\0\0お終わらなくてねぇ
\0(
(7촀\0\0\0
あした明日までには
\0　なんとかしなきゃ、n"
"302","<"
"302_01","(""촀\0うっす、
\0n\0！
\0
(촀\0\0キャンプサイト\0￿では　どうもありがとね！
\0(
(%촀\0\0\0ぶじ無事に　このn \0へ　\0\0
ひっこ引越してこれたよ\0\0(2촀\0いやぁ～、
\0アンタから　このn \0へ\0\0こ来ないかって
\0\0さそ誘われたときは、
\0\0\0
おどろ驚いちまったけどさ
\0
(촀\0やっぱ　
\0\0\0こ越してきて\0\0よ良かったよ！\0\0(%촀\0なかなか　\0\0す住みやすそうなn \0だし、
\0
(7촀\0アンタには　\0\0かんしゃ感謝してもしきれないねぇ
\0(
(촀\0これからは
\0　\0\0おな同じn \0の\0\0
なかま仲間だよ、n\0(촀"
"302_02","(""촀\0おお、
\0n\0じゃないか
\0(
(촀\0\0\0ぶじ無事　このn \0に
\0　\0\0
ひっこ引越してこれたよ
\0(
('촀\0\0\0しょにち初日に　あいさつできなくて、
\0すまなかったね\0\0(2촀\0アンタが　\0キャンプサイト\0￿で
\0　\0\0いじゅう移住の\0\0
はなし話を
\0
\0\0
きゅう急に　\0\0も持ちかけてきた\0\0とき時は　
\0ビビったけど、
\0
(촀\0\0\0おも思い\0\0き切って　\0\0こ越してきて
\0　\0\0せいかい正解だったよ！\0\0(%촀\0なかなか　\0\0たの楽しそうなn \0だし、
\0
((촀\0\0\0すこ少しずつ\0\0たんけん探検してみようと　\0\0おも思ってるのさ
\0(
(촀\0これから　よろしく\0\0たの頼むよ、n\0(촀"
"302_03","(촀\0あれま、
\0n\0じゃないか！
\0
(촀\0いやぁ、
\0\0\0ぶじ無事に\0\0あ会えて　\0\0よ良かったよ！
\0(
(%촀\0\0\0
ひっこ引越してきてから、
\0ずっと\0\0さが探してたんだ\0\0(2촀\0あの\0\0ひ日、
\0アンタが　\0キャンプサイト\0￿で
\0
このn \0へ　\0\0さそ誘ってくれた\0\0とき時から、
\0
(촀\0なんだか　ウチの\0\0じんせい人生が
\0　\0\0か変わった\0\0き気がするよ\0\0(%촀\0ココの\0\0よ良さは
\0　\0\0す住んでみなきゃ　わからないね
\0(
(7촀\0アンタが　オススメするだけあるよ！
\0(
(촀\0\0\0
あらた改めて　
\0これからも　よろしく、n"
"303","(촀\0アンタ、
\0n\0じゃないか！
\0
(촀\0いやぁ、
\0なかなか　\0\0あ会えないもんだから、
\0
\0\0
ひっこ引越し\0\0さき先を　\0\0
まちが間違ったかと　\0\0おも思っちまったよ\0\0(2촀\0\0キャンプサイト\0￿で　アンタが\0\0さそ誘ってくれたから
\0
ウチは\0\0いま今　このn \0にいるワケだし、
\0
(촀\0\0\0はや早くあいさつしたくて　ウズウズしてたのさ\0\0(%촀\0\0\0
あらた改めて、
\0これからも　よろしくね
\0(
(7촀\0アンタのこと
\0　このn \0の\0\0せんぱい先輩として、
\0
\0\0たよ頼りにしてるからさ、n"
"304","( 촀\0おやっ、
\0n\0じゃないか！
\0
(촀\0\0\0よ良かった、
\0アンタのこと　\0\0さが探してたのさ
\0(
(5촀\0この\0\0とお通り、
\0\0\0ぶじ無事に　\0\0
ひっこ引越してきたよ\0\0(촀\0あの\0\0とき時　\0キャンプサイト\0￿で、
\0n \0へ\0\0こ来ないかって
アンタに　\0\0さそ誘ってもらえて
\0　\0\0ほんとう本当に\0\0よ良かったよ
\0(
これからも　よろしn\0\0(,촀\0はっくしょーい！\0\0('촀\0はぁ、
\0\0\0じつ実は\0\0
きのう昨日から　カゼ\0\0ぎみ気味でさ
\0(
(촀\0\0\0
ふだん普段よりも　\0\0
からだ体が\0\0よわ弱っちまってんだよ
\0(
(촀\0また\0\0
ごじつ後日　\0\0こえ声かけておくれ、n"
"311","<"
"311_01","(촀\0あれ？　
\0n\0じゃないか！
\0(
(7촀\0そっか、
\0アンタも　このn \0に\0\0す住んでたっけ！
\0(
(촀\0また\0\0あ会えて　うれしいよ！\0\0()촀\0\0\0じつ実は、
\0この\0\0まえ前　\0キャンプサイト\0￿でさ、
\0
\0\0とお通りかかった　s\0촀から、
\0
(촀\0ここに\0\0いじゅう移住しないか　って\0\0さそ誘われてね\0\0(\0촀\0\0\0
きょう今日、
\0さっそく　n!\0に
\0
(%촀\0\0\0
ひっこ引越してきた　ばっかりなんだ
\0(
(촀\0\0\0
あらた改めて　どうぞよろしくね、n\0(촀"
"311_02","( 촀\0おや、
\0n\0かい？
\0(
(촀\0ウチは\0\0
きょう今日、
\0このn \0に　\0\0
ひっこ引越してきたのさ
\0(
(7촀\0いやぁ、
\0また　アンタに\0\0あ会えて　うれしいよ\0\0()촀\0この\0\0まえ前　キャンプしに\0\0き来た\0\0とき時に、
\0
s\0촀から、
(촀\0このn \0に\0\0す住まないかって　\0\0さそ誘われてねぇ\0\0(%촀\0\0\0はや早くこのn \0を　\0\0たんけん探検したいんだけど、
\0
(7촀\0\0\0ぜんぜん全然　\0\0かた片づけが　\0\0お終わらなくて\0\0こま困ったよ
\0(
(촀\0ヤレヤレ、
\0\0\0
きょう今日は\0\0
てつや徹夜かねぇ、n"
"312","<"
"312_01","(&촀\0おや？　
\0アンタ　n\0かい！
\0(
(촀\0そういや、
\0アンタも　このn \0の\0\0
じゅうみん住民だったね
\0(
へへへ、
\0また\0\0あ会えるような　\0\0き気がしてたんだ\0\0()촀\0\0\0じつ実はね、
\0この\0\0まえ前　\0キャンプサイト\0￿にいた\0\0とき時に
\0(
\0\0よ良かったら　このn \0に\0\0す住まないかって、
\0
(""촀\0s\0촀から　\0\0さそ誘われちまってさ\0\0(2촀\0\0\0さいしょ最初は　\0\0
おどろ驚いたけど、
\0\0\0
ことわ断る\0\0
りゆう理由もないし、
\0
\0\0おも思い\0\0き切って　\0\0
ひっこ引越してみたんだ
\0(
(촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ、n\0(촀"
"312_02","(촀\0あれまっ、
\0n\0じゃないか！
\0(
(촀\0いきなり\0\0で出てくるから　\0\0
おどろ驚いちまったよ
\0(
(%촀\0そういや　アンタも、
\0このn \0に\0\0す住んでたねぇ\0\0()촀\0キャンプで　このn \0へ　オジャマした\0\0とき時に
\0
\0\0ねっしん熱心に　s\0촀が
\0　
(\0촀\0このn \0への\0\0いじゅう移住を　
\0ススメてくれてね\0\0(촀\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してみたのさ
\0(
(5촀\0n!\0の　\0\0じゅうみんどうし住民同士、
\0
(촀\0これからは　\0\0
なかよ仲良くしておくれ、n"
"313","(""촀\0よぉ、
\0n\0！
\0
(촀\0s\0촀が　\0\0こ来いっていうから、
\0
n!\0に　
\0\0\0
ひっこ引越してきたのさ\0\0(%촀\0\0キャンプサイト\0￿で\0\0あ会って　\0\0
いらい以来だけど、
\0
(&촀\0アンタ、
\0ウチのこと　\0\0おぼ覚えてるかい？
\0(
((촀\0ウチの\0\0
なまえ名前は　
\0n
\0だよ！！\0\0(촀\0まっ、
\0\0\0わす忘れてても　\0\0おこ怒らないけどね
\0(
これからは　\0\0おな同じn \0の\0\0じゅうみんどうし住民同士、
\0
($촀\0\0\0
なかよ仲良くしてくれると　うれしいよ、n"
"314","( 촀\0あれっ、
\0n\0かい？
\0
(촀\0そういや　アンタも、
\0このn \0に\0\0す住んでたね！
\0(
また\0\0あ会えて　(촀\0\0\0よ良かっ、
\0(,촀\0へっくしょーん！\0\0('촀\0ふぅn\0\0、
\0\0\0まえ前に　ここの\0キャンプサイト\0￿で
\0
s\0촀に　\0\0さそ誘われたのさ
\0(
(%촀\0いっしょに　このn \0に　\0\0す住まないかってね\0\0(,촀\0
\0っくし！！　n\0\0(,촀\0
\0っくし！！
\0(
(촀\0どうやら　カゼ\0\0ひ引いちまったみたいだ
\0(
(촀\0はぁ、
\0せっかく\0\0たず訪ねてくれたのに、
\0ごめんよ\0\0(촀\0またの\0\0
きかい機会に　ゆっくり\0\0はな話そうじゃないか
\0(
よろしn\0\0(,촀\0
\0っくしょーい！！　n"
"321","(""촀\0\0\0
げんき元気か、
\0n\0！
\0(
(&촀\0ん？　
\0なんで　コイツが　ここにいるんだ？
\0
(6촀\0って、
\0アンタの\0\0かお顔に　\0\0か書いてるよ！\0\0()촀\0\0\0じつ実は、
\0この\0\0まえ前のキャンプの\0\0とき時に
\0
n!\0のヤツが、
\0
このn \0への\0\0いじゅう移住を　ススメてくれてね！\0\0(촀\0でも、
\0どうやら　そいつは　
\0\0\0い入れ\0\0ちが違いで
ここを　\0\0で出て\0\0い行っちまったらしいんだ
\0
(촀\0まったく、
\0\0\0こま困ったもんだねぇn\0\0\0\0(7촀\0まっ、
\0\0\0しんきいってん心機一転
\0　\0\0きも気持ち\0\0い入れ\0\0か替えて
\0
ここでの\0\0せいかつ生活を　エンジョイさせてもらうよ
\0
(촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ、n"
"322","(촀\0おお、
\0n\0じゃないか
\0(
(촀\0またアンタに\0\0あ会えて　\0\0よ良かったよ！
\0(
(&촀\0え？　
\0らしくないだって？\0\0(%촀\0いやぁ、
\0\0\0じつ実は　あのキャンプの\0\0とき時に、
\0
このn \0のヤツに　\0\0いじゅう移住をススメられてね
\0(
(8촀\0\0\0おも思い\0\0き切って　\0\0
ひっこ引越してみたんだけどn\0\0\0\0(촀\0そのあと、
\0ウチを　\0\0さそ誘ってくれたヤツが
\0
('촀\0\0\0い入れ\0\0ちが違いで　
\0このn \0を　\0\0で出てっちまってねぇ
\0(
(촀\0さすがのウチも　\0\0さみ寂しかったよ\0\0(\0촀\0それで、
\0そのn\0\0アンタのカオを　\0\0み見たら、
\0
(2촀\0ガラじゃないけど　
\0ホッとしちまったんだ
\0(
(""촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ、n"
"324","( 촀\0あれま、
\0n\0じゃないか
\0
(%촀\0\0\0たず訪ねてきてくれて　どうもありがとう
\0(
(\0촀\0\0キャンプサイト\0￿で\0\0あ会って　\0\0
いらい以来だねぇ\0\0('촀\0あんときゃ　\0\0りょこうきぶん旅行気分だったけど、
\0
(촀\0\0\0いま今じゃ　アンタと\0\0おな同じく
\0　このn \0の\0\0
じゅうみん住民だよ
\0
(\0촀\0よろ、
\0しn\0\0　(,촀\0
\0はっくしょーい！！\0\0('촀\0ごめんごめん、
\0\0\0じつ実は　ちょっとカゼ\0\0ぎみ気味でね
\0
(+촀\0\0\0
うすぎ薄着してるワケじゃ　ないのに、
\0
さっきから　なんだか　\0\0
さむけ寒気がするんだ\0\0(촀\0はぁ～、
\0せっかく\0\0き来てくれたのに、
\0
\0\0
きょう今日は　あんまり　おもてなしできないよ
\0(
(촀\0またの\0\0
きかい機会に　\0\0こえ声かけておくれ、n"
"401","($촀\0よっ、
\0n\0！
\0
ウチがいて　びっくりしたかい？\0\0(2촀\0へへn\0\0な～んかね
\0
n!\0が
\0
\0\0
きゅう急に　\0\0こい恋しくなっちまってさ！\0\0(촀\0またしばらく　\0\0せわ世話になるから
\0
よろしく\0\0たの頼むよ！　n"
"402","(""촀\0おや、
\0n\0！
\0
やっと\0\0あ会えたね！\0\0()촀\0しばらく　s촀で
\0\0く暮らしてたんだけど、
\0\0\0ひさ久しぶりに
n!\0を　
\0\0\0み見たくなってさ\0\0(2촀\0いや～、
\0\0\0おも思い\0\0き切って　\0\0かえ帰ってきちゃったよ！
\0
またよろしく！　n"
"404","(9촀\0は、
\0(,촀\0はーっくしょい！！
\0(
っとn\0\0
\0(촀\0おや、
\0n\0！\0\0(%촀\0あいさつが　まだだったけど、
\0
s촀から　\0\0かえ帰ってきたんで
\0
またよろしくn\0\0(+촀\0
\0ゴホゴホッ！\0\0うぅn\0\0ゆっくり\0\0はな話すには
\0
まず　このカゼを\0\0なお治さなくちゃね、n\0
"
"411","(촀\0おっ！　
\0n\0！
\0
アンタ、
\0このn \0に\0\0す住んでたんだっけ！\0\0(촀\0ウチ、
\0s촀から
\0\0
ひっこ引越してきたんだ！
\0
(6촀\0\0\0
きょう今日から　\0\0おな同じn \0の\0\0
なかま仲間ってコトさ！\0\0(%촀\0まっ　
\0\0\0
なかよ仲良くやってこうよ！
\0
(""촀\0ふつつか\0\0もの者だけど　
\0よろしく！　n"
"412","<"
"412_01","(촀\0\0\0き来てくれたのかい、
\0n\0？
\0
(촀\0あいさつに\0\0い行けなくて　
\0\0\0わる悪かったね！\0\0(%촀\0うんうん、
\0\0\0はじ初めましてn\0\0
\0((촀\0じゃないよ！
\0(
()촀\0\0\0まえ前に　\0\0あ会ったことあるだろ？！
\0
あのn\0\0
\0((&촀\0どのn \0でだっけ？\0\0(7촀\0まぁいいか！　
\0\0\0こま細かいこと\0\0き気にしてたら
\0
\0\0
なかよ仲良くなんて　やってけないからね！
\0
(6촀\0じゃっ、
\0\0\0
あらた改めてよろしく！　n"
"412_02","(촀\0おお、
\0n\0じゃないか
\0(
(8촀\0\0\0まえ前に　s촀で\0\0あ会ったけど
\0
ウチのこと、
\0\0\0おぼ覚えてるかい？\0\0(7촀\0あれから　\0\0
ひっこ引越しの\0\0
てつづ手続きで
\0
\0\0けっこう結構　
\0バタバタしてたモンだから、
\0
あいさつの　タイミングを
\0　\0\0のが逃しちまってさ\0\0(촀\0アンタに　\0\0こえ声かけてもらえて　\0\0よ良かったよ
\0(
(%촀\0\0\0は晴れて　
\0\0\0おな同じn \0の\0\0
じゅうみん住民に　なったわけだし、
\0
(촀\0これから　よろしく\0\0たの頼むよ、n"
"412_03","(촀\0あれま、
\0n\0じゃないか！
\0(
(촀\0\0\0まえ前に　\0\0あ会ったことあるけど、
\0
($촀\0ウチのこと　\0\0おぼ覚えてるかい？\0\0(%촀\0あれから　いろいろあって、
\0
(촀\0この
\0　n!\0に
\0
\0\0
ひっこ引越してきたんだ\0\0(\0촀\0これからは　
\0\0\0おな同じn \0に\0\0く暮らす　\0\0
なかま仲間として、
\0
('촀\0もしも　なにか　
\0\0\0こま困ったことがあった\0\0とき時は、
\0
(""촀\0\0\0たす助け\0\0あ合っていこうね！　n"
"414","(촀\0ああ、
\0n\0n\0\0
\0
\0\0ひさ久しぶりn\0\0だっけ？
\0　(촀\0
\0ゲホッゲホッ！\0\0(촀\0せっかく\0\0おな同じn \0の　
\0\0\0
じゅうみん住民になったってのに、
\0
\0\0ぜんぜん全然　しゃべれてなかったねぇ\0\0(촀\0ゆっくり\0\0はな話したいトコなんだけど、
\0
\0\0
きょう今日はダメそうだから　
\0また\0\0
こんど今度n\0\0
\0
(9촀\0へ、
\0(,촀\0ぶぇーっくしょん！！　n"
"421","(촀\0おお、
\0n\0！
\0(
(8촀\0\0\0まえ前に　ウチと\0\0あ会ったことあるの、\0\0おぼ覚えてるかい？
\0
(촀\0n
\0だよ！
\0
()촀\0\0\0じつ実は、
\0\0\0
きょう今日　\0\0
ひっこ引越してきたんだ！
\0
(6촀\0アンタとは　\0\0おな同じn \0の\0\0
なかま仲間ってコトになるね！\0\0(%촀\0まっ　
\0\0\0
なかよ仲良くやってこうよ！
\0
(""촀\0ふつつか\0\0もの者だけど　
\0よろしく！　n"
"422","(촀\0あれま、
\0n\0じゃないか！
\0(
(촀\0ウチのこと　\0\0おぼ覚えてるかい？
\0
($촀\0ほら、
\0n
\0だよ！
(%촀\0あれから　いろいろあって、
\0
(촀\0この
\0　n!\0に
\0
\0\0
ひっこ引越してきたんだ\0\0(\0촀\0これからは　
\0\0\0おな同じn \0に\0\0く暮らす　\0\0
なかま仲間として、
\0
(%촀\0もしも　なにか　
\0\0\0こま困ったことがあった\0\0とき時は、
\0
(""촀\0\0\0たす助け\0\0あ合っていこうね！　n"
"424","(촀\0ああ、
\0n\0n\0\0
\0
\0\0ひさ久しぶりn\0\0だね、
\0\0\0おぼ覚えてるかい？
\0

\0n
\0だよn\0\0
\0(촀\0
\0ゲホッゲホッ！\0\0(촀\0せっかく\0\0おな同じn \0の　
\0\0\0
じゅうみん住民になったってのに、
\0
\0\0ぜんぜん全然　しゃべれてなかったねぇ\0\0(촀\0ゆっくり\0\0はな話したいトコなんだけど、
\0
\0\0
きょう今日はダメそうだから　
\0また\0\0
こんど今度n\0\0
\0
(9촀\0へ、
\0(,촀\0ぶぇーっくしょん！！　n"
