"label","text"
"104_03","(촀\0奇幻啊～
\0(
(촀\0嘻嘻～
\0这也是我最喜欢的类型呢～\0\0()촀\0因为在故事里
\0我可以体验到
\0
所有我想要去做的事～！
\0(
(1촀\0例如使用魔法、在空中飞行n\0\0
(촀\0我可以在这些故事里，
\0
得到许多有趣的体验，
\0
所以总能让我沉浸其中～n\0。"
"104_04","(촀\0我也觉得
\0奇幻电影很不错～
\0(
我也很喜欢看呢～\0\0(1촀\0与妖精和小矮人邂逅，
\0
或者骑上飞龙去冒险n\0\0
\0(
(촀\0就像是梦中世界一样～
\0(촀\0\0\0()촀\0特别是用大屏幕观看的时候，
\0
会让人有一种身临其境的感觉，
\0
(""촀\0能让人忘记时间的流逝～n\0。"
"104_05","(촀\0烹饪节目！
\0(
(촀\0原来
\0你也喜欢啊～
\0(
(""촀\0果然，
\0有谁会不喜欢烹饪节目呢～\0\0(1촀\0各种食材，
\0转眼间就变成了
一道道看起来很美味的料理～
\0
让我根本不舍得移开视线呢～\0\0(촀\0特别是
\0肚子饿的时候！
\0(
(2촀\0因为，
\0每次这时候我的肚子
\0
都会叫得比电视机更大声～n\0。"
"104_06","(%촀\0排球啊～！
\0(
(\0촀\0n\0，
\0
(&촀\0你会垫球吗？\0\0(촀\0我就
\0不太擅长垫球～
\0(
每次球飞到面前，
\0
(촀\0我都会因为害怕忍不住闭起眼睛～\0\0(촀\0所以，
\0如果要邀请我一起打排球，
\0
请让我做专职啦啦队员，
\0
(""촀\0拜托啦～n\0。"
"104_07","果汁啊～
\0(
(촀\0嘻嘻～
\0n\0，
\0
你看起来确实像是会喜欢果汁的样子～\0\0(8촀\0用新鲜的水果鲜榨出来的果汁，
\0
简直是极品美味，不是吗～？
\0(
(촀\0还带有非常好闻的水果香气～n\0。"
"104_08","披萨啊～
\0(
(촀\0嘻嘻～
\0n\0，
你看起来确实像是会喜欢披萨的样子～\0\0(1촀\0表面铺满了各种各样的食材，
\0
还有刚刚出炉时融化的芝士n\0\0
\0(
(2촀\0光是想想口水都快流出来了呢～n\0。"
"104_09","(촀\0漫画家啊～
\0(
(\0촀\0n\0，
\0
(촀\0你的梦想真酷～！\0\0(\0촀\0那么，
\0就让我成为
n\0的
\0
(5촀\0头号粉丝吧～！\0\0(7촀\0啊！
\0我是不是应该
\0
趁早拿到签名比较好呢～n\0。"
"104_10","(촀\0唱歌确实很有意思～！
\0(
(촀\0n\0，
\0
你看起来就很擅长唱歌～\0\0(5촀\0不过，
\0要比唱歌的话我是不会输给你的！
\0(
(""촀\0有机会我们一起来唱歌吧～n\0。"
"104_11","(촀\0唱歌啊～！
\0(
(촀\0既然能称得上是特技，
\0
一定是唱得非常好吧～！\0\0(4촀\0我也最喜欢唱歌了，
\0
你可以教我唱歌吗～
\0(请多关照啦～！
\0
(촀\0n\0老师！n\0。
\0(촀"
"105_01","(%촀\0合唱啊～
\0(
我也觉得
\0齐声歌唱的感觉很不错n\0\0\0\0(\0촀\0大家一起
\0
唱出同一个旋律，
\0
(촀\0感觉特别的酷～\0\0(""촀\0我也常常会参加哦～
\0(
(2촀\0不过，
\0我只是偷偷
在一旁跟着唱而已～n\0。"
"105_02","(촀\0图鉴啊～！
\0(
(촀\0我也很喜欢看图鉴呢～
\0(
(7촀\0不过，
\0我基本只是看看图而已n\0\0\0\0(\0촀\0你喜欢看
\0
什么类型的图鉴呀～？
\0(
(""촀\0有机会请告诉我吧～n\0。"
"105_03","(촀\0科幻啊～
\0(
我也经常看这一类型的漫画呢～\0\0()촀\0乘着时光机
\0到处去冒险，
\0
和外星人交朋友n\0\0
\0(
(촀\0这些剧情
\0都让人看得激动不已～
\0(촀\0\0\0(촀\0没想到，我们竟会有相同的喜好，
\0
我觉得非常非常开心呢～
\0(
(""촀\0有机会我们好好交流一下吧～n\0。"
"105_04","(촀\0喜剧电影啊～
\0(
我也常常会看呢～\0\0()촀\0每次都会
\0
笑到肚子疼，
\0
(촀\0甚至最后都笑得没力气了～\0\0(\0촀\0所以，
\0虽然我很喜欢这类电影，
\0
(7촀\0但是不会经常看～n\0。"
"105_05","(%촀\0问答节目
\0确实很有趣呢～！
\0(
(촀\0我也很喜欢，经常会看的～\0\0(\0촀\0每次
\0回答正确，
\0
(2촀\0我都会在电视机前高兴得手舞足蹈～\0\0(\0촀\0要为我准备奖品的话，
\0
(;촀\0我想要촀和
\0촀！
\0(
(촀\0缺一不可哦～！n\0。(촀"
"105_06","(%촀\0游泳啊～
\0(
(\0촀\0n\0，
\0
(&촀\0你很擅长游泳吗～？\0\0(5촀\0我最喜欢游泳了呢～！
\0(
(촀\0无论要游多久
\0多远，
\0
我都完全没有问题哦～\0\0( 촀\0诶～？
\0当然是要带上救身圈的啦～
\0(
(촀\0这还用说吗～？n\0。(촀"
"105_07","可可啊～
\0(
(촀\0嘻嘻～
\0n\0，
你看起来确实像是会喜欢可可的样子～\0\0()촀\0一提到可可，
\0就会想到甜甜的气味～！
\0(
(\0촀\0光是闻闻那个香味，
\0
(촀\0就已经让人感觉很幸福了～！n\0。"
"105_08","甜甜圈啊～
\0(
(촀\0嘻嘻～
\0n\0，
你看起来确实像是会喜欢甜甜圈的样子～\0\0(
촀\0甜甜圈当中少掉的那一块n\0\0
\0(
(촀\0总让我有一种亏了的感觉，
\0
不会只有我一个人这么觉得吧～n\0。"
"105_09","(촀\0医生啊～
\0(
(%촀\0这个梦想好远大啊～
\0
n\0你真了不起～！\0\0(촀\0你这么努力，
\0
一定可以实现梦想的～
\0(
(""촀\0我会为你加油的～！n\0。"
"105_10","(%촀\0做菜
\0确实很有意思～
\0(
(\0촀\0我知道为什么
\0n\0你身上
\0
(촀\0总会有很好闻的香味了～\0\0(촀\0如果你需要尝味道的人，
\0
不用客气，
\0随时都可以来找我哦～
\0(
((촀\0无论何时我都会马上赶过去的！n\0。"
"105_11","(촀\0做菜啊～！
\0(
(;촀\0难道，
\0你的厨艺是专业级别的～？！
\0(
(촀\0我想尝尝你做的菜～！\0\0(촀\0要不我们找个时间，
\0
去你家聚个餐吧！
\0(
(""촀\0放心，我会带上伴手礼的～！n\0。"
"106_01","(
촀\0
촀啊n\0\0
\0(

촀n\0\0
\0(
(촀\0很好，
\0非常好！
\0(촀\0\0\0(\0촀\0我又多了解了
\0
n\0一点！
\0(
(촀\0诶嘿嘿～
\0真是让人好开心啊～！n\0。"
"106_02","(
촀\0
촀n\0\0？
\0<
(%촀\0
촀！
\0(
(촀\0很好，
\0我记住啦～！
\0(촀\0\0\0(\0촀\0有机会我也会去读读看的。
\0(
(7촀\0为了不在中途打瞌睡，
\0
我一定会好好睡午觉的～！n\0。"
"106_03","(%촀\0
촀啊～
\0(
既然是你喜欢的，
\0
一定很有趣吧～\0\0(촀\0有机会我也要读读看～
\0(
为了防止自己忘记，
\0
待会儿我要做个笔记才行～！n\0。"
"106_04","(%촀\0
촀n\0\0
\0

촀啊n\0\0
\0(
(촀\0有机会我也会试着看看的～\0\0()촀\0说到看电影，
\0
自然少不了爆米花和饮料～
\0(
(촀\0我得赶紧去准备一下～！n\0。
\0(촀"
"106_05","
촀n\0\0？
\0(
(촀\0诶～
\0原来还有这样的节目啊～
\0(
有机会我也要去看一下～\0\0既然是n\0你喜欢的，
\0
(""촀\0一定很有趣吧～n\0。"
"106_06","(%촀\0诶～
\0
촀啊～
\0(
(\0촀\0我
\0不太了解呢～
\0
(""촀\0先让我查一查相关资料～！n\0。"
"106_07","(촀\0诶～
\0
촀啊～
\0(
你竟然还知道这些啊～
\0
(""촀\0真不愧是n\0～！\0\0()촀\0“学识渊博”一定就是用来形容
\0
像你这样的人吧～
\0(
(촀\0哇～
\0好酷啊～！n\0。"
"106_08","诶～
촀啊～
\0(
(촀\0光是听名字，
\0
(촀\0就让人觉得很美味呢～\0\0(%촀\0真不愧是n\0～！
\0(
(촀\0竟然会知道这么棒的美食，
\0
简直太酷了～！n\0。"
"106_09","诶～
\0
촀～
\0(
(촀\0这个梦想好棒啊～\0\0(%촀\0n\0你的话，
\0
一定可以实现梦想的～
\0(
(촀\0我会为你加油的～n\0。
\0(촀"
"106_10","诶～
\0
촀啊～
\0(
(촀\0n\0你的话，
\0
一定会很享受做这个的时光吧～\0\0(\0촀\0嘻嘻～
\0做自己喜欢的事，
\0
时间总会过得飞快，
\0
(""촀\0真是好神奇啊～！n\0。"
"106_11","诶～
\0
촀啊～
\0(
(촀\0既然n\0你
\0说是“特技”，
\0
那一定非常厉害吧～！\0\0有机会
\0请在n \0上的小伙伴们面前
\0
(""촀\0表演一下吧～n\0。"
"107_01","啊～
\0原来如此～
\0(
(촀\0n\0～
\0比起音乐，
\0
原来你更喜欢大自然的声音呀～n\0。"
"107_02","诶～
\0这样啊～
\0(
难道n\0你也会像我一样
\0
(촀\0把书当作枕头用吗～n\0。"
"107_03","诶～
\0这样啊～
\0(
(촀\0你应该是有
\0比看漫画
更有趣的事要做吧～n\0。"
"107_04","诶～
\0这样啊～
\0(
(7촀\0不过，一整部电影时间太长，
\0
确实会让人忍不住在中途犯困呢～n\0。"
"107_05","诶～
\0这样啊～
\0(
(촀\0是不是比起看电视你更喜欢和我聊天呢？
\0(
(2촀\0如果真是这样，
\0那我就太高兴了～n\0。"
"107_06","诶～
\0这样啊～
\0(
(촀\0也就是说，你并没有什么
\0
特别喜欢的运动啊～n\0。"
"107_07","诶～
\0这样啊～
\0(
(촀\0如果是你的话，
\0不管是什么饮料，
\0
你一定都会觉得很好喝吧～n\0。"
"107_08","诶～
\0这样啊～
\0(
(촀\0如果是你的话，
\0不管是什么食物，
\0
你一定都会觉得很好吃吧～n\0。"
"107_09","诶～
\0这样啊～
\0(
(촀\0但像我这样梦想太多的话，
\0
(촀\0也很难做出选择呢～n\0。(촀"
"107_10","这样啊～
\0(
(촀\0不过，
\0就算没有固定的兴趣，
\0
你无论做什么也都能沉浸其中吧！n\0。"
"107_11","这样啊～
\0(
(촀\0不过，
\0说不定只是你自己没有发现，
\0
(6촀\0其实你是有很厉害的特技的～n\0。"
