"label","text"
"167_d","('촀\0不參加"
"168","(촀\0嘿嘿～！
\0
\0釣魚大會
\0\0￿正在進行中！\0\0(촀\0不論是一個人，
\0還是有朋友幫忙！
\0(
什麼形式都可以，總之快來參加，
\0
讓大會更加熱鬧吧～！"
"169","(촀\0
\0大家迫不及待的n\0\0
\0
(촀\0嘿嘿～！
\0\0釣魚大會\0￿～！\0\0(%촀\0將從
\0\0Z%촀點\0￿開始報名～！
\0(
(""촀\0請踴躍參加喔～！"
"170","(촀\0嘿～
\0
\0釣魚大會\0￿結束了呢～！
\0
(\0촀\0就我個人來說n\0\0(촀\0我覺得辦得超成功的！\0\0(\0촀\0n\0\0先不說這個，
你的\0釣魚大會\0￿點數還滿多的嘛。
\0
(&촀\0要來兌換商品嗎？"
"170_01","(촀\0嘿～
\0
\0釣魚大會\0￿結束了呢～！\0\0(%촀\0我的心已經飛到下次的\0釣魚大會\0￿去了！
真期待啊～！"
"170_a","進行點數兌換"
"170_b","('촀\0沒什麼事"
"171","(촀\0嘿嘿，
\0怎麼了怎麼了？
\0(
(&촀\0要來參加\0釣魚大會\0￿嗎？！\0\0(%촀\0你今天是
\0第一次當主要參加者，
\0
(촀\0所以不用付報名費喔！"
"171_a","我要參加大會"
"171_b","大會規則是？"
"171_c","進行點數兌換"
"171_d","('촀\0不參加"
"200","也就是說n\0\0
\0(촀\0喔！
\0
(\0촀\0你目前在\0釣魚大會\0￿上獲得的點數
\0
合計
\0(촀\0高達\0Z點\0￿！"
"201","也就是說n\0\0
\0(촀\0喔！
\0
(\0촀\0你目前在\0釣魚大會\0￿上獲得的點數
\0
合計
\0(촀\0高達\0Z點\0￿！"
"202","也就是說n\0\0
\0(촀\0喔！
\0
(\0촀\0你目前在\0釣魚大會\0￿上獲得的點數
\0
合計
\0(촀\0高達\0Z點\0￿！"
"203","(%촀\0累積到一定點數，
就可以兌換豪華的魚兒商品，
要確認一下喔。"
"207","(촀\0非常感謝你
\0(촀\0參加這麼多次！
\0
(%촀\0我稍後會寄紀念品給你，
\0(""촀\0敬請期待！"
"209","(%촀\0所有釣魚大會都可以使用點數n\0\0
所以，你就慢慢累積吧！"
"300","兌換獎品"
"301","('촀\0不兌換"
"302","想進行點數兌換"
"303","('촀\0沒什麼事"
"304","好"
"305","('촀\0算了"
"306","我要參加大會"
"307","大會規則是？"
"308","進行點數兌換"
"309","('촀\0不參加"
"310","兌換"
"311","('촀\0之後再說"
"314","其他事情"
"315","想賣魚"
"316","拜託你了"
"317","('촀\0還是算了"
