"label","text"
"103_10","(촀\0Una actividad muy gratificanten\0\0
\0
()촀\0Aunque tiene más mérito con una
cámara analógica,
\0 n\0.
(9촀\0Si piensas hacerme una foto,
\0 procura
buscar mi lado bueno,
\0 ¿vale?
\0 (촀\0Todos
lo son,
\0 ¡ja, ja, ja!"
"103_11","( 촀\0Un talento muy práctico,
\0 sín\0\0
\0 Te
entretienes,
\0 aprendes cosas y eso
que te ahorras si se rompe algo.
(4촀\0Aunque si son cosas de electricidad,
\0
es mejor pasar de chapuzas y llamar
a un profesional.
(8촀\0A menudo tengo que resistir la
tentación de recoger todos los
cacharros rotos que veo en la calle.
(촀\0Pero es que ya no me caben más
en casa,
\0 n\0."
"104_01","(;촀\0No puede haber música con más
sentimienton\0\0
\0 (9촀\0Nunca me canso de
escuchar jazz.
(촀\0Improvisación no es lo mismo que
desordenn\0\0\0\0El arte consiste en crear,
\0 incluso
sobre la marcha,
\0 pero respetando
una estructura básica.
\0
(촀\0¡Me alegra que te guste esta música,
\0
n\0!"
"104_02","(촀\0He leído unas cuantas novelas.
\0 (
촀\0Casi
todas policíacas,
\0 eso sí.
\0 Más en
concreto las del inspector Vetusto.
¿No lo conoces?
\0 (촀\0Es un detective al
que suelen despreciar porque es
viejo y usa métodos obsoletosn\0\0
()촀\0Pero al final acaba resolviendo todos
los casos.
\0 (1촀\0Por puro razonamiento y
sin usar el móvil."
"104_03","( 촀\0Así que cómics históricosn\0\0
\0 (
촀\0Debí
haberme imaginado que te gustaban
los temas sesudos.\0\0(9촀\0De todos modos,
\0 si quieres saber
cosas del pasado,
\0 (4촀\0no dudes en
preguntarme,
\0 jovencit2oa.
(6촀\0No seré tan entretenido como un
cómic,
\0 (1촀\0pero a mi edad ya soy historia
viviente."
"104_04","(%촀\0Ah,
\0 sí,
\0 esas suelen ser realmente
impresionantes,
\0 con todos esos
trajes y decorados de otros tiempos.\0\0(1촀\0Bueno,
\0 hay ciertas cosas que para
mí no son tan «de otros tiempos».\0\0A ver,
\0 no es que en mi juventud se
llevasen las pelucas,
\0 pero sí ciertas
patillas que te impresionaríann\0\0
(촀\0¡Si quisieran hacer una película de
mi infancia,
\0 tendrían que gastarse
unas cuantas bayas en peinados!
(촀\0Mira por dónde vengo a darme
cuenta de lo viejo que soyn"
"104_05","(촀\0¡A mí también me gustan mucho!
\0
()촀\0Aunque eso de las risas enlatadas
no me convence mucho.
(9촀\0Como si nos estuvieran diciendo
«ahora hay que reírse»n\0\0
\0 (촀\0¡Ja, ja, ja!\0\0(촀\0Bueno,
\0 ríete,
\0 ¿no?"
"104_06","( 촀\0Así que judon\0\0
\0 Es un deporte muy
interesante,
\0 ()촀\0como las artes marciales
en general.
(9촀\0Requieren concentración,
\0 disciplina y
un gran respeto hacia el adversario, n\0.\0\0(1촀\0Del judo me resulta especialmente
interesante la técnica necesaria
para aprender a caer.
\0
(촀\0Es algo de lo más útil para la vida en
general,
\0 que está llena de resbalones
y tortazos."
"104_07","(1촀\0Quizá no sea lo más refrescante
para la «sed de la buena»,
\0 ¡pero no
hay nada como el aroma del café!
Por no hablar del sabor intenso,
\0
esa calidez que te despierta por
la mañanan\0\0
\0
(촀\0¡De pronto me doy cuenta de que necesito una taza ahora mismo!"
"104_08","(%촀\0¿A que es genial el arroz frito?\0\0()촀\0Es una receta ideal para cocineros
vagos como yo.
\0 (촀\0Echas el arroz
en una sartén y ya.\0\0(촀\0¡Es que todo sabe mejor frito!
\0
(
촀\0Luego,
\0 si quieres,
\0 le añades unas
verduras yn\0\0\0\0Qué hambre me está entrando, n\0n"
"104_09","(6촀\0Sí,
\0 no me cabe duda de que
triunfarías como 2
actoractriz.
\0 (
촀\0Tienes
muy buen porte.
(9촀\0Pero sabes que ser una estrella del
cine tiene sus desventajas,
\0 ¿no?
\0
(촀\0¿Qué vas a hacer con los paparazzi?
(촀\0Empieza ahora que eres jovenn\0\0
\0
(촀\0No hay muchos papeles de ancianos
en el cine,
\0 n\0."
"104_10","('촀\0Leer no es solo un agradable
pasatiempo,
\0 sino que mejora tu
capacidad de abstracción.
\0
()촀\0¿No es asombroso?
\0 ¡Conviertes
manchas de tinta en pensamientos,
\0
n\0!
(1촀\0El otro día estuve leyendo uno de
los casos del inspector Vetusto.
\0 ¡Qué
bien escritas están sus historias!
(9촀\0Porque escribir no es solo contar
cosas,
\0 sino jugar con las palabras,
\0
sugerir más que decirlo todon\0\0
(촀\0No me gustan esas descripciones
tan precisas:
\0 «y, entonces,
\0 se hurgó la nariz»n\0\0
Excepto si son necesarias para la trama,
\0 claro.
\0 (9촀\0El inspector Vetusto
puede deducir mucho de ese gesto."
"104_11","( 촀\0Celebro que seas 2ununa gran 2""nadadornadadora.
\0
Es muy saludable y te puede sacar
de un apuro llegado el caso.
(8촀\0Yo me hundo en el agua como un
bloque de cemento,
\0 n\0.\0\0(4촀\0¿A lo mejor algún día me podrías dar
unas clases?"
"105_01","(촀\0¡Sabía que el metal corre por tus
venas!
\0 (촀\0Y creo que ocurre lo contrario
de lo que suele pensarsen\0\0
No hacen falta una chupa de cuero ni
largas melenas para disfrutar de esta
música
\0 (aunque ayudan).
(9촀\0Ya ves,
\0 incluso puede llenar de
emoción a 2\0n\0.\0\0(%촀\0¿Que no me imaginas sacudiendo
la cabeza?
\0 Vente conmigo un día a
un concierto y verás.
(;촀\0Y nada de tapones en los oídos,
\0 ¿eh?"
"105_02","( 촀\0¿Sí?
\0 (\0촀\0¿También te gustan esos libros
de formato grande y numerosas
ilustraciones en color?
(%촀\0Son muy agradables para pasar las
páginas y contemplar desde casa el
arte de todos los rincones del orben\0\0
(촀\0Además,
\0 quedan muy bien en las
estanterías.
\0 (1촀\0Es decir,
\0 que cumplen
con una doble función estética."
"105_03","( 촀\0Así que te interesas por la vida de
los demásn\0\0
\0 (촀\0Muy interesante.\0\0En cierto modo,
\0 las biografías son
como la prensa del corazón pero en
plan mucho más serion\0\0
(6촀\0Bueno,
\0 suelen ser vidas con hechos
y actos más notables que el mero
famoseo.\0\0(9촀\0Las hay realmente excepcionales,
\0
como la de n촀,
\0 por ejemplo.
\0 (;촀\0¿Existirá en cómic?"
"105_04","( 촀\0Sí,
\0 las experiencias reales de
personalidades célebres.
\0 Cine para
cultivarse,
\0 aprender y reflexionarn\0\0
(%촀\0Muy entretenidas no son,
\0 pero
pueden inspirarnos.\0\0()촀\0Sobre todo hacia el final,
\0 (촀\0cuando los
protagonistas ya tienen sus añosn\0\0\0\0(촀\0Perdón,
\0 no quisiera estropearte
ninguna sorpresa,
\0 (촀\0¡ja, ja, ja!"
"105_05","(%촀\0Ah,
\0 por supuesto,
\0 ¡especialmente
ese conocido como «sillón-bol»!\0\0(1촀\0Aunque me gusta más ver partidos
en bares de viejos,
\0 con todos esos
expertos opinando ahí en directon\0\0


\0(!촀\0\0¡Eso no era fuera de juego!
\0 ¡Árbitron\0\0!\0d\0\0
	\0(촀\0No entiendo tanta pasión por un
simple juegon\0\0
\0 Supongo que es
como un instinto tribal o algo.
(촀\0Bueno,
\0 a ver si un día vemos algún
partido juntos.
\0 (촀\0Prometo comportarme
de manera civilizada."
"105_06","(촀\0¿En serio?
\0 ¡Ese sí que es un deporte
duro!
\0 (1촀\0Cuando era joven lo practiqué
durante un tiempo,
\0 n\0.\0\0(9촀\0No se trata sólo de dar golpes,
\0 sino
que requiere reflejos,
\0 coordinación,
\0
concentración y resistencia.
(4촀\0Me gustaría volver a practicarlon\0\0
\0
si no fuera porque he perdido esas cualidades,
\0 (촀\0¡ja, ja, ja!"
"105_07","( 촀\0Muy bien,
\0 n\0.
\0 La limonada es un clásico que nunca pasa de moda.\0\0()촀\0Es tan refrescante como el agua,
\0
pero con saborn\0\0
\0\0\0(
촀\0A mí me gusta más con un toque
agrio que dulce.
\0 (6촀\0Quizá sea un reflejo
de mi personalidad,
\0 (촀\0¡ja, ja, ja!"
"105_08","(촀\0¿A quién puede no gustarle?
\0 (4촀\0Suelo
evitar los dulces,
\0 pero no puedo
resistirme a una tarta de queso.
(9촀\0Además,
\0 n\0,
\0 hay muchas variantes:
\0 con chocolate,
\0 con un poco de nata,
\0 con frutasn\0\0\0\0(1촀\0Las combinaciones son tantas que
a veces casi dejan de ser tartas de
queson"
"105_09","(촀\0Ah,
\0 muy bien,
\0 dirigiendo negocios.
\0
Decisiones estratégicas en mercados
altamente competitivos,
\0 ¿no?
(촀\0Bueno,
\0 no sé muy bien qué es eso,
\0
pero suena interesante,
\0 ¿verdad?
\0
¿Y a qué sector piensas dedicarte?
(
촀\0¿Telecomunicaciones,
\0 automoción,
\0
energías renovables,
\0 videojuegos,
\0
ladrillos,
\0 pizzasn\0\0?
(촀\0Lo importante es que te dediques
a la economía productivan\0\0
\0 (촀\0¡No
especules demasiado, n\0!
( 촀\0Oye,
\0 cuando llegues a la cima,
\0 (4촀\0¿no
le buscarías un puesto de conserje
a tu viejo amigo n
\0?\0\0Básicamente por no aburrirme
y contribuir en algo a tu imperio
económico,
\0 (촀\0¡ja, ja, ja!"
"105_10","( 촀\0¡Qué afición tan creativa!
\0 (8촀\0Además,
\0
puedes hacer cosas útiles,
\0 como
platos,
\0 tazas,
\0 jarronesn\0\0
(촀\0Eso sí,
\0 hay que tener cuidado de no
dejar burbujas de aire dentro de la
arcillan\0\0
\0
(촀\0¡Porque luego estallan cuando
la pones a cocer en el horno!"
"105_11","(촀\0¡Ah,
\0 qué hermosa habilidad!
\0 (촀\0Me
encanta ver desaparecer y aparecer
objetos como por arte de magian\0\0
(1촀\0Bueno,
\0 sin el «como»,
\0 porque en el
fondo sí que es magia,
\0 ¿no?
\0 (촀\0Dime
que no es un fraude,
\0 n\0."
"106_01","( 촀\0«2\0
촀»n\0\0
\0 No he escuchado mucho ese tipo de música últimamenten\0\0\0\0(
촀\0Uno de estos días le prestaré la
atención debida.
\0 (촀\0Lo mismo tengo
algún vinilo de ese estilo en casa."
"106_02","( 촀\0«2\0
촀»n\0\0
\0 No leo mucho de eso últimamenten\0\0\0\0(
촀\0Uno de estos días le prestaré la
atención debida.
\0 (촀\0Veré si tengo algún
ejemplar en mi biblioteca."
"106_03","( 촀\0«2\0
촀»n\0\0
\0 Es una temática poco frecuente.
\0 O seré yo,
\0 que no leo mucho de eson\0\0\0\0(
촀\0Quién sabe,
\0 a lo mejor un día me da
por coleccionarlos también."
"106_04","( 촀\0«2\0
촀»n\0\0
\0 Es una temática poco frecuente.
\0 O seré yo,
\0 que no entiendo mucho de eson\0\0\0\0(
촀\0Quién sabe,
\0 a lo mejor uno de estos
días veo alguna de esas."
"106_05","( 촀\0«2\0
촀»n\0\0
\0 Creo que no he visto programas de eson\0\0\0\0(
촀\0Si dices que están bien,
\0 a lo mejor
pruebo uno de estos días."
"106_06","( 촀\0«2\0
촀»n\0\0
\0 Un deporte muy noble,
\0 ciertamenten\0\0\0\0(
촀\0No lo he practicado mucho,
\0 y a
mi edad no sé si me aguantaría el
cuerpo."
"106_07","( 촀\0«2\0
촀»n\0\0
\0 Una bebida muy refrescante,
\0 sin dudan\0\0\0\0(
촀\0La verdad es que hace mucho que
no la cato,
\0 ya casi se me ha olvidado
su sabor."
"106_08","( 촀\0«2\0
촀»n\0\0
\0 Una comida muy nutritiva,
\0 sin dudan\0\0\0\0(
촀\0La verdad es que hace mucho que
no la cato.
\0 Ya casi se me ha olvidado
su sabor."
"106_09","( 촀\0«2\0
촀»n\0\0
\0 Ya veo.
\0 (
촀\0Bueno,
\0 es un oficio tan digno como cualquier otro."
"106_10","( 촀\0«2\0
촀»n\0\0
\0 Ya veo.
\0 Nunca me lo había planteado como una aficiónn\0\0
\0 ¿Por qué no?"
"106_11","( 촀\0«2\0
촀»n\0\0
\0 Muy interesante,
\0 sí.
\0 (
촀\0Es una habilidad poco corriente,
\0 diría yo."
"107_01","(9촀\0Bueno,
\0 no pasa nada,
\0 cosas peores
se han visto.\0\0(
촀\0Además, también tenemos el canto
de los pájaros y las cigarras,
\0 por
ejemplo.
\0 O el silencio.\0\0(8촀\0Pero me cuesta imaginarme una vida
así,
\0 (
촀\0sin esa preocupación por tener
limpia la aguja del tocadiscos."
"107_02","(9촀\0Así que no tienes mucho tiempo para
leern\0\0 (촀\0Claro,
\0 estarás todo el día con
el móvil."
"107_03","(8촀\0No te van mucho los cómics,
\0 ¿eh?
\0
(촀\0Bueno,
\0 combinar texto e imágenes
tampoco es para todo el mundo."
"107_04","(9촀\0Bueno,
\0 no pasa nada.
\0 No todo el
mundo tiene (촀\0tanto tiempo libre para
ver películasn"
"107_05","(9촀\0¿No ves la tele?
\0 No me sorprende.
\0
(촀\0Hasta yo,
\0 a mi edad,
\0 prefiero ver
vídeos en internetn"
"107_06","(9촀\0¿No te entusiasma?
\0 Bueno,
\0 después
de todo,
\0 el deporte es una forma
sublimada de guerran\0\0
(촀\0Pero por eso mismo puede ser útil
para liberar tensiones."
"107_07","(9촀\0¿Te da igual lo que bebes?
\0 Bueno,
\0
(촀\0casi mejor.
\0 Así tienes más opciones
de hidratarte convenientementen"
"107_08","(9촀\0¿Te da igual lo que comes?
\0 Bueno,
\0
(촀\0mejor,
\0 así puedo invitarte a cenar
sin romperme la cabeza,
\0 (촀\0¡ja, ja, ja!"
"107_09","(9촀\0¿Cualquier trabajo te vale?
\0 Bueno,
\0
(촀\0así tienes menos posibilidades de
quedarte en el paro."
"107_10","(9촀\0¿No tienes aficiones?
\0 Bueno,
\0 (촀\0no son
más que escapismos para no pensar
en las cosas importantes de la vidan"
"107_11","(9촀\0¿No tienes ningún talento especial?
\0 Bueno,
\0 tú sabrás,
\0 (촀\0pero creo que te
estás pasando de modest2oan"
