"label","text"
"102_02_e","('촀\0Je ne lis rien."
"102_03","(\0촀\0Et, euhn\0\0
\0 (&촀\0quel genre de bédés est-ce
que tu lis,
\0 alors, n\0 ?"
"102_03_a","Des récits sportifs."
"102_03_b","Des récits d'action."
"102_03_c","Des histoires d'épouvante."
"102_03_d","Autre chose."
"102_03_e","('촀\0Je ne lis pas de bédés."
"102_04","(\0촀\0Mais alorsn\0\0
\0 c'est quoi, comme genre
de films que tu préfères regarder,
n\0 ?"
"102_04_a","Des films d'action."
"102_04_b","De la science-fiction."
"102_04_c","Des films d'horreur."
"102_04_d","Autre chose."
"102_04_e","('촀\0Je ne regarde pas de films."
"102_05","(\0촀\0Maisn\0\0
\0 (&촀\0c'est quoi, que tu regardes le
plus à la télé,
\0 alors ? 2\0n\0 ?"
"102_05_a","Des émissions sportives."
"102_05_b","Des émissions de variétés."
"102_05_c","Des émissions musicales."
"102_05_d","Autre chose."
"102_05_e","('촀\0Je regarde pas la télé."
"102_06","(\0촀\0Mais du coupn\0\0
\0 (&촀\0c'est quoi à présent,
\0
ton sport préféré, n\0 ?"
"102_06_a","Le football."
"102_06_b","L'athlétisme."
"102_06_c","Le basketball."
"102_06_d","Autre chose."
"102_06_e","('촀\0Je fais pas de sport."
"102_07","(\0촀\0Mais alorsn\0\0
\0 (&촀\0c'est quoi ta boisson
préférée,
\0 au juste ? 2\0n\0 ?"
"102_07_a","Une boisson sportive."
"102_07_b","Du soda."
"102_07_c","Du lait."
"102_07_d","Autre chose."
"102_07_e","('촀\0J'ai pas de préférence."
"102_08","(\0촀\0Mais alorsn\0\0
\0 (&촀\0c'est quoi ta nourriture
préférée,
\0 au juste ? 2\0n\0 ?"
"102_08_a","Le riz sauté."
"102_08_b","Les sandwiches."
"102_08_c","La glace à la vanille."
"102_08_d","Autre chose."
"102_08_e","('촀\0J'ai pas de préférence."
"102_09","(\0촀\0Mais du coupn\0\0
\0 (&촀\0c'est quoi au juste,
\0
le métier que tu rêverais de faire,
n\0 ?"
"102_09_a","Athlète."
"102_09_b","22CharpentierCharpentière."
"102_09_c","2
HérosHéroïne."
"102_09_d","Autre chose."
"102_09_e","('촀\0Aucune idée."
"102_10","(\0촀\0Mais dis-moin\0\0
\0 (&촀\0c'est quoi l'activité
que tu préfères,
\0 alors,
\0 pour occuper
ton temps libre, n\0 ?"
"102_10_a","Faire de la muscu."
"102_10_b","Faire du camping."
"102_10_c","Bricoler."
"102_10_d","Autre chose."
"102_10_e","('촀\0Rien du tout."
"102_11","(\0촀\0Mais du coupn\0\0
\0 (&촀\0c'est quoi ton talent
particulier,
\0 en fait ? 2\0n\0 ?"
"102_11_a","Faire du muscle."
"102_11_b","Nager."
"102_11_c","Mémoriser des trucs."
"102_11_d","Autre chose."
"102_11_e","('촀\0J'en ai pas."
"103_01","(촀\0Du hip-hop ?
\0 Excellent choix !
\0 (5촀\0Rien
de mieux qu'un morceau bien rythmé
pour faire ses pompes en cadence !"
"103_02","(촀\0Ah oui,
\0 j'adore les guides pratiques,
\0
moi aussi !
\0 ()촀\0Y a plein d'illustrations,
\0
c'est facile à lire, n\0 !"
"103_03","(촀\0Ah ouais,
\0 les récits sportifs en bédé,
\0
c'est une super source d'inspiration !
\0
(5촀\0Moi,
\0 j'y ai appris plein de techniques.\0\0()촀\0Dans une bédé,
\0 un gars sautait à
la perche par-dessus un immeuble,
\0
par exemple !
\0 2\0n\0 !
(촀\0Je savais même pas que c'était
possiblen\0\0
\0 (촀\0mais la preuve que si !"
"103_04","(촀\0Les films d'action,
\0 ça me donne trop
la pêche !
\0 ()촀\0En plus,
\0 j'y trouve plein
de techniques à expérimenter !\0\0(촀\0Un jour,
\0 j'aimerais réussir une flexion
vers l'arrière au ralenti dans les airs,
\0
tout en évitant une explosionn"
"103_05","(촀\0Des émissions sportives !
\0 Bien sûr !
\0
()촀\0Ça va peut-être te surprendre,
\0 mais
c'est ce que je préfère,
\0 moi aussin\0\0
\0\0\0(6촀\02\0촀,
\0 촁
\0 ou 촂,
\0 peu m'importe !
\0 (촀\0Tant que c'est du sport,
\0 moi,
\0 je regarde !"
"103_06","(촀\0Oui !
\0 Le foot,
\0 c'est LE sport collectif
par excellence.
\0 Toute une équipe qui
se coordonne comme ça,
\0 c'est TOP !\0\0(1촀\0Et quand le ballon atterrit au fond
des filetsn\0\0
\0 et que le commentateur
se met à hurler BUUUUUUUUUUT !
\0
(촀\0Ah là làn\0\0
\0 Rien que d'y penser,
\0 j'ai
tellement envie d'y jouer que j'ai
les pattes qui me démangent !"
"103_07","(%촀\0Excellent choix.
\0 Je sais pas pourquoi,
\0
après un entraînement,
\0 une boisson
sportive paraît toujours délicieuse !\0\0(7촀\0Mais bon,
\0 tout ce qui est en rapport
avec le sport,
\0 de toute façon,
\0 c'est
forcément excellent, n\0 !"
"103_08","(촀\0Oui,
\0 c'est super bon le riz sauté !
\0
En plus,
\0 on peut mettre un peu tout
ce qu'on veut dedans, n\0 !\0\0(촀\0Comme dans une boisson protéinée,
\0
en fait.
\0 (2촀\0Une fois,
\0 j'ai même préparé
une boisson protéinée au riz sauté !\0\0C'étaitn\0\0
\0 ('촀\0franchement pas bonn"
"103_09","(촀\0Athlète ?
\0 C'est aussi mon rêve,
\0 de
devenir sportif professionnel !
\0 ( 촀\0Maisn\0\0
\0
dans quel sport, n\0 ?\0\0(촀\0Une carrière pro en 촀 ?
\0 Champion de 촁n\0\0
\0 ou de 촂 ?
\0 (촀\0Comment choisir ?!"
"103_10","( 촀\0Faire de la muscu ?
\0 (촀\0Ha,
\0 je le savais !
\0
Entre amateurs de muscles,
\0 on se
reconnaît,
\0 pas vrai ? 2\0n\0 !"
"103_11","(촀\0Ma foi,
\0 c'est vrai !
\0 T'as notamment
des abdos super ultra musclés !
\0 Mais
je m'avoue pas vaincu,
\0 20cher rivalchère rivale !\0\0(5촀\0Ce matin,
\0 j'ai fait ZĀ abdos,
\0 puis
la planche,
\0 deux heures d'affilée !
\0
J'ai les abdos
\0 tout durs,
\0 (촀\0aïe,
\0 aïe,
\0 aïe !"
"104_01","(촀\0Du rock ?
\0 Ah ouais,
\0 c'est chouette !
\0
(1촀\0Un jogging au lever du soleil sur un
solo de guitare enflammé,
\0 c'est TOP !"
"104_02","(촀\0Des guides d'éveil personnel ?!
\0 (촀\0Avec
tes abdos en béton,
\0 tes pectoraux en
acier,
\0 et tes biceps super musclés ?!\0\0(촀\0Qu'est-ce qu'un livre pareil pourrait
t'apporter,
\0 ton corps est déjà parfait,
n\0 !"
"104_03","(촀\0Oui !
\0 C'est dans des récits d'action
que j'ai appris la plupart des poses
pour mettre en valeur mes muscles !
\0
(8촀\0Mais attention !
\0 Certaines sont pour
les pros :
\0 (2촀\0à poser trop intensément,
\0
je me suis déjà froissé un musclen"
"104_04","(9촀\0Ouais,
\0 je trouve ça pas mal,
\0 les films
de science-fictionn\0\0
\0 ('촀\0mais ils abordent
jamais certains sujets essentiels !\0\0(촀\0Comment ça se passe,
\0 l'entraînement
musculaire en apesanteur ?
\0 Le lever
de poids avec un vaisseau spatial ?\0\0(촀\0Les extraterrestres,
\0 ils s'entraînent
comment ?
\0 (촀\0Tout ça,
\0 c'est des détails
super importants pour l'avenir !"
"104_05","()촀\0Les émissions de variétés,
\0 c'est top :
\0
c'est comme si on regardait plusieurs
émissions à la fois, 2\0n\0.\0\0(촀\0Moi,
\0 j'aime surtout les humoristes.
\0
Rigoler,
\0 ça fait travailler les abdos.
\0
(6촀\0Un supplément d'exercice,
\0 quoi !"
"104_06","(촀\0Ah !
\0 J'adore l'athlétisme,
\0 moi aussi !
\0
(촀\0Je développe d'ailleurs une discipline
de course de fond toute nouvelle.\0\0()촀\0Imagine un peun\0\0
\0 le marathon-haies.
\0
Oui, t'as bien entendu !
\0 Une course
de haies,
\0 sur 42,195 kilomètres !\0\0(5촀\0Ça promet des compétitions épiques,
\0
tu verras ! 2\0n\0 !"
"104_07","(촀\0J'aime bien le sodan\0\0
\0 ('촀\0mais pas juste
après un entraînement.
\0 Là,
\0 il me faut
une boisson à siffler d'un coup,
\0 hein.\0\0(2촀\0Quand je bois du soda trop vite,
\0 les
bulles me remontent dans le nez.
\0 Et
c'est très douloureux, n\0 !"
"104_08","(촀\0Ah,
\0 les sandwiches !
\0 (%촀\0J'aime bien ça,
\0
moi aussi.
\0 C'est très pratique,
\0 hein !\0\0()촀\0Ça se mange d'une main,
\0 on continue
à entraîner l'autre bras,
\0 et ensuite
on alterne.
\0 On perd pas de temps !\0\0(2촀\0Faut juste faire attentionn\0\0
\0 Il m'est
arrivé une fois de mordre dans mes
haltères par accident, n\0n"
"104_09","(촀\0Ouais !
\0 Moi aussi,
\0 ça me plairait de
devenir charpentier, n\0 !\0\0(1촀\0Se hisser en hauteur,
\0 porter du bois
toute la journée,
\0 s'exercer les bras
en sciantn\0\0
\0 (촀\0Chouette programme !"
"104_10","(촀\0Ah ouais,
\0 je trouve ça trop chouette,
\0
le camping ! 2\0n\0 !\0\0(1촀\0Vivre en pleine nature,
\0 abattre des
arbres à pattes nues et faire du feu,

\0soulever des rochersn\0\0
\0 (%촀\0La belle vie !"
"104_11","(%촀\0Ah,
\0 c'est super chouette,
\0 la natation.
\0
()촀\0Ça fait travailler quasiment tous les
groupes de muscles, n\0.\0\0(촀\0Et c'est aussi un excellent moyen de
rendre visite à ses amis sur d'autres
îles.
\0 (촀\0Je voyage toujours comme ça !"
"105_01","(촀\0Eh,
\0 moi aussi, j'écoute tout le temps
de la samba !
\0 C'est excellent pour les
exercices de cardio, n\0 !\0\0(5촀\0En plus,
\0 les pas de samba font bien
travailler les muscles abdominaux !"
"105_02","(%촀\0Des livres de recettes,
\0 c'est un très
bon choix. ()촀\0Apprendre à cuisiner,
\0 pour
un athlète,
\0 c'est super important !\0\0(촀\0Dommage que la plupart des livres
de cuisine fassent l'impasse sur les
boissons protéinées, n\0n"
"105_03","(%촀\0Les histoires d'épouvante,
\0 j'adore
en lire avant d'aller me coucher !\0\0()촀\0Avec les cauchemars,
\0 t'as le cœur qui
bat à toute vitesse toute la nuitn\0\0
\0 (5촀\0Et
hop,
\0 exercice de cardio en dormant !"
"105_04","()촀\0J'adore regarder des films d'horreur
pendant mon entraînement.
\0 Ça aide à
garder un rythme cardiaque élevé !"
"105_05","(촀\0Ah oui,
\0 c'est génial,
\0 les émissions
musicales !
\0 ()촀\0Ma télé en diffuse toute
la journée,
\0 en bruit de fondn\0\0\0\0(5촀\0Comme ça,
\0 si j'ai une envie soudaine
de faire une série de pompes,
\0 j'ai de
la musique pour tenir le rythme !"
"105_06","(촀\0Le basket,
\0 ouais !
\0 Un dunk élégant à
la fin d'une contre-attaque,
\0 y a rien
de plus beau à voir,
\0 n\0 !\0\0(촀\0Ah si,
\0 peut-être !
\0 Un dunk depuis le
milieu de terrain qui ferait exploser
le panneau.
\0 (%촀\0Ce serait spectaculaire !"
"105_07","(%촀\0Ah,
\0 c'est un très bon choix,
\0 le lait !
\0
Ça aide à renforcer les os et c'est
riche en protéines, n\0n\0\0\0\0(촀\0J'en mets souvent dans les boissons
protéinées que je me prépare.
\0 (촀\0Miam !"
"105_08","(촀\0Ah oui,
\0 de la glace.
\0 C'est tout simple,
\0
un grand classiquen\0\0
\0 et une marque
de bon goût,
\0 2*p'tit garsma grande !\0\0(촀\0Disn\0\0
\0 si j'en mange jusqu'à avoir une
crampe d'estomac,
\0 (&촀\0ça compte comme
exercice des muscles abdominaux ?"
"105_09","( 촀\0Oh,
\0 toi aussi ?!
\0 (촀\0Devenir un héros,
\0
ce serait fantastique, n\0 !\0\0()촀\0Tout héros a une posture spécifique
pour mettre ses muscles en valeurn\0\0
\0
(5촀\0Faudra comparer les nôtres,
\0 tiens !"
"105_10","(촀\0Formidable !
\0 J'ai fait quelques petits
bricolages moi-même.
\0 (%촀\0Je sais à quel
point c'est dur, n\0 !\0\0(4촀\0Eh !
\0 Quand mon prototype de tapis
de course-vélo-rameur-deltaplane
sera fini,
\0 tu m'aideras à le tester ?"
"105_11","(촀\0Ça,
\0 c'est un talent super précieux !
\0
(2촀\0Moi,
\0 j'oublie sans arrêt des trucs.
\0 Tu
devrais me filer deux, trois conseilsn\0\0\0\0(\0촀\0Et sinonn\0\0
\0 (&촀\0c'était quoi,
\0 tu m'as dit,
\0
ton talent particulier, n\0 ?"
"106_01","(4촀\0« 2\0촀 »n\0\0
J'écoute pas ça souventn\0\0\0\0(촀\0Mais bon,
\0 tant qu'on peut s'entraîner
en écoutant cette musique,
\0 c'est un
style qui me va,
\0 moi, n\0 !"
"106_02","(촀\0« 2\0촀 »,
\0 hein ?
\0 Hmmn\0\0
\0 ('촀\0J'ai pas le souvenir d'en avoir déjà lu.\0\0(촀\0Mais je suis pas non plus 2\0n\0 très acharné2촀\0e\0,
\0 question lecture, n\0."
"106_03","(촀\0« 2\0촀 »,
\0 hein ?
\0 Hmmn\0\0
\0 ('촀\0J'ai pas le souvenir d'avoir déjà lu ce genre de bédés.\0\0(7촀\0Mais bon,
\0 tant que l'histoire se finit
avec une méga-bataille entre deux
héros super musclés,
\0 moi ça me va !(\0촀"
"106_04","( 촀\0Oh !
\0 Euhn\0\0
\0 ('촀\0J'ai pas dû voir beaucoup
de films de ce genre.
\0 Ça me dit rien,
\0
« 촀 »n\0\0\0\0(촀\0On y voit des gens faire du sport et
s'entraîner ?
\0 Si oui,
\0 j'aimerais en
voir un à l'occasion, n\0 !"
"106_05","( 촀\0« 2\0촀 » ?
\0
Je savais même pas que ça existaitn"
"106_06","( 촀\0« 2\0촀 » !
\0 Ouah !
\0 Alors çan\0\0
\0 Je savais même pas que tu t'y intéressais, n\0n\0\0\0\0()촀\0Mais avec tes magnifiques muscles,
\0
c'est pas étonnant.
\0 (촀\0Et tu dois même
être un2\0e pro dans ce sport-là,
\0 hein ?"
"106_07","(촀\0« 2\0촀 »,
\0 tu dis ?
\0 Euhn\0\0
\0 je crois pas encore avoir eu l'occasion d'en boire.\0\0(촀\0Mais si toi t'aimes ça,
\0 c'est sûrement
bon.
\0 J'y goûterai après mon prochain
entraînement, n\0 !"
"106_08","(촀\0Tiensn\0\0 Maintenant que t'en parles,
\0
je crois bien en avoir jamais mangén\0\0
\0
« 2\0촀 »n\0\0\0\0( 촀\0Ah si,
\0 désolé !
\0 ()촀\0Une fois,
\0 j'en ai mixé
dans une boisson protéinée.
\0 Mais tel
quel,
\0 j'ai jamais goûté, n\0."
"106_09","( 촀\0Ton métier de rêve, ce serait « ⁠촀 ⁠» ?
\0 Ouah !
\0 (%촀\0Chouette projet d'avenir.\0\0(6촀\0Pour ça, je parie qu'il te faut de
super muscles et un cerveau bien
exercé ! 2\0n\0 !"
"106_10","(촀\0« 2\0촀 » ?
\0
Ouah !
\0 C'est chouette !
\0 Etn\0\0
\0
t'as des tuyaux sur le sujet ?\0\0(촀\0J'ai souvent eu envie de me lancer
là-dedans,
\0 maisn\0\0
\0 je sais pas du tout
comment m'y prendre, n\0."
"106_11","(촀\0« 2\0촀 »n\0\0
Je suis pas sûr d'avoir déjà rencontré
quelqu'un qui était balèze pour çan\0\0\0\0(&촀\0Quels exercices physiques il faut
faire pour s'entraîner et développer
ce talent-là, n\0 ?"
"107_01","( 촀\0C'est vrai ?
\0 (7촀\0Eh ben !
\0 Si tu réussis à
t'entraîner en rythme sans musique,
\0
c'est encore plus fort, n\0 !"
"107_02","( 촀\0Oh ?
\0 Tu lis rien ?
\0 Rien du tout ?!
\0
(촀\0Ha ha !
\0 Moi non plus, n\0 !
\0
(%촀\0Mais j'aime quand même les livresn\0\0\0\0J'en remplis une caisse,
\0 et je passe
la journée à faire du lever de poids.
\0
(6촀\0Mais les lire ?
\0 Très peu pour moin"
"107_03","( 촀\0Hein ?
\0 Tu lis pas de bédés ?!
\0 Où t'as
trouvé toutes tes super poses pour
montrer tes muscles, alors ?!\0\0(촀\0Attends,
\0 ce sont toutes des créations
signées n\0 ?
\0 (촀\0Ouah !
\0 Tu m'épates,
\0 2*p'tit garsma grande !"
"107_04","( 촀\0Tu ne regardes pas de films ?
\0 (%촀\0Nan,
\0
mais je comprends, n\0.\0\0(촀\0Le jour,
\0 c'est fait pour s'entraîner,
\0
la nuit pour se reposern\0\0
\0 T'as pas de
temps à perdre avec ça,
\0 pas vrai ?"
"107_05","( 촀\0Vraiment ?
\0 Ça alorsn\0\0
\0 (%촀\0Mais t'as bien
raison !
\0 (6촀\0Pas de télé,
\0 ça te laisse plus
de temps pour t'entraîner,
\0 pas vrai ?"
"107_06","(촀\0Quoi ?!
\0 Tu faisn\0\0
\0 PAS de sport ?!
\0
Pasn\0\0
\0 du tout ?!
\0 (촀\0Même pas un peu
de 촀 ?
(	촀\0Attendsn\0\0
\0 tu me fais marcher,
\0 hein ?
\0
Qui pourrait ne pas au moins aimer
2\0촀, n\0 !"
"107_07","(%촀\0Oui,
\0 je te comprends.
\0 Il y a tellement
de bonnes choses qui existent,
\0 c'est
difficile de se décider, n\0 !"
"107_08","(%촀\0Oui,
\0 je te comprends.
\0 Il y a tant de
bonnes choses,
\0 c'est dur de choisir.\0\0(촀\0Par chance,
\0 la plupart de ces choses
ont encore bon goût une fois mixées
en boisson protéinée, n\0 !"
"107_09","(촀\0C'est pas grave.
\0 Faut pas se stresser.
\0
(촀\0Le tout est de garder l'esprit ouvert
pour trouver ce qui te convient !"
"107_10","( 촀\0Oh,
\0 vraiment ?
\0 2\0n\0 !\0\0(촀\0C'est parce que t'as rien trouvé
qui te plaise,
\0 ou au contraire tout
te plaît et t'arrives pas à choisir ?"
"107_11","(촀\0C'est pas grave.
\0 (%촀\0Continue à essayer
toutes sortes de choses,
\0 tu finiras
bien par trouver ton truc !"
