"label","text"
"104_03","(촀\0Die zijn machtig mooi, 
\0als ze goed
geschreven zijn!\0\0(1촀\0Kunst en literatuur met aandacht
voor historische details
\0 (촀\0kan ik
enorm waarderen."
"104_04","(촀\0Ja, precies! Die zijn het allerbeste!\0\0(1촀\0Avonturen 
\0met allerlei fantastische
wezens
\0 in een denkbeeldige wereld
vind ik zo spannend om te volgenn\0\0\0\0(촀\0Het liefst zou ik zelf eens 
\0naar zo'n
magische wereld willen ontsnappen!"
"104_05","(촀\0Ja, van quizshows
\0 voel ik me altijd zo
slim!
\0 (4촀\0Ik zit zo vol met triviale kennis

\0dat ik bijna alle antwoorden weet.\0\0(2촀\0Ik roep ze altijd heel hard naar de tv

\0en doe dan alsof ik de hoofdprijs
gewonnen heb."
"104_06","(4촀\0Ik was zelf nooit zo goed in tennis,
\0
maar (촀\0ik vind het wel heel leuk om
naar te kijken!\0\0(1촀\0En constant met je hoofd heen en
weer bewegen
\0 kun je misschien ook
wel zien als een vorm van sport."
"104_07","(촀\0Jij hebt smaak!
\0( (촀\0Van alleen de geur
van warme chocolademelk 
\0word ik
al gelukkig.\0\0(촀\0Daarom zie jij er altijd zo blij uit! 
\0Dat
komt van al die chocolademelk, n\0!"
"104_08","()촀\0Ik maak graag salades, 
\0want er kan
heel weinig mis mee gaan, 
\0n\0.\0\0(1촀\0Groente,
\0 fruit,
\0 pasta,
\0 rozijntjes
\0n\0\0 (촀\0Je
enige beperking is een gebrek aan
fantasie!"
"104_09","(촀\0Echt?
\0 Dat lijkt me fantastisch!
\0 ()촀\0Via
een stripverhaal
\0 kun je grote ideeën
de wereld in sturen.\0\0(1촀\0Vroeger maakte ik zelf stripboeken
\0
en die zette ik dan in de bieb, 
\0in de
hoop dat ze gelezen werdenn\0\0\0\0(\0촀\0Ik was er toen heel trots op,
\0 maar nu
(4촀\0geneer ik me er een beetje voor.
\0 (촀\0Ik
kon eigenlijk niet zo goed tekenen."
"104_10","( 촀\0Dus je bent een toerist
\0 in hart en
nieren?
\0 (촀\0Misschien kun je me eens
wat bestemmingen 
\0(aanbevelen.
(촀\0Er zijn vast nog zoveel mooie plekken
op de wereld 
\0waar ik totaal geen
weet van heb."
"104_11","(촀\0Hou jij ook van koken?
\0 Wat leuk!

\0(촀\0Dan kunnen we recepten uitwisselen,

\0en keukengerei 
\0en kruiden!\0\0(2촀\0O, sorry, 
\0ik liet me een beetje gaann"
"105_01","(촀\0Leuk om een medeliefhebber te
vinden!
\0 ()촀\0Klassieke muziek is helemaal
niet zo saai 
\0als vaak gedacht wordt.\0\0(1촀\0Veel stukken zitten juist vol
\0 gevoel
en dramatiek.
\0 (6촀\0Maar dat hoef ik jou
natuurlijk niet te vertellenn"
"105_02","(촀\0Ik ook!
\0( ()촀\0Alleen lopen de adviezen vaak
zo uiteen, dat ik nooit weet welk ik
nu moet opvolgen. 
\0Maar jij vast wel!"
"105_03","(;촀\0Daar word ik ook altijd door
gegrepen!
\0( Maar van waargebeurde
verhalen(촀\0
\0 word ik wel vaak verdrietig."
"105_04","(촀\0O, romantische komedies vind ik echt
zalig!
\0( (촀\0Vooral het moment waarop het
stel elkaar aan het begin ontmoet.\0\0(6촀\0Hoe onhandiger,
\0 hoe beter ik me erin
kan inleven!"
"105_05","(촀\0Ja,
\0 van documentaires krijg ik nooit
genoeg!
\0 ()촀\0Hoe meer je er ziet, 
\0hoe
meer je hebt om over te praten.\0\0(촀\0Eigenlijk zou iemand eens een
documentairereeks moeten komen
opnemen over n	\0!"
"105_06","(촀\0Badminton is leuk om op het strand
te spelen,
\0 (4촀\0al ben ik er niet zo heel
goed in.\0\0Het liefst kijk ik ernaar,
\0 (촀\0maar helaas
is het niet zo vaak op tv te vinden
\0n"
"105_07","( 촀\0Voor jou geen gekkigheid?
\0( (촀\0Dat siert
je!
\0 En veel water drinken is altijd
goed!\0\0()촀\0Ik moet er altijd aan denken genoeg
te drinken, want
\0 (촀\0daar voel ik me
beter bij, n\0."
"105_08","Weet je,
\0 (촀\0mijn vader zegt altijd dat er
niets boven zijn appeltaart gaat,
\0
n\0
\0n\0\0\0\0(%촀\0Misschien moet ik hem vragen of hij
het recept opstuurt,
\0 dan (6촀\0kun jij het
als appeltaartexpert 
\0eens testen!"
"105_09","(촀\0Dus het lijkt je leuk om in een team

\0aan grote projecten te werken?\0\0(1촀\0Volgens mij is het heel bevredigend
\0
om samen iets voor elkaar te krijgen
\0
wat je niet alleen had kunnen doen."
"105_10","(촀\0Dus jij houdt er ook van om iets met
je handen te doen? 
\0(촀\0Wat leuk om een
medefröbelaar te ontmoeten!\0\0(4촀\0Ik zou graag eens iets van je
knutselwerk willen zien,
\0 als je dat
leuk vindtn"
"105_11","(;촀\0Dus jij spreekt andere talen? 
\0((촀\0Wat
knap! 
\0Daar heb ik enorm veel
bewondering voor.\0\0(촀\0Helaas is dit de enige taal
\0 die ik
vloeiend spreek."
"106_01","(9촀\0Dus dat is
\0 waar jij van houdt.\0\0(촀\0Misschien moet ik er ook eens naar
luisteren.
\0 Wie weet (촀\0pakt het mij ook."
"106_02","(촀\0Maar wat interessant, zeg.\0\0()촀\0Ik sta altijd open voor leestips,
\0
($촀\0dus bedankt!"
"106_03","(촀\0Misschien moet ik me dan ook
maar eens gaan verdiepen in \0촀\0￿n"
"106_04","(촀\0Ik geloof niet dat ik zoiets ooit heb
gezienn\0\0\0\0(%촀\0Je hebt me nu wel nieuwsgierig
gemaaktn\0\0 (촀\0Misschien 
\0kan ik er eens
eentje proberen."
"106_05","(촀\0Ik had niet verwacht dat jij een
fan zou zijn van \0촀\0￿n\0\0\0\0(9촀\0Maar interessant, hoorn\0\0 Als je nog
tips voor een bepaald tv-programma
hebt, 
\0(촀\0sta ik ervoor open."
"106_06","(촀\0Daar weet ik weinig tot niets van.
\0
(\0촀\0Maar als jij het leuk vindt,
\0 (촀\0is het vast
de moeite waard!"
"106_07","( 촀\0Dus jij bestelt steevast \0촀\0￿
\0 te drinken?\0\0(촀\0Misschien moet ik het ook eens
proberenn"
"106_08","(촀\0Heb je daar een vast recept voor
\0 dat
je misschien (6촀\0met me wilt delen?"
"106_09","(촀\0Dat 
\0lijkt me inderdaad echt iets voor
jou.
\0 (촀\0Vooruit, wat doe je hier nog?
\0 Ga
die droom waarmaken, n\0!"
"106_10","(촀\0Als jij \0촀\0￿ leuk vindt, 
\0ben ik er ook wel
\0 (촀\0nieuwsgierig naar."
"106_11","(촀\0Mocht je ooit een demonstratie
willen geven, 
\0dan hou ik me warm
aanbevolen!"
"107_01","(9촀\0O, juist.
\0( (촀\0Tja,
\0( je kunt natuurlijk 
\0ook
naar iets anders luisteren
\0n\0\0\0\0(1촀\0Een kabbelend beekje,
\0 tsjirpende
krekels,
\0 golven in de branding
\0n"
"107_02","(촀\0Je houdt niet van lezen?
\0( Maar wat kan er nou leuker zijn, n\0?!\0\0(9촀\0Ik vind het allemaal maar moeilijk te
geloven,
\0 maar(촀\0 ik denk dat ik je nu
wel iets beter heb leren kennen."
"107_03","Dat snap ik.
\0 (촀\0Niet iedereen houdt van
stripboeken.
\0( (촀\0Ik was gewoon
benieuwd hoe dat bij jou zat."
"107_04","(9촀\0Dus je houdt absoluut niet van films?
\0(
(6촀\0Nu ben ik natuurlijk benieuwd 
\0waar je
dan wél in geïnteresseerd bent!"
"107_05","( 촀\0Dat snap ik.
\0( (촀\0Zelf 
\0hou ik ook meer van
lezen dan van tv-kijkenn\0\0\0\0(촀\0Ik heb het gevoel 
\0dat ik je nu iets
beter ken.
\0 (4촀\0Bedankt dat ik je hiermee
mocht lastigvallenn"
"107_06","( 촀\0Dus je hebt helemaal niets met
sport?
\0( (\0촀\0Ik vind vooral ernaar kijken
het leukst.\0\0(6촀\0Daar hoef je 
\0niet zoveel voor te
kunnen."
"107_07","(촀\0Dus het maakt jou niet zoveel uit wat
je drinkt?
\0 (6촀\0Ben jij met alles zo
makkelijk tevreden, n\0?\0\0(4촀\0Laten we eens wat verschillende
drankjes uitproberen,
\0 om te(촀\0 kijken
wat je ervan vindt."
"107_08","(촀\0Dus jij bent een echte 
\0alleseter?\0\0(촀\0Dus ik kan jou als proefpersoon
\0
gebruiken (6촀\0voor al mijn
kookexperimenten,
\0 n\0
\0n"
"107_09","(촀\0Misschien is het inderdaad wel een
goed idee 
\0om je toekomst nog niet
te veel te willen vastleggen.\0\0(6촀\0Ik had nooit kunnen dromen dat ik
ooit een onbewoond eiland zou gaan
bewonen,
\0 maar kijk nu eens."
"107_10","( 촀\0O.
\0 (촀\0Nu ja,
\0 als je ooit besluit een
hobby te nemen, 
\0dan hoor ik dat
graag."
"107_11","(촀\0Ach,
\0 er is vast wel iets waar je goed
in bent.
\0 Je beseft het alleen zelf nog
niet,
\0 n\0.\0\0(4촀\0Zodra je het weet, moet je het me
maar vertellen."
