"label","text"
"102_09","(촀\0Okay!
\0 Dann erzähl mal!

\0Was möchtest du denn werden?"
"102_09_a","Popstar!"
"102_09_b","Modedesigner2\0in!"
"102_09_c","Zuckerbäcker2\0in!"
"102_09_d","Kann ich dir sagen..."
"102_09_e","Ich wüsste nichts..."
"102_10","Sag schon! 
\0(&촀\0Was ist denn neuerdings
dein Hobby, 
\0n\0?"
"102_10_a","Singen!"
"102_10_b","Tanzen!"
"102_10_c","Anime!"
"102_10_d","Kann ich dir sagen..."
"102_10_e","Hobbys sind doof..."
"102_11","Sag schon! 
\0(&촀\0Was ist dein Supertalent,
mit dem du alle vor Neid erblassen
lässt, 
\0n\0?"
"102_11_a","Singen!"
"102_11_b","Tanzen!"
"102_11_c","Astrologie!"
"102_11_d","Kann ich dir sagen..."
"102_11_e","Ich wüsste nichts..."
"103_01","(촀\0Gute Antwort! 
\0(촀\0Popmusik ist mega!
\0
Deshalb will ich ja auch unbedingt
Popstar werden!
(촀\0Ich werde auf allen großen Bühnen
der Welt stehen und ALLE werden
mir zujubeln! 
\0(!촀\0Das wird sooo cool!"
"103_02","Comics lesen ist immer TOTAL in!
\0
(촀\0Bei so viel Action und Romantik
und Abenteuer auch kein Wunder!\0\0(촀\0Wir sollten uuunbedingt mal unsere
Lieblingscomics austauschen.
\0(촀\0
Das wäre sooo cool, 
\0n\0!"
"103_03","(!촀\0Wuhuuu!
\0 Romantische Comics sind
DER Oberhammer!
\0 (촀\0Da krieg ich direkt
Herzchen in den Augen!\0\0(촀\0In meinem Lieblingscomic aus dem
Genre geht es um eine
\0(촀\0 total beliebte
und bezaubernde Heldenprinzessin.
(촀\0Die ist heimlich in ihren voll gutaus-
sehenden Sidekick verknallt.
\0 Gemein-
sam gehen sie durch Dick und Dünn!
(1촀\0Und am Ende outen sie sich als
Pärchen und die Hochzeitsglocken
läutenn\0\0(촀\0
\0 Sooo romantisch!"
"103_04","(!촀\0Total verrückt! 
\0Wir haben den
gleichen Geschmack! Wuhuuu!\0\0(1촀\0Bei meinen Lieblingsstreifen kann
ich komplett mitsingen. 
\0Aber du bei
deinem ja sicher auch,
\0 n\0!"
"103_05","(촀\0Ohne die könnte ICH nicht leben!
\0
Ich schau mir sogar alle
Wiederholungen an.\0\0(""촀\0Hilft total dabei, 
\0ein Gefühl dafür
zu bekommen,
\0 was früher in war!\0\0(촀\0Denn Baby!
\0 Jeder Musiktrend kommt
wieder. 
\0(촀\0Und wenn Girlbands wieder
in sind,
\0 bin ich BESTENS vorbereitet!"
"103_06","(촀\0Ich dachte, 
\0ein Badminton-Talent zu
sein. 
\0(촀\0Bis ich mal Profis am Werk
gesehen habe...
(촀\0Vielleicht sind wir beide ja ähnlich
gut. 
\0Wär doch nett, 
\0hin und wieder
zu spielen, 
\0n\0."
"103_07","(촀\0Yeah!
\0 Und frisch gepresst ist der
am allerleckersten. 
\0Ich verrate dir,
\0
wir ich das machen\0\0
(3촀\0Zuerst schnapp ich mir 2""촀
eineneineein
2촁n촀. 
\0Dann drück ich feste mit
beiden Händen zu und rufe: 
\0(!촀\0„SAFT!“\0\0(6촀\0Das ist eine Heidenarbeit, 
\0aber total
die Mühe wert! 
\0(촀\0Fotos von frischen
Säften trenden gerade total!"
"103_08","(!촀\0Ich finde Salat auch tot
\0aaal LECKER!
\0
Könnte ich echt jeden Tag essen,
\0
auch schon zum Frühstück!
(촀\0Wir müssen unbedingt unsere
Lieblingssoßen und -toppings
vergleichen,
\0 n\0!"
"103_09","(;촀\0UN
\0FASS
\0BAR! 
\0Du willst ein
Popstar werden?!\0\0(촀\0
\0Ich!
\0 Auch!
\0

\0 WUHUUU! 
	\0
\0(Wir müssen
UNBEDINGT ein Duett singen!\0\0(1촀\0Ein cooler Beat, 
\0ganz viel Synthesizer
\0
und dann unsere Engelsstimmen
dazu!
\0 Meeeeegan\0\0\0\0(촀\0Wir werden ganz bestimmt
Popmusikgeschichte schreiben!"
"103_10","(촀\0Ich LIEBE Singen!
\0( (촀\0Wir sollten
definitiv eine Karaoke-Party für
alle Inselbewohner organisieren!
(3촀\0Und weil wir die Organisatoren sind,
können wir heimlich üben 
\0(촀\0und alle
mit unserer Performance umhauen!"
"103_11","(촀\0Ich LIEBE Singen!
\0( (촀\0Wir sollten
definitiv eine Karaoke-Party für
alle Inselbewohner organisieren!
(촀\0Und dann singen wir ein Duett!
\0
Damit legen wir den Grundstein
für eine erfolgreiche Popkarriere!"
"104_01","(촀\0Ich LIEBE Hip-Hop!
\0 Irgendwann
werde ich DEN Hip-Hop-Hitsong
landen! 
\0Ganz sicher,
\0 n\0!"
"104_02","('촀\0Viele sagen ja Zeitschriftenlesen
wäre total letztes Jahrhundert,

\0n\0n\0\0\0\0( 촀\0Aber warum hab ich dann jeden
Monat mindestens zehn Stück in
meinem Briefkasten?
()촀\0Zu Fashion-Trends, 
\0Make-Up, 
\0
Frisuren 
\0und, und, und! (""촀\0Ich find
auch,
\0 Zeitschriften sind mega!"
"104_03","(촀\0Die gehen immer!
\0 ()촀\0Einmal war ich
voll depri, 
\0weil meine Frisur einfach
nicht sitzen wollte...
(%촀\0Und dann hab ich mich einfach
mit einem guten Comic in mein
Zimmer eingeschlossen.
( 촀\0Fünf Seiten spätern\0\0 
\0(촀\0Tadaaaa!
\0(
(촀\0Hatte ich wieder gute Laune
und mein Kummer war vergessen."
"104_04","(촀\0Jaaa! Die sind immer so süß
gezeichnet.(촀\0
\0 Und die Story ist
auch immer total interessant!\0\0(촀\0Animes auf der Kinoleinwand
anzugucken, ist einfach ein sooo
GENIALES Erlebnis!
\0 Ich liebe es!
(촀\0Danach kauf ich direkt den Sound-
track! 
\0Und die Actionfiguren!
\0 Und
die T-Shirts! 
\0(촀\0Und den Manga!
(;촀\02\0n\0! 
\0Du musst mir uuunbedingt sagen, 
\0was dein Lieblingsanime ist, 
\0n\0!"
"104_05","(촀\0
\0Irgendwann werd ICH so 'ne Show
haben. 
\0(\0촀\0Und dann darf ich all meine
Gäste so richtig umstylen.
(1촀\0Alle werden mir 
\0sooo dankbar sein!

\0Ich werde die neue Quoten-Queen
im TV, 
\0n\0!
(촀\0Ach, 
\0ich freu mich schon drauf,
\0
reich und berühmt zu sein!"
"104_06","(촀\0Fußball ist super! 
\0Geht nix über
einen KRACHENDEN Pfostenschuss!
\0(
(촀\0Dieses Geräuschn\0\0 echt fett!
(촀\0Nur mein Trainer war nicht sooo
begeistert,
\0 wenn ich Alutreffer
bejubelt hab, 
\0n\0."
"104_07","(촀\0Yeah! 
\0Hast du mitbekommen, 
\0mit
was für Geschmacksrichtungen es
Wasser mittlerweile gibt?
(1촀\0Vielleicht sattele ich irgendwann von
Popstar auf Lebensmitteltechnikerin
um, 
\0n\0.\0\0(촀\0Und ab dann gibt's Wasser mit dem
Geschmack von 촀!"
"104_08","(촀\0Njaaam!
\0 (\0촀\0Soulkitchen liegt gerade
nicht umsonst voll im Trend! 
\0
(2촀\0Wie lautet dein Lieblingsrezept?"
"104_09","(촀\0Du willst Modedesigner2\0in werden!
\0
(촀\0PER
\0FEKT,
\0 n\0!\0\0()촀\0Ich komm ja bald als Popstar ganz
groß raus, 
\0und dann brauch ich wen,
\0
der meine Bühnengarderobe designt!\0\0Ganz wichtign\0\0(촀\0
\0 Pailletten. 
\0Und zwar
so viele wie möglich und in allen
erdenklichen Farben, 
\0n\0!"
"104_10","(촀\0Tanzen?
\0 Wie cool ist das? 
\0(촀\0Ich tanze
auch für mein Leben gern!\0\0(촀\0Wenn ich erst mal in Fahrt komme,
\0
zeig ich vollen Körpereinsatz!
\0
Das sieht dann so ausn\0\0\0\0(촀\0
\02\0n\0!"
"104_11","(촀\0Tanzen?
\0 Sooo cool! 
\0(촀\0Ich tanze
auch für mein Leben gern!\0\0(촀\0Wenn ich einmal in Fahrt komme,
\0
dann kann mich nix und niemand
mehr aufhalten!\0\0(!촀\0Oh, n\0!
\0 (촀\0Wir sollten uuunbedingt mal zusammen tanzen gehen, 
\0n\0!"
"105_01","(촀\0Es gibt sooo viele süße Anime-
Songs!
\0(%촀\0 Und die Refrains gehen
mir immer voll ins Ohr. 
\0(1촀\0Wuhuuu!\0\0(촀\0♪UH! WUH! 
\0WUH! UH!♪
\0(
Total mega! (촀\0Wir müssen unbedingt
mal ein Duett singen, 
\0n\0!"
"105_02","(%촀\0Reiseführer sind sooo supi! ()촀\0Da gibt's
immer so tolle Bilder drin und man
lernt was über fremde Länder!
(촀\0Ich kenne die besten Restaurants
in zehn verschiedenen Städten,
\0
in denen ich noch nicht war."
"105_03","(촀\0Sooo aufregend!
\0 Kennst du den
über den Laserball-Cup?!\0\0Die Protagonistin sagt immer, (5촀\0
\0„Ich
werd Laserball-Champion!“
\0 Und ihre
Mama: 
\0(촀\0„Pass auf dein Make-up auf!“
(촀\0Aber klar. 
\0NATÜRLICH wird sie der
Champion und die beste Spielerin
aller Zeiten obendrauf!\0\0(9촀\0
\0Bis ihr eines Tages der Laserball
ins Gesicht fliegtn\0\0 undn\0\0 undn\0\0

\0(촀\0
\0Ich will die nächste Ausgabe!
\0 JETZT!
(촀\0Ich bin so gespannt, 
\0dass mir bald
noch MEIN Make-up flöten geht,

\0n\0!"
"105_04","(촀\0Wie cool!
\0(촀\0 Ich feile ja gerade an
meiner selbst komponierten,
futuristischen Rockoper!\0\0()촀\0
\0Der Hauptcharakter ist ein Roboter
namens Detlef. 
\0(촀\0„Warum Detlef?“,
\0
fragst du dich jetzt sicher!
(1촀\0
\0Na, 
\0weil sich das JEDER fragen wird!
\0
Dann wird darüber geredet und
schwuppdiwuppn\0\0
(!촀\0Ist die Rockoper dank meiner viralen
Marketingkampagne über Jahre
hinweg ausverkauft, 
\0n\0!"
"105_05","(%촀\0Ich mag vor allem Zeichentrickserien
mit einer weiblichen Protagonistin!\0\0(촀\0Eine Superheldin die Bösewichte
mit viel Glam und Glitter trollt!
\0
(촀\0So will ich auch mal werden!"
"105_06","(%촀\0Das hat was!
\0 Früher bin ich bei
Turnieren angetreten. 
\0(5촀\0Ich hatte
sogar den weißen Gürtel!
(촀\0Vielleicht können wir mal einen
Wettkampf auf n\0
organisieren? 
\0(촀\0Wär doch super!"
"105_07","(촀\0Cola! 
\0(Ich liiiiebe alle Getränke mit
Kohlensäure! 
\0(촀\0Das Geräusch beim
Öffnen einer Flasche ist mega.\0\0(2촀\0Nur blöd, 
\0dass ich manchmal so
übermotiviert bin, 
\0dass ich die
Flasche vorher schüttele.\0\0(촀\0Gerade bei Cola echt keine gute
Idee, 
\0n\0..."
"105_08","(촀\0Find ich auch?! 
\0Die schmecken
supi 
\0(촀\0UND sehen total süß aus!\0\0(1촀\0So supercremig!
\0 Schon allein
beim Gedanken daran läuft mir
das Wasser im Mund zusammen!"
"105_09","(!촀\0Fantastisch!
\0 Wenn du eine
Testesserin suchst, 
\0sag
Bescheid, 
\0n\0!"
"105_10","(촀\0Der Hammer!
\0 (%촀\0Meine komplette
Internetbandbreite geht derzeit
für Anime-Shows drauf!\0\0()촀\0Die ganzen Serien aus meiner
Kindheit und dann all die neuen
Sachenn\0\0 
\0(촀\0Ich komme kaum hinterher!
(촀\0Wir sollten uuunbedingt mal einen
langen Anime-Abend veranstalten,
\0
n\0!"
"105_11","(촀\0Astrologie?! 
\0Das hört sich ja
total megainteressant an!\0\0(촀\0Ich lese darüber nur in meinen
Zeitschriften,
\0 hab aber vom Thema
eigentlich keine Ahnung.
(촀\0Vielleicht könntest du bei
Gelegenheit einen kleinen
Astrologiekurs organisieren?"
"106_01","(;촀\0„2\0촀“? 
\0(%촀\0Das passt echt voll zu dir!\0\0(촀\0Du musst mir unbedingt ein kleines
Privatkonzert geben, 
\0n\0?"
"106_02","(;촀\0„2\0촀“? 
\0Von jemandem mit so viel Glamour wie dir hab ich nix anderes erwartet!\0\0(6촀\0Ich werd mich da auch mal
reinlesen. 
\0Wenn du so was magst,
\0
muss es hip sein, 
\0n\0!"
"106_03","(;촀\0„2\0촀“! 
\0(%촀\0Bei deiner strahlenden Persönlichkeit hätte ich nichts anderes erwartet!
(6촀\0
\0Ich muss mir unbedingt auch so
einen Comic besorgen, 
\0n\0!"
"106_04","(;촀\02\0촀!
\0
(%촀\0Bei deiner strahlenden Persönlichkeit
hätte ich nichts anderes erwartet!
(6촀\0
\0Du musst mir 
\0uuunbedingt
ein paar Filme empfehlen,
\0
n\0!"
"106_05","(;촀\0„2\0촀“! 
\0(%촀\0Von dir hatte ich jetzt auch nichts anderes erwartet!\0\0(6촀\0
\0Du musst mir unbedingt,
\0 unbedingt
ein paar Serien empfehlen,

\0n\0!"
"106_06","(;촀\0„2\0촀“! 
\0(%촀\0Das passt echt gut zu dir!\0\0(6촀\0
\0Würd ich gern mal bei Gelegenheit
mit dir zusammen ausprobieren,
\0
n\0!"
"106_07","(;촀\0„2\0촀!“ 
\0(%촀\0Das klingt nach Glam, 
\0also passt es auch supi zu dir, 
\0n\0!\0\0(&촀\0Wo kann man das Zeug kaufen?
\0
(촀\0Ich muss das unbedingt auch
probieren!"
"106_08","(;촀\0„2\0촀“! 
\0(%촀\0Das scheint mir PERFEKT zu dir zu passen! 
\0(&촀\0Wo kauft man das Zeug?\0\0(촀\0Ich muss mir das auch mal
reinziehen, 
\0sonst kann ich ja
nicht mitreden, 
\0n\0..."
"106_09","(;촀\0„2\0촀“!? 
\0Klingt, 
\0als wäre es genau das Richtige für dich, 
\0n\0!"
"106_10","(;촀\0„2\0촀“!? 
\0(%촀\0Das passt sooo perfekt zu dir,
\0 darauf hätte ich selbst kommen können!"
"106_11","(;촀\0„2\0촀“!? 
\0(%촀\0Das passt totaaal zu dir. 
\0Darauf hätte ich auch selbst kommen können!"
"107_01","(촀\0Ah, 
\0ich weißn\0\0 
\0(%촀\0So in sich reinhören,
meinst du, 
\0n\0.\0\0(촀\0♪n\0\0
\0( n\0\0
\0((촀\0
\0 n\0\0
\0(♪\0\0(촀\0Na?
\0 Coole Choreo, 
\0was? 
\0((촀\0Wer genug
Fantasie hat, 
\0um sich coole Mucke
vorzustellen, 
\0kann immer abgehen!"
"107_02","(촀\0Echt jetzt?
\0\0\0(%촀\0Klar, 
\0es gibt schon auch langweilige
Bücher. 
\0Und Zeitschriften, 
\0die echt
kein n\0 braucht...\0\0(촀\0Aber MEINEN Blog, 
\0den liest du ja
wohl hoffentlich! 
\0Das ist ja wohl
Pflichtlektüre, 
\0n\0!"
"107_03","Ist okay. (6촀\0
\0Die meisten Leute lesen eh
keine Comics, sondern laufen nur mit
dem Merchandise in der Gegend rum.\0\0(촀\0Aber voll cool, 
\0dass ich wieder
was Neues über dich gelernt
hab, 
\0n\0!"
"107_04","(촀\0Das kann ich 
\0toootal nachvollziehen!
\0
Manchmal hab ich einfach keine Zeit
für einen GANZEN Film!
(촀\0
\0Manchmal muss meine Lieblingsserie
erst bis zu Ende geguckt werden!\0\0(2촀\0Vor allem, 
\0wenn ich die Episode erst
fünfmal geguckt hab, 
\0n\0!"
"107_05","(촀\0Das kann ich 
\0toootal nachvollziehen!
\0
Oft hab ich Wichtigeres zu tun,
\0
als den ganzen Tag TV zu sehen.
(%촀\0Ich muss auch im Internet surfen
und Videospiele zocken und Mode-
magazine lesen. 
\0Bin eben total busy!"
"107_06","(촀\0Ist nicht schlimm. 
\0Sport ist ja auch
nicht alles! 
\0((2촀\0Ich bin jedenfalls happy,
mehr über dich zu wissen!"
"107_07","(%촀\0Ich weiß, was du meinst. 
\0(2촀\0Ich kann
mich bei dem Thema auch schwer
auf etwas festlegen.\0\0(촀\0Es gibt einfach viel zu viele leckere
Getränke, 
\0n\0!"
"107_08","(촀\0Ich kann mich auch nie entscheiden!
\0
(\0촀\0Wie auch? Bei so vielen Leckereien!\0\0(""촀\0Wenn's um Essen geht, 
\0ist es echt
nichts Schlechtes, 
\0wenn man sich
nicht festlegen kann, 
\0n\0!"
"107_09","( 촀\0Wirklich? 
\0((&촀\0Du meinst, 
\0VIP kann man auf n\0 genau wie anderswo auch ohne Beruf werden?\0\0(%촀\0Stimmt schon. 
\0((촀\0Aber als Popstar
kriegt man das echt leichter
hin, 
\0n\0..."
"107_10","($촀\0Fall du irgendwann ein Hobby
findest, 
\0das zu dir passt,
\0
lass es mich SOFORT wissen!
\0(촀"
"107_11","('촀\0Keine falsche Bescheidenheit!
\0
(2촀\0Du kannst nämlich 'ne Menge,
\0
n\0.\0\0(촀\0Was du schon alles für unsere Insel
getan hast, 
\0kriegt jemand ohne
jedes Talent nicht einfach so hin!"
