"label","text"
"Fossil_00298","(촀\0Door de veren van de \0archeopteryx\0￿(%촀\0
dachten velen dat dit een voorouder
van de huidige vogels wasn\0\0
('촀\0Helaas heeft nieuw bewijsmateriaal
aangetoond dat er waarschijnlijk
geen directe link tussen ze bestaat.\0\0(\0촀\0Bij elke vondst van een fossiel
vormt men nieuwe theorieën.
(촀\0Hoeveel zullen we nog ontdekken?!"
"Fossil_00300","(촀\0\0Fossiele pootafdrukken\0￿(%촀\0 zijn
afdrukken op de zeebodem of in
zachte klei die zijn gefossiliseerd.\0\0()촀\0Uit deze fossielen lezen we
informatie af over het territorium en
het kuddegedrag van dierenn\0\0\0\0(촀\0Tegenwoordig kunnen we ook
bepalen hoe groot een dier was, 
\0hoe
het liep,
\0 en zelfs
\0 hoe snel het liep!\0\0(촀\0Deze fossielen bieden ons een
geweldig inzicht in het dagelijks
leven van de dinosaurussen.
\0(\0촀"
"Fossil_00301","(촀\0De \0australopithecus\0￿ wordt als(%촀\0 de
link tussen mens en aap gezien en
leefde vier miljoen jaar geleden.
(
촀\0Dat was nog vóór de voorouders van
de moderne mens er waren, dus er
zijn aanzienlijke verschillenn\0\0\0\0(\0촀\0Hoe dan ook, je ziet hier toch(6촀\0 het
begin van een ontwikkeling!"
"Fossil_00302","(촀\0Deze \0haaientandkrans\0￿ komt uit de
onderkaak van een haai uit het
geslacht Helicoprion.
(촀\0Zijn tanden lijken op een aparte
manier gerangschikt te zijn geweest,
\0
in een zogenaamde tandkrans.
()촀\0Ik zeg ""lijken"",
\0 omdat het skelet van
haaien niet van bot,
\0 maar van
kraakbeen is.
\0 Behalve de tanden.
(촀\0Daardoor zijn hun skeletten nooit
gefossiliseerd,
\0 zodat we weinig
weten over hun kaken.
(
촀\0De grootte en plaatsing van de
gefossiliseerde tanden in het steen
\0
(촀\0zijn onze enige aanknopingspunten.
(촀\0Soms moeten wetenschappers helaas
de kaken op elkaar houden, 
\0(촀\0vooral
als de onderkaak ontbreekt!"
"Fossil_00303","(%촀\0\0Trilobieten\0￿ waren al uitgestorven
voordat de eerste dinosaurussen
verschenen.
\0 (촀\0Verbijsterend!
\0 Oehoe!\0\0(
촀\0Ze waren ook één van de meest
succesvolle klasse dieren, en hebben
meer dan 300 miljoen jaar bestaan.\0\0(4촀\0Er zijn zo'n vijftigduizend soorten
geïdentificeerd, variërend van drie
millimeter tot zestig centimeter.\0\0(촀\0Daar houdt mijn enthousiasme voor
ze wel opn\0\0\0K(*촀\0 Ze doen me net te veel aan
insecten denken!\0d"
"Fossil_04651","(촀\0De \0anomalocaris\0￿ was een waterdier
met een
\0(6촀\0 opmerkelijk uiterlijk dat
(%촀\0lang voor de dinosaurussen leefde.\0\0(
촀\0Het had een plat lichaam
\0 van een
kleine meter lang,
\0 (촀\0bolle ogen als een
libel
\0 (촀\0en garnaalvormige voelsprieten.\0\0(촀\0De fossielen zagen er zo apart uit,
dat men dacht dat het verschillende
dieren boven op elkaar waren!\0\0(\0촀\0(촀\0""Anomalocaris"" betekent overigens
\0
""vreemde garnaal"", (촀\0dus dat geeft wel
aan hoe verward men erover was!"
"Fossil_04658","(촀\0Het \0reuzenhert\0￿ was een soort hert
dat tijdens de ijstijd leefde, lang na
de dinosaurussen.\0\0(촀\0Het wordt ook wel ""Megaloceros
giganteus"" genoemdn\0\0
\0(2촀\0 Dat betekent
""reusachtige groothoorn"".\0\0(촀\0Die naam is goed gekozen, want het
was een groot hert met een gewei
van maar liefst drie meter breed!\0\0(촀\0Majestueus. Hoewel het kleiner dan
dinosaurussen was, is dit dier toch
een goed voorbeeld van megafauna."
"Fossil_04659","(촀\0Het \0reuzenhert\0￿ was een soort hert
dat tijdens de ijstijd leefde, lang na
de dinosaurussen.\0\0(촀\0Het wordt ook wel ""Megaloceros
giganteus"" genoemdn\0\0
\0(2촀\0 Dat betekent
""reusachtige groothoorn"".\0\0(촀\0Die naam is goed gekozen, want het
was een groot hert met een gewei
van maar liefst drie meter breed!\0\0(촀\0Majestueus. Hoewel het kleiner dan
dinosaurussen was, is dit dier toch
een goed voorbeeld van megafauna."
"Fossil_04660","()촀\0De bloeitijd van de \0dunkleosteus\0￿ was
lang voor die van de dinosaurussen.
Het was een soort bepantserde vis.\0\0(&촀\0Er zijn alleen fossielen van de kop en
de schouders gevonden.
\0(촀\0 De rest van
het lijf is giswerk!\0\0(1촀\0Achter zijn angstaanjagende gezicht
met een pantser van botten
\0 zat
misschien wel een pluizige staartn\0\0\0\0()촀\0Wetenschappelijk is zulke speculatie
niet, maar wel leuk voor wie
paleontologische fictie schrijft.
(%촀\0\0KZoals ik.\0d"
"Fossil_04662","(촀\0De \0myllokunmingia\0￿!
\0( (%촀\0Dit zou een van
de oudste vissen zijn! Hij leefde lang
voor de dinosaurussen.
()촀\0Hij was ongeveer tweeënhalve cen-
timeter lang,
\0 en lijkt geen onderkaak
te hebben gehad. 
\0Fa

\0
\0sci

\0
\0nerend
.
(
촀\0De prehistorie herbergt echter nog
vele mysteries. 
\0((7촀\0Mogelijk ontdekken
we nog wel een ouder organisme.
(
촀\0Met misschien nog minder kakenn"
"Fossil_04663","(촀\0De \0eusthenopteron \0￿is de link tussen
vissen en landdieren, en bestond
lang voor de dino's verschenen.
()촀\0Het lijkt erop dat hij sterke vinnen
had, waarmee hij zich door ondiep
water kon trekken.
(1촀\0Toen de meeste wezens in het water
leefdenn\0\0
\0((\0촀\0 droomden zij van het land!

\0Wij zijn hier(촀\0 mogelijk
\0 dankzij hen!
(촀\0Stel je voor dat we de oceaan niet
hadden verlatenn\0\0
\0 (촀\0Hoe zou de mode
eruitzien? Hoe zou muziek klinken?
(&촀\0Hoe zouden we geschillen oplossen?

\0\0K(
촀\0Met wedstrijdjes inktschieten?\0d"
"Fossil_04664","(촀\0De \0acanthostega\0￿! 
\0((%촀\0Dit zou een van de
vroegste amfibieën zijn. Hij leefde
lang voor de dinosaurussen.
()촀\0Omdat ze even eerder nog als vissen
hadden geleefd, hadden ze nog
kieuwen en poten met zwemvliezen.
(1촀\0Ze moeten erg dapper zijn geweest
om hun gewone leventje op te geven
\0
((촀\0en zich in het onbekende te begeven!
(
촀\0Het is bijna net zo'n grote stapn\0\0
\0
als op een andere planeet gaan
leven!"
"Fossil_04665","(촀\0Ah, de \0juramaia\0￿. Hij leefde tegelijk
met de dinosaurussen
\0 en wordt als
een van de eerste zoogdieren gezien!
()촀\0Om zich voor de sterkere dinosau-
russen te kunnen verstoppen, was
hij kleiner dan tien centimeter.
(촀\0Er wordt vermoed dat zoogdieren
alleen 's nachts actief waren voordat
de dinosaurussen uitstierven.
(:촀\0Als ze het naast die reuzen wilden
redden, moesten ze slim zijn."
"Fossil_04688","(촀\0De \0brachiosaurus\0￿, wat ""armhagedis""
betekent, 
\0was een grote herbivoor
uit het midden van het dinotijdperk.
(!촀\0Dankzij zijn lange voorpoten en lange
nek kon hij goed planten eten die op
hoge plekken groeiden!
(촀\0Maar het schijnt dat hij vanwege zijn
grote formaat vrijwel de hele dag
moest eten. (촀\0Geen tijd voor hobby'sn\0\0
(&촀\0Misschien hadden ze hem beter
""arme hagedis"" kunnen noemen."
"Fossil_04689","(촀\0De \0brachiosaurus\0￿, wat ""armhagedis""
betekent, 
\0was een grote herbivoor
uit het midden van het dinotijdperk.
(!촀\0Dankzij zijn lange voorpoten en lange
nek kon hij goed planten eten die op
hoge plekken groeiden!
(촀\0Maar het schijnt dat hij vanwege zijn
grote formaat vrijwel de hele dag
moest eten. (촀\0Geen tijd voor hobby'sn\0\0
(&촀\0Misschien hadden ze hem beter
""arme hagedis"" kunnen noemen."
"Fossil_04690","(촀\0De \0brachiosaurus\0￿, wat ""armhagedis""
betekent, 
\0was een grote herbivoor
uit het midden van het dinotijdperk.
(!촀\0Dankzij zijn lange voorpoten en lange
nek kon hij goed planten eten die op
hoge plekken groeiden!
(촀\0Maar het schijnt dat hij vanwege zijn
grote formaat vrijwel de hele dag
moest eten. (촀\0Geen tijd voor hobby'sn\0\0
(&촀\0Misschien hadden ze hem beter
""arme hagedis"" kunnen noemen."
"Fossil_04691","(촀\0De \0brachiosaurus\0￿, wat ""armhagedis""
betekent, 
\0was een grote herbivoor
uit het midden van het dinotijdperk.
(!촀\0Dankzij zijn lange voorpoten en lange
nek kon hij goed planten eten die op
hoge plekken groeiden!
(촀\0Maar het schijnt dat hij vanwege zijn
grote formaat vrijwel de hele dag
moest eten. (촀\0Geen tijd voor hobby'sn\0\0
(&촀\0Misschien hadden ze hem beter
""arme hagedis"" kunnen noemen."
"Fossil_04697","(촀\0De \0quetzalcoatlus\0￿! 
\0(촀\0De onbetwiste
heerser van het luchtruim. Althansn\0\0
in het late Krijt.
(촀\0Met een ongelofelijke spanwijdte van
tien meter was het een van de
grootste vliegende wezens ooit.\0\0(9촀\0Hoewel hij zonder twijfel vloog,
wordt er ook gedacht dat hij
rondkroop op vier poten.
(*촀\0Wat een
\0 teleurstellende gedachten\0\0

\0De god van het luchtruim, 
\0kruipend
over de grond 
\0als een kevertjen\0\0
(촀\0\0KZe hadden me al gewaarschuwd dat je je helden
nooit moet ontmoetenn\0\0\0d"
"Fossil_04698","(촀\0De \0quetzalcoatlus\0￿! 
\0(촀\0De onbetwiste
heerser van het luchtruim. Althansn\0\0
in het late Krijt.
(촀\0Met een ongelofelijke spanwijdte van
tien meter was het een van de
grootste vliegende wezens ooit.\0\0(9촀\0Hoewel hij zonder twijfel vloog,
wordt er ook gedacht dat hij
rondkroop op vier poten.
(*촀\0Wat een
\0 teleurstellende gedachten\0\0

\0De god van het luchtruim, 
\0kruipend
over de grond 
\0als een kevertjen\0\0
(촀\0\0KZe hadden me al gewaarschuwd dat je je helden
nooit moet ontmoetenn\0\0\0d"
"Fossil_04699","(촀\0De \0quetzalcoatlus\0￿! 
\0(촀\0De onbetwiste
heerser van het luchtruim. Althansn\0\0
in het late Krijt.
(촀\0Met een ongelofelijke spanwijdte van
tien meter was het een van de
grootste vliegende wezens ooit.\0\0(9촀\0Hoewel hij zonder twijfel vloog,
wordt er ook gedacht dat hij
rondkroop op vier poten.
(*촀\0Wat een
\0 teleurstellende gedachten\0\0

\0De god van het luchtruim, 
\0kruipend
over de grond 
\0als een kevertjen\0\0
(촀\0\0KZe hadden me al gewaarschuwd dat je je helden
nooit moet ontmoetenn\0\0\0d"
"Fossil_07251","(촀\0Die bovenste beste \0diplodocus\0￿. Dit
stevige dier is een van de meest
aansprekende dinosaurussen.
(4촀\0Hij had ferme poten, een
ontzagwekkende staart en natuurlijk
die fenomenale nek!
(촀\0Wist je dat zijn zwaartepunt zo lag
dat hij waarschijnlijk prima op zijn
achterpoten kon leunen?
(!촀\0Daardoor, en door zijn lange nek,
kon de \0diplodocus\0￿ veel meer eetbare
planten bereiken.
(2촀\0Ook zou het dier zijn hele leven zijn
blijven groeien, zonder vast
volwassen formaat. 
\0(촀\0Wat een kanjer!"
