"label","text"
"Fish_02276","(%촀\0De \0reuzenhorsmakreel\0￿ kan wel (촀\0één
meter tachtig lang worden en meer
dan tachtig kilo wegen!
(9촀\0Dat is waarom veel vissers het leuk
vinden om erop te vissen. Ze zien
het als een uitdaging.
(촀\0Het is daarnaast een vernuftige jager,
\0
die soms andere roofdieren gebruikt
om zijn prooi af te leiden.
(+촀\0Ik heb verder gelezen dat
\0reuzenhorsmakrelen\0￿ ook weleens
\0
vogels aanvallenn"
"Fish_02277","()촀\0De \0rog\0￿ is een aparte vis met een plat
lichaam en een lange staart.
\0 Hij is
verre familie van de haai.
(촀\0Van de onderkant gezien lijkt het net
alsof hij glimlacht,
\0 (촀\0wat objectief
schattig is.
(9촀\0Maar wat niet schattig is,
\0 is het gif
van sommige roggen!
\0 (촀\0Aanschouw
hun glimlach dus met wantrouwen!"
"Fish_02278","(촀\0De \0klompvis\0￿ is familie van de
kogelvis.
\0 Hij ziet eruit alsof hij alleen
een kop en staart heeft.
(/촀\0Klompvissen zijn van nature erg
rustig,
\0 en laten zich op hun gemak
meevoeren door de stroming.
(촀\0Ik vind het persoonlijk erg kalmerend
om naar ze te kijken!"
"Fish_02279","()촀\0De \0hamerhaai\0￿ staat bekend om zijn
hamervormige kop.
\0 (2촀\0Misschien
verraadde zijn naam het aln\0\0
(:촀\0Met zijn bijzondere kop kan de
hamerhaai driehonderdzestig graden
om zich heen kijken!
(촀\0Oehoe, fantastisch!
\0 (촀\0Dan kun je dus
tegelijkertijd je veters strikken én
kijken of het droog blijft!"
"Fish_02280","(촀\0\0Haaien\0￿ zijn vooral beroemd vanwege
hun bijtkunsten.
\0 (촀\0Niet veel vissen
doen dat vernuftiger dan zij!
(%촀\0Door al hun gebijt raken ze wel af en
toe wat tanden kwijt,
\0 maar gelukkig
groeien die snel weer terug.
()촀\0Soms zelfs wel binnen een dag!
\0( (촀\0Dat
zal de tandenfee aardig op kosten
jagen!"
"Fish_02281","(촀\0Zoals je misschien al had bedacht,
\0
(촀\0heeft de \0zaaghaai\0￿ een kop die op een
zaag lijkt.
()촀\0Hij gebruikt zijn snuit niet alleen als
wapen, maar ook als schep om naar
prooien in het zand te graven.
(촀\0Misschien zou een betere naam voor
deze vis ""schepzaaghaai"" zijn, oehoe!"
"Fish_02282","(촀\0De omvangrijke \0walvishaai\0￿ is de
grootste vis ter wereld.
\0 (촀\0Hij kan wel
achttien meter lang worden!
(%촀\0Anders dan andere haaien zijn
walvishaaien niet agressief. Ze eten
alleen maar dingen als plankton.
(촀\0Ze groeien langzaam en leiden lange,
ontspannen levens in warme
wateren.
(1촀\0Dus als je ooit een vis als huisgenoot
moet kiezen, dan is de walvishaai een
goede keus!
\0K(촀\0Tenzij je niet kunt zwemmen.\0d"
"Fish_02283","(촀\0De \0riemvis\0￿ is een lange, aalachtige
vis die naar verluidt een lengte van
elf meter kan halen.
()촀\0De vissen verschijnen in meerdere
mythen en legenden ((촀\0als
boodschappers van de goden.\0\0Ik denk dat deze wezens de mythen
over enorme, schepen vernietigende
zeeslangen kunnen verklaren.\0\0(촀\0Maar niet de pocherige verhalen van
vissers over joekels die 
\0(촀\0""op het nippertje ontkwamen""."
"Fish_02284","(촀\0De \0coelacant\0￿ is een diepzeevis die al
sinds het tijdperk van de
dinosauriërs rondzwemt.\0\0()촀\0Lang dacht men dat ze uitgestorven
waren, dus toen er een levende werd
ontdekt,(촀\0 was dat een flinke schok!\0\0(촀\0Ik moet nog wel even uitzoeken op
welke afdeling ik deze plaatsn\0\0 
\0(촀\0bij de
vissen of de fossielen?"
"Fish_04189","()촀\0De \0steur \0￿is een grote en oude
riviervis die de afgelopen 300 miljoen
jaar maar weinig is veranderd.
(&촀\0Een opvallende bezigheid van ze is
dat ze uit het water springen en op
hun zij er weer in plonzen.
(촀\0Die plons kun je achthonderd meter
verderop horen, 
\0en onderwater waarschijnlijk verder!\0\0(촀\0Niemand weet waarom ze het doen.

\0(촀\0Ik denk dat ze gewoon graag
bommetjes maken."
"Fish_04190","(촀\0Daar waar het water warm is,
\0 kun je
\0tilapia's \0￿vinden:
\0 riviervissen met een
groot aanpassingsvermogen.
(촀\0Ze voeden zich met algen, 
\0maar ze
eten ook larven en dode vissenn\0\0(촀\0
Alles wat er in hun mond past.
(2촀\0Ik geef toe 
\0dat ik als klein uiltje

\0voedsel ook beschreef als (촀\0""alles dat
in mijn snavel past""."
"Fish_04191","(촀\0De \0Siamese kempvis\0￿ heeft lange
vinnen en prachtige kleuren
\0 en is
populair in decoratieve aquaria.\0\0( 촀\0Ze zijn erg territoriaal en vechten tot
ze uitgeput zijn. 
\0(9촀\0Aquariumhouders
moeten dus voorzichtig met ze zijn.\0\0(1촀\0Het wordt ze ook aanbevolen
bokshandschoenen aan te doen
\0((8촀\0 voor
ze het aquarium verschonen."
"Fish_04192","(9촀\0De \0bijtschildpad\0￿ staat bekend om zijn
krokodilachtige lijf en lange klauwen.\0\0Nee, wacht. 
\0(촀\0Hij staat bekend om zijn
meedogenloze beet, die verrassend
snel is voor een schildpad.
(\0촀\0Nee, 
\0wacht, 
\0(촀\0hij staat bekend om die
ene keer dat er een achter me aan
zat en ik op een auto moest schuilen."
"Fish_04193","()촀\0De \0goudforel\0￿ is een vis met prachtige
kleuren die alleen in zeer helder
water kan leven.
(%촀\0Het kan lastig zijn om ze te vinden,
\0
aangezien ze alleen in beekjes hoog
in de bergen leven.
(촀\0Misschien is het die zoektocht die ze
mooi maakt, 
\0en niet de vis zelf."
"Fish_04194","(촀\0De \0regenboogvis\0￿ is een tropische vis
die bekendstaat om zijn prachtige
vinnen en metaalachtige kleuren.
(촀\0Er zijn meer dan 50 soorten, elk met
zijn unieke, aangename kleur.\0\0Deze vis
\0(촀\0 doet me wensen dat ik
spannendere veerkleuren had, in
plaats van zoveel bruin."
"Fish_04201","(촀\0Er zijn meer dan 140 soorten
\0ansjovissen\0￿,
\0 maar ze hebben
allemaal iets gemeen.
()촀\0Ze zijn klein en eten door met hun
mond open te zwemmen om zo
voedsel uit het water te filteren.\0K\0\0(.촀\0Ik zou soms ook willen dat ik dat kon,
\0 vooral als
ik slaperig benn\0\0\0d"
"Fish_04202","(촀\0De \0goudmakreel\0￿
\0(%촀\0 is een oceaanvis die
bekendstaat om zijn brede, schattige
kop.
\0 Hij kan wel twee meter worden.\0\0()촀\0Hij wordt ook weleens de ""dolfijnvis""
genoemd, 
\0(촀\0hoewel ze niet aan elkaar
zijn gerelateerd.\0\0(촀\0Ze leven alleen in warm, tropisch
watern\0\0
\0(촀\0 wat wellicht hun gelukkige,
ontspannen blik verklaart."
"Fish_04203","(촀\0De \0zuigvis\0￿ is een opvallend visje dat
zijn rugvin tot een zuignap heeft
omgetoverd.
(촀\0Met die zuignap lift hij mee op de
buiken van walvissen,
zeeschildpadden en zelfs haaien!
(3촀\0Gedurende de rit voedt de zuigvis
zich met kleinere parasieten en dode
huid van de gastheer.\0\0(촀\0Dit is alsof je de taxi stofzuigt
terwijl de chauffeur je ergens
heen rijdt!"
"Fish_04204","(9촀\0De \0hemelkijker\0￿ is een diepzeevis met
uitpuilende ogen en een doorzichtige
kop. Je kunt zijn organenn\0\0
\0(*촀\0 dus zien.
(촀\0Een transparante kop lijkt eigenlijk
absurd, 
\0(\0촀\0maar er is een reden voor:

\0(촀\0zodat hij boven zich kan kijken!
(촀\0Ik moet bekennen, 
\0hoe meer ik leer
over diepzeevissen,(2촀\0 hoe blijer ik ben
dat ik grond onder mijn voeten heb!"
"Fish_05254","(촀\0De \0buffelrug\0￿
\0(%촀\0 is een charmante
verwant van de 
\0goudvis. Hij heeft
een hobbelige kop en een stevig lijf.\0\0(촀\0Bij de geboorte is de kop normaal,

\0maar na zo'n drie jaar wordt deze
langzaam rechthoekig.
()촀\0De kop past zich naar verluidt aan
aan verschillende factoren, zoals de
grootte van het aquariumn\0\0\0\0(1촀\0Buffelrugliefhebbers proberen
perfecte exemplaren te kweken
\0 en
werken daar ontzettend hard voor.
\0
(:촀\0Natuurlijk
\0(촀\0 vraagt niemand de
buffelrug om zijn eigen voorkeur
voor de vorm van zijn hoofd."
