"label","text"
"Insect_00637","()촀\0De \0reuzenhertkever\0￿ is een favoriet
onder insectenliefhebbers.\0\0(촀\0Hoe men sowieso tot
insectenliefhebber verwordt, is me
een raadseln\0\0
\0 (\0촀\0Maar ik dwaal af.
(""촀\0Reuzenhertkevers zien er gruwelijk
eng uit met hun gigantische
kaken.
\0 (5촀\0Maar het zijn lafaards!
(8촀\0Ze verstoppen zich maar wat graag in
rottend hout
\0 (촀\0en wachten tot het
donker is voor ze zich laten zien.
\0K(8촀\0Ik durf mijn nachtlampje nooit meer uit te doen!\0d"
"Insect_00638","(촀\0Oehoe!
\0 De \0gouden hertkever\0￿ is een
mooie vangst, met zijn metaalachtige
gouden glans.
(:촀\0Maar laat me wel even duidelijk
maken ('촀\0dat hij níet van goud is!\0\0(촀\0Hij is gemaakt van INSECT!
\0 Dat is het
enige wat telt! (	촀\0Jakkes!
\0K(촀\0""Smerige hertkever"" zou een betere naam zijnn\0\0\0d"
"Insect_00639","(촀\0Verzamelaars vinden de \0scarabee\0￿ een
juweel, dankzij zijn glanzende,
metaalachtige schild.
( 촀\0Maar wist je dat dit insect geen neus
heeft?
\0 (촀\0Hij ruikt met zijn voelsprieten!\0\0()촀\0De voelsprieten van de scarabee zijn
vrij uniek en anders dan die van
andere kevers.
\0K(+촀\0Hoewel álle voelsprieten mij doen bevenn\0\0\0d"
"Insect_00640","(촀\0De \0schorpioen\0￿n\0\0
\0 Wat kan ik erover
zeggen?
\0( (촀\0Die poten! Die scharen! Die
staart!
\0 En die gifstekel!
(촀\0Het is alsof iemand de
allerafschuwelijkste delen van alle
insecten (촀\0in één beest heeft gestopt!
(9촀\0Alle schorpioenen zijn giftig,
\0 (촀\0hoewel
er maar een paar echt
levensgevaarlijk zijn.
\0K(촀\0Ik krijg desondanks angstzweet van de gedachte
aan die secreten!\0d"
"Insect_00641","(9촀\0Cicades! Schoften zijn het!
\0 Niet
alleen maken ze een kabaal, (촀\0maar ze
laten ook overal \0cicadehuiden\0￿ achter!
()촀\0Wanneer een cicadenimf volwassen
wordt,
\0 klimt ze in een boom en werpt
ze haar exoskelet af.
(촀\0Maar haar huid laat ze gewoon in die
boom hangen!
\0(
\0K('촀\0Dat zijn toch geen manieren?!\0d"
"Insect_00642","(""촀\0Het lied van de \0belkrekel\0￿ luidt de
herfst in.
\0 En ik moet toegevenn\0\0
\0 (촀\0dat
het een aangenaam geluid is.
('촀\0Maar wat ik níet aangenaam vind, is
hoe hij zijn lied produceert! Hij wrijft
zijn vieze vleugels tegen elkaarn\0\0
(촀\0Jakkes!
\0 En om het nog erger te
maken:
\0 belkrekels verliezen in hun
leven twee van hun vier vleugels!
(촀\0En die laten ze dan gewoon achter!
\0(
\0K('촀\0Ik kan zulk asociaal gedrag niet tolereren.\0d"
"Insect_00643","(%촀\0\0Wespen\0￿ zorgen in groepsverband
voor hun jongen en beschermen
gezamenlijk hun nest.
()촀\0Er kunnen wel duizenden wespen
tegelijk in een wespennest wonen,
die allemaal samen aan het werk zijn.
(2촀\0Het is behoorlijk indrukwekkend.
\0
(촀\0Maar als ik me dan voorstel hoe
die beesten in dat nest krioelenn\0\0
(촀\0n\0\0krijg ik spontaan hartkloppingen!
\0(
\0K(촀\0Brr, ik heb gelijk de kriebels!\0d"
"Insect_00644","(9촀\0Alsof de gewone sprinkhaan nog niet
erg genoeg wasn\0\0
\0 hebben we ook
nog de \0veldsprinkhaan\0￿!
(촀\0Deze vlegel staat bekend om zijn
ongewoon lange achterpoten en zijn
langwerpige kop.
('촀\0Maar dat is nog niet eens het ergste
over de veldsprinkhaann\0\0
\0 (촀\0Als hij bang
is, spuugt hij een bruin goedje!
\0K(+촀\0Hu, wat een viezigheid!\0d"
"Insect_00645","(""촀\0De groene glans van de vleugels van
de \0prachtkever\0￿ (촀\0is allesbehalve
prachtig, vind je niet?
( 촀\0Of vind jij die ondingen wel mooi?
\0(
(촀\0Wat maakt mij het ook uit!\0\0(촀\0Ik weet dat sommige liefhebbers van
prachtkevers ze als de kroonjuwelen
van het keverrijk beschouwen.
(촀\0Maar geef mij maar een echt juweel
in plaats van zo'n groene griezel!
\0K(촀\0Ik word gewoon misselijk van de aanblik.\0d"
"Insect_00646","()촀\0Eigenlijk is de \0vogelspin\0￿ een vrij mak
beest.
\0( (촀\0Maar heb je weleens zulke
nare harigheid gezien?!
(9촀\0Ze hebben buikhaar met
weerhaakjes!
\0 WEER-
\0HAAK-
\0JES!\0\0('촀\0Deze gruwelijke geleedpotigen
schudden hun jeukerige haren af om
zich tegen gevaar te beschermen.
(촀\0Maar vogelspinnen zijn zelf een
gevaar voor kikkers, muizen en zelfs
vogelsn\0\0
(촀\0n\0\0dus wie moet zich nu eigenlijk
beschermen tegen wie?!
\0(
(+촀\0\0KOehoe, wie o wie!\0d"
"Insect_00647","(촀\0Ja. Ja.
\0 \0Lieveheersbeestjes\0￿ zijn geliefd
vanwege hun ronde vorm en
schattige stippen.
\0 (9촀\0Belachelijk!
()촀\0Wist je dat sommige strepen hebben
in plaats van stippen?
\0 (촀\0Of helemaal
niets!
('촀\0Nee, ik zal nooit begrijpen waarom
men zegt dat lieveheersbeestjes die
op je neerstrijken,
\0 (촀\0geluk brengenn\0\0
(촀\0\0KOnvoorspelbare ondingen zijn het!\0d"
"Insect_00648","(""촀\0Ah, ja, de \0treksprinkhaan\0￿n\0\0
\0 (촀\0Hij ziet er
zo onschuldig uit, rondspringend in
het gras.
(9촀\0Maar wees gewaarschuwd!
\0 (촀\0In
groepsverband laten ze niets dan
vernieling achter!
()촀\0Met miljoenen tegelijk hebben
treksprinkhanen door de eeuwen
heen talloze gewassen verpest.
(\0촀\0En daarom vind ik ('촀\0dat sprinkhanen
nooit mogen samenscholen!
(촀\0\0KTenzij je zin hebt in een plaag.\0d"
"Insect_00649","(촀\0De \0bergcicade\0￿ is een luidruchtig
insect.
\0 ('촀\0Dit onbeleefde secreet heeft
lak aan de stiltewensen van anderen.
()촀\0Midden in de zomer zingt het
mannetje een vreemd, ratelend lied,
bedoeld om partners te lokken.
(""촀\0Wanneer andere mannetjescicades
dit horen, beginnen ze mee te
zingenn\0\0
\0 ( 촀\0alsof het een feestje is!
(촀\0\0KIk krijg hoofdpijn van de gedachte alleen al!\0d"
"Insect_00650","()촀\0De \0vioolkever\0￿ heeft zijn naam te
danken aan zijn vorm.
\0 Tenminste,
\0
(촀\0sommigen zien daar een gelijkenis.
(\0촀\0Ik vind het echter (	촀\0een vreselijke
belediging van violen!\0\0(\0촀\0Met zijn platte lijf en kleine kop (촀\0ziet
de vioolkever er gewoonweg uit als
een akelig insect.
(9촀\0Als hij bang is, scheidt hij zelfs een
vieze vloeistof uit! Akelig, zeg ik!
\0
(촀\0\0KBah! Je zult dat beest maar laten schrikken!\0d"
"Insect_00651","('촀\0De \0heremietkreeft\0￿ is geen insectn\0\0
\0
( 촀\0ook al lijkt hij er wel op! Getsie!\0\0(촀\0Met zijn enge oogjes en kriebelpoten
lijkt hij erg op een spin, maar zijn
naam zegt het al: het is een kreeft.
()촀\0De heremietkreeft heeft tien poten
en draagt een huisje.
\0( ('촀\0Maar met dat
huisje is hij niet geboren.
()촀\0Hij kruipt in verlaten slakkenhuisjes
\0
en wisselt dan van huisje naarmate
hij groter wordt.
(촀\0\0KEen vreemde manier van verhuizen, als je het mij
vraagt.\0d"
"Insect_00652","(촀\0De \0atlasvlinder\0￿ is een monsterlijk
ding!
\0 (\0촀\0Het is niet alleen een van de
grootste motten ter wereldn\0\0
(촀\0n\0\0de uiteindes van zijn vleugels lijken
ook nog eens op slangenkoppen!\0\0(9촀\0Ondanks zijn grootte en afgrijselijke
uiterlijk
\0 wordt de atlasvlinder
(촀\0slechts een paar dagen oud.
()촀\0Hij komt namelijk uit zijn cocon
zonder mondn\0\0
\0 ('촀\0en kan niets eten.
\0(
(촀\0\0KIk vind het zielig, maar tochn\0\0
\0 (촀\0BAH!\0d"
"Insect_00653","(%촀\0De \0olifantkever\0￿ heeft zijn naam niet
voor niets gekregen.\0\0()촀\0De hoorn op zijn kop lijkt niet alleen
op een olifantenslurfn\0\0\0\0( 촀\0n\0\0het is ook nog eens een van de
zwaarste kevers ter wereld!\0\0(\0촀\0Los daarvan (9촀\0is er nog een andere
reden waarom ik olifantkevers zulke
ontiegelijke ondingen vindn\0\0
(촀\0Hun ruggen zijn bedekt met een
laagje haar!
\0(
(+촀\0\0KHarige keverruggen!
\0 Hoe afgrijselijk!\0d"
"Insect_03477","(%촀\0De \0blauwe driehoek\0￿ komt uit de
familie van pages. Hij heeft een
felblauwe tekening op zijn vleugels.
()촀\0Het zijn snelle vliegers, waardoor ze
lastig te vangen zijn.\0\0(촀\0Maar aangezien ze voedingsstoffen
uit modderpoelen slurpenn\0\0\0\0(촀\0n\0\0kan ik geen reden bedenken
waarom je er een zou willen vangen!
\0
\0K('촀\0Wat een stinkadem!\0d"
"Insect_03478","()촀\0Met zijn gevlekte zwart-witte patroon
is de \0papiervlinder\0￿ zowel elegant als
knapn\0\0\0\0

\0(
촀\0KNAP GIFTIG BEDOEL IK!
\0(
	\0
\0
(촀\0Goe-hoe-de hemel!
\0 Waar was ik? 
\0(
(2촀\0O jan\0\0\0\0()촀\0Zelfs zijn zwart-witte larven en
goudkleurige poppen zijn giftig voor
roofdieren!\0\0(촀\0Ja, 
\0de papiervlinder staat bekend om
zijn vieze smaak
\0 en daarom
\0 (촀\0blijven
vooral vogels weg bij deze monsters.
(5촀\0\0KEn déze vogel al helemaal!\0d"
"Insect_03479","(촀\0De \0paarse keizervlinder\0￿ leeft hoog in
de boomtoppen
\0(%촀\0 en staat bekend om
zijn prachtige blauwpaarse vleugels.\0\0()촀\0Zijn indrukwekkende spanwijdte en
ongrijpbaarheid maken het een
favoriet onder de vlinderfanaten.(9촀\0\0\0Maar om eerlijk te zijn
\0 heeft de
zogenaamde paarse keizervlinder 
\0('촀\0een
aantal niet-zo-leuke bijzonderheden.\0\0Zo heeft hij bijvoorbeeldn\0\0
\0(촀\0 twee
verschrikkelijke hoorns op zijn kop
als hij in zijn rupsvorm is.
(촀\0Daarnaastn\0\0 verorbert de vlinder
uitwerpselen en dierenkarkassen!
\0(
(+촀\0\0KOehoe! Dat lijkt mij geen keizerlijke maaltijd.\0d"
"Insect_03480","('촀\0De \0bladsprietkever\0￿ is die ene lompe
kennis 
\0(9촀\0die veel te luidruchtig is voor
beleefd gezelschap.\0\0Het is(""촀\0 een groot insect met een
vierkante kop 
\0(촀\0en hij maakt
ontzettend veel kabaal als hij vliegt.\0\0()촀\0Hij heeft ook haken aan zijn poten,
waarmee hij zich aan bomen
bevestigt.
\0( ('촀\0\0KHaakpotenn\0\0
\0 Wat onhandig!\0d"
"Insect_03482","(촀\0De \0girafhertkever\0￿ is een enorm
insect!\0\0(""촀\0Hij heeft twee lange,
\0 (촀\0gekartelde
kaken, waardoor het insect in totaal
wel twaalf centimeter kan zijn.\0\0()촀\0Zijn naam heeft hij te danken aan die
lange kaken, die velen op een
giraffenhals vinden lijken.\0\0(촀\0Ik vind dat nogal vergezocht.

\0(('촀\0Giraffenhalzen hebben namelijk geen
stekels! (촀\0\0KAls ik een giraf was, zou ik klagen!\0d"
"Insect_03483","De geur is niet het ergst.
\0 (""촀\0Je hebt
hier een insectn\0\0
\0(9촀\0 met een gezichtn\0\0
\0((촀\0
op zijn rug! 
\0Oehoe!\0\0()촀\0De \0gezichtschildwants \0￿heeft een
patroon op zijn rug dat op een
gezicht lijkt.
Als je het gezicht er eenmaal in ziet,
\0('촀\0
kun je niets anders meer zien!
\0(
En hetn\0\0
\0(촀\0 komt me zó bekend voor!\0\0(촀\0\0KHet gezicht leidt je in ieder geval af van de stank.\0d"
"Insect_03484","()촀\0De \0adriandolo \0￿wordt de mooiste mot
ter wereld genoemdn\0\0
\0((촀\0 zelfs ik kan dat
niet ontkennen.\0\0(""촀\0De meeste motten zijn nachtvlinders,

\0maar deze is ook overdag actief (%촀\0en
hij maakt goed gebruik van het licht.\0\0(촀\0Als het daglicht van zijn vleugels
weerkaatst, verschijnt er een
caleidoscoop aan kleuren!\0\0(촀\0O!
\0 Ehn\0\0
\0(2촀\0 jammer dat hij van die enge,
rode pootjes heeft als rups. 
\0((촀\0Anders
had ik hem bijna getolereerd.\0\0('촀\0\0KBijna, maar nog niet helemaal.\0d"
"Insect_03485","(%촀\0Eens zien.
\0 De \0blauwe snuitkever\0￿ is
een prachtig insect met fantastische
blauwe en groene kleuren.
()촀\0De kleuren zijn zo fel, dat sommigen
het een levend juweel noemen.\0\0('촀\0Desondanks blijft het een insectn\0\0
\0((촀\0 Ik
wil het met geen veer aanraken!
(9촀\0\0KWat een griezelige snuiter!\0d"
"Insect_03487","(촀\0De antennes van een \0alpenboktor
\0￿lijken op de hoorns van een bok,

\0#(%촀\0vandaar de naam.\0\0(""촀\0Maar wist je dat die antennes
\0# ( 촀\0vaak
langer worden dan de lichamen zelf?\0\0(촀\0Als dat nog niet weerzinwekkend
genoeg was,
\0 zijn de antennesn\0\0
\0 (촀\0ook
nog eens bedekt met zwarte haren!
(+촀\0\0KMijn veren gaan ervan overeind staan!\0d"
"Insect_05157","Juistn\0\0 
\0(촀\0Hoe zal ik het eens zeggen?
\0


\0(촀\0PAS OP voor de \0reuzenwaterwants\0￿!
\0
	\0\0\0(촀\0Geloof me, deze wrede roofdieren
vallen vissen,
\0 kikkers
\0 en zelfs
slangen aan!
\0(촀\0 Slangen!\0\0('촀\0Echt waar,
\0 niemand is veilig!
\0(촀\0 Zijn
bijnaam is niet voor niets ""de
tenenbijter""!\0\0(촀\0Nu,
\0 nog één feit voor ik flauwvaln\0\0
\0(.촀\0
Dit enge insect gebruikt zijn neusn\0\0
om prooien te injecterenn\0\0 met zuur.
(0촀\0
\0\0KOehoen\0\0
\0 Ik moet echt nietn\0\0
\0 aan die
verschrikkelijke dingen denken.
\0(\0d"
"Insect_05339","()촀\0De kleurrijke \0juffers\0￿ lijken veel op
hun nichtjes,
\0 de libellen,
\0 (%촀\0hoewel ze
vaak kleiner en dunner zijn.
('촀\0Maar laat je niet in de luren leggen
door het tengere uiterlijk!
\0(9촀\0 De juffer
is een meedogenloos roofdier!
()촀\0Ze grijpen vliegen uit de lucht om op
te knabbelen 
\0((촀\0en plukken spinnen
direct uit hun web.
In het kort;
\0('촀\0 het is geen tafelgast die
ik je zou aanbevelenn\0\0
\0
(촀\0\0KOf een maaltijd die ik binnenhoud.\0d"
