"label","text"
"103_03","(촀\0Des récits culinaires ?!
\0((%촀\0 Les
dessinateurs qui dessinent de la
nourriture sont incroyables !\0\0()촀\0Quand je regarde les images,
\0 mon
bidon se met à gargouiller,
\0 et je peux
pas m'empêcher de bavern\0\0\0\0(촀\0Je finis toujours par mâchouiller les
pages
\0(촀\0 et me plaindre que c'est pas
aussi bon que ça en a l'air !"
"103_04","(촀\0Ouais ! Moi aussi, j'adore les films
d'animation !
\0(5촀\0 Mes préférés, c'est
ceux avec des robots géants !\0\0()촀\0J'ai toujours voulu piloter un robot
géant 
\0pour sauver le monde des
robots géants des méchants !\0\0(7촀\0Mais il y a jamais d'offre d'emploi
pour ça, 
\0alors il faut que je me
contente de regarder les filmsn"
"103_05","(촀\0Ouais,
\0 moi aussi j'adore les séries
animées !\0\0(촀\0Ma préférée, c'est « Le Défenseur
galactique » !
\0 Je rate jamais un
épisode !\0\0(%촀\0Et j'ai toutes les figurines !
\0(5촀\0 Même
l'édition limitée du Caporal sidéral
avec son costume de l'épisode 127 !\0\0(촀\0J'ai trop hâte que la saison 12
commence, n\0 !"
"103_06","(%촀\0Le tennis de table,
\0 (
촀\0c'est pas aussi
facile qu'on croit.\0\0(촀\0J'ai attrapé le tournis en essayant
de suivre la balle des yeux, n\0 !"
"103_07","(1촀\0Le lait, c'est trop bon !
\0 Tu peux en
remplir ta baignoire
\0 et te tremper
dedans comme si tu étais un biscuit.\0\0('촀\0Mais en vrai, faut pas faire ça. 
\0(Sinon
t'auras des poils dans tes céréales
pendant au moins une semaine."
"103_08","Le ragoût !
\0( (촀\0Hé hé,
\0 ça m'étonne pas
de toi, n\0 !\0\0($촀\0Ce qui est bien avec le ragoût,
\0 c'est
qu'on peut mettre tout ce qu'on veut
dedans !\0\0(%촀\0Des patates, des carottes, des
champignons, des n촁, des
réglisses, des biscottesn\0\0
(촀\0Moi, mon préféré,
\0 c'est le ragoût 2
de d'⁠촀 sauce vanille, n\0 !"
"103_09","(촀\0Un2\0e pâtissi2erère ! 
\0(Alors là, tu
m'intéresses !\0\0(촀\0Dans ce cas,
\0 je serai ton goûteur
de pâtisseries !\0\0(촀\0Chaque fois que tu créeras un
nouveau gâteau,
\0 il faudra que tu
m'appelles illico, n\0 !"
"103_10","(촀\0Ouais, dessiner, c'est trop bien !
\0(
Faudra que tu me montres tes
dessins, n\0 !\0\0(\0촀\0Moi, je dessine partout !
\0(촀\0 À table,
\0 sur
le canapé, 
\0aux cabinets,
\0 dans le
garagen\0\0
\0 Partout, n\0 !(촀"
"103_11","(촀\0Dessiner ?! 
\0(Cool !
\0((촀\0 Je savais pas
que tu étais doué2\0e pour le dessin,
n\0 !\0\0(2촀\0Tu pourrais me dessiner ?
\0( ()촀\0Genre,
en super-héros ! 
\0(5촀\0Ça devrait pas être
trop dur à imaginer, n\0 !"
"104_01","(%촀\0La samba ?
\0(촀\0 Oui, moi aussi j'écoute
de la samba quand j'ai pas la forme !\0\0(촀\0Et je danse, je danse, je danse
jusqu'à ce que je tombe par terre,
n\0 !"
"104_02","(촀\0Ouais, les bédés, c'est trop profond.
\0(
Comme quand les super types, ils
se battent à coups de poings !\0\0Ou quand y a un super gars qui dit
au méchant :
\0(9촀\0 « C'est la fin ! »
\0(\0촀\0 et toi,
tu te dis :( 촀\0 « C'est bientôt fini ! »\0\0(촀\0Mais en fait c'est trop pas fini
\0(\0촀\0 et ça
dure encore pendant 53 volumes !
\0(
(촀\0Comment c'est trop cool !"
"104_03","(촀\0Moi aussi, 
\0(촀\0les bédés fantastiques
font partie de mes préférées, hé hé !\0\0()촀\0Quand j'étais petit, je voulais devenir
sorcier,
\0 alors j'ai étudié plein de
livres d'invocation de nourriture !\0\0(촀\0En fait, c'était juste des livres de
recettes, n\0 !"
"104_04","(촀\0Les films fantastiques, c'est trop
bien !\0\0Quand j'étais petit, je rêvais de devenir n
\0 \02\02\0n\0 guerri2촀erère\0\0￿ !\0\0(1촀\0J'aurais batifolé avec les fées et les
lutins, 
\0chevauché des dragons
\0 et
mangé de la nourriture fantastiquen\0\0
(촀\0Et peut-être même que j'aurais
sauvé quelqu'un de quelque chose,
n\0 !"
"104_05","(촀\0Moi aussi, j'adore les émissions de
cuisines !
\0(촀\0 Les anciennes, les
nouvelles, les spin-off, les reboots !\0\0(1촀\0Je reste le nez collé à l'écran à baver.
\0
Ils transforment du manger en
autre manger !
\0 C'est magique !\0\0(촀\0Mais si je regarde avant de manger,
\0
mon bidon gargouille,
\0(2촀\0 alors j'ai
toujours un en-cas à portée de main."
"104_06","(%촀\0Le volleyball !
\0((\0촀\0 C'est celui qu'est
comme le tennis, sauf que le filet
est plus haut, c'est ça ?\0\0(촀\0Je suis pas très bon.
\0( Dès que le
ballon arrive vers moi,
\0(촀\0 je peux pas
m'empêcher de fermer les yeux.\0\0(촀\0Mais si tu m'invites à un match,
\0
(""촀\0je veux bien être ton supporter,
n\0 !"
"104_07","Le jus de fruits, c'est l'eau de la
nature !
\0((촀\0 Y a rien de mieux qu'un bon
jus 2
de d'⁠n촀 frais !"
"104_08","La pizza.
\0 La pizza,
\0(촀\0 c'est le bien. 
\0Je
sais que je dis souvent n'importe
quoi
\0 ou que je fais des blaguesn\0\0\0\0(%촀\0Mais on rigole pas avec la pizza.\0\0Et tu vois, 
\0y a plein de gens qui
disent :
\0(촀\0 « Beurk ! De l'ananas sur
une pizza ! »
\0((\0촀\0 C'est des moutons !\0\0()촀\0C'est à la mode de détester l'ananas
sur les pizzas. 
\0Comme avoir peur des
clowns
\0 ou haïr les nains de jardin !\0\0('촀\0Tout ça, ça existe pas.
\0 Y a juste une
personne qui l'a dit une fois,
\0 et tout
le monde a suivi !\0\02\0n\0, tu vaux mieux que ça. Sois toi-même. Embrasse la nature profonde de la pizzan\0\0\0\0(1촀\0Une pizza, ça peut avoir la garniture
que tu veux :
\0 oignons, anchois,
ananas, clowns de jardinn\0\0
Une pizza, c'est un rêve qu'on se
construit soi-même.
\0(2촀\0 La pizza,
\0 c'est
le bien !"
"104_09","(촀\0Un2\0e dessinat2eurrice de bédés !
\0(
Comment c'est giga trop cool !(\0촀\0
(%촀\0Tu as déjà ton premier fan !
\0(5촀\0 MOI !"
"104_10","(촀\0Ouah, tu chantes ! Je suis sûr que
tu es un2\0e super chanteu2
rse, n\0 !\0\0Moi, je chante pas vraiment,
\0(5촀\0 mais je
sais roter en rythme !
\0((""촀\0 Faudra qu'on
fasse un duo, n\0 !"
"104_11","(촀\0Tu es un2\0e chanteu2
rse !
\0( (촀\0Je suis sûr
que tu as une super jolie voix quand
tu chantes !\0\0(%촀\0Moi aussi, je chante ! Écoute ça !
\0(
(촀\0LA LA LA LA LA LA LA LA LA LA LA !\0\0(촀\0Je suis peut-être pas aussi doué
que toi,
\0 mais je fais de mon mieux,
n\0 !
\0(촀"
"105_01","(%촀\0Les chorales ? 
\0(Ouais, c'est la classe !
\0(
T'as remarqué qu'il y avait souvent
des chorales dans les films ?\0\0Genre, quand il se passe un truc
flippant, les chœurs font :
\0 SHOULA !
BOUGUILOUGA ! CHOUBOUDA !\0\0Et quand c'est des scène d'actions,
ils font :
\0 BALAM BIM BOU BAAAAH !
DABALA-BALA-BALA-BALA !\0\0(""촀\0J'aime bien chanter en chœur,
\0(
(2촀\0surtout quand j'ai vu le film tellement
de fois que je connais les paroles !"
"105_02","(촀\0J'adore les guides pratiques !
C'est trop bien !\0\0(%촀\0Beaucoup mieux que les guides pas
pratiques en plusieurs gros volumes
qui rentrent pas dans les poches !"
"105_03","(촀\0Les bédés de science-fiction ? Ça me
rappelle toujours quand je jouais quand j'étais petit !\0\0(1촀\0Je voyageais dans le temps pour
crier sur les dinosaures et me faire
des amis extraterrestres.\0\0(촀\0Et je faisais aussi des blagues au
moi du futur.\0\0(3촀\0Une fois, j'ai même réussi à le
convaincre de déménager sur une île
déserte,
\0(\0촀\0 et iln\0\0
\0( iln\0\0
\0((촀\0 Oh nonn\0\0\0\0(9촀\02\0n\0 ?
\0 Tu veux bienn\0\0
me laisser seul un instant, s'il te plaît ?
\0 (촀\0Merci."
"105_04","(촀\0Les comédies, c'est trop marrant !
\0
Je me roule par terre de rire chaque
fois que j'en regarde une !\0\0()촀\0Par contre, je peux rien boire en
même temps,
\0 sinon, ça me ressort
par les narinesn"
"105_05","(%촀\0C'est trop marrant, les jeux télé !
\0(
(촀\0J'aime bien essayer de trouver les
bonnes réponses.\0\0(\0촀\0Je crie tout ce qui me passe par la
tête, et si j'ai bon,
\0(촀\0 je fais ma danse
de la victoire devant la télé !"
"105_06","(%촀\0La natation !
\0((5촀\0 J'adore nager !
\0(
Des fois, je nage pendant des
heures !\0\0(촀\0Je flotte dans ma baignoire,
\0 assis sur
une bouée,
\0 et je grignote jusqu'à ce
qu'il y ait trop de miettes dans l'eau.\0\0(1촀\0Ça, c'est le bonheur, n\0n"
"105_07","(촀\0Hmm, du chocolat chaud.
\0((촀\0 Rien que
d'y penser,
\0 ça me rend tout chaud et
tout joyeux en dedans !"
"105_08","Hmmm, des beignets !
\0((촀\0 Rien de mieux
qu'un bon beignet et un grand verre
de lait par un matin ensoleillé.\0\0(촀\0Faudra qu'on mange des beignets
ensemble un jour !
\0 Une petite 
douzaine chacunn\0\0
\0(촀\0 Hmmmmmn"
"105_09","(촀\0Ouah, un2\0e docteur2\0e !
\0( (%촀\0Ça, c'est un super rêve, n\0.\0\0(촀\0Et je suis sûr que tu y arriveras. 
\0(Tu
travailles dur,(""촀\0 et tu dois savoir où
acheter une blouse blanche.\0\0Ouais, \0Dr\0￿ n\0, ça sonne bien.
\0 Au fait, mon genou est un peu raide, en ce momentn"
"105_10","(%촀\0Tu cuisines ?
\0((\0촀\0 C'est pour ça
\0(촀\0 que tu
sens toujours aussi bon, n\0 !\0\0(촀\0Si jamais tu as besoin d'un goûteur
professionnel,
\0(5촀\0 tu sais qui appeler,
n\0 !"
"105_11","(촀\0Cuisiner !
\0((;촀\0 Tu sais cuisiner ?!
\0( (""촀\0Genre,
cuisiner des plats cuisinés dans la
cuisine ?!\0\0(촀\0Je savais que j'avais bien fait de
devenir ton ami ! 
\0((촀\0Maintenant, il faut
absolument que je goûte ta cuisine !"
"106_01","(
촀\0« 2\0
촀 »n\0\0(\0촀\0 OK, c'est noté !\0\0(촀\0Ça fait un truc de plus que je sais
à ton sujet, n\0 !
\0( Youpi, n\0 !"
"106_02","(
촀\0« 2\0
촀 »n\0\0?
\0<(촀\0 OK, je l'oublierai pas !
\0(촀\0\0\0(\0촀\0Je devrais peut-être aussi me mettre
à la lecture.
\0((7촀\0 J'ai qu'à faire la sieste
avant pour pas piquer du nez !"
"106_03","(%촀\0« 2\0
촀 » ?
\0( Ça a l'air cool. Et je suis content que tu aimes ce genre de bédésn\0\0
(촀\0Comme ça, 
\0on pourra en parler
quand j'en aurai lu deux ou trois,
n\0 !"
"106_04","(%촀\0« 2\0
촀 »n\0\0
\0 « ⁠2\0
촀 »n\0\0
\0( (촀\0Faut que je voie un film comme ça.\0\0()촀\0Je vais me faire du pop-corn,
\0 me
verser un grand verre de soda,
\0(촀\0 et
mettre un film dans ma caboche !"
"106_05","« 2\0
촀 »n\0\0?
\0((촀\0 Connais pas. Faudrait que je tente le coup !\0\0(""촀\0Ça doit être hilarant si ça te fait
marrer, n\0, n\0."
"106_06","(%촀\0« 2\0
촀 » !
\0( Trop cool !\0\0()촀\0Moi, j'adore quand tu fais le truc
avec le machin,
\0 et puis après tu
trafiques le bidule !\0\0Je suis tellement fan
\0((""촀\0 qu'il va falloir
que je me renseigne pour expliquer
pourquoi c'est trop cool."
"106_07","(촀\0« 2\0
촀 »n\0\0!
\0( J'aurais dû me douter
\0(""촀\0 que tu connaîtrais un truc comme ça.\0\0()촀\0Tu es du genre à avoir des goûts
sophisticationnés. 
\0(촀\0Tu as trop la
classe, n\0 !"
"106_08","« 2\0
촀 »n\0\0(촀\0 Rien qu'à le dire, j'ai les papilles qui frétillent !\0\0(%촀\0Je savais que t'avais des plans
miam-miam
\0(촀\0 de première classe,
n\0."
"106_09","« 2\0
촀 »n\0\0!
\0((촀\0 Ça, c'est du métier de rêve !\0\0(%촀\0T'y arriveras, n\0 !
\0(촀\0 En tout cas, moi, je te soutiens, n\0 !
\0(촀"
"106_10","« 2\0
촀 » ?!
\0( (촀\0J'ai jamais essayé, mais ça a l'air trop cool, n\0 !"
"106_11","« 2\0
촀 » ?
\0( (촀\0Ça a l'air trop cool, comme super-pouvoir !\0\0(촀\0Il faudra que tu fasses une
démonstration à tout le monde un
de ces quatre, n\0 !"
"107_01","Je vois.
\0((촀\0 Tu sais, que ce soit de la
musique ou autre chose,
\0 chacun
trouve les bruits qui lui plaisent."
"107_02","Je vois. 
\0(Peut-être que tu utilises tes
livres comme oreillers, 
\0(촀\0comme moi ?"
"107_03","Ah, OK. 
\0((촀\0Tu sais, il y a plein de gens
qui aiment des trucs plus que les
bédés, n\0."
"107_04","(7촀\0Je te comprends.
\0 Je m'endors
toujours avant la fin des films.\0\0('촀\0Ça devrait être interdit de forcer
quelqu'un à rester assis pendant
90 minutes, n\0 !"
"107_05","Je comprends.
\0((촀\0 Et ça me ferait super
plaisir
\0(2촀\0 si c'était parce que tu préfères
discuter avec moi, n\0."
"107_06","C'est pas moi qui te le reprocherais.
\0(
('촀\0Tout le monde n'aime pas transpirer
juste le plaisir.\0\0(촀\0Et certainement pas moi,
n\0 !"
"107_07","Mais y a pas de mal.
\0( (촀\0Tu sais, moi,
\0
toutes les boissons sont mes
boissons préférées."
"107_08","Personne t'en voudra.\0\0(촀\0C'est pas facile de se décider sur un
plat préféré avec tout le bon manger
\0
qui existe dans le monde !"
"107_09","C'est pas grave !
\0((촀\0 Je suis pareil.
\0
(촀\0J'ai envie de devenir tellement de
trucs
\0 que j'arrive pas à me décider.\0\0(%촀\0T'inquiète pas, on finira bien par
trouver,
\0 et on sera tous les deux des
gens bien, n\0 !"
"107_10","Je vois.
\0((촀\0 Ça veut juste dire que tu
aimes tout ce que tu fais,
\0 pas vrai,
n\0 ?"
"107_11","Tu es trop modeste !
\0((촀\0 Je suis sûr qu'il
y a un truc pour lequel tu es super
doué2\0en\0\0\0\0(6촀\0n\0\0 mais pour toi, c'est tellement
naturel,
\0 que tu te rends pas compte
que c'est un talent, n\0 !"
