"label","text"
"103_09","(촀\0Il lungo braccio della legge, eh?

\0(촀\0Uhm, sai una cosa?
\0 (촀\0Ti ci vedrei bene!\0\0(9촀\0Io guardo un sacco di polizieschi e
ti puoi fidare se ti dico che 
\0(5촀\0me ne
intendo abbastanza.\0\0(1촀\0Saresti perfett2oa nel cast della serie
""Alla scoperta sotto copertura""n\0\0

\0(촀\0AHAHAH!"
"103_10","(촀\0Mitico, che hobby da paura.
\0 ()촀\0Usare
una fotocamera per immortalare dei
momenti per sempre, n\0.
(9촀\0Detto questo, se decidi di farmi una
foto, fai in modo almeno di prendere
il mio profilo miglioren\0\0
(;촀\0Tanti auguri!
\0 (촀\0AHAHAH!"
"103_11","( 촀\0Ah, sai fare piccole riparazioni, eh?
\0
(4촀\0Allora il tuo aiuto potrebbe tornarmi
molto utile in casa, n\0.
(8촀\0Pensa che una volta, per cambiare
una lampadina in cucina 
\0(촀\0ho finito per
rompere il rubinetto!
(촀\0Devo aver fatto un po' di confusione
tra acqua corrente e corrente
elettrican\0\0 (촀\0AHAHAH!"
"104_01","(;촀\0Ah, il jazz! Non è il genere musicale
più bello che esista, n\0?\0\0(9촀\0Puoi ascoltarlo quanto vuoi,
\0 ma non
smetterà mai di stupirti!\0\0(촀\0I musicisti jazz sanno sorprenderti
durante un brano proprio quando
meno te lo aspetti!
(촀\0E non è solo sorprendente, ma
anche appagante! 
\0(촀\0Sono contento
che piaccia anche a te,
\0 n\0!"
"104_02","(촀\0Pure a me piace leggere romanzi.
\0
(촀\0Anche se la maggior parte parla di
spionaggio e agenti segreti.
()촀\0Sai, solite storie di piani segretissimi
rubati da supercattivoni che vogliono
governare il mondo, n\0n\0\0
(1촀\0Che poi puntualmente vengono
trasposte in film e serie TV con tanto
di esplosioni e scene d'azione!
E ti credon\0\0 Hai mai visto un film in
cui l'agente segreto non fa altro che
giocare a scacchi? (촀\0AHAHAH!"
"104_03","( 촀\0Fumetti storici, eh?
\0 (촀\0Avrei dovuto
immaginare che ti piacessero letture
cervellotiche, n\0.\0\0(9촀\0Comunque sappi che
\0 anche a me
piace leggere quel genere di cosen\0\0\0\0(6촀\0Forse a guardarmi non si direbbe, ma
è proprio cosìn\0\0 E come dico sempre
io, ""Che storia!"" 
\0(촀\0AHAHAH!"
"104_04","(%촀\0Ah, ho capito.
\0 Anche a me piacciono
i film in costume. D'epoca, insomma.\0\0(1촀\0Quegli abiti del passato sono così
diversi dai nostrin\0\0 Io li trovo molto
interessanti, n\0.
(촀\0Cavoli, ma non me li metterei
nemmeno per sogno! Forse per
incubo sì. 
\0(촀\0AHAHAH!"
"104_05","(촀\0Cavoli, anch'io sono un fanatico
delle serie comiche!\0\0()촀\0Lo so che posso anche sembrare un
musone,
\0 ma anche a me piace ridere
un sacco, n\0.
(9촀\0Perché mi guardi così? È vero! Le
mie risate sono finte proprio come
quelle delle sitcom! 
\0(촀\0AHAHAH!
(촀\0Capperi!
\0 Mi è appena venuta in
mente la trama di una serie, senti
quin\0\0
(촀\0Allora, c'è un'isola nell'oceano,

\0abitata da un sacco di personaggi
strambi chen"
"104_06","( 촀\0Judo, eh? Bella scelta.
\0 ()촀\0In effetti le
arti marziali insegnano un sacco di
cose, oltre a menare le zampen\0\0
(9촀\0Si impara la concentrazione e la
disciplina, prima ancora di come
affrontare l'avversario, 
\0n\0.
(1촀\0Ma la cosa che preferisco del judo
\0 è
che ti insegna innanzitutto a cadere!
(촀\0E quello sì che è qualcosa di utilen\0\0\0\0(촀\0Chi lo sa quando ti capiterà di
affrontare una buccia di banana
per terra? 
\0(촀\0AHAHAH!"
"104_07","(1촀\0Ah sìn\0\0 Niente è meglio
\0 dell'odore
del caffè appena fatto la mattina,
n\0n\0\0
(촀\0Mi piace così tanto che lo bevo
anche se so che mi scotterà la
lingua.
(촀\0Insomma, ne pago lo scotto.
\0(촀\0
AHAHAH!"
"104_08","(%촀\0Capperi, il riso fritto è buonissimo,
vero?\0\0()촀\0E poi è un piatto semplicissimo da
realizzare a casa.
\0 Persino uno negato
come me può farlo, n\0n\0\0
(촀\0Basta mettere tutto in padella e
friggerlo! 
\0(촀\0E poi il cibo è più buono
se lo friggi!
Potresti trovare gustosa persino
una bottiglia di vetro, se la friggin\0\0
(촀\0AHAHAH!"
"104_09","(6촀\0Ah, quindi vorresti fare l'2attoreattrice?
\0
(촀\0In effetti secondo me hai la faccia
giusta, n\0n\0\0
(9촀\0Però quel mondo lì è il caos!
\0 (촀\0D'un
tratto sei una celebrità e un minuto
dopo nessuno si ricorda più di ten\0\0
(촀\0Quelli dello showbusiness devono
essere tutti affetti da amnesia da
pesce rosson\0\0 (촀\0AHAHAH!"
"104_10","(%촀\0Leggere è utile e aiuta a espandere
la mente. Sempre che tu abbia una
scatola cranica elastica. 
\0(촀\0AHAHAH!
(1촀\0Di recente leggevo una storia di
spionaggio
\0 che mi ha insegnato
molto sulla gestione degli archivi.
(9촀\0Nel libro spariscono dei documenti
segretissimin\0\0 
\0(촀\0e l'eroe pensa che li
abbia rubati uno Stato nemico.
()촀\0Quindi ci va, 
\0indaga, 
\0interroga gente,
\0
ma alla fine è chiaro che nessuno li
aveva presi.
(9촀\0Rientra e scopre che la cartella in cui
erano riposti i documenti, era rotta

\0(촀\0ed erano finiti in fondo al cassetton\0\0
()촀\0La morale è: 
\0se sei una spia, non
fidarti nemmeno delle cartellen\0\0

\0(촀\0AHAHAH!"
"104_11","( 촀\0Cavoli, quindi devi proprio essere
2P$un bravo nuotatore(una brava nuotatrice, eh?\0\0(8촀\0Io se entro in acqua vado giù come
un sasso.
\0 Al limite sono un bravo
affondatore. 
\0(촀\0AHAHAH!\0\0(4촀\0Magari una volta o l'altra potresti
farmi vedere in cosa sbaglion"
"105_01","(촀\0Lo sapevo che eri tutt2oa catene e
borchie!
\0 (촀\0Molti non hanno idea di
quanto sia magnifico questo genere!
(9촀\0E il poter dire quello che vuoi a tutti
a volume altissimo! E se non sono
sordi lo diventano, 
\0(촀\0AHAHAH!\0\0(촀\0Uhm, ma hai mai pensato alla vitaccia
che fa una chitarra da heavy metal?
E figurati la batteria!
Non vorrei esseren\0\0 nei suoi piatti!
(촀\0AHAHAH!"
"105_02","( 촀\0Ma dai?
\0 (\0촀\0Anche a te piacciono quei
libroni pieni di immagini su pagine
patinate, n\0?
(%촀\0Non solo sono utili per prendere
spunti in materia d'arten\0\0 (1촀\0Ma sono
anche ottimi oggetti decorativin\0\0\0\0(촀\0Pensa che figurone ti fa fare con
gli ospiti un tomo di storia dell'arte
nella tua libreria! 
\0(촀\0AHAHAH!"
"105_03","( 촀\0Ah, ti interessano storie di vita
vera?
\0 (촀\0Beh, io non ci trovo nulla di
male, n\0!
(촀\0In effetti alcuni non si stancano mai
di informarsi sulle vite degli altrin\0\0 Li
chiamano ""impiccioni"". 
\0(촀\0AHAHAH!
(6촀\0Quindi sei una persona curiosa,
eh?
\0 (%촀\0Ti capisco. 
\0(9촀\0Anche perché molti
vivono delle vite incredibilin\0\0
Per esempio, chissà che esistenza
rocambolesca ha condotto un certo
n촀n\0\0
(;촀\0Capperin\0\0 Non saprei nemmeno da
dove cominciaren\0\0 Ma sicuramente
saprei dove finire! 
\0(촀\0AHAHAH!"
"105_04","( 촀\0Ah, anche a te piacciono quei film
con tematiche e soggetti realistici,
n\0?
Io non me ne perdo uno. 
\0(%촀\0Sarà
perché sono sempre stato un tipo
ben ancorato alla realtàn\0\0
(촀\0O forse è solo che non riesco a
disincagliare l'ancoran\0\0
\0 (촀\0AHAHAH!"
"105_05","(%촀\0Eccome! Per cosa hanno inventato la
TV se non per trasmettere lo sport,
n\0?
(1촀\0Io adoro fare scorta di snack e
pop-corn in vista di un evento
sportivo per poi urlaren\0\0


\0(!촀\0\0Forza! 
\0Dateci dentro,
n\0!\0d
	\0\0\0(촀\0Però mi ricordo troppo tardi di
accendere la TVn\0\0 
\0(촀\0AHAHAH!\0\0(촀\0Sai, una volta dobbiamo guardare
una partita e fare il tifo insieme.
Ma è meglio se accendi tu la TVn"
"105_06","(촀\0Ma davvero? Quello sì che è uno
sport divertente da guardare!
\0 (1촀\0Sai,
l'ho praticato anch'io tempo fan\0\0
(9촀\0Behn\0\0 quando avevo il fisico.
\0 (4촀\0La boxe
è uno sport che richiede un intenso
esercizio fisico, n\0n\0\0
(촀\0In effetti, ora più che il fisico da
pugile, ho il fisico da spettatore.

\0(촀\0AHAHAH!"
"105_07","( 촀\0Ah, la limonata, ma certo!
\0 ()촀\0Anche a
me è sempre piaciuta, 
\0n\0!\0\0(촀\0Non so perché, forse deve esserci
una certa affinità tra di noin\0\0 (6촀\0Sarà
l'acidità. 
\0(촀\0AHAHAH!"
"105_08","(촀\0Con la cheesecake non si sbaglia
mai!
\0 (4촀\0Anche se io non mangio molti
dolci, preferisco il gusto acido.
Come me. 
\0(촀\0AHAHAH!"
"105_09","(촀\0Cavoli, nientemeno gestire
un'impresa!
\0 (촀\0Certo che ne hai di
fegato, n\0!
(촀\0Uhm, forse se avessi il tuo coraggio
e la tua determinazione,
\0 anch'io
andrei a nuotare con i pescicanin\0\0
Ma a chi voglio darla a beren\0\0 Io al
massimo potrei nuotare con i pesci
rossi. (촀\0AHAHAH!"
"105_10","( 촀\0Da paura, lavorare la ceramica, eh?
Sono molto colpito! Non hai visto
che lividi ho? 
\0(촀\0AHAHAH!
(8촀\0Ci ho provato, ma non lo trovo
un passatempo rilassante. 
\0(촀\0Il mio
problema è che mi vengono stortin\0\0
Non so se sono io o è la ceramica
che non mi è molton\0\0 amica.
(촀\0AHAHAH!"
"105_11","(촀\0Cavoli, quindi tu sei 2""un magouna maga?
\0
(촀\0Prima o poi mi piacerebbe vedere
qualche tuo trucco magicon\0\0\0\0(1촀\0Basta che non fai sparire men\0\0

\0(촀\0AHAHAH!"
"106_01","( 촀\0Ah, ""촀"", dici? 
\0(9촀\0È questo ciò che ti piace?\0\0(촀\0Forse qualche volta dovrei darcin\0\0
un'orecchiata. (촀\0AHAHAH! 
\0(촀\0Chissà,
magari finisce che mi piace anchen"
"106_02","( 촀\0Ah, ""촀"".\0\0(촀\0Beh, se è quello il genere di cose che
ti piace leggere,
\0 forse dovrei darci
anch'io unan\0\0 lettata. (촀\0AHAHAH!"
"106_03","( 촀\0Ah, ""촀""?\0\0(촀\0Se nella tua collezione hai qualcosa
del genere, forse dovrei darci anch'io
unan\0\0 fumettata. 
\0(촀\0AHAHAH!"
"106_04","( 촀\0Ah, ""촀"". 
\0(촀\0Se tu guardi quel genere, 
\0forse dovrei imitarti."
"106_05","( 촀\0Mh, ""촀"". \0\0(촀\0Se è quello il genere di programmi
che preferisci,
\0 magari dovrei darci
un'occhiata anch'io, n\0n"
"106_06","( 촀\0Ah, ""촀"".\0\0(촀\0Beh, se ti piace quello sport, forse
dovrei seguirlo anch'ion"
"106_07","( 촀\0Ah, ""촀"".\0\0(촀\0Se è questo il genere di cose che ti
piace,
\0 forse dovrei provare anch'ion"
"106_08","( 촀\0Mh, ""촀"". 
\0(촀\0Forse dovrei provare anch'ion"
"106_09","( 촀\0Ah, ""촀"". 
\0(촀\0Io non saprei da dove cominciare, ma sicuramente tu faresti successo!"
"106_10","( 촀\0Ah, ""촀"". 
\0(촀\0Magari un giorno ci proverò anch'ion"
"106_11","( 촀\0Ah, ""촀"". (&촀\0Me ne parlerai, un giorno? Potrebbe interessarmin\0\0 forse. 
\0(촀\0AHAHAH!"
"107_01","(9촀\0Ah, cavoli.
\0( (촀\0Beh, in effetti ci sono
anche tante altre cose oltre alla
musica, n\0n\0\0
Tipo il cinguettio degli uccelli, il
canto dei grillin\0\0 (촀\0AHAHAH!\0\0(촀\0Dai scherzo,
\0 è solo chen\0\0 ('촀\0non
capisco come non si possa avere
alcun interesse per la musica!
(촀\0Cioèn\0\0 come fa uno a decidere come
sistemare i dischi
\0 (촀\0se la musica non
gli interessa affatto? 
\0(촀\0AHAHAH!"
"107_02","(9촀\0Ah, non hai tempo per leggere?
Capito.
\0 (촀\0Devi avere un sacco di cose
da fare, n\0n"
"107_03","(8촀\0Ah, non ne leggi affatto? Capisco.
\0
(촀\0Beh, immagino che non sia da tutti,
n\0n"
"107_04","(8촀\0Ah, non guardi affatto film? Capisco.
\0
(촀\0Beh, immagino che ognuno abbia i
propri gusti, n\0n"
"107_05","(9촀\0Non guardi la TV, eh? Capito.
\0 Direi
che non a tutti piace passare ore 
\0(촀\0a
guardare una scatolan"
"107_06","(9촀\0Non ti piace lo sport, eh? Capito.
\0
Immagino che non tutti apprezzino
\0
(촀\0questi exploit di fisicitàn"
"107_07","(9촀\0Ah, non hai una bevanda preferita?
Capito. In fondo, 
\0(촀\0non mi pare poi
così importante averne unan"
"107_08","(9촀\0Ah, non hai un cibo preferito?
Capito. 
\0(촀\0Beh, non è fondamentale
averne unon"
"107_09","(9촀\0Ah, non hai un sogno lavorativo
nel cassetto?\0\0Capito. 
\0(촀\0Beh, se sei content2oa così,
perché cambiare?"
"107_10","(9촀\0Capisco. 
\0(촀\0Beh, c'è tanta gente che
non ha un hobby preferito. 
\0Non c'è
niente di male!"
"107_11","(9촀\0Ah, quindi non hai un talento
particolare?\0\0(%촀\0Beh, te lo richiederò tra un po'.

\0Magari nel frattempo l'avrai trovato!"
