"label","text"
"103_01","(촀\0Как престижно! 
\0Говорю тебе как
n\0. 2\0n\0!\0\0(1촀\0Когда меня одолевает хандра,
я всегда включаю джаз и забываюсь
под звуки саксофона.\0\0(5촀\0Я начал его слушать сразу же,
как только он вышел из моды."
"103_02","(촀\0Надо же! 
\0Я тоже люблю
фотоальбомы!
\0 Они так импозантно
смотрятся!\0\0(6촀\0Плюс они всегда выручают, если
в разговоре вдруг повиснет
неловкая пауза.\0\0()촀\0Вот, например, ты в курсе, что люди
не могут переваривать траву?
\0(('촀\0 У них
желудок слишком чувствительный.\0\0(촀\0Ой! 
\0Прости, что-то я забылся. 
\0Ты
же человек!
\0 (촀\0Что жn\0\0 буду иметь это
в виду...\0\0(촀\0Если пойдешь наn\0\0 фестиваль
2촃촀 лучше избегай
этого блюдаn\0\0\0\0(9촀\0Так как оно на
\0( (촀\080 процентов
состоит из травы! 2\0n\0!"
"103_03","(촀\0Какое совпадение! 
\0(Я тоже люблю
этот жанр с его интригами,
n\0!\0\0(1촀\0Порой за увлекательным
детективом пролетает целая ночь!
2\0n\0!
(촀\0А единственной уликойn\0\0
остаются темные круги под
глазами...\0\0(촀\0Такое доказательство только
солнцезащитные очки помогут
скрыть."
"103_04","(촀\0Разумеется! 
\0((촀\0Что может быть
прекраснее романтического
фильма, n\0?\0\0(촀\0Вот бы в жизни все было как
в кино. 2\0n\0!\0\0(촀\0Захватывающий сюжет, 
\0((촀\0накал
страстей, 
\0((촀\0кульминация! (촀\0Хотя... стоп!

\0((촀\0У меня же все так и есть. Хо-хо!"
"103_05","(촀\0Не может быть, n\0!
\0(
(%촀\0Это же мое любимое занятие —
смотреть новости. Хо-хо!\0\0(9촀\0Житель острова n\0
не должен находиться
в информационном вакууме.\0\0(촀\0К тому же мое имя в любой момент
\0((촀\0
может промелькнуть в новостях.
А такими вещами не манкируют!"
"103_06","(촀\0Серьезно, n\0?

\0(У меня тоже теннис — самый
любимый спорт!\0\0(촀\0Это же когда одеваешься во все
белое?
\0( Ракетка, сетка, мячикиn\0\0(촀\0
Да, 
\0эти желтые пушистые мячикиn\0\0\0\0(촀\0Они такие милые, мягкие!
\0( (촀\0Все.

\0Решено.
\0( (%촀\0Теннис точно мой любимый
спорт. Хо-хо!"
"103_07","(%촀\0М-м-мn\0\0
\0 Обожаю кофе. (9촀\0Первая
чашка задает тон всему рабочему
дню. 2\0n\0!
()촀\0Моя рутина: свежесмолотые зерна,
подогретое миндальное молоко,
сердечко из пеныn\0\0\0\0(1촀\0Когда этот теплый, густой запах

\0($촀\0заполняет комнату, я чувствую, что
весь мир лежит у моих лап."
"103_08","(%촀\0О, картофель.
\0 Картофель — это
классика, n\0.\0\0(촀\0У меня есть теория: по тому, какой
ты любишь картофель, можно
многое о тебе узнать.\0\0()촀\0Вареная картошка как инженю:

\0простая, мягкая и наивная.\0\0(촀\0Печеный картофель?
\0 ( 촀\0Это эдакий
антигерой: (촀\0в хрустящей кожуре он
кажется крутым парнем.\0\0(촀\0На самом же деле внутри у него
просто каша. 2\0n\0!\0\0(1촀\0И наконец, жареный картофель.(5촀\0
Крепкий, блестящий, элегантный,
обезоруживающе привлекательный.\0\0Можно сказать, лидер среди
картофельного контингента.(2촀\0 Никого
не напоминает?"
"103_09","(촀\0Да ты что!
\0(촀\0 Я тоже мечтаю стать
дизайнером с мировым именем!\0\0(촀\0Ой, подожди.
\0( 촀\0 Ты вроде про мировое
имя ничего не говорил2\0а?\0\0(촀\0Хотя к чему этот самообман?
\0
Все же мечтают о мировой славе,
так? 2\0n\0!"
"103_10","(&촀\0Тебе нравится играть на гитаре?
\0
(촀\0Я чувствовал, что у тебя какой-то
особый шарм, n\0!\0\0(촀\0Гитара — это все-таки стильный
инструмент.(5촀\0 Я на всех селфи
с гитарой, хотя играть не умею.\0\0(1촀\0А если научусь играть, то у меня
будет преимущество на любом
кастинге! Карт-бланш! Хо-хо!"
"103_11","(촀\0О да!
\0 Ты танцуешь? 
\0(촀\0Я танцую!
()촀\02\0n\0, я танцую
абсолютно все!\0\0(촀\0При первых же аккордах музыки
\0(촀\0
мои ноги сами пускаются в пляс!
Хо-хо!"
"104_01","(촀\0Какое совпадение! 
\0Я же и сам
самба-n\0. 2\0n\0!\0\0(촀\0Эти зажигательные ритмыn\0\0
\0(촀\0 так
и зовут пуститься в пляс! (2촀\0Мне так
приятно, что наши вкусы совпали!\0\0(촀\0Как-нибудь организуем самба-
вечеринку у меня на вилле!
Станцуем с тобой визави! 
\0Хо-хо!"
"104_02","(촀\0Какое приятное совпадение!
\0((촀\0 Я тоже
очень увлекаюсь журналами,
n\0!\0\0()촀\0В них столько интересного!
Благодаря им я теперь знаю все об
ароматических свечах.\0\0(촀\0Кстати, 
\0(3촀\0если хочешь поговорить об
этом, ты знаешь, где меня найти.
Хо-хо!"
"104_03","(촀\0Так, так, так. 
\0((촀\0Ряды любителей
романтических комедий на нашем
острове пополнились!\0\0(촀\0А давай 
\0(это хобби будет нашим
маленьким секретом!
\0(
(4촀\0Ты соглас2енна, n\0?\0\0(6촀\0Ведь моя репутация строилась
на совершенно других вкусах.
\0(
()촀\0Ты же меня понимаешь?"
"104_04","(%촀\0Какое совпадение!
\0 Я всегда отдаю
предпочтение этому жанру!
2\0n\0!\0\0(3촀\0Я люблю пикантные подробности из
жизни своих кумиров.\0\0(촀\0Надеюсь, скоро выйдет фильм-
биография про меня! Интересно,
его уже начали снимать? Хо-хо!"
"104_05","(촀\0Какие у нас конгруэнтные вкусы!

\0((촀\0Я тоже люблю драматические
сериалы! 2\0n\0!\0\0()촀\0Я даже могу устроить настоящий
марафон:
\0((촀\0 смотрю сериалы
несколько дней нон-стоп!\0\0(촀\0Так хочу узнать продолжение,
n\0, 
\0(что (촀\0не могу
устоять!"
"104_06","($촀\0Забавно!
\0( Я тоже к гольфу отношусь
с большим энтузиазмом,
n\0!\0\0(1촀\0И неудивительно: 
\0(долгие прогулки,
красивые виды, элегантная форма.
2\0n\0!\0\0( 촀\0Не буду кривить душой: форма —
это, конечно,
\0( главный фактор.
\0((6촀\0 А что
поделать, если она мне идет?"
"104_07","О-о-оn\0\0 
\0(촀\0Как это актуально! Сейчас
чашка чая бы мне пришлась как
нельзя кстати, n\0.
\0\0\0(&촀\0Но какого именно чая? 
\0(촀\0Есть
травяные чаи, они успокаивают.
Например, с мелиссой.\0\0С другой стороны, (촀\0черный чай
с кардамоном заряжает энергией на
весь день!\0\0(촀\0А о зеленом я вообще лучше
помолчу. Иначе меня не остановить.
2\0n\0n"
"104_08","(촀\0Белиссимо, n\0!
О макаронах я мог бы говорить
целый день.\0\0(9촀\0Я слышал, что сейчас в тренде
рисовые макароны без глютена.\0\0(촀\0Но сколько я не пытался, 
\0(촀\0у меня
так и не получилось слепить из
риса макароны!\0\0(&촀\0Не знаешь, как это делают?
2\0n\0!"
"104_09","(촀\0Ты серьезно? 
\0(%촀\0Я тоже мечтаю стать
учителем!
\0('촀\0 Но не каким-нибудь
обычным занудой.\0\0(5촀\0Я буду стильным учителем
в джинсах, как в фильмах.\0\0(촀\0Буду заходить в класс и сразу
вальяжно садиться на стул задом
наперед! 2\0n\0.
(1촀\0Научу детей подчеркнуто небрежно
заправлять рубашку, вести блог,
элегантно пить 2촁촀n\0\0\0\0(9촀\0В общем, вещам, которые им
пригодятся во взрослой жизни."
"104_10","(촀\0Вот это сенсация,
n\0! 
\0Я и сам фанат
аниме!\0\0(1촀\0Я даже отправлял резюме на
позицию актера озвучки аниме. Но,
увыn\0\0\0\0(촀\0Не пойми меня превратно,
\0 я мог бы
сделать блестящую карьеру.
\0($촀\0 Стать
легендой. 2\0n\0!\0\0(5촀\0Но я не могу оставаться за кадром.
С моими внешними данными это
было бы просто кощунством. Хо-хо!"
"104_11","(&촀\0Ты на гитаре играешь?
\0
Феноменально!
\0 Я в восторге,
n\0!\0\0(1촀\0Идея мне нравится: фланировать
с гитаройn\0\0 вдруг небрежно, как бы
невзначай, взять пару аккордовn\0\0\0\0(촀\0Но у меня нет терпения этому
учиться.(촀\0 Быстрые результаты — 
\0(6촀\0вот
моя стезя."
"105_01","(촀\0Поверить не могу! Я тоже страстный
поклонник музыки
к мультфильмам!\0\0(1촀\0Начальные аккорды заставок, как
машина времени, переносят меня
в юные годыn\0\0 Ностальжи!\0\0(촀\0Устроим караоке с песнями
к мультфильмам?
\0( (촀\0Как тебе
идея?
\0( (촀\0Хо-хо!"
"105_02","(2촀\0Надо же! Какое удивительное
совпадение! Я тоже очень люблю
эссе, n\0!\0\0()촀\0Каждая работа, как маленький
дневник, раскрывает поройn\0\0
(3촀\0скандальные секреты авторов!\0\0(촀\0Порекомендуй мне что-нибудь.
\0
Я преклоняюсь перед твоим вкусом.
2\0n\0!"
"105_03","(촀\0Какое совпадение! Фантастика —
мой любимый жанр комиксов!
\0(
(촀\02\0n\0!\0\0(촀\0Я даже не знаю, что меня больше
в них привлекает:
\0( тайны, покрытые
мраком; колоритные персонажиn\0\0
Или же для меня это просто бегство
от реального мира славы,(*촀\0 соцсетей,
поклонников, селфиn\0\0\0\0(촀\0Хо-хо! 
\0(Шучу, конечно!
\0( (촀\0Я обожаю
такую жизнь! (촀\0Неужели ты мне
поверил2\0а, (촀\0n\0?"
"105_04","(촀\0Надо же! 2\0n\0, добро
пожаловать в клуб любителей
ужасов!
\0((%촀\0 Я его президент! Хо-хо!\0\0(촀\0Что же меня привлекает в этих
жутких сюжетах? Может, у меня
от них адреналин вырабатывается?\0\0( 촀\0Ладно, не будем вдаваться
в подробности! 2\0n\0!"
"105_05","(&촀\0А ты знаешь, кто еще любит аниме,
n\0?
\0( Правильно,(촀\0 я!\0\0(%촀\0Сколько себя помню, всегда
увлекался аниме
\0(n\0\0 После(7촀\0 меня эта
тенденция и пошла.\0\0(촀\0Ну ты же знаешь, что я всегда
задаю тон в модных направлениях.
Так и напиши у себя в блоге. Хо-хо!"
"105_06","(촀\0Легкая атлетика?
\0((촀\0 Какая у нас
с тобой гармония в спортивных
предпочтениях! 2\0n\0!\0\0()촀\0Я каждое утро выхожу на пробежку
по острову n\0.\0\0(3촀\0Я же должен быть всегда в форме
на случай, если завтра — съемки.
\0((촀"
"105_07","(촀\0У меня тоже!
\0 А какой твой любимый
вкус, n\0?\0\0()촀\0Я беру всегда с маракуйей.
2\0n\0!\0\0(4촀\0Раньше моим фаворитом был2촀\0аои
n촀,
\0(촀\0 но после переезда на
этот остров уже не тянет на н2 촀егоееегоих."
"105_08","(촀\0Шоколад?
\0(촀\0 Это и мое тайное
удовольствие. 2\0n\0!\0\0(1촀\0Что может быть лучше ванны
с ароматной пенойn\0\0 и чашечки
густого горячего шоколадаn\0\0\0\0(촀\0Ну разве что маленькая, но дорогая
коробочка шоколадных трюфелей
с начинкой из суфлеn\0\0\0\0(촀\0Пуркуа па?
\0(7촀\0 Уход за собой — это
неотъемлемая часть здорового
образа жизни!"
"105_09","(촀\0Это судьба, маэстро!
\0(촀\0 Я же тоже
начинающий виртуоз!\0\0(촀\0И я как раз ищу музыкантов для
своего оркестра, n\0!\0\0()촀\0У нас уже есть продюсер, менеджер
и название:
\0 (촀\0«2\0n\0 Биг Бэнд»!\0\0(촀\0Осталось найти талантливых
саксофонистов! И перкуссионистов.
2\0n\0!"
"105_10","(&촀\0Так ты тоже делаешь первые шаги
в фотографии?
\0 (촀\0А почему я об этом
только сейчас узнаю?\0\0()촀\0Мы, фотографы, часто говорим
о том, у кого какая камера, какой
объектив, сколько пикселейn\0\0\0\0(촀\02\0n\0, не волнуйся,
если ты не знаешь этих терминов.
\0
Фотографируй сердцемn\0\0\0\0
\0(촀\0И тщательно выбирай моделей.
Хо-хо!"
"105_11","(촀\0О, коллега-иллюзионист?
\0 (촀\0Так вот
откуда у тебя этот ореол
загадочности! 2\0n\0!\0\0(%촀\0Браво, браво!
\0()촀\0 Острову нужны такие,
как мы с тобой, n\0.
Нам всем не хватает волшебства.\0\0(촀\0Я уже не говорю о том,
\0(3촀\0 сколько
диней можно было бы достать из-за
ушей нашей наивной аудитории."
"106_01","2\0촀?
(9촀\0Я правильно понял?\0\0(촀\0Что ж, если тебе нравится,
\0 я тоже
послушаю.
\0 Мерси за рекомендацию!"
"106_02","(9촀\02\0촀.
\0
(%촀\0Возьму себе на заметку.\0\0(촀\0Наверняка это нечто увлекательное,
раз ты любишь такое читать!"
"106_03","(9촀\02\0촀?
Я правильно услышал?
\0(%촀\0 Как
интересноn\0\0\0\0(촀\0О! А почему бы не открыть медиа-
клуб «2\0촀»?
\0 (촀\0Для творческой элиты! Хо-хо!"
"106_04","(9촀\02\0촀?
\0
(촀\0Надо и мне будет взглянуть!\0\0(촀\0С твоего позволения
\0( (촀\0я побежал.
Мне еще на кинофестиваль надо
успеть."
"106_05","(9촀\02\0촀.

\0Интересный выбор.
\0\0\0(촀\0Ну вот и отлично! 
\0Добавлю в свой
список того, что надо посмотреть.
Потом рецензию напишу."
"106_06","(촀\02\0촀?
\0
Ты меня заинтриговал2\0а!
2\0n\0!\0\0(촀\0Не каждый день узнаешь о новом
виде спорта.
\0 Представляю, как буду
рассказывать об этом в интервьюn\0\0\0\0(5촀\0«2\0촀?
Конечно, знаю. Я узнал об этом еще
до того, как начался этот тренд»."
"106_07","2\0촀?
($촀\0Спасибо!
\0 Прямо сейчас побегу
пробовать! 2\0n\0!\0\0(촀\0Я знаю, что если n\0
что-то рекомендует, то качество
гарантировано!"
"106_08","(1촀\0М-м... 
\0(촀\0Кажется, я знаю, что
я сегодня приготовлю на ужин.\0\0(촀\02\0촀,
а на гарнир — (촀\0крудитеn\0\0
\0\0\0(촀\0Что сказать?
\0 Я люблю авторскую
кухню. Так сказать, гурмэ! Это
с итальянского."
"106_09","2\0촀!
(촀\0Блестящая идея!
\0(%촀\0 Я буду твоим
коучем.\0\0(촀\0Потому что кто добивается успеха?
(6촀\0Тот, у кого есть талантливый коуч,
гуру и продюсер. В одном лице."
"106_10","(촀\02\0촀?
Это новый тренд?
\0(촀\0 Грандиозно!"
"106_11","(9촀\0Хм, 촀?
\0
('촀\0Никогда не слышал.\0\0(촀\0Надо же, всего один день без
соцсетей и уже пропустил
какой-то тренд!\0\0(촀\0Такое ощущение, что год не читал
новости.(촀\0 А что я еще важного
пропустил, расскажи?"
"107_01","(촀\0В этом нет ничего страшного!
\0 Мои
любимые звуки тоже не всегда
складываются из аккордов!
(1촀\0Например, звуки фирменной
застежки нового костюмаn\0\0 или
овации моих фанатовn\0\0 Хо-хо!"
"107_02","(촀\0Рационально! 
\0Чтение длинных
книг может быть довольно скучным
процессом.\0\0(5촀\0Именно по этой причине я открыл
новый сервис кратких
видеообзоров!\0\0(6촀\0Горе тебе как автору, если ты не
можешь передать перипетии
сюжета за две секунды!"
"107_03","(%촀\0Я тебя прекрасно понимаю!
2\0n\0!\0\0(촀\0Наверное, ты из тех, кто
предпочитает жить настоящим.
(촀\0Я же смотрю в будущее!\0\0(촀\0Мне же нужно уметь предугадать
очередную сенсацию
и воспользоваться ей."
"107_04","(촀\0Ах! 
\0Значит, перипетии реальной
жизни тебе ближе, чем
кинопостановка?\0\0('촀\0Ну что ж, неплохо, неплохо. (6촀\0Зато ты
звезда своего собственного сюжета!"
"107_05","(촀\0Ты не смотришь телевизор?
\0( Это ты
серьезно?\0\0Он у тебяn\0\0
\0((&촀\0 просто как элемент
декора стоит? Что-то типа арт-
инсталляции? Энигма какая-тоn\0\0\0\0(촀\0Нет, я не могу этого понять.
Оставь меня на пару минут, n\0."
"107_06","(촀\0Не вижу в этом ничего страшного.
Как говорится, ноу проблем!\0\0
\0(( 촀\0Можно подумать, всем обязательно
любить спорт! 2\0n\0."
"107_07","(\0촀\0Я понимаю. 
\0((9촀\0Найти идеальный
напиток — непростая задача.\0\0()촀\0Если пьешь что-то слишком
горячее, можно язык обжечь.
\0(
Холодное — зубы сводит!\0\0(촀\0Почему нигде не подают напитки
приятной комнатной температурыn\0\0
\0(
(촀\0Кстати,
\0 хорошая идея для бизнеса.\0\0(6촀\0Еле теплые напитки! Да, они
произведут настоящий фурор!"
"107_08","(\0촀\0Вот так сюрприз!
\0((9촀\0 Если честно, даже
немного завидую тебе.\0\0(촀\0Твое любимое блюдо где-тоn\0\0
\0(
терпеливо ждетn\0\0 пока ты его
попробуешьn\0\0 2\0n\0!"
"107_09","(\0촀\0А знаешь, что я думаю?
\0(:촀\0 Ты просто
еще не наш2елла себя. 2\0n\0!
Это просто моя гипотеза.\0\0($촀\0А пока
\0 могу тебя ангажировать
в качестве своего ассистента."
"107_10","(\0촀\0Вот как?
\0(촀\0 А мне кажется, что ты все
время чем-то занят2\0а,
n\0.\0\0Ну что ж, сильвупле, как говорится.
\0(%촀\0
Занимайся тем, к чему лежит душа,
и у тебя все получится. Как-то так."
"107_11","('촀\0Не верю! Мне кажется, это какой-то
блеф.
\0()촀\0 Такой крутой инфлюенсер,
как ты, и ни одного таланта?\0\0(촀\0Ясно одно —
\0 в скромности тебе нет
равных. 
\0Уж я-то знаюn\0\0
\0 Это как раз
и мой талант — скромность. Да."
