"label","text"
"104_04","(%촀\0我懂的，
\0我也喜欢历史相关的作品。
\0
从书或漫画中读史也很好，
\0
(촀\0不过还是电影的表现力更胜一筹。
(\0촀\0我最喜欢展现人信念相冲的场景，
\0
无论发生在哪个时代都很帅气。
\0(
(촀\0你也是这么想的吧？n\0。"
"104_05","(촀\0我也喜欢看搞笑节目哦，
\0
(\0촀\0一方面是因为相声
确实很有趣n\0\0
()촀\0另一方面是觉得，站在舞台上，
\0
仅凭一支麦克风就能引爆全场，
(%촀\0能做到这样很帅气。
(;촀\0要不，你我干脆组成相声组合，
\0
在搞笑节目中一展拳脚吧？
\0
(촀\0开玩笑的，
\0(촀\0啊哈哈！"
"104_06","(%촀\0柔道啊。
\0(
要是让我试试的话，
\0
(촀\0我想用背投技拿下“一本”。
(\0촀\0要是能漂亮地完成动作，(촀\0肯定超帅的吧？
\0(
(\0촀\0所以我要以背投技一本
\0
(5촀\0来一击决胜负！n\0。"
"104_07","(%촀\0咖啡啊。
\0(
(촀\0我也挺喜欢那股香气的，
\0
想要小憩片刻的时候就会泡上一杯。
(1촀\0咖啡热腾腾，
\0
心也热腾腾n\0\0
\0
(촀\0我就随口一说！
\0(촀\0啊哈哈！"
"104_08","(촀\0不错哦，
\0炒饭。
\0(
(\0촀\0将米饭和随意选取的配料一起翻炒，
就能简单地做出来。
(%촀\0对于讨厌麻烦的我来说是正合适的一道菜。
\0(
( 촀\0n\0\0莫非你也是
\0
出于这原因才喜欢？n\0。"
"104_09","( 촀\0喔～
\0演员啊。
\0(
(촀\0无论美男子或丑角还是其他什么，
\0
感觉你都能演啊。n\0。
()촀\0为了提高你的知名度，
\0
我会跟周围的家伙们宣传的n\0\0\0\0(6촀\0总之，
\0
先给我2、3张签名吧？
\0
(촀\0别忘了写上“给n
\0”！"
"104_10","(촀\0你这兴趣挺好的啊，
\0
读书可是件好事。\0\0(\0촀\0话说回来，
\0(촀\0对我来说，
用小小的字布满一面的书
非常难读n\0\0
(촀\0就算书变厚点也行，
\0
希望能用大点的字号啊。n\0。"
"104_11","( 촀\0没想到
\0你擅长游泳啊。
\0
(촀\0那很厉害啊！
\0(
(7촀\0我完全是个旱鸭子。
(촀\0但是
\0如果有浮板或泳圈，
\0
浮起来我还是能做到的！n\0。"
"105_01","()촀\0要说重金属的哪里好，
\0
最棒的当然是那股独特的粗犷劲儿。\0\0(촀\0厚重的吉他速弹n\0\0
\0
震撼肝胆的主音！
\0
(촀\0光是听，就觉得心潮澎湃起来了！\0\0(촀\0n\0\0啊，
\0(7촀\0一不小心说个没停。
\0(
(촀\0嘿嘿，
\0发现同好，我就忍不住兴奋起来了。
\0(
(""촀\0有空的时候我们再慢慢聊吧！n\0。"
"105_02","( 촀\0是嘛，
\0写真集啊！
\0
(촀\0照片中的景色，
\0会根据拍摄者
呈现不同的模样，我觉得很有趣。
(\0촀\0我就是喜欢它这个优点，
已经看过很多写真集了，
\0
($촀\0但你有推荐的话，还是要告诉我。n\0。"
"105_03","(%촀\0原来如此，
\0随笔啊。\0\0()촀\0一读这种类型的书，
\0
我就深深觉得
\0
人生在世无奇不有。
(촀\0这一点是很有意思没错，
\0
(\0촀\0不过，
\0“现实比小说更离奇”
\0
这话你也听说过吧？n\0。"
"105_04","()촀\0非剧情啊，
\0
像是滑稽剧一样的现实，
谁都至少经历过一次对吧？\0\0(촀\0一想到是真实发生的事情，
\0
我体验到的
\0感动和悲伤
\0
都会比虚构作品
\0来得更为真切。n\0。"
"105_05","(%촀\0运动节目是很好啊。
\0(
看到努力的选手们，
\0
我的心也火热起来了！


\0(!촀\0\0上啊——！！
\0干得好——！！\0d
\0

	\0(7촀\0像这样喊着，
\0回过神来已经在大声助威了。
\0(
(촀\0比赛结束后，连我也浑身是汗。
(촀\0什么时候，
\0我们也一起去
看看什么运动的比赛吧，肯定很有意思。
\0(
(촀\0那时要鼓足劲给选手加油啊！n\0。"
"105_06","(촀\0竟然是
\0拳击啊！
\0(
(\0촀\0其实，
\0我以前是练过一点拳击的。\0\0()촀\0像这种严格律己的运动，
\0
比起观看，还是实际去做的人更帅对吧？
\0(
(5촀\0我还一度以成为专业选手为目标过。
(7촀\0n\0\0不过，
\0
饮食限制和跑步练习都太艰难，
\0
(촀\0我很快就朝专业观众发展了！n\0。"
"105_07","(%촀\0柠檬汽水啊。
\0
现在
\0很流行(&촀\0这种的吗？\0\0(\0촀\0如果是你喜欢的话，
\0
我也想喝一杯试试看。
\0
(촀\0但是说到柠檬汽水啊……
柠檬汽水，
\0柠檬汽水，(;촀\0狞猛的怪物快去睡！
n\0\0
\0
(촀\0开玩笑的，
\0(촀\0啊哈哈！"
"105_08","(%촀\0起司蛋糕啊。
\0
(촀\0确实你感觉就像
\0
会喜欢这种的啊。
(\0촀\0虽然都叫起司蛋糕，
\0
但是也分松松软软啊
\0绵密厚重等
各种口感吧？
(촀\0嘿嘿，
\0见我这么懂行，吓了一跳吗？
\0
这种程度的知识我还是有的啊。
\0(
(촀\0不过我没吃过！"
"105_09","(촀\0是嘛，
\0是嘛！
\0大梦想出现了～！
\0(
(;촀\0梦想是当上社长？！
\0(
(%촀\0这可真不错啊。
这话虽不该我说，
\0
但希望你成为一名能给员工立榜样的
\0
(촀\0奋发图强的社长啊。n\0。"
"105_10","( 촀\0原来
\0你对陶艺感兴趣啊！
\0
(촀\0你这兴趣挺好。\0\0(7촀\0虽然我手不巧，
\0
但真要是做起来的话，
\0
却也能做出挺有趣的作品。
(\0촀\0还有，据说因为会运用到手，
\0
($촀\0所以还能预防老年痴呆的？
\0(
(촀\0n\0\0
\0我要不要好好磨练一下啊？n\0。
\0(촀"
"105_11","(촀\0你说魔术啊！
\0
这么说来，
\0
你的手很灵巧啊。
( 촀\0说到魔术，
\0
()촀\0我以前曾经被外甥
\0
求着给变过。
(2촀\0明明我的魔术手法和机关都露馅了，
\0
那孩子还是一脸满足。
\0(
(촀\0那个瞬间，
\0我也感到很高兴啊。n\0。"
"106_01","(%촀\0原来如此，
\0
촀啊n\0\0
\0
你喜欢这种类型的啊。
既然难得你跟我说了，
\0
(촀\0要不下次我也听听看吧？
\0(
谢谢你跟我分享！n\0。"
"106_02","(%촀\0原来如此，
\0
촀啊n\0\0
\0
你喜欢这种类型的啊。
既然难得你跟我说了，
\0
(촀\0要不下次我也试着读一下吧？
\0(
谢谢你跟我分享！n\0。"
"106_03","(%촀\0原来如此，
\0
촀啊n\0\0
\0
你喜欢这种类型的啊。
既然难得你跟我说了，
\0
(촀\0要不下次我也读读看吧？
\0(
谢谢你跟我分享！n\0。"
"106_04","(%촀\0原来如此，
\0
촀啊n\0\0
\0
你喜欢这种类型的啊。
既然难得你跟我说了，
\0
(촀\0要不下次我也观看一次吧？
\0(
谢谢你跟我分享！n\0。"
"106_05","( 촀\0喔，
\0촀啊，
\0
(\0촀\0电视上还有这种节目啊。\0\0既然难得你跟我说了，
\0
(촀\0要不下次我也试着看看吧？
\0(
谢谢你跟我分享！n\0。"
"106_06","( 촀\0竟然
\0是촀啊，
\0
(4촀\0其实我之前对它就有点好奇了。\0\0(촀\0对了，
\0n\0！
\0
(\0촀\0如果有做这项运动的机会，
\0
($촀\0也叫上我吧。n\0。"
"106_07","( 촀\0原来
\0是촀啊。
\0
(\0촀\0能喜欢这种饮料，
\0
(6촀\0你还挺懂行的嘛？
(촀\0总之，
\0谢谢你告诉我！
\0
能更加了解你，我很高兴。
\0(
(""촀\0下次再多告诉我些你的事吧！n\0。"
"106_08","(%촀\0原来
\0是촀啊，
\0
我虽然没吃过，但名字还是听过的。
\0
(촀\0是样很时髦的食物啊！
(\0촀\0没想到n\0你
\0
还是个美食家啊！
\0(
($촀\0谢谢你告诉我！n\0。"
"106_09","(%촀\0原来如此，
\0
촀啊。
\0(
(촀\0这梦想很不错啊。\0\0(\0촀\0既然是n\0你，
\0
那我相信肯定能实现梦想的。
\0(
(촀\0我也会给你加油！n\0。"
"106_10","(%촀\0原来
\0是촀啊。
\0(
你这人肯定连时间也忘了，
\0
对它废寝忘食吧？
(7촀\0做喜欢的事时，
\0
时间一溜烟就会过去啊～
\0(
(촀\01小时就只是一眨眼而已。n\0。"
"106_11","(%촀\0촀啊。
\0(
(촀\0既然你都特地说是“特技”了，
\0
那肯定很厉害吧！
(\0촀\0有机会的话露一手给我看看吧！
\0(
($촀\0嘿嘿，
\0我期待着。n\0。"
"107_01","那你是喜欢自然的声音吗？
\0
(촀\0顺便一提，我喜欢听的是
\0
雨水打在铁皮屋顶上的声音。
(\0촀\0侧耳倾听时才能听到的声音
\0
(%촀\0与音乐不同，别有一番风味，
\0
($촀\0你也这么觉得吧？n\0。"
"107_02","(%촀\0我知道了，
\0是这样啊，
\0
(촀\0你喜欢的是其他东西啊。\0\0(촀\0我很好奇那到底是什么n\0\0
\0
(촀\0算啦！
\0下次你有空再告诉我吧。
\0(
($촀\0谢谢你和我聊天。n\0。"
"107_03","(%촀\0我知道了，
\0是这样啊，
\0
(촀\0你喜欢的是其他东西啊。\0\0(촀\0我很好奇那到底是什么n\0\0
\0
(촀\0算啦！
\0下次你有空再告诉我吧。
\0(
($촀\0谢谢你和我聊天。n\0。"
"107_04","也是啊，
\0要好好看一场电影，
需要与之匹配的耐心和时间。
\0(
(촀\0你每天都很忙，
\0没有这种空闲吧。
(촀\0这也就是说，你有其他的兴趣爱好，
现在正对它着迷到不可自拔对吧？
\0(
下次你也跟我说说吧。n\0。"
"107_05","( 촀\0原来
\0你是不看电视的类型啊。
\0(
(%촀\0不过，这时代确实有很多
\0
能打发时间的活动可做的。
(촀\0又稍微了解你一点了，我很高兴。
\0(
下次再多告诉我些你的事吧！n\0。"
"107_06","(%촀\0这样啊，
\0
原来你对运动没有兴趣。
\0(
(촀\0不过，
\0世上有很多有趣的事情，不必拘泥的。
(\0촀\0谢谢你告诉我！
\0
能多了解你一点，我很高兴。
\0(
(""촀\0下次再多跟我说些你的事吧！n\0。"
"107_07","这样啊，
\0那也就是说，
你不管喝什么都能感到满足吧。
\0(
(%촀\0不管怎么说，
\0不挑肥拣瘦是好事。n\0。(촀"
"107_08","这样啊，
\0那也就是说，
你不管吃什么都能感到满足吧。
\0(
(%촀\0不管怎么说，
\0不挑肥拣瘦是好事。n\0。(촀"
"107_09","(%촀\0这样啊，
\0我懂了。
\0(
毕竟梦想和目标都是自然而然寻见的。
\0(
(촀\0你总有一天会找到自己的梦想。n\0。"
"107_10","(%촀\0是这样啊！
\0(
不过，
\0没兴趣不也挺好的？\0\0(촀\0你这家伙
\0肯定不管做什么
都乐在其中吧，
\0
这种生活方式也不赖。n\0。"
"107_11","(%촀\0是这样啊。
\0(
不过，
\0说不定只是你自己没注意到，
其实你已经有了(촀\0很厉害的特技啊！n\0。"
