"label","text"
"103_10","(촀\0你也喜欢吉他吗？！
\0
(2촀\0其实我也是n\0\0
\0
我们两人可能很合得来啊～\0\0(촀\0我是想如果要玩音乐，
\0
就要学最能玩出彩的乐器，
\0
所以才选了吉他n\0\0
(%촀\0最近，
\0我握吉他的姿势
终于像模像样了，
\0(
(6촀\0接下来，就轮到技巧的练习n"
"103_11","(촀\0你擅长跳舞呀？！
\0
(촀\0呵呵呵，
\0说到跳舞的话，
\0
我也不能保持沉默了n\0\0\0\0(촀\0只要音乐不停止，
\0
我就能一舞到天明！n\0。\0\0( 촀\0咦？
\0你问我跳舞的意义？
\0(
(6촀\0喜欢跳舞，需要理由吗？"
"104_01","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0桑巴。\0\0(촀\0放任身体跟随朝气蓬勃的节奏，
\0
烦恼也随之尽数解决！\0\0(2촀\0知道我们的爱好一致后，
\0
感觉我现在比从前任何时候，
\0
都更将你放在心头n\0\0n\0。"
"104_02","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0杂志。\0\0()촀\0阅读杂志不仅能捕捉当下的流行动向，
\0
()촀\0我以为，
\0不会让读者感到厌倦的版面设计
也是杂志的众多魅力之一。\0\0(2촀\0知道我们的爱好一致后，
\0
感觉我现在比从前任何时候，
\0
都更将你放在心头n\0\0n\0。"
"104_03","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0恋爱喜剧。\0\0()촀\0接二连三的意外事件之后，
\0
()촀\0两人的恋情究竟会如何发展，
\0
心跳不已的剧情让人手不释卷呀。\0\0(7촀\0虽然两情相悦可遇而不可求，
\0
但是我也有从这类作品中收获到勇气，
\0
(%촀\0也算是我人生的指引书吧。n\0。"
"104_04","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0非剧情电影。\0\0($촀\0非剧情就是指纪实，
\0
我没说错吧？n\0。\0\0(:촀\0一想到这些事情若是发生在我身上n\0\0
\0(
(촀\0观看的时候难免要在心里捏一把汗。"
"104_05","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0看电视剧。\0\0(7촀\0因为每周都在关键时刻告一段落，
\0
所以我很在意故事的后续发展，
\0
实在叫人心痒难耐呀n\0\0\0\0(
촀\0虽然等一星期就像度过数年，
\0
但一想到下周就能看个痛快，
\0(
(%촀\0就能以此为目标努力了。n\0。"
"104_06","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0高尔夫球。\0\0($촀\0不觉得高尔夫球很像恋爱吗？
\0
(:촀\0在旷阔的草坪上，球洞是唯一目标，
\0
一个劲儿地向它靠近n\0\0\0\0(1촀\0终于一杆进洞时的成就感，
\0
如同攻入对方的心房，
\0
是最无与伦比的感受。n\0。"
"104_07","(촀\0红茶是不错呀！
\0(
(%촀\0我认为红茶确实很符合
\0
n\0你的气质！n\0。
()촀\0泡出美味红茶的诀窍是
\0
()촀\0直接使用沸腾的热水冲泡，
\0
而不要等水温降下来。
(촀\0从茶壶倒出的最后一滴红茶，
\0
还被称为“黄金一滴”，
\0十分浓郁美味，
\0
请不要忘记倒净最后一滴茶汤哦！"
"104_08","(촀\0你喜欢意大利面呀？
\0
(촀\0呵呵呵，
\0说到意大利面，
\0
我就不能保持沉默了n\0\0
()촀\0美味意大利面的软硬度
\0
是既柔软又有韧劲n\0\0
\0(%촀\0但是，
\0
要煮多长时间是一件非常暧昧的事情。\0\0(
촀\0煮太久会变得过于软烂，不行n\0\0
\0
煮的时间不够会太硬，也不行n\0\0
\0(
(6촀\0煮出柔软有韧劲的面，
\0就像恋爱一样呀。"
"104_09","(촀\0是吗！
\0
你想成为老师？！
\0
(2촀\0其实我也是n\0\0\0\0()촀\0我的梦想是成为一名
\0
能够站在学生的角度
\0
陪伴学生成长的老师。\0\0(%촀\0希望你的梦想也能实现！
\0
我会支持你的。n\0。"
"104_10","(촀\0你也喜欢动画吗？！
\0
(2촀\0其实我也是n\0\0
\0
我们两人可能很合得来啊～\0\0(&촀\0你有喜欢的配音演员吗？
\0
(2촀\0我呀，
\0只是听听台词，
\0
就能知道是出自哪位配音演员哦。\0\0(촀\0呵呵呵，
\0这就叫作
“绝对音感”吧？n\0。"
"104_11","(촀\0你擅长吉他呀？！
\0
(촀\0呵呵呵，
\0说到吉他的话，
\0
我就不能保持沉默了n\0\0\0\0()촀\0吉他的乐趣在于其独特的个性，
\0
()촀\0即音色会因演奏者不同而改变。
\0
()촀\0也就是说，
\0吉他是能够被培育的！\0\0(\0촀\0n\0\0这些话，
\0是前些日子，
\0
看的音乐节目里，
\0
(%촀\0我喜欢的艺术家说的。n\0。"
"105_01","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0动画歌曲。\0\0(:촀\0像是喜欢的动画片头曲之类，
\0
只要流淌进我的耳中，
\0(
(촀\0身体
\0不自觉就跃跃欲试了！\0\0(2촀\0知道我们的爱好一致后，
\0
感觉我现在比从前任何时候，
\0
都更将你放在心头n\0\0n\0。"
"105_02","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0随笔。\0\0()촀\0随笔不仅是世上仅此一人
\0
()촀\0才能书写而出的只此一个的故事，
\0
品读它更能从中受益匪浅。
\0
(2촀\0知道我们的爱好一致后，
\0
感觉我现在比从前任何时候，
\0
都更将你放在心头n\0\0n\0。"
"105_03","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0科幻。\0\0(1촀\0或许在这世间的某处，
\0
有着超越想象的奇妙世界n\0\0
\0(
(촀\0这么一想，不觉得独有一种浪漫吗？\0\0()촀\0说不定n\0的上空，
\0
()촀\0现在就有UFO飞过n\0\0
\0
(촀\0快看，
\0UFO！
\0((촀\0骗你的，
\0哈哈！"
"105_04","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0恐怖电影。\0\0(
촀\0该说是想见识见识恐怖的东西，
\0
还是该说是想体验一把非日常呢n\0\0
\0(
(6촀\0总之就是想为生活添一些惊险刺激。\0\0(촀\0随便一问，你有没有被自己的尖叫声
\0
吓到心惊胆战的经历？
\0
(촀\0咦？
\0莫非只有我一人是这样？n\0。"
"105_05","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0看动画。\0\0()촀\0我从小时候就开始看动画，
\0
这么多年，和它一起成长至今，
\0
(7촀\0于我而言，已经等同于人生的教科书了n"
"105_06","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0田径。\0\0()촀\0一边感受n\0的自然风景，
\0
一边尽情奔跑，
\0这是我每天必做事项。
\0(
($촀\0身体出汗，心情也会变舒畅哦。n\0。\0\0(7촀\0而且，听说跑得快的男人
\0
更受女性欢迎呀n"
"105_07","(촀\0冰沙啊，我也喜欢！
\0(
($촀\0n\0，
\0
你倾心的搭配是什么？\0\0()촀\0混合不同的水果或蔬菜等食材，
\0
()촀\0成品的味道或颜色也会截然不同，
\0
真是很不简单呢。\0\0(7촀\0一旦开始讲究起这些，
\0
其中的乐趣就会让人想要不断深入探索呢～"
"105_08","(촀\0巧克力啊，我也喜欢！
\0(
(%촀\0我认为巧克力确实很符合
\0
n\0你的气质！n\0。
(2촀\0在情人节那天，
\0
从很多女孩子那里收到巧克力，
\0
堆积成山n\0\0\0\0(%촀\0我经常会做这样的梦。"
"105_09","(촀\0是吗！
\0
你的志向是音乐家？！
\0
(2촀\0其实我也是n\0\0\0\0()촀\0将来要当上音乐家这件事，
\0
()촀\0已经印刻在我的DNA里了！
\0(
()촀\0我无法想象自己的生活中没有音乐。\0\0(%촀\0如果有朝一日，
\0
我们能站在同一个舞台上共同演奏就好了，
\0
n\0。"
"105_10","(촀\0你也喜欢摄影吗？！
\0
(2촀\0其实我也是n\0\0
\0
我们两人可能很合得来啊～\0\0(9촀\0喜欢摄影的人中，
\0
()촀\0拘泥于机种或镜头的人很多，
\0
()촀\0但我觉得最重要的是
\0拍摄者的心。\0\0(9촀\0透过取景器看到的风景
\0(
(6촀\0是心的模样……n\0。"
"105_11","(촀\0你擅长魔术呀？！
\0
(촀\0呵呵呵，
\0要说魔术的话，
\0
我也不能保持沉默了n\0\0\0\0()촀\0总之，我不管去哪里，
\0
都会随身带着扑克牌的。
\0(
(촀\0这样无论何时何地都能进行练习。
(%촀\0所以我对架势帅气的
\0
花式切牌，
\0
还是有一点自信的哦。n\0。"
"106_01","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_02","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_03","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_04","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_05","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_06","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_07","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_08","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_09","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0拥有梦想是一件很棒的事对吧～
\0(
(%촀\0我也会支持你的。
\0(
(6촀\0直到你的梦想实现为止……"
"106_10","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0既然你已对它倾心，
\0
那我也想领略一番～
\0(
(6촀\0说不定会就此深陷其中。"
"106_11","(9촀\0原来如此，
\0

촀啊n\0\0
\0
(촀\0我已牢牢印在心中！n\0。\0\0(7촀\0不过我觉得，如果有什么本领
\0
可以信心十足地拿出来向人展示，
\0
会是一件十分有型的事～"
"107_01","(\0촀\0这世间除了音乐，
\0
也还有各式各样的声响。
\0
(:촀\0来，
\0侧耳倾听的话n\0\0\0\0(1촀\0n
\0的唇间吐息，
\0
n
\0的心脏鼓动n\0\0
\0(
(촀\0什么都没听到啊，
\0哈哈！"
"107_02","(촀\0呵呵呵，
\0
莫非你是对自己的亲身经历
\0
更为看重的类型吗？\0\0(6촀\0坚持自我。
\0(
(%촀\0这种生活方式，
我认为也相当帅气。n\0。"
"107_03","(촀\0呵呵呵，
\0
莫非你是对自己的亲身经历
\0
更为看重的类型吗？\0\0(6촀\0坚持自我。
\0(
(%촀\0这种生活方式，
我认为也相当帅气。n\0。"
"107_04","(촀\0呵呵呵，
\0
莫非你是对自己的亲身经历
\0
更为看重的类型吗？\0\0($촀\0我认为这样也不坏。
\0
(9촀\0毕竟任谁都是人生这部长戏中
\0(
(6촀\0举足轻重的主角呀……"
"107_05","(촀\0呵呵呵，
\0
莫非你是对自己的亲身经历
\0
更为看重的类型吗？\0\0(9촀\0我并不讨厌这样。
\0(
(6촀\0贯彻自己的风格，不是很棒吗？"
"107_06","(\0촀\0这样啊n\0\0
\0(
(9촀\0让你心醉神迷的运动，
\0(
(6촀\0要是能找寻到就好呀。n\0。"
"107_07","(\0촀\0这样啊n\0\0
\0(
(9촀\0让你心驰神往的饮料，
\0(
(6촀\0要是能找寻到就好呀。n\0。"
"107_08","(\0촀\0这样啊n\0\0
\0(
(9촀\0让你心驰神往的食物，
\0(
(6촀\0要是能找寻到就好呀。n\0。"
"107_09","(\0촀\0这样啊n\0\0
\0但是，
\0(
(:촀\0说不定只是你自己没有注意到，
\0
($촀\0其实已经出现了呢。n\0。\0\0(6촀\0改变你命运的邂逅n"
"107_10","(\0촀\0这样啊n\0\0
\0不过，
\0(
($촀\0即便没有什么特别的兴趣，
\0
只要你幸福快乐，那就足够了。n\0。"
"107_11","(\0촀\0这样啊n\0\0
\0不过，
\0
(촀\0或许只是你自己没注意到罢了，
\0
我认为你是拥有特技的。n\0。"
