"label","text"
"614_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0ゆきのけっしょうのリース\0￿のレシピを
お\0\0おく送りしました\0\0(촀\0\0ゆきのけっしょう\0￿を　\0\0み見つけられた\0\0かた方は、
\0
ぜひ　\0\0つく作ってみてくださいね"
"614_03","(%촀\0\0ゆきのけっしょう\0￿を　\0\0あつ集めて、
\0
\0\0ふゆ冬の\0\0おも思い\0\0で出の　ものづくりも
お\0\0たの楽しみくださいね！(촀"
"615","(+촀\0\0\0
きょう今日も　\0\0
からだ身体のシンから　\0\0ひ冷えますよねn\0\0\0\0(촀\0こういう\0\0ひ日には　いっそ
\0
\0\0おも思いっきり　\0\0ゆき雪\0\0あそ遊びを\0\0たの楽しむのは
\0
いかがでしょうか\0\0()촀\0\0\0たと例えば、
\0\0\0ゆき雪が\0\0つ積もる\0\0
きせつ季節に　\0\0そと外を\0\0ある歩いていると
\0
\0\0ちい小さな\0\0ゆき雪\0\0だま玉が　\0\0み見つかることがあるんですが(\0촀\0\0\0(촀\0その\0\0ゆき雪\0\0だま玉を\0\0ころ転がして　\0\0おお大きくした\0\0もの物を
ふたつ　くっつければ、
\0
\0ゆきだるま\0￿を\0\0つく作ることが　できるんですよ！\0\0(촀\0みなさんの　\0\0りきさく力作の\0ゆきだるま\0￿が
\0\0はいけん拝見できるのを
\0　\0\0たの楽しみにしています"
"616_01","(촀\0\0\0けさ今朝、\0\0
さんぽ散歩してたら
\0　\0もみじのはっぱ\0￿が
\0\0ま舞ってきて、
\0\0\0
あたま頭に　\0\0と止まったんです
\0
(1촀\0なんだか　\0\0あき秋の\0\0お終わりを　\0\0かん感じちゃいました\0\0(%촀\0みなさんも　\0\0ふゆ冬を\0\0むか迎える\0\0まえ前の
\0
(촀\0\0\0
うつく美しい　\0\0こうよう紅葉のシーズンを
\0　お\0\0たの楽しみください"
"616_02_01","( 촀\0
\0そうだ！"
"616_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0あかいおちば\0￿のレシピを　お\0\0おく送りしたので、
\0
(촀\0\0\0あき秋の\0\0おも思い\0\0で出づくりに　お\0\0
やくだ役立てください"
"616_03","(촀\0\0もみじのはっぱ\0￿は
\0　\0あみ\0￿を\0\0つか使えば
\0\0あつ集めることもできるので、
\0\0\0あき秋の\0\0おも思い\0\0で出の\0\0しな品を
\0\0ディアイワイＤＩＹで\0\0つく作られるのも　オススメですよ！"
"617_01","(촀\0\0\0けさ今朝は、\0\0
さんぽ散歩してたら
\0
\0さくらのはなびら\0￿が　\0\0ま舞ってきて、
\0
とっても　キレイでしたよ～！\0\0(%촀\0みなさんも　つかの\0\0ま間の　\0\0
さくら桜の\0\0
きせつ季節を
\0
(촀\0\0\0まんきつ満喫してくださいね"
"617_02_01","( 촀\0
\0そうだ！"
"617_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0おはなみセット\0￿のレシピを　お\0\0おく送りしました\0\0(촀\0お\0\0べんとう弁当を　\0\0
てづく手作りして、
\0
お\0\0
はなみ花見なんかも　お\0\0たの楽しみください！"
"617_03","(촀\0\0あみ\0￿で　そっとすくい\0\0あつ集めて、
\0
\0さくらのはなびら\0￿を\0\0つか使った　\0\0ディアイワイＤＩＹに
\0\0
ちょうせん挑戦されるのも
\0　オススメですよ～"
"618_01","(%촀\0\0\0けさ今朝、\0\0さんぽちゅう散歩中に
\0　ふと\0\0たけ竹に\0\0め目が\0\0と止まって
\0
\0\0おも思い\0\0だ出したんですがn\0\0\0\0(\0촀\0この\0\0
きせつ季節の\0\0たけ竹からは
\0　\0はるのわかたけ\0￿という
フレッシュな　\0\0たけ竹がとれることは、
\0
(&촀\0ご\0\0
ぞんじ存知でしたでしょうか？"
"618_02_01","( 촀\0
\0そうだ！"
"618_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
その　\0はるのわかたけ\0￿を\0\0つか使って　\0\0つく作れる
\0
\0(촀\0ながしそうめん\0￿のレシピを　お\0\0おく送りしました\0\0(\0촀\0せっかくなので
\0　\0\0いま今の\0\0
きせつ季節ならではの
\0\0ディアイワイＤＩＹを
\0　(촀\0お\0\0たの楽しみくださいね"
"618_03","(촀\0せっかくですので、
\0
\0\0いま今の\0\0
きせつ季節ならではの　\0\0ディアイワイＤＩＹなんかも
\0
お\0\0たの楽しみくださいね"
"619_01","(촀\012\0\0がつ月の\0\0ちゅうじゅん中旬から　\0\0
としあ年明けまで
\0
\0\0しま島の\0\0しんようじゅ針葉樹を　ライトアップしているので、
\0
よかったら　\0\0さが探してみてくださいね！\0\0(7촀\0\0\0ぶきよう不器用なので　\0\0かざ飾り\0\0つ付けに\0\0
じしん自信がなくてn\0\0
\0
ゆすったりされると
\0　すぐに\0\0かざ飾りが
(촀\0\0\0お落ちてきてしまうかもしれませんn\0\0\0\0(2촀\0もし　\0\0お落ちてきてしまった\0\0
ばあい場合は、
\0
\0\0しま島の\0\0
かんきょう環境\0\0ほご保護のため、
\0お\0\0
てすう手数ですが
\0\0
かいしゅう回収していただけると　\0\0たす助かります！"
"619_02_01","( 촀\0
\0そうだ！"
"619_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0オーナメントのリース\0￿のレシピを
お\0\0おく送りさせて　いただきました！\0\0(촀\0\0\0かざ飾りの\0オーナメント\0￿を　\0\0ひろ拾われた\0\0かた方は、
\0
ぜひ　\0\0ディアイワイＤＩＹの\0\0
ざいりょう材料として
\0\0
さいりよう再利用してくださいね！"
"619_03","(%촀\0\0\0ディアイワイＤＩＹの\0\0
ざいりょう材料としても　お\0\0つか使いいただけるので
\0
(촀\0\0\0かざ飾りの\0オーナメント\0￿を　\0\0ひろ拾われた\0\0かた方は、
\0
ぜひ　\0\0
さいりよう再利用してくださいね！"
"701","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありませんがn\0\0
\0(촀"
"702","<"
"702_01","(촀\0さっき　お\0\0ちゃ茶をいれたら
\0
\0\0
ちゃばしら茶柱が\0\0た立ったんですよ～！"
"702_02","(촀\0\0\0
きのう昨日から　\0\0なや悩んでた
\0
クロスワードパズルの\0\0こた答えが
\0
やっとわかって　スッキリしました～！"
"702_03","(촀\0\0\0
きのう昨日は　\0\0こきょう故郷の\0\0
かぞく家族と
ビデオチャットしたんですが、
\0
\0\0ちち父も\0\0はは母も　\0\0
げんき元気そうで　\0\0あんしん安心しました～！"
"702_04","(촀\0\0\0
きょう今日は　\0\0
せいざ星座\0\0
うらな占いによると
\0
\0\0いちにち一日ハッピーに　\0\0す過ごせるそうなんです～！
"
"702_05","(촀\0ずっと\0\0さが探してた　\0\0くつした靴下の\0\0かたほう片方が
\0
\0\0
せんたくき洗濯機の\0\0うし後ろから　\0\0で出てきたんです～！
\0
お\0\0き気に\0\0い入りだったので　\0\0うれ嬉しくって！"
"703_01","(촀\0\0\0た食べ\0\0お終わった　さくらんぼの\0\0えだ枝を
\0
\0\0した舌で\0\0むす結ぼうと　チャレンジしてみたら、
\0
\0\0むす結べちゃったんです～！"
"703_02","(촀\0n촀を\0\0た食べようと　\0\0かわ皮をむいたら、
\0
ひとつながりで　キレイにむけたんです～！"
"801","(촀\0\0\0ほんじつ本日は　これといった
おしらせは　ありませんので、
\0
ごあいさつだけで　\0\0しつれい失礼します！"
"802","<"
"802_01","( 촀\0あ、
\0でも　そういえばn"
"802_02","( 촀\0あ、
\0そうだn"
"802_03","( 촀\0それにしてもn"
"803","(촀\0あn\0\0、
\0\0\0げんみつ厳密には
\0\0
ひづけ日付が　\0\0か変わってしまいましたけどn"
"804_01_01","(%촀\0\0\0
きょう今日でもう　1\0\0がつ月も\0\0お終わりですね
\0<
(촀\0\0\0しんねん新年を\0\0むか迎えてから
\0
あっという\0\0ま間の　\0\0いっ一か\0\0げつ月でした！\0\0(\0촀\02\0\0がつ月も　\0\0そうとう相当　\0\0ひ冷えこむでしょうから、
\0
\0\0かぜ風邪など　ひかれませんよう
\0
\0\0
あたた暖かい\0\0かっこう格好をして　お\0\0す過ごしくださn\0\0(,촀\0\0\0(2촀\0すみませんn\0\0！
\0
(7촀\0わたしも　\0\0かぜ風邪をひかないように
\0
\0\0
てあら手洗いと　うがいを　\0\0てってい徹底します！\0\0(촀\0それではn\0\0！"
"804_01_02","(%촀\0\0\0
きょう今日でもう　1\0\0がつ月も\0\0お終わりですね
\0<
(촀\0\0\0しんねん新年を\0\0むか迎えてから
\0
あっという\0\0ま間の　\0\0いっ一か\0\0げつ月でした！\0\0(촀\01\0\0がつ月　\0\0
さいご最後の\0\0いちにち一日も
\0
\0\0たの楽しく　お\0\0す過ごしくださいね！(촀"
"804_02_01","(%촀\02\0\0がつ月は　\0\0ひ日が\0\0すく少ないこともあって
\0
(촀\0\0\0
いっき一気に\0\0す過ぎ\0\0さ去った　\0\0かん感じがしますね\0\0(\0촀\0とにかく、
\02\0\0がつ月\0\0
さいご最後の　\0\0ほんじつ本日も
\0
(촀\0みなさんにとって
よい\0\0いちにち一日に　なりますように！"
"804_02_02","(%촀\02\0\0がつ月は　\0\0ひ日が\0\0すく少ないこともあって
\0
(촀\0\0\0
いっき一気に\0\0す過ぎ\0\0さ去った　\0\0かん感じがしますね\0\0(\0촀\0\0\0あす明日からの　3\0\0がつ月も
あっという\0\0ま間に　\0\0かん感じられるぐらい、
\0
(촀\0\0\0
じゅうじつ充実した\0\0まいにち毎日を　お\0\0す過ごしくださいね"
"804_03","3\0\0がつ月も　\0\0
きょう今日でおしまいですが、
\0
みなさんにとって
\0　($촀\0どんな　ひと\0\0つき月でしたか？\0\0(촀\0\0\0たの楽しく\0\0す過ごされた\0\0かた方も
\0　そうではない\0\0かた方も、
\0
\0\0らいげつ来月は　ハッピーなひと\0\0つき月に　なりますように！
\0
(""촀\0それでは～！"
"804_04_01","(촀\04\0\0がつ月も　もうおしまいですね！
\0
\0\0はる春は　\0\0であ出会いと\0\0わか別れの\0\0
きせつ季節と　\0\0い言いますが、
\0
みなさんにも　
\0(&촀\0\0\0なに何か\0\0
へんか変化が　ありましたか？\0\0(촀\0なんにせよ、
\05\0\0がつ月も　みなさんにとって
\0
よい　ひと\0\0つき月に　なりますように！
\0
(""촀\0それでは～！"
"804_04_02","(%촀\04\0\0がつ月の\0\0お終わりともなると、
\0
だいぶ　\0\0はだざむ肌寒くなってきましたよね(\0촀\0\0\0(촀\0みなさん、そろそろ
\0
\0\0ころもが衣替えなども　されているのでしょうか\0\0(%촀\0みなさんの　\0\0あき秋の\0\0
よそお装いを　\0\0み見られることを
\0
(촀\0\0\0たの楽しみにしていますね！
\0
(""촀\0それでは～！"
"804_05_01","(촀\0なんだかんだで、
\0
5\0\0がつ月も　\0\0
きょう今日で　おしまいですね\0\0(%촀\0\0\0らいげつ来月になると　\0\0
いっき一気に\0\0あつ暑さも\0\0ま増しそうですし、
\0
(\0촀\0\0\0
きせつ季節の\0\0か変わり\0\0め目に　\0\0
たいちょう体調など\0\0くず崩されないよう
\0
(촀\0ご\0\0
じあい自愛くださいね！"
"804_05_02","(촀\0なんだかんだで、
\0
5\0\0がつ月も　\0\0
きょう今日で　おしまいですね\0\0(%촀\0\0\0らいげつ来月になると　\0\0いちだん一段と\0\0さむ寒さも\0\0ま増すでしょうから
\0
(\0촀\0\0\0かぜ風邪など　ひかれないように
\0
(촀\0お\0\0き気をつけくださいね！"
"804_06","(%촀\0\0\0
きょう今日で　\0\0
ことし今年も\0\0はんぶん半分が　\0\0お終わっちゃいますね！\0\0(촀\0\0\0
あした明日からの　\0\0
ことし今年の\0\0のこ残り\0\0はんぶん半分も
\0
\0\0まいにち毎日　\0\0たの楽しく\0\0す過ごしていただけるよう、
\0
\0\0せいいっぱい精一杯　サポートさせていただきますので\0\0(촀\0
\0\0\0ひ引き\0\0つづ続き、
\0よろしくお\0\0ねが願いいたします～！"
"804_07_01","(%촀\07\0\0がつ月も　\0\0
きょう今日が\0\0
さいご最後で
\0
(촀\0\0\0き気が\0\0つ付けば　\0\0なつ夏\0\0ほんばん本番ですね！\0\0(\0촀\0みなさん　\0\0
ことし今年の\0\0なつ夏は
\0
どんなことをして　(&촀\0\0\0す過ごされるご\0\0
よてい予定ですか？\0\0(촀\0\0\0りょこう旅行などに　\0\0い行かれる\0\0かた方は、
\0
\0\0おも思いっきり　\0\0はね羽根を\0\0の伸ばしてきてくださいね！\0\0(촀\0そして　また
\0　n!\0に
\0
\0\0き気を\0\0つ付けて　\0\0かえ帰ってきてください！
\0
(""촀\0それでは～！"
"804_07_02","(%촀\07\0\0がつ月も　\0\0
きょう今日が\0\0
さいご最後で
\0
(촀\0\0\0き気が\0\0つ付けば　\0\0ふゆ冬\0\0ほんばん本番ですね！\0\0(\0촀\0\0\0かぜ風邪など　ひかれぬよう、
\0
\0\0
がいしゅつ外出の\0\0さい際は　しっかり\0\0ぼうかん防寒するなど
\0
\0\0
あたた暖かくして　お\0\0す過ごしくださn\0\0(,촀\0\0\0(2촀\0すみませんn\0\0！
\0
(7촀\0わたしも　\0\0かぜ風邪をひかないように
\0
\0\0
てあら手洗いと　うがいを　\0\0てってい徹底します！\0\0(촀\0それではn\0\0！"
"804_08_01","(촀\08\0\0がつ月も　\0\0
きょう今日でおしまいですね！
\0
(\0촀\0まだまだ　\0\0ざんしょ残暑は\0\0つづ続いてはいるとはいえ、
\0
(촀\0\0\0らいげつ来月からは\0\0すこ少しずつ　\0\0すず涼しくなるのでしょうか\0\0(%촀\0\0\0あさばん朝晩の\0\0きおんさ気温差も　\0\0で出てくるでしょうから、
\0
(촀\0\0\0
たいちょう体調にはくれぐれも　お\0\0き気をつけくださいね"
"804_08_02","(촀\08\0\0がつ月も　\0\0
きょう今日でおしまいですね！
\0
(\0촀\0\0\0さむ寒さもだんだんと　\0\0やわ和らいできて、
\0
(촀\0\0\0ほんかくてき本格的に　\0\0はる春が\0\0
おとず訪れるのが　\0\0たの楽しみですね！\0\0(%촀\0とはいえ　\0\0
きせつ季節の\0\0か変わり\0\0め目は
\0
\0\0
たいちょう体調を\0\0くず崩しやすい\0\0じき時期でも　ありますので、
\0
(촀\0くれぐれも　ご\0\0
じあい自愛くださいね！"
"804_09_01","9\0\0がつ月の\0\0お終わりともなると
\0
\0\0はだざむ肌寒い\0\0ひ日が　\0\0ふ増えてきましたよね\0\0(%촀\0みなさん、そろそろ
\0
\0\0ころもが衣替えなども　されているのでしょうか\0\0(\0촀\0みなさんの　\0\0あき秋の\0\0
よそお装いを　\0\0み見られることを
\0
(촀\0\0\0たの楽しみにしていますね！
\0
(""촀\0それでは～！"
"804_09_02","(촀\09\0\0がつ月も　もうおしまいですね！
\0
(\0촀\0\0\0はる春は　\0\0であ出会いと\0\0わか別れの\0\0
きせつ季節と　\0\0い言いますが、
\0
みなさんにも　(&촀\0\0\0なに何か\0\0
へんか変化が　ありましたか？\0\0(촀\0なんにせよ、
\0\0\0らいげつ来月も　みなさんにとって
\0
よい　ひと\0\0つき月に　なりますように！
\0
(""촀\0それでは～！"
"804_10_01","\0\0
きょう今日は　ハロウィンですが、
\0
(촀\0みなさん　\0\0
かそう仮装などは
\0
\0\0たの楽しまれたり　するのでしょうか！\0\0(%촀\0\0\0
かそう仮装やパーティーを　\0\0たの楽しまれる\0\0
よてい予定の\0\0かた方も
\0
そうでない\0\0かた方も、
\0(촀\0みなさんにとって
\0\0
きょう今日が　\0\0たの楽しい\0\0いちにち一日に　なりますように！"
"804_10_02","\0\0
きょう今日は　ハロウィンでしたが、
\0
(촀\0みなさん　\0\0
かそう仮装などは
\0\0たの楽しんだり　されたのでしょうか？\0\0(%촀\0\0\0も盛り\0\0あ上がった\0\0かた方も
\0　そうでない\0\0かた方も、
\0
(\0촀\0\0\0
きょう今日はゆっくり　お\0\0やす休みになって
\0
(촀\011\0\0がつ月も　\0\0
げんき元気に　お\0\0す過ごしくださいね！"
"804_11","(%촀\0\0\0き気が\0\0つ付けば　11\0\0がつ月も　\0\0
さいご最後の\0\0いちにち一日で、
\0
いよいよ　\0\0ねんまつ年末が　\0\0ちか近づいてきますね！\0\0(촀\0みなさんと　\0\0よ良い\0\0しんねん新年を　\0\0むか迎えられるよう、
\0
わたしも　\0\0
としこ年越しの\0\0じゅんび準備に　\0\0と取りかかります！
\0
(""촀\0それでは～！"
"804_12",""
"805","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありません！\0\0(%촀\0また　\0\0
あたら新しい\0\0いっしゅうかん一週間が　\0\0はじ始まりますので、
\0
みなさん　それぞれが
(촀\0よい\0\0いっしゅうかん一週間を　\0\0す過ごせますように！\0\0(""촀\0それでは～！"
"806","<"
"806_01","\0\0
きょう今日は　\0\0とく特に　おしらせはありません！
\0
(촀\0\0\0
こんしゅう今週も　\0\0いっしゅうかん一週間、
\0\0\0
がんば頑張りましょうね！
\0(
(""촀\0それでは～！"
"806_02","\0\0
きょう今日は　\0\0とく特に　おしらせはありません！
\0
(촀\0\0\0
こんしゅう今週も　\0\0たの楽しい\0\0ほうそう放送が　お\0\0とど届けできるよう
\0
\0\0
がんば頑張りますからね！\0\0(""촀\0それでは～！"
"807","\0\0
きょう今日は　\0\0とく特に　おしらせはありません！
\0
(촀\0まだ　\0\0かようび火曜日ですから、\0\0と飛ばしすぎないよう
\0
\0\0むり無理のないペースで　お\0\0す過ごしくださいね\0\0(""촀\0それでは～！"
"808","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありません！\0\0(%촀\0\0\0
しゅう週も　\0\0なか半ばに　なりましたので
\0
\0\0こうはん後半も　\0\0
げんき元気に\0\0す過ごせるように
\0
\0\0むり無理は　なさらないでくださいね\0\0(""촀\0それでは～！"
"809","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありません！\0\0(7촀\0それにしても、
\0\0\0
まいしゅう毎週　\0\0もくよう木曜になると
\0
\0\0
きゅう急に　\0\0
しゅうまつ週末が\0\0ちか近づいてきた　\0\0
きぶん気分になります\0\0(촀\0\0\0
しゅうまつ週末を　\0\0
げんき元気に\0\0す過ごせるよう、
\0
あともう\0\0すこ少し　\0\0
がんば頑張ってくださいね\0\0(""촀\0それでは～！"
"810","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありません！
\0
(7촀\0それにしても　\0\0
こんしゅう今週も、
\0
あっという\0\0ま間に　\0\0す過ぎた\0\0き気がします\0\0(촀\0みなさんも　\0\0いっしゅうかん一週間　お\0\0つか疲れ\0\0さま様でした！
\0
(""촀\0よい\0\0
しゅうまつ週末を　お\0\0す過ごしくださいね！"
"811","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありません！
\0
みなさん、
\0\0\0
しゅうまつ週末も　n!\0で
(""촀\0\0\0たの楽しく　お\0\0す過ごしくださいね！"
"820","(촀\0\0\0
きょう今日は　\0\0とく特に　おしらせはありませんがn"
"821","(촀\0あっ！
\0　\0\0
きのう昨日の\0\0
えいが映画の\0\0さいほうそう再放送、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(1촀\0もう\0\0
なんど何度も\0\0み観てる　お\0\0き気に\0\0い入りの\0\0
えいが映画ですが、
\0
\0\0
きのう昨日もやっぱり　\0\0おもしろ面白くって
\0
\0\0いま今もまだ　\0\0
よいん余韻にひたってるんですn"
"822","(촀\0あっ！
\0　\0\0
きのう昨日のクイズ\0\0ばんぐみ番組、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(촀\0\0\0
まいしゅう毎週　\0\0なんもん難問ぞろいの　\0\0ばんぐみ番組ですけど、
\0
\0\0
きのう昨日の　\0\0もんだい問題も
\0
サッパリ　わかりませんでしたn"
"823","(촀\0あっ！
\0　\0\0
きのう昨日のバラエティ\0\0ばんぐみ番組、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(촀\0\0\0す好きな　\0\0げいにん芸人さんが　ゲストだったんですが
\0
\0\0ほんとう本当に\0\0おもしろ面白くって、
\0
\0\0わら笑いっぱなしの　\0\0
いちじかん一時間でした～！"
"824","(촀\0あっ！
\0　\0\0
きのう昨日の\0\0たいだんばんぐみ対談番組、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(촀\0\0\0
まいしゅう毎週　ゲストが　\0\0
ごうか豪華ですけど、
\0
\0\0
きのう昨日も　\0\0す好きな\0\0やくしゃ役者さんが\0\0で出ていて
\0
とっても　\0\0たの楽しいお\0\0
はなし話が　\0\0き聞けました！"
"825","(촀\0あっ！
\0　\0\0
きのう昨日のお\0\0りょうりばんぐみ料理番組、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(촀\0あの　\0\0とくせい特製촀、
\0
\0\0ほんとう本当に　\0\0おい美味しそうでした～！
\0
(촀\0わたしも\0\0ちかぢか近々　\0\0つく作ってみるつもりです！"
"826","(촀\0あっ！
\0　\0\0
きのう昨日のドキュメンタリー\0\0ばんぐみ番組、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(촀\0どうぶつのこと、
\0\0\0
かんきょう環境のことn\0\0
\0
\0\0
こんしゅう今週も　\0\0いろいろ色々と\0\0
かんが考えさせられて
\0
\0\0ほんとう本当に　タメになりましたよね～n"
"827","(촀\0あっ！
\0　\0\0
きのう昨日の\0\0おんがくばんぐみ音楽番組、
\0
(&촀\0どなたか　ご\0\0らん覧になりました？\0\0(촀\0お\0\0き気に\0\0い入りの　アーティストが
\0
たくさん　\0\0
しゅつえん出演していたので、
\0
\0\0
さいご最後まで　\0\0くち口ずさみっぱなしでした～！　"
"828","(촀\0n\0\0
\0(촀\0
\0あぁっ！
\0　(2촀\0わたしったら、
\0
\0\0
こじんてき個人的な　テレビの\0\0かんそう感想なんてn\0\0
\0
すみません！"
"831","<"
"831_01","(촀\0ああっ！
\0
\0\0
きのう昨日が　\0\0し締め\0\0き切りの　\0\0
けんしょう懸賞に
\0
(촀\0\0\0
おうぼ応募するの　\0\0わす忘れてましたn"
"831_02","(촀\0ああっ！
\0
\0\0せんたくもの洗濯物を　\0\0と取り\0\0こ込むのを
\0
(촀\0すっかり　\0\0わす忘れてましたn"
"831_03","(촀\0ああっ！
\0
スマホの\0\0
じゅうでん充電を　してなかったことを
\0
(촀\0\0\0いま今　\0\0おも思い\0\0だ出しましたn"
"831_04","(촀\0ああっ！
\0
\0\0おとうと弟に　モーニングコールを\0\0たの頼まれていたのを
\0
(촀\0すっかり　\0\0わす忘れてましたn"
"899","(촀\0n\0\0
\0(촀\0
\0　あn\0\0
\0　(2촀\0わたしったら、
\0
\0\0
こじんてき個人的な　お\0\0
はなし話をしてしまって
すみませんn\0\0！"
"901","<"
"901_01","それでは、\0\0ほんじつ本日も
\0
(촀\0よい\0\0いちにち一日を　
\0お\0\0す過ごしください！"
"901_02","ではn\0\0
\0
(촀\0\0\0ほんじつ本日も　\0\0たの楽しい\0\0いちにち一日に　なりますように！"
"901_03","(촀\0では、
\0\0\0
きょう今日も　みなさんが
\0\0たの楽しく\0\0く暮らせるよう、
\0
\0\0せいいっぱい精一杯　お\0\0
てつだ手伝いさせていただきますね！"
