"label","text"
"704_05","d\0(\0촀\0\0\0ほんじつ本日の　オススメはn\0\0
\0
(촀\0\0ヘアアレンジ\0￿\0\0
しゅう集と　\0ヘアカラー\0￿\0\0
しゅう集
\0　でーす！\0\0\0()촀\0ポップ！ヘアアレンジBEST8\0￿などでは
\0
ヘアスタイルや　ヘアカラーの
アイデアを　\0\0
ていきょう提供しているだなも(촀\0
(%촀\0\0すがたみ\0￿や　\0ドレッサー\0￿などの　\0\0かぐ家具があれば
いつでも　\0\0
てがる手軽に　イメチェンできるからn\0\0(\0촀\0\0\0(촀\0ファッションの　トレンドに　ビンカンな
オシャレさんは、
\0ぜひ　こういったアイテムを
\0\0こうかん交換で　ゲットしてちょうだいね！d"
"705","d\0(촀\0\0\0
きょう今日は　n!\0での\0\0く暮らしを
\0\0
じゅうじつ充実させる、
\0オススメグッズを
\0\0
しょうかい紹介するだなも！d"
"706","<"
"706_01","d\0(%촀\0テントとあわせて\0\0しきゅう支給した　けいたいラジオは
\0
\0\0ばんぐみ番組に\0\0そ沿って　\0\0いろ色んな\0\0おんがく音楽を　\0\0たの楽しめるけど(\0촀\0\0\0(촀\0\0コンポ\0￿や　\0レコードプレーヤー\0￿のような
オーディオの\0\0かぐ家具があれば、
\0
お\0\0き気に\0\0い入りの\0\0
きょく曲を　\0\0す好きなだけ\0\0き聴けるだなも！\0\0()촀\0オーディオで　\0\0さいせい再生できる\0ミュージック\0￿は
\0たぬきショッピング\0￿で　\0\0はんばいちゅう販売中だから、
\0
(촀\0こちらもぜひ　チェックしてみてね！d"
"706_02","d\0(\0촀\0せっかくの　n!\0での
\0\0しんせいかつ新生活n\0\0、
\0\0\0く暮らしと\0\0いっしょ一緒に　\0\0じぶんじしん自分自身も
ダイタンに　チェンジしたいと　(&촀\0\0\0おも思わない？\0\0(%촀\0\0ドレッサー\0￿や\0すがたみ\0￿、
\0\0テーブルミラー\0￿など
\0\0み身だしなみをチェックできる　\0\0かぐ家具があれば、
\0
(촀\0\0\0おも思い\0\0き切った　イメチェンも　\0\0
かのう可能なんだも！\0\0(%촀\0\0ヘアスタイル\0￿や　\0ヘアカラー\0￿、
\0
\0\0\0かお顔つき\0￿なんかも　イメチェンして、
\0
\0\0まいにち毎日　なりたい\0\0
じぶん自分を　\0\0たの楽しんでね！(촀\0d"
"706_03","d\0(1촀\0\0\0
むじんとう無人島でだって　オシャレしたいn\0\0！
\0
(촀\0\0\0
いるい衣類をしまえる　\0タンス\0￿や\0クロゼット\0￿は
\0
そんなオシャレさんの　マストアイテムだも！\0\0(%촀\0お\0\0へや部屋に\0\0かざ飾っておけば、
\0マイルームで
いつでも\0\0
てがる手軽に　トータルコーディネートを
\0\0たの楽しめちゃうよ！(촀\0\0\0(촀\0ぜひ　おうちファッションショーで
センスをみがいて、
\0n!\0から
\0\0
せかい世界に　\0\0は羽ばたいてほしいだなも！d"
"706_04","d\0(1촀\0n!\0の　\0\0なが長い\0\0よる夜n\0\0
\0
(촀\0せっかくだから　\0キャンドル\0￿や\0ランプ\0￿で
\0\0あか灯りの\0\0
えんしゅつ演出も　\0\0たの楽しんでほしいだなも！\0\0()촀\0どんな\0\0
しょうめい照明を　どう\0\0お置くかで
\0
\0\0へや部屋の\0\0
いんしょう印象が　ぐっと\0\0か変わるからn\0\0\0\0(%촀\0\0\0あか灯りも\0\0ふく含めて　\0\0くうかん空間を\0\0つく作りたい
\0
インテリアこだわり\0\0は派の　みなさんは、
\0
(촀\0ぜひ　\0\0しょうめいきぐ照明器具も　\0\0あつ集めてみてねd"
"711","d\0\0\0\0ディアイワイＤＩＹ\0￿での　ものづくりは
\0
(&촀\0\0\0たの楽しんでくれているだなも？\0\0()촀\0まだ　\0\0たいけん体験したことがない\0\0かた方は、
\0
\0\0あんないじょ案内所での　\0\0たいけん体験\0ワークショップ\0￿に
\0
(촀\0ぜひ　\0\0
さんか参加してちょうだいね！d"
"799","d\0(""촀\0それでは～！d"
"800","d\0(촀\0さて、
\0\0\0ほんじつ本日は　\0\0とく特にニュースがないから、
\0
\0\0か代わりに　n!\0\0\0せいかつ生活の
お\0\0
やくだ役立ち\0\0
じょうほう情報を　お\0\0とど届けするだなも！d"
"801","d\0(9촂\0さて、
\0\0\0ほんじつ本日の　ニュースはn\0\0d"
"802","<"
"802_01","d\0(촀\0なんと、
\0ゼロだなも！d"
"802_02","d\0(촀\0\0\0とく特に　ないんだも！d"
"802_03","d\0(촀\0ありませ～ん！d"
"803","<"
"803_01","d\0まあ　\0\0たよ便りがないのは\0\0よ良い\0\0たよ便り　
\0って\0\0い言うし、
\0
(촀\0\0\0
きょう今日も　n!\0は
\0
とっても\0\0
へいわ平和ってことなんだも！d"
"803_02","d\0そんなわけでn\0\0
\0
(촀\0\0\0
きょう今日の\0\0ほうそう放送は
\0　\0\0てみじか手短に　\0\0す済ませるだなも！d"
"901","<"
"901_01","d\0(촂\0(촃\0それじゃ、
\0\0\0
きょう今日も
よい　n\0\0\0ぐ暮らしを～！d"
"901_02","d\0(촂\0(촃\0それじゃ、
\0\0\0
きょう今日も\0\0いちにち一日
\0\0たの楽しんでちょうだいね～！d"
