"label","text"
"Ftr_03968","2\0촀домашни2еемх задани2яяямй"
"Ftr_03969","2\0촀игрушк2ауеи-сороконожк2ауеи"
"Ftr_03970","2\0촀азиатск2аяуюойой полочк2ауеи"
"Ftr_03971","2\0촀азиатск2аяуюойой ширм2ауеы"
"Ftr_03972","2\0촀азиатск2ийийомуого комод2\0\0уа"
"Ftr_03973","2\0촀азиатск2аяуюойой кроват2ььии"
"Ftr_03974","2\0촀азиатск2ийийомуого столик2\0\0уа"
"Ftr_03975","2\0촀столик2\0\0уа-апельсин2\0\0уа"
"Ftr_03976","2\0촀час2ыыамов-апельсин2\0\0уа"
"Ftr_03977","2\0촀арк2ауеи из ракушек"
"Ftr_03978","2\0촀ширм2ауеы из ракушек"
"Ftr_03979","2\0촀табурет2\0\0уа из ракушки"
"Ftr_03980","2\0촀стол2\0\0уа из ракушки"
"Ftr_03982","2\0촀фонтан2\0\0уа из ракушек"
"Ftr_03983","2\0촀кроват2ььии из ракушки"
"Ftr_03984","2\0촀ламп2ауеы из ракушки"
"Ftr_03986","2\0촀настенн2ыйыйомуого ЖК-ТВ (20"")"
"Ftr_03987","2\0촀настенн2ыйыйомуого телефон2\0\0уа"
"Ftr_03991","2\0촀праздничн2аяуюойой елк2ауеи"
"Ftr_03992","2\0촀вешалк2ауеи для ключей"
"Ftr_03993","2\0촀механически2еемх вес2ыыамов"
"Ftr_03995","2\0촀мил2ыйыйомуого верстак2\0\0уа"
"Ftr_03996","2\0촀милы2еемх настенны2еемх час2ыыамов"
"Ftr_03997","2\0촀мил2ыйыйомуого шкаф2\0\0уа"
"Ftr_03998","2\0촀мил2ыйыйомуого диван2\0\0уа"
"Ftr_03999","2\0촀мил2ыйыйомуого стул2\0\0уа"
"Ftr_04000","2\0촀мил2ыйыйомуого чайн2ыйыйомуого стол2\0\0уа"
"Ftr_04001","2\0촀мило2еемуго трюмо"
"Ftr_04002","2\0촀мил2ыйыйомуого торшер2\0\0уа"
"Ftr_04003","2\0촀мил2ыйыйомуого магнитофончик2\0\0уа"
"Ftr_04006","2\0촀стен2ауеы для лазания"
"Ftr_04008","2\0촀кот2елеллула для купания"
"Ftr_04009","2\0촀беспроводно2йймуго телефон2\0\0уа"
"Ftr_04011","2\0촀динамик2ииамов-виш2нининямен"
"Ftr_04012","2\0촀светильник2\0\0уа-виш2нининямен"
"Ftr_04013","2\0촀боксерск2аяуюойой груш2ауеи"
"Ftr_04014","2\0촀коленчат2ыйыйомуого торшер2\0\0уа"
"Ftr_04015","2\0촀кабин2ауеы-душев2аяуюойой"
"Ftr_04016","2\0촀набор2\0\0уа для экспериментов"
"Ftr_04017","2\0촀душево2йймуго гарнитур2\0\0уа"
"Ftr_04019","2\0촀миксер2\0\0уа"
"Ftr_04023","2\0촀пресс2\0\0уа для глажки брюк"
"Ftr_04025","2\0촀неглазурованн2аяуюойой посуд2ауеы"
"Ftr_04026","2\0촀хозяйственн2аяуюойой мойк2ауеи"
"Ftr_04027","2\0촀сухо2йймуго букет2\0\0уа"
"Ftr_04028","2\0촀центрально2еемуго отоплени2ееюя"
"Ftr_04029","2\0촀дисков2ыйыйомуого телефон2\0\0уа"
"Ftr_04030","2\0촀полк2ауеи для полотенец"
"Ftr_04033","2\0촀набор2\0\0уа для чаепития"
"Ftr_04034","2\0촀бумажн2ыйыйомуого беспоряд2ококкука"
"Ftr_04035","2\0촀шезлонг2\0\0уа из бревен"
"Ftr_04036","2\0촀декорат. пол2кикикамок из бревна"
"Ftr_04037","2\0촀час2ыыамов из бревна"
"Ftr_04038","2\0촀табурет2\0\0уа из бревна"
"Ftr_04039","2\0촀кресл2ооуа из бревен"
"Ftr_04040","2\0촀стол2\0\0уа из бревен"
"Ftr_04041","2\0촀кроват2ььии из бревен"
"Ftr_04042","2\0촀лавк2ауеи из бревна"
"Ftr_04043","2\0촀кругл2ыйыйомуого стол2\0\0уа из бревен"
"Ftr_04044","2\0촀диван2\0\0уа из бревен"
"Ftr_04045","2\0촀мусорк2ауеи из ротанга"
"Ftr_04046","2\0촀кругл2ыйыйомуого стол2\0\0уа из ротанга"
"Ftr_04047","2\0촀табурет2\0\0уа из ротанга"
"Ftr_04048","2\0촀корзин2ауеы из ротанга"
"Ftr_04049","2\0촀шкаф2\0\0уа из ротанга"
"Ftr_04050","2\0촀ламп2ауеы из ротанга"
"Ftr_04051","2\0촀трюмо из ротанга"
"Ftr_04052","2\0촀кроват2ььии из ротанга"
"Ftr_04053","2\0촀кресл2ооуа из ротанга"
"Ftr_04054","2\0촀столик2\0\0уа из ротанга"
"Ftr_04066","2\0촀елк2ауеи с подсветкой"
"Ftr_04067","2\0촀настольн2аяуюойой елочк2ауеи"
"Ftr_04068","2\0촀банкетн2аяуюойой сервировк2ауеи"
"Ftr_04069","2\0촀настольн2аяуюойой ламп2ауеы"
"Ftr_04070","2\0촀шарманк2ауеи"
"Ftr_04071","2\0촀набор2\0\0уа для электроники"
"Ftr_04072","2\0촀набор2\0\0уа для чистки унитаза"
"Ftr_04073","2\0촀кувшин2\0\0уа"
"Ftr_04074","2\0촀олен2ьяюя с подсветкой"
"Ftr_04075","2\0촀гонг2\0\0уа"
"Ftr_04076","2\0촀набор2\0\0уа для маникюра"
"Ftr_04077","2\0촀гирлянд2ауеы из флажков"
"Ftr_04078","2\0촀штанг2ауеи"
"Ftr_04080","2\0촀длинн2аяуюойой ванн2ауеы"
"Ftr_04081","2\0촀походн2аяуюойой койк2ауеи"
"Ftr_04083","2\0촀жутк2аяуюойой арк2ауеи"
"Ftr_04084","2\0촀жутко2еемуго пугал2ооуа"
"Ftr_04086","2\0촀жутк2аяуюойой башенк2ауеи"
"Ftr_04087","2\0촀жутк2аяуюойой карет2ауеы"
"Ftr_04088","2\0촀жутк2ийийомуого светильник2\0\0уа"
"Ftr_04089","2\0촀жутк2ийийомуого табурет2\0\0уа-тыкв2ауеы"
"Ftr_04090","2\0촀жутк2ийийомуого стол2\0\0уа-тыкв2ауеы"
"Ftr_04092","2\0촀жутки2еемх светильник2ииамов"
"Ftr_04093","2\0촀барабан2ыыамов из бамбука"
"Ftr_04094","2\0촀водн2ыйыйомуого комнатн2ыйыйомуого сад2\0\0уа"
"Ftr_04098","2\0촀биде"
"Ftr_04099","2\0촀грамот2ауеы"
"Ftr_04100","2\0촀очаг2\0\0уа"
"Ftr_04101","2\0촀факс2\0\0уа"
"Ftr_04102","2\0촀лежак2\0\0уа для бассейна"
"Ftr_04104","2\0촀сковород2ауеы"
"Ftr_04105","2\0촀плазменн2ыйыйомуого шар2\0\0уа"
"Ftr_04106","2\0촀час2ыыамов с маятником"
"Ftr_04107","2\0촀дозатор2\0\0уа фруктовой воды"
"Ftr_04108","2\0촀подар2ококкука с подсветкой"
"Ftr_04109","2\0촀двойно2йймуго холодильник2\0\0уа"
"Ftr_04110","2\0촀набор2\0\0уа для письма"
"Ftr_04111","2\0촀старомодн2ыйыйомуого будильник2\0\0уа"
"Ftr_04113","2\0촀шланг2\0\0уа на катушке"
"Ftr_04114","2\0촀коробк2ауеи с салфетками"
"Ftr_04116","2\0촀маркерн2аяуюойой доск2ауеи"
"Ftr_04117","2\0촀дровян2аяуюойой печ2ььии"
"Ftr_04118","2\0촀вешалк2ауеи-магнит2\0\0уа с ножами"
"Ftr_04119","2\0촀гобелен2\0\0уа-макраме"
"Ftr_04121","2\0촀маримб2ауеы"
"Ftr_04122","2\0촀набор2\0\0уа карикатуриста"
"Ftr_04123","2\0촀мини-кактус2ыыамов"
"Ftr_04124","2\0촀деревянн2аяуюойой рыб2ауеы"
"Ftr_04125","2\0촀книжн2аяуюойой полк2ауеи из дерева"
"Ftr_04127","2\0촀кресл2ооуа-персик2\0\0уа"
"Ftr_04128","2\0촀шкатулк2ауеи-персик2\0\0уа"
"Ftr_04129","2\0촀монстер2ауеы"
"Ftr_04130","2\0촀настенно2еемуго кашпо-кокос2\0\0уа"
"Ftr_04131","2\0촀снежин2кикикамок с подсветкой"
"Ftr_04132","2\0촀юкк2ауеи"
"Ftr_04133","2\0촀двусторонни2еемх час2ыыамов"
"Ftr_04134","2\0촀стул2\0\0уа-яблок2ооуа"
"Ftr_04135","2\0촀морозильн2аяуюойой камер2ауеы"
"Ftr_04137","2\0촀стул2\0\0уа (бистро)"
"Ftr_04138","2\0촀барн2ыйыйомуого табурет2\0\0уа (бистро)"
"Ftr_04139","2\0촀стойк2ауеи (бистро)"
"Ftr_04140","2\0촀ретро-колонк2ауеи (бистро)"
"Ftr_04141","2\0촀диван2\0\0уа (бистро)"
"Ftr_04142","2\0촀стол2\0\0уа (бистро)"
"Ftr_04143","2\0촀неонов. вывеск2ауеи (бистро)"
"Ftr_04144","2\0촀неоновы2еемх час2ыыамов (бистро)"
"Ftr_04226","2\0촀баскетбольн2аяуюойой корзин2ауеы"
"Ftr_04230","2\0촀свеч2ауеи в стакане"
"Ftr_04269","2\0촀охапк2ауеи зеленых листьев"
"Ftr_04270","2\0촀охапк2ауеи желтых листьев"
"Ftr_04271","2\0촀охапк2ауеи красных листьев"
"Ftr_04279","2\0촀морожено2еемуго на палочке"
"Ftr_04308","2\0촀несобранн2ыйыйомуого пазл2\0\0уа"
"Ftr_04309","2\0촀указател2ььюя направлений"
"Ftr_04338","2\0촀электрофон2\0\0уа"
"Ftr_04379","2\0촀лошадк2ауеи на пружине"
"Ftr_04381","2\0촀мяч2\0\0уа для регби"
"Ftr_04392","2\0촀набор2\0\0уа иллюзиониста"
"Ftr_04393","2\0촀чан2\0\0уа для стирки"
"Ftr_04412","2\0촀лот2ококкука с сахарной ватой"
"Ftr_04441","2\0촀столик2\0\0уа (бистро)"
"Ftr_04445","2\0촀стар2ыйыйомуого стол2\0\0уа под ТВ"
"Ftr_04546","2\0촀кроват2ььии-груш2ауеи"
"Ftr_04572","2\0촀торшер2\0\0уа с абажуром"
"Ftr_04687","2\0촀ящик2\0\0уа для инструментов"
"Ftr_04708","2\0촀табуретк2ауеи-гриб2\0\0уа"
"Ftr_04719","2\0촀торжественны2еемх свеч2ииамей"
"Ftr_04722","2\0촀стату2яюеи чудовища"
"Ftr_04753","2\0촀винтажн2ыйогоомуого рестлер2\0ауа"
"Ftr_04754","2\0촀винтажно2еемуго зеркал2ооуа"
"Ftr_04756","2\0촀винтажн2ыеыеымых настенн. час2ыыамов"
"Ftr_04757","2\0촀винтажн2ыйыйомуого аудиочереп2\0\0уа"
"Ftr_04758","2\0촀винтажн. кресл2ооуа-перчатк2ауеи"
"Ftr_04759","2\0촀винтажн. кроват2ььии-болид2\0\0уа"
"Ftr_04760","2\0촀винтажн2ыйыйомуого стол2\0\0уа-кепк2ауеи"
"Ftr_04761","2\0촀винтажн2ыйыйомуого шкаф2\0\0уа-ракет2ауеы"
"Ftr_04762","2\0촀винтажн2ыйыйомуого контейнер2\0\0уа"
"Ftr_04763","2\0촀винтаж. ширм2ауеы-динозавр2\0ауа"
"Ftr_05150","2\0촀колонк2ауеи-ракушк2ауеи"
"Ftr_05165","2\0촀настенн2аяуюойой свеч2ауеи"
"Ftr_05337","2\0촀трехъярусн2ыйогоомуого снеговик2\0ауа"
"Ftr_05338","2\0촀прост2аяуюойой ширм2ауеы"
"Ftr_05543","2\0촀табурет2\0\0уа из дерев. блока"
"Ftr_05635","2\0촀мини-библиотек2ауеи"
"Ftr_05636","2\0촀знак2\0\0уа из бревна"
"Ftr_05676","2\0촀корабл2ььюя с экипажем"
"Ftr_05931","2\0촀тюремн2аяуюойой решетк2ауеи"
"Ftr_05941","2\0촀золото2йгомуго дупляк2\0ауа"
"Ftr_05954","2\0촀качалк2ауеи-Ов2еннануна"
"Ftr_05955","2\0촀арф2ауеы-Дев2ауеы"
"Ftr_05956","2\0촀ваз2ауеы Водолея"
"Ftr_05957","2\0촀комод2\0\0уа с Козерогом"
"Ftr_05958","2\0촀лук2\0\0уа Стрельца"
"Ftr_05959","2\0촀стол2\0\0уа с Раком"
"Ftr_05960","2\0촀шкаф2\0\0уа с Близнецами"
"Ftr_05961","2\0촀ванн2ауеы-Тел2ецьцаьцуьца"
"Ftr_05962","2\0촀ламп2ауеы-Скорпион2\0ауа"
"Ftr_05963","2\0촀ламп2ауеы с Рыбами"
"Ftr_05964","2\0촀барельеф2\0\0уа Льва"
"Ftr_05970","2\0촀дров2ааам"
"Ftr_05972","2\0촀бревн2ооуа-лавк2ауеи"
"Ftr_05973","2\0촀коль2яяямев"
"Ftr_05975","2\0촀игрушк2ауеи-балансир2\0\0уа"
"Ftr_05976","2\0촀бамбуков2ыйыйомуого шар2\0\0уа"
"Ftr_05977","2\0촀ламп2ауеы-побег2\0\0уа бамбука"
"Ftr_05978","2\0촀ланчбокс2\0\0уа из бамбука"
"Ftr_05979","2\0촀желоб2\0\0уа с лапшой сомэн"
"Ftr_06030","2\0촀вишн2яюеи в цвету бонсай"
"Ftr_06031","2\0촀ветв2ииямей вишн2ииии в цвету"
"Ftr_06032","2\0촀куч2ауеи вишневых лепестков"
"Ftr_06033","2\0촀набор2\0\0уа для пикника"
"Ftr_06075","2\0촀мобил2ььюя из даров леса"
"Ftr_06078","2\0촀ламп2ауеы из даров леса"
"Ftr_06079","2\0촀деревц2ееуа из даров леса"
"Ftr_06080","2\0촀бол. дерев2ооуа из даров леса"
"Ftr_06081","2\0촀арк2ауеи из даров леса"
"Ftr_06818","2\0촀праздничн2ыйыйомуого мобил2ььюя"
"Ftr_06826","2\0촀светильник2\0\0уа-звезд2ауеы"
"Ftr_06827","2\0촀гирлянд2ауеы со звездами"
"Ftr_06829","2\0촀стул2\0\0уа-месяц2\0\0уа"
"Ftr_06831","2\0촀фонар2ььюя с лепестками"
"Ftr_06832","2\0촀час2ыыамов-сакур2ауеы"
"Ftr_07032","2\0촀золото2йймуго куб2ококкука АДУ"
"Ftr_07035","2\0촀золот2аяуюойой доск2ауеи АДУ"
"Ftr_07036","2\0촀серебрян2аяуюойой доск2ауеи АДУ"
"Ftr_07037","2\0촀бронзов2аяуюойой доск2ауеи АДУ"
"Ftr_07040","2\0촀вымпел2\0\0уа АДУ"
"Ftr_07043","2\0촀Стоунхендж2\0\0уа"
"Ftr_07045","2\0촀калимб2ауеы из жестянки"
"Ftr_07047","2\0촀дзен-подушк2ауеи"
"Ftr_07048","2\0촀стопк2ауеи дзен-подушек"
"Ftr_07098","2\0촀бронзов2ыйыйомуого куб2ококкука АДУ"
"Ftr_07100","2\0촀серебрян2ыйыйомуого куб2ококкука АДУ"
"Ftr_07132","2\0촀двуспальн2аяуюойой дер. кроват2ььии"
"Ftr_07133","2\0촀деревянн2ыйыйомуого столик2\0\0уа"
"Ftr_07134","2\0촀деревянн2ыйыйомуого мини-стол2\0\0уа"
"Ftr_07135","2\0촀напольн2аяуюойой подсветк2ауеи"
"Ftr_07136","2\0촀трав2ауеы для котов"
"Ftr_07137","2\0촀напольно2еемуго дер. зеркал2ооуа"
"Ftr_07138","2\0촀мамин2\0\0омуого чех2ололлула для чая"
"Ftr_07139","2\0촀мамин2\0\0омуого натюрморт2\0\0уа"
"Ftr_07140","2\0촀мамин2ыыымых салфет2кикикамок"
"Ftr_07141","2\0촀мамин2ыыымых карандаш2ииамей"
"Ftr_07142","2\0촀незамысловат2ыйыйомуого верстак2\0\0уа"
"Ftr_07143","2\0촀мамин2ыыымых свеч2ииамей"
"Ftr_07144","2\0촀мамин2ауойой подушк2ауеи"
"Ftr_07145","2\0촀мамин2ауойой вышивк2ауеи"
"Ftr_07146","2\0촀мамин2\0\0омуого торт2\0\0уа"
"Ftr_07147","2\0촀мамин2ауойой игрушк2ауеи"
"Ftr_07148","2\0촀спасательн2ыйыйомуого круг2\0\0уа"
"Ftr_07150","2\0촀син2ийийемуего уг2ололлула"
"Ftr_07151","2\0촀красн2ыйыйомуого уг2ололлула"
"Ftr_07152","2\0촀нейтральн2ыйыйомуого уг2ололлула"
"Ftr_07153","2\0촀ванн2ауеы из кипариса"
"Ftr_07159","2\0촀картонн2ыйыйомуого диван2\0\0уа"
"Ftr_07160","2\0촀картонн2ыйыйомуого стол2\0\0уа"
"Ftr_07161","2\0촀картонн2аяуюойой кроват2ььии"
"Ftr_07163","2\0촀картонн2ыйыйомуого стул2\0\0уа"
"Ftr_07189","2\0촀прожектор2\0\0уа со штативом"
"Ftr_07190","2\0촀настенн2ыйыйомуого прожектор2\0\0уа"
"Ftr_07229","2\0촀тачк2ауеи"
"Ftr_07230","2\0촀душ2\0\0уа-косме2яюеи"
"Ftr_07231","2\0촀шкатулк2ауеи-тюльпан2\0\0уа"
"Ftr_07232","2\0촀подушк2ауеи-хризантем2ауеы"
"Ftr_07233","2\0촀вентилятор2\0\0уа-ветрениц2ауеы"
"Ftr_07234","2\0촀ламп2ауеы-гиацинт2\0\0уа"
"Ftr_07235","2\0촀кроват2ььии-роз2ауеы"
"Ftr_07236","2\0촀граммофон2\0\0уа-лили2яюии"
"Ftr_07237","2\0촀стол2\0\0уа-фиалк2ауеи"
"Ftr_07238","2\0촀стату2яюеи-якор2ььюя"
"Ftr_07247","2\0촀силосн2аяуюойой башн2яюеи"
"Ftr_07253","2\0촀час2ыыамов-звезд2ауеы"
"Ftr_07257","2\0촀педальн2аяуюойой панел2ььии"
"Ftr_07258","2\0촀пластилин2\0\0уа"
"Ftr_07259","2\0촀торшер2\0\0уа-пальм2ауеы"
"Ftr_07260","2\0촀напольн2ыйыйомуого знак2\0\0уа"
"Ftr_07261","2\0촀витрин2ауеы с трофеями"
"Ftr_07262","2\0촀металлическ2аяуюойой канистр2ауеы"
"Ftr_07264","2\0촀вымпел2\0\0уа чемпиона"
"Ftr_07280","2\0촀шестер2нининямен"
"Ftr_07281","2\0촀сан2ииямей"
"Ftr_07282","2\0촀висящ2ийийемуего свит2ококкука"
"Ftr_07284","2\0촀щелкунчик2\0\0уа"
"Ftr_07317","2\0촀дзен-памятник2\0\0уа"
"Ftr_07379","2\0촀ветряк2\0\0уа"
"Ftr_07390","2\0촀табурет2\0\0уа-лист2\0\0уа"
"Ftr_07391","2\0촀кроват2ььии-татами"
"Ftr_07392","2\0촀автомат2\0\0уа для леденцов"
"Ftr_07393","2\0촀пруд2\0\0уа из камня"
"Ftr_07408","2\0촀пруд2\0\0уа из камня (клен)"
"Ftr_07409","2\0촀пруд2\0\0уа из камня (вишня)"
"Ftr_07452","2\0촀фигурк2ауеи енота"
"Ftr_07453","2\0촀алюминиев2ыйыйомуого кейс2\0\0уа"
"Ftr_07454","2\0촀ящик2\0\0уа с инструментами"
"Ftr_07525","2\0촀полк2ауеи для инструментов"
"Ftr_07526","2\0촀наружн2ыйыйомуого генератор2\0\0уа"
"Ftr_07527","2\0촀подставк2ауеи для цветов"
"Ftr_07528","2\0촀тележк2ауеи для инструментов"
"Ftr_07529","2\0촀складн2ойойомуого стул2\0\0уа"
"Ftr_07531","2\0촀гладильн2аяуюойой доск2ауеи"
"Ftr_07535","2\0촀гир2яюеи"
"Ftr_07599","2\0촀настольн2аяуюойой игр2ауеы"
"Ftr_07653","2\0촀груш2ауеи на пружинах"
"Ftr_07654","2\0촀электросамокат2\0\0уа"
"Ftr_07681","2\0촀ткацк2ийийомуого стан2ококкука"
"Ftr_07682","2\0촀вешалк2ауеи для кимоно"
"Ftr_07788","2\0촀кост2ереррура из листьев"
"Ftr_07789","2\0촀сушилк2ауеи для белья"
"Ftr_07795","2\0촀каменн2ыйогоомуого 2&левльвальвульва-страж2\0ауа"
"Ftr_07796","2\0촀азиатск2ийийомуого обед. стол2\0\0уа"
"Ftr_07797","2\0촀азиатск2ийийомуого обед. стул2\0\0уа"
"Ftr_07800","2\0촀шейкер2\0\0уа для коктейлей"
"Ftr_07801","2\0촀кормушк2ауеи для питомца"
"Ftr_07802","2\0촀корзинк2ауеи для питомца"
"Ftr_07803","2\0촀кошач2ийийьемуего туалет2\0\0уа"
"Ftr_07804","2\0촀подставк2ауеи для ножей"
"Ftr_07805","2\0촀маслобойк2ауеи"
"Ftr_07838","2\0촀термоконтейнер2\0\0уа"
"Ftr_07839","2\0촀самодельн2ыйыйомуого террариум2\0\0уа"
"Ftr_07845","2\0촀спорткомплекс2\0\0уа"
"Ftr_07865","2\0촀вешалк2ауеи для кимоно люкс"
"Ftr_07867","2\0촀стрелк2ауеи-указател2ььюя"
"Ftr_07868","2\0촀доск2ауеи для серфинга"
"Ftr_08031","2\0촀фонтан2\0\0уа"
"Ftr_08096","2\0촀коробк2ауеи с пластинками"
"Ftr_08150","2\0촀знак2\0\0уа Южного полюса"
"Ftr_08225","2\0촀игр. автомат2\0\0уа (файтинг)"
"Ftr_08226","2\0촀игр. автомат2\0\0уа (шутер)"
"Ftr_08227","2\0촀игр. автомат2\0\0уа (маджонг)"
"Ftr_08297","2\0촀гейзерн2аяуюойой кофеварк2ауеи"
"Ftr_08298","2\0촀двухъярусн2аяуюойой кроват2ььии"
"Ftr_08415","2\0촀азиатск2ийийомуого обед. фонар2ььюя"
"Ftr_08417","2\0촀панел2ььии для инструментов"
"Ftr_08418","2\0촀аромадиффузор2\0\0уа"
"Ftr_08419","2\0촀садов2аяуюойой тележк2ауеи"
"Ftr_08464","2\0촀маятник2\0\0уа Ньютона"
"Ftr_08465","2\0촀бархатн2ыйыйомуого табурет2\0\0уа"
"Ftr_08608","2\0촀пирамид2ауеы"
"Ftr_08702","2\0촀сфинкс2\0ауа"
"Ftr_08825","2\0촀золот2ойойомуого саркофаг2\0\0уа"
"Ftr_08826","2\0촀зеркал2ооуа из дерева на стол"
"Ftr_09502","2\0촀платян2ойойомуого шкаф2\0\0уа"
"Ftr_09503","2\0촀микрофонн2аяуюойой стойк2ауеи"
"Ftr_09565","2\0촀мобил2ььюя"
"Ftr_09568","2\0촀знак2\0\0уа «Стройка»"
"Ftr_09584","2\0촀пляжн2ыйыйомуого мяч2\0\0уа"
"Ftr_09619","2\0촀столб2\0\0уа"
"Ftr_09642","2\0촀железн2ыйыйомуого шкаф2\0\0уа"
"Ftr_09698","2\0촀малыш2\0ауа-панд2ауеы"
"Ftr_09699","2\0촀мам2ауеы-панд2ауеы"
"Ftr_09700","2\0촀пап2ауеы-панд2ауеы"
"Ftr_09766","2\0촀мини-холодильник2\0\0уа"
"Ftr_09767","2\0촀мусорн2ыйыйомуого контейнер2\0\0уа"
"Ftr_09814","2\0촀золото2йгомуго кот2\0ауа удачи"
"Ftr_10244","2\0촀ароматически2еемх палоч2кикикамек"
"Ftr_10742","2\0촀бамбуко2$выйвыйвомувого табурет2\0\0уа"
"Ftr_10743","2\0촀бамбуко2 ваявуювойвой колон2какукеки"
"Ftr_11098","2\0촀муляж2\0\0уа головы богомола"
"Ftr_11099","2\0촀муляж2\0\0уа головы кузнечика"
"Ftr_11100","2\0촀муляж2\0\0уа головы осы"
"Ftr_11127","2\0촀большерот. окун2ьяюя на стену"
"Ftr_11128","2\0촀муляж2\0\0уа голубого марлина"
"Ftr_11182","2\0촀муляж2\0\0уа рыбы-бабочки"
"Ftr_11260","2\0촀муляж2\0\0уа золотой араваны"
"Ftr_11261","2\0촀золот2ыеыеымых шестерен2кикикамок"
"Ftr_11283","2\0촀аквариум2\0\0уа для артемий"
"Ftr_11866","2\0촀муравьин2аяуюойой ферм2ауеы"
"Ftr_11941","2\0촀каменн2аяуюойой арк2ауеи"
"Ftr_11942","2\0촀уличн2оеоеомуого пианино"
"Ftr_11943","2\0촀каменн2ыйыйомуого монумент2\0\0уа"
"Ftr_12139","2\0촀кружк2ауеи DAL"
"Ftr_12140","2\0촀модел2ььии самолета DAL"
"Ftr_12206","2\0촀садов2ыйыйомуого кам2еньеньнюня"
"Ftr_12207","2\0촀стул2\0\0уа без спинки"
"Ftr_12208","2\0촀садов2ыйыйомуого кам2еньеньнюня с мхом"
"Ftr_12230","2\0촀традиционн2ыйыйомуого набор2\0\0уа"
"Ftr_12332","2\0촀обычн2ыйыйомуого квадратн. стол2\0\0уа"
"Ftr_12368","2\0촀рыночн2ыеыеымых флаг2ииамов"
"Ftr_12369","2\0촀лот2ококкука с печеньем"
"Ftr_12370","2\0촀барабан-машин2ауеы"
"Ftr_12371","2\0촀знак2\0\0уа OK Motors"
"Ftr_12372","2\0촀модел2ььии автодома"
"Ftr_12373","2\0촀модел2ььии ретро-автодома"
"Ftr_12374","2\0촀знак2\0\0уа кемпинга"
"Ftr_12398","2\0촀арк2ауеи на День зайцев"
"Ftr_12401","2\0촀свадебн2аяуюойой скамь2яюеи"
"Ftr_12402","2\0촀свадебн2аяуюойой арк2ауеи"
"Ftr_12403","2\0촀свадебн2ыйыйомуого торт2\0\0уа"
"Ftr_12404","2\0촀стол2\0\0уа для молодоженов"
"Ftr_12405","2\0촀свадебн2ыйыйомуого стул2\0\0уа"
"Ftr_12406","2\0촀свадебн2ыйыйомуого стол2\0\0уа"
"Ftr_12407","2\0촀свадебн2оеоеомуого украшени2ееюя"
"Ftr_12408","2\0촀свадебн2ыеыеымых свеч2ииамей"
"Ftr_12409","2\0촀свадебн2ыйыйомуого орган2\0\0уа"
"Ftr_12410","2\0촀свадебн2ыйыйомуого знак2\0\0уа"
"Ftr_12411","2\0촀свадебн2аяуюойой жардиньерк2ауеи"
"Ftr_12412","2\0촀неваляш2какукеки-Зиппер2\0ауа"
"Ftr_12413","2\0촀ламп2ауеы «День зайцев»"
"Ftr_12414","2\0촀кроват2ььии «День зайцев»"
"Ftr_12415","2\0촀стул2\0\0уа «День зайцев»"
"Ftr_12417","2\0촀гирлянд2ауеы на День зайцев"
"Ftr_12418","2\0촀час2ыыамов «День зайцев»"
"Ftr_12419","2\0촀шарик2ииамов на День зайцев А"
"Ftr_12420","2\0촀трюмо «День зайцев»"
"Ftr_12421","2\0촀шарик2ииамов на День зайцев Б"
"Ftr_12436","2\0촀стол2\0\0уа «День зайцев»"
"Ftr_12437","2\0촀шкаф2\0\0уа «День зайцев»"
"Ftr_12438","2\0촀корзинк2ауеи на День зайцев"
"Ftr_12470","2\0촀кружк2ауеи «Спасибо, мама!»"
"Ftr_12471","2\0촀кружк2ауеи «Спасибо, папа!»"
"Ftr_12472","2\0촀чемоданчик2\0\0уа Ровера"
"Ftr_12484","2\0촀доск2ауеи «Окаменелости»"
"Ftr_12485","2\0촀доск2ауеи «Насекомые»"
"Ftr_12486","2\0촀доск2ауеи «Рыбы»"
"Ftr_12543","2\0촀консол2ььии Nintendo Switch"
"Ftr_12552","2\0촀стол2\0\0уа русалки"
"Ftr_12553","2\0촀стеллаж2\0\0уа русалки"
"Ftr_12554","2\0촀трюмо русалки"
"Ftr_12555","2\0촀ширм2ауеы русалки"
"Ftr_12556","2\0촀торшер2\0\0уа русалки"
"Ftr_12557","2\0촀настенн2ыеыеымых час2ыыамов русалки"
"Ftr_12558","2\0촀кроват2ььии русалки"
"Ftr_12559","2\0촀шкаф2\0\0уа русалки"
"Ftr_12560","2\0촀диван2\0\0уа русалки"
"Ftr_12561","2\0촀комод2\0\0уа русалки"
"Ftr_12562","2\0촀стул2\0\0уа русалки"
"Ftr_12565","2\0촀тарелк2ауеи «Риз и Сайрус»"
"Ftr_12572","2\0촀пиратск2аяуюойой бочк2ауеи на боку"
"Ftr_12573","2\0촀пиратск2ийийомуого сундук2\0\0уа"
"Ftr_12574","2\0촀пиратск2аяуюойой бочк2ауеи"
"Ftr_12579","2\0촀ACNH Nintendo Switch"
"Ftr_12741","2\0촀карт2ауеы мира"
"Ftr_12921","2\0촀родео-тренажер2\0\0уа скакун2\0\0уа"
"Ftr_12949","2\0촀жутк2ийийомуого торшер2\0\0уа"
"Ftr_12951","2\0촀жутк2ийийомуого набор2\0\0уа сластей"
"Ftr_13221","2\0촀кроват2ььии Луны"
"Ftr_13222","2\0촀жутк2аяуюойой гирлянд2ауеы"
"Ftr_13223","2\0촀жутк2аяуюойой сервировк2ауеи"
