"label","text"
"101_08","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0さいきん最近の　おすすめの\0\0た食べ\0\0もの物を
\0
($촀\0\0\0おし教えてくれー！　n"
"101_08_a","チャーハン"
"101_08_b","サンドイッチ"
"101_08_c","バニラアイス"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(&촀\0じゃあ、
\0\0\0いま今のユメは　\0\0なん何だー？　n"
"101_09_a","スポーツ\0\0せんしゅ選手"
"101_09_b","\0\0
だいく大工"
"101_09_c","ヒーロー"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0いま今のシュミは　(&촀\0\0\0なん何だー？　n"
"101_10_a","\0\0きん筋トレ"
"101_10_b","キャンプ"
"101_10_c","\0\0ディアイワイＤＩＹ"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","それじゃあ、
\0\0\0いま今の
オマエの　(&촀\0\0\0
とくぎ特技って
\0なんだー？　n"
"101_11_a","\0\0ふっきん腹筋"
"101_11_b","\0\0すいえい水泳"
"101_11_c","\0\0
あんき暗記"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","($촀\0それじゃあ
\0
\0\0いま今は
\0　\0\0なに何がスキなんだー？　n"
"102_01_a","ヒップホップ"
"102_01_b","ロック"
"102_01_c","サンバ"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","それじゃあ　\0\0さいきん最近は
\0
(&촀\0どんなのを　\0\0よ読んでるんだー？　n"
"102_02_a","\0\0
ずかん図鑑"
"102_02_b","\0\0
じこけいはつぼん自己啓発本"
"102_02_c","レシピ\0\0ぼん本"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","それじゃあ、
\0\0\0いま今は　どういうのが
\0
(&촀\0おすすめなんだー？　n"
"102_03_a","スポーツマンガ"
"102_03_b","アクションマンガ"
"102_03_c","ホラー"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","それじゃあ　\0\0さいきん最近は
\0
(&촀\0どんな　えいがを　\0\0み見てるんだー？　n"
"102_04_a","アクション\0\0
えいが映画"
"102_04_b","SF"
"102_04_c","ホラー"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","それじゃあ　\0\0さいきん最近は
\0
(&촀\0どんな\0\0ばんぐみ番組を　\0\0み見てるんだー？　n"
"102_05_a","スポーツ\0\0ばんぐみ番組"
"102_05_b","バラエティー"
"102_05_c","\0\0おんがくばんぐみ音楽番組"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","それじゃあ、
\0\0\0いま今は　どのスポーツに
\0
(&촀\0ハマってるんだー？　n"
"102_06_a","サッカー"
"102_06_b","\0\0
りくじょう陸上"
"102_06_c","バスケットボール"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","それじゃあ
\0　\0\0いま今は\0\0なに何が
\0
(&촀\0おすすめなんだー？　n"
"102_07_a","スポーツドリンク"
"102_07_b","コーラ"
"102_07_c","ミルク"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","それじゃあ
\0　\0\0いま今は\0\0なに何が
\0
(&촀\0おすすめなんだー？　n"
"102_08_a","チャーハン"
"102_08_b","サンドイッチ"
"102_08_c","バニラアイス"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","(%촀\0それじゃあ、
\0
\0\0いま今
\0　オマエが　なりたいユメって
\0
($촀\0なんだー？　n"
"102_09_a","スポーツ\0\0せんしゅ選手"
"102_09_b","\0\0
だいく大工"
"102_09_c","ヒーロー"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","それじゃあ、
\0\0\0さいきん最近の
\0
(&촀\0オマエの　シュミってなんだー？　n"
"102_10_a","\0\0きん筋トレ"
"102_10_b","キャンプ"
"102_10_c","\0\0ディアイワイＤＩＹ"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0いま今の\0\0
とくぎ特技は　(&촀\0\0\0なん何だー？　n"
"102_11_a","\0\0ふっきん腹筋"
"102_11_b","\0\0すいえい水泳"
"102_11_c","\0\0
あんき暗記"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(촀\0ヒップホップ？！
\0(
(촀\0へへっ、
\0いいシュミしてるじゃんか！\0\0(%촀\0あのリズムを\0\0き聞くと
\0　\0\0おも思わずカラダが\0\0うご動くから
\0
(촀\0けっこう
\0　いい\0\0うんどう運動になるもんな！(촀\0　n"
"103_02","(촀\0ずかんかー、
\0いいよな！
\0
(%촀\0いっぱい\0\0え絵が　あるから
\0　わかりやすくて
\0
オイラも　よく\0\0み見るぞ！\0\0(2촀\0でも
\0　\0\0き気が\0\0つ付いたら
\0　\0\0ほん本につっぷして
ねちゃってるんだよなー、n"
"103_03","(촀\0スポーツマンガか！
\0(
(%촀\0ほとばしる　\0\0あせ汗とキンニクが
\0
サイコーだよな！\0\0()촀\0\0\0よ読み\0\0お終わったあとに
\0　マンガのマネして
\0
スペシャルシュートの\0\0
れんしゅう練習をするまでが
\0
(촀\0スポーツマンガのキホンだよなー！　n"
"103_04","(촀\0アクションえいがかー！
\0(
(%촀\0いいよなー、
\0あのスピード\0\0かん感！
\0
(촀\0いつ\0\0み見ても　ワクワクするぞー！　n\0\0\0(촀\0オイラも　その\0\0き気になりゃ
\0
えいがみたいな　アクションで
\0
(5촀\0いつでも　テキを
\0　たおしてやるからなー！"
"103_05","(촀\0いいよなー、
\0スポーツ\0\0ばんぐみ番組！
\0(
(%촀\0\0\0み見てるだけで　テンション\0\0あ上がって
\0
いつも　\0\0あせ汗だくに　なっちゃうぞー！\0\0(\0촀\0\0\0まいかい毎回
\0　\0\0
ぜんりょく全力で　おうえんするから
\0
(촀\0\0\0つぎ次の\0\0ひ日の　キンニク\0\0つう痛も
\0
まちがいなしだー！　n"
"103_06","(촀\0サッカーか！
\0(
(%촀\0チームプレイって\0\0い言ったら
\0
やっぱ
\0　\0\0ていばん定番だよなー！\0\0(촀\0ボールが　ゴールに\0\0はい入った　シュンカンの
\0
テンションの\0\0あ上がりようは　ハンパないぞー！\0\0(7촀\0おかげで　いつも
\0
どっちを　おうえんしてたか
\0
わかんなくなるんだけどさ、n"
"103_07","(%촀\0だよなー！
\0　やっぱ　スポーツドリンク！
\0
(촀\0\0\0うんどう運動のあとって\0\0い言ったら
\0　
やっぱこれだよなー！　n\0\0\0(5촀\0ちなみに
\0　\0\0ていばん定番の\0\0の飲み\0\0かた方は
\0
こしに\0\0て手を\0\0あ当てて\0\0の飲む！
\0
(촀\0これで　つかれも　ふっ\0\0と飛ぶってなー！"
"103_08","(;촀\0チャーハンか！
\0(
(%촀\0\0\0
ぐざい具材も　いろいろ\0\0はい入ってるし
\0
\0\0えいよう栄養\0\0まんてん満点だよなー！\0\0(6촀\0それに\0\0つく作る\0\0とき時
\0　フライパンをふるだろ？
\0(
(\0촀\0そこで
\0　\0\0
じょうわんにとうきん上腕二頭筋が　\0\0めだ目立つから
\0
(촀\0アピールにも
\0　もってこいだぞー！　n"
"103_09","(촀\0オマエも　スポーツ\0\0せんしゅ選手に　なりたいってか！
\0
(촀\0へへっ、
\0オイラと　いっしょだなー！\0\0(%촀\0\0\0
しあい試合のあとの　ヒーローインタビューとか
\0
かっこいいもんなー！
\0
(촀\0くぅ～っ！
\0　あこがれるー！　n"
"103_10","(촀\0キントレかー！
\0(
(%촀\0\0\0き気が\0\0あ合うな！
\0　オイラと　いっしょじゃんか！\0\0(5촀\0\0\0
からだ体を\0\0うご動かしてりゃ
\0
たいていの\0\0こと事は　クリアできるもんな！
\0
(촀\0へへっ、
\0ばっちこいだー！　n"
"103_11","(촀\0ナニ？
\0　\0\0ふっきん腹筋だって？！
\0(
(촀\0それなら
\0　オイラも　スゴイぞ！！\0\0(%촀\0\0\0いちにち一日
\0　1000\0\0かい回ノルマで　\0\0ふっきん腹筋してるからな！
\0
(5촀\0そんじょそこらのヤツには
\0　\0\0ま負けないぞー！！
\0(
\0でも　
\0われないんだよな、
\0\0\0ふっきん腹筋n\0\0\0￿"
"104_01","(촀\0ロック？！
\0(
(촀\0へへっ、
\0いいシュミしてるじゃんか！\0\0(%촀\0\0\0
きょく曲に\0\0あ合わせて　\0\0
あたま頭をふると
\0
\0\0くび首の　キンニクが　きたえられそうで
\0
(촀\0けっこう　いいよなー！　n"
"104_02","(촀\0じこけいはつぼん？！
\0(
(*촀\0オマエ、
\0そんな
レベルの\0\0たか高そうな\0\0ほん本　\0\0よ読んでるのかー！\0\0(촀\0オイラなら
\0　\0\0よ読み\0\0はじ始めて
1\0\0ぷん分で　ねちゃう\0\0
じしん自信があるぞー、n"
"104_03","(촀\0アクションマンガか！
\0(
(%촀\0キメポーズの\0\0さんこう参考になるから
\0
オイラも　よく\0\0よ読んでるぞー！\0\0(7촀\0でも
\0　\0\0よ読み\0\0お終わったあと、
\0
つい\0\0うご動きが\0\0おお大きくなって
\0
(촀\0あちこち　ケガしちゃうんだよなー、n"
"104_04","(촀\0SFかー！
\0(
(%촀\0オマエ　そーゆーのが　スキなのかー\0\0(7촀\0オイラ　SFを\0\0み見ると
\0
とちゅうで　\0\0
はなし話がわからなくなって、
\0
(촀\0\0\0き気づいたら　ねちゃってんだよなー、n"
"104_05","(;촀\0バラエティーか！
\0(
(촀\0オイラも
\0　よく\0\0み見てるぞ！\0\0(%촀\0\0\0おおごえ大声で　わらうと
\0
\0\0ふっきん腹筋にも　こうかが　あるからな！\0\0(촀\0テレビを\0\0み見ながら　きたえられるなんて
\0
\0\0いっせきにちょう一石二鳥だぞー！　n"
"104_06","(촀\0りくじょうかー！
\0(
(촀\0\0\0かぜ風を\0\0かん感じながら
\0　\0\0
ぜんりょく全力で　\0\0はし走り\0\0まわ回るのが
たまんないんだよなー！\0\0(%촀\0こないだなんか
\0　n \0を10\0\0
しゅう周したところで
\0
ぶったおれて、
\0(촀\0\0\0き気が\0\0つ付いたら
\0
はまべで　ねてたくらいだー！　n"
"104_07","(%촀\0へえ～！
\0　コーラか！
\0
(촀\0あれ、シュワっとしてて　\0\0たの楽しいよなー！\0\0(촀\0あ、
\0でも　あんまり\0\0いそ急いで\0\0あ開けると
\0
(\0촀\0たまに
\0　スゲーいきおいで　ふき\0\0だ出すから
\0
(촀\0\0\0ようちゅうい要注意だぞー！　n"
"104_08","(촀\0サンドイッチかー！
\0(
(%촀\0あれって
\0　かた\0\0て手でも　\0\0
てがる手軽に\0\0た食べられるから
\0
キントレに　もってこいだよな！\0\0()촀\0こんなカンジで　サンドイッチを\0\0た食べつつ
\0
もう　かた\0\0ほう方の\0\0て手で　ダンベルを\0\0あ上げる！\0\0(촀\0これを　\0\0
さゆう左右で　くり\0\0かえ返せば
\0
(촀\0\0\0た食べながら　いつまでも　\0\0うで腕のキンニクを
きたえ\0\0つづ続ける\0\0こと事が　できるだろー？　n"
"104_09","(촀\0オマエ　\0\0
だいく大工になりたいのかー！
\0
(촀\0なんとなく　わかるぞ！　n\0\0\0(%촀\0\0\0たか高いとこでも
\0　\0\0
へいき平気で\0\0さぎょう作業してて
\0
かっこいいもんな！
\0
(2촀\0オイラも
\0　ちょっと　あこがれてるんだー"
"104_10","(촀\0へぇ、
\0キャンプかー！
\0(
(%촀\0オマエ
\0　けっこう　アクティブなんだな！\0\0(1촀\0テントの\0\0なか中で　トランプしたり
\0
たきびで　ごはんを\0\0つく作ったりn\0\0
\0
(촀\0スゲー　\0\0たの楽しいもんなー！(촀\0　n"
"104_11","(촀\0おっ！
\0　\0\0すいえい水泳かー！
\0(
(%촀\0クロールとか　バタフライで\0\0およ泳ぐの
\0
ダイナミックで　かっこいいもんなー！\0\0(
촀\0オイラも
\0　チャレンジするんだけど
\0
なぜかすぐに　しずんじゃうんだよ、n"
"105_01","(촀\0サンバ？！
\0(
(촀\0へへっ、
\0いい　シュミしてるじゃんか！\0\0(%촀\0あの　ノリノリの\0\0
きょく曲を\0\0き聞くと
\0
ムショーに　おどりたくなるもんな！
\0
(촀\0よっしゃー！
\0　レッツダーンス！　n"
"105_02","(%촀\0レシピ\0\0ぼん本かー、
\0さすがだな！
\0
(촀\0ってことは　オマエ
\0
\0\0りょうり料理とか　\0\0
とくい得意なのかー？\0\0(촀\0\0\0
こんど今度
\0　\0\0
きんりょく筋力アップの　\0\0
しょくざい食材を\0\0つか使ったレシピを
\0
(촀\0\0\0おし教えてくれよなー！　n"
"105_03","(촀\0ホラーだって？
\0(
(촀\0オマエ、
\0けっこう　こんじょうあるんだなー！\0\0(촀\0えっ？
\0　コワイのかって？
\0
(	촀\0ばっ、
\0バカにするな！
\0　コワイわけないだろー！\0\0(*촀\0n\0\0ただ、
\0ちょっと　\0\0
よなか夜中に
\0
トイレに\0\0い行けなくなるだけだ、n"
"105_04","(촀\0ホラーだって？
\0(
(촀\0オマエ、
\0けっこう　こんじょうあるんだなー！\0\0(촀\0えっ？
\0　コワイのかって？
\0
(	촀\0ばっ、
\0バカにするな！　
\0そんなわけないだろ！\0\0(:촀\0ただn\0\0
\0　(촀\0\0\0
でんき電気を　つけたままにしないと
\0
ねむれなくなるだけだ、n"
"105_05","(%촀\0\0\0おんがく音楽\0\0ばんぐみ番組かー！
\0(
オイラも
\0　キントレしながら　よく\0\0み見てるぞ！\0\0()촀\0\0\0おんがく音楽を　\0\0き聞きながら　カラダを\0\0うご動かすと
\0
リズムに\0\0の乗って　サクサクこなせるんだ！\0\0(촀\0それに　スローテンポの\0\0
きょく曲だと
\0
リズムに　\0\0あ合わせるのが　むずかしいから
\0
(2촀\0けっこう　キツくていいぞー！　n"
"105_06","(촀\0バスケットボールか！
\0(
(%촀\0ボールが　リングに\0\0はい入った　シュンカンって
\0
サイコーに　もり\0\0あ上がるもんなー！\0\0(1촀\0\0\0
あいて相手の　ディフェンスをかいくぐって
\0
ダンクシュートで　ゴール！！\0\0(촀\0あ、
\0\0\0しゅうりょう終了まぎわの　ロングシュートで
\0\0だいぎゃくてん大逆転ってのも　いいなー！
\0
(촀\0おっし！
\0　カンペキなイメトレだー！　n"
"105_07","(%촀\0なるほど！
\0　ミルクかー！
\0(
(촀\0たしかに
\0　ホネも\0\0
だいじ大事だもんな！\0\0()촀\0プロテインを　ミルクでわって\0\0の飲むと
\0
いっぺんに　ホネと\0\0きんにく筋肉の　えいようがとれて
\0
(""촀\0おすすめだぞー！　n"
"105_08","( 촀\0バニラアイス？
\0(
(촀\0へぇー、
\0\0\0ていばん定番を\0\0だ出してきたな！
\0
オマエらしいじゃんか！　n\0\0\0(%촀\0やっぱ
\0　シンプルな\0\0あじ味って　あきないってか！
\0(
(6촀\0n\0\0\0\0じつ実は、
\0つい　\0\0た食べすぎて
\0
しょっちゅう　お\0\0なか腹をこわしたりして"
"105_09","(촀\0ヒーローだって？！
\0(
(촀\0オマエも　オイラと\0\0おな同じユメってかー！\0\0(%촀\0まさか　
\0こんなところに　\0\0
どうし同士がいたとはな！
\0(
おたがい
\0　\0\0おな同じユメに\0\0む向かって
\0
(""촀\0がんばろうなー！　n"
"105_10","(촀\0おっ、\0\0ディアイワイＤＩＹかー！
\0　オマエ、\0\0
きよう器用だもんなー
\0
(7촀\0オイラ　\0\0ぶきよう不器用だから、
\0
ちょっと　そんけいするぞー\0\0(%촀\0\0\0
こんど今度、
\0かっこよく\0\0つく作れて
\0
ぜったいに　しっぱいしない\0\0ディアイワイＤＩＹを
\0
(촀\0\0\0おし教えてくれよー！　n"
"105_11","(촀\0\0\0
とくぎ特技が　\0\0
あんき暗記だなんて
\0　スゲーじゃんか！
\0(
(%촀\0オイラなんて
\0　スグわすれちゃうぞー\0\0(9촀\0\0\0さいきん最近　わすれて　こまった\0\0こと事って\0\0い言えば
\0
(\0촀\0\0\0いえ家のカギを
\0　どこに\0\0お置いたか　わすれて
\0
(촀\0\0\0いちにち一日\0\0いえ家から\0\0で出られなかった\0\0こと事だー！　n"
"106_01","( 촀\0
촀？！
\0(
(촀\0へぇ～！
\0　そういうのが　スキなのかー\0\0(%촀\0さすがだな、
\0n\0！
\0
なんか　こだわりを　\0\0かん感じるぞ！
\0
()촀\0ちゃんと　メモしておくからなー！　n"
"106_02","( 촀\0
촀？
\0(
(\0촀\0へえ～、
\0そういうのを　よく\0\0よ読むのかー\0\0(7촀\0\0\0じつ実は　オイラ、
\0\0\0ほん本は　あまり\0\0よ読まないからさ
\0
(%촀\0\0\0
こんど今度　オマエの　おすすめを
\0
チェックしとくよ！　n"
"106_03","( 촀\0
촀？
\0(
(촀\0へえ～、
\0おもしろそうだなー\0\0(%촀\0オイラも
\0　\0\0
こんど今度　\0\0よ読んでみるよ！
\0
(촀\0おぼえてたらなー！　n"
"106_04","( 촀\0
촀？！
\0(
(촀\0へぇ～、
\0オマエの　おすすめなら
\0
オイラも　\0\0
こんど今度　\0\0み見てみるよ！\0\0(
촀\0でも、
\0\0\0へや部屋が\0\0くら暗くなると
\0
あっという\0\0ま間に　ねむくなるから
\0
(촀\0\0\0お起きていられるかだなーn\0\0、n"
"106_05","( 촀\0
촀？
\0
(\0촀\0いかにも
\0　オマエが　スキそうな\0\0ばんぐみ番組だなー\0\0(촀\0オイラも　\0\0
こんど今度
\0
チェックしてみるよ！　n"
"106_06","( 촀\0
촀？！
\0(
(%촀\0へぇ～、
\0なるほどなー！\0\0(촀\0\0\0い言われてみれば
\0　なんとなく
オマエ　そーゆーの
\0
スキそうだもんなー、n"
"106_07","( 촀\0
촀？
\0(
(\0촀\0へー、
\0オマエが　そんなに　\0\0き気に\0\0い入ってんなら
\0
(촀\0オイラも　\0\0
こんど今度
\0チェックしとくよ！　n"
"106_08","(%촀\0へぇー
\0　
촀か！
\0
いかにも　オマエらしい　チョイスだなー
\0(
(촀\0こだわりを\0\0かん感じるぞー！　n"
"106_09","
촀かー！
\0(
(%촀\0なんか　オマエらしい　ユメだなー\0\0(7촀\0オマエのユメが　かなうように、
\0
オイラも　おうえんするよ！
\0
(""촀\0がんばれよなー！　n"
"106_10","( 촀\0へぇ～、
\0
촀か！
\0
(촀\0いかにも　オマエらしいシュミだなー\0\0(7촀\0オイラも　オマエを\0\0
みなら見習って
\0
キントレ\0\0
いがい以外のシュミを
\0
\0\0はじ始めてみようかなー、n"
"106_11","( 촀\0へぇ～、
\0
촀かー
\0(
(%촀\0オマエが　\0\0
とくぎ特技って\0\0い言うくらいだから
\0
スゴイ\0\0わざ技なんだろうなー！\0\0(촀\0\0\0
こんど今度、
\0オイラにも
\0(촀\0
その\0\0
とくぎ特技を　\0\0み見せてくれよ！　n"
"107_01","( 촀\0あ、
\0そうなのか？
\0(
(%촀\0けっこう　ストイックなんだなー
\0
オマエ！　n"
"107_02","( 촀\0なんだー？
\0　オマエ　\0\0ほん本は\0\0よ読まないのか？
\0
(2촀\0へへっ、
\0\0\0じつ実は　オイラも
あんまり　\0\0よ読まないんだー！\0\0(촀\0オイラたちって、
\0\0\0
いがい意外なとこで
\0
けっこう　\0\0き気が\0\0あ合うのかもなー！　n"
"107_03","( 촀\0あれ？
\0
(\0촀\0オマエ
\0　マンガ\0\0よ読まないのかー？\0\0(;촀\0ってことは、
\0やっぱ　マンガを\0\0よ読むより
\0
\0\0
からだ体を\0\0うご動かしてる\0\0ほう方が　\0\0たの楽しいってか？
\0
(촀\0へへっ、
\0わかるぞー！　n"
"107_04","( 촀\0あっ、
\0そうなのか？\0\0(%촀\0もしかして　オイラと\0\0おな同じで
\0
(촀\0\0\0へや部屋が　\0\0くら暗くなると
\0
ねむたくなるからってかー？　n"
"107_05","( 촀\0あっ、
\0そうなのか？
\0(
(%촀\0さては　オマエも
\0　オイラと\0\0おな同じで
\0
\0\0
からだ体を　\0\0うご動かしてた\0\0ほう方が　\0\0たの楽しいってかー？\0\0(촀\0わかるぞ！
\0(
(7촀\0オイラも
\0　テレビを\0\0み見てても
\0
すぐ　ねむくなっちゃうからなー！　n"
"107_06","(촀\0なんだー？
\0(
(\0촀\0オマエ、スポーツには　キョーミないのかー\0\0(%촀\0ま、
\0そういうことなら　しょーがないか！
\0
(촀\0またなー！　n\0
"
"107_07","( 촀\0あ、
\0そうなのかー
\0(
(%촀\0まぁ
\0　オマエなら
\0　なんでも　おいしく
\0\0の飲んでそうだもんなー！　n"
"107_08","( 촀\0あ、
\0そうなのかー
\0(
(%촀\0まぁ　オマエなら
\0　なんでも　おいしく
\0\0た食べてそうだもんなー！　n"
"107_09","( 촀\0あ、
\0そうなのかー
\0(
(%촀\0まぁ　オマエなら、
\0その\0\0き気になりゃ
なんにでも　なれそうだもんなー！　n"
"107_10","( 촀\0あ、
\0そうなのかー
\0(
(\0촀\0でも
\0　オマエって
\0　(촀\0どんな\0\0こと事でも
\0\0たの楽しんでそうだもんなー、n"
"107_11","( 촀\0あ、
\0そうなのかー\0\0(\0촀\0まぁ
\0　オマエが　\0\0きづ気付いてないだけで
\0
(%촀\0ホントは
\0　スゲーサイノウが
\0
ありそうだけどなー、n"
