"label","text"
"103_08","Es gibt nur eines, 
\0was besser ist
als Eintopf, 
\0hat meine Mama immer
gesagtn\0\0
\0 (촀\0Zweitopf!
\0 Äh, he he he!
(촀\0\0Schnüffn\0\0 \0￿
\0Ich vermisse sie so.
\0( (촀\0Besonders, 
\0dass sie mich nicht mehr
bekocht, 
\0seit ich ausgezogen bin!"
"103_09","(촀\028ZuckerbäckerZuckerbäckerin? 
\0Was macht man da?
\0(
(촀\0Ach, 
\0lass mich raten! 
\0Man backt
Zucker, 
\0nicht wahr?\0\0(촀\0Juchhuuu! 
\0Falls du einen Profi-
Geschmackstester oder so brauchst,
\0
sag mir Bescheid, 
\0n\0!"
"103_10","(촀\0Au ja, 
\0malen tu ich auch voll gern.
\0(
Letztens hab ich was ganz Dolles
rausgefunden, 
\0n\0!\0\0(\0촀\0Wenn man die Arme und Beine nicht
mit einem Strich malt, 
\0sondern mit
zwein\0\0
\0 (촀\0Dann sieht's viel besser aus!(촀"
"103_11","(촀\0Zeichnen? 
\0So richtig mit Stiften und
so?
\0( (촀\0Au Mann, 
\0das würd ich zu gern
mal sehen, 
\0n\0!\0\0(2촀\0Könntest du nicht mal mich malen?
\0(
()촀\0So, 
\0dass ich wie ein Superheld
aussehen\0\0 
\0(5촀\0Also möglichst realistisch!"
"104_01","(%촀\0Samba?
\0( Samba hör ich selbst auch
manchmal sehr gern.\0\0(촀\0Wenn ich mal Bauchschmerzen von
zu vielen Süßigkeiten hab, 
\0macht
Samba sofort wieder gute Laune!\0\0(촀\0Irgendwann fängt mein Körper dann
immer an, 
\0von allein mitzutanzen!
\0((7촀\0
Und dann kipp ich um, 
\0n\0."
"104_02","(촀\0Oooh ja, 
\0Comics lese ich auch gern!
\0(
(촀\0Nur Mangas verwirren mich etwas.

\0Bei meiner Lieblingsserie etwan\0\0\0\0(2촀\0Da hab ich erst nach zehn Bänden
gemerkt, 
\0dass man die von hinten
nach vorn lesen muss..."
"104_03","(촀\0Fantasy?
\0( (촀\0Äh, he he he... 
\0Das ist
genau mein Ding, 
\0n\0!
\0
()촀\0Da ist einfach ALLES möglich!
(1촀\0Früher wollte ich ja immer Zauberer
werden, 
\0um meine Portion beim
Essen doppelt so groß zu zaubernn\0\0
(촀\0Aber dann hat Mama mir verboten,

\0am Esstisch mit der Klobürste zu
wirbeln und Sprüche aufzusagen."
"104_04","(촀\0Fantasy-Filme sind echt cool!
\0
Ich stell mir immer vor, 
\0ich wäre
\0n
\0 der Barbar\0￿!\0\0(1촀\0Dann würd ich Drachen verkloppen
\0
und mich mit Feen anfreunden 
\0und
ganz viel Mana essen, 
\0n\0!
(촀\0Mana kann man doch essenn\0\0 
\0oder?"
"104_05","(촀\0Komm an meine Brust, 
\0Futterfreund!
\0(
(촀\0Ich hab's doch geahnt, 
\0dass wir zwei
Seelenverwandte sind!
(""촀\0Ich hab auch schon mal selber
versucht zu kochen. 
\0Ist nicht
gutgegangen,
\0 n\0n\0\0\0\0(%촀\0Die im Fernsehen können das einfach
besser als ich. 
\0(촀\0Nachteil ist nur, 
\0dass
man das Essen nicht kriegt..."
"104_06","(%촀\0Volleyballn\0\0
\0( (&촀\0Das ist so ähnlich wie
Tennis, 
\0nur mit höherem Netz, 
\0oder?
\0
Und Schläger hat man auch nicht?
(촀\0Ich hab's mal ausprobiert, 
\0aber wenn
der Ball auf mich zukam,
\0 (촀\0hab ich die
Arme nicht so schnell hochgekriegt.\0\0(촀\0Wenn man das Gesicht im richtigen
Winkel hinhält,
\0 fliegt der Ball auch so
zurück, 
\0abern\0\0 
\0Auf Dauer ist das aua!"
"104_07","(촀\0Äh, he he he... 
\0Du weißt, 
\0was gut ist!
\0(
(8촀\0Ob frisch gepresst oder aus der
Flasche, 
\0Fruchtsaft geht immer!\0\0(촀\0Am besten ist der richtig saure, 
\0denn
da drin löst sich das Weingummi
besonders schnell auf, 
\0n\0!"
"104_08","Pizza?
\0( (촀\0Kein weiteres Wort.
\0
Wir beide verstehen uns, 
\0n\0.\0\0()촀\0Pizza ist nicht einfach nur ein
fladenförmiges Gericht. 
\0Es ist eine
Lebenseinstellung, 
\0n\0."
"104_09","(촀\02<ComiczeichnerComiczeichnerin?
\0( (촀\0Das ist ja toll!
\0(
(5촀\0Dann werd ich dein größter Fan!\0\0(7촀\0Vielleicht sollte ich mir jetzt schon
mal ein Autogramm von dir holen,
\0
n\0?"
"104_10","(촀\0Au ja, 
\0Singen macht Spaß!
\0(
(촀\0Aber beherrschst du auch die
Königsdisziplin, 
\0n\0?\0\0(5촀\0Melodien rülpsen! 
\0Darin bin ich der
absolute Meister!
\0( (""촀\0Wir müssen mal
zusammen singenn\0\0 
\0oder rülpsen."
"104_11","(촀\0Du singst richtig gut?
\0(
(촀\0Also wie 2>ein Opernsängereine Operndiva oder so?\0\0(4촀\0Ich sing auch gern, 
\0aber sicher nicht
so gut wie du.
\0( (촀\0Vielleicht kannst du mir was beibringen, 
\0n\0!
\0(촀"
"105_01","(%촀\0Au ja, 
\0Chorlieder sind richtig cool!\0\0(\0촀\0Wenn hundert Leute alle die gleichen
Töne singenn\0\0
\0 (촀\0Das klingt soooooooo
gut, 
\0n\0!\0\0(""촀\0Manchmal singe ich dann auch mit.
\0(
(2촀\0Einmal kam sogar ein Arzt, 
\0weil man
wohl dachte,
\0 ich hätte Schmerzen..."
"105_02","(촀\0Enzyklopädien sind nicht schlecht!
\0(
(촀\0Auf jeder Seite steht was anderes,
\0
n\0.\0\0(7촀\0Bei Geschichten, 
\0die über mehr als
fünf Seiten gehen, 
\0schaltet sich mein
Gehirn immer ausn\0\0\0\0(\0촀\0Deshalb sind Enzyklopädien genau
richtig für mich.\0\0(""촀\0Selbst wenn ich mal eine Seite für
was anderes brauche und rausreiße,
\0
macht das nichts!"
"105_03","(촀\0Science Fiction?
\0(
So was lese ich auch ganz gern.\0\0()촀\0Reisen durchs Weltall,
\0
Rezeptaustausch mit Außerirdischen,
\0
Zeitmaschinen, 
\0n\0n\0\0\0\0(촀\0Stell dir vor, 
\0man könnte nach dem
Essen in der Zeit zurückreisen und
hätte wieder einen vollen Teller!
(촀\0Oder würde das schon gegessene
Essen 
\0beim Zurückreisen dann aus
meinem Bauchi verschwinden?"
"105_04","(촀\0Au ja, 
\0Komödien gehen immer!
\0(
()촀\0Manchmal muss ich so lachen, 
\0dass
mir das Bauchi ganz doll wehtut.
(촀\0Das ist dann ein bisschen schlechtn\0\0
\0
(7촀\0Aber gleichzeitig irgendwie auch gut,
\0
n\0."
"105_05","(%촀\0Au ja, 
\0Quizshows sind total
spannend!
\0( (촀\0Besonders, 
\0wenn man
selber miträtselt, 
\0n\0.\0\0(2촀\0Leider rate ich fast immer falschn\0\0\0\0(\0촀\0Aber wenn ich doch mal richtigliege,
\0(촀\0
belohne ich mich sofort mit einer
Riesenportion 촀!"
"105_06","(%촀\0Oooh, 
\0ich schwimme auch für mein
Leben gern, 
\0n\0!\0\0(5촀\0Stunden am Stück! 
\0Ich bin sogar
mal dabei eingeschlafen.\0\0(7촀\0Da bin ich dann direkt von meiner
Luftmatratze gerutscht. 
\0Platsch!
\0
(촀\0Ich war sofort wieder hellwach!"
"105_07","Kakao ist echt das beste Getränk
überhaupt. 
\0()촀\0Das wurde neulich sogar
wissenschaftlich erwiesen, 
\0glaub ich.
(촀\0Der Geruch allein reicht aus, 
\0um
alle Wohlfühlzentren im Gehirn
in Bereitschaft zu versetzen!"
"105_08","(촀\0Au ja, 
\0Donuts mag ich auch
supergerne, 
\0n\0!\0\0(
촀\0Nur das Loch ist doofn\0\0
\0(
(촀\0An der Stelle wäre doch wunderbar
Platz für noch mehr Teig und Füllung!"
"105_09","(촀\0Ui, 
\02ArztÄrztin?!
\0( (%촀\0Ist sicher nicht leicht,
\0
das zu werden.\0\0(촀\0Aber du bist so fleißig, 
\0da klappt
das bestimmt. 
\0((""촀\0Dir fehlt praktisch
nur noch der Kittel, 
\0n\0.\0\0(촀\0Als Kind hatte ich ja immer etwas
Angst vorm Onkel Doktorn\0\0
\0 ($촀\0Aber
zu dir würd ich gern kommen!"
"105_10","(%촀\0Jaaa, 
\0Kochen ist fein!
\0( (\0촀\0Wobei mir
persönlich das Essen mehr liegt,
\0
n\0.\0\0(촀\0Vielleicht könnten wir zwei uns ja
zusammentun?
\0( ((촀\0Du kochst, 
\0ich esse. 
\0(촀\0Perfekte Arbeitsteilung!"
"105_11","(촀\0Ooooooh, 
\0du kannst so richtig
kochen?
\0( (;촀\0Also, 
\0so RICHTIG, 
\0dass
man es auch essen kann?
(촀\0Hach, 
\0du bist mein neues Idol!
\0
(촀\0Ich will dich umarmen und besuchen
und alles bei dir aufessen!"
"106_01","(
촀\0„2\0
촀“n\0\0 
\0(„⁠2\0
촀“n\0\0
\0( (촀\0So, 
\0hab's mir gemerkt!
\0(촀\0\0\0(\0촀\0Jetzt weiß ich was über dich, 
\0was
nicht jeder weiß.
\0( (촀\0Das macht mich
irgendwie ganz stolz, 
\0n\0!"
"106_02","(
촀\0„2\0
촀“n\0\0? 
\0((%촀\0„⁠2\0
촀“! 
\0((촀\0Gut, 
\0das merk ich mir!\0\0(\0촀\0Vielleicht les ich irgendwann auch
mal so was. 
\0(7촀\0Ich hoffe, 
\0ich schlafe
dabei nicht ein, 
\0n\0..."
"106_03","„2\0
촀“?
\0(%촀\0
Klingt spannend.\0\0(촀\0Vielleicht schau ich auch mal
in so was rein, 
\0n\0!"
"106_04","(%촀\0„2\0
촀“n\0\0 
\0„⁠2\0
촀“n\0\0
\0( (촀\0Klingt irgendwie knuffig.\0\0()촀\0Ich werd mir mal ganz viel Popcorn
besorgen
\0 (촀\0und mir dann mal was in
der Richtung ansehen, 
\0n\0!"
"106_05","„2\0
촀“n\0\0?
\0(
(&촀\0Wann läuft das denn?

\0Und auf welchem Sender?\0\0(""촀\0Ist aber sicher gut, 
\0wenn dir das so
doll gefällt, 
\0n\0."
"106_06","(%촀\0„2\0
촀“?
\0(
Au ja, 
\0das find ich auch richtig
knuffig, 
\0n\0!
()촀\0Am besten ist dieser Moment, 
\0wenn
(<촀\0man SO macht, 
\0((촀\0und dann SO 
\0<(0촀\0und SO!
\0<(촀"
"106_07","(촀\0Oh, 
\0„
촀“, 
\0sagst du?
\0( (""촀\0Da bin ich leider kein Experte, 
\0n\0.\0\0()촀\0Du hast Geschmack.

\0(Ich hab nur Durst."
"106_08","„2\0
촀“? 
\0(촀\0Das ist deine Antwort?!\0\0(촀\0Darum mag ich dich so, 
\0n\0! 
\0Du schämst dich für gar nix, 
\0n\0!"
"106_09","Was für eine Antwort! 
\0„⁠2\0
촀“! 
\0((촀\0Sieht dir ähnlich, 
\0n\0!\0\0(%촀\0Und wer könnte das schaffen, 
\0wenn
nicht du?
\0( (촀\0Niemand, 
\0n\0! 
\0(('촀\0Absolut niemand.
\0(촀"
"106_10","„2\0
촀“?! 
\0((촀\0Kann mir gut vorstellen, 
\0dass dir so was Spaß macht, 
\0n\0!"
"106_11","„2\0
촀“? 
\0(촀\0Das kannst du gut? 
\0Musst du mir bei Gelegenheit mal vorführen!\0\0Am besten zeigst du gleich der(""촀\0
ganzen Insel,
\0 wie gut du darin
bist, 
\0n\0!"
"107_01","Waaas, 
\0echt?
\0(
(촀\0Na ja, 
\0Stille hat auch was für sich.
\0
(:촀\0.
\0.
\0.
\0.
\0.
\0.
\0\0KStill genug für dich?\0d"
"107_02","Oh, 
\0wirklich?
\0( Da haben wir etwas
gemeinsam!
\0 (촀\0Vielleicht haben wir eine
Buchstabenallergie, 
\0n\0!"
"107_03","Wirklich? 
\0Tja, 
\0so was soll's geben.
\0(
(촀\0Ich weiß zwar nicht, wieso, 
\0aber du
bist der Beweis, 
\0n\0."
"107_04","Echt, 
\0null Interesse an Filmen?
\0(
(7촀\0Hast du auch Schwierigkeiten,
\0 zwei
Stunden am Stück still zu sitzen?"
"107_05","Oh, 
\0wirklich?
\0( (촀\0Sag bloß, 
\0du verbringst
die Zeit lieber mit mir als mit dem
Fernseher, 
\0n\0!
(2촀\0Würde mich natürlich freuenn"
"107_06","Sport ist Mord?
\0( (촀\0Endlich kann ich's
zugeben –
\0 ich seh das ganz genauso,
\0
n\0!"
"107_07","Kannst dich nicht entscheiden?
\0(
Das ist bei mir manchmal auch so.\0\0(촀\0An solchen Tagen mische ich einfach
alle Getränke zusammen, 
\0die ich im
Kühlschrank habe, 
\0n\0!"
"107_08","Verstehen\0\0 
\0(%촀\0Ja, 
\0das kann ich
nachvollziehen, 
\0n\0.\0\0(촀\0Bei so vielen Leckereien, 
\0wie kann
man sich da nur für ein Leibgericht
entscheiden?"
"107_09","Oh, 
\0verstehen\0\0
\0( (촀\0Geht mir eigentlich
genauso.
\0 (촀\0Es gibt einfach zu viele
Möglichkeiten, 
\0n\0!\0\0(%촀\0Aber wir werden schon beide was
Gutes für uns finden, 
\0da bin ich mir
ziemlich sicher!(촀"
"107_10","Ach so, 
\0n\0?
\0(
(촀\0Aber auch ohne Hobbys wird's dir
nicht langweilig, 
\0hoff ich mal."
"107_11","Äh, he he he!
\0( (촀\0Du bist doch sicher nur
bescheiden. 
\0(6촀\0Oder du kannst was,

\0aber weißt selbst nichts davon!"
