"label","text"
"Fish_02279","()촀\0The \02\0Ā촃hammerhead shark\0￿ is known for
its distinctive, hammer-shaped head,
\0
hence the name. 
\0(2촀\0Er, 
\0obviously.
(:촀\0Anyhoot, this oddly shaped head
allows the beast to see 360 degrees
around itself, from top to bottom.
(촀\0Imagine being able to see so widely!
\0
(촀\0You could check for untied shoelaces
AND imminent rain simultaneously!"
"Fish_02280","\0(촀\02\0Ā촃Great white sharks\0￿ are obviously
known first and foremost for their
biting. 
\0(촀\0They are masters of the craft!
(%촀\0They do lose teeth regularly through
biting-related activities, but,
\0 luckily,
\0
those teeth grow back quickly.
()촀\0In fact, their missing teeth can be
regrown in a single day. 
\0((촀\0Just imagine
their tooth-fairy-related income!"
"Fish_02281","(촀\0As you might expect from the name,
\0
the \02\0Ā촃saw shark(촀\0\0￿ is a shark with a head
that resembles a saw.
()촀\0This unusual appendage is used both
to dig potential prey out of the sand
and as a weapon against said prey.
(촀\0Given that,
\0 it seems like a more
appropriate name would have been
""shovel-sword shark,"" eh wot?"
"Fish_02282","(촀\0The mighty \02\0Ā촃whale shark\0￿ is the
largest species of fish in the world
\0(촀\0
with specimens up to 60 feet long!
(%촀\0Unlike many of their kin in the shark
family, \02\0Ā촃whale sharks\0￿ are nonviolent,
eating only plankton and such.
(촀\0They grow slowly and live long,
relaxed lives of filter feeding and
leisure in warm waters.
(1촀\0So if you ever have to choose a fish
as a roommate, 
\0you could do worse
than the \02\0Ā촃whale shark\0￿.
(촀\0\0KUnless you can't swim.\0d"
"Fish_02283","(촀\0The \02\0Ȁ촃oarfish\0￿ is a long, eel-like fish
that can supposedly reach up to
36 feet in length.
()촀\0They appear in various legends((촀\0 as things like messengers of the gods.\0\0It seems to me a creature like that
could explain the myth of massive,
ship-crushing sea serpents.
(촀\0It is, of course, well documented
that people tend to exaggerate the
size of 
\0(촀\0""the one that got away."""
"Fish_02284","(촀\0The \02\0Ā촃coelacanth \0￿is a deep-sea fish
that has been around since the
age of the dinosaurs.
()촀\0They were long thought extinct,
so when living specimens were
discovered,(촀\0 it was quite a shock!
(촀\0Now I'll just have to figure out where
in the museum to display it—
\0(촀\0
fish or fossils!"
"Fish_04189","()촀\0The \02\0Ā촃sturgeon \0￿is a large and long-
lived river fish which has changed
little in the last 300 million years.
(&촀\0One curious behavior of theirs is
leaping high out of the water and
falling back in on their sides.
(촀\0The smacking sounds of their
re-entry can be heard for up to half
a mile away,
\0 likely more underwater!
(촀\0No one knows why they do it,
\0(촀\0 but I
like to think it's their impression
of bread popping out of a toaster!"
"Fish_04190","(촀\0Wherever the waters are warm,
\0
\02\0Ā촃tilapia \0￿can be found.
\0 It is a highly
adaptable river fish.
(촀\0They mainly feed on algae, 
\0but they
will also eat larvae and dead fish—(촀\0
or whatever fits in their mouths.
(2촀\0I will confess that, 
\0as a growing
owlet, 
\0I similarly defined food as
(촀\0""anything that fits in my beak."""
"Fish_04191","(촀\0The \02\0Ā촃betta \0￿has long fins and beautiful
coloring.
\0 It is a tropical fish popular
in decorative aquariums.
( 촀\0They're very territorial and will fight
to complete exhaustion, 
\0(9촀\0so aquarists
must keep them carefully.
(1촀\0Rarely do such beauty and violence
commingle
\0((8촀\0 outside the rowdiest
of sunset-viewing parties."
"Fish_04192","(9촀\0The \02\0Ā촃snapping turtle\0￿ is a large turtle
known for its crocodile-like body
and long claws.
No, wait—
\0(촀\0it is better known for its
ferocious bite, which it can deliver
with shocking speed for a turtle.
(\0촀\0NO, 
\0WAIT—
\0(촀\0it is BEST known for that
time one chased me across a parking
lot and I had to climb on top of a car."
"Fish_04193","()촀\0The \02\0Ā촃golden trout\0￿ is a beautifully
colored fish that can only live in
very clean waters.
(%촀\0They are difficult to come across
\0
since they are found only in high
mountain streams.
(촀\0As a side note, 
\0I find it much easier
to appreciate fish that aren't such
prima donnas about everything."
"Fish_04194","(촀\0The \02\0Ā촃rainbowfish\0￿ is a tropical fish
known for its metallic colors and
beautiful fins.
(촀\0There are over 50 different species,
each a unique and pleasing color.\0\0I must say,
\0(촀\0 it does make me wish for
feathers of a more exciting hue
than ""underbaked brownie."""
"Fish_04201","(촀\0There are more than 140 species of
\02\0Ȁ촃anchovy\0￿,
\0 but they do all have some
things in common.
()촀\0They are all small and feed by simply
swimming with their mouths open to
filter food particles from the sea.
\0K(.촀\0In my sleepier moments,
\0 I sometimes wish I
could do thatn\0\0\0d"
"Fish_04202","(촀\0The \02\0Ā촃mahi-mahi\0￿
\0(%촀\0 is an ocean fish
known for its wide, somewhat-cute
face.
\0 It can reach over six feet long.\0\0()촀\0It is known by different names
including ""dolphinfish,"" 
\0(촀\0even though
it has no relation to dolphins.
(촀\0They live only in warm, tropical
watersn\0\0
\0(촀\0which perhaps explains the
relaxed, happy look on their faces."
"Fish_04203","(촀\0The \02\0Ā촃suckerfish\0￿ is a curious fish that
likes to attach itself with its sucker
mouth to larger marine animals.
(촀\0The benefit to the \02\0Ā촃suckerfish\0￿ is that
it gets to eat smaller parasites and
dead skin off the host's body.
(3촀\0Amusingly, some people have used
suckerfish on cords to catch large
turtles with the fish's own suction!
(촀\0I imagine this practice is the cause
of some awkward conversations
between fish and turtle, eh wot?"
"Fish_04204","(9촀\0The \02\0Ā촃barreleye\0￿ is a deep-sea fish with
protuberant eyes and a clear head,
so some of its organs aren\0\0
\0(*촀\0visible.
(촀\0At first blush, a transparent head
seems absurd, 
\0(\0촀\0but there is a reason:

\0(촀\0so it can see things directly above!
(촀\0But I must confess—
\0the more I learn
about deep-sea fish,(2촀\0 the happier I
am to live on dry land, wot."
"Fish_05254","(촀\0The \02\0Ā촃ranchu goldfish\0￿
\0(%촀\0 is a charming
relative of the 
\02\0Ā촃goldfish with a bumpy
head and stout, round body.\0\0(촀\0They have ordinary heads when born,
\0
but develop impressive rectangular
heads after about three years.
()촀\0Supposedly their head shape
changes depending on factors
like the size of their tankn\0\0\0\0(1촀\0So \02\0Ā촃ranchu goldfish\0￿ enthusiasts aim
to raise perfectly shaped specimens
\0
and work hard to achieve this.
\0
(:촀\0Of course,
\0(촀\0 no one asks the \02\0Ā촃ranchu goldfish \0￿themselves what shape
they want their heads to ben"
