"label","text"
"Insect_00643","( 촀\0Hoo! 
\0
Allow me to share a fact with
you! \0
\0()촀\02\0(%촀\02\0Ā촃Wasps \0￿are sometimes called
""meat bees"" becausen\0\0
(촀\0They.
\0 Eat.
\0 MEAT!
\0
(촀\0MEAT!
\0

Of almost any sort!
(9촀\0Surely you've seen what a menace
they make of themselves at picnics.
\0(
('촀\0'Tis hardly the worst of it, wot wot!
(촀\0Aggressive predators 
\0
with venomous
stingers,
\0 \0(:촀\02\0Ā촃wasps\0￿ not only hunt and
eat other insectsn\0\0
they paralyze their prey,
\0 then drag
(촀\0their victims home ALIVE, leaving
them for their larva to feed upon.
(촀\0\0KSuddenly a simple sting seems quite tolerable.\0d"
"Insect_00644","(9촀\0As if the average locust weren't
large enoughn\0\0
\0

\0we must suffer the
\02\0Ā촃long locust \0￿too!
(촀\0The wretched beasts are known for
their unusually long hind legs as
well as their elongated heads.
('촀\0But that is hardly the \02\0Ā촃long locusts\0￿'\0
\0￿worst traitn\0\0
\0 I tell you,(촀\0 they spit
brown goo when they're scared!
(+촀\0\0KRevolting behavior indeed! Ugh and ewww!\0d"
"Insect_00645","(""촀\0The green shimmer of the
\02\0Ā촃jewel beetle\0￿'s\0 \0￿wings
\0
(촀\0 is nothing
short of nauseatingn\0\0yes?
( 촀\0No? 
\0((촀\0Well, so says you.\0\0(
촀\0Thoughn\0\0\0
\0
2\0Ā촃jewel beetles \0￿were once
prized by collectors who turned their
iridescent wings into pretty jewelry.
(촀\0Why anyone would want to wear bug
parts on their body is beyond me.
(촀\0\0KFashion foul indeed.\0d"
"Insect_00646","()촀\0As giant spiders go, the \02\0Ā촃tarantula \0￿is
said to be quite docile.
\0( (촀\0But have you
ever seen such foul fuzziness?!
\0(9촀\0\0￿It is a fact, \0
\0
2\0Ā촃tarantulas \0￿have barbed
belly hair!
\0 I say againn\0\0
\0
(촀\0BARBED.

\0
BELLY.
\0
 HAIR!\0\0\0('촀\0\0￿These awful arachnids let loose
their spiky, itchy hairs to protect
themselves from predators.
\0(촀\0\0￿But seeing how \02\0Ā촃tarantulas \0￿also prey
on frogs, mice, and even birds,
one must askn\0\0
(촀\0Who needs protecting from whom?!
\0(
(+촀\0\0KHoo! Who indeed!\0d"
"Insect_00647","(촀\0Yes. Yes.
\0
 \02\0Ā촃Ladybugs \0￿are quite beloved
thanks to their tiny round shape and
adorable spots.
\0 (9촀\0To that I say BAH!
()촀\0The fact of the matter is,
\0
 some have
stripes instead of spots.
\0(촀\0 And SOME
have no markings at all!
('촀\0No,
\0
 I shall never understand why
it is said that when a \02\0Ā촃ladybug \0￿lands
on youn\0\0
\0
(촀\0you'll have good luck.
(촀\0\0KI shall only have a fainting spell.\0d"
"Insect_00648","(""촀\0Ah yes, the lone \02\0Ā촃migratory locust\0￿n\0\0
\0
(촀\0It seems like such a harmless hopper
as it bounces about in the grass.
(9촀\0But beware! 
\0(촀\0When these pests band
together and travel in swarms, they
leave devastation in their wake!
\0()촀\02\0Ā촃Migratory locusts \0￿have gathered by
the millions throughout history,
wiping out crops and causing famine.
(\0촀\0That's why I always say,
\0
 ('촀\0""Never let
a locust hang out with its friends!""
(촀\0\0KThat is precisely how a plague begins.\0d"
"Insect_00649","\0(촀\0\0￿The \02\0Ā촃walker cicada\0￿ is quite the noisy
thing. 
\0I tell you,('촀\0 this impolite pest
simply canNOT abide the quiet.
()촀\0In the heat of summer, the male
strikes up a strange rattling song,
hoping to woo a mate.
(""촀\0When other male cicadas hear this
rhythmic racket, they join right inn\0\0
\0
( 촀\0As if it were a sing-along!
(촀\0\0KMy head aches at the thought of it.\0d"
"Insect_00650","()촀\0The \02\0Ā촃violin beetle \0￿gets its name from
its shape. 
\0That is,
\0
 (촀\0SOME think it
resembles the stringed instrument.
(\0촀\0If you ask me,
\0
(	촀\0 this is an insult
to violins!\0\0(\0촀\0With its flat body and small head,
\0
(촀\0
the \02\0Ā촃violin beetle\0￿ looks like nothing
but a repulsive bug, plain and simple.
In fact(9촀\0 it is so repulsive, it oozes
a foul liquid when frightened!
\0
(촀\0\0KUgh! This insect strikes a sour note indeed.\0d"
"Insect_00651","('촀\0The \02\0Ā촃hermit crab\0￿ is not an insectn\0\0
\0
( 촀\0Though it most certainly resembles
one. Blech!
(촀\0It looks much like a spider—what
with its creepy eyes and crawly
legs—but is, in fact, a crustacean.
()촀\0As such, the \02\0Ā촃hermit crab \0￿has 10 legs
and also wears a shell.
\0(('촀\0 But it doesn't
grow this shell itself.
()촀\0It slips its soft body into shells left
behind by snails, you see, 
\0
and moves
into ever-larger ones as it grows.
(촀\0\0KTalk about a strange way to make a home.\0d"
"Insect_00652","(촀\0The \02\0Ȁ촃Atlas moth\0￿ is a monstrous thing!
\0
(\0촀\0Not only is it one of the largest
moths in the worldn\0\0
(촀\0The tips of its wings look rather like
the heads of venomous snakes!\0\0(9촀\0Despite its largeness and loathsome
looks,
\0 the adult \02\0Ȁ촃Atlas moth (촀\0\0￿lives
only for a few days.
()촀\0It emerges from its cocoon without a
mouth, you seen\0\0
\0('촀\0and so cannot eat.
\0(
(촀\0\0KI feel for the poor thingn\0\0
\0(촀\0but it is still foul!\0d"
"Insect_00653","(%촀\0The \02\0Ā촃horned elephant beetle \0￿certainly
lives up to its namesake.\0\0()촀\0Not only does the horn on its head
resemble the trunk of an elephantn\0\0\0\0( 촀\0It is also one of the heaviest beetles
in the world!\0\0(\0촀\0Size aside, 
\0
(9촀\0allow me to reveal the
real reason I find \02\0Ā촃horned elephant
beetles \0￿so repugnantn\0\0
(촀\0Their backs are covered in a fine
coat of hair!
\0(
(+촀\0\0KHirsute beetles!
\0
 Hoot! The horror!\0d"
"Insect_03477","(%촀\0The \02\0Ā촃common bluebottle\0￿ is a type of
swallowtail butterfly with a bright
blue line running down its wings.\0\0()촀\0They fly quite nimbly, it seems,
and are thus quite difficult to catch.\0\0(촀\0But seeing how they've been
known to slurp nutrients from
MUD puddlesn\0\0
(촀\0I simply CAN'T imagine wanting
to catch one myself.
\0(
('촀\0\0KWhat awful breath!\0d"
"Insect_03478","()촀\0With its black-and-white-striped wing
pattern, the \02\0Ā촃paper kite butterfly\0￿ is
both elegant and prettyn\0\0


\0(
촀\0PRETTY POISONOUS I MEAN!
\0(
	\0
\0
(촀\0Hoo dear!
\0
 Where was I? 
\0((2촀\0Oh yesn\0\0\0\0()촀\0Even this butterfly's black-and-
white-striped larva and little golden
pupae are toxic to predators.
(촀\0Indeed, 
\0
the \02\0Ā촃paper kite butterfly\0￿'s foul
flavor is famous,
\0 and thus
\0
 (촀\0birds, in
particular, steer clear of the fiends.
(5촀\0\0KTHIS bird most of all!\0d"
"Insect_03479","(촀\0The \02\0Ā촃great purple emperor\0￿ lives high
in the treetops 
\0(%촀\0and is renowned for
its pretty purple-hued wings.
()촀\0Its impressive bird-like wingspan and
elusive nature have made it a favorite
among butterfly aficionados.
(9촀\0But truth be told,
\0
 the so-called
\02\0Ā촃great purple emperor 
\0('촀\0\0￿has some
not-so-great personal peculiarities.
For onen\0\0
\0
(촀\0it has two horrid HORNS
upon its head when it is in its
caterpillar form.
(촀\0For twon\0\0it has been known to dine
on feces and animal carcasses!
\0(
(+촀\0\0KHoo! That's why I call it the Emperor of EWWW!\0d"
"Insect_03480","('촀\0I must say,
\0
 the \02\0Ā촃drone beetle \0￿is like
that boorish acquaintance 
\0(9촀\0who is
much too loud for polite company.
That is,(""촀\0 it is a large bug with a
square head 
\0(촀\0and is so named for the
droning noise it makes when it flies.
()촀\0Furthermore, it has hooks on its feet
that help it to cling tightly to trees.
\0(
('촀\0\0KHOOK FEETn\0\0
\0
 How gauche!\0d"
"Insect_03482","(촀\0The \02\0Ā촃giraffe stag beetle\0￿ is a bug of
preposterous proportions.\0\0(""촀\0Not only is its body rather large,
\0
(촀\0it has two long, jagged jaws that
can put it over five inches in size!
()촀\0The \02\0Ā촃giraffe stag beetle\0￿'s long jaws
have been compared to the long neck
of the giraffen\0\0
\0(""촀\0hence the name.
(촀\0But I say such comparisons are
a stretch.
\0( ('촀\0Giraffe necks are NOT
lined with spikes!
(촀\0\0KIf I were a giraffe, I would protest.\0d"
"Insect_03483","Never mind this stink bug's smell.
\0
(""촀\0What you have here is a bugn\0\0
\0(9촀\0with a
FACEn\0\0
\0((촀\0on its BACK!! 
\0
Wot-wot!\0\0()촀\0Simply put, the \02\0Ā촃man-faced stink bug
\0￿has markings on its shell that
resemble a human face.
Once you notice this face,
\0
('촀\0 you
cannot UN-notice it.
\0( Indeed, 
\0
(촀\0this
face might haunt you forever.
(촀\0\0KAt least the face will distract you from the stink.\0d"
"Insect_03484","()촀\0The \02\0Ā촃Madagascan sunset moth \0￿is said
to be the most beautiful moth in the
worldn\0\0
\0((촀\0a sentiment even I can't deny.
(""촀\0While most moths are nocturnal,
\0
 this
one flutters about during the day,(%촀\0
making good use of the light.
(촀\0That is, when the daylight reflects
off its wings, a kaleidoscope of
colors are revealed!
(촀\0Oh!
\0
 Ehn\0\0
\0(2촀\0too bad it has such startling
red feet as a caterpillar. 
\0((촀\0I might have
found it almost tolerable otherwise.
('촀\0\0KAlmost, but not quite.\0d"
"Insect_03485","(%촀\0Yes, yes.
\0
 The \02\0Ā촃blue weevil beetle
\0￿does come in beautiful shades of
blue and green.
()촀\0The colors are so bright, some say it
looks like a living jewel.\0\0('촀\0But I say it looks like a weeviln\0\0
\0((촀\0and
weevil rhymes with EVIL.
\02 (촀\0Draw your
own conclusions from there.
(9촀\0\0KHoot! I certainly have!\0d"
"Insect_03487","(촀\0The \02\0Ā촃rosalia batesi beetle\0￿ is a type
of longhorn beetle, 
\0#(%촀\0so named for
the long antenna upon its head.
(""촀\0But did you know that longhorn
beetles often grow antenna
\0# ( 촀\0LONGER
than their very own bodies, wot wot?
(촀\0As if this weren't odious enough,
\0

look closely and you will find these
antennan\0\0
\0
(촀\0are covered in tufts of hair!
(+촀\0\0KBest not look closely, I say.\0d"
"Insect_05157","(
촀\0How to put this gently?
\07 (%촀\0Ah yesn\0\0
\0


\0(촀\0BEWARE the \02\0Ā촃giant water bug\0￿!
\0

	\0\0\0(촀\0I tell you, this vicious predator has
been known to attack fish,
\0
 frogs,
\0

and even snakes! 
\0(촀\0SNAKES!
('촀\0Truth be told,
\0
 no one is safe!
\0(촀\0
Its nickname is ""the toe-biter,""
for goodness sakes!
(촀\0Now,
\0
 one final fact before I faintn\0\0
\0(.촀\0
The gruesome bug\0 \0￿uses its nosen\0\0to
inject its preyn\0\0with digestive juices.
(0촀\0
\0\0KHoon\0\0
\0
 Must stop thinking aboutn\0\0
\0the unthinkable.
\0(\0d"
"Insect_05339","()촀\0The colorful \02\0Ā촃damselfly\0￿ is similar to
its cousin,
\0
 the dragonfly,
\0 (%촀\0though it
tends to be smaller and thinner.
('촀\0But don't let the delicate looks fool
you!
\0(9촀\0 Much like the dragonfly, the
\02\0Ā촃damselfly \0￿is a ruthless predator.
()촀\0It loves to catch flies midair and eat
them, 
\0((촀\0and has been known to snack
on spiders it plucks from the web!
In short,
\0
('촀\0 it is not a dinner guest
I would recommendn\0\0
\0
(촀\0\0KAnd it is not a menu I could keep down.\0d"
