"label","text"
"102_07_b","Thee."
"102_07_c","Smoothies."
"102_07_d","Iets anders."
"102_07_e","Dat heb ik niet echt."
"102_08","(촀\0Maar nu ben ik benieuwd wat dan wel
je lievelingseten is, n\0."
"102_08_a","Friet."
"102_08_b","Pasta."
"102_08_c","Chocolade."
"102_08_d","Iets anders."
"102_08_e","Heb ik niet!"
"102_09","(촀\0Goed, nu we dat hebben vastgesteld,
\0
(촀\0ben ik benieuwd wat je dan wel wilt
worden."
"102_09_a","2\02<modeontwerpermodeontwerpster."
"102_09_b","2\02leraarlerares."
"102_09_c","Muzikant."
"102_09_d","Iets anders."
"102_09_e","Ik heb geen idee."
"102_10","(촀\0Bedoel je daarmee dat je nu een
andere hobby of passie hebt?"
"102_10_a","Gitaar spelen."
"102_10_b","Tekenfilms kijken."
"102_10_c","Fotograferen."
"102_10_d","Iets anders."
"102_10_e","Nee, hoor."
"102_11","Maar 
\0(촀\0is er dan iets waar je goed
in bent, n\0?"
"102_11_a","Dansen."
"102_11_b","Gitaar spelen."
"102_11_c","Goochelen."
"102_11_d","Iets anders."
"102_11_e","Nee, niets."
"103_01","(촀\0Dat meen je niet! 
\0Ik ben zelf ook een
2 촀enorme
enorm\0 jazzn\0, n\0!\0\0(1촀\0Als ik me wat neerslachtig voel,
zet ik zo'n retroplaat op en laat ik
de contrabas verlichting brengen.\0\0(5촀\0Dankzij mij is vinyl nu weer helemaal
de bom."
"103_02","(촀\0Ja! 
\0Ik ben ook weg van
koffietafelboeken!
\0 Ze zijn zo lekker
groot en gewichtig.\0\0(6촀\0En als je de moeite neemt om ze te
lezen, vind je soms iets interessants
om indruk mee te maken.
()촀\0Wist jij bijvoorbeeld dat mensen geen
gras kunnen verteren?
\0(('촀\0 Daar blijven
ze mee in hun maag zitten!\0\0(촀\0O! 
\0Sorry, ik vergat even 
\0dat jij een
mens bent.
\0 (
촀\0Goed, dusn\0\0\0\0(촀\0Ehn\0\0 mocht je me ooit op een feestje
met 촀 zien rondgaan, neem jij dan maar nietn\0\0\0\0(9촀\0Het geheime ingrediënt is gras.
\0( (촀\0Zo'n
tachtig procent gras, n\0."
"103_03","(촀\0Niet te geloven, n\0! 
\0(Ik ben ook een mysterie-aficionado!
\0(('촀\0 Ik kan ze letterlijk niet wegleggen!\0\0(1촀\0Soms begin ik 's avonds aan een
mysteriestrip en voor ik het weet is
het ochtend, n\0!\0\0(촀\0Het enige nadeel is dat je er van die
wallen van onder je ogen krijgtn\0\0\0\0(촀\0Maar, ach, een gezichtsmaskertje met
frambozengeur doet wonderen."
"103_04","(촀\0Yep. 
\0((촀\0Een romantisch verhaal, daar kan niets tegenop. Vind je niet, n\0?\0\0(촀\0Was het echte leven maar meer
zoals in de film, n\0! 
\0((촀\0Spannend, 
\0((촀\0dramatisch, (촀\0meeslependn\0\0\0\0(
촀\0Eigenlijk
\0((촀\0 ziet mijn dagelijks leven er
niet heel veel anders uit."
"103_05","(촀\0Niet! 2\0n\0, 
\0((%촀\0het nieuws kijken doe ik ook het liefst als ik niets anders te doen heb!\0\0(9촀\0Als je op n\0 bij wilt blijven, moet je op de hoogte zijn van wat er in de wereld gebeurt.\0\0(촀\0Ik verwacht elk moment mijn eigen
hoofd op tv te zien, maar tot nu toe
heb ik (촀\0nada succes.(\0촀\0
()촀\0Dat is Duits voor geen succes."
"103_06","(촀\0Meen je dat, n\0? 
\0(Tennis is ook míjn favoriete sport!\0\0(
촀\0Als we het over hetzelfde tennis
hebben, tenminsten\0\0 Met een racket
en een net?
\0((촀\0\0\0En 
\0die felgekleurde pluizige ballen?!
(촀\0Die zijn enig!
\0( (촀\0Yep. 
\0Nu weet ik het
zeker.
\0( (%촀\0Tennis is de beste sport."
"103_07","(%촀\0Ja, ik ben ook verzot op koffie.
\0 (9촀\0Mijn
hele dag wordt bepaald door die
eerste kop, n\0.\0\0()촀\0Ik ben dol op de routine. 
\0Bonen
malen. Water koken. Opgieten!\0\0(1촀\0En zodra die warme koffiegeur de
kamer vult,
\0($촀\0 kun je de hele wereld
aan!"
"103_08","(%촀\0Ah, friet.
\0 Een klassieke keuze,
n\0. Weet jen\0\0\0\0(촀\0Volgens mij kun je heel veel afleiden
over iemands persoonlijkheid op
basis van hoe diegene zijn friet eet.\0\0()촀\0Friet met mayonaise is de friet van
het rechtdoorzeetype: 
\0geen fratsen,
elegant en traditioneel.\0\0(촀\0Friet met ketchup?
\0 ( 촀\0Dat kenmerkt
een opgeruimd karakter, iemand die
de wereld vrolijk tegemoet treedt.\0\0(촀\0En met een 
\0(촀\0aan naïviteit grenzende
onbevangenheid, n\0.
\0 (1촀\0En
dan heb je natuurlijk de kapsalon.\0\0(5촀\0Fantasievol, eclectisch, gedurfd,
grenzeloos. 
\0(2촀\0Doet je dat niet aan een
bepaald iemand denken?"
"103_09","(촀\0Niet!
\0(촀\0 Ik wil ook niets liever dan een
wereldberoemd modeontwerper
worden!\0\0(촀\0O, wacht.
\0( 촀\0 Over wereldberoemd had je
niets gezegd, geloof ik?\0\0(촀\0Maar geef toe,
\0 internationale faam is
toch waar we allemaal naar streven,
n\0!"
"103_10","(&촀\0Dus jij bent ook van de gitaar?
\0 (촀\0Kijk,
daarom zijn wij zo'n goede vrienden,
n\0!\0\0(촀\0Is het niet het coolste instrument
ooit?(5촀\0 Alleen al er een vasthouden
geeft zoveel zelfvertrouwen.\0\0(촀\0Niet dat ik dat nodig heb, haHa. 
\0(1촀\0 Maar stel je voor hoe tof ik eruit zou
zien als ik er ook op kon spelenn"
"103_11","(촀\0O, ja?
\0 Dans jij? 
\0(촀\0Ik dans ook! ()촀\0Rock,
salsa, heavy metaln\0\0 ik dans overal
op, n\0.\0\0(촀\0Zodra ik muziek hoor,
\0(촀\0 gaan mijn
voetjes van de vloer!"
"104_01","(촀\0Dat meen je niet! 
\0Ik ben zelf ook een
2 촀enorme
enorm\0 samban\0, n\0!\0\0(촀\0Als het ritme me eenmaal te pakken
heeftn\0\0
\0(촀\0 dan ben ik niet meer te
houden!\0\0(2촀\0Supercool dat we daar allebei van
houden. 
\0((촀\0Binnenkort maar eens een
potje dansen dan! 
\0HaHA!"
"104_02","(촀\0Wat belachelijk toevallig!
\0((촀\0 Ik lees
niets anders dan tijdschriften, n\0!\0\0()촀\0Waar lees je anders over nieuwe,
hippe kapsels en dé manier om door
te breken met de geurkaarsen?\0\0(촀\0Nu we het er toch over hebben; 
\0(3촀\0ik
weet alles over haarlak, dus mocht
je ooit vragen hebbenn"
"104_03","(촀\0Kijk eens aan. 
\0((촀\0Ik ben niet de enige
romanticus op dit eiland!\0\0(촀\0Maar, eh, 
\0(ik zou het op prijs stellen
als we deze info onder ons kunnen
houden.
\0( (4촀\0Oké, n\0?\0\0(6촀\0Ik hecht nogal aan het coole,
afstandelijke imago dat ik heb
opgebouwd.
\0( ()촀\0Dat snap je wel."
"104_04","(%촀\0Dat ben ik absoluut met je eens! 
\0Als
ik mag kiezen, ga ik steevast voor de
biografische film, n\0.\0\0(3촀\0Het feit dat je een inkijkje krijgt in
het privéleven van iemand die je
bewondert, vind ik onweerstaanbaar.\0\0(
촀\0Ik kan alleen maar hopen dat de
filmbiografie over mij net zo pakkend
wordt!"
"104_05","(촀\0Wat toevallig!
\0((촀\0 Ik ben dol op drama,
n\0!\0\0()촀\0Soms begin ik aan een serie en voor
ik het weetn\0\0
\0((촀\0 heb ik drie dagen de
zon niet gezien!\0\0(촀\0Ik kan er niets aan doen, n\0!
\0( (촀\0Ik móét dan gewoon weten hoe het afloopt!"
"104_06","($촀\0Wat grappig!
\0( Ik ben ook een
golffanaat, n\0!\0\0(1촀\0Alles aan golf is goed! 
\0(Door epische
landschappen wandelen, steeds weer
die uitdaging van een nieuwe holen\0\0\0\0( 촀\0Ach, wie hou ik voor de gek?
\0( Ik hou
gewoon van de outfits.
\0((6촀\0 Een ruitje
staat me geweldig, n\0!"
"104_07","Mmmn\0\0 
\0(촀\0Een kopje thee zou er best
ingaan, n\0.
\0 (&촀\0Maar wat
voor thee?\0\0
\0(
촀\0Van kruidenthee word ik heel rustig
en meegaand.\0\0Maar (촀\0één goeie kop zwarte thee en
ik barst meteen weer van de energie!\0\0(촀\0En dan heb ik het maar niet over
groene thee, n\0n"
"104_08","(촀\0Bellisimo! Dat is Engels voor pasta is mijn lust en mijn leven, n\0!\0\0(9촀\0Zelfgemaakte pasta is weer helemaal
terug. Iedereen die iets voorstelt,
heeft nu een eigen pastamaker.\0\0(촀\0Ik heb geprobeerd een goedkope te
vinden, 
\0(촀\0maar niemand heeft nog op
mijn advertentie gereageerd.\0\0(&촀\0Ken jij toevallig nog pastamakers die
om werk verlegen zitten, n\0?"
"104_09","(촀\0Je meent het? 
\0(%촀\0Ik droom er ook van
om leraar te worden!
\0('촀\0 Maar niet zo'n
gewone saaie.\0\0(5촀\0Ik zou zo'n coole leraar zijn, net als
in de films.\0\0(촀\0Zo een die in zijn spijkerbroek naar
school gaat en achterstevoren op zijn
stoel zit, n\0.\0\0(1촀\0Dan leer ik kinderen imago-
management, hoe ze een das
strikken en op commando huilenn\0\0\0\0(9촀\0Kortom, de dingen waar je echt iets
aan hebt in het leven."
"104_10","(촀\0Niet te geloven, n\0! 
\0Ik ben ook een enorme tekenfilmfan!\0\0(1촀\0Ik heb zelfs een tijdje tekenfilm-
stemacteur willen worden, maar
helaasn\0\0\0\0(촀\0Begrijp me niet verkeerd,
\0 ik zou het
gekund hebben.
\0($촀\0 Als ik het echt had
gewild, n\0!\0\0(5촀\0Maar mijn talent zou enkel afleiden
van waar het echt om draait in het
genre⁠:
\0 het vertellen van het verhaal."
"104_11","(&촀\0Speel je gitaar?
\0 Wauw!
\0 Ik ben onder
de indruk, n\0!\0\0(1촀\0Het lijkt me heerlijk om wat deuntjes
te kunnen tokkelen,
\0(촀\0 maar ik heb het
geduld niet om te oefenen.\0\0(촀\0Een hobby die je meteen voldoening
geeft? 
\0(6촀\0Ja, daar zou ik me wel aan
kunnen wijden."
"105_01","(촀\0Wauw, ik ben ook een gigantische
tekenfilmmuziekfan!\0\0(1촀\0Zodra ik de eerste paar noten hoor,
zwijmel ik meteen helemaal weg naar
mijn kindertijdn\0\0\0\0(촀\0We moeten echt snel eens een
cartoonkaraoke houden.
\0( (
촀\0Als dat
woord bestaat, tenminste.
\0( (촀\0HaHA!"
"105_02","(2촀\0Hé, wat grappig! Ik lees ook het liefst
essays, n\0.\0\0()촀\0Het is alsof je een inkijkje krijgt in
het dagboek van de schrijvern\0\0(3촀\0 Soms
voelt het bijna te intiem!\0\0(촀\0Mocht je nog tips hebben, dan hoor
ik het graag, 
\0want als het van jou
komt, is het vast goed, n\0."
"105_03","(촀\0Dat is bijna eng. Sciencefictionstrips
zijn ook helemaal mijn ding!
\0((촀\0 Hoe cool
is dat, n\0?\0\0(
촀\0Het meest ben ik geboeid 
\0(door het
griezelig accurate verhaalverloop en
de levendige beschrijvingenn\0\0\0\0Of biedt het een ontsnapping (*촀\0aan de
door de sociale media geregeerde
nepwereld waarin ik leef?\0\0(촀\0HaHA! 
\0(Geintje!
\0( (촀\0Mijn leven is top!
(촀\0Daar had ik je even te pakken, hè?
\0( (촀\0O,
n\0, geloofde je dat?"
"105_04","(촀\0Ik dacht al een mede-griezelaar te
herkennen!
\0((%촀\0 Ik ben ook altijd op zoek
naar spanning, n\0.\0\0(
촀\0Ik vraag me wel af waarom ik zo
gegrepen word door verhalen waarin
de held zijn noodlot tegemoet gaatn\0\0
\0\0\0( 촀\0Eh, nou ja, laten we er maar niet te
veel achter zoeken, n\0."
"105_05","(&촀\0Wie denk je dat er nog meer van
tekenfilms houdt, n\0?
\0( (촀\0Moi! Dat is Grieks voor ik dus!\0\0(%촀\0Ik kijk er al naar zo lang als ik me kan
herinneren. 
\0((7촀\0Mij hoor je niet zeggen
dat ze door mij weer in zijnn\0\0\0\0(촀\0n\0\0maar ik zal je ook niet
tegenspreken."
"105_06","(촀\0Atletiek?
\0((촀\0 Daar weet ik alles van,
n\0!\0\0()촀\0Ik loop elke dag een paar rondjes hard op n\0 zodat ik gezond van lichaam en geest blijf.\0\0(3촀\0Als ik die rol krijg in de nieuwste
grote actiefilm, 
\0((촀\0moet ik in vorm zijn!"
"105_07","(촀\0Ik ook!
\0 Welke smaken heb je het
liefst, n\0?\0\0()촀\0Ik persoonlijk drink alles, als er maar
passievrucht in zit, n\0.\0\0(4촀\0Dat had ik ook altijd met n촀,
\0(촀\0 maar toen ik naar dit eiland verhuisde, kon dat niet meer!"
"105_08","(촀\0Chocolade zei je?
\0(촀\0 O, daar kan ik
stiekem ook zo van genieten, n\0!\0\0(1촀\0Er gaat niets boven een hele avond
in je bubbelbadn\0\0
\0 nippen aan een kop
warme chocolademelkn\0\0\0\0(촀\0n\0\0terwijl je wat luxe truffels
wegknabbelt en je tegoed doet aan
de chocoladebonbonsn\0\0\0\0(촀\0Wat?
\0(7촀\0 Goed voor jezelf zorgen is een
belangrijk onderdeel van een
gezonde leefwijze!"
"105_09","(촀\0Dat kan geen toeval zijn!
\0(촀\0 Ik ben ook
een muziekfenomeen in de dop!\0\0(촀\0En ik ben toevallig op zoek naar
nieuwe bandleden, n\0!\0\0()촀\0We hebben al een manager, een
pr-persoon, een stylist en een naam:
\0
(촀\0""Revolutie 2\0n\0""!
(촀\0We hebben alleen nog iemand nodig
die muziek kan maken, n\0."
"105_10","(&촀\0Dus jij maakt ook graag een kiekje?
\0(촀\0
Ongelofelijk dat ik dat nu pas hoor,
n\0!\0\0()촀\0Veel amateurfotografen denken dat
een goede foto alleen kan ontstaan
met de juiste camera en lens.\0\0(촀\0Maar eigenlijk kan het niet misgaan
als je een goed oog voor detail hebt.
\0
Enn\0\0
\0(촀\0 een goed model, natuurlijk."
"105_11","(촀\0A, een mede-illusionist?
\0 (
촀\0Daarom
hangt er altijd zo'n zweem van
mysterie om jou heen, n\0.\0\0(%촀\0Maar ik ben blij dat ik dat weet. 
\0()촀\0Want wij zijn nodig, jij en ik, n\0.\0\0(촀\0Jij wilt dat toch ook?
\0(3촀\0 Goochelen weer
cool maken!"
"106_01","(9촀\0Oké, moet kunnen.
\0( (촀\0Vooruit, omdat
jij het bent, zal ik er ook eens naar
luisteren. 
\0Bedankt!"
"106_02","(촀\0Nou, als jij er je goedkeuring aan
geeft, is het vast giga-episch."
"106_03","(9촀\0Boeiendn\0\0
\0(%촀\0 Maar als jij fan bent, is het
vast het overwegen waard.\0\0(촀\0Wie weet? 
\0(촀\0Straks richten we samen
nog een fanclub op voor \0
촀\0￿."
"106_04","(9촀\0Raad je me aan dat ik me er ook in
verdiep?
\0 (촀\0Komt voor de bakker!
\0\0\0(촀\0Niet letterlijk, natuurlijk. 
\0((촀\0Maar ik
moet ervandoor, de geplande
filmmarathon wacht op niemand."
"106_05","(촀\0Top! 
\0Dan kan ik weer eens iets
nieuws aan mijn eigen kijklijst
toevoegen!"
"106_06","(촀\0Daarmee heb je mijn interesse
gewekt.
\0 Ik maak niet elke dag kennis
met een gloednieuwe sport!\0\0(5촀\0Straks kan ik dus zeggen dat ik
\0
촀\0￿ al kende lang voordat het hip werd."
"106_07","($촀\0Bedankt voor de tip!
\0 Ik ga zelf
ook wat \0
촀\0￿ inschenken, n\0.\0\0(촀\0En dan weet ik dat elke slok het
stempel van goedkeuring heeft van
n\0!"
"106_08","(1촀\0Mmmn\0\0 dat klinkt goed. 
\0(촀\0Ik weet al
wat ik straks ga eten.\0\0(촀\0Eerst \0
촀\0￿, 
\0gevolgd door \0
촀\0￿n\0\0
\0\0\0n\0\0(촀\0afgerond met nog wat \0
촀\0￿, overheerlijk!\0\0(촀\0Yep, zo zit ik in elkaar.
\0 Als ik ergens
voor ga, ga ik er ook echt voor."
"106_09","(촀\0Briljant idee!
\0(%촀\0 Ik zie je al voor me als
\0
촀\0￿. Mijn steun heb je, hoor.\0\0(6촀\0Want wat bepaalt tenslotte het succes van een \0
촀\0￿?\0\0(5촀\0Die aspirerende acteur-ondernemer-
lifestylegoeroe die hem of haar
ondersteunt, natuurlijk!"
"106_10","(
촀\0Dat ken ik niet!
\0(촀\0 Maar als jij ervoor
gaat,
\0 dan ga ik dat ook."
"106_11","('촀\0Ik had er nooit van gehoord.\0\0(촀\0Eén dagje zonder scherm en ik mis
meteen van alles!
\0(촀\0 Alsof ik er vijf jaar
uit ben geweest!\0\0(촀\0En wat doet de hippe scene nog
meer tegenwoordig?"
"107_01","(촀\0Daar is niets mis mee, hoor.
\0 Ik vind
ook zat geluiden mooi waar geen
muziek in zit.\0\0(1촀\0Zoals het geluid van mijn jasje
wanneer ik het dichtknoopn\0\0 of het
gejuich van mijn fansn\0\0 HaHA!"
"107_02","(촀\0O ja, dat snap ik. 
\0Lezen duurt veel te
lang.\0\0(5촀\0Daarom speel ik altijd video's
versneld af! Ik ga dat binnenkort als
service op de markt brengen.\0\0(6촀\0Want als je een verhaal niet in twee
seconden kunt vertellen, wat stel je
dan helemaal voor als schrijver?"
"107_03","(%촀\0Daar kan ik inkomen, n\0.\0\0(
촀\0Jij bent meer het type dat bij de dag
leeft en alles nu wilt ervaren, schat ik
zo in.\0\0(촀\0Ik?
\0( Ik moet altijd mijn ogen op de
toekomst gericht houden. (촀\0Hoe kan ik
anders de trends zetten?"
"107_04","(촀\0O, 
\0dan ben jij zeker zo iemand die
het theater van het leven boven het
filmtheater verkiest.\0\0('촀\0Dat is helemaal niet verkeerd.
\0(
(6촀\0Tenslotte ben jij de ster van je eigen
verhaal."
"107_05","(촀\0Je kijkt geen tv?
\0( Serieus?\0\0Maar, watn\0\0
\0((&촀\0 Gebruik je die van jou
dan als tafel of zo?
\0( Of als iets om
over te praten?\0\0(촀\0Sorry, ik heb wat tijd nodig om dit te
verwerken, n\0."
"107_06","(촀\0O, helemaal niet erg, hoor. 
\0(( 촀\0Sportfan
zijn wordt flink overschat, n\0."
"107_07","(\0촀\0Volkomen begrijpelijk. 
\0((9촀\0Iets perfects
te drinken vinden kan best lastig zijn.\0\0()촀\0Te warm en je verbrandt je tong.
\0( Te
koud en je krijgt een knallende
koppijn!\0\0(촀\0Was er maar iets te krijgen op de
perfecte kamertemperatuurn\0\0\0\0(촀\0
\0(Ideetje:
\0 gat in de markt. 
\0((6촀\0Lauwe
drankjes, n\0!"
"107_08","(\0촀\0Dat verbaast me.
\0((9촀\0 Maar eerlijk gezegd
benijd ik je ook wel een beetje.\0\0(촀\0Het idee dat je lievelingsetenn\0\0

\0(ergensn\0\0
\0( op je wacht om ontdekt te
worden.
\0( (촀\0Spannend, n\0!"
"107_09","(\0촀\0Mijn gevoel zegt
\0(:촀\0 dat jij gewoon nog
niet helemaal beseft wat je droom is,
n\0n\0\0\0\0($촀\0Tot die tijd
\0 kan ik trouwens nog wel
een goede persoonlijk assistent
gebruiken."
"107_10","(\0촀\0O.
\0(촀\0 Ik dacht eigenlijk dat je altijd wel
ergens mee bezig was, n\0.\0\0Maar als dat je gelukkig maakt,
\0(%촀\0 moet
je er vooral mee doorgaan!"
"107_11","('촀\0Daar geloof ik dus helemaal niets
van.
\0()촀\0 Iemand als jij heeft vast meer
dan één talent om trots op te zijn.\0\0(촀\0In ieder geval 
\0ben je een kei in
bescheidenheid. 
\0En ik kan het wetenn\0\0
\0 Daar ben ik ook keigoed in."
