"label","text"
"104_06","(촀\0拳击啊～！
\0(
(%촀\0我以前也超级喜欢！
\0
(7촀\0那时候
\0一直希望自己打架能变得强一些！\0\0(1촀\0不过，
\0一流的拳击手，
\0
绝不会
\0随便动手打架的！
\0(
(촀\0太酷了！
\0我太喜欢了！n\0。"
"104_07","(촀\0原来你喜欢喝运动饮料啊！
\0(
(촀\0不过，
\0你确实经常到处跑呢！\0\0(%촀\0运动完
\0出了一身汗，
\0(6촀\0然后喝点运动饮料！
\0(
(1촀\0你是不是也经历过这种
\0
运动基调的青春时代？n\0。"
"104_08","(촀\0你果然喜欢吃薯条啊！
\0
我之前就
\0猜到了！\0\0(1촀\0有的时候确实会突然很想吃薯条，
\0
而且一旦开始吃就停不下来了n\0\0
\0
(\0촀\0你是不是很喜欢
\0(6촀\0这类快餐的味道？n\0。"
"104_09","(;촀\0原来
\0你的梦想是运动员啊～！
\0
(%촀\0外表看不出来，
\0但没想到你还挺有体力的啊！\0\0(촀\0对了！
\0(()촀\0既然你想要成为运动员，
\0
那么
\0你会去参加一些比赛吗？\0\0($촀\0如果你要参加比赛的话，
\0请一定要告诉我！
\0(
((촀\0我会组织起n\0后援会，
\0
(5촀\0去比赛现场给你加油的！n\0。"
"104_10","(촀\0诶～
\0弹吉他啊！
\0(
(촀\0这个兴趣很酷呢！\0\0(8촀\0我之前也向往过弹电吉他，
\0
不过买来以后发现，
\0(촀\0要比我想象的难好多，
\0
于是就放弃了n\0\0\0\0(2촀\0n\0
\0你不介意的话，
\0
能不能教我弹吉他啊？n\0。"
"104_11","(;촀\0原来你擅长弹吉他啊！
\0(
(촀\0这也太帅了吧！\0\0(4촀\0那么，
\0如果、
\0我是说如果啊！
\0(
(2촀\0要和这座n \0上的家伙
\0组一支乐队，
\0
你想要谁做你的队友？\0\0(1촀\0除了我、
\0你、
\0((촀\0还有……
\0(
n촀n\0\0
\0没错。n\0。"
"105_01","(촀\0你竟然喜欢嘻哈音乐！
\0
好酷啊！\0\0(촀\0难道你也有过，
\0
()촀\0和别人比拼说唱
\0
或霹雳舞的经历？\0\0(4촀\0如果真是这样，
\0
能不能也给我表演一下啊？！n\0。"
"105_02","(6촀\0我懂你！
\0(
(촀\0看旅游指南
\0会让人很兴奋呢～！\0\0(촀\0虽然看看风景照也很有意思，
\0
(2촀\0但是我也想实际去了解一下
\0
旅行目的地的美食和特产！n\0。"
"105_03","(%촀\0你喜欢
\0美食漫画啊！
\0
(촀\0漫画里的料理，
\0每一样看起来都很美味！\0\0()촀\0还有评价料理时用的语句，
\0
遣词造句特别丰富，
\0超厉害的～
\0(
(\0촀\0要是我的话
\0(촀\0就只能想到一句
\0((7촀\0“好吃！”呢。
(1촀\0我希望
\0可以学着料理漫画的角色台词，
\0
来评价一次我吃到的料理！n\0。"
"105_04","(;촀\0你喜欢看悬疑类的电影吗？
\0
(촀\0没想到
\0你喜欢这种
紧张刺激的故事啊！\0\0(%촀\0我偶尔
\0也会看，
\0
(7촀\0每次看完，
\0
我都会紧张到满手是汗n\0\0n\0。"
"105_05","(촀\0你喜欢看旅游节目啊！
\0
(1촀\0看看遥远国度的风景
\0和住在那里的人，
\0
让人不禁感叹世界之大呢！\0\0(촀\0以后，n!\0是不是
\0
(""촀\0也会收到录制节目的邀请呢？
\0(
(촀\0真是让人
\0忍不住开始期待！n\0。"
"105_06","(촀\0原来
\0你喜欢橄榄球啊！
\0
(%촀\0气势与毅力的碰撞，
\0
(6촀\0是让人看得会热血沸腾的运动！\0\0(촀\0不过
\0当比赛结束以后，
\0大家便不分敌我，
互相认可对方在赛场上的表现。
\0(
(촀\0这种感觉
\0我很喜欢！n\0。"
"105_07","(;촀\0诶？
\0蔬菜汁！
\0(
(\0촀\0莫非你是因为
\0(6촀\0想保持健康才喝的吗？\0\0(""촀\0蔬菜汁的颜色
\0真的很漂亮。
\0(
(1촀\0不仅有绿色，还有黄色、
\0红色、
\0紫色n\0\0
\0(
( 촀\0不知道有没有
\0(&촀\0蓝色或黑色的呢？n\0。"
"105_08","(;촀\0诶～
\0布丁啊！
\0
(%촀\0你很喜欢
\0吃甜食吧！\0\0(촀\0那有机会
\0我做给你吃吧n\0\0
\0
好吧，
\0(촀\0虽然我是很想这么做，
\0
(촀\0但我上次做的布丁
\0非常失败。\0\0(촀\0那次真的是，
\0被烤过了头，彻底变干，
\0
(+촀\0外观就已经
\0很惨烈了n\0\0
\0<
(촀\0看来布丁大师只好暂停营业了。n\0。"
"105_09","( 촀\0社长n\0\0
\0(촀\0啊？
\0社长？！
\0(
(촀\0这还真是
\0志向远大啊！\0\0(촀\0嗯？
\0不过，
\0这座n \0上也没几家公司n\0\0
\0(
(촀\0难、
\0难道……
\0((촀\0你已经瞄准了
\0
Nook Inc.的社长宝座？n\0。"
"105_10","(촀\0诶！
\0你喜欢旅行啊！
\0
(%촀\0是个很棒的兴趣呢！\0\0(촀\0虽然n!\0是个好地方，
\0
(1촀\0但是去其它岛游玩一下，
\0
也是非常有意思的事情！\0\0()촀\0不过
\0你旅行回来以后，
\0
要记得来找我哦！
\0(
(7촀\0一直见不到你，我会寂寞的！n\0。"
"105_11","(;촀\0原来你擅长
\0修理东西啊！
\0(
(%촀\0怪不得你这么心灵手巧！\0\0()촀\0那如果我有东西弄坏了，
\0
我可以去找你修吧～
\0
(촀\0嘿嘿，
\0你真的很靠得住呢！n\0。(촀"
"106_01","(;촀\0촀啊～！
\0(
(%촀\0仔细想想，
\0是挺符合你的性格的！(촀\0\0\0($촀\0有机会，
\0我也去听听看吧。
\0
(촀\0谢谢你的推荐！n\0。"
"106_02","(촀\0诶～
\0촀啊！
\0(
(1촀\0既然是你喜欢看的，
\0
那一定很有趣吧！\0\0(촀\0我也想要
\0读读看！
\0(
(촀\0不知道在\0豆狸\0￿那儿能不能买到啊？n\0。"
"106_03","(촀\0你喜欢
촀啊！
\0(
(%촀\0我要不要也去翻翻看呢～\0\0(촀\0촀n\0\0
\0
(8촀\0촀n\0\0
\0(
(촀\0我得快点记下来，
\0不然要忘了！n\0。"
"106_04","(촀\0촀啊！
\0(
(1촀\0既然是你喜欢的，
\0
那一定很有趣吧！\0\0((촀\0我决定了，
\0我也要去看一看！
\0
(%촀\0不过
\0为了能保持清醒直到电影结束，
\0
(5촀\0先要好好睡一觉才行！n\0。"
"106_05","(촀\0诶！
\0촀吗！
\0(
(1촀\0既然是你喜欢的，
\0
那一定很有趣吧！\0\0(%촀\0有机会
\0我也想看看！
\0
(&촀\0不过能在这座n \0收看到吗？n\0。"
"106_06","(;촀\0촀啊！
\0
(7촀\0这个
\0我还不太了解。
\0(
(촀\0不过，
\0感觉很有你的风格！\0\0(%촀\0촀的魅力，
\0
(""촀\0有机会请和我说说吧！n\0。(촀"
"106_07","(촀\0촀啊！
\0(
(%촀\0这很符合
\0你的风格呢！\0\0(촀\0难道说，
\0()촀\0你老家的习俗就是
\0
用촀干杯吗？
\0(
(촀\0那应该会很热闹吧！n\0。"
"106_08","(촀\0촀啊！
\0(
(%촀\0你确实像是
\0会喜欢这类食物的人。\0\0(6촀\0不过也别太贪吃，
\0小心吃坏肚子哦！
\0(
(촀\0好啦！开玩笑的！n\0。"
"106_09","(%촀\0촀啊！
\0
(촀\0是个很棒的梦想呢！\0\0()촀\0我会全力支持
\0你的梦想！
\0(
(촀\0当你想要振作精神的时候，
\0((촀\0
随时可以
\0来找我帮忙！n\0。"
"106_10","(%촀\0촀啊～！
\0
(6촀\0没想到你竟然有这样的兴趣！\0\0(촀\0原来如此～
\0(2촀\0真是发现了你
\0
令人意外的一面呢！n\0。"
"106_11","(촀\0诶！
\0촀！
\0(
(4촀\0这也太酷了吧！\0\0(%촀\0既然这样，
\0有机会请让我欣赏一下吧！
\0
(5촀\0你的酷炫特技！n\0。"
"107_01","( 촀\0诶？
\0这样啊？
\0
(%촀\0你是不是
\0比较喜欢安静啊？\0\0(8촀\0还是说，
\0其实你有
\0(
(9촀\0“比起听音乐，
\0(6촀\0更想要做音乐”
\0(
n\0\0
\0(7촀\0这样的想法？n\0。"
"107_02","( 촀\0诶？
\0是这样吗？
\0(
(촀\0那你家里
\0一本书也没有吗？\0\0(\0촀\0但是
\0(%촀\0在家里放上一本书还是有用的哦！
\0(
(촀\0可以用来做押花！n\0。(촀"
"107_03","(촀\0诶？
\0你不看漫画的吗？！
\0
(\0촀\0这样啊，
\0(%촀\0不过
\0本来就是各有所爱嘛。\0\0(촀\0但是，
\0不能和你讨论喜欢的漫画，
\0
(7촀\0真是太遗憾了。n\0。"
"107_04","(촀\0诶？
\0这样啊？
\0(
(촀\0是因为你不喜欢
\0长时间坐着不动吗？\0\0(\0촀\0那么，
\0(%촀\0你应该是一个喜欢自由自在，
只做自己想做的事情的人吧！
\0
(촀\0那我们是同一类人呢！n\0。"
"107_05","(촀\0诶！
\0原来你不看电视节目的啊！
\0(
(1촀\0感觉这是你
\0自己制定的原则吧！\0\0(%촀\0我觉得自己
\0又多了解了你一些。
\0
(""촀\0谢谢你愿意告诉我！n\0。(촀"
"107_06","( 촀\0诶？
\0这样啊！
\0(
(촀\0是因为
\0你不喜欢和别人竞争吗？\0\0(%촀\0原来如此，
\0这样善良的想法，
\0确实很符合
(촀\0n\0你的性格！n\0。"
"107_07","(촀\0诶？
\0这样啊！
\0
()촀\0那么下次有机会，
\0n
\0我做给你
特制超级无敌混合果汁！\0\0(6촀\0只需要喝一口，
\0(촀\0
它就会成为你的最爱！n\0。"
"107_08","(촀\0诶？
\0这样啊！
\0
()촀\0那么下次有机会，
\0n
\0我做给你
一桌自创流派的大餐。\0\0(6촀\0只需要吃一口，
\0(5촀\0你就再也不会说自己
\0
没有喜欢的食物了！n\0。"
"107_09","(%촀\0诶？
\0这样啊！
\0(
(촀\0难道你的梦想
\0都已经实现了吗？\0\0(촀\0那么，
\0你什么时候有了新的梦想，
\0
要记得告诉我哦！n\0。"
"107_10","(촀\0诶？
\0这样啊！
\0(
(촀\0你看起来
\0不是这样的人呢！\0\0(""촀\0不过，
\0我相信你总会找到的，
\0
能让你自信地说出
\0
(촀\0“这是我的兴趣”的事！n\0。(촀"
"107_11","(촀\0诶？
\0你可别这样说！
\0(
(%촀\0你一定有什么擅长做的事！(촀\0\0\0(2촀\0至少
\0你很擅长和我聊天逗我开心，
不是吗？n\0。"
