"label","text"
"313","(촀\0やぁ～、n\0n&촁
\0(
ボク
\0　n
\0だよぉ！
\0(
なんだか　ひさしぶりだねぇ～\0\0($촀\0\0\0まえ前に
\0　\0キャンプサイト\0￿で\0\0あ会ったの　おぼえてる～？
\0(
(%촀\0そのときにね、
\0s\0촀n\0が
さそってくれたから、
\0\0\0ひ引っこしてきたんだよぉ\0\0(촀\0もう　すっかり　
\0n!\0にも
なじんでる　
\0ってカンジでしょ～？\0\0(촀\0やっと　キミにも　ごあいさつできたし
\0
これからは　もっと　いっぱい
\0
おしゃべりしようねぇ、n"
"314","(+촀\0あれn\0\0
\0(
もしかして　n\0？
\0(
ボク、
\0キャンプに\0\0き来てた　n
\0だよぉ(,촀\0\0\0()촀\0あのとき、s\0촀n\0が
\0
\0\0ひ引っこしておいでって(\0촀\0　さそってくれたから
\0
(촀\0\0\0いま今は　ここに　\0\0す住んでるんだぁ～n\0\0(,촀\0\0\0(촀\0えへへ、
\0ちょっと　カゼひいてるっぽいから
\0
\0\0
きょう今日は　あそべないねぇ～
\0(
(촀\0キミに　うつったら　タイヘンだもん～、n"
"321","(촀\0やっほぉ～、
\0n\0！
\0(
n
\0だよぉ！
\0(
ボク、
\0\0\0
きょう今日から　このn \0で　くらすんだぁ\0\0()촀\0こないだ　\0キャンプサイト\0￿に\0\0き来たときに
\0
さそってくれたコがいたから
\0
(%촀\0お\0\0ひ引っこしすることに　きめたんだよ～\0\0(\0촀\0キミと　ゆっくり　お\0\0はな話ししたいけど、
\0
(촀\0まずは　おへやのかたづけだねぇn\0\0
\02
((촀\0\0\0きょうじゅう今日中には　おわらせるぞぉ～！　n"
"322","はじめましてぇ、
\0(""촀\0ボク　n
\0n&촁
\0
(촀\0な～んちゃってぇ、
\0(ジョーダンだよぉ
\0
n\0！\0\0(7촀\0じつはボクね、
\0\0\0いま今は
n!\0に　\0\0す住んでるんだよぉ
\0<\0\0(촀\0この\0\0まえ前　
\0\0キャンプサイト\0￿に　\0\0き来てたときに
さそってくれたコがいたから
\0
\0\0ひ引っこしてきちゃったんだ～！\0\0(\0촀\0そのコは　もう　いないんだけど、
\0
(촀\0このn \0には　キミがいるし　さみしくないよぉ
\0(
(촀\0これから　よろしくねぇ！　n\0
\0(촀"
"324","(+촀\0うぅ～んn\0\0
\0(
もしかして
\0　n\0？
\0(
ボク
\0　n
\0だよぉ(,촀\0\0\0\0\0まえ前に(&촀\0　\0キャンプサイト\0￿に\0\0き来てたの　おぼえてる？
\0(
(\0촀\0そのときに　さそってくれたコがいたから
\0
このn \0に　お\0\0ひ引っこししてきたんだぁ～n\0\0(,촀\0\0\0(촀\0えへへ、
\0ごめんよぉ～
\0(
\0\0いま今は　カゼひいてるから　あそべないけど
\0
なおったら　また　さそってねぇ、n"
"401","(촀\0わぁ～、n\0だぁ
\0(
さっそく　あそびに\0\0き来てくれたんだねぇ～\0\0(7촀\0えへへ、
\0ボク　\0\0
きょう今日から
\0
また　n!\0で
\0
くらすことにしたんだよぉ～\0\0(촀\0\0\0はや早く　キミと　あそびたいけど、
\0
おかたづけに　\0\0
じかん時間が　かかりそうだから、
\0
(촀\0\0\0
きょう今日は　ムリそうだ～\0\0(촀\0\0\0
あした明日も　\0\0あ会いに\0\0き来てくれると　うれしいなぁ
\0(
(4촀\0これからも　n
\0と
\0
なかよくしてねぇ～、n"
"402","(촀\0やっほ～、
\0n\0！
\0(
(촀\0s촀に　\0\0き来てたでしょ～
\0(
ボク、
\0n
\0だよ～\0\0(\0촀\0こないだ、
\0n!\0に
\0
(""촀\0\0\0ひ引っこしてきたんだぁ\0\0(7촀\0じつは　ボク、
\0\0\0まえ前にも　このn \0に
\0
\0\0す住んでたことが　あるんだよぉ～\0\0(촀\0えへへ、
\0これからは
\0
キミと　おんなじn \0で　くらせるんだねぇ～
\0(
うれしくて　たまらないよぉ、n"
"404","(촀\0やぁ～、
\0n\0n&촁
\0(
s촀では
\0
\0\0こえ声をかけてくれて　ありがと～\0\0(\0촀\0キミと　お\0\0はな話ししてたら、
\0なんだか
\0
n!\0が　なつかしくn\0\0(촀\0\0\0
\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハックションッ！！\0d
	\0\0\0(7촀\0えへへ、
\0ごめんよぉ～
\0(
このn \0が　なつかしくなっちゃって
\0
また　もどってきたんだぁ(,촀\0\0\0(촀\0\0\0いま今は　ちょっと　カゼひいちゃってるんだけど、
\0
\0\0
げんき元気になったら　また　\0\0まえ前みたいに
\0
いっしょに　あそぼうねぇ、(촀\0n"
"411","( 촀\0あれ？
\0(　n\0だぁ
\0(
(촀\0ボク、
\0s촀にいた
n
\0だよ～\0\0(촀\0
\0そっかぁ～
\0(
n!\0は
\0
キミがいるn \0　だったんだねぇ\0\0(4촀\0ボク、
\0\0\0
きょう今日から　このn \0で
くらすことにしたんだけど
\0
キミが　いてくれるなら　あんしんだよぉ\0\0(""촀\0えへへ～、
\0これからも　なかよくしてねぇ
\0
(촀\0n\0！　n"
"412","<"
"412_01","あれ～、
\0n\0！
\0(
(&촀\0なんで　キミが　ここにいるのぉ？\0\0(촀\0
\0そっかぁ、
\0n!\0って
\0
キミが\0\0す住んでるn \0だったんだねぇ～\0\0(5촀\0えへへ～、
\0じつは　ボクも
\0
ここに　\0\0す住んでるんだよぉ～
\0<
(;촀\0ビックリしたぁ～？\0\0(촀\0キミと　おんなじn \0で　くらせるなんて
\0
とっても　うれしいなぁ
\0(
これからも　よろしくねぇ、n"
"412_02","(촀\0あれぇ、
\0n\0！
\0(
($촀\0えへへ、
\0ボクのこと　おぼえてる～？
\0
(촀\0\0\0まえ前に　\0\0あ会ったことある　n
\0だよ～\0\0(\0촀\0キミも　n!\0に
\0
お\0\0ひ引っこししてきたんだねぇ～\0\0n\0\0( 촀\0えっ？
\0(　ずっといるよって？
\0F
(촀\0ここって、
\0キミが　\0\0す住んでるn \0だったのぉ？
\0
(7촀\0えへへ～、
\0ちっとも　\0\0き気づかなかったぁ～\0\0(촀\0おなじn \0で　くらしてるんだったら
\0
\0\0まいにち毎日でも　\0\0あ会えるし、
いっぱい　お\0\0はな話しできるねぇ、n"
"412_03","(촀\0やっほ～、
\0n\0！
\0(
こんなところで　\0\0あ会えるなんて
\0
おどろいちゃったよぉ\0\0(촀\0って、
\0キミ　このn \0に\0\0す住んでるのぉ？！
\0<
(촀\0まだ　ごあいさつに\0\0い行けてないコが
\0
いたのかぁ～、
\0えへへ～\0\0(\0촀\0じつは　ボクも　このn \0に　\0\0す住んでるんだぁ
\0(
(2촀\0なんか　いいニオイのする\0\0ほう方に　むかってたら
\0
いつのまにか　このn \0に　ついてたんだよねぇ～\0\0(촀\0ボクたち、
\0おんなじn \0に　いるんだから
\0
これからは　\0\0まいにち毎日だって　あそべるねぇ！
\0(
たのしみだなぁ～、n"
"414","ん～、
\0n\0\0キミ
\0(
n\0だよねぇ？
\0(
\0\0まえ前に　\0\0あ会ったことがあるはずなんだけどn\0\0(,촀\0\0\0(+촀\0あぁ、
\0なんだか　ボーッとして
\0
うまく　\0\0おも思い\0\0だ出せないやぁ～\0\0(촀\0こないだ　このn \0に　\0\0ひ引っこしてきたんだけど、
\0
ちょっと　カゼ　ひいちゃったから
\0
まだ　n \0のみんなにも　\0\0あ会えてないんだぁ\0\0(9촀\0\0\0はや早く　\0\0
げんき元気になって
\0
ちゃんと　ごあいさつするからねぇ
\0(
(촀\0もう\0\0すこ少しだけ　まっててぇ、n"
