"label","text"
"401","(촀\0¡Adivina, n\0!\0\0(5촀\0Echaba de menos n\0
a saco, ¡así que me he mudado!\0\0(촀\0No es fácil encontrar un sitio que
mole tanto como este, ¿sabes?
\0
(촀\0¡Y la vida es muy corta!
(3촀\0Es mejor aprovecharla viviendo cerca
de peña tan atómica como tú,
n\0."
"402","(&촀\0¿Sabes eso de que no sabes lo
que tienes hasta que lo pierdes,
n\0?
(5촀\0¡Pues así me sentía yo con
n\0!\0\0(%촀\0Echaba tanto de menos este sitio que
le dije adiós a s촀 y me vine corriendo sin mirar atrás.\0\0(3촀\0Ahora que somos vecin2oas, podemos
liarla todo el rato.
\0(!촀\0 ¿No te haría
ilusión, n\0?"
"404","A
\0a
\0an\0\0
\0(,촀\0 ¡chíiis!
\0 Huy, ¿cómo tú por
aquí, n\0?\0\0(촀\0¡No estoy en condiciones de
entretener a nadie!
\0 Esto no
suele pasarme a menudo.
(5촀\0Me marché de s촀 dispuesta a empezar de cero en
esta isla. ¡Era lo que necesitaba!\0\0En fin, (%촀\0a ver si me recupero pronto
y puedo ponerme al lío, tronc2oa.
(+촀\0¡Estar mala no mola, n\0!"
"411","(촀\0¡Huy, u2
nna ric2oa n\0!
\0
¿Te acuerdas de mí, picaruel2oa?\0\0(5촀\0Igual te sueno de cuando vivía en
s촀. 
\0¡Pero ahora te sonaré de vivir aquí!\0\0Así es: (촀\0¡soy oficialmente vecina de
n\0! 
\0¿Qué te parece?\0\0(3촀\0Espero que te parezca bien, ¡porque
vengo dispuesta a ponerlo todo
patas arriba, n\0!"
"412","<"
"412_01","(촀\0¡Pero si aquí tenemos 2ala la mític2oa
n\0!\0\0(2촀\0Así que los rumores eran ciertosn\0\0
\0
¡Vives en la isla! 
\0(촀\0No me lo creía
porque aún no te había visto.
En fin, (5촀\0desde que me he mudado
aquí no he parado mucho.
\0 Pero
si te hace quedar, ¡tú avisa!
(3촀\0Para gente maja como tú siempre
puedo hacer un hueco en la agenda,
n\0."
"412_02","(촀\0¡Huy, pero si es n\0!\0\0(촀\0Parece que fue ayer cuando nos
conocimos en s촀n\0\0\0\0(5촀\0Y aquí nos tienes ahora, ¡l2oas dos
viviendo en esta isla tan flipante!
\0
Tiene que ser cosa del destino.
(!촀\0¡Estamos destinad2oas a vivir
aventuras locas en compañía,
n\0!"
"412_03","(촀\0¡Eres tú, n\0!
\0 (2촀\0La última vez que hablamos me quedé con ganas de conocerte mejor.\0\0(5촀\0¡Y parece que al fin va a ser posible!
Me he mudado a n\0,
\0 ¡así que podremos quedar más!\0\0(3촀\0Si te apetece ir de juerga,
\0 hacer
senderismo o practicar esgriman\0\0
\0
(촀\0¡dame un toque y seré toda tuya!"
"414","(""촀\0¡Cuánto tiempo, n\0!
¿Cómo va eso?
\0(+촀\0 ¡Cof, cof, cof, cof!\0\0('촀\0Yo he estado mejor, si te digo
la verdad. 
\0(촀\0Con el lío de la mudanza
acabé resfriándome cosa fina. 
\0¡Buf!
(촀\0Me iría contigo a dar un voltio por
la isla, pero creo que haré mejor
si me quedo en casita un rato.
(2촀\0Pero ven a verme cuando me haya
recuperado, ¿eh, n\0?
\0
(,촀\0An\0\0 ¡chúuuus!"
"421","(촀\0¡Huy, 2(el míticola mítica n\0!
\0 ¿Te acuerdas de mí, majuel2oa?(촀\0
\0 Sí, ¡soy n
\0⁠!\0\0(%촀\0Igual te sueno de cuando nos
conocimos hace la tira de tiempo.
\0
(5촀\0¡Pero ahora te sonaré de vivir aquí!
Así es: (촀\0¡soy oficialmente vecina de
n\0! 
\0¿Qué te parece?\0\0(촀\0Espero que te parezca bien, ¡porque
vengo(촀\0 dispuesta a ponerlo todo
patas arriba, n\0!"
"422","(촀\0¡Pero si aquí tenemos 2ala la mític2oa
n\0!(!촀\0
\0 Me recuerdas, ¿no?
\0 ¡La mítica n
\0⁠!\0\0(%촀\0Así que los rumores eran ciertosn\0\0
\0
Vives en la isla, ¿eh? 
\0(촀\0No me lo creía
porque aún no te había visto.
En fin, (5촀\0desde que me he mudado
aquí no he parado mucho.
\0 Pero
si te hace quedar, ¡tú avisa!
(3촀\0Para gente maja como tú siempre
puedo hacer un hueco en la agenda,
n\0."
"424","(""촀\0¡Cuánto tiempo, n\0! ¿Cómo va eso?
\0(+촀\0 ¡Cof, 
\0cof, 
\0cof! 
\0(2촀\0¿No me recuerdas?
\0 ¡⁠n
\0⁠!\0\0('촀\0Yo he estado mejor, si te digo⁠
la verdad.
\0 (촀\0He pillado un resfriado
que ni te cuento,
\0 una cosa loca.
\0 (촀\0¡Buf!
(촀\0Me iría contigo a dar un voltio por
la isla, pero creo que haré mejor
si me quedo en casa por ahora.
(2촀\0Pero ven a verme cuando me haya
recuperado, ¿eh, n\0?
\0
(,촀\0Aaaaaaaaaaan\0\0
\0 ¡chúuuus!"
