"label","text"
"104_04","(%촀\0動作片啊！
\0(
(촀\0是一定會讓人想用大銀幕看的類型咧！\0\0(촀\0對了對了，
\0(我還有段時間非常喜歡一部
\0
(촀\0超級肌肉n\0
\0到處痛打壞人的電影哩！\0\0()촀\0如果有機會的話，
\0我推薦你也去看看！
\0
那部電影的主角
\0
(촀\0真的真的
\0超帥的咧！n\0。"
"104_05","(촀\0你喜歡料理節目啊！
\0(
(촀\0我也常看那種
\0
廚師之間一較高下的特輯咧！\0\0(1촀\0好想要參加一次
\0料理競賽喔～！\0\0(촀\0如果你也會料理的話，
\0
(촀\0就找個時間跟我比賽吧！
\0(
(6촀\0雖然肯定是我贏啦！n\0。"
"104_06","(촀\0拳擊啊～！
\0(
(%촀\0我以前也很嚮往拳擊咧！
\0
(7촀\0在那段
\0想讓自己變得更能打架的日子……\0\0(1촀\0不過
\0真正一流的拳擊手，
\0
肯定不會
\0在打架時動用自己的拳。
\0(
(촀\0嗚～！
\0真是太帥啦！n\0。"
"104_07","(촀\0原來你喜歡運動飲料啊！
\0(
(촀\0嗯，
\0畢竟你常常跑來跑去嘛～\0\0(%촀\0運動、
\0流汗，
\0(6촀\0然後喝運動飲料！
\0(
(1촀\0你是不是
\0也度過了這種
充滿陽光的青春咧？n\0。"
"104_08","(촀\0你果然也喜歡薯條嗎！
\0
我就覺得
\0應該是這樣！\0\0(1촀\0偶爾會突然超想吃，
\0
然後一吃就停不下來n\0\0
\0
(\0촀\0你也是喜歡
\0(6촀\0這種令人上癮的滋味吧？n\0。"
"104_09","(;촀\0原來如此，
\0運動選手啊～！
\0
(%촀\0看來你人不可貌相，
\0有著驚人的體力咧！\0\0(촀\0對了！
\0(()촀\0如果打算成為職業選手，
\0
那應該
\0會參加一些比賽吧？\0\0($촀\0你要去比賽的時候，
\0記得叫上我嘿！
\0(
((촀\0我會組成n\0加油團，
\0
(5촀\0衝到賽場去幫你打氣的！n\0。"
"104_10","(촀\0嘿～
\0彈吉他嗎！
\0(
(촀\0這還真是個帥氣的興趣咧！\0\0(8촀\0我也曾經
\0非常嚮往成為電吉他手，
所以買了一把電吉他。
\0
(촀\0但因為比想像中來得困難，
\0最後就放棄了n\0\0\0\0(2촀\0n\0，
\0如果你不介意，
\0
可以找機會教我彈吉他嗎！？n\0。"
"104_11","(;촀\0居然擅長彈吉他嗎！
\0(
(촀\0未免也太帥了吧！\0\0(4촀\0那……
\0假設，
\0假設一下！
\0(
(2촀\0如果要和
\0這島上的居民組團，
\0
誰比較有機會成為成員咧？\0\0(1촀\0我、
\0你，
\0((촀\0其他還有……
\0(
n촀n\0\0
\0呃……n\0。"
"105_01","(촀\0居然喜歡嘻哈，
\0
太帥氣了吧！\0\0(촀\0你以前該不會……
\0
()촀\0也有過Rap
\0或街舞對決的經驗吧？\0\0(4촀\0如果有的話，
\0那請務必讓我
見識見識！n\0。"
"105_02","(6촀\0我懂！
\0(
(촀\0看旅遊指南的時候
\0真的很讓人興奮～！\0\0(촀\0不止那些照片讓人看著很開心，
\0
(2촀\0確認目的地有什麼美食跟名產
\0
也常常讓我欲罷不能哩！n\0。"
"105_03","(%촀\0美食漫畫啊，
\0真不錯！
\0
(촀\0裡面出現的料理
\0看起來每一道都很好吃！\0\0()촀\0對於料理的評論
\0也超級驚人的～
\0(
(\0촀\0如果是我，大概只說得出
\0(촀\0「好吃！」
\0((7촀\0而已吧。\0\0(1촀\0好想要
\0讓美食漫畫的角色
\0
來評論一次我的料理喔～n\0。"
"105_04","(;촀\0你喜歡懸疑片嗎？
\0
(촀\0真沒想到，
\0你居然也會喜歡
那種緊張嚇人的氛圍！\0\0(%촀\0我雖然
\0偶爾會看，
\0
(7촀\0不過每次看完之後，
\0
都會滿手是汗n\0\0n\0。"
"105_05","(촀\0你喜歡旅遊節目啊！
\0
(1촀\0看到遙遠國度的風景，
\0還有生活在那邊的居民，
\0
就會感受到世界的寬廣哩！\0\0(촀\0說不定哪天n!\0上
\0
(""촀\0也會有節目來錄影哩。
\0(
(촀\0總覺得
\0突然興奮起來了！n\0。"
"105_06","(촀\0你居然
\0喜歡橄欖球啊！
\0
(%촀\0以幹勁與毅力互相衝撞，
\0
(6촀\0是種非常熱血的運動哩！\0\0(촀\0而且在
\0比賽結束之後，
\0
都會不分敵我互相稱讚對方，對吧？
\0(
(촀\0我非常
\0喜歡那種情景喔！n\0。"
"105_07","(;촀\0嘿～
\0蔬菜汁啊！
\0(
(\0촀\0看來你是
\0(6촀\0注重健康的那種人咧！\0\0(""촀\0蔬菜汁的顏色
\0真的很漂亮呢，
\0(
(1촀\0綠、黃、
\0紅、
\0紫n\0\0
\0(
( 촀\0不知道有沒有
\0(&촀\0藍色跟黑色咧？n\0。"
"105_08","(;촀\0嘿～
\0布丁啊！
\0
(%촀\0原來
\0你喜歡吃甜食咧！\0\0(촀\0那下次
\0我幫你做個一桶n\0\0
\0
雖然
\0(촀\0我很想這樣講，
\0
(촀\0但其實
\0我前陣子做的布丁非常失敗啊。\0\0(촀\0又乾又硬，
\0空空洞洞，
\0
(+촀\0外觀看起來
\0也非常驚人n\0\0
\0<
(촀\0我有一段時間都不想做布丁啦，n\0。"
"105_09","( 촀\0社長n\0\0
\0(촀\0咦，
\0社長！？
\0(
(촀\0那還真是個
\0遠大的夢想咧！\0\0(촀\0嗯？
\0不過
\0這座島上的公司n\0\0
\0(
(촀\0你、
\0你該不會
\0((촀\0是打算成為
\0
Nook Inc.的社長吧？n\0。"
"105_10","(촀\0嘿～
\0你居然喜歡去旅行嗎！
\0
(%촀\0這是個很棒的興趣呢！\0\0(촀\0n!\0雖然很棒，
\0
(1촀\0但周遊其他島嶼
\0感覺也很開心呢。\0\0()촀\0不過
\0旅程結束了以後，
\0
要記得來找我喔？
\0(
(7촀\0如果一直見不到你，我會很寂寞啦，n\0。"
"105_11","(;촀\0你居然
\0擅長修理啊！
\0(
(%촀\0難怪你的手那麼巧！\0\0()촀\0那我如果弄壞東西的話，
\0
就拜託你幫忙修好了……
\0
(촀\0嘿嘿，
\0你真是太可靠了！n\0。(촀"
"106_01","(;촀\0촀啊～！
\0(
(%촀\0這麼一說，
\0的確滿有你的風格！(촀\0\0\0($촀\0我下次
\0也來聽聽看好了，
\0
(촀\0謝謝你告訴我！n\0。"
"106_02","(촀\0嘿～
\0촀啊！
\0(
(1촀\0既然是你喜歡的類型，
\0
那一定很有趣！\0\0(촀\0我也想要
\0買來讀讀看了！
\0(
(촀\0不知道\0豆狸\0￿那邊買不買得到？n\0。"
"106_03","(촀\0你喜歡촀啊！
(%촀\0我也來讀讀看好了～\0\0(촀\0촀n\0\0
\0
(8촀\0촀n\0\0
\0(
(촀\0如果不快點抄下來，
\0等等就忘啦！n\0。"
"106_04","(촀\0촀啊！
\0(
(1촀\0既然你會喜歡，
\0
那一定很有趣！\0\0((촀\0好～
\0我也來看看吧！
\0
(%촀\0為了能好好睜開眼睛
\0看到最後，
\0
(5촀\0首先需要充足的睡眠！n\0。"
"106_05","(촀\0嘿～
\0촀啊！
\0(
(1촀\0既然是你喜歡的，
\0那一定很有趣！\0\0(%촀\0雖然我
\0非常想看，
\0
(&촀\0但不知道這座島上有沒有播放啊？n\0。"
"106_06","(;촀\0촀啊！
\0
(7촀\0是我不太熟悉的
\0運動種類哩。
\0(
(촀\0不過
\0感覺滿符合你的風格喔！\0\0(""촀\0下次有機會的話，請你指導我
\0
(%촀\0촀！n\0。(촀"
"106_07","(촀\0촀啊！
\0(
(%촀\0原來如此，
\0的確很有你的風格哩。\0\0(촀\0難道
\0用()촀\0촀乾杯
\0
是你老家那邊的規矩嗎？
\0(
(촀\0那肯定能瞬間炒熱氣氛啊！n\0。"
"106_08","(촀\0촀啊！
\0(
(%촀\0感覺
\0你的確會喜歡那種食物哩。\0\0(6촀\0可別因為吃得太多，
\0把肚子都搞壞啦？
\0(
(촀\0開玩笑的啦！n\0。"
"106_09","(%촀\0成為촀啊！
\0
(촀\0真是個不錯的夢想哩！\0\0()촀\0我會全心全意
\0為你加油打氣的！
\0(
(촀\0當你想要重新提起幹勁的時候，
\0((촀\0儘管來找我！
\0
我隨時都可以幫忙！n\0。"
"106_10","(%촀\0촀啊～！
\0
(6촀\0沒想到你居然有這種興趣！\0\0(촀\0原來如此～
\0(2촀\0感覺看到了
\0
你令人意外的一面哩！n\0。"
"106_11","(촀\0嘿～
\0촀啊！
\0(
(4촀\0感覺滿帥的嘛！\0\0(%촀\0既然都知道
\0你有這個特技了，
\0
(5촀\0下次就讓我好好見識見識吧！n\0。"
"107_01","( 촀\0哦，
\0是這樣嗎？
\0
(%촀\0看來你是
\0喜歡安靜待著的人啊。\0\0(8촀\0還是說……
\0你其實是屬於那種
\0(
(9촀\0「聽什麼音樂，
\0(6촀\0當然是創作音樂啊！」
\0(
n\0\0
\0(7촀\0的性格咧？n\0。"
"107_02","( 촀\0哦，
\0是這樣嗎？
\0(
(촀\0所以你家
\0完全沒有書？\0\0(\0촀\0不過我建議
\0(%촀\0還是放個一本啦，滿方便的。
\0(
(촀\0例如……可以用來製作壓花！n\0。(촀"
"107_03","(촀\0哦，
\0居然完全不看嗎！？
\0
(\0촀\0這樣啊……
\0(%촀\0嗯，
\0青菜蘿蔔各有所好嘛！\0\0(촀\0不過
\0沒辦法跟你聊喜歡的漫畫，
\0
(7촀\0還是讓我覺得很可惜～n\0。"
"107_04","(촀\0哦，
\0是這樣啊？
\0(
(촀\0你不喜歡
\0長時間靜止不動嗎？\0\0(\0촀\0看來你可能是
\0
(%촀\0想在喜歡的時間做喜歡的事情那種性格咧。
\0
(촀\0簡直跟我一模一樣哩！n\0。"
"107_05","(촀\0哦，
\0原來你是不看電視派！
\0(
(1촀\0感覺有點像是
\0個人原則哩！\0\0(%촀\0我又
\0更了解你一點了，
\0
(""촀\0謝謝你告訴我！n\0。(촀"
"107_06","( 촀\0哦，
\0是這樣啊！
\0(
(촀\0難道說……
\0你不喜歡和別人競爭嗎？\0\0(%촀\0原來如此，
\0這種溫柔的想法，
\0
(촀\0的確很像n\0咧！n\0。"
"107_07","(촀\0哦，
\0是這樣嗎？
\0
()촀\0那下次
\0就讓我來調一杯
n
\0特製終極綜合果汁！\0\0(6촀\0只要喝上一口，
\0(촀\0一定就會
成為你最愛的飲料！n\0。"
"107_08","(촀\0哦，
\0是這樣嗎？
\0
()촀\0那下次有機會的話，
\0就讓我煮一頓
n
\0流的滿漢全席給你享用吧！\0\0(6촀\0只要吃過一次，
\0
(5촀\0你就不愁
\0沒有喜歡的食物啦！n\0。"
"107_09","(%촀\0哦，
\0是這樣嗎？
\0(
(촀\0難道說……
\0你的夢想已經實現了？\0\0(촀\0那……
\0如果你找到了新的夢想，
\0
到時候再告訴我吧！n\0。"
"107_10","(촀\0哦，
\0是這樣嗎？
\0(
(촀\0雖然看起來
\0應該有就是了……\0\0(""촀\0哎，
\0你總有一天一定也能找到
\0
能讓自己挑起胸膛宣稱
\0
(촀\0「這就是我的興趣！」的事啦，n\0。(촀"
"107_11","(촀\0咦，
\0怎麼可能！？
\0(
(%촀\0你一定有什麼特技啊！(촀\0\0\0(2촀\0至少你一定很擅長
\0
說話逗我開心，對吧？n\0。"
