"label","text"
"103_06","(촀\0Rugby, 
\0ja?
\0 Genau das Richtige für
mich! 
\0(촀\0Man rennt einfach direkt
mitten ins Getümmel, 
\0n\0!\0\0()촀\0Da kann man rempeln und schubsen
und mal so richtig die Sau
rauslassen.\0\0()촀\0Außerdem gibt's beim Rugby für
jeden einen Platz, 
\0egal wie groß
oder wie geschickt er ist.\0\0(촀\0Und egal, wie grob es zugeht,
\0
danach sitzen alle (%촀\0bei einem Glas
촀 zusammen."
"103_07","(촀\0Geht nichts über das gute alte
Wasser, 
\0hm? 
\0Macht, 
\0was es soll:
\0
(%촀\0Durst löschen. 
\02\0n\0."
"103_08","(촀\0Sushi ist was Feines! 
\0(;촀\0Warst du mal
in so 'nem schicken Laden, 
\0wo es auf
'nem Fließband angefahren kommt?\0\0(촀\0Manchmal ist neumodischer Kram
gar nicht übel! 
\0(1촀\0So eine Sushi-Parade
lass ich mir gefallen, 
\0n\0."
"103_09","(촀\0Polizeiarbeit ist eine Tätigkeit, 
\0die
mir auch ganz wunderbar liegt.\0\0(1촀\0Wenn ich jemanden sehe, 
\0der was
macht, das mir nicht gefällt, 
\0mecker
ich stundenlang rum!\0\0(7촀\0Bei wilden Verfolgungsjagden komme
ich zu schnell außer Atem. 
\0(촀\0Aber
Knöllchen könnt ich noch schreiben."
"103_10","(촀\0Gefällt mir! 
\0()촀\0Mit einer Kamera kann
man einen Augenblick für immer
festhalten, 
\0n\0.\0\0(9촀\0Aber wenn du mich knipst, 
\0dann von
meiner Schokoladenseite. 
\0(;촀\0Viel Glück
dabei, 
\0die zu finden! 
\0(촀\0Gra ha ha!"
"103_11","( 촀\0Gut im Reparieren, 
\0also... 
\0(4촀\0Könnte
schon jemanden brauchen, 
\0der sich
ein paar Dinge bei mir mal ansieht...\0\0(8촀\0Ich hatte mal einen Wasserrohrbruch,
\0
(촀\0als ich versucht hab, 
\0in der Küche
eine Glühbirne zu wechseln."
"104_01","(;촀\0Ist Jazz nicht umwerfend?
\0
(9촀\0Egal, wie viel ich höre, 
\0Jazz kann
mich immer wieder überraschen.\0\0(촀\0Die besten Jazz-Künstler wissen,
\0
wie sie Erwartungen aufbauen
und dann gekonnt unterwandern.\0\0(촀\0Undn\0\0 wie sie dir genau das geben,
\0
was du gerade brauchst. 
\0(촀\0Schön, 
\0dass
du auch ein Fan bist, 
\0n\0!"
"104_02","(촀\0Romane hab ich schon stapelweise
gelesen. 
\0(
촀\0Na gut, 
\0die meisten sind
aus der Wolf-Langley-Serie...\0\0Schätze, 
\0(촀\0mir geht einfach nix über
Geheimagenten:
\0 ()촀\0Gestohlene Pläne,
\0
versteckte Dokumente...\0\0(1촀\0Außerdem werden viele davon
verfilmt, 
\0mit jeder Menge
Explosionen und Düsenflugzeugen!"
"104_03","( 촀\0Geschichtscomics also... 
\0(
촀\0Du willst
beim Schmökern auch was lernen,
\0
hab ich recht?\0\0(9촀\0Tja, 
\0hier ganz in der Nähe ist jemand,
\0
(4촀\0der einem Jungspund wie dir alles
über die alten Zeiten erzählen kann.\0\0(6촀\0Ich geb vielleicht kein gutes Titelbild
ab, 
\0(1촀\0aber ich hab Geschichte erlebt
und Geschichten zu erzählen!"
"104_04","(%촀\0Kann ich gut verstehn. 
\0Es geht doch
nichts über einen guten Kostümfilm.\0\0(1촀\0Du weißt schon, 
\0aus der Zeit, 
\0in der
wir alle noch Roben und Perücken
getragen haben...\0\0(촀\0Nein, 
\0ich meine doch nicht MICH
persönlich! 
\0(촀\0Was denn, 
\0sehe ich
wirklich so alt aus?!"
"104_05","(촀\0Ich bin selbst ein großer Fan von
Comedy, 
\0besonders Sitcoms! 
\0()촀\0Egal,
\0
ob eine Kamera, 
\0drei, 
\0oder Multicam!\0\0(9촀\0Was meinst du? 
\0Eingespielte Lacher,
\0
ja oder nein? 
\0Wie viele Handlungs-
stränge sind ZU viele?\0\0(촀\0Oh, 
\0du musst mal mein Sitcom-Skript
lesen!
\0 (촀\0Da geht's um 'ne Menge
komischer Gestalten auf 'ner Insel..."
"104_06","( 촀\0Judo, 
\0hm? 
\0Gute Wahl. 
\0()촀\0Beim
Kampfsport geht's nicht nur darum,
\0
sich auf ner Matte rumzurollen.\0\0(9촀\0Bevor man sich überhaupt einem
Gegner stellen kann, 
\0muss man
Disziplin und Konzentration lernen.\0\0(1촀\0Was ich besonders an Judo mag, ist,
\0
dass man da lernt, 
\0wie man fällt.
\0
(촀\0Praktisch, 
\0wenn du mich fragst!"
"104_07","(1촀\0Was wäre ein Morgen ohne den Duft
von frisch aufgebrühtem Kaffee! 
\0Das
macht jeden munter, 
\0n\0.\0\0(촀\0Hm, 
\0gegen einen starken Espresso
hätte ich jetzt auch nichts
einzuwenden, 
\0n\0!"
"104_08","(%촀\0Bratreis ist 'ne feine Sache.\0\0()촀\0Das Rezept gelingt jedem, 
\0sogar
mir. 
\0(촀\0Einfach Zutaten in die Pfanne
werfen und los geht's.\0\0(촀\0Außerdem schmeckt gebraten alles
besser. 
\0(
촀\0Frag mich, 
\0ob ich noch Reis
und Gemüse im Schrank hab..."
"104_09","(6촀\0Die Leinwand reizt dich, 
\0was?
\0
(
촀\0Und bei deinem Profil kann daraus
schon was werden...\0\0(9촀\0Aber der Promi-Lebensstil ist wie ein
Wildpferd. 
\0(촀\0Du glaubst, 
\0du hast es im
Griff,
\0 und dann wirft es dich ab!\0\0(촀\0Bleib oben, 
\0solange du kannst!
\0
(촀\0Und hör auf meine Worte: 
\0Nicht alles,
\0
was glänzt, ist Gold, 
\0n\0..."
"104_10","('촀\0Lesen ist mehr als nur 'n tolles
Hobby. 
\0()촀\0Man kann dabei auch was
fürs Leben lernen, 
\0n\0.\0\0(1촀\0In einem meiner Lieblings-Thriller
aus der Wolf-Langley-Serie erfährt
man so viel übers richtige Abheften.\0\0(9촀\0Eine Geheimakte war verschwunden
und unser Held nahm an, 
\0(촀\0dass ein
Spion dahintersteckt!\0\0()촀\0Also ist Wolf Langley um die ganze
Welt gereist und hat jeden Stein
umgedreht. 
\0Aber – 
\0(촀\0nichts!\0\0(9촀\0Wie sich herausstellt, 
\0waren die
Papiere nicht richtig abgeheftet
(촀\0und sind herausgefallen."
"104_11","( 촀\0Bist also 2T&ein guter Schwimmer*eine gute Schwimmerin, 
\0ja?
\0
(8촀\0Wünschte, 
\0ich könnte das auch über
mich sagen. 
\0Ich sinke wie ein Stein.\0\0(4촀\0Vielleicht kannst du mir ja
irgendwann mal zeigen, 
\0was ich
da falsch mache, 
\0n\0."
"105_01","(촀\0Yeah, 
\0Metal! 
\0Die Leute sehn nur
zottelige Gestalten in Schwarz, 
\0(촀\0aber
wir beide wissen, 
\0dass es mehr ist!\0\0(9촀\0Die Musik für 2N촀den cleverendie cleveredas clevere
2촁n\0, 
\0wo man all seine
Ideen (%촀\0mal so richtig rauslassen kann.\0\0(;촀\0Und mit der Gitarre rumhampeln
kann der Sache nur förderlich sein!
\0
(
촀\0Grrrr-wauh,
\0 njau-njauuu,
\0 jah-JAH!"
"105_02","( 촀\0Ach, 
\0sag bloß. 
\0(\0촀\0Dann hast du auch
was übrig für schicke Wälzer mit
glänzenden Fotos drin?\0\0(%촀\0Die sind auch fein zum Dekorieren.
\0
(1촀\0Hol dir 'nen netten Bildband, 
\0und
(촀\0schon hat dein Wohnzimmer Klasse!"
"105_03","( 촀\0Geschichten aus dem wahren Leben,
\0
was? 
\0(촀\0Vernünftig. 
\0Da kann man selbst
noch was lernen.\0\0(6촀\0Du bist von Natur aus neugierig,
\0
stimmt's? 
\0(%촀\0Gefällt mir.\0\0(9촀\0Manche Leute führen aber auch
ein schillerndes Leben...\0\02\0n촀 zum Beispiel,
\0
(;촀\0da könnte ich dir Sachen erzählen..."
"105_04","( 촀\0Dich interessieren Geschichten aus
dem wahren Leben, 
\0was? 
\0Mich ja
auch,
\0 muss ich zugeben...\0\0(%촀\0Die motivieren. 
\0()촀\0Meist geht's um
jemanden mit einem schweren Start,
\0
(촀\0der's schließlich doch noch schafft.\0\0(촀\0Ah, 
\0tut mir leid, 
\0jetzt hab ich dir
den besten Teil verraten."
"105_05","(%촀\0Ganz recht, 
\0das Fernsehn wurde für
Sportsendungen gemacht! 
\0(1촀\0Dafür hol
ich sogar meinen Fan-Schal raus.
\0


\0(!촀\0\0NOCH EIN TOOOOOOR!
\0\0d

	\0(촀\0Und dann stänker ich den ganzen
Abend über Schiri-Entscheidungen!\0\0(촀\0Wär klasse, 
\0wenn wir uns mal ein
Spiel zusammen ansehn könnten.
\0
(촀\0Anfeuern bis zum Umfallen!"
"105_06","(촀\0Na, 
\0wo du recht hast, 
\0hast du recht!
\0
(1촀\0Hab in meiner Jugend selbst einige
Zeit im Ring verbracht, 
\0n\0.\0\0(9촀\0Boxen hält einen fit, 
\0aber mittlerweile
(4촀\0ist mir das etwas anstrengend...\0\0(
촀\0Für einen Zuschauer-Marathon bin
ich allerdings immer noch perfekt
in Form. 
\0(촀\0Gra ha ha!"
"105_07","( 촀\0Ist Limonade wieder im Kommen?
\0
()촀\0Mir persönlich ist die saure Limonade
ja am liebsten, n\0.\0\0(
촀\0Sauer macht lustig!
\0(
(6촀\0Oder einfach nur sauer, 
\0gra ha ha!"
"105_08","(촀\0Geht nichts über Käsekuchen.
\0
(4촀\0Und das sage ich als jemand, der
sonst nicht viel auf Süßes gibt.\0\0(9촀\0Welcher schmeckt dir am besten?
\0
(1촀\0Normaler, 
\0Schoko, 
\0mit Früchten 
\0oder
Karamell, 
\0Limette, 
\0Matcha..."
"105_09","(촀\0Sieh mal an, 
\0da will jemand hoch
hinaus! 
\0(촀\0Mit diesem Selbstbewusst-
sein hast du ja beste Chancen.\0\0(
촀\0Wenn ich noch in deinem Alter wäre,
\0
würde ich selbst einmal mein Glück
im Haifischbecken versuchen...\0\0(촀\0Ach, 
\0was red ich da. (촀\0Bei diesen
Anzugträgern würde mein Blutdruck
gar nicht mehr runtergehen.\0\0( 촀\0Aber... 
\0(4촀\0Wenn du es bis ganz nach
oben geschafft hast, 
\0denk an deinen
alten Kumpel n
\0, 
\0ja?"
"105_10","( 촀\0Töpfern, 
\0sagst du? 
\0Da bin ich
beeindruckt! 
\0(8촀\0Ich hab den Dreh nicht
raus, 
\0wie man dabei entspannt.\0\0(촀\0Wenn ich mal mit Ton hantiere,
\0
bleiben immer Luftblasen drin 
\0(촀\0und
im Ofen explodiert dann alles."
"105_11","(촀\0Dann bist du also 2eineine
2@Zauberkünstler Zauberkünstlerin? 
\0(촀\0Du musst mir
mal deine Tricks vorführen.\0\0(1촀\0Hab's in meiner Jugend auch mal
versucht, 
\0aber (촀\0ich bin kein geborener
Entertainer, 
\0n\0."
"106_01","( 촀\0„2\0
촀“, 
\0hm? 
\0(9촀\0Das ist also deine Musik.\0\0(
촀\0Vielleicht höre ich mal rein.
\0
(촀\0Ist nett, 
\0gelegentlich was Neues
zu hören."
"106_02","( 촀\0„2\0
촀“, 
\0hm?\0\0(
촀\0Na, 
\0wenn dir das so gefällt, 
\0sollte
ich's vielleicht auch mal versuchen."
"106_03","( 촀\0„2\0
촀“ also?\0\0(
촀\0Na, 
\0wenn solche Comics dir gefallen,
\0
sollte ich vielleich mal einen Blick
riskieren."
"106_04","( 촀\0„2\0
촀“, 
\0sagst du?\0\0(
촀\0Mit solchen Filmen kenn ich mich
nicht aus,
\0 aber wenn sie dir gefallen,
\0
werfe ich wohl mal einen Blick drauf."
"106_05","( 촀\0„2\0
촀“, 
\0sagst du? 
\0(
촀\0Seh ich mir vielleicht mal an. 
\0Man lernt doch nie aus..."
"106_06","( 촀\0„2\0
촀“, 
\0ja?\0\0(
촀\0Hab ich mich nie mit beschäftigt,
\0
aber vielleicht sollte ich mal..."
"106_07","( 촀\0„2\0
촀“ also?\0\0(
촀\0Müsste man vielleicht mal
probieren..."
"106_08","( 촀\0„2\0
촀“?\0\0(
촀\0Na, 
\0wenn das dein Leibgericht ist,
\0
sollte ich's wohl mal probieren."
"106_09","( 촀\0„2\0
촀“, 
\0hm?\0\0(
촀\0Daran hatte ich noch gar nicht
gedacht. 
\0Aber wenn ich mir dich so
ansehe... 
\0Passt zu dir, 
\0n\0."
"106_10","( 촀\0„2\0
촀“ also?\0\0(
촀\0Na, 
\0wenn du so viel Spaß dran
hast, 
\0sollte ich's vielleicht auch
mal versuchen, 
\0n\0."
"106_11","( 촀\0„2\0
촀“, 
\0ja?\0\0(
촀\0Hätte nie gedacht, 
\0mal jemandem
zu begegnen, 
\0der darin so richtig
gut ist. 
\0Sieh einer an..."
"107_01","(9촀\0Hmm. 
\0(
촀\0Tja, 
\0schätze, 
\0man kann sich
auch andere Sachen anhören wie
\0
Vögel oder quietschende Türen...\0\0(8촀\0Tut mir leid, 
\0('촀\0ich versteh nur einfach
nicht, 
\0wie sich jemand nichts aus
Musik machen kann.\0\0(촀\0Wie weiß man denn sonst, 
\0ob's
Lärmbelästigung ist, 
\0was der
Nachbar da so auflegt?"
"107_02","(9촀\0Keine Zeit zum Lesen, 
\0was? 
\0Die
Jugend heute lässt sich (촀\0Bücher wohl
lieber von ihrem Telefon vorlesen."
"107_03","(8촀\0Kein Comic-Freund, 
\0was? 
\0Kein
Problem. 
\0(촀\0Das ist nicht was für
jeden Geschmack."
"107_04","(9촀\0Kein großer Kinogänger, 
\0was?
\0
Macht nichts.\0\0Stundenlang im Dunkeln sitzen ist
(촀\0nicht für jeden was."
"107_05","(9촀\0Nix für dich, 
\0was? 
\0Tja, 
\0schätze, 
\0(촀\0nicht
jeder will seine Freizeit mit der
Flimmerkiste verbringen."
"107_06","(9촀\0Kein Sportfan, 
\0was? 
\0Macht nichts.
\0
Dann belästige ich dich mal nicht mit
meiner Schal- und T-Shirt-Sammlung."
"107_07","(9촀\0Kümmert dich nicht, 
\0solange es den
Durst löscht, 
\0was? 
\0(%촀\0Das nenn ich mal
eine pragmatische Einstellung."
"107_08","(9촀\0Hast kein bestimmtes Leibgericht,
\0
solange du satt wirst, 
\0was? 
\0(촀\0Quantität
vor Qualität, 
\0sag ich immer."
"107_09","(9촀\0Du hast keinen Traumberuf? 
\0Keine
schlechte Einstellung. 
\0(촀\0So was will
sorgfältig abgewägt sein."
"107_10","(9촀\0Du hast kein spezielles Hobby? 
\0Nicht
mal... 
\0(
촀\0auf einer Bank in der Sonne
sitzen? 
\0Na, 
\0auch nicht verkehrt."
"107_11","(9촀\0Kein besonderes Talent? 
\0Du bist ja
bescheiden. 
\0Kennt man gar nicht von
euch jungen Hüpfern. 
\0(촀\0Gra ha ha!"
