"label","text"
"103_05","(촀\0Vero? Io non posso vivere senza
i programmi musicali!
\0 Li registro
sempre, poi li riguardo mille volte.\0\0(""촀\0Così imparo dagli altri e capisco
cosa piace al pubblico!\0\0(촀\0Ah!
\0 Dovremmo guardarli insieme
qualche volta. 
\0(촀\0Canto a squarciagola
qualsiasi canzone, quindi preparati!"
"103_06","(촀\0Ho sempre pensato di essere brava
a badminton,
\0 ma poi (;촀\0ho visto un
incontro tra professionistin\0\0
(촀\0Cioè, il volano va ai mille all'ora!
\0
(촀\0Io non sono a quel livello, ovvio,
ma dobbiamo giocare, un giorno!"
"103_07","(촀\0Anche tu sei 2ununa fan delle spremute
fresche! 
\0Ora ti dico come gustarti il
succo più buono del mondon\0\0
(3촀\0Prima ti avvicini di soppiatto a 2\0n촀. 
\0Poi l'abbracci, l2촀oa\0 stringi in una presa fruttosan\0\0\0\0E urli: 
\0(촀\0""DAMMI IL SUCCOOOOO!""n\0\0
\0
(6촀\0È una fatica, ma quando lo spremi
tu, il succo è troppo più buono."
"103_08","()촀\0Sì, ti ci vedo troppo a mangiare
una bella insalatina salutare, 
\0(촀\0ma
naturalmente chic!\0\0Io amo l'insalata. 
\0(촀\0A meno che sia di
tonno. 
\0O di pollo. 
\0O un'insalata senza
foglie vere, croccanti en\0\0 fogliose.\0\0(촀\0Però la macedonia sì! 
\0La macedonia
è allucinante.\0\0Prima o poi dobbiamo discutere
dei nostri condimenti per insalata
preferiti, n\0!"
"103_09","(촀\0COOOOSA?!
\0 Sconvolgente!
\0 Anche
tu vuoi essere 2ununa cantante?!\0\0(촀\0
\0

\0Anch'io! 
\0ALLUCINANTE!
	\0
\0 Dobbiamo
troppo fare un duetto!\0\0(1촀\0Ci saranno giri di chitarra da paura,
batteria a mille, esplosioni al piano,
sassofoni infuocati e noi a cantare!\0\0(촀\0Saremo 2
ile cantanti pop più famose
della storia del mondo!"
"103_10","(촀\0Coooosa? 
\0Cantare?
\0 (촀\0Anch'io adoro
cantare! 
\0(촀\0Facciamo un karaoke dove
tutti cantano per tutta la notte!\0\0(3촀\0E siccome siamo noi a decidere
quando farlo, avremo il tempo
di esercitarci, n\0!"
"103_11","(촀\0Cioè, cosa?! 
\0Cantare?!
\0 (5촀\0Anch'io
sono brava a cantare!
\0 (\0촀\0Ci vuole
assolutamente (촀\0una serata karaoke!
(촀\0E se scrivessimo una canzone
insieme? 
\0Sono sicura che sarebbe
una hit!
\0(2촀\0 Dobbiamo troppo farlo!"
"104_01","Yo, sì! (촀\0Anche io adoro l'hip hop! 
\0Da
paura, yo!
\0 Un giorno devo scrivere
una canzone hip-hop, n\0!"
"104_02","(%촀\0Un sacco di gente dice che l'editoria
è kaputt. Si dice che la stampa è
mortan\0\0\0\0Beh, e perché allora ogni mese mi
ritrovo con dieci riviste di trentadue
pagine sulle ultimissime mode?\0\0()촀\0Vestiti. 
\0Trucco. 
\0Acconciature. 
\0E
venti pagine di pubblicità su tessuti,
rossetti, shampiste e visagisti.\0\0(""촀\0Nelle riviste si trova tutto quello
che serve, n\0!"
"104_03","(촀\0I fumetti con le gag comiche sono
mitici!
\0 Quando ero piccola li adoravo,

\0oggi invece mi piace la roba surreale.\0\0()촀\0Cioè, una torta in faccia fa ridere.
Ma un pescen\0\0
\0 che pilota un aereon\0\0

\0(;촀\0e urla: ""Altro che il punto croce!""?\0\0(촀\0È esilarante! Da sganasciarsi!
\0
(촀\0Dico davvero! 
\0Allucinante! 
\0Piango!
\0
(촀\0IL PUNTO CROCE, n\0!"
"104_04","(촀\0I film d'animazione in TV sono
di megaqualità,
\0(촀\0 ma al cinema
diventano proprio spaziali!\0\0(촀\0Cioè, sedersi in sala e prendersi un
film d'animazione dritto negli occhi
per due ore interen\0\0 IL MASSIMO!\0\0(촀\0E dopo mi compro la colonna
sonora! 
\0E le action figure!
\0 E le
magliette! 
\0(촀\0E il fumetto!
(;촀\0Un giorno mi devi dire tutto sui
tuoi film d'animazione preferiti,
n\0!"
"104_05","(촀\0Ah, quelli sono grandiosi! 
\0(\0촀\0I miei
preferiti sono quelli dove fanno gli
scherzi. 
\0Però con le esplosioni!\0\0(촀\0Sai cosa? 
\0Dovremmo troppo
candidarci per partecipare!\0\0Tu decidi lo scherzo, (촀\0mentre io
mi occupo degli effetti pirotecnici,
n\0!"
"104_06","(촀\0Il calcio è troppo mitico!
\0 ()촀\0No ho mai
giocato quando ero piccola, ma le
partite sono avvincentissime!
(촀\0Una volta di queste dobbiamo
formare due squadre con la gente
dell'isola e giocare, n\0!"
"104_07","(촀\0Acqua!
\0 Hai visto quanti tipi diversi
di acqua ci sono adesso? Frizzante,
fruttatan\0\0 cioè, pure piccante!\0\0(1촀\0Stavo pensando di avviare un
business di aromatizzazione di
acqua. 
\0Aromi troppo fashion, ovvio!\0\0(""촀\0Forse tu, ver2oa amante dell'acqua,
puoi essere 2R&il mio assaggiatore(la mia assaggiatrice!"
"104_08","(촀\0Aaaah, mitico! 
\0Niente scalda meglio
di un bello stufato! 
\0(2촀\0Hai una ricetta
preferita? 
\0Vorrei troppo provarla!"
"104_09","(촀\0Vuoi diventare 2ununa stilista?!

\0(촀\0Allucinante! 
\0È una scelta perfetta,
n\0!\0\0()촀\0Senti, 
\0io sarò una pop star con una
carriera assurda e mi serve un intero
guardaroba di abiti di scena.\0\0Innanzitutton\0\0(촀\0 i lustrini. 
\0Quanti ne
posso indossare prima di non riuscire
più a muovermi? 
\0(촀\0Scopriamolo!"
"104_10","(촀\0Ballare!
\0 Cosa? 
\0Classica? 
\0Tip tap?

\0Balletto? 
\0In bagno, dopo la doccia,
con la spazzola come microfono?
(촀\0Ballare è come usare il corpo
per parlare. E quando io ballo,
dico sempre la stessa cosan\0\0\0\0(촀\0Ossia, ""n\0""."
"104_11","(촀\0Allucinante! 
\0Ballare?!
\0 (촀\0Di danze ce
ne sono un sacco.
\0 ($촀\0A te quale piace?\0\0Anch'io sono una ballerina provetta.

\0(""촀\0Quando inizio, mi perdo nella danza.

\0E poi qualcuno deve fermarmi!\0\0(촀\0Ci vuole una serata danzante.
Spariamo le nostre canzoni preferite
e balliamo fino a notte fonda!"
"105_01","(촀\0C'è una valanga di sigle troppo
assurde!
\0(%촀\0 Ritornelli che ti fanno urlare
""UGH!""(1촀\0 e ponti che fanno ""UOOG!""
(촀\0UGH!  UOOG!  UOOG!  UGH!

\0Che storia! 
\0(촀\0Un giorno dovremo fare
un duetto, n\0!"
"105_02","(%촀\0Le guide di viaggio sono utilissime.

\0()촀\0Sia per pianificare un viaggio che
per usarle come arredamento!\0\0(촀\0Cioè, conosco i migliori ristoranti
di decine di luoghi dove non sono
mai stata!"
"105_03","(촀\0Mitico! I fumetti sportivi!
\0 Hai mai
letto quello sui campionati di palla
laser?!\0\0L'eroina dice: 
\0(5촀\0""Vincerò il mondiale
di palla laser!"" 
\0e la madre risponde:

\0(촀\0""No! Ti si scioglierà la faccia!""\0\0()촀\0Ma l'eroina si allena come una pazza
e arriva alla superlega e gioca a palla
laser meglio di chiunque altron\0\0\0\0(9촀\0Finché un giornon\0\0 la palla laser
sta per colpirla in faccian\0\0 en\0\0 en\0\0
\0(촀\0
E NON HO IL NUMERO DOPO!\0\0(촀\0
\0Dico davvero, n\0, la suspense farà sciogliere la mia, di faccia, n\0!"
"105_04","(촀\0La fantascienza! 
\0Ah! Sto lavorando
a un'opera rock sci-fi su un robot
superavanzato di nome Evaristo!\0\0()촀\0
\0So che ti stai chiedendo: ""Perché
si chiama Evaristo?"" 
\0Beh, è la
domanda che gli fanno tutti!\0\0(1촀\0E lui risponde: 
\0""Ho scelto questo
nome perché sono un robot troppo
mitico che sa anche pensare!""\0\0Poi ti racconto il resto. 
\0(촀\0Quando
inizierò a scriverla, n\0!"
"105_05","(&촀\0Non ti viene mai da pensare ""servono
più robot"" mentre stai guardando un
programma con attori veri?\0\0Bum! 
\0(촀\0Le serie animate ti
accontentano.\0\0()촀\0Robot che sono persone. Che sono
cani. Che sono palazzi, biciclette,
palloni da spiaggia, pianten\0\0
(&촀\0Qualcosa così succede in quei noiosi
programmi? 
\0('촀\0Ovviamente no.
\0 (촀\0Solo
nelle serie animate!"
"105_06","(%촀\0Il judo è allucinante!
\0 ()촀\0Da piccola ho
preso lezioni e, cioè, ho vinto anche
la cintura bianca!\0\0(촀\0Perché non organizziamo un bel
torneo qui sull'isola?"
"105_07","(&촀\0Sapevi che uno degli ingredienti
della cola è la noce di cola?\0\0Cioè, io pensavo che esistesse
solo la noce di cocco.\0\0(촀\0Pensi che in realtà quello che l'ha
catalogata si sia sbagliato e invece
di ""cocco"" ha scritto ""cola""?\0\0(촀\0E se esistesse anche la noce
di coccola?! 
\0(촀\0In ogni caso, sono
contenta che ti piaccia così tanto!"
"105_08","Mitico! (촀\0I bignè alla crema sono
troppo buoni. 
\0Sono supermorbidi
e non vedi l'ora di mangiarlin\0\0
E quando finalmente lo fai e dai
un morson\0\0 GNAM! 
\0Paradisiaci!

\0(촀\0Dovremmo cucinarli insieme!"
"105_09","(촀\0Incredibile! Vuoi diventare 2ununa
20pasticcierepasticciera?!\0\0($촀\0Bell'idean\0\0 ma ti servirà

\0()촀\0un'assaggiatrice, no? 
\0Dai,
assumi me!\0\0Sono superqualificatissima, n\0. 
\0Ti puoi fidare, n\0."
"105_10","(촀\0Allucinante!
\0 (%촀\0Ultimamente ho
guardato un quintale di cartoni
animati!\0\0()촀\0Ho riguardato cose che vedevo da
piccola e pure roba 
\0(""촀\0uscita prima che
nascessi!
(촀\0Dobbiamo fare una maratona prima o poi, n\0. Voglio conoscere i tuoi cartoni preferiti!"
"105_11","(촀\0Cosa? 
\0Predire il futuro?! 
\0(8촀\0Ehm,
l'hon\0\0 messo nella lista solo perché
pensavo dicessi cantare o ballaren\0\0\0\0Quindi come fai? (3촀\0Usi le carte? 
\0Leggi
la zampa? 
\0O fai qualcosa di classico
come leggere 
\0(촀\0le foglie di tè?\0\0(&촀\0O mi stai solo prendendo in giro?
\0
(촀\0Ci sono cascata. Non ci credo!

\0Sei svegli2oa, n\0.\0\0(9촀\0Nessuno conosce il futuro e non
si può predire il futuron\0\0 giusto?
\0
(촀\0Giusto, n\0?!"
"106_01","(;촀\0Oh, ""촀""!
\0 (%촀\0Non mi sorprende che tu abbia gusti così sofisticati.\0\0(촀\0Fammi ascoltare qualche canzone
prima o poi, n\0!"
"106_02","(;촀\0Ah, ""촀""! 
\0Sapevo che avresti scelto qualcosa del genere!\0\0(6촀\0Beh, se piace a te, cioè, deve essere
allucinante!
\0 Magari ci do una letta anch'io, n\0."
"106_03","(;촀\0Ah, ""촀""!
\0 (%촀\0Dovevo immaginarlo.\0\0(%촀\0Beh, siccome voglio leggere tutti
i fumetti possibili, 
\0(6촀\0proverò anche
questo, n\0!"
"106_04","(;촀\0Che storia, n\0!
\0 (%촀\0Non dovrei sorprendermi dei tuoi gusti, in effetti.\0\0(7촀\0È un genere che mi incuriosisce.

\0(촀\0Devi suggerirmi qualche film,
n\0!"
"106_05","(;촀\0Oh, ""촀""! 
\0(%촀\0Roba veramente ricercata, n\0!\0\0(7촀\0Devi parlarmene un giorno. Magari
possiamo vedere qualche episodio
insieme, n\0!"
"106_06","(;촀\0Oh, ""촀""!
\0 (%촀\0È proprio da te, n\0!\0\0(""촀\0Dovremmo guardare insieme
un incontro in TV qualche volta,
n\0."
"106_07","(;촀\0Ah, ""촀""!
\0 (%촀\0È proprio da te scegliere una cosa così!\0\0(&촀\0Dove la trovi quella roba?
\0 (촀\0Voglio
provarla, prima o poi!"
"106_08","(;촀\0Ah, ""촀""!
\0 (%촀\0Avrei dovuto immaginarlo!\0\0(&촀\0Devo dire che mi incuriosisce.
\0
(촀\0Ci vorrebbe proprio un assaggio!"
"106_09","(;촀\0Oh, ""촀""!
\0 (%촀\0È una scelta fantastica e sono sicura che sfonderai alla grande!"
"106_10","(촀\0Oh, ""촀""?!
\0 (%촀\0Sembra una cosa da paura! 
\0Devi parlarmene (per ore) un giorno!"
"106_11","(;촀\0Ah, ""촀""!
\0 ($촀\0Un giorno devi mostrarmi come si fa, n\0."
"107_01","Beh, non c'è niente di male! Anche
la non-musica è un tipo di musica.
Senti quan\0\0\0\0(촀\0n\0\0
\0(
n\0\0
\0(
n\0\0
\0((촀\0!\0\0Forte, eh? 
\0(촀\0Sì, sono d'accordo."
"107_02","(촀\0Sconvolgente! 
\0Sul serio?\0\0(&촀\0Sapevi che alcuni videogiochi
contengono più di un milione
di parole? 
\0Letteralmente!\0\0Giocarci è come leggere tipo dieci
libri
\0(촀\0 o un romanzo fantasy davvero
troppo prefisson\0\0 cioè, prolisso!\0\0(\0촀\0Sono contenta di aver scoperto qualcosa di te, n\0.
\0( Riparliamo presto, n\0!"
"107_03","Ah, è OK. 
\0(6촀\0Cioè, la maggior parte di
quelli che conosco non legge fumetti.

\0Hanno solo le magliette.\0\0(%촀\0Però sono felice di aver scoperto
qualcosa su di te, n\0!"
"107_04","(촀\0Capisco alla grande! 
\0A volte neanche
io ho tempo per un film. 
\0(촀\0Devo farmi
le maratone con le serie TV!\0\0Comunque sono felice di aver
scoperto qualcosa di nuovo su
di te, n\0!"
"107_05","(%촀\0Ti capisco. C'è una cifra di roba
da fare in una giornata che non
è guardare la TV!\0\0(촀\0Io a volte la guardo solo quando
gioco ai videogiochi!\0\0(2촀\0È troppo mitico sapere qualcosa in
più su di te, n\0!"
"107_06","(촀\0Ti capisco. 
\0Ci sono una cifra di cose
(%촀\0al giorno d'oggi a cui interessarsi,
oltre allo sport.\0\0(2촀\0Comunque, sono troppo felice di
aver scoperto qualcosa di più su
di te, n\0!"
"107_07","(%촀\0Capito. Sei 2T&un vero intenditore*una vera intenditrice di bevande, eh? 
\0(""촀\0Se è buono, 2\0 n\0 interessa.\0\0($촀\0Bella storia! Alla fine, se provi tutto,

\0(촀\0troverai sempre qualcosa che adori,
n\0."
"107_08","(촀\0Nessuna preferenza? 
\0Devi essere
2(un amanteun'amante delle nuove esperienze,
dei nuovi gustin\0\0 Non ci si ripete!\0\0(""촀\0Dovrai dirmi tutto delle tue avventure
culinarie un giorno, n\0!"
"107_09","(촀\0Ah, sì?
\0 Capisco. 
\0Ad alcuni serve
una tela biancan\0\0 O strade diversen\0\0
O la metafora che funziona meglio.\0\0Sono sicura che troverai la tuan\0\0
cosa da fare.
\0 E io sarò sempre dalla
tua parte, n\0!"
"107_10","($촀\0Beh, se mai troverai un hobby, fammi
sapere! 
\0Voglio che mi racconti tutto,
n\0!"
"107_11","(촀\0Davvero?
\0 Tu dici così, ma secondo
me sai fare una cifra di cose e non
te ne rendi conto.\0\0($촀\0Cioè, pensa a tutto quello che hai
fatto per l'isola! 
\0Anche solo stare
dietro agli abitanti, mica è facile!"
