"label","text"
"104_06","(%촀\0排球呀！
\0(
(\0촀\0n\0，
\0
(&촀\0你會托球嗎？\0\0(촀\0我很不拿手～
\0(
因為球一飛到眼前，
\0
(촀\0我就會怕到忍不住閉上眼睛～\0\0(촀\0所以，
\0找我玩排球的時候，
\0
讓我在旁邊加油就好，
\0
(""촀\0說好囉～n\0。"
"104_07","果汁呀～
\0(
(촀\0呵呵，
\0
的確像n\0會喜歡的飲料耶～\0\0(8촀\0用新鮮的水果現做的果汁，
\0
真的是好喝得不得了，對吧～？
\0(
(촀\0聞起來一定很香～n\0。"
"104_08","披薩呀～
\0(
(촀\0呵呵，
\0
的確像n\0會喜歡的食物耶～\0\0(1촀\0在各式各樣的材料上
\0
有熱騰騰的起司慢慢融化n\0\0
\0(
(2촀\0光是用想的，我的口水就～n\0。"
"104_09","(촀\0漫畫家呀～
\0(
(\0촀\0沒想到你會有這樣的夢想，
\0
(촀\0n\0真酷～！\0\0(\0촀\0那我要當n\0的
\0
(5촀\0第一位粉絲～！\0\0(7촀\0啊，
\0是不是應該趁現在
\0
先跟你要簽名比較好～？n\0。"
"104_10","(촀\0唱歌很棒耶！
\0(
(촀\0而且
\0感覺n\0很會唱歌～\0\0(5촀\0不過，
\0比唱歌的話我也不會輸的喔！
\0(
(""촀\0下次一起唱吧～n\0。"
"104_11","(촀\0你的特技是唱歌呀～！
\0(
(촀\0既然你都說是特技了，
\0
那一定很厲害吧～！\0\0(4촀\0因為我也很喜歡唱歌，
\0那請你來教我唱歌好了～
\0(
(촀\0請多指教，
\0
n\0老師！n\0。
\0(촀"
"105_01","(%촀\0合唱呀～
\0(
和諧的歌聲
\0很棒耶n\0\0\0\0(\0촀\0大家一起合唱
\0同一首歌，
\0
(촀\0感覺好酷～\0\0(""촀\0有時候我也會加入大家喔～
\0(
(2촀\0說是這麼說，
\0
但我只是自己唱自己的而已～n\0。"
"105_02","(촀\0圖鑑啊～！
\0(
(촀\0我也喜歡圖鑑喔～
\0(
(7촀\0不過，
\0與其說用讀的，
\0我只是盯著看而已n\0\0\0\0(\0촀\0你最愛的是哪種圖鑑呢～？
\0(
(""촀\0下次跟我說吧～n\0。"
"105_03","(촀\0科幻呀～
\0(
我也很常看喔～\0\0()촀\0搭時光機到處冒險，
\0
跟外星人交朋友n\0\0
\0(
(촀\0我覺得
\0又興奮又刺激耶～
\0(촀\0\0\0(촀\0沒想到你也喜歡同種漫畫，
\0
我好高興喔～
\0(
(""촀\0下次一起慢慢聊吧，n\0。"
"105_04","(촀\0喜劇片呀～
\0(
我有時候也會看喔～\0\0()촀\0因為我會笑到肚子痛，
\0
(촀\0看完都累到不行～\0\0(\0촀\0所以
\0雖然我很喜歡喜劇片，
\0
(7촀\0但只會偶爾看～n\0。"
"105_05","(%촀\0問答節目
\0很有趣耶～！
\0(
(촀\0我也喜歡，
\0所以常常看喔～\0\0(\0촀\0答對的時候，
\0
(2촀\0我會高興到在電視前跳舞～\0\0(\0촀\0我想要的獎品是
\0
(;촀\0촀和
\0촀！
\0(
(촀\0兩種都要送我喔～n\0。(촀"
"105_06","(%촀\0游泳呀～
\0(
(\0촀\0n\0，
\0
(&촀\0你很擅長游泳嗎？\0\0(5촀\0我很喜歡游泳喔～！
\0(
(촀\0不管要游幾小時或幾公里
\0
都可以喔～\0\0( 촀\0咦？
\0當然有用游泳圈啦～
\0(
(촀\0這不是很正常嗎～n\0。(촀"
"105_07","可可呀～
\0(
(촀\0呵呵，
\0
的確像n\0會喜歡的飲料耶～\0\0()촀\0說到可可，
\0就會想到甜～甜的味道！
\0(
(\0촀\0光是聞到那個味道，
\0
(촀\0我就會覺得很幸福喔～n\0。"
"105_08","甜甜圈呀～
\0(
(촀\0呵呵，
\0
的確像n\0會喜歡的食物耶～\0\0(촀\0甜甜圈中心的那個洞n\0\0
\0(
(촀\0不知道為什麼有種吃虧的感覺，
\0
只有我會這樣嗎～？n\0。"
"105_09","(촀\0醫生呀～
\0(
(%촀\0沒想到你有這麼大的夢想，
\0
n\0好厲害～\0\0(촀\0你是個努力的人，
\0
我想你一定能做到喔～
\0(
(""촀\0我會幫你加油的～！n\0。"
"105_10","(%촀\0做菜很有趣耶～
\0(
(\0촀\0我知道為什麼
\0n\0身上
(촀\0有時候會有香香的味道了～\0\0(촀\0如果要拜託人幫忙試吃，
\0
不要客氣，
\0來找我吧～
\0(
((촀\0無論什麼時候我都會飛奔過去～！n\0。"
"105_11","(촀\0你的特技是煮菜呀！
\0(
(;촀\0該不會是
\0專業級的手藝吧！？
\0(
(촀\0好想吃吃看你做的料理喔～！\0\0(촀\0下次
\0在你家辦聚餐嘛～！
\0(
(""촀\0我會帶禮物過去的～n\0。"
"106_01","(촀\0촀呀n\0\0
\0(
촀n\0\0
\0(
(촀\0好，
\0我知道了！
\0(촀\0\0\0(\0촀\0這樣我又多知道一件
\0
n\0的事情了！
\0(
(촀\0欸嘿嘿，
\0我好高興喔～！n\0。"
"106_02","(촀\0촀n\0\0？
\0<
(%촀\0촀！
\0(
(촀\0好～
\0我記住了！
\0(촀\0\0\0(\0촀\0下次我也讀讀看好了～
\0(
(7촀\0為了不要讀到一半睡著，
\0
我要先好好睡個午覺～n\0。"
"106_03","(%촀\0촀呀～
\0(
既然你會喜歡，
\0
那一定很有趣吧～\0\0(촀\0下次我也讀讀看好了～
\0(
為了不要忘記這件事，
\0
等下要寫下來～！n\0。"
"106_04","(%촀\0촀n\0\0
\0
촀喔n\0\0
\0(
(촀\0下次我也來看看吧～\0\0()촀\0如果要看電影，
\0
就需要爆米花和果汁對吧～
\0(
(촀\0那我要立刻去準備才行！n\0。
\0(촀"
"106_05","촀n\0\0？
\0(
(촀\0喔～
\0原來有那種節目～
\0(
下次我也來看看吧～\0\0而且是n\0的最愛，
\0
(""촀\0一定很有趣吧～n\0。"
"106_06","(%촀\0喔～
\0촀呀～
\0(
(\0촀\0我不太清楚，
\0
(""촀\0去查一下好了～！n\0。"
"106_07","(촀\0喔～
\0촀呀～
\0(
竟然會知道那種飲料，
\0
(""촀\0真不愧是n\0～！\0\0()촀\0像你這樣的人，
\0
一定會被叫做「達人」吧～
\0(
(촀\0嗚哇～
\0好酷～！n\0。"
"106_08","喔～촀呀～
\0(
(촀\0這個名字聽起來
\0
(촀\0感覺肯定會超好吃的耶～\0\0(%촀\0真不愧是n\0～！
\0(
(촀\0你竟然知道這麼棒的食物，
\0
超酷的～n\0。"
"106_09","喔～
\0촀呀。
\0(
(촀\0很棒的夢想耶～\0\0(%촀\0如果是n\0，
\0
一定能實現的喔～
\0(
(촀\0我也會幫你加油的～n\0。
\0(촀"
"106_10","喔～
\0촀呀～
\0(
(촀\0如果是n\0，
\0
一定會很認真吧～\0\0(\0촀\0呵呵，
\0做喜歡的事情的時候，
\0
時間一下就過了，
\0
(""촀\0很不可思議耶～n\0。"
"106_11","喔～
\0촀呀～
\0(
(촀\0既然
\0n\0說是「特技」，
\0
那一定很厲害吧～\0\0希望
\0(""촀\0下次你可以在大家面前表演～n\0。"
"107_01","喔～
\0這樣啊～
\0(
(촀\0跟音樂比起來，
\0n\0是不是
比較喜歡自然的聲音呢～？n\0。"
"107_02","喔～
\0這樣啊～
\0(
n\0也跟我一樣，
\0
(촀\0把書本當枕頭用～n\0。"
"107_03","喔～
\0這樣啊～
\0(
(촀\0對你而言，
\0
是不是有比漫畫更有趣的東西呢？n\0。"
"107_04","喔～
\0這樣啊～
\0(
(7촀\0因為電影的時間很長，
\0
所以看到一半會想睡覺嘛～n\0。"
"107_05","喔～
\0這樣啊～
\0(
(촀\0如果比起看電視，
\0(
(2촀\0你更喜歡跟我聊天的話
\0就好了～n\0。"
"107_06","喔～
\0這樣啊～
\0(
(촀\0所以
\0你沒有特別喜歡的運動囉～n\0。"
"107_07","喔～
\0這樣啊～
\0(
(촀\0如果是你的話，
\0
一定不管哪種飲料都喜歡吧～n\0。"
"107_08","喔～
\0這樣啊～
\0(
(촀\0如果是你的話，
\0
一定不管哪種食物都喜歡吧～n\0。"
"107_09","喔～
\0這樣啊～
\0(
(촀\0但是如果像我一樣，有太多夢想的話，
\0
(촀\0會不知道要怎麼選～n\0。(촀"
"107_10","這樣啊～
\0(
(촀\0不過，
\0如果是你的話，
\0就算不是特別的興趣，
感覺也會做得很開心～n\0。"
"107_11","這樣啊～
\0(
(촀\0可是，
\0搞不好你其實有很厲害的特技，
\0
(6촀\0只是沒有發現而已喔～n\0。"
