"label","text"
"Fossil_04651","(촀\0\0奇虾\0￿啊，
\0(
(%촀\0是生活在比恐龙时代更早时期的水中生物，
\0
因极具个性的样子而为人所知。
(
촀\0扁平的身体全长可达100厘米，
\0(
(촀\0那好像蜻蜓一样突起的眼睛，
\0(
(촀\0头顶那虾尾一般的触须n\0\0
(촀\0因为这奇特的样子，
\0
在很长一段时间里
\0都被认为是
\0
好几种生物重叠在一起的化石哦。
(\0촀\0还有，
\0\0奇虾\0￿这个名字
\0
(;촀\0本身就是“奇怪的虾”的意思n\0\0\0\0(촀\0即使是从这个名字
\0
也能感觉到当时的混乱呢。"
"Fossil_04658","(촀\0\0大角鹿\0￿啊，
\0(
(%촀\0是生活在恐龙之后的
\0
冰河期的生物，是鹿的同类。
(촀\0虽然它的学名“Megaloceros giganteus”
听起来很像恐龙。
\0
()촀\0但意思是“拥有大角的鹿”哦。
(촀\0顾名思义，
\0
这是一种拥有巨大鹿角的大型鹿，
\0
鹿角的宽度能达到3米以上哦！
(%촀\0与恐龙相比体型小了很多，
\0
(1촀\0但很容易和现代动物进行比较，
\0
一想象起那姿态就令人激动不已呢！"
"Fossil_04659","(촀\0\0大角鹿\0￿啊，
\0(
(%촀\0是生活在恐龙之后的
\0
冰河期的生物，是鹿的同类。
(촀\0虽然它的学名“Megaloceros giganteus”
听起来很像恐龙。
\0
()촀\0但意思是“拥有大角的鹿”哦。
(촀\0顾名思义，
\0
这是一种拥有巨大鹿角的大型鹿，
\0
鹿角的宽度能达到3米以上哦！
(%촀\0与恐龙相比体型小了很多，
\0
(1촀\0但很容易和现代动物进行比较，
\0
一想象起那姿态就令人激动不已呢！"
"Fossil_04660","(촀\0\0邓氏鱼\0￿啊，
\0(
(%촀\0是活跃在比恐龙更早时期的
\0
鱼的伙伴，
\0应该是n\0\0
(촀\0不过呢n\0\0
\0
(촀\0因为只发现了从头部到肩部的化石，
\0
所以躯干的样子只能靠想象。
(
촀\0说不定，
\0那用铠甲般骨头守护的
\0
凶恶脸孔下，却拥有着
\0
让人意想不到的可爱身形n\0\0
(\0촀\0嗯，
\0这诸多的谜团，
\0
(촀\0正是\0邓氏鱼\0￿
\0
深受粉丝喜爱的地方啊！"
"Fossil_04662","(촀\0\0丰娇昆明鱼\0￿啊，
\0(
(%촀\0据说是生活在比恐龙更早时期的
\0
最古老的鱼类。
()촀\0大小约莫3厘米，
\0
乍一看不是很清楚n\0\0
\0
(촀\0但鳃和鳍一应俱全！
(
촀\0毕竟
\0那是个充满谜团的时代，
\0
(7촀\0将来或许还会出现
\0
更加古老的生物呢n"
"Fossil_04663","(촀\0\0新翼鱼\0￿啊，
\0(
(%촀\0生活在比恐龙时代更早的时期，
\0
作为爬上陆地的鱼
\0而赫赫有名。
(1촀\0在生活于水中的众多生物中n\0\0
\0(
(\0촀\0如果没有它们这样立志爬上陆地的鱼，
\0
(촀\0或许就不会有
\0现在的我们！
(촀\0虽然骨骼的形状没什么特别，
\0
(%촀\0但在生物学上，可以说是
\0
非常重要的存在哦！"
"Fossil_04664","(촀\0\0棘螈\0￿啊，
\0(
(%촀\0据说是比恐龙更早出现的
\0
早期两栖类生物。
(촀\0在很久以前一直作为鱼生活，
\0
()촀\0因此在鳃和爪子的形状上
\0
还残留着水中生活的痕迹哦。
(
촀\0舍弃已经熟悉的生活，
\0
孤身向新的地方发起挑战n\0\0
\0
(촀\0这需要相当大的勇气呢。
(\0촀\0嗯，
\0不过\0棘螈\0￿自己
\0
(;촀\0或许并没有想这么多！(촀"
"Fossil_04665","(촀\0\0侏罗兽\0￿啊，
\0(
(%촀\0据说是生活在恐龙时代的
\0
早期哺乳类生物。
()촀\0为了躲避拥有强大力量的恐龙，
\0
('촀\0身体很小，连10厘米都没有。\0\0(\0촀\0也有说法，
\0直至恐龙灭绝为止，
\0
(:촀\0哺乳类都是夜行性的。\0\0(1촀\0为了与身长可达几十米的恐龙们共存，
\0
需要花很多功夫呢。"
"Fossil_04688","(촀\0\0腕龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代中期，
\0
拥有手腕蜥蜴之称的
\0巨大食草恐龙。
(촀\0因为拥有比后脚长很多的前脚，
\0
()촀\0即便在长脖子的食草恐龙里，
\0
它也能吃到位置特别高的植物。
(9촀\0嗯，
\0为了维持那巨大的身体，
\0
(촀\0据说必须一整天
\0
都不停地吃n\0\0
(\0촀\0因为这巨大的体格，
\0
(촀\0直至今日仍不断有学说出现，
\0
是非常具有深意的恐龙。
\0(촀"
"Fossil_04689","(촀\0\0腕龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代中期，
\0
拥有手腕蜥蜴之称的
\0巨大食草恐龙。
(촀\0因为拥有比后脚长很多的前脚，
\0
()촀\0即便在长脖子的食草恐龙里，
\0
它也能吃到位置特别高的植物。
(9촀\0嗯，
\0为了维持那巨大的身体，
\0
(촀\0据说必须一整天
\0
都不停地吃n\0\0
(\0촀\0因为这巨大的体格，
\0
(촀\0直至今日仍不断有学说出现，
\0
是非常具有深意的恐龙。
\0(촀"
"Fossil_04690","(촀\0\0腕龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代中期，
\0
拥有手腕蜥蜴之称的
\0巨大食草恐龙。
(촀\0因为拥有比后脚长很多的前脚，
\0
()촀\0即便在长脖子的食草恐龙里，
\0
它也能吃到位置特别高的植物。
(9촀\0嗯，
\0为了维持那巨大的身体，
\0
(촀\0据说必须一整天
\0
都不停地吃n\0\0
(\0촀\0因为这巨大的体格，
\0
(촀\0直至今日仍不断有学说出现，
\0
是非常具有深意的恐龙。
\0(촀"
"Fossil_04691","(촀\0\0腕龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代中期，
\0
拥有手腕蜥蜴之称的
\0巨大食草恐龙。
(촀\0因为拥有比后脚长很多的前脚，
\0
()촀\0即便在长脖子的食草恐龙里，
\0
它也能吃到位置特别高的植物。
(9촀\0嗯，
\0为了维持那巨大的身体，
\0
(촀\0据说必须一整天
\0
都不停地吃n\0\0
(\0촀\0因为这巨大的体格，
\0
(촀\0直至今日仍不断有学说出现，
\0
是非常具有深意的恐龙。
\0(촀"
"Fossil_04697","(촀\0\0风神翼龙\0￿啊，
\0(
(%촀\0是支配恐龙时代的天空直到最后时刻的，
\0
史上最大级别的翼龙。
(촀\0展开翅膀的样子自不必说，
\0(
(\0촀\0就连站在地面时，
\0
(촀\0也比现代的长颈鹿大n\0\0
(\0촀\0最近，
\0还发现了
脚印的化石，
\0
(%촀\0已经了解它是用四足行走的。
(1촀\0在那翱翔天空的酷帅的形象背后，
\0
行走方式却相当接地气n\0\0
\0(
(촀\0感觉好好笑呢。"
"Fossil_04698","(촀\0\0风神翼龙\0￿啊，
\0(
(%촀\0是支配恐龙时代的天空直到最后时刻的，
\0
史上最大级别的翼龙。
(촀\0展开翅膀的样子自不必说，
\0(
(\0촀\0就连站在地面时，
\0
(촀\0也比现代的长颈鹿大n\0\0
(\0촀\0最近，
\0还发现了
脚印的化石，
\0
(%촀\0已经了解它是用四足行走的。
(1촀\0在那翱翔天空的酷帅的形象背后，
\0
行走方式却相当接地气n\0\0
\0(
(촀\0感觉好好笑呢。"
"Fossil_04699","(촀\0\0风神翼龙\0￿啊，
\0(
(%촀\0是支配恐龙时代的天空直到最后时刻的，
\0
史上最大级别的翼龙。
(촀\0展开翅膀的样子自不必说，
\0(
(\0촀\0就连站在地面时，
\0
(촀\0也比现代的长颈鹿大n\0\0
(\0촀\0最近，
\0还发现了
脚印的化石，
\0
(%촀\0已经了解它是用四足行走的。
(1촀\0在那翱翔天空的酷帅的形象背后，
\0
行走方式却相当接地气n\0\0
\0(
(촀\0感觉好好笑呢。"
"Fossil_07251","(촀\0\0梁龙\0￿啊，
\0(
(%촀\0是目前发现的恐龙之中
\0
体型最大的食草恐龙。
()촀\0即便是在同样大型的恐龙中，
\0
它的尾巴也格外得长，
\0
(촀\0能像鞭子一样挥舞着驱赶敌人！
(:촀\0嗯，
\0从头部到尾巴尖
\0
(촀\0好像有20米n\0\0
\0
(촀\0在其他方面也是压倒性的呢。"
