"label","text"
"Insect_00634","(%촀\0\0蝼蛄\0￿啊，
\0别名又叫做
\0耕狗哦。\0\0()촀\0前脚就像鼹鼠一样发达，
\0头部是圆形，
\0
身上长着许多毛，
\0(
(촀\0是十分适合挖洞的体型。
(\0촀\0而且令人意想不到的是，它会游泳，
\0
(:촀\0因为长着翅膀，还会飞行，
\0(
('촀\0所以活动范围并不仅限于土里。
(9촀\0这样的蝼蛄，它的饮食习性也让人好奇，
\0(
(촀\0最喜欢吃的是
\0兜虫的幼虫哦。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00635","(촀\0\0无霸勾蜓\0￿啊，
\0大大的绿眼睛上
\0
(%촀\0有黄色和黑色的条纹，
\0这是它的显著特征哦。\0\0()촀\0从幼虫时期的水虿开始，
\0
到最后变为成虫，
\0大约需要5年时间。\0\0(촀\0因为是肉食昆虫，
\0(촀\0如果论单只的话，
连马蜂
\0都能吃掉哦。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00636","(촀\0\0大桦斑蝶\0￿啊，
\0(%촀\0是一种会成群结队
长途旅行数千公里的蝴蝶哦。\0\0()촀\0其他虫子
\0也会外出旅行，
\0
但出去后还会回来的，
\0
(""촀\0就只有这种大桦斑蝶哦。\0\0(%촀\0它们以数千万只的庞大规模迁徙，
\0
(9촀\0在过冬的南方森林地带，
\0
(촀\0可以看到它们密密麻麻挤在树上的情景。\0\0(촀\0呜呜，
\0光是想象一下就犯晕n\0\0
\0
　　　　　　　　　　　\0K(+촀\0啊啊，
\0感觉好糟糕……\0d"
"Insect_00637","(촀\0\0大锹形虫\0￿啊，
\0()촀\0在爱好者之间
\0
被称为黑钻石，
\0
还曾被高价收购。\0\0(촀\0性格胆小，又是夜行性，
\0
(%촀\0因此在有太阳的白天，
\0
基本上都是躲在
\0树木的缝隙里哦。\0\0(촀\0
\0平常性格很温顺，
\0
(촀\0但发火的时候会极其恐怖n\0\0
\0<
　　　　　　　\0K(촀\0基本上，
\0虫子是不讲信用的……\0d"
"Insect_00638","(촀\0\0黄金鬼锹形虫\0￿啊，
\0(%촀\0不用多说，
最大的特征就是
\0闪耀着金色光芒的身体哦。\0\0()촀\0体表颜色
\0湿了以后就会变黑，
\0
但干燥后
\0又会逐渐变回金色。\0\0(9촀\0可能因为它身上的配色像金属，
\0
(촀\0一旦被夹到，
\0感觉会很痛呢n\0\0
\0
　　　　　　　(+촀\0\0K呜呜，
\0好怕怕，感觉好糟糕……\0d"
"Insect_00639","(촀\0\0宝石金龟\0￿，
\0
也被称为森林宝石。\0\0(%촀\0与宝石这一名字相匹配，
\0
(1촀\0这种虫子的身体
\0所散发的耀眼光芒
\0
能映照出周围的景色。\0\0(9촀\0爱好者们
\0会以高价收购这种虫子，
\0
(촀\0但宝石就是宝石，
\0虫子就是虫子哦n\0\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00640","(촀\0\0蝎子\0￿啊，
\0被认为是虾的同类，
\0
(%촀\0但总的来说，
\0它比较接近蜘蛛哦。\0\0(촀\0虽说都是蝎子，
\0
()촀\0但根据种类的不同，
\0也存在着
\0
性格温和
\0且毒性较弱的品种。\0\0(촀\0但是，
\0它翘起尾巴耀武扬威的样子，
\0
(촀\0我，
\0只要看着就已经一身冷汗n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00641","(촀\0所谓\0蝉蜕\0￿，
\0
(%촀\0是蝉的幼虫蜕皮变为成虫后
\0
所留下的壳哦。\0\0()촀\0只要看蝉蜕的形状，
\0就能明白
是哪种蝉
\0蜕了皮。\0\0(촀\0也有一些中药
\0会使用蝉蜕，
\0
(촀\0但我
\0是不会吃的。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00642","(촀\0\0铃虫\0￿啊，
\0是代表秋天的虫子哦。
\0
(%촀\0从古代开始，
\0人们就会把这虫子
\0
装进竹笼子里，
\0鉴赏那美妙的鸣叫声。\0\0(촀\0那铃铃的声音
\0并非真正的鸣叫声，
\0
()촀\0而是摩擦大大的翅膀所发出来的，
\0
这可是很多人都知道的哦。\0\0(9촀\0昆虫
\0通常有2对翅膀，
\0
但铃虫为成虫后，
\0
(촀\0后面的翅膀会脱落，
\0只留下1对翅膀。\0\0(촀\0只要一想到，
\0那附近是不是有脱落的翅膀，
\0
心里就没法踏实。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00643","(촀\0\0黄蜂\0￿啊，
\0基本上是群体生活的，
\0
(%촀\0因为亲代
\0会照顾子代的生活，
\0
因而被称为社会性的昆虫。\0\0(:촀\0根据种类不同，巢穴的外形也不同，
\0
()촀\0但内部基本上都是
\0六角形的，
\0
被称为蜂窝结构哦。\0\0(촀\0大量的黄蜂
\0从巢穴进进出出，
\0
(촀\0那样子光是想想
\0就已经浑身发毛了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00644","(%촀\0\0中华剑角蝗\0￿啊，头部尖尖的，
\0
看起来就像一把剑，
\0
(촀\0因而得名剑角蝗。\0\0(\0촀\0另外，
\0如果用手指捉住它，
\0
(촀\0有时会从嘴里喷出棕色的液体，
\0
(9촀\0所以也有称它为酱油蝗虫的。\0\0(촀\0那液体
\0并不是血，
\0
但第一次见的时候
\0还真的吓一跳呢n\0\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00645","(촀\0\0吉丁虫\0￿啊，
\0绿色的光泽中
\0
闪着红色的线条，
\0
(%촀\0是非常美丽的虫子哦。\0\0()촀\0这个虫子所拥有的
\0
金属光泽的翅膀格外鲜艳，
\0
(:촀\0经常会用于
\0制成工艺品哦。\0\0(촀\0我明白，
\0这确实非常美丽，
\0
(촀\0但对于我来说，
\0虫子就是虫子n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00646","(%촀\0\0狼蛛\0￿啊，
\0是拥有毒性的巨大蜘蛛。
\0
(9촀\0虽然外表看着很狰狞，
\0
(촀\0但性格
\0大多都很温顺哦。\0\0()촀\0虽然看上去有10只脚，
\0但实际上是8只，
\0
(\0촀\0另外2只是被称为触肢的感觉器官。
\0
(촀\0类似于昆虫的
\0触角哦。\0\0(9촀\0顺便说一下，
\0巨大的狼蛛
\0
(촀\0有时候还会捕食鸟呢。
\0
　　　　　　　　　　　(+촀\0\0K呜呜，
\0好怕怕……\0d"
"Insect_00647","(촀\0\0瓢虫\0￿啊，
\0因为形状圆圆的，
\0
(%촀\0很像是一只舀水的瓢，
\0因而得名。\0\0(촀\0据说如果外出的时候
\0有\0瓢虫\0￿停在身上，
\0
就是有幸运降临的意思。\0\0(촀\0但是，
\0就算它再可爱，
\0
展翅飞行的样子也还是一只虫子啊n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00648","(촀\0\0飞蝗\0￿啊，
\0是经常能在
(%촀\0广阔草原上见到的
\0大型蝗虫哦。\0\0()촀\0通常个体都是
\0呈现绿色的，
\0
但在高密度地区长大的个体为棕色，
\0
(:촀\0与绿色的个体相比，
\0性格更粗暴。\0\0(촀\0时不时对农作物大肆破坏的
\0
是棕色的\0飞蝗\0￿哦。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00649","(촀\0\0寒蝉\0￿啊，
\0是身体细长的小型昆虫，
\0
(%촀\0会从夏末到
\0秋天的这段时间开始鸣叫。\0\0(\0촀\0叫声和其他蝉都不同，
\0
()촀\0就像是一首
\0清脆的曲子，
非常具有旋律感哦。\0\0(촀\0只要一只开始叫，
\0
不一会儿就会变成大合唱n\0\0\0\0(촀\0这么说的话，
\0(촀\0也就是附近有
\0
相当多的虫子喽？
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00650","(%촀\0\0提琴虫\0￿啊，
\0身体的形状
\0
非常像一把小提琴，
\0
(촀\0因而有了这个名字哦。\0\0()촀\0喜欢吃一种叫做猴头菇的蘑菇，
\0
所以经常可以
\0在那附近看到它。\0\0(:촀\0但是这种提琴虫，
\0
('촀\0从这么优雅的名字上
\0可能想象不出来，
\0
(촀\0实际上
\0是一种有毒的虫子哦。\0\0(촀\0一旦察觉危险，
\0就会从尾部
喷射出有臭味的液体。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00651","(%촀\0\0寄居蟹\0￿啊，
\0是虾和螃蟹的同类，
\0(
(촀\0那背着壳的样子
\0非常独特呢。\0\0('촀\0背上的壳
\0并非是自己制作的，
\0
(\0촀\0而是使用了死去海螺留下的空壳。\0\0()촀\0因为会随着自己的生长而寻找新的螺壳，
\0
所以就有了
\0寄居之名。\0\0(9촀\0尺寸刚好能适合自己身体的螺壳
\0
(%촀\0并不是随时都会有的，\0\0(촀\0所以寄居蟹经常处于住宅困难的状态。
\0(
(촀\0有点
\0感同身受呢n\0\0
\0
　　　  (+촀\0\0K这个暂且不说，
\0腹部那里感觉好糟糕……\0d"
"Insect_00652","(9촀\0\0皇蛾\0￿啊，
\0是世界上最大的蛾子哦。
\0(
(%촀\0为了威吓天敌，翅膀的前端
\0
会模拟成毒蛇头部的样子。\0\0(:촀\0一旦变为成虫，嘴部就会退化，
\0
无法再吃任何食物，
\0
(촀\0因此最长只能存活两周而已。\0\0(촀\0虽然听起来有些可怜，
\0
但它这个外表和庞大的身躯n\0\0
　　　　　　　(+촀\0\0K嗯～
\0还是感觉好糟糕……\0d"
"Insect_00653","(%촀\0\0象兜虫\0￿啊，
\0据说是
\0世界上
体重最大的兜虫。\0\0(촀\0性格非常温顺，
\0
('촀\0几乎不会战斗。\0\0(\0촀\0正如它的名字一样，
\0头部的角
\0
(:촀\0看起来好像象鼻一样哦。\0\0()촀\0这个品种的背上有天鹅绒一样的体毛，
\0
被称为毛象大兜虫n\0\0\0\0(촀\0其实我呢，
\0对于长毛的虫子，
\0
(촀\0是所有虫子里
\0最不能忍受的n\0\0
\0
　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_03477","(%촀\0\0青带凤蝶\0￿啊，
\0
(촀\0是翅膀上有蓝色条纹的
\0
凤蝶科的蝴蝶哦。\0\0(촀\0许多蝴蝶的雌性和雄性花纹是不同的。
\0
但对于这种青带凤蝶，
\0
(\0촀\0雌雄都是一样的花纹哦。\0\0(촀\0幼虫的时候
\0会被苍蝇之类的虫寄生，
\0
能变为成虫的
\0只有百分之三。
\0
　　　　　　　　　　 (+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_03478","\0(촀\0大白斑蝶\0￿啊，(%촀\0是一种大型蝴蝶，
\0
翅膀上有着黑白的斑点图案。
\0
(\0촀\0悠哉悠哉飞行的姿态十分优雅。\0\0(촀\0幼虫身上有着黑白斑纹
\0和红色斑点，
\0
头部和尾部都有黑色的角，
\0充满毒性。
\0
(촀\0但变为蛹后，
\0就会变成金色。\0\0(촀\0不过，
\0就算变金色了，
\0蛹就是蛹，
\0
里面
\0还是会飞出蝴蝶哦n\0\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_03479","(촀\0\0大紫蛱蝶\0￿啊，
\0
(%촀\0拥有美丽的闪着光泽的蓝紫色翅膀。\0\0('촀\0雌性的翅膀并不是紫色的，
\0
(\0촀\0但是体型比雄性
\0要大一圈，
\0
(촀\0所以飞行时的样子非常具有压迫感。\0\0(9촀\0气势很强大，
\0体格也很结实，
\0
()촀\0飞行的时候
\0不是翩翩起舞，
\0
而是用力拍打翅膀，
\0连声音都能听到。\0\0(:촀\0幼虫的脸蛋很可爱，
\0很受一部分人喜爱，
\0
(촀\0但我是不会受骗的哦n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_03480","(%촀\0\0日铜锣花金龟\0￿
\0是花金龟的一种哦。
\0
(촀\0经常会跟雪隐金龟搞混。\0\0()촀\0背部扁平，
\0头部呈四边形的是日铜锣花金龟，
\0
头和身体
\0都圆溜溜的是雪隐金龟。
\02
(\0촀\0日铜锣花金龟会吸食树的汁液，
\0('촀\0但不吃叶子。\0\0(:촀\0仔细观察的话，
\0这两者的幼虫
\0
(촀\0身上都长着薄薄的毛。
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_03482","(%촀\0\0长颈鹿锯锹形虫\0￿，
\0体长能超过12厘米，
\0
(""촀\0是世界上最大的锹形虫。\0\0(촀\0长颈鹿
\0出了名的就是脖子长。
\0
()촀\0这种锹形虫的大颚看起来像是长颈鹿的脖子，
\0
因而得此名。\0\0(:촀\0大颚的内齿
\0(촀\0非常锐利，
\0
甚至能把其他锹形虫的角和大颚
\0都咬断哦n\0\0
\0
　　　　　　　　　　　(+촀\0\0K呜呜，
\0太可怕了……\0d"
"Insect_03483","(촀\0\0人面椿象\0￿啊，
\0
(%촀\0把它头部朝下观察的话，
\0其背面的花纹
\0
就像是人的脸一样，因而得名。\0\0()촀\0原本
\0人们称之为大星椿象，
\0
但见过一次人脸似的花纹之后，
\0
(촀\0现在的名字就成了不二之选了哦。\0\0(:촀\0即便是头朝上，
\0对于我来说，
\0
(촀\0看着都很像是胡子叔叔的脸呢n\0\0
\0
　　　　　　　　　　 (+촀\0\0K总之，
\0感觉好糟糕……\0d"
"Insect_03484","(촀\0\0日落蛾\0￿啊，
\0
(%촀\0被称为世界上
\0最美丽的飞蛾哦。\0\0(촀\0飞蛾这种生物大多数都是夜行性的，
\0
(:촀\0但日落蛾
\0是在白天活动的。\0\0(촀\0这样难道还不算是蝴蝶吗？
\0(
(촀\0不过对我来说
\0是一样的n\0\0
\0(
　　　　　　　　(+촀\0\0K啊啊，
\0感觉都很糟糕……\0d"
"Insect_03485","(촀\0\0宝石象鼻虫\0￿啊，
\0(%촀\0是身体呈现蓝色或绿色等
鲜艳色彩的美丽象鼻虫。\0\0(1촀\0顾名思义，
\0那仿佛用画笔描绘而成的
华美身体，
\0(촀\0简直是熠熠生辉的宝石！\0\0(:촀\0但话又说回来，
\0虫子终究是虫子，
\0(
('촀\0我
\0可不想碰n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_03487","(촀\0\0琉璃星天牛\0￿啊，
\0(%촀\0是身体
呈现蓝色的
\0美丽天牛。\0\0(촀\0在爱好者之间
\0非常受欢迎，
\0
(:촀\0可一旦死去就会变成红色，
\0
('촀\0因此通常不适合
\0做成标本。\0\0(9촀\0顺便说一下n\0\0
\0(촀\0仔细看那粗粗的触角，
\0
(촀\0上面长着乱蓬蓬的黑毛n\0\0
\0(
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_05157","(촀\0\0田鳖\0￿
\0是生活在水中，
\0
(%촀\0连蛙类
\0或大的鱼类
都能吃下的
\0肉食昆虫。\0\0(9촀\0能熟练地使用大大的前脚，
\0
(촀\0将蛇了结。
\0生命力很强，
\0
(:촀\0甚至被称为水中的王者。\0\0(촀\0听到是甲虫的一种，
\0就觉得很弱，
\0
(촀\0实际上一旦被刺
\0就会非常痛哦。
\0
　　　　　　　　　　　　  (+촀\0\0K啊啊，
\0好怕怕……\0d"
"Insect_05339","(촀\0\0豆娘\0￿啊，
\0正如其名，
\0
(%촀\0是拥有丝一般纤细身体的
\0蜻蜓哦。\0\0(\0촀\0有着鲜艳蓝色的这个品种，
\0
(촀\0竟然
\0还能度过冬天。(촀\0\0\0()촀\0因此，
\0即使在不太能
\0
找到成虫蜻蜓的季节，
\0
(촀\0也可以捕捉到哦。\0\0(촀\0不过，
\0我个人觉得
\0
用不着一年到头飞来飞去啦。
\0
　　　　　　　　　　　(+촀\0\0K真是太给人添麻烦了……\0d"
