"label","text"
"Fish_02282","(촀\0\0鲸鲨\0￿啊，
\0
(%촀\0全长可达12米，
\0
是世界上最大的鲨鱼。\0\0()촀\0与一般鲨鱼凶残的形象不同，
\0
它的性格非常温和，
\0
(촀\0食物也都是浮游生物和小鱼哦。\0\0(\0촀\0成长速度非常缓慢，
\0
(:촀\0需要30年才能成为成年鱼，
\0(
寿命的话，(촀\0有说法是可以达到150年。\0\0(촀\0光是看着它悠哉游泳的样子，
\0
心情都会变得好起来哦！"
"Fish_02283","(촀\0\0皇带鱼\0￿啊，
\0(%촀\0拥有长长的银色身体
和红色的背鳍，是美丽的深海鱼。\0\0(1촀\0那据说最长可达11米的身姿
\0
极其神秘n\0\0
\0
(촀\0在古老的传说中也曾出现过哦。\0\0()촀\0因为栖息在非常深的海中，
\0
对它的生态知之甚少n\0\0
\0
(촀\0但有时候会意外地钓到。\0\0(7촀\0难道说，
\0
它想要传话给我们吗？"
"Fish_02284","(%촀\0\0矛尾鱼\0￿啊，
\0据说是从恐龙时代以前起
\0
就没变过样子的深海鱼。\0\0()촀\0在很长一段时间里都被认为已经灭绝了，
\0
所以被发现活着的个体时，
\0
(촀\0引起了很大的骚动！\0\0(
촀\0对于生态习性
\0
还存在着重重谜团的矛尾鱼，
\0
(""촀\0完全可以说是
\0活化石的代表吧。"
"Fish_04189","(촀\0\0鲟鱼\0￿啊，
\0(%촀\0据说在大约3亿年前
就已经存在了，
\0是河里的鱼。\0\0()촀\0在美食家之间很有名的鱼子酱，
\0
其实是鲟鱼的卵哦。\0\0(:촀\0它身上粗糙不平的皮肤
感觉跟鲨鱼差不多，
\0
(촀\0但实际两者并没什么关系。\0\0(%촀\0它是非常长寿的鱼，
\0
(촀\0按有些说法，能活到150岁什么的n"
"Fish_04190","(촀\0\0吴郭鱼\0￿啊，
\0
(%촀\0只要足够温暖，能够在任何地方生存，
\0
是生命力非常强悍的河鱼。\0\0()촀\0主要以藻类等植物为食物，
\0
但像是昆虫或鱼类的尸体之类的，
\0
只要是能入口的，就全都会吃下去。
(:촀\0样子和身体形态都很像鲷鱼，
\0
(촀\0所以也经常用作料理的素材。"
"Fish_04191","(촀\0\0斗鱼\0￿啊，
\0(%촀\0有着长长的鳍和美丽的颜色，
\0
作为观赏用的热带鱼很受欢迎n\0\0\0\0(9촀\0领地意识非常强，
\0
因为大家会打到遍体鳞伤，
\0
('촀\0所以饲养的时候要非常小心。\0\0()촀\0据说还有互相比拼
\0
威吓对手时的
\0姿态美貌度的
\0
(:촀\0斗鱼比赛哦n"
"Fish_04192","(촀\0\0拟鳄龟\0￿啊，
\0(%촀\0是有着鳄鱼般身体
和长长爪子的大型龟。\0\0(촀\0它的咬合力非常强n\0\0
\0
(촀\0打架挑衅的时候，
\0会以完全不像是龟的速度
飞快地扑出去！\0\0(9촀\0平时胆小而温和，
\0
(촀\0但发火的时候非常危险，
\0
('촀\0所以最好是不要惹到它哦。"
"Fish_04193","(촀\0\0金鳟\0￿啊，
\0
(%촀\0是拥有金色身体的河鱼，
\0
只栖息在非常干净的水中。
()촀\0要靠近看它的样子
\0并非易事，
必须要进入山里的溪流中，
\0
(촀\0在某些地区，
\0被人称为
\0水中精灵。
(촀\0所经历的这份辛苦
\0或许会增加
\0
相遇时的美貌度哦n"
"Fish_04194","(촀\0\0彩虹鱼\0￿啊，
\0
(%촀\0有着金属般的彩虹色和美丽的鱼鳍，
\0
是很受欢迎的热带鱼。\0\0()촀\0据说种类多达50种以上，
\0
各有各的独特颜色。\0\0(촀\0看着那闪闪发光的美丽泳姿，
\0
内心就充满了柔和的感觉哦。"
"Fish_04201","(촀\0\0凤尾鱼\0￿啊，
\0(%촀\0
是正式名为凤鲚的海鱼，
\0(
(촀\0盐渍后做成的加工食品非常有名。
()촀\0这种鱼营养价值很高，
\0在世界各地都能捕获，
\0
(1촀\0做成各式各样的料理后供大家食用。\0\0(촀\0使用了凤尾鱼的意大利面非常好吃，
\0(
但放在面包上吃也同样美味哦！"
"Fish_04202","(촀\0\0鬼头刀\0￿啊，
\0(%촀\0拥有隆起的头部，
\0
是最大可达2米的海鱼。\0\0()촀\0味道清淡，很容易烹饪，
\0
从很久以前起就被广泛食用，
\0
(\0촀\0根据地域的不同，称呼也多种多样。
(:촀\0只栖息在温暖的海域，
\0
(\0촀\0表情看起来也是
\0
(촀\0一副悠然自得的样子哦。"
"Fish_04203","(촀\0\0吸盘鱼\0￿啊，
\0
(%촀\0附着在大鱼身上游泳的样子
非常惹人怜爱，
\0是海里的鱼。
(9촀\0虽然经常附着在鲨鱼身上，
\0
('촀\0但并非鲨鱼的同类。\0\0()촀\0它用头上的吸盘吸住大大的对手，
\0
靠吃食物残渣和附着在鱼鳍上的虫子
\0
(촀\0来生活哦。
(:촀\0它会积极地靠近大型的物体，
\0
($촀\0所以很受潜水者的欢迎！"
"Fish_04204","(촀\0\0太平洋桶眼鱼\0￿啊，
\0(
(%촀\0在能看到整个内脏的透明头部，
\0有着绿色的眼睛，
\0
(촀\0是具有冲击性姿态的深海鱼。\0\0()촀\0乍看之下
\0无法理解的透明头部，
\0
其实是有原因的n\0\0
\0
(촀\0居然
\0是为了一边看着正上方一边游泳！(\0촀\0\0\0(:촀\0每次知道深海鱼的想法，
\0
(7촀\0都会深深感觉自己思维僵化哦n"
"Fish_05254","(촀\0\0兰寿金鱼\0￿啊，
\0(%촀\0那凹凸不平的头部
\0
和胖墩墩的圆身体非常惹人喜爱。
\0
是金鱼的一种哦。\0\0(
촀\0出生的时候头部没什么特别，
\0
但经过3年左右，
\0
就会变成极具魄力的四角形头部。
()촀\0那头部的形状
\0也会因为水槽的大小等
\0
发生变化n\0\0\0\0(1촀\0饲养兰寿金鱼的爱好者们
\0
以完美的形态为目标，
\0
日以继夜地不停努力着。
(:촀\0不过，
\0兰寿金鱼自己
\0
(촀\0应该并不是很在意
\0
自己的样子呢n"
