"label","text"
"103_05","(촀\0Вот и я говорю, что это самое
лучшее! Я без музыкальных шоу
вообще не могу жить!\0\0(""촀\0Некоторые я даже записываю
и смотрю по нескольку раз! Изучаю
вкусы нашей публики!\0\0(촀\0О! Кстати!
\0 Надо будет вместе шоу
посмотреть. (촀\0
\0Я люблю подпевать, так
что готовься — будет весело!"
"103_06","(
촀\0Я вот всегда считала, что хорошо
играю,
\0 а потом увидела матч
(;촀\0и подумала: «Вот это даn\0\0»\0\0(촀\0У них воланчик так быстро летал
туда-сюда, что его почти видно не
было!
\0 (촀\0Ну что, как-нибудь сыграем?"
"103_07","(촀\0Класс! Значит, ты тоже любишь
свежесть! Я тебе могу сказать
рецепт самого вкусного сокаn\0\0\0\0(3촀\0Выбираешь спелые 2촁n촁n\0\0
Выжимаешь из них сок. Он должен
быть с мякотью!\0\0(6촀\0Пьешь сразу! 
\0(촀\0Без трубочки! И самое
главное: когда будешь пить, не
забудь принять красивую позу!"
"103_08","()촀\0Я так и думала,(촀\0 что тебе нравятся
изысканные разноцветные салаты!\0\0(촀\0Надо будет встретиться как-нибудь
и обсудить рецептики!
2\0n\0!"
"103_09","(촀\0Что-о-о? Обалдеть!
\0 Ты хочешь стать
поп-звездой?!\0\0(촀\0
\0

\0Я!
\0 Тоже!
\0 С ума сойти! 
	\0
\0(Мы обязаны
спеть дуэтом!\0\0(1촀\0Забабахаем гитарные соло,
фейерверки, умопомрачительные
басы! И споем! Вместе!\0\0(촀\0Мы станем самыми яркими
поп-звездами во вселенной!"
"103_10","(촀\0Что-о-о?
\0 Тебе нравится петь?
\0 (촀\0Мне
тоже! (촀\0Давай устроим островную
караоке-вечеринку?\0\0Пригласим всех-всех-всех и будем
петь всю ночь напролет!
Обалденно!\0\0(3촀\0А поскольку время для вечеринки
выбираем мы, то порепетировать
точно успеем! 2\0n\0!"
"103_11","(촀\0Обалдеть, что?!
\0 Петь?!
\0
(5촀\0Я вот тоже неплохо пою, знаешь ли!
\0
(\0촀\0Давай сходим в караоке?\0\0(촀\0Только представь наш дуэт!
\0
Это же будет просто фантастика!
\0<
(2촀\0Мы просто обязаны спеть вместе!"
"104_01","Класс! (촀\0Обожаю хип-хоп!
\0 Я просто
обязана когда-нибудь написать
песню в этом стиле! 2\0n\0!"
"104_02","(%촀\0Многие говорят, что эпоха
журналов давно прошла, что
печатные издания скоро исчезнутn\0\0\0\0Но почему тогда каждый месяц
я получаю прекрасный модный
журнал толщиной в 32 страницы?\0\0()촀\0Так я узнаю все о моде, косметике
и прическах. И еще 29 страниц
остается на гламурную рекламу!\0\0(""촀\0В журналах можно найти все, что
душа пожелает! 2\0n\0!"
"104_03","(촀\0Обожаю юмор!
\0 В детстве мне
нравились всякие глупые шутки.
Сейчас люблю более тонкий юмор.\0\0()촀\0Мне уже не смешно, когда кто-то
в торт лицом падает.\0\0Или рыбаn\0\0
\0 едет в троллейбусеn\0\0
\0(;촀\0
и кричитn\0\0 «Где здесь галантерея?»\0\0(촀\0Ой, не могу!
\0 Галантерея! Кто такое
слово придумал? (촀\0Ой, как смешно!

\0Даже живот заболел! (촀\02\0n\0!"
"104_04","(촀\0Сейчас по телевизору хорошее
аниме можно посмотреть.(촀\0
\0
А в кино — вообще отпад!\0\0(촀\0Обалдеть! Идешь в кино и два часа
подряд смотришь анимеn\0\0 Супер!\0\0(촀\0А потом еще идешь в магазин!
Покупаешь саундтрек! 
\0И фигурки
из аниме!(촀\0 И майку!\0\0(;촀\02\0n\0! Потом мне
расскажешь про свое любимое
аниме! 2\0n\0!"
"104_05","(촀\0
\0Класс! 
\0(\0촀\0Я люблю, когда розыгрыши
показывают. (촀\0
\0Или трюки всякие!
\0( (1촀\0Или
и то, и другое и еще фейерверк!\0\0(촀\0О, придумала! А давай примем
участие в такой программе!\0\0Ты придумаешь розыгрыш,
(촀\0а я пиротехнику приготовлю.
2\0n\0!"
"104_06","(촀\0Ого, футбол? Круто!
\0 ()촀\0Я в детстве
никогда не играла. А потом увидела
матч и мне та-а-ак понравилось!\0\0(촀\0Надо будет как-нибудь собрать
команду со всего острова и сыграть
матч. 2\0n\0!"
"104_07","(촀\0Супер!
\0 Сейчас столько разной воды
продается: фруктовая, с газом, без
газаn\0\0 есть даже вода со специями!\0\0(1촀\0
\0Я думаю открыть бизнес по
продаже воды с разными вкусами.
\0
Это очень модно!\0\0(""촀\0А тебя, как настоящ2егоюю
любител2я
ьницу воды, возьму
дегустатором."
"104_08","(촀\0Супер!
\0 (\0촀\0Рагу всегда помогает мне
согреться! (2촀\0А у тебя есть любимый
рецепт?
\0 Может, поделишься?"
"104_09","(촀\0Ты хочешь быть модным
дизайнером?! (촀\0С ума сойти,
n\0! Вот это да!\0\0()촀\0Слушай. У меня в планах
умопомрачительная карьера поп-
звезды. И мне нужны костюмы!\0\0Начнем с (촀\0
\0блесток. 
\0Сколько тонн
блесток я смогу на себя нацепить?
(촀\0
\0Давай проверим! 2\0n\0!"
"104_10","(촀\0Танцевать?! 
\0А что ты танцуешь?
Бальные танцы? Чечетку? Танец
«в ванной перед зеркалом»?\0\0(촀\0Танец — это разговор, но слова
произносятся всем телом. Я всегда
говорю одно и то же, когда танцую.\0\0(촀\0
\0«2\0n\0!»"
"104_11","(촀\0С ума сойти, ты танцуешь?!
\0
(촀\0Но ведь танцев так много, ты
($촀\0какими увлекаешься?\0\0(\0촀\0Не буду скромничать, я и сама
королева танцпола.
\0 (""촀\0Когда танцую,
полностью растворяюсь в музыке!\0\0Меня просто не остановить!
(촀\0Давай устроим вечеринку танцев
под любимые песни? 2\0n\0!"
"105_01","(촀\0Музыка к мультфильмам такая
милая!
\0(%촀\0 Там всегда классные
припевы!\0\0(촀\0♪ На-на-на-на-на-на-на-нааааа ♪
(촀\0Надо будет нам как-нибудь дуэтом
спеть! 2\0n\0!"
"105_02","(%촀\0Я тоже обожаю путеводители!()촀\0 Их
интересно читать и в поездках,
и просто дома на диване!\0\0(촀\0Из путеводителей я узнала обо всех
лучших ресторанах в городах,
в которых я никогда не была!"
"105_03","(촀\0Обалдеть, спортивные драмы!!!
\0
А ты читал2\0а комикс про чемпионат
по лазерболу?! 2\0n\0!\0\0Там главная героиня такая говорит:
(5촀\0
\0«Буду чемпионкой по лазерболу!»\0\0А ее мама: (촀\0
\0«Ты что?! Ты же все
лицо себе сожжешь!»\0\0()촀\0Но она все равно тренируется,
занимает первые местаn\0\0\0\0(9촀\0
\0И вот однаждыn\0\0 лазербольный мяч
летит ей прямо в лицоn\0\0 иn\0\0 иn\0\0
\0(촀\0
\0
А дальше пока не знаю!\0\0Жду следующего выпуска!
(촀\0
\02\0n\0, у меня у самой
уже все лицо горит от нетерпения!"
"105_04","(촀\0Научная фантастика! 
\0Обалдеть!
А я сейчас как раз пишу рок-оперу
про робота Стюарта!\0\0()촀\0
\0Наверное, ты спросишь, почему
робота зовут Стюарт. Его тоже все
об этом спрашивают.\0\0(1촀\0
\0А Стюарт такой говорит: «Я выбрал
это имя, потому что я умный робот
и я умею принимать решения».\0\0(\0촀\0Потом расскажу тебе, что там
дальше было. (촀\0Как только сценарий
допишу. 2\0n\0!"
"105_05","(&촀\0У тебя бывает такоеn\0\0 смотришь
фильм и думаешь: хороший фильм,
вот толькоn\0\0 роботов не хватает?\0\0Решение есть! (촀\0
\0Это аниме!\0\0()촀\0Роботы вместо людей, вместо
собак, вместо зданий, велосипедов,
мячей, растенийn\0\0\0\0(&촀\0В обычных фильмах разве увидишь
такое? 
\0('촀\0
\0Не думаю!
\0 (촀\0А в аниме это все
есть! 2\0n\0."
"105_06","(%촀\0Дзюдо! Супер!!!
\0 ()촀\0Я в детстве ходила
()촀\0на дзюдо! У меня даже белый пояс
есть!\0\0(촀\0О! А давай устроим на острове
чемпионат по дзюдо?"
"105_07","()촀\0А ты знаешь, что газировку все
называют по-разному? Некоторые
говорят «содовая».\0\0(%촀\0А кто-то говорит «прохладительный
напиток». Очень длинно! Наверное,
им время некуда девать!\0\0(\0촀\0Ну, ты называй как хочешь,
(;촀\0
\0главное, чтобы тебе нравилось!"
"105_08","Да! (촀\0
\0Заварные пирожные — это
обалденно вкусно! 
\0Их интересно
есть!(촀\0
\0 И жонглировать ими можно!\0\0(1촀\0Главное — прокусить оболочку,
чтобы добраться до крема!\0\0
\0((촀\0Давай вместе испечем пирожных
и наедимся до отвала?
2\0n\0!"
"105_09","(촀\0Обалдеть!
\0 Ты хочешь стать
кондитером?!
\0 ($촀\0О,()촀\0 найми меня
дегустатором!
\0 Как тебе идея?\0\0Я в этом деле настоящий эксперт,
n\0. Я же
n\0-сладкоежка!"
"105_10","(촀\0Обалдеть!
\0 (%촀\0Я тоже в последнее
время всерьез взялась за аниме!\0\0()촀\0Я пересматриваю аниме, которое
мне нравилось в детстве,
\0 и даже то,
(""촀\0которое вышло до моего рождения!\0\0(촀\0Давай как-нибудь (촀\0посмотрим аниме
вместе! Ты покажешь мне свои
любимые сериалы! 2\0n\0!"
"105_11","(촀\0С ума сойти! Ты умеешь гадать?!

\0(8촀\0Ничего себеn\0\0 Я думала, ты
скажешь «петь» или «танцевать»n\0\0\0\0А как ты гадаешь?(3촀\0 По картам? По
руке? А может, на (촀\0кофейной гуще?\0\0(&촀\0Или это все неправда?
\0(촀\0 О, ничего
себе, а я поверила. 
\0(А ты мне просто
голову морочишь!\0\0(9촀\0Я знаю, что предсказать будущее
невозможно, 
\0а ясновидение — это
фокус!
\0 (촀\0
\0Правда же?! 2\0n\0!"
"106_01","(;촀\0О, 
촀!
\0
(%촀\0Ничего удивительного, у тебя же
такой хороший вкус!\0\0(촀\0Потом дашь мне послушать что-
нибудь из этого? 2\0n\0!"
"106_02","(;촀\02\0
촀?
\0
Я так и знала, что ты читаешь что-то
необычное!\0\0(6촀\0Ну, если тебе что-то нравится,
значит это стоит того!
\0 Надо будет
почитать! 2\0n\0!"
"106_03","(;촀\02\0
촀!
\0 Вот это да! (%촀\0Хотя что я удивляюсь? Тебе всегда нравится все оригинальное!\0\0(6촀\0
\0Надо будет тоже почитать!
2\0n\0!"
"106_04","(;촀\0Обалдеть, n\0!
\0
(%촀\0Ничего удивительного, ты же
любишь все оригинальное.\0\0(7촀\0Мне тоже интересно узнать об
этом жанре.
\0(촀\0 Потом посоветуешь
мне что-нибудь? 2\0n\0!"
"106_05","(;촀\0Ого! 2\0
촀!
\0
(%촀\0Ничего удивительного, ты же
любишь все оригинальное!\0\0(7촀\02\0n\0! Давай как-
нибудь вместе телик посмотрим!
2\0n\0!"
"106_06","(;촀\02\0
촀!
\0
(%촀\0Ничего удивительного, ты же
любишь все оригинальное!\0\0(""촀\02\0n\0, я бы хотела
как-нибудь узнать побольше про
этот спорт. 2\0n\0!"
"106_07","(;촀\0Ого, 
촀!
\0
(%촀\0Я так и думала, что тебе нравится
что-то необычное.\0\0(&촀\0Где ты все это находишь?
\0 (촀\0Я тоже
хочу попробовать!"
"106_08","(;촀\0О! 2\0
촀?
(%촀\0Я так и думала, что ты любишь
изысканные деликатесы!\0\0(&촀\0А где ты все это покупаешь? (촀\0Я бы
тоже не отказалась попробовать!"
"106_09","(;촀\0Ой! 2\0
촀!

\0(%촀\0Правда? Вот это да! Я уверена, что
у тебя все получится!"
"106_10","(촀\0Ого! 2\0
촀?!
\0
(%촀\0Вот это да! Как-нибудь расскажешь
мне поподробнее!"
"106_11","(;촀\0Ого! 2\0
촀!
\0
($촀\0Покажешь мне, как это делается?
2\0n\0!"
"107_01","Это тоже нормальный выбор!
Тишина — это тоже в каком-то
смысле музыкаn\0\0 Смотриn\0\0\0\0(촀\0♪ n\0\0
\0( n\0\0
\0( n\0\0
\0((촀\0 ♪\0\0Ну как? Круто, да? 
\0((촀\0
\0(Вот и я о том же."
"107_02","(촀\0Обалдеть! Правда, что ли?
\0\0\0(&촀\0
\0А ты знал2\0а, что в компьютерной
игре может быть больше миллиона
слов? Это как 10 книг прочитать!\0\0(촀\0Или одну чересчур затянутую
историю в стиле фэнтези! Ха-ха!\0\0(\0촀\0Я так рада, что мы поболтали,
n\0, теперь я знаю
тебя чуть лучше! 2\0n\0!"
"107_03","Понятно. (6촀\0
\0Большинство моих друзей
не читает комиксы,
\0 а просто носит
майки с их героями! 2\0n\0!\0\0Спасибо за беседу! С тобой так
интересно болтать! 2\0n\0!"
"107_04","(촀\0А, как я тебя понимаю! У меня тоже
не всегда есть время смотреть кино!\0\0(촀\0Ведь мне нужно пересмотреть
столько сериальчиков!\0\0Спасибо за интересную беседу!
Ты просто супер! 2\0n\0!"
"107_05","(%촀\0Понимаю! Можно прекрасно
проводить время и без телевизора!\0\0(촀\0У меня телевизор стоит в основном
для того, чтобы играть в игры!\0\0(2촀\0Спасибо, что поболтал2\0а со мной,
n\0! С тобой так
интересно!
"
"107_06","(촀\0Понятно! Сейчас вокруг столько
интересного, 
\0(%촀\0что иногда бывает
не до спорта!\0\0(2촀\0Я так рада, что узнала о тебе что-то
новое, n\0!"
"107_07","(%촀\0Ясно. Ты разбираешься во всех
напитках!(""촀\0 2\0n\0 просто
пьет все, что вкусно!\0\0($촀\0Мне нравится такой подход!
(촀\0Я тоже никогда не останавливаюсь
на чем-то одном! 2\0n\0!"
"107_08","(촀\0У тебя нет любимого блюда? Да ты,
наверное, гурман!
\0 Гурманам все
время хочется пробовать новое!\0\0(\0촀\0Столько новых вкусов, новых
деликатесов, на повторы просто
нет времени!\0\0(""촀\0Как-нибудь расскажешь мне о своих
самых ярких гастрономических
впечатлениях! 2\0n\0!"
"107_09","(촀\0Да?
\0 Я понимаю. Тебе важна
свобода! Необъятные просторы,
ясное небо, бескрайнее мореn\0\0\0\0Я уверена, что ты(촀\0
\0 найдешь дело
своей жизни! И, главное, помни, что
я болею за тебя, n\0!"
"107_10","($촀\0Понятно. Обещай, что когда у тебя
появится хобби, 
\0(촀\0ты мне сразу о нем
расскажешь! 2\0n\0!"
"107_11","(촀\0Да ладно!
\0 Я уверена, что у тебя
куча разных талантов, ты просто
так говоришь.\0\0($촀\0Только подумай, сколько ты
сделал2\0а для этого острова! Для
этого точно требуется талант!"
