"label","text"
"250","(촀\0ウェイウェ～イ！
\0
キミ　なんか\0\0ふんいき雰囲気ちがうね～
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(%촀\0イケてるサカナとの　\0\0であ出会いを\0\0もと求めて
\0
\0\0しま島から\0\0しま島へと　\0\0たび旅をしてる、
\0
(촀\0
\0イケメン　サカナ・コレクターだ、
\0ぜ！\0\0n\0\0
\0(촀\0あははは！
\0
\0\0いま今の　\0\0わら笑うところなんだけど！
\0
(촀\0キミ　クールだね～！\0\0(%촀\0オレ、
\0その\0\0とち土地の\0\0つ釣り\0\0じょうず上手な\0\0ひと人に　お\0\0ねが願いして
\0
イケてるサカナを　\0\0う売ってもらってるんだ\0\0(촀\0キミも、\0\0つ釣りのスポットとか　\0\0し知りたかったら
\0
\0\0
じもと地元の\0\0ひと人に　\0\0き聞くといいかもよ！"
"251","(1촀\0この\0\0しま島には　この\0\0しま島のサカナがいて、
キミの\0\0しま島には　キミの\0\0しま島のサカナがいるn\0\0
\0
(촀\0\0\0おな同じサカナでも
\0　\0\0しま島によって\0\0
こせい個性が\0\0ちが違うハズ\0\0(7촀\0イケてるサカナ\0\0せんもん専門の　コレクターとしては、
\0
そういう　パーソナリティとか
\0
\0\0
だいじ大事にしてかないとね～"
"252","(촀\0ウェイウェ～イ！
\0(
\0\0つ釣りの\0\0ちょうし調子はどう？\0\0(\0촀\0\0\0つ釣りのスポットなら　\0\0
じもと地元の\0\0ひと人と\0\0
なかよ仲良くなって
\0
(촀\0\0\0おし教えてもらうといいぜ\0\0(%촀\0そんなわけでn\0\0　オレが
キミの\0\0しま島に\0\0い行ったときは　
\0(촀\0よろしくね！"
"253","(촀\0う～ん！
\0
\0\0
きょう今日は　\0\0とくべつ特別いいサカナと
\0
\0\0であ出会えそうな　\0\0
よかん予感がする！(촀\0\0\0()촀\0\0\0
じもと地元の\0\0ひと人からしか　\0\0か買い\0\0と取りはしないのが
オレのルールだから
\0　\0\0
きょう今日は\0\0むり無理だけど、
\0
(촀\0キミの\0\0しま島に\0\0い行ったときは　よろしくな！"
"300","お\0\0ねが願いします"
"301","('촀\0やっぱりやめる"
"302","('촀\0\0\0いま今はいい"
"303","\0\0\0おお大きめのサカナ\0￿"
"304","\0\0\0ちい小さいサカナ\0￿"
"306","('촀\0なんでもない"
"307","オリジナルグッズについて"
"308","\0\0う売ります！"
"309","\0\0いま今の\0\0うでまえ腕前は？"
"310","\0\0
ちょうせん挑戦する"
"311","もう\0\0いちどせつめい一度説明して"
"312","サカナを\0\0う売りたい"
"313","グッズを\0\0もう申し\0\0こ込む"
"314","オリジナルグッズって？"
"315","\0\0うでまえ腕前チェックって？"
"316","\0\0うでまえ腕前チェックしたい"
"317","オリジナルグッズを\0\0つく作る"
