"label","text"
"113","(%촀\0\0\0いま今の\0\0かい回が\0\0お終わったら　\0\0
さんか参加できるからね～
\0
(촀\0つりざおを　\0\0
ようい用意したら、
イメージトレーニング　しておいてね！"
"114","(촀\0おっ、やる\0\0き気じゃ～ん？！
\0(
(%촀\0\0\0はや早く\0\0
さんか参加したくて　ウズウズするよねー！
\0
(촀\0\0\0つぎ次の\0\0かい回まで、
\0ちょっとだけ　\0\0ま待ってて！"
"120","(촀\0ウェイウェイ！
\0　\0\0ちょうし調子はどう？
\0
($촀\0\0クーラーボックス\0￿は　\0\0かくにん確認してくれたかな？\0\0( 촀\0いらない　サカナがあったら
\0
(\0촀\0\0\0
ぜんぶ全部　オレが　\0\0か買い\0\0と取らせてもらうし、
\0
(촀\0また　\0\0こえ声かけてちょーだい！"
"120_a","\0\0
ぜんぶ全部　\0\0か買い\0\0と取って"
"120_b","\0クーラーボックス\0￿って？"
"120_c","\0\0かくにん確認してみる"
"123","\0\0
ぜんぶ全部で　Zになるけど
\0
(&촀\0いいかな？"
"123_a","\0\0
ぜんぶ全部　\0\0う売る"
"123_b","ちょっと\0\0ま待って"
"124","(촀\0\0\0
まいど毎度あり～！
\0
(%촀\0キミのサイフ　いっぱいみたいだから
\0
($촀\0あとで　\0\0ふ振り\0\0こ込んでおくね"
"125","(촀\0\0\0
まいど毎度あり～！"
"126","(촀\0\0\0
まいど毎度あり～！\0\0(\0촀\0サイフに\0\0はい入りきらない　お\0\0かね金は
\0
(%촀\0\0\0
ふくろ袋にまとめて　もちものに　\0\0い入れておくから
\0
($촀\0あとで　\0\0かくにん確認してくれよな"
"127","(%촀\0\0クーラーボックス\0￿は　\0\0から空にしておくからさ、
\0
(\0촀\0また　\0\0たいかい大会に　
\0($촀\0チャレンジしてくれよな！"
"128","(%촀\0\0\0つぎ次の　\0\0\0つ釣り\0\0たいかい大会\0￿は　\0Z#촀\0\0がつ月\0￿に\0\0かいさい開催するよ
\0(
(\0촀\0また　サカナ　
\0(""촀\0\0\0つ釣りまくっちゃって！"
"129","(%촀\0\0\0らいねん来年も、\0Z#촀\0\0がつ月\0￿に　\0\0\0つ釣り\0\0たいかい大会　\0￿\0\0かいさい開催するからね
\0
(\0촀\0また　サカナ　
\0(""촀\0\0\0つ釣りまくってくれよな！"
"130","(%촀\0\0クーラーボックス\0￿には、
\0
(\0촀\0キミが\0\0
さんか参加した　チャレンジで\0\0つ釣った
\0
(촀\0サカナが\0\0はい入ってるよ！
(\0촀\0そこのテントの\0\0した下に　あるから
\0
($촀\0\0\0かくにん確認してくれよな！"
"131","(%촀\0オッケー
\0　オッケー！
\0
ガッツリ　\0\0かくにん確認しちゃって！\0\0(\0촀\0\0クーラーボックス\0￿が　\0\0から空になったら、
\0
\0\0つぎ次のチャレンジに　\0\0
ちょうせん挑戦できるからn\0\0
\0
($촀\0まぁ、よろしくね！"
"132","(%촀\0オッケー
\0　オッケー！
\0
ガッツリ　\0\0かくにん確認しちゃって！\0\0(\0촀\0オレ、\0
\0n촂Z%촂\0\0じ時\0￿までは　ここにいるし、
\0
\0\0う売りたいときは　($촀\0\0\0はや早めに\0\0こえ声をかけてくれよな"
"133","(%촀\0オッケー
\0　オッケー！
\0
ガッツリ　\0\0かくにん確認しちゃって！\0\0(\0촀\0\0クーラーボックス\0￿は
\0　\0\0
あした明日の\0n촃Z%촃\0\0じ時\0￿に
\0\0かた片づけちゃうから、
\0($촀\0\0\0も持ち\0\0かえ帰りたいサカナは
それまでに\0\0ひ引き\0\0と取ってね"
"134","(촀\0オッケー！
\0　\0\0まか任せて！
"
"135","(%촀\0え～っと
\0
キミの　\0クーラーボックス\0￿のサカナは
\0
\0Z2
\0\0￿、
\0\0\0しゅるい種類はn\0\0と"
"140","(촀\0ウェイウェ～イ！
\0　オレ、\0ジャスティン\0￿！
\0(
(촀\0\0\0
きょう今日のイベントの　ホストとか
\0
やらせてもらってまーす\0\0( 촀\0あれ？　
\0キミ　もしかして、
\0
(\0촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加してくれた？！
\0
(촀\0ウェ～イ！　
\0どう？　
\0サカナ\0\0つ釣れた？"
"141","(촀\0ウェイウェ～イ、
\0おつかれさま！
\0(
(촀\0サカナ　たくさん\0\0つ釣れたかな？"
"142","(촀\0う～ん、
\0\0\0こんかい今回は　あんまり\0\0ちょうし調子が
\0
('촀\0\0\0で出なかったみたいだねぇ"
"143","( 촀\0あ、
\0ちなみにn\0\0
\0
()촀\0よその\0\0しま島の\0\0ともだち友達と　\0\0いっしょ一緒に\0\0
さんか参加すると、
\0
お\0\0とく得な\0\0とくてん特典が　あったりするんだよね\0\0(촀\0ワイワイやるのが　\0\0す好きだったら、
\0
みんなで　\0\0おも思い\0\0で出　\0\0つく作っちゃって～！"
"144","ちなみに、
\0キミのポイントは
\0　とn"
"145","(촀\0う～ん、
\0\0\0こんかい今回は　あんまり\0\0ちょうし調子が
\0
('촀\0\0\0で出なかったみたいだねぇ\0\0(촀\0でも
\0　\0\0いっしょ一緒に\0\0
さんか参加してくれた
みんなの\0\0ごうけい合計が　\0
\0(촀\0Z	2
\0\0￿もあるじゃん！
\0
\0(
촀\0Z
2
\0\0\0いじょう以上\0￿で　\0\0きょうりょく協力ボーナスがでるからn"
"146","(%촀\0キミが　チャレンジ\0\0
ちゅう中に　\0\0つ釣ったサカナは
\0
テントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入ってるから
\0(
(촀\0あとで　\0\0かくにん確認してくれよな
( 촀\0あっ、
\0もちろん　いらないなら
\0
(촀\0オレが\0\0
ぜんぶ全部\0\0か買い\0\0と取るから、\0\0おし教えてね！\0\0(9촀\0まあ　とにかく、
\0
(%촀\0\0\0さき先に　キミが\0\0
さんか参加したチャレンジの
\0
(촀\0\0\0
けっか結果を　\0\0かくにん確認しちゃうね！"
"147","え～とn\0\0
\0クーラーボックス\0￿に\0\0はい入った　サカナの\0\0かず数は
\0
\0\0
ぜんぶ全部で　\0Z2
\0\0￿n"
"148","え～とn\0\0
\0クーラーボックス\0￿に\0\0はい入った　サカナの\0\0かず数は
\0
\0\0
ぜんぶ全部で　\0Z2
\0\0￿n\0\0
( 촀\0あっ！
\0
(촀\0\0Z2
\0\0\0いじょう以上\0￿だから　ボーナスがもらえるね～"
"149","n\0\0(촀\0チャレンジに\0\0
さんか参加した\0\0ひと人\0\0ぜんいん全員の
\0
\0\0つ釣り\0\0あ上げたサカナが
\0　\0\0
ぜんぶ全部で
\0　\0Z	2
\0\0￿！
\02
\0(촀\0Z
2
\0\0\0いじょう以上\0￿だから
\0　\0\0きょうりょく協力ボーナスもらえるよ\0\0(%촀\0キミ\0\0
こじん個人が　\0\0つ釣ったサカナが
\0　\0Z2
\0
\0\0￿とn"
"150","n\0\0(촀\0チャレンジに\0\0
さんか参加した\0\0ひと人\0\0ぜんいん全員の
\0
\0\0つ釣り\0\0あ上げたサカナが
\0　\0\0
ぜんぶ全部で
\0　\0Z	2
\0\0￿！
\02
\0(촀\0Z
2
\0\0\0いじょう以上\0￿だから
\0　\0\0きょうりょく協力ボーナスもらえるよ\0\0(%촀\0キミ\0\0
こじん個人が　\0\0つ釣ったサカナの\0\0かず数が
\0
\0Z2
\0\0￿n\0\0　( 촀\0あっ、
\0これも　\0Z2
\0\0\0いじょう以上\0￿だから
\0
(촀\0チャレンジボーナスの\0\0
たいしょう対象だね"
"151","ちなみに、\0\0かくとく獲得したポイントは
\0
(%촀\0\0\0
かって勝手にキミの　\0\0て手\0\0も持ちポイントとして
\0
(촀\0たまっていく　システムだからね"
"152","(촀\0ウェイウェ～イ！
\0　\0\0ひさ久しぶりじゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(촀\0\0\0
きょう今日の　\0\0\0つ釣り\0\0たいかい大会\0￿の　ホスト
\0
やらせてもらってまーす\0\0(\0촀\0っていうか、
\0( 촀\0あれ？
\0
もしかして、
\0(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加してくれた？！
\0
(촀\0ウェ～イ！　
\0どう？　
\0サカナ\0\0つ釣れた？"
"153","(촀\0おめでとう！
\0
\0Zポイント\0￿　\0\0かくとく獲得だよ！"
"154","ウェ～イ！
\0　アガる～～～！！"
"155","(%촀\0\0Z\0ポイント\0￿\0\0いじょう以上で、
\0
オシャレな\0\0
しょうひん賞品と　\0\0こうかん交換できちゃうからね！
\0
(촀\0レッツ
\0・チャレンジ！"
"156","え～とn\0\0
\0
\0クーラーボックス\0￿に\0\0はい入った　サカナの\0\0かず数は
\0
\0\0
ぜんぶ全部で　\0Z2
\0\0￿n\0\0
\0　(촀\0いや～、
\0プロだね！"
"156_01","(%촀\0\0\0とちゅう途中で　クーラーボックスに
\0\0はい入りきらなく　なっちゃったから、
\0
(촀\020\0\0ぴき匹を\0\0こ超えた\0\0ぶん分は　\0\0ひ引き\0\0と取らせてもらったよ\0\0(\0촀\0\0\0ひ引き\0\0と取った\0\0ぶん分は
サカナの\0\0せいそくかんきょうかいぜん生息環境改善の　チャリティに
\0
(촀\0\0\0きふ寄付させてもらうから
\0　よろしくね！\0\0( 촀\0あ、
\0もちろん　ポイントはつくから
\0
(촀\0\0\0あんしん安心してくれよな！"
"157","(%촀\0キミの\0\0
ばあい場合、
\0\0\0
きほん基本の　\0Zポイント\0￿に\0\0くわ加えて
\0
(촀\0\0Z2
\0\0\0いじょう以上\0￿\0\0かくとく獲得の　チャレンジボーナスが
もらえちゃうよ\0\0(
촀\0\0\0
さんかしゃぜんいん参加者全員が　\0\0つ釣り\0\0あ上げたサカナは
\0
\0\0
ぜんぶ全部で　\0Z	2
\0\0￿だからn\0\0
\02
\0(촀\0Z
2
\0\0\0いじょう以上\0￿ってことで
\0　\0\0きょうりょく協力ボーナスも\0\0
ついか追加！"
"158","(%촀\0キミの\0\0
ばあい場合、
\0\0\0
きほん基本の　\0Zポイント\0￿に\0\0くわ加えて
\0
(촀\0\0Z2
\0\0\0いじょう以上\0￿\0\0かくとく獲得の　チャレンジボーナスが
もらえちゃうよ"
"159","(촀\0ウェイウェ～イ！
\0　\0\0ひさ久しぶりじゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(촀\0\0\0
きょう今日の　\0\0\0つ釣り\0\0たいかい大会\0￿の　ホスト
\0
やらせてもらってまーす\0\0(\0촀\0っていうか、
\0( 촀\0あれ？
\0
もしかして、
\0(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　\0\0
さんか参加してくれた？！
\0
(촀\0ウェ～イ！　
\0どう？　
\0サカナ\0\0つ釣れた？"
"160","(%촀\0キミが　チャレンジ\0\0
ちゅう中に　\0\0つ釣ったサカナは、
\0
(촀\0テントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入ってるよ\0\0(\0촀\0サポートの\0\0ひと人が　\0\0つ釣ったサカナも
\0
(%촀\0ぜんぶ\0\0いっしょ一緒に　\0\0はい入ってるから、
\0
\0\0
なかよ仲良く　\0\0かくにん確認してくれよな\0\0( 촀\0あっ、
\0もちろん　いらないなら
\0
(촀\0オレが\0\0
ぜんぶ全部\0\0か買い\0\0と取るから、\0\0おし教えてね！\0\0(9촀\0まあ　とにかく、
\0
(%촀\0\0\0さき先に　キミが\0\0
さんか参加したチャレンジの
\0
(촀\0\0\0
けっか結果を　\0\0かくにん確認しちゃうね！"
"161","\0\0\0つ釣り\0\0たいかい大会\0￿のルールは
\0　(""촀\0\0\0かんたん簡単！
\0(
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0￿\0\0
いない以内に、
\0
(촀\0できるだけたくさんの　サカナを\0\0つ釣ってね！\0\0(\0촀\0\0\0つ釣ったサカナの\0\0かず数に\0\0おう応じて
\0
(촀\0ポイントが　もらえるよ！\0\0(%촀\0ポイントをためたら
\0　オレがプロデュースした
サカナグッズと　\0\0こうかん交換できるから、
\0(촀\0
\0
ガンガン　チャレンジしてくれよな～\0\0()촀\0\0\0ともだち友達のサポート\0\0つ付きで　\0\0
さんか参加する\0\0
ばあい場合でも
\0\0
きほん基本ルールは　\0\0おな同じだよ！\0\0(:촀\0ただしn\0\0
\0　('촀\0サポートの\0\0ともだち友達には
ポイントはあげられないから、
\0
(촀\0\0\0だれ誰が　メインで\0\0
さんか参加するか　\0\0そうだん相談してね"
"162","(촀\0ちなみに、\0\0つ釣ったサカナは
\0
(%촀\0そのテントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入る
\0
システムに
\0　なってるからね！\0\0(9촀\0つまりn\0\0
\0　つりざお　1\0\0ぽん本あれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってことさ！"
"163","(촀\0それじゃ、\0\0いま今から
\0　\0Z\02\0\0￿\0\0はか計るから
\0
(%촀\0サカナを　た～くさん　\0\0つ釣り\0\0あ上げてくれよな！\0\0( 촀\0サポートの\0\0ともだち友達が　\0\0つ釣り\0\0あ上げたサカナも、
\0
($촀\0キミの　\0クーラーボックス\0￿に　\0\0はい入るからね\0\0(%촀\0\0Z2
\0\0\0いじょう以上\0￿　\0\0つ釣れたら
\0
ボーナスポイントもつくから　がんばって！
\0(
(""촀\0じゃあ、いくよ～"
"164","( 촀\0ちなみに　サポートの\0\0ともだち友達には
\0
('촀\0ポイントが　\0\0はい入らないから、
\0
(\0촀\0\0\0だれ誰が　メインで\0\0
さんか参加するか　\0\0そうだん相談してね\0\0(촀\0チャレンジ\0\0
ちゅう中に　\0\0つ釣ったサカナは　\0\0
ぜんぶ全部
\0
(%촀\0そのテントの\0\0した下の　\0クーラーボックス\0￿に\0\0はい入る
\0
システムに
\0　なってるからね！\0\0(\0촀\0サポート\0\0
さんか参加の\0\0ともだち友達が　\0\0つ釣ったサカナも
(촀\0\0\0
ぜんぶ全部\0\0いっしょ一緒に　\0\0はい入るから、
\0
チャレンジ\0\0ご後に　($촀\0\0\0かくにん確認してくれよな"
"165","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　チャレンジする？\0\0(\0촀\0キミは　メインで\0\0
さんか参加するのが
\0
('촀\0\0\0はじ初めてじゃないからn\0\0
\0
(촀\01\0\0かい回　Zだよ！"
"165_a","\0\0たいかい大会に\0\0
さんか参加する"
"165_b","('촀\0\0\0
さんか参加しない"
"166","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　チャレンジする？\0\0(%촀\0キミは\0\0
きょう今日、
\0
メインでの\0\0
さんか参加が　\0\0はじ初めてだから
\0
(촀\0\0\0むりょう無料で　\0\0
さんか参加できるよ！"
"166_a","\0\0たいかい大会に\0\0
さんか参加する"
"166_b","('촀\0\0\0
さんか参加しない"
"167","じゃあ　さっそくだけど、
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿に　チャレンジする？\0\0(%촀\0キミは\0\0
きょう今日、メインでの\0\0
さんか参加が
\0\0はじ初めてみたいだから　
\0(촀\0\0\0むりょう無料で\0\0
さんか参加できるよ！"
"167_a","\0\0たいかい大会に\0\0
さんか参加する"
"167_b","\0\0たいかい大会ルールは？"
"167_c","ポイント\0\0こうかん交換して"
"167_d","('촀\0\0\0
さんか参加しない"
"168","(촀\0ウェイウェ～イ！
\0　\0\0\0つ釣り\0\0たいかい大会
\0\0￿　\0\0かいさいちゅう開催中だよ！\0\0(촀\0ひとりでじっくり！
\0　\0\0ともだち友達を\0\0
てつだ手伝って！
\0(
なんでもいいから　ガンガン\0\0
さんか参加して、
\0
\0\0も盛り\0\0あ上がっちゃおう～！"
"169","(촀\0
\0みなさん　お\0\0ま待ちかねn\0\0
\0
(촀\0ウェイウェ～イ！
\0　\0\0\0つ釣り\0\0たいかい大会\0￿～！\0\0(%촀\0\0\0うけつけ受付は
\0　\0n촀Z%촀\0\0じ時\0￿からだよ～！
\0(
(""촀\0ガンガン　\0\0
さんか参加してね～！"
"170","(촀\0ウェ～イ、
\0
\0\0\0つ釣り\0\0たいかい大会\0￿　\0\0お終わっちゃったね～！
\0
(\0촀\0まぁ　オレ\0\0てき的にはn\0\0(촀\0\0\0だいせいこう大成功だったよ！\0\0( 촀\0n\0\0そんなことより　キミ
\0
(\0촀\0\0\0\0つ釣り\0\0たいかい大会\0￿のポイント　けっこうあるじゃん
\0
(&촀\0グッズと　\0\0こうかん交換しとく？"
"170_01","(촀\0ウェ～イ、
\0
\0\0\0つ釣り\0\0たいかい大会\0￿　\0\0お終わっちゃったね～！\0\0(%촀\0オレの\0\0
こころ心は　もう\0\0つぎ次の　\0\0\0つ釣り\0\0たいかい大会\0￿！
\0(
(촀\0\0\0たの楽しみだな～！"
"170_a","ポイント\0\0こうかん交換して"
"170_b","('촀\0なんでもない"
"171","(촀\0ウェイウェイ、
\0どうなのどうなの？
\0(
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿　\0\0
さんか参加しちゃう？！\0\0(%촀\0キミは\0\0
きょう今日、メインでの\0\0
さんか参加が
\0
\0\0はじ初めてみたいだから、
\0(촀\0\0\0むりょう無料で\0\0
さんか参加できるよ！"
"171_a","\0\0たいかい大会に\0\0
さんか参加する"
"171_b","\0\0たいかい大会ルールは？"
"171_c","ポイント\0\0こうかん交換して"
"171_d","('촀\0\0\0
さんか参加しない"
"200","ってことはn\0\0
\0(촀\0　おっ！
\0
(\0촀\0これまでに　\0\0\0つ釣り\0\0たいかい大会\0￿で\0\0かくとく獲得したポイントの
\0\0ごうけい合計が
\0　(촀\0\0Zポイント\0￿\0\0だい台に\0\0とうたつ到達したね！"
"201","ってことはn\0\0
\0(촀\0　おっ！
\0
(\0촀\0これまでに　\0\0\0つ釣り\0\0たいかい大会\0￿で\0\0かくとく獲得したポイントの
\0\0ごうけい合計が
\0　(촀\0\0Zポイント\0￿\0\0だい台に\0\0とうたつ到達したね！"
"202","ってことはn\0\0
\0(촀\0　おっ！
\0
(\0촀\0これまでに　\0\0\0つ釣り\0\0たいかい大会\0￿で\0\0かくとく獲得したポイントの
\0\0ごうけい合計が
\0　(촀\0\0Z
ポイント\0￿\0\0だい台に\0\0とうたつ到達したね！"
"203","(%촀\0ポイントが　たまってたら
\0
\0\0
ごうか豪華サカナグッズと　\0\0こうかん交換できるし
\0
($촀\0また　\0\0かくにん確認してくれよな"
"207","(촀\0いっぱい\0\0
さんか参加してくれて
\0(촀\0　まじ　サンキュー！
\0
(%촀\0あとで　\0\0
きねんひん記念品を\0\0おく送るから、
\0(""촀\0お\0\0たの楽しみに～！"
"209","(%촀\0ポイントは　どの\0\0\0つ釣り\0\0たいかい大会\0￿でも
\0\0つか使えるしn\0\0
\0
(촀\0ま、
\0\0\0
きなが気長に　ためてくれよな！"
"300","\0\0
しょうひん賞品をもらう"
"301","('촀\0しない"
"302","ポイント\0\0こうかん交換したい"
"303","('촀\0なんでもない"
"304","\0\0う受け\0\0と取る"
"305","('촀\0やめとく"
"306","\0\0たいかい大会に\0\0
さんか参加する"
"307","\0\0たいかい大会ルールは？"
"308","ポイント\0\0こうかん交換して"
"309","('촀\0\0\0
さんか参加しない"
"310","\0\0こうかん交換する"
"311","('촀\0またあとで"
"314","\0\0ほか他のこと"
"315","サカナを\0\0う売りたい"
"316","お\0\0ねが願いします"
"317","('촀\0やっぱりやめる"
