"label","text"
"103_02","( 촀\0Ehi, anch'io leggo riviste!
\0 (1촀\0Modan\0\0
Cosmeticin\0\0 Viaggin\0\0 Lavorare a
maglian\0\0 Découpagen\0\0
(2촀\0E ho preso una rivista che spiega come 촀 proprio oggi.\0\0(촀\0È davvero interessante, dovresti
leggerla anche tu, n\0."
"103_03","( 촀\0Horror?! 
\0('촀\0Non mi aspettavo proprio
che ti piacesse farti mettere paura.\0\0Non dirmin\0\0(촀\0 che li leggi a letto,
con la coperta tirata fino a coprire
anche la testa!
(6촀\0Io forse riuscirei a leggerli solo
così, tesoro. 
\0(촀\0Le storie horror mi
fanno venire le palpitazioni!"
"103_04","( 촀\0Sul serio?! 
\0('촀\0Non avrei mai pensato
che ti piacesse questo genere! 
\0(:촀\0Devi
avere dei nervi d'acciaio, tesoro.
(촀\0Altrimenti come faresti a guardare
film horror senza scappare?\0\0(촀\0Mmmhn\0\0 forse dovresti portarmi
con te la prossima volta che ne vai
a vedere uno.\0\0(6촀\0Forse così riuscirei a guardarlo fino
alla fine, n\0."
"103_05","(촀\0Oooh, Anch'io adoro le serie
drammatiche!
\0 (6촀\0Guarderei tutte le
puntate senza sosta!
()촀\0Tutti quei colpi di scenan\0\0 Sono
come le montagne russe.\0\0(촀\0Mi riferisco a montagne russe
emotiven\0\0 e tipo giostra, non vere
montagnen\0\0 (2촀\0insomma, mi hai capito."
"103_06","(%촀\0Oh, che bello il golf! Ci giocavo
anch'io, sai? 
\0(촀\0È uno sport raffinato.\0\0(""촀\0Bisogna prestare attenzione a
tantissimi dettagli.
\0 ()촀\0Presa. 
\0Posizione.

\0Angolazione. 
\0Velocità. 
\0Mazzan\0\0
(1촀\0E non c'è nulla di più bello del
percorrere il campo mentre si
contemplano i tiri.\0\0È un gioco che richiede cervello,
tesoro.
\0 (5촀\0Non è un caso che interessi
a noi due."
"103_07","(촀\0Mi fa proprio piacere sentire che
ti piaccia una bevanda raffinata
come il tè!
(1촀\0L'aroma intenso di un tè nero nella
teieran\0\0 mi dà un senso di felicità
assoluta.
(4촀\0Dovremmo sorseggiarne uno insieme
appena possibile."
"103_08","(촀\0Ma certo. La pasta è ormai famosa
e apprezzata in tutto il mondo. Ed è
gustosissima!\0\0(9촀\0Anche se c'è una cosa che mi sta
a cuore riguardo agli spaghetti,
n\0.\0\0(촀\0C'è gente che per arrotolarli sulla
forchetta e portarli alla bocca usa
un cucchiaion\0\0\0\0(촀\0Ma lascia che te lo dica. 
\0('촀\0Mangiare
gli spaghetti con il cucchiaio non è
di gran classe. 
\0Anzi."
"103_09","(%촀\0Una scelta meravigliosa, tesoro.
\0
(촀\0La recitazione è un'arte nobile.\0\0(""촀\0L'ho fatto anch'io, sai?
\0 (5촀\0A teatro,
naturalmente.\0\0(1촀\0Sento ancora il calore dei riflettori
sulla pelle 
\0e gli applausi scroscianti
del pubblico entusiastan\0\0
(촀\0Vedrai, ti piacerà tantissimo
essere 2*un attoreun'attrice. 
\0($촀\0Vai e dimostra
al mondo chi sei!"
"103_10","( 촀\0Quanto tempo passi su Internet
ogni giorno?
\0 (6촀\0Dimmelo pure, non
ti giudico.\0\0(\0촀\0Per me il tempo vola, quando navigo.
Passo da articoli sui nuovi rossetti a
video di gattini!
(촀\0Poi guardo l'orologio e mi accorgo
che ho perso mezza giornata.
\0(촀\0 Per te
sarà diverso, ne sono sicura."
"103_11","(촀\0Oooh! Che abilità particolare che
hai, tesoro.
\0 (촀\0Deve tornarti utile in
molte circostanze!
(촀\0La mia memoria non è così efficiente,
ma se lo fossen\0\0
\0 (촀\0memorizzerei i nomi
di tutti gli stilisti mai esistiti!
(촀\0Lascerei tutte le mie amiche
a bocca aperta quando parlo di
moda con loro!"
"104_01","(""촀\0Avevo intuito che ti piacesse il jazz,

\0n\0.
\0 (촀\0E avevo ragione!\0\0(촀\0A me piace ascoltare il jazz quando
sono a casa da sola, di sera.
\0(촀\0 Riesco
ad addormentarmi subito."
"104_02","(촀\0I saggi sono meravigliosi!
\0 (촀\0Ti portano
a riflettere su tanti temi.\0\0(5촀\0Io ne ho persino scritto un paio.
\0
(""촀\0Forse li hai sentiti nominaren\0\0\0\0()촀\0""Smalto da incubo: hai deciso di
comprare l'arancione (di nuovo)?""\0\0(9촀\0""Pettinature degli anni '80: quali
fotografie eliminare per vivere felici.""\0\0E infinen\0\0 (촀\0""I tacchi a stiletto: alleati
per slanciare la figura o strumenti
di tortura?""
(%촀\0Sì, lo so, non sono letture da
prendere alla leggera, n\0."
"104_03","(촀\0Io adoro le storie romantiche!
\0()촀\0 Se
qualche volta mi sento giù, prendo
un bel fumetto romantico.
($촀\0Ti garantisco che non appena inizio
a leggere, 
\0(촀\0mi sento meglio!\0\0(4촀\0Una bella storia d'amore scalda il
cuore e fa sentire più ottimistin\0\0
sempre che sia a lieto fine, s'intende."
"104_04","(촀\0I film romantici sono il massimo!\0\0()촀\0Ogni volta che ne guardo uno, mi
sembra di vivere io stessa quella
storia.\0\0(1촀\0Mi immedesimo nella protagonista
e credo sempre che ci sia in gioco
il mio, di cuoren\0\0
(4촀\0È sciocco, comportarsi così, lo so.
\0
Ma non posso farci niente se sono
una romanticona, n\0!"
"104_05","(촀\0Bella risposta, tesoro.
\0(촀\0 Adoro questa
tua curiosità e voglia di saperne di
più sul mondo intero.\0\0()촀\0Ogni volta che guardo un programma
di viaggi, sogno ad occhi aperti
di visitare paesi lontani.\0\0(""촀\0Ci sono angoli della terra talmente
affascinanti 
\0(촀\0che mi verrebbe voglia
di fare la valigia e non tornare più!"
"104_06","(%촀\0Uno sport davvero emozionante.
\0
(""촀\0Mi piace quando i giocatori si
fronteggiano sotto rete.
()촀\0Che concentrazione! Che
determinazione!\0\0(6촀\0È lo stesso sguardo che ho io

\0quando entro in un negozio di
scarpe all'apertura dei saldi!"
"104_07","Eh, già. (촀\0Non c'è nulla di più
rinfrescante di un bicchiere di
limonata fresco di spremuta!\0\0( 촀\0Al solo pensiero, mi è venuta
l'acquolina in bocca!"
"104_08","(촀\0Oh, il sushi! Che squisitezza!
\0 (""촀\0Anche
a me piace moltissimo. 
\0Però, non so
cosa mi piaccia di piùn\0\0\0\0(촀\0Vedere lo chef che prepara con
cura il sushi o vederlo arrivare
sul nastro trasportatore?
(촀\0Riuscirò mai a decidere?"
"104_09","(촀\02<Uno scienziatoUna scienziata! Non mi sorprende
affatto.
\0 (촀\0Ho sempre detto che spicchi
per intelligenza.
()촀\0Riuscirai senza dubbio a fare
delle scoperte scientifiche di
portata mondiale.
(촀\0Inoltre, il camice da laboratorio
ti donerà sicuramente."
"104_10","(촀\0Che meraviglia, n\0!
\0 (촀\0Allenarsi in palestra è un hobby veramente sano.\0\0(""촀\0Sicuramente sarai così forte da
riuscire a sfidare a braccio di
ferro Mirco e Marco.
(6촀\0Tutti e due contemporaneamente,
uno con un braccio, uno con l'altro!"
"104_11","(촀\0Oooh! Wunderbar!
\0 (촀\0Parlare lingue
straniere è una cosa fantastica!\0\0(%촀\0Anch'io parlo una lingua straniera.
\0(
(""촀\0Si chiama ostron\0.\0\0(5촀\0Oserei dire che è una lingua tanto
bella quanto difficile.
\0(촀\0 Forse te la
dovrei insegnare, n\0."
"105_01","(1촀\0Ah, la musica corale!
\0 Che delizian\0\0

\0(&촀\0Non è che oltre ad ascoltare, canti
anche musica corale?
Io sono più una solista, (촀\0però
adoro la polifonia delle voci che
si uniscono in coro.
(4촀\0A volte l'armonia che si crea è così
perfetta che mi vengono i brividi,
n\0."
"105_02","Ti piace leggeren\0\0(촀\0 dizionari?\0\0(촀\0Ehmn\0\0 cominci dalla ""A"" e procedi
in ordine alfabetico? O apri una
pagina a caso?
(촀\0Io cerco parole nei dizionari
alquanto spesso, ma non mi è mai
venuto in mente di leggerne uno!
($촀\0Vabbè, 
\0n\0. Deve essere
un'attività molton\0\0 (촀\0informativa."
"105_03","( 촀\0I gialli?
\0 Con detective e compagnia
bella?
\0(&촀\0 Ti piace indagare e scoprire
chi ha commesso il crimine?
(촀\0Anche a me! 
\0()촀\0Cerco sempre di capire
chi è il colpevole prima di arrivare al
finale.
(5촀\0E di solito ci riesco! 
\0(촀\0Sai, a volte
penso di non aver sfruttato il mio
vero potenziale.
(촀\0""Detective n
\0 al vostro servizio!"" 
\0(촀\0Non trovi che mi calzi a pennello?"
"105_04","( 촀\0Che coincidenza!
\0 (촀\0Anch'io adoro le
commedie musicali! 
\0(촀\0La musica! La
danza!
\0 Mi caricano di energia!\0\0(""촀\0Pensa che per un periodo ho
persino pensato di darmi al musical.
\0
(5촀\0Modestamente, ho una bella voce."
"105_05","( 촀\0Non sapevo che ti interessasse
ciò che succede nel mondo!
\0 (%촀\0Dimostri
maturità, tesoro!
()촀\0I notiziari sono un ottimo modo
per restare aggiornati su tutto
ciò che accade.
(%촀\0È inutile nascondere la testa
nella sabbia, 
\0(촀\0soprattutto perché
non fa bene alla pelle!"
"105_06","( 촀\0Oh! Ti piace il tennis tavolo?\0\0(""촀\0La palla che rimbalza tra un
giocatore e l'altron\0\0
\0(촀\0 è così veloce
che fatico a seguirla!
(촀\0Avrai sicuramente dei riflessi
molto pronti, tesoro. 
\0(촀\0Una qualità
che non guasta mai."
"105_07","(촀\0Eh sì, ottima scelta.
\0 (%촀\0I frullati sono
salutari e anche molto di moda.\0\0()촀\0Però, per essere davvero alla
moda, è bene che tu impari a
chiamarli ""smoothie"".
(촀\0Il buon vecchio frullato si è
svecchiaton\0\0 (촀\0Forse dovrei cambiare
nome anch'io, per essere alla moda."
"105_08","Eh sì. (촀\0Un semifreddo preparato
con attenzione e gusto è come
un'opera d'arte, non trovi?
(1촀\0L'alternarsi di colori allettanti
in diversi strati sono come un
invito ad avvicinarsin\0\0
(촀\0A volte sono così belli che mi
dispiace quasi mangiarli! 
\0(6촀\0Ho detto
QUASI, tesoro!"
"105_09","(촀\0Ma certo che vuoi diventare medico!\0\0()촀\0Guarire gli altri. 
\0Combattere malattie.

\0Rendere migliore il mondo.
\0 (촀\0È il sunto
di quello che sei, tesoro.
(%촀\0Sarai un medico eccezionale, un
giorno. 
\0(촀\0Ho fiducia in te."
"105_10","( 촀\0Lavorare la ceramica!
\0 (촀\0Che hobby
nobile che hai, n\0.\0\0(1촀\0L'odore dell'argilla, la sensazione
quando le dai forma, la soddisfazione
del tocco finalen\0\0
(4촀\0Sono felice di aver trovato
qualcuno che apprezza questi
dettagli quanto me."
"105_11","( 촀\0Che coincidenza!
\0 (5촀\0Anch'io me la cavo
abbastanza bene con il disegno.\0\0()촀\0Ad essere precisi, sono brava a
fare caricature. 
\0(촀\0Ti assicuro che è
vero, 
\0n\0!\0\0($촀\0Forse potresti posare per me.
\0
(3촀\0Prometto di non farti il naso o
le orecchie troppo buffi."
"106_01","( 촀\0Ah, cosa hai detto che ti piace? ""⁠⁠촀⁠⁠""?
\0(촀\0 Chi se l'aspettava?\0\0(촀\0Visto che questo genere ti piace
tanton\0\0 forse dovrei ascoltarlo
anch'io.\0\0(2촀\0Mi piace essere informata su tutti
i generi musicali, n\0."
"106_02","( 촀\0Ah, ""⁠촀⁠"". 
\0(&촀\0Si tratta di una nuova moda?\0\0(촀\0Forse proverò a leggere qualcosa.
\0
Mi piace restare informata sui vari
generi letterari.
(촀\0Grazie del consiglio, n\0."
"106_03","(촀\0Mh, ""⁠촀⁠""n\0\0 È un genere di fumetti che va di moda?\0\0(%촀\0Beh, allora devo leggerli anch'io.
\0
(5촀\0Non sono certo il tipo di n\0
che non conosce tutte le mode!"
"106_04","(촀\0Oh, ""촀""n\0\0 Credo di aver letto qualcosa a riguardo. 
\0(촀\0Non ne so molto, peròn\0\0\0\0Ma se tu mi dici che ne vale la pena,
\0
(촀\0allora mi informo un po'.\0\0(5촀\0Lo sai che mi piace sempre essere
informata su tutto."
"106_05","(촀\0Uhm, ""⁠촀⁠""? Ammetto di non saperne granchén\0\0\0\0(%촀\0Mi documenterò.
\0 (촀\0Chissà che non
sviluppi una nuova passione?"
"106_06","(촀\0Mh, ""⁠촀⁠"", dici?
\0 (""촀\0Non ne so niente.\0\0(%촀\0Però, se piace a te non dev'essere
niente male.
\0 (촀\0Magari devo provare
ad approfondire, una volta."
"106_07","(촀\0Mhn\0\0 ""⁠촀⁠""⁠? Non credo di averne mai provato nemmeno un goccio.\0\0(""촀\0Però, se piace a te, devo provare
anch'io. 
\0(촀\0Dopotutto, sei una persona
che ne capisce."
"106_08","(촀\0Ahn\0\0 ""⁠촀⁠""? Non credo di averne mai sentito parlaren\0\0 (&촀\0Potrebbe piacermi, dici?\0\0Certo,(""촀\0 se piace a te, devo per forza
assaggiare. 
\0(촀\0Tu sei una persona che
se ne intende."
"106_09","(촀\0Ah, ""⁠촀⁠""n\0\0\0\0(%촀\0Affascinante. 
\0Non avrei mai pensato
che fosse questo, il tuo lavoro dei
sogni.\0\0(촀\0Beh, spero che tu raggiunga il tuo
obiettivo, tesoro. 
\0(촀\0Io farò sempre il
tifo per te!"
"106_10","(촀\0Ahn\0\0 ""⁠촀⁠""? 
\0Beh, che dire? Non sono un'esperta a riguardon\0\0\0\0(촀\0A dire il vero,
\0 sono alla ricerca
di un nuovo passatempon\0\0 (촀\0Forse mi
hai dato l'ispirazione giusta!"
"106_11","(촀\0Uhn\0\0 ""⁠촀⁠""?
\0 (촀\0Non so bene cosa sia, ma se ti piace, buon per te.\0\0(4촀\0Certo che non si può mai sapere
quanti talenti nascosti hanno i tuoi
amici e vicini.
(촀\0Grazie per avermi detto qual è
il tuo, tesoro."
"107_01","Tu nonn\0\0(촀\0 ascolti musica? Mai?

\0(촀\0Ehmn\0\0 Capiscon\0\0 Beh, che dire,

\0(촀\0buon per te!
('촀\0Non bisogna perdere tempo facendo
cose che non ci piacciono.\0\0(촀\0Anche se questo porta a rinunciare
alla musican\0\0 credo.
"
"107_02","( 촀\0Eh, cosa fai in tutto il tempo chen\0\0
NON passi leggendo?
\0 (촀\0Scusa tesoro,
sono curiosa.
(""촀\0Comunque, leggere forse non fa
per te e basta. 
\0(촀\0In fondo siamo liberi
di fare quel che ci piace, no?"
"107_03","( 촀\0Non ti piacciono i fumetti, eh?

\0(촀\0Non c'è problema. Ognuno è libero
di avere gusti diversi, 
\0n\0."
"107_04","( 촀\0Davvero?! 
\0(촀\0È alquanton\0\0 inusuale,
direi.\0\0('촀\0Oh, ma non preoccuparti, non ti sto
giudicando. 
\0(촀\0Sono sicura che hai altri
modi creativi di passare il tempo."
"107_05","(촀\0\0Ahn\0\0 non guarda la TV? Neanche
un pochino?\0\0\0￿Sai che ti dico? (촀\0Non c'è niente di
male!
\0()촀\0 Che importa se tutti guardano
la TV e tu non\0\0
Vuol dire che hai gusti diversi
dagli altri
\0(촀\0 e ciò ti rende ancora
più adorabile."
"107_06","($촀\0Non c'è nulla di cui vergognarsi,
tesoro.
\0 ('촀\0Non tutti amano gli sport.\0\0Io, per esempio, ('촀\0detesto sudare.
\0
(촀\0Quindi, posso benissimo capirti."
"107_07","(6촀\0Quindi non c'è niente in particolare
che ti piace?
\0 (촀\0Meraviglioso!\0\0(촀\0È così difficile trovare qualcuno
che non faccia il difficile, di questi
tempi. 
\0(촀\0Resta così, n\0!"
"107_08","(%촀\0Ti capisco. Non è facile decidere
\0
(6촀\0quando c'è tanta scelta. Perché
limitarsi solo a una cosa?
(촀\0La tua apertura mentale è notevole,
n\0."
"107_09","('촀\0Non ti crucciare.
\0 (촀\0È normale non
avere un lavoro dei sogni.\0\0Ci sono talmente tante professioni
interessanti,(촀\0 come si fa scegliere?\0\0(5촀\0Non devi certo scegliere ora!
\0
(촀\0Segui il tuo cuore e prova diverse
strade, se è quello che vuoi!
(촀\0Ora che ci penso, forse dovrei
lavorare come consulente
\0(촀\0 e aiutare
gli altri a trovare il lavoro ideale!"
"107_10","(촀\0Non c'è nulla di strano a non avere
un hobby. 
\0(9촀\0Magari sei pres2oa da altri
interessi.
(4촀\0Però fammi sapere se trovi un hobby
che ti piace.
\0 (촀\0Sai, a me piace sempre
provare qualcosa di nuovo."
"107_11","( 촀\0Non hai nessun talento particolare?
\0
(촀\0Non ci credo proprio.\0\0(촀\0Forse non hai ancora scoperto di
cosa si trattan\0\0
\0(촀\0 o forse la modestia
ti impedisce di dirmelo.
(6촀\0Va bene, non me la prendo. Me
lo dirai quando ti sentirai pront2oa,
n\0."
