"label","text"
"166","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0So! 
\0Ready to get your feet wet in the
\0Fishing Tourney\0￿? 
\0It's your first run
as \0Leader\0￿, so the entry fee is waived."
"166_a","Sign me up!"
"166_b","('촀\0Nah. I'm good."
"167","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0So! 
\0You ready to dip your toes in the
\0Fishing Tourney\0￿? 
\0It's your first run
as \0Leader\0￿, so the entry fee is waived."
"167_a","Sign me up!"
"167_b","What're the rules?"
"167_c","Swap my points for swag!"
"167_d","('촀\0Nah. I'm good."
"168","(6촀\0What is up, fishionista!
\0( (촀\0The
\0Fishing Tourney\0￿ is ON!\0\0(촀\0I'm \0C.J.\0￿ and I'm your anchor for this
once-a-season angler onslaught.(촀\0\0\0So shine those hooks and get your
reels ready, 'cause it's time to
make a SPLASH! 
\0Nyuk 
\0nyuk!"
"169","(촀\0\0C.J.\0￿ here, comin' at you live from
the n	\0 n\0
\0Fishing Tourney\0￿!(촀\0\0\0All the drama, 
\0all the adventure, 
\0all
the SMELLS! 
\0It all starts here at
\0Z%촀 n촀\0￿. 
\0Nyuk 
\0nyuk!"
"170","($촀\0What up, fishionista?
\0 \0C.J.\0￿ here andn\0\0
\0(
(촀\0WOW am I wrung out from anchorin'
today's \0Fishing Tourney\0￿.\0\0(9촀\0I gotta be honest, 
\0I don't remember
if I saw you out there today. 
\0But my
mind's kinda out to sea right nown\0\0\0\0(%촀\0Anywave, looks like you've got a few
points in your pool. Wanna swap 'em
for some swag? 
\0Nyuk!"
"170_01","(5촀\0Whew! 
\0Another n\0, 
\0another
\0Fishing Tourney\0￿ in the creel!
\0
Can't wait for the next one!"
"170_a","Swap my points for swag!"
"170_b","('촀\0I'm just hangin' out."
"171","(3촀\0Ready to chart a course to
\0Fishing Tourney\0￿ glory?\0\0(촀\0Since it'll be your first run as
\0Team Leader\0￿, there's not gonna
be an entry fee. 
\0Nyuk!"
"171_a","Sign me up!"
"171_b","What're the rules?"
"171_c","Swap my points for swag!"
"171_d","('촀\0Nah. I'm good."
"200","(9촀\0Which meansn\0\0
\0 (촀\0WHOA! 
\0I don't
believe it!\0\0(촀\0You've hooked a \0Fishing Tourney
\0￿net total of over \0Z points\0￿! 
\0You're
a castin' LEGEND!\0\0(1촀\0\0Wait'll my subscribers hear about
this. 
\0I'm gonna get, like, ZĀ new
followers! 
\0Nyuk 
\0nyuk!\0￿"
"201","(9촀\0Which meansn\0\0
\0(촀\0 INCREDIBLE!\0\0(촀\0You've hooked a \0Fishing Tourney
\0￿net total of over \0Z points\0￿. 
\0You're
like a tidal force out there!\0\0(1촀\0\0Am I really standing in front of the
next seasports superstar? 
\0Nyuk!\0￿"
"202","(9촀\0Which meansn\0\0
\0 (촀\0Whoa! 
\0FINTASTIC!\0\0(촀\0You've hooked a \0Fishing Tourney
\0￿net total of over \0Z
 points\0￿. 
\0You're
takin' the scene by storm!\0\0(1촀\0\0I can't wait to babble about this on
my livestream. 
\0Chat's gonna turn
into a maelstrom! 
\0Nyuk 
\0nyuk!\0￿"
"203","(%촀\0If you've got enough points in your
pool, you can swap 'em for some
slick fish swag."
"207","(촀\0Ahem! 
\0Way to make waves.\0\0(3촀\0I've got something special for surgin'
to such a high-water mark. 
\0I fathom
you'll like it.
\0( (""촀\0Keep an eye on the mail."
"209","()촀\0\0Fishing Tourney\0￿ points don't spoil,
so you can save some in your pool
and use 'em in the next one! 
\0Nyuk!"
"300","Gimme that fish swag!"
"301","('촀\0Nah."
"302","Let's do it!"
"303","('촀\0I'm just hangin' out."
"304","Sure, why not?"
"305","('촀\0Nah."
"306","Sign me up!"
"307","What're the rules?"
"308","Swap my points for swag!"
"309","('촀\0Nah. I'm good."
"310","Gimme that fish swag!"
"311","('촀\0Maybe later."
"314","There's something else..."
"315","Let's sell some fish!"
"316","Sold!"
"317","('촀\0Nah."
