"label","text"
"Fish_02277","()촀\0Pariente lejana de los tiburones,
\0 la
\0raya \0￿es un pez de forma inusual,
\0
con un cuerpo plano y cola alargada.
(촀\0La boca está situada sobre el vientre
y,
\0 vista desde abajo,
\0 parece sonreír,
\0
(촀\0lo cual no deja de ser simpático.
(9촀\0Pero atención,
\0 porque, al igual que
otros animales que parecen tan
majosn\0\0
\0 
las \0rayas\0￿ son muy venenosas.
\0
(촀\0Así que cuidado con el buen rollito."
"Fish_02278","(촀\0El \0pez luna\0￿ está emparentado con
el pez globo,
\0 aunque es más grande
y tiene una forma bastante inusualn\0\0
\0
como si fuese una mera cabeza con
cola.
\0 (/촀\0Lleva una vida muy relajada,
\0
arrastrado por las corrientes.
(\0촀\0Y es bueno saberlo,
\0 (촀\0¡para no
asustarte cuando veas que su gran
cabeza se dirige a ti!"
"Fish_02279","()촀\0El \0pez martillo\0￿ es conocido por su
distintiva cabeza con forma den\0\0
\0
(2촀\0martillo,
\0 obviamente.
(:촀\0El caso es que gracias a ella tiene
una visión de 360 grados.\0\0(촀\0¿Te imaginas lo que debe ser una
percepción de la realidad tan amplia?\0\0(촀\0¡Podrías ver al mismo tiempo los
pájaros en el cielo y los cordones
de tus zapatos!"
"Fish_02280","(촀\0Si por algo es conocido el \0tiburón\0￿,
\0
es obviamente por sus fauces.
\0
(촀\0¡Realmente imponentes!
(%촀\0A causa de sus violentos mordiscos
pierden dientes constantemente,
\0
aunque pronto les vuelven a crecer.
()촀\0Es más,
\0 pueden recuperarlos en
un solo día.
\0 (촀\0¿Se los llevará también
algún ratón de los océanos?"
"Fish_02281","(촀\0Como es de esperar por su nombre,
\0
el \0pez sierra\0￿ es un tiburón cuya
boca recuerda a esa herramienta.
()촀\0Y la usan tanto para desenterrar
de la arena a sus presas como
para atacarlas después.
(촀\0¿No hubiese sido más apropiado
llamarlo «pez pala espada»?
\0 Uhun"
"Fish_02282","(촀\0El imponente \0tiburón ballena
\0￿es el pez más grande del mundo,
\0
(촀\0¡con ejemplares de hasta 18 metros!
(%촀\0A diferencia de otros tiburones,
\0
este no es agresivo y se alimenta
de plancton.
(촀\0Crecen lentamente y llevan una
vida relajada alimentándose de
microorganismos en aguas cálidas.
(1촀\0Así que, si alguna vez tienes que
elegir un pez como compañero
de habitaciónn\0\0
\0
Yo te recomendaría el \0tiburón
ballena\0￿.
\0 (촀\0\0KExcepto si tienes un tamaño microscópicon\0\0
\0\0d"
"Fish_02283","(촀\0Por su forma alargada, el \0pez remo\0￿
recuerda a una anguila y puede
alcanzar unos 10 metros de longitud.
()촀\0Se le menciona en varias leyendas
y en algunas ((촀\0se le presenta como
un mensajero de los dioses.
Quizá esté en el origen del mito
de esas enormes serpientes marinas
capaces de atrapar y hundir barcos.
(촀\0Lo que no es ninguna leyenda es
nuestra tendencia a exagerar los
peligros que hemos vivido.(촀"
"Fish_02284","(촀\0El \0celacanto\0￿ es un pez de aguas
profundas que ha sobrevivido desde
tiempos de los dinosaurios.
()촀\0Durante mucho tiempo se les creyó
extinguidosn\0\0\0\0¡así que imagínate la sorpresa
cuando (촀\0se descubrieron
ejemplares vivos!\0\0(촀\0Ahora vamos a ver en qué sección
del museo lo pongo:
\0 (촀\0peces o fósiles."
"Fish_04189","()촀\0El \0esturión\0￿ es un pez grande y
longevo que casi no ha cambiado
en 300 millones de años.
(&촀\0Presenta el curioso comportamiento
de saltar fuera del agua para volver
a caer de costado.
(촀\0El sonido que produce cuando
vuelve a sumergirse puede oírse
a 800 metros o más
\0 ¡bajo el agua!
(촀\0No se sabe por qué lo hace,
\0 (촀\0pero
me gusta pensar que imita a una
tostada saliendo de la tostadora."
"Fish_04190","(촀\0La \0tilapia\0￿ es un pez muy adaptable
que puede encontrarse en cualquier
río de aguas cálidas.
(촀\0Se alimenta mayormente de algas,
\0
pero también de peces muertos,
\0
larvasn\0\0 (촀\0o lo que se encuentre.
(2촀\0Confieso que cuando era joven yo
también entendía que alimento es
(촀\0«todo lo que me entre en el buche»."
"Fish_04191","(촀\0El \0betta\0￿ es un pez de aletas largas
y hermoso colorido,
\0 muy popular
en los acuarios tropicales.
( 촀\0Son muy territoriales y luchan por
su espacio hasta el final,
\0 (9촀\0así que hay
que mirar con quién se los pone.
(1촀\0Belleza y violencia raramente van
unidas,
\0 (8촀\0aparte de ciertas fiestas que
se prolongan en la madrugada."
"Fish_04192","(9촀\0La \0tortuga mordedora\0￿ destaca por
su gran tamaño,
\0 cuerpo con forma
de cocodrilo y largas garras.
No,
\0 (촀\0mejor dichon\0\0
\0 destaca por sus
feroces mordiscos,
\0 que puede dar
en un abrir y cerrar de ojos.
Ah,
\0 no,
\0 esperan\0\0
\0 (촀\0Destaca por la
forma en que me persiguió en cierta
ocasiónn\0\0
\0 Tuve que huir volando."
"Fish_04193","()촀\0La \0trucha dorada\0￿ es un pez de bellos
colores que solo puede vivir
en aguas limpias y transparentes.
(%촀\0Son difíciles de encontrar,
\0 pues
habitan en las zonas más altas
de los ríos de montaña.
(촀\0La verdad es que prefiero contemplar
peces que no se lo tienen tan creído."
"Fish_04194","(촀\0El \0pez arcoíris\0￿ vive en aguas
tropicales y es muy reconocible por
sus colores metálicos y bellas aletas.
(촀\0Hay más de 50 especies,
\0 cada
una con un color característico.\0\0(촀\0A veces me hacen desear que mis
plumas también tuviesen esos tonos."
"Fish_04201","(촀\0El \0boquerón\0￿ comprende más de 140
especies,
\0 pero todos comparten
ciertas características.
()촀\0Son pequeños
\0 y para alimentarse
solo tienen que nadar con la boca
abierta y filtrar pequeñas partículas.
(.촀\0A veces me gustaría poder comer
así,
\0 sobre todo cuando me voy
quedando dormido."
"Fish_04202","(촀\0La \0lampuga\0￿ es un pez de agua
salada conocido por su cara
ancha y simpática.
(%촀\0Puede alcanzar los 180 centímetros
y se les relaciona con los delfines,
\0
aunque no están emparentados.
(촀\0Solo viven en aguas tropicales,
\0
lo que podría explicar (촀\0la expresión
relajada y feliz de su cara."
"Fish_04203","(촀\0La \0rémora\0￿ es un curioso pez que usa
su boca a modo de ventosa para
adherirse a otros peces más grandes.
(촀\0Los parásitos y restos de piel muerta
de esos otros animales le sirven
de alimento.
(3촀\0¡A veces se las utiliza,
\0 atadas a una
cuerda,
\0 para pescar tortugas,
\0 ya que
pueden adherirse a su caparazón!
(촀\0Esto seguro que no ayuda
a la convivencia entre peces
y tortugas."
"Fish_04204","(9촀\0El \0pez cabeza transparente\0￿ es un
animal de ojos protuberantes que
habita las profundidades marinas.
Como su nombre indica,
\0 la cabeza
es transparente,
\0 de manera que
pueden versen\0\0
\0 (*촀\0sus órganos.
(촀\0Puede parecer absurdo,
\0 (촀\0¡pero esto
le permite ver directamente lo que
tiene por encima!
(촀\0La verdad es que cuanto más sé
sobre peces abisales,
\0 (2촀\0más me alegro
de vivir en tierra firme."
"Fish_05254","(촀\0El \0ranchú\0￿ es un encantador pariente
del pez dorado.\0\0Tiene en la cabeza unas curiosas
rugosidades y su cuerpo es robusto
y redondeado.
(촀\0Al nacer su cabeza es «normal»,
\0
pero al cabo de unos tres años
va adquiriendo esa forma extraña.
()촀\0Parece que la forma varía en función
de factores externos, como por
ejemplo el tamaño de la peceran\0\0
(1촀\0Los admiradores del \0ranchú\0￿ se
esfuerzan por conseguir cabezas
perfectas para sus especímenes.
(:촀\0Claro que nadie le da instrucciones
sobre la forma que debe tener
su cabezan"
