"label","text"
"Insect_00643","( 촀\0¡Uhu!
\0 Permíteme que comparta algo
fundamental sobre este insecto:
\0
las\0 avispas \0￿son
\0 
\0carnívoras
n\0\0
(촀\0Exacto.
\0 Comen
\0 CARNE.
\0 (촀\0¡CARNE!
\0
¡Y de casi cualquier clase!\0\0(9촀\0Ya sabrás lo molestas que pueden
llegar a ser cuando estás comiendo
al aire libre.
('촀\0¡Pero eso no es lo peor!
\0 ¡Uhu!
\0
(촀\0Son depredadores voraces
con un aguijón venenoson\0\0
(촀\0Paralizan a sus víctimas y se las
llevan al nido 
\0(촀\0para alimentar
a sus larvas.
(촀\0\0KAfortunadamente, para los animales más grandes
todo se limita a una dolorosa picaduran\0\0\0d"
"Insect_00644","(9촀\0No había suficientes tipos de
langostas,
\0 que tenía que existir
también la \0langosta alargada\0￿.
(촀\0Un desagradable animal que destaca
por sus largas patas traseras
y cabeza elongada.
('촀\0¡Pero lo peor es (촀\0la baba marrón
que escupen cuando se sienten amenazadas!
(+촀\0\0KEl miedo no es excusa para semejante
comportamiento. ¡Puaj!\0d"
"Insect_00645","(""촀\0El brillo verdoso de las alas
del \0escarabajo joya\0￿ tiene algo
nauseabundo,
\0 (촀\0¿a que sí?
( 촀\0¿No?
\0 (촀\0Bueno,
\0 tú sabrás.
\0 Por lo visto
no eres 2$el únicola única.
\0 (
촀\0Algunos usaban
sus alas para hacer joyas.
(촀\0No alcanzo a entender cómo nadie
podría llevar restos de un insecto
como adorno.
\0 (촀\0\0KTonterías de las modas.\0d"
"Insect_00646","()촀\0Para ser una araña gigante,
\0
la \0tarántula\0￿ es bastante dócil.
\0
(촀\0¡¿Pero has visto cuánto pelo?!
Además, tienen púas entre los pelos
del abdomen.
\0 (촀\0¡Como lo oyes,
\0 púas!\0\0('촀\0Estos espantosos arácnidos usan
sus puntiagudos e irritantes pelillos
para protegerse de los predadores.
Pero cuando ves que la \0tarántula
\0￿caza ranas,
\0 ratones e incluso
pájaros,
\0 surge la preguntan\0\0
\0
(촀\0¡¿De quién tienen que protegerse?!
\0
(+촀\0\0KDe mí,
\0 desde luego que no.
\0 Uhu...\0d"
"Insect_00647","(촀\0Sí,
\0 yan\0\0
\0 A todo el mundo le gustan
las \0mariquitas\0￿.
\0 Tan pequeñitas y
redondas,
\0 con sus puntitosn\0\0
\0 (9촀\0¡Puaj!
()촀\0Pero ¿sabías que algunas tienen
rayas en lugar de puntos,
\0 y otras
(촀\0no tienen ningún tipo de marca?
('촀\0¿Y qué tonterías son esas de que
si una se posa en ti,
\0 te trae suerte?
(촀\0\0KMás bien tendré suerte si ninguna se posa en mí.\0d"
"Insect_00648","(""촀\0La solitaria \0langosta migratoria\0￿n\0\0
\0
(촀\0Qué inofensiva parece,
\0 dando
saltitos sobre el césped.
(9촀\0Pero cuidado,
\0 (촀\0porque cuando estos
bichos se juntan,
\0 ¡solo dejan
devastación a su paso!
A lo largo de la historia, sus
enjambres de millones han arrasado
cosechas y causado hambrunas.
(\0촀\0Por siempre digo:
\0 ('촀\0¡nunca dejes
que una langosta se junte con
sus amigotes!
(촀\0\0KEn general, nunca me han gustado las multitudes.\0d"
"Insect_00649","(촀\0La \0cigarra común\0￿ es sumamente
ruidosa.
\0 ('촀\0No,
\0 esta desgracia de
insecto no se puede estar callado.
()촀\0En plena canícula,
\0 el macho canta
una insistente canción,
\0 esperando
así encontrar una compañera.
(""촀\0Y cuando otro macho lo oye,
\0
comienza él también,
\0 no vaya a ser
menosn\0\0 ( 촀\0¡Y ya tenemos un dúo!
(촀\0\0KMe duele la cabeza solo de pensarlo.\0d"
"Insect_00650","()촀\0El \0escarabajo violín\0￿ se llama así por
la forma que tiene.
\0 Bueno,
\0 (촀\0o por la
forma que algunos creen reconocer.
(\0촀\0A mí,
\0 personalmente,
\0 (	촀\0¡me parece
un insulto a los violines!\0\0(\0촀\0Con ese cuerpo achatado y pequeña
cabeza,
\0 (촀\0a lo único que se parece es
a un simple y repulsivo insecto.
(9촀\0Es tan asqueroso,
\0 ¡que cuando se
asusta desprende un líquido
putrefacto!
\0
(촀\0\0K¿Por qué acabo siempre hablando de cosas
desagradables?\0d"
"Insect_00651","('촀\0El \0cangrejo ermitaño\0￿ no es un
insecto,
\0 no.
\0 ( 촀\0¡Pero podría pasar
por uno!
\0 ¡Puaj!
(촀\0En realidad se parece más a un
arácnido,
\0 lo cual es aún peor.
\0 Pero
es,
\0 en definitiva,
\0 un crustáceo.
()촀\0Así,
\0 pues,
\0 el \0cangrejo ermitaño\0￿
tiene 10 patas y lleva una concha.
\0
('촀\0Pero no es suyan\0\0
()촀\0Es un ocupa que se mete en las
conchas vacías de caracoles.\0\0Y las va buscando cada vez más
grandes a medida que va creciendo.
(촀\0\0KPor lo visto no tiene mucho apego por su hogar.\0d"
"Insect_00652","(촀\0¡La \0polilla atlas\0￿ es todo un monstruo!
\0
(\0촀\0No solo es una de las polillas más
grandes del mundon\0\0
(촀\0¡Los bordes de sus alas poseen
dibujos que parecen serpientes
venenosas!
(9촀\0A pesar de su imponente aspecto,
\0
la \0polilla atlas\0￿ adulta solo vive
unos pocos días.
()촀\0Sale del capullo sin boca,
\0 de manera
('촀\0que no puede comern\0\0
\0
(촀\0\0KPese a ser un insecto,
\0 me da cierta pena.\0d"
"Insect_00653","(%촀\0El \0escarabajo astado elefante\0￿ hace
en todo honor a su nombre.\0\0()촀\0No solo el cuerno de su cabeza
recuerda a una trompan\0\0\0\0( 촀\0sino que es uno de los escarabajos
más pesados del mundo.\0\0(\0촀\0Pero además del tamaño,
\0 (9촀\0te voy a
decir por qué el \0escarabajo astado
elefante\0￿ resulta tan repugnanten\0\0
(촀\0¡Su espalda está cubierta
por una fina capa de pelo!
\0
(+촀\0\0KLo que nos faltaba,
\0 ¡escarabajos velludos!
\0 ¡Puaj!\0d"
"Insect_03477","(%촀\0La \0mariposa triángulo azul\0￿ es un
tipo de papiliónido que tiene una
brillante línea azul en cada ala.
()촀\0Su vuelo es muy ágil,
\0 por lo que
resulta difícil atraparlas.\0\0(촀\0Pero como se alimentan de heces
o de insectos muertos,
\0 ('촀\0no entiendo
quién podría querer hacerse con una.
\0K(+촀\0Un auténtico asco de bicho. ¡Puaj!\0d"
"Insect_03478","()촀\0Las alas a rayas blancas y negras le
dan a la \0mariposa cometa de papel\0￿
su elegancia y bellezas propias.


\0(
촀\0¡Veneno puro!
\0(
	\0
\0
(촀\0¡Aaahhh!
\0 ¿Qué venía diciendo?
\0
(2촀\0Ah,
\0 sín\0\0\0\0()촀\0Incluso las larvas y las pequeñas
pupas doradas de esta mariposa
son tóxicas para sus predadores.
(촀\0El horrible sabor de la \0mariposa
cometa de papel\0￿ es bien conocido
por los pájarosn\0\0
\0
Así que las evitan a toda costa.
\0
(5촀\0\0KY yo el primero,
\0 como buen pájaro que soy.\0d"
"Insect_03479","(촀\0La \0mariposa emperador japonés\0￿ vive
en las copas de los árboles (%촀\0y es
famosa por sus bellas alas moradas.
()촀\0Su gran envergadura y naturaleza
elusiva hacen de ella una de las más
apreciadas entre los aficionados.
(9촀\0Pero debo decir que también tiene
cualidades menos agradablesn\0\0\0\0Como, por ejemplo,
\0 (촀\0cuando aún es
oruga tiene dos horribles cuernos
sobre la cabeza.\0\0(촀\0Además,
\0 ¡a veces cena heces
o restos de animales muertos!
\0
(+촀\0\0K¡Uhu! Emperador del imperio del ascon\0\0
\0\0d"
"Insect_03480","('촀\0El \0escarabajo verde japonés\0￿ (9촀\0es un
tipo duro,
\0 de esos que no quisieras
encontrar en un callejón oscuro.
(""촀\0Es un bicho enorme y de cabeza
cuadrada,
\0 (촀\0y hace un ruido tremendo
cuando vuela.
()촀\0Además,
\0 en los pies tiene unos
ganchos que le ayudan a agarrarse
a los árboles y trepar.
('촀\0\0KGanchos en los piesn\0\0 ¡Uhu!\0d"
"Insect_03482","(촀\0El \0escarabajo ciervo jirafa\0￿ es un
insecto de proporciones titánicas.\0\0(""촀\0No solo por su enorme cuerpo,
\0 (촀\0¡sino
también por las afiladas mandíbulas
que pueden alcanzar más de 12 cm!
()촀\0Recuerdan un poco al cuello de
una jirafa,
\0 (""촀\0de ahí el nombre
que le han pueston\0\0
(촀\0Pero es una mala comparación,
\0
('촀\0¡porque las jirafas no tienen esos
pinchos!
(촀\0\0KMenos mal que las jirafas no son de esos
animales que se ofenden por cualquier cosa.\0d"
"Insect_03483","La peste que suelta este insecto es
lo de menosn\0\0
\0 (9촀\0Lo peor es que tiene
un rostro en la espalda.
\0 (촀\0¡Uhu!\0\0()촀\0Pues sí,
\0 de ahí le viene el inquietante
nombre de \0chinche con rostro humano\0￿.\0\0Y una vez que percibes ese rostro,
estás perdid2oan\0\0\0\0('촀\0Empiezas a verlo en sueños,
\0 (촀\0en las
manchas de las paredes,
\0 en la
pantalla de tu consolan\0\0
(촀\0\0KPor lo menos te distrae del horrible
olor que desprende.\0d"
"Insect_03484","()촀\0Dicen que la \0polilla crepuscular\0￿
es la más bella polilla del mundon\0\0
\0
(촀\0Algo que ni yo puedo negar.
(""촀\0Aunque la mayoría son nocturnas,
\0
(%촀\0revolotea durante el día.\0\0(촀\0Y cuando la luz del sol se refleja en
sus alas,
\0 ¡surge un caleidoscopio
de colores!
(촀\0¡Ah!
\0 (2촀\0Lástima que,
\0 como oruga,
\0
tenga esos terribles pies rojos.
\0 (촀\0Si
no fuese por eso,
\0 casi me gustaría.
('촀\0\0KDestaco lo de «casi».\0d"
"Insect_03485","(%촀\0Sí,
\0 el \0gorgojo azul\0￿ se presenta
en dos hermosas tonalidades:
azul y verde.
()촀\0Los colores son tan brillantes
que parece una joya viviente.\0\0('촀\0Pero para mí no deja de ser un
gorgojon\0\0
\0 (촀\0¡así que me ando con ojo!
\0
(촀\0Ahí te dejo la advertencian\0\0
(9촀\0\0KEn forma de riman\0\0
\0 ¡Uhu!\0d"
"Insect_03487","(촀\0El \0escarabajo rosalia batesi\0￿ es un
tipo de escarabajo longicornio (%촀\0que
luce largas antenas en la cabeza.
(""촀\0¿Sabías que algunos escarabajos
longicornios tienen antenas ( 촀\0más
largas que su propio cuerpo?
\0 ¡Uhu!
(촀\0Por si fuera poco,
\0 si miras de cerca
las antenas,
\0 (촀\0verás que están
recubiertas de pelillosn\0\0
(+촀\0\0KDe todos modos,
\0 yo que tú no me acercaría demasiado.\0d"
"Insect_05157","(
촀\0A ver cómo digo esto sin generar
alarma social.
\0 

\0(촀\0¡Mucho cuidado
con la \0chinche acuática gigante\0￿!
	\0\0\0(촀\0Este maligno predador ataca peces,
\0
ranasn\0\0
\0 ¡e incluso serpientes!
\0
¿Te lo puedes creer?
\0 (촀\0¡Serpientes!
('촀\0Nadie queda a salvo.
\0(촀\0 ¡A todo
le hinca el diente!\0\0(촀\0Un dato más,
\0 y lo dejo antes de que
me dé algo de pensarlon\0\0\0\0(.촀\0Este bicho infecto usa su nariz
paran\0\0
\0 inyectarle a su presan\0\0
\0
jugos gástricos.
\0KUhun\0\0
\0 No sé por qué he seguido con eston\0\0
\0
Tengo que pensar ya en otra cosan\0\0
\0 Son
horrores de otras dimensiones.\0d"
"Insect_05339","()촀\0La \0libélula damisela\0￿ es semejante
a su prima la libélula,
\0 (%촀\0pero más
pequeña y delgada.
('촀\0¡Pero que su aspecto delicado no te
engañe!
\0 (9촀\0Al igual que la libélula,
\0 esta
también es un despiadado predador.
()촀\0Le encanta cazar moscas al vuelo
y devorarlas en el aire.\0\0(촀\0¡Incluso llega a sacar arañas de sus
propias telas para comérselas!\0\0En definitiva,
\0 ('촀\0no es el tipo de bicho
al que conviene invitar a cenar.
\0
(촀\0\0KNi a ninguna otra cosa.\0d"
