"label","text"
"Fossil_04651","(촀\0El \0anomalocaris\0￿ habitaba los mares
mucho antes de que aparecieran
los dinosaurios.
Son muy reconocibles por su aspecto
tann\0\0
\0 (6촀\0especial.\0\0(촀\0Cuerpo aplanado,
\0 casi un metro
de longitud,
\0 (촀\0ojos prominentes
como los de una libélulan\0\0
(촀\0Antenas que parecen la cola
de un camarónn\0\0\0\0(촀\0Es tan raro,
\0 que en un primer
momento se pensó que su fósil
eran restos de varios animalesn\0\0
¡apelotonados unos encima de otros!(\0촀\0
(촀\0Por cierto,
\0 «\0anomalocaris\0￿» significa
«camarón anómalo».\0\0(촀\0Es un animalito con una gran
reputación en la comunidad
científica."
"Fossil_04658","(촀\0El \0megaloceros\0￿ era un pariente del
ciervo que vivió durante las últimas
glaciaciones.
(촀\0También se lo conoce como
«megaloceros giganteus»n\0\0\0\0(2촀\0que significa «ciervo con cuernos
grandes».\0\0(촀\0Y no es un nombre inapropiado,
\0
¡ya que su cornamenta podía llegar
a tener 3 metros de ancho!
(촀\0Aunque muy posterior a los
dinosaurios,
\0 y también mucho más
pequeñon\0\0
no deja de ser un animal de enormes
dimensiones."
"Fossil_04659","(촀\0El \0megaloceros\0￿ era un pariente del
ciervo que vivió durante las últimas
glaciaciones.
(촀\0También se lo conoce como
«megaloceros giganteus»n\0\0\0\0(2촀\0que significa «ciervo con cuernos
grandes».\0\0(촀\0Y no es un nombre inapropiado,
\0
¡ya que su cornamenta podía llegar
a tener 3 metros de ancho!
(촀\0Aunque muy posterior a los
dinosaurios,
\0 y también mucho más
pequeñon\0\0
no deja de ser un animal de enormes
dimensiones."
"Fossil_04660","()촀\0El \0dunkleosteo\0￿ vivió mucho antes
que los dinosaurios,
\0 y era algo así
como un pez acorazado.
(&촀\0Lo extraño es que sus únicos restos
fósiles sean de la cabeza
y los hombros.
(촀\0¡El resto nos lo tenemos que
imaginar!
\0 A ver,
\0 su cara da un poco
de miedon\0\0\0\0(1촀\0pero me lo imagino con una cola
elegante (촀\0y quizá unas aletas como
manitas,
\0 muy monas.
(2촀\0En fin,
\0 son especulaciones muy poco
científicas,
\0 pero le añaden aún más
misterio y encanto a este ser."
"Fossil_04662","(촀\0¡Uhu,
\0 el \0myllokunmingia\0￿!
\0 (%촀\0Uno de
los animales más antiguos que
podría considerarse un pez.
()촀\0Medía casi 3 centímetros de largo
y parece que no tenía mandíbula
inferior.
\0 (촀\0¡Qué asombrosa es la vida!
(촀\0Es muy anterior a los dinosaurios
y,
\0 para ser sinceros,
\0 no sabemos
mucho acerca de esa era.
\0
(7촀\0Quizá descubramos organismos aún
más antiguosn\0\0
\0 ¡y quizá con menos
mandíbulas!"
"Fossil_04663","(촀\0El \0eustenopteron\0￿ representa un
estadio intermedio entre los peces
y los primeros animales terrestres.
()촀\0Tenía unas aletas muy fuertes,
\0 con
las que podía desplazarse en zonas
de aguas muy poco profundas.
(1촀\0Algunos seres marinos anhelaban
conquistar la tierra firmen\0\0
\0 De no ser
por ellos,
\0 (촀\0¡no estaríamos aquí!
(촀\0¡Imagínate que viviésemos en el mar!
\0
(촀\0¿Cómo serían la moda,
\0 la música o
los museos bajo el agua?
(&촀\0¿Las guerras serían con chorros
de tinta?
\0 
\0(촀\0¿O eso sería más bien
una modalidad deportiva?"
"Fossil_04664","(촀\0Muy anterior a los dinosaurios,
\0
el \0acantostega\0￿ fue uno de
los primeros anfibios.
()촀\0Por su proximidad filogenética
con los peces,
\0 todavía tenía agallas
y membranas interdigitales.
(1촀\0Dejaron atrás el mundo que conocían
y se aventuraron en tierra firmen\0\0
\0
((촀\0¡Qué valientes!
(촀\0Mmmn\0\0
\0 Actuar sin saber lo que
haces,
\0 (&촀\0¿es valor o imprudencia?"
"Fossil_04665","(촀\0Ah,
\0 sí,
\0 la \0juramaia\0￿ fue uno de
los primeros mamíferos.
\0 ¡Llegó
a coexistir con los dinosaurios!
()촀\0No llegaba a los 10 centímetros,
\0
lo que le hacía pasar desapercibida
ante los grandes dinosaurios.
(촀\0Según algunas teorías,
\0 hasta que
los dinosaurios se extinguieron,
\0
los mamíferos fueron noctámbulos.
(:촀\0¡Tenían que aprovechar cualquier
ventaja para sobrevivir entre
esos enormes lagartos!"
"Fossil_04688","(촀\0El \0braquiosaurio\0￿,
\0 o «lagarto brazo»
('촀\0(vaya nombre),
\0 (촀\0fue uno de los
mayores dinosaurios herbívoros.
(!촀\0¡Sus largas patas anteriores
le permitían alimentarse
de árboles muy altos!
(촀\0El problema es que para mantener
semejante cuerpo seguramente
tenía que comer a todas horas.
(촀\0Hoy en día se siguen proponiendo
nuevas teorías acerca de su enorme
tamaño.
(촀\0Qué bonito es formular hipótesisn\0\0
\0
¡que sean contrastables!"
"Fossil_04689","(촀\0El \0braquiosaurio\0￿,
\0 o «lagarto brazo»
('촀\0(vaya nombre),
\0 (촀\0fue uno de los
mayores dinosaurios herbívoros.
(!촀\0¡Sus largas patas anteriores
le permitían alimentarse
de árboles muy altos!
(촀\0El problema es que para mantener
semejante cuerpo seguramente
tenía que comer a todas horas.
(촀\0Hoy en día se siguen proponiendo
nuevas teorías acerca de su enorme
tamaño.
(촀\0Qué bonito es formular hipótesisn\0\0
\0
¡que sean contrastables!"
"Fossil_04690","(촀\0El \0braquiosaurio\0￿,
\0 o «lagarto brazo»
('촀\0(vaya nombre),
\0 (촀\0fue uno de los
mayores dinosaurios herbívoros.
(!촀\0¡Sus largas patas anteriores
le permitían alimentarse
de árboles muy altos!
(촀\0El problema es que para mantener
semejante cuerpo seguramente
tenía que comer a todas horas.
(촀\0Hoy en día se siguen proponiendo
nuevas teorías acerca de su enorme
tamaño.
(촀\0Qué bonito es formular hipótesisn\0\0
\0
¡que sean contrastables!"
"Fossil_04691","(촀\0El \0braquiosaurio\0￿,
\0 o «lagarto brazo»
('촀\0(vaya nombre),
\0 (촀\0fue uno de los
mayores dinosaurios herbívoros.
(!촀\0¡Sus largas patas anteriores
le permitían alimentarse
de árboles muy altos!
(촀\0El problema es que para mantener
semejante cuerpo seguramente
tenía que comer a todas horas.
(촀\0Hoy en día se siguen proponiendo
nuevas teorías acerca de su enorme
tamaño.
(촀\0Qué bonito es formular hipótesisn\0\0
\0
¡que sean contrastables!"
"Fossil_04697","(촀\0¡Ah,
\0 el \0quetzalcoatlus\0￿!
\0 (%촀\0Fue el amo
indiscutible de los cielos (al menos
durante el Cretácico).
(촀\0Con una envergadura de 10 metros,
\0
¡es uno de los animales voladores
más grandes que jamás haya habido!
(9촀\0Pero,
\0 además,
\0 sabemos que podía
andar sobre sus cuatro extremidades.\0\0(*촀\0La verdad es que da un poco de
pena,
\0 tan magnífico en las alturas
y luego arrastrándose por ahín\0\0
(촀\0\0KEn fin,
\0 todos tenemos nuestras miserias.\0d"
"Fossil_04698","(촀\0¡Ah,
\0 el \0quetzalcoatlus\0￿!
\0 (%촀\0Fue el amo
indiscutible de los cielos (al menos
durante el Cretácico).
(촀\0Con una envergadura de 10 metros,
\0
¡es uno de los animales voladores
más grandes que jamás haya habido!
(9촀\0Pero,
\0 además,
\0 sabemos que podía
andar sobre sus cuatro extremidades.\0\0(*촀\0La verdad es que da un poco de
pena,
\0 tan magnífico en las alturas
y luego arrastrándose por ahín\0\0
(촀\0\0KEn fin,
\0 todos tenemos nuestras miserias.\0d"
"Fossil_04699","(촀\0¡Ah,
\0 el \0quetzalcoatlus\0￿!
\0 (%촀\0Fue el amo
indiscutible de los cielos (al menos
durante el Cretácico).
(촀\0Con una envergadura de 10 metros,
\0
¡es uno de los animales voladores
más grandes que jamás haya habido!
(9촀\0Pero,
\0 además,
\0 sabemos que podía
andar sobre sus cuatro extremidades.\0\0(*촀\0La verdad es que da un poco de
pena,
\0 tan magnífico en las alturas
y luego arrastrándose por ahín\0\0
(촀\0\0KEn fin,
\0 todos tenemos nuestras miserias.\0d"
"Fossil_07251","(촀\0Ay,
\0 entrañable \0diplodocus\0￿,
\0 ¿por qué
te extinguiste,
\0 tú,
\0 que reunías las
mejores virtudes de los dinosaurios?
(4촀\0Esas piernas vigorosas,
\0 la magnífica
cola y,
\0 sobre todo,
\0 ¡ese cuello
largo y estilizado!
(촀\0Su masa estaba distribuida de tal
manera que seguramente podía
sentarse sobre sus patas traseras.
(!촀\0Eso,
\0 unido a su largo cuello,
\0
le permitía alimentarse de plantas
muy altas.
(2촀\0Parece ser que el \0diplodocus\0￿ crecía
indefinidamente,
\0 es decir,
\0 que no
tenía un «tamaño de adulto».
(촀\0¡Eso sí que me gustaría!"
