"label","text"
"324","( 촀\0哎唷喂呀，
\0這不是n\0嗎？
\0
(%촀\0還特地來拜訪我，真是多謝啦。
\0(
(\0촀\0上次見面是在\0露營地\0￿吧？\0\0('촀\0雖然那時候我只是抱著旅遊的心態，
\0
(촀\0但現在和你一樣，
\0都是這座島嶼的居民囉！
\0
(\0촀\0請多，關n\0\0(,촀\0哈啾──！！\0\0('촀\0抱歉抱歉，
\0其實我好像有點感冒了。
\0
(+촀\0明明沒有穿得很少，
\0
但從剛剛就一直覺得冷……\0\0(촀\0唉～
\0你都特地來造訪了，
\0
我今天卻沒辦法招待你……
\0(
(촀\0我們還是下次再找機會聊天吧，n\0。"
"401","($촀\0唷，
\0n\0！
\0
我出現在這裡，嚇到你了嗎？\0\0(2촀\0嘿嘿n\0\0其實是因為～
\0
我突然很想念n!\0，
\0
所以就搬回來啦！\0\0(촀\0接下來暫時又要麻煩你了，
\0
請多關照囉！n\0。"
"402","(""촀\0哦，
\0n\0！
\0
終於見到你了！\0\0()촀\0雖然我在s촀
生活了一段時間，
\0但是隔了一陣子，
我又突然
\0很想看看n!\0！\0\0(2촀\0哎呀～
\0所以我就心一橫，搬回來啦！
\0
又要請你多多指教囉！n\0。"
"404","(9촀\0哈、
\0(,촀\0哈～啾！！
\0(
唔n\0\0
\0(촀\0哦，
\0n\0！\0\0(%촀\0雖然我還沒跟你打過招呼，
\0
不過我從s촀搬回來啦，
\0
又要請你多多指教n\0\0(+촀\0
\0咳咳！\0\0嗚嗚n\0\0看來要跟你好好聊聊，
\0
我得先治好感冒才行呢，n\0。"
"411","(촀\0哦！
\0n\0！
\0
我記得你
\0曾經住過這座島吧？\0\0(촀\0我已經
\0從s촀
搬到這裡來了！
\0
(6촀\0從今天起，我們就都是島上的同伴啦！\0\0(%촀\0就讓我們
\0好好相處吧！
\0
(""촀\0我做事可能不太周到，
\0還請多指教！n\0。"
"412","<"
"412_01","(촀\0n\0，
\0你來啦？
\0
(촀\0沒能過去找你打招呼，
\0真不好意思啊！\0\0(%촀\0嗯嗯，
\0初次見面，請多n\0\0
\0((촀\0才怪啊！
\0(
()촀\0我們之前曾經見過吧！？
\0
那個n\0\0
\0((&촀\0是在哪座島上見過啊？\0\0(7촀\0算啦！
\0要是一直在意雞毛蒜皮的小事，
\0
可沒辦法和睦相處哩！
\0
(6촀\0那麼，
\0以後也請多指教啦！n\0。"
"412_02","(촀\0喔喔！
\0這不是n\0嗎！
\0(
(8촀\0我們之前在s촀見過，
\0
不知道你
\0還記得我嗎？\0\0(7촀\0從那之後，我就忙著處理搬家的事，
\0
實在是
\0手忙腳亂的，
\0
所以就錯過了
\0跟你打招呼的機會啊！\0\0(촀\0幸虧你能來找我搭話！
\0(
(%촀\0既然我也同樣
\0正式成為島上的居民了，
\0
(촀\0以後就拜託你多多關照囉，n\0。"
"412_03","(촀\0哎唷，
\0這不是n\0嗎！
\0(
(촀\0我們之前曾經見過，
\0
($촀\0不知道你還記得我嗎？\0\0(%촀\0自從上次見面後，發生了許多事情，
\0
(촀\0所以我現在
\0就搬來
\0
這個n!\0啦！\0\0(\0촀\0以後我們就是
\0生活在同一座島的同伴了，
\0
('촀\0要是遇到了
\0什麼困難，
\0
(""촀\0就彼此互相幫助吧！n\0。"
"414","(촀\0啊！
\0n\0n\0\0
\0
我們是不是n\0\0很久沒見啦？
\0(촀\0
\0咳咳！\0\0(촀\0我們好不容易變成了
\0同一座島的居民，
\0
結果卻完全說不到話呢。\0\0(촀\0雖然我也很想跟你好好聊聊，
\0
但今天似乎沒辦法，
\0下次再找機會吧n\0\0
\0
(9촀\0哈、
\0(,촀\0哈～啾！！n\0。"
