"label","text"
"2429","No has creado ningún diseño
personalizado. Podrás usar este
servicio cuando hayas creado uno."
"2430","Ya has publicado este diseño.
\0\0Podrás volver a publicarlo si lo
modificas.\0￿"
"2430_a","Atrás"
"2431","Buscando diseños personalizados..."
"2432","Has introducido tu ID de creador.
¿Quieres ver tus propios diseños,
\0n\0\0￿?"
"2432_a","Atrás"
"2432_b","Sí"
"2433","No hay ningún diseño asociado
al ID \0촀\0￿.
¿Quieres cambiar el ID?"
"2433_a","Volver al menú"
"2433_b","Cambiar"
"2434","No hay diseños asociados al ID de
creador \0촀\0￿.
¿Quieres cambiar el ID?"
"2434_01","No hay diseños asociados al ID de
creador \0촀\0￿."
"2434_01_a","Atrás"
"2434_a","Volver al menú"
"2434_b","Cambiar"
"2435","Se ha borrado el diseño."
"2436","Elige el diseño que quieres publicar."
"2437","¿Seguro que quieres borrar el diseño
\0s촀\0￿?"
"2437_a","Mejor no"
"2437_b","Sí, bórralo"
"2438","No hay diseños tuyos publicados."
"2438_a","Atrás"
"2439","Se va a abrir la aplicación
\0Mis diseños\0￿. Elige dónde
quieres guardar el diseño."
"2440","Has introducido el ID de uno
de tus diseños. ¿Quieres ver
tu propio diseño, \0n\0\0￿?"
"2440_a","Atrás"
"2440_b","Sí"
"2441","Se ha producido un error.
No se ha podido compartir
el diseño en redes sociales."
"2442","¿Quieres borrar a \0s\0촀\0￿
de tu lista de creadores favoritos?"
"2442_a","No"
"2442_b","Sí"
"2444","Has borrado a \0s\0촀\0￿
de tu lista de creadores favoritos."
"2445","Tu lista de creadores favoritos
está llena y no permite añadir
más nombres."
"2446","Los criterios de búsqueda elegidos
no han producido ningún resultado.
¿Quieres cambiarlos y volver
a intentarlo?"
"2446_a","Volver al menú"
"2446_b","Cambiar"
"2447","\0\0Nuevas opciones de búsqueda
de diseños personalizados\0￿
Ahora podrás buscar palabras clave
y diseños de tus creadores favoritos.\0\0\0Búsqueda avanzada\0￿
Te permite introducir criterios
de búsqueda para filtrar según
el nombre del diseño o su categoría.\0\0\0Favoritos\0￿
Te permite buscar diseños de
tus creadores favoritos.\0\0Puedes añadir a un creador a tu lista
de favoritos desde cualquiera de los
diseños que haya publicado.
¡Disfruta de las nuevas funciones!"
"2448","\0\0Categorías de diseños\0￿
Basta pulsar \0\0￿ para asignarle una
categoría a un diseño personalizado,
con excepción de los profesionales.
Esto te ayudará a realizar búsquedas.\0\0La categoría sirve como referencia
o recomendación, pero no limita los
posibles usos del diseño. Además,
es posible cambiar la categoría
asignada a un diseño incluso
después de publicado."
"2449","Se ha asignado una categoría
al diseño."
"2450","No se ha encontrado ningún diseño
asociado a la ID de creador
\0촀\0￿.
¿Quieres elegir otro favorito?"
"2450_a","Volver al menú"
"2450_b","Elegir otro"
"2501","Ya le has enviado a este usuario
el máximo de 2 postales diarias
a través de internet."
"3001","Un cupón que puedes \0vender\0￿
en la tienda por \03000 bayas\0￿.
\0\0Se entregará de inmediato.\0￿"
"3002","Con este cupón podrás apuntarte
a un tour especial. Obtendrás más
información en el \0aeródromo\0￿.
\0\0Se enviará de inmediato.\0￿"
"3003","Seis proyectos de bricolaje para
fabricar herramientas duraderas.
\0\0Los datos se enviarán a tu
Nookófono de inmediato.\0￿"
"3004","Te permite usar la \0rueda de utensilios\0￿
para acceder a tus herramientas.
\0\0Recibirás las instrucciones
de inmediato.\0￿"
"3005","Usa un \0espejo \0￿o un \0tocador\0￿
y disfruta de un cambio de imagen
con estos peinados modernos.
\0\0Se imprimirá de inmediato.\0￿"
"3006","Usa un \0espejo \0￿o un \0tocador\0￿
y disfruta de un cambio de imagen
con estos peinados pop.
\0\0Se imprimirá de inmediato.\0￿"
"3007","Usa un \0espejo \0￿o un \0tocador\0￿
y disfruta de un cambio de imagen
con nuevos tintes para el pelo.
\0\0Se imprimirá de inmediato.\0￿"
"3008","Aprende a organizar tus bolsillos
para poder llevar más cosas.
\0\0Se imprimirá de inmediato.\0￿"
"3009","Perfecciona el arte de organizar tus
bolsillos para llevar aún más cosas.
\0\0Se imprimirá de inmediato.\0￿"
"3010","Añade funciones profesionales
a la aplicación \0Mis diseños\0￿.
\0\0La actualización será inmediata.\0￿"
"3011","Un proyecto de bricolaje especial
para personalizar la isla. Solo se
puede conseguir con millas.
\0\0Lo recibirás de inmediato.\0￿"
"3012","Un objeto especial para personalizar
la isla. Solo se puede conseguir con
millas.\0\0 Lo recibirás por correo.\0￿"
"3013","Un \0proyecto \0￿para fabricar \0vallas\0￿.
Podrás colocarlas en la isla,
alrededor de tu casa o jardín.
\0\0Lo recibirás de inmediato.\0￿"
"3014","Un kit para cambiar el diseño de
la funda de tu Nookófono. Puede
usarse en un \0banco de bricolaje\0￿.
\0\0Recibirás el kit por correo.\0￿"
"3015","Añade a la aplicación \0Obras públicas\0￿
un \0permiso de elevaciones\0￿ para
modificar la altitud del terreno.
\0\0La actualización será inmediata.\0￿"
"3016","Añade a la aplicación \0Obras públicas\0￿
un \0permiso de obras fluviales\0￿ para
crear o quitar masas de agua.
\0\0La actualización será inmediata.\0￿"
"3017","Añade al \0permiso de caminos\0￿
de la aplicación \0Obras públicas\0￿
la opción de usar este diseño.
\0\0La actualización será inmediata.\0￿"
"3018","Añade al \0permiso de caminos\0￿ de la
aplicación \0Obras públicas\0￿ la opción
de usar diseños personalizados.
\0\0La actualización será inmediata.\0￿"
"3019","Un artículo original de \0Nook Inc.\0￿
Diviértete consiguiendo el lote
completo y luciéndolo por ahí.
\0\0Se enviará por correo.\0￿"
"3020","Un artículo original de \0Nook Inc.\0￿
Diviértete consiguiendo el lote
completo y decorando tu hogar.
\0\0Se enviará por correo.\0￿"
"3021","Un \0traje de buceo\0￿ de \0Nook Inc.\0￿
que permite nadar y bucear
en el mar con total libertad.
\0\0Se enviará por correo.\0￿"
"3022","Usa un \0espejo \0￿o un \0tocador\0￿ y disfruta
de un cambio de imagen con varias
opciones de pintura corporal.
\0\0Se imprimirá de inmediato.\0￿"
"3023","Usa un \0espejo \0￿o un \0tocador\0￿
y disfruta de un cambio de imagen
con nuevas lentillas de colores.
\0\0Se imprimirá de inmediato.\0￿"
"5001","\0Cámara\0￿
Te permite sacar fotos y aplicarles
diversos filtros y efectos.\0\0\0\0Las imágenes se guardarán en el
álbum del menú HOME y cualquiera
que utilice la consola podrá verlas.\0￿"
"5002","\0Guía de controles en pantalla\0￿
\0Pulsa  \0￿para mostrar u ocultar la guía
de controles. \0\0No podrás ocultarla
si usas el Joy-Con en horizontal.\0￿"
"5011","\0Millas Nook\0￿
¡Te has inscrito en el
programa de millas Nook!\0\0Obtendrás \0millas Nook\0￿ al completar
actividades en la isla.\0\0Usa la \0terminal Nook\0￿ de la
\0oficina de gestión vecinal\0￿
para canjear tus millas por
objetos y otros beneficios.\0\0Sácale partido a la isla.
¡Reúne millas Nook!"
"5012","¡Las \0millas Nook\0￿ van a más!
Tu rango ha aumentado y ahora
puedes usar los servicios del
\0programa de millas Nook+\0￿.\0\0Este programa avanzado hace
todavía más fácil reunir millas
y disfrutar de la vida en la isla.\0\0Además, podrás canjear tus millas
por ventajas exclusivas para miembros
del \0programa de millas Nook+\0￿.
¡No dejes pasar esta oportunidad!"
"5021","\0Capturapedia\0￿
Consulta esta aplicación para
obtener información sobre los
bichos y peces que hayas atrapado."
"5022","\0Capturapedia\0￿
Obtén información sobre los bichos,
peces y especies marinas que hayas
atrapado."
"5023","\0Capturapedia\0￿
La aplicación se ha actualizado
con información sobre las especies
marinas que has atrapado."
"5031","\0Creaciones\0￿
Esta aplicación recopila todos
los proyectos de bricolaje
que hayas aprendido.
Podrás filtrar por tipo de proyecto
y marcar como favoritos los que
planees realizar con más frecuencia.
¡El bricolaje nunca ha sido tan fácil!"
"5041","\0Llamada local\0￿
Esta aplicación permite llamar a otros
residentes de la isla (hasta 3) para
que se te unan en \0partidas en grupo\0￿.
Ten en cuenta que será necesario
disponer de un mando para cada
persona que juegue."
"5051","\0Mis diseños\0￿
Esta aplicación te permite crear tus
propios diseños personalizados para
la ropa o para embellecer la isla.
También es posible compartir
los diseños guardados
con otros residentes de la isla.\0\0\0\0Ten en cuenta que otros jugadores
podrían ver los diseños
personalizados si juegas en red;
por ejemplo, al visitar otra isla.\0\0No crees contenidos con palabras o
imágenes ofensivas, que vulneren los
derechos de otros o que contengan
información personal propia o ajena.\0￿"
"5052","\0Diseños profesionales\0￿
Gracias por actualizar a la versión
\0profesional \0￿de \0Mis diseños\0￿.\0\0Esta versión te permite:
・Editar paletas de colores
・Crear diseños profesionales\0\0Esperamos que disfrutes creando
diseños profesionales con los que
distinguirte y expresarte."
"5053","\0\0Diseños con el símbolo \0￿
Los diseños que no has creado
personalmente llevan \0\0el símbolo \0￿.\0\0Los diseños marcados con el
símbolo \0\0\0￿ no se pueden editar.
Si quieres usar el espacio que
ocupan, tendrás que borrarlos."
"5061","\0Mapa\0￿
Muestra tu ubicación actual. Pulsa \0\0￿
para mostrar u ocultar el minimapa
durante tus actividades cotidianas."
"5081","\0Pasaporte\0￿
Tu pasaporte digital contiene
información fundamental.\0\0\0\0Ten en cuenta que otros jugadores
podrían ver la información contenida
aquí si juegas en red; por ejemplo,
si visitas otra isla.\0￿
Podrás cambiar la foto, el comentario
o el sobrenombre cuando quieras.
Personalízalos para mostrar tu
propio estilo."
"5091","\0Servicio de rescate\0￿
¿Camino bloqueado? ¿Obstrucciones
en la isla? En caso de emergencia,
¡llama al servicio de rescate!\0\0Se te enviará a un lugar seguro
como la \0oficina de gestión vecinal
\0￿o tu propio hogar. \0\0Nota: El uso de
este servicio cuesta millas Nook.\0￿"
"5101","\0Mejores amigos\0￿
Esta aplicación te permite ver una
lista de amigos y mejores amigos
con quienes has jugado.\0\0Si otro jugador y tú os hacéis
mejores amigos, podrás ver
cuándo está jugando en línea.\0\0Cuando ambos estéis conectados a
internet, os podréis enviar mensajes.\0\0\0\0Si no quieres recibir mensajes o que
otros jugadores vean cuándo estás
conectad2oa, pulsa  para desactivar
o volver a activar esta función.\0￿"
"5102","Ahora es posible usar NookLink para
escanear códigos QR de diseños
creados en juegos de Nintendo 3DS
y transferirlos al juego.
\0\0Para obtener más información,
accede a NookLink desde los
servicios específicos para juegos en
la aplicación Nintendo Switch Online.\0￿"
"5111","\0Obras públicas\0￿
Esta aplicación te permite desarrollar
la isla a tu gusto mediante el diseño
y la construcción de diversas obras.
Podrás canjear millas Nook en la
terminal Nook para obtener nuevos
tipos de construcción y estilos
de caminos.
También dispones de un \0servicio de
recogida\0￿ que despeja de objetos el
área circundante. En el \0manual\0￿ de la
aplicación encontrarás más detalles.
¡Disfruta de esta nueva aplicación
y crea la isla de tus sueños!"
"5121","\0TeleNook
\0￿Ya puedes acceder a TeleNook
cuando y donde quieras con esta
aplicación.\0\0Compra a tu ritmo y con total
tranquilidad."
"5122","\0Historial del chat\0￿
Con esta aplicación podrás volver
a leer conversaciones que hayas
tenido con otros jugadores.
Quizá no tuviste tiempo de leer algo
que dijo otro jugador mientras
jugábais juntos...\0\0O simplemente te apetece volver
a leer lo que te escribió un mejor
amigo al que no ves a menudo.\0\0Sea cual sea el motivo, esta
aplicación te será de gran utilidad."
"5201_00_01","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0
Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.
"
"5201_00_02","\0\0Controles del Joy-Con en horizontal\0￿
\0Líder\0￿
\0\0￿ Usar Nookófono
\0\0￿ Mover vista / Elegir herramienta
\0Acompañantes\0￿
\0\0￿ Elegir herramienta"
"5201_00_03","\0\0Controles del Joy-Con en horizontal\0￿
\0Líder\0￿
\0\0￿ Usar Nookófono / \0 \0￿Emociones
\0\0￿ Mover vista / Elegir herramienta



\0Acompañantes\0￿
\0\0￿ Elegir herramienta / \0 \0￿Recoger
\0 \0￿Emociones
\0\0￿ Repetir emoción (si se conoce)
"
"5201_00_04","\0\0Controles\0￿
\0Líder\0￿
Como en las partidas normales

\0Acompañantes\0￿
\0\0￿ Elegir herramienta"
"5201_00_05","\0\0Controles\0￿
\0Líder\0￿
Como en las partidas normales
\0Acompañantes\0￿
\0\0￿ Elegir herramienta / \0 \0￿Recoger
\0 \0￿Emociones
\0\0￿ Repetir emoción (si se conoce)"
"5201_01","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0
Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.

\0\0Controles del Joy-Con en horizontal\0￿
\0Líder\0￿
\0\0￿ Usar Nookófono
\0\0￿ Mover vista / Elegir herramienta
\0Acompañantes\0￿
\0\0￿ Elegir herramienta"
"5201_02","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0
Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.

\0\0Controles del Joy-Con en horizontal\0￿
\0Líder\0￿
\0\0￿ Usar Nookófono / \0 \0￿Emociones
\0\0￿ Mover vista / Elegir herramienta



\0Acompañantes\0￿
\0\0￿ Elegir herramienta / \0 \0￿Recoger
\0 \0￿Emociones
\0\0￿ Repetir emoción (si se conoce)
"
"5201_03","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0
Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.

\0\0Controles\0￿
\0Líder\0￿
Como en las partidas normales

\0Acompañantes\0￿
\0\0￿ Elegir herramienta"
"5201_04","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0
Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.

\0\0Controles\0￿
\0Líder\0￿
Como en las partidas normales
\0Acompañantes\0￿
\0\0￿ Elegir herramienta / \0 \0￿Recoger
\0 \0￿Emociones
\0\0￿ Repetir emoción (si se conoce)"
"5202","¡Felicidades por haber construido
tu nuevo hogar! Aquí tienes unos
cuantos trucos para hacerte
la vida más cómoda.\0\0\0 Encender y apagar la luz
 Usar el modo decoración
 Abrir el trastero\0\0 Encender y apagar la luz
\0￿Podrás iluminar u oscurecer
la habitación.\0\0\0 Usar el modo decoración
\0￿Con este modo podrás decorar
una habitación fácilmente.\0\0\0 Abrir el trastero
\0￿Accede al trastero de tu casa para
guardar o sacar objetos.\0\0Cuando estés en casa, abre
los bolsillos y elige qué muebles
u objetos quieres guardar en
el trastero."
"5203","¡Comunícate con otros jugadores
mediante mensajes de \0chat\0￿!\0\0Pulsa \0 \0￿para enviar mensajes a los
usuarios con quienes estés jugando.\0\0Puedes volver a leer mensajes en
la aplicación \0Historial del chat\0￿ de
tu \0Nookófono\0￿."
"5301","En las \0partidas en grupo\0￿ no se
reflejarán de inmediato los cambios
efectuados a diseños en uso.
Para utilizar el nuevo diseño,
es necesario aplicarlo de nuevo
mediante la opción \0Equipar\0￿."
"5302","Se ha sobrescrito un diseño
que está en uso. Para utilizar
el nuevo diseño, es necesario
aplicarlo de nuevo mediante
la opción \0Equipar\0￿."
"5302_01","Se ha sobrescrito un diseño
que está en uso. Para utilizar
el nuevo diseño, es necesario
abandonar el sueño y, después,
aplicarlo de nuevo mediante
la opción \0Equipar\0￿."
"5303","Este conjunto de varita utiliza un
diseño personalizado. El conjunto
no cambiará aunque modifiques
o sobrescribas el diseño.\0\0Sin embargo, si cambias el diseño,
y luego modificas el conjunto o lo
guardas en el trastero, el diseño
antiguo se perderá."
"5304","El diseño personalizado incluido
en el conjunto no se guardará. 
¿Quieres continuar?"
"5304_a","No, espera"
"5304_b","Sí, adelante"
"5305","\0\0Funda de móvil personalizable\0￿
Te permite cambiar el aspecto
de tu teléfono móvil.\0\0Nota: La funda no cambiará aunque
modifiques el diseño personalizado
que usaste al crearla."
"8001","\0Esta consola contiene datos
de residente de n\0
que no están vinculados con
ningún perfil de usuario.
¿Quieres usar en tu partida datos de
residente existentes y vincularlos a
un perfil de usuario o prefieres crear
un residente nuevo desde cero?\0￿"
"8001_a","Uso los datos"
"8001_b","De cero"
"8002","En ese caso, te damos la bienvenida
al Plan de Asentamiento en Islas
Desiertas de \0Nook Inc.\0￿"
"8003","Solo existen datos de \0un residente\0￿
que no estén vinculados a ningún
perfil de usuario."
"8003_a","Mostrar datos"
"8004","Existen datos de \0más de un residente\0￿
que no estén vinculados a ningún
perfil de usuario. ¿Como cuál de
estos residentes quieres jugar?"
"8004_a","Mostrar datos"
"8005","¿Quieres volver a comenzar de cero
el proceso de selección de datos
o prefieres salir del juego?"
"8005_a","Salir del juego"
"8005_b","Recomenzar"
"8006","Vuelve al menú HOME
y cierra el juego."
"8007","¿Quieres jugar como
26촀el insulanola insulana\0 \0s\0촀\0￿?"
"8007_a","No, espera"
"8007_b","Sí, venga"
"8008","Vas a comenzar la partida como
\0n\0\0￿."
"8009","\0Esta consola contiene los datos de
8 residentes de n\0.
Ese es el número máximo
de residentes de la isla.
¿Quieres usar los datos existentes
y jugar como un residente que no
esté vinculado a un perfil de usuario?\0\0¿O prefieres borrar los datos
de uno y crear un residente nuevo?\0￿"
"8009_a","Uso los datos"
"8009_b","Borrar datos"
"8010","Antes de crear un residente nuevo,
es necesario borrar los datos de uno
ya existente.\0\0Selecciona los datos de un residente
que no esté vinculado a ningún
perfil de usuario. \0No es posible
borrar los datos del portavoz vecinal.\0￿"
"8010_a","Mostrar datos"
"8011","Antes de crear un residente nuevo,
es necesario borrar los datos de uno
que ya exista y que no esté vinculado
a ningún perfil de usuario."
"8011_a","Mostrar datos"
"8012","Los únicos datos de residencia que
no están vinculados a un perfil de
usuario son los del portavoz vecinal.
Estos datos no se pueden borrar.
Si quieres borrar los datos de otro
residente de n\0,
inicia el juego con su cuenta
de usuario correspondiente.\0\0A continuación, pulsa  en
la pantalla del título para acceder
a los ajustes y borra sus datos de
guardado."
"8013","Para cerrar esta ventana,
vuelve al menú HOME
y cierra el juego."
"8014","Este usuario estaba asociado a una
cuenta Nintendo distinta a la actual.\0\0Si vuelves a jugar, se reiniciará
cualquier función que utilice internet,
como la lista de mejores amigos.\0\0¿Seguro que quieres volver
a jugar como \0s\0촀\0￿?"
"8014_a","No, espera"
"8014_b","Sí, venga"
"8015","Este usuario no está asociado
a ninguna cuenta Nintendo.\0\0Si vuelves a jugar, se reiniciará
cualquier función que utilice internet,
como la lista de mejores amigos.\0\0¿Seguro que quieres volver
a jugar como \0s\0촀\0￿?"
"8015_a","No, espera"
"8015_b","Sí, venga"
"8016","Este usuario estaba asociado a una
cuenta Nintendo distinta a la actual.\0\0Si vuelves a iniciar la partida, se
reiniciará cualquier función que
utilice internet, como la lista de
mejores amigos. ¿Quieres continuar?"
"8016_a","No"
"8016_b","Sí"
"8017","Es necesario verificar a través
de internet que este usuario está
vinculado a una cuenta Nintendo
válida.\0\0Si empiezas a jugar sin verificarlo,
se reiniciará cualquier función que
utilice internet, como la lista de
mejores amigos. ¿Quieres continuar?"
"8017_a","No"
"8017_b","Sí"
"8018","Es necesario verificar a través
de internet que este usuario está
vinculado a una cuenta Nintendo
válida.
A continuación se te permitirá
conectar a internet para realizar
dicha verificación."
"8018_a","¡Vale!"
"8019","Volver a empezar la partida"
"8020","Es necesario verificar a través
de internet que este usuario está
vinculado a una cuenta Nintendo
válida.
A continuación se te permitirá
conectar a internet para realizar
dicha verificación."
"8020_a","No"
"8020_b","¡Vale!"
"9001","¿Quieres comenzar el proceso de
recuperación de datos de guardado?"
"9001_a","Cancelar"
"9001_b","Aceptar"
"9012","Comprobando los datos
de la copia de seguridad..."
"9012_a","Aceptar"
"9013","La comprobación de la copia
de seguridad ha concluido.
A continuación se volverá al juego."
"9013_a","Aceptar"
"9015","A continuación se iniciará el juego."
"9015_a","¡Vale!"
"9016","Guardandon\0\0
\0
\0\0No toques .\0￿"
