"label","text"
"5201_03","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.


\0\0Controles\0￿
\0Líder\0￿
Como en las partidas normales

\0Acompañantes\0￿
\0\0￿ Cambiar herramientas"
"5201_04","\0\0Partidas en grupo\0￿
En este modo de juego, una persona
será el \0líder\0￿ y el resto, \0acompañantes\0￿
con acceso limitado a ciertas
funciones. Es posible cambiar
de líder en cualquier momento
de manera rápida y sencilla.\0\0\0Jugando como líder\0￿
El líder dispone de todas las
opciones del juego como en
una partida normal.\0\0\0Cambiar de líder\0￿
Para pasar el liderazgo a otra
persona, el líder puede agitar
su mando con suavidad o elegir
la opción \0Cambiar de líder\0￿ en
la aplicación \0Llamada local\0￿.\0\0\0Jugando como acompañante\0￿
Los acompañantes no pueden usar
el Nookófono, acceder a los bolsillos
ni charlar. Pueden ayudar al líder,
mover objetos y usar herramientas.\0\0Los objetos que los acompañantes
consigan con sus herramientas
se guardarán en el \0depósito de
reciclaje\0￿ de la \0oficina de gestión
vecinal\0￿.


\0\0Controles\0￿
\0Líder\0￿
Como en las partidas normales
\0Acompañantes\0￿
\0\0￿ Cambiar herramientas
\0 \0￿Emociones
\0\0￿ Repetir emoción anterior"
"5202","¡Felicidades por haber construido
tu nuevo hogar! Aquí tienes unos
cuantos trucos para hacerte
la vida más cómoda.\0\0\0 Encender y apagar la luz
 Usar el modo decoración
 Abrir el trastero\0\0 Encender y apagar la luz
\0￿Podrás iluminar u oscurecer
la habitación.\0\0\0 Usar el modo decoración
\0￿Con este modo podrás decorar
una habitación fácilmente.\0\0\0 Abrir el trastero
\0￿Accede al trastero de tu casa para
guardar o sacar objetos.\0\0Cuando estés en casa, abre
los bolsillos y elige qué muebles
u objetos quieres guardar en
el trastero."
"8001","\0Esta consola contiene datos
de residente de n\0
que no están vinculados con
ningún perfil de usuario.
¿Quieres usar en tu partida datos de
residente existentes y vincularlos a
un perfil de usuario o prefieres crear
un residente nuevo desde cero?\0￿"
"8001_a","Uso los datos"
"8001_b","De cero"
"8002","En ese caso, te damos la bienvenida
al Plan de Asentamiento en Islas
Desiertas de Nook Inc."
"8003","Solo existen datos de \0un residente\0￿
que no estén vinculados a ningún
perfil de usuario."
"8003_a","Mostrar datos"
"8004","Existen datos de \0más de un residente\0￿
que no estén vinculados a ningún
perfil de usuario. ¿Como cuál de
estos residentes quieres jugar?"
"8004_a","Mostrar datos"
"8005","¿Quieres volver a comenzar de cero
el proceso de selección de datos
o prefieres salir del juego?"
"8005_a","Salir"
"8005_b","Recomenzar"
"8006","Vuelve al menú HOME
y cierra el juego."
"8007","¿Quieres jugar como
26
촀el insulanola insulana\0 \0s\0촀\0￿?"
"8007_a","No, espera"
"8007_b","Sí, venga"
"8008","Vas a comenzar la partida como
\0n\0\0￿."
"8009","\0Esta consola contiene los datos de
8 residentes de n\0.
Ese es el número máximo
de residentes de la isla.
¿Quieres usar los datos existentes
y jugar como un residente que no
esté vinculado a un perfil de usuario?\0\0¿O prefieres borrar los datos
de uno y crear un residente nuevo?\0￿"
"8009_a","Uso los datos"
"8009_b","Borrar datos"
"8010","Antes de crear un residente nuevo,
es necesario borrar los datos de uno
ya existente.\0\0Selecciona los datos de un residente
que no esté vinculado a ningún
perfil de usuario. \0No es posible
borrar los datos del portavoz vecinal.\0￿"
"8010_a","Mostrar datos"
"8011","Antes de crear un residente nuevo,
es necesario borrar los datos de uno
que ya exista y que no esté vinculado
a ningún perfil de usuario."
"8011_a","Mostrar datos"
"8012","Los únicos datos de residencia que
no están vinculados a un perfil de
usuario son los del portavoz vecinal.
Estos datos no se pueden borrar.
Si quieres borrar los datos de otro
residente de n\0,
inicia el juego con su cuenta
de usuario correspondiente.\0\0A continuación, pulsa  en
la pantalla del título y borra
sus datos de guardado."
"8013","Para cerrar esta ventana,
vuelve al menú HOME
y cierra el juego."
