"label","text"
"197","
\0\0\0\0てきかく的確なクエスチョンは、
\0アンサーよりも
\0\0おも思いつかないものである\0￿"
"198","
\0\0\0\0
しぜんたい自然体で\0\0い生きようと　すればするほど、
\0
\0\0
しぜんたい自然体から　\0\0はな離れていく\0￿"
"199","
\0\0\0\0
えがお笑顔は　\0\0
えがお笑顔である、
\0ひきつっていても\0￿"
"200","
\0\0シチューを　\0\0に煮つめているとき、
\0
\0\0こえ声を\0\0だ出してはいけない\0￿"
"201","
\0\0\0\0と問われる\0\0まえ前に\0\0こた答えれば、
\0トラブルは\0\0ふせ防げる\0￿"
"202","
\0\0\0\0
てがみ手紙の\0\0ほんしつ本質は、
\0ポストに\0\0い入れてから\0\0とど届くまでの
\0
\0\0とき時の　へだたりである\0￿"
"203","
\0\0\0\0さいのう才能よりも
\0　\0\0
けんり権利のほうが\0\0うえ上である\0￿"
"204","
\0\0\0\0ぐうぜん偶然の\0\0なか中の　わずかな\0\0ちつじょ秩序が
\0　\0\0すうがく数学である\0￿"
"205","
\0\0\0\0
じしょ辞書とは　\0\0つづ続かない\0\0
かいわ会話のようなものである\0￿"
"206","
\0\0\0\0お追い\0\0だ出されそうになったら、
\0
\0\0しんぶんきしゃ新聞記者だと\0\0なの名乗るべし\0￿"
"207","
\0\0\0\0
ひかり光より\0\0はや速いのは、
\0\0\0ひと人の\0\0
うわさ噂だけである\0￿"
"208","
\0\0\0\0ひと人は　\0\0ふかのう不可能から\0\0
かのう可能を\0\0まな学ぶ　\0\0い生き\0\0もの物である\0￿"
"209","
\0\0\0\0か借りた\0\0ふく服なら
\0　いくらでも　\0\0よご汚せるものである\0￿"
"210","
\0\0\0\0げんじつ現実から　\0\0ぐうぜん偶然を\0\0はいじょ排除したものが
\0　\0\0
ものがたり物語である\0￿"
"211","
\0\0\0\0
こころ心とは
\0　コスチュームの\0\0
ふぞくひん付属品である\0￿"
"212","
\0\0\0\0じんせい人生とは
\0　\0\0あな穴の\0\0あ開いたバケツで
\0
\0\0みず水を　くみ\0\0つづ続けることである\0￿"
"213","
\0\0\0\0め目を\0\0と閉じて\0\0
しょく食しても、
\0カレーはカレーである\0￿"
"214","
\0\0\0\0くろ黒い　ホワイトソースとは、
\0
\0\0
けっきょく結局　\0\0なにいろ何色なのだろうか\0￿"
"215","
\0\0ナチュラルを　\0\0う売りにするものは、
\0
たいてい　\0\0じんこうてき人工的なものである\0￿"
"216","
\0\0リスの　ほお\0\0
ぶくろ袋に　\0\0つ詰まっているのは、
\0
\0\0あい愛と\0\0にく憎しみである\0￿"
"217","
\0\0\0\0おお大きなビルは
\0　\0\0くろ黒く\0\0おお大きな　\0\0かげ影をつくる\0￿"
"218","
\0\0\0\0たいせん対戦ゲームで　リセットボタンを\0\0お押すことは、
\0
\0\0ま負けを\0\0みと認めることに\0\0ひと等しい\0￿"
"219","
\0\0\0\0
せいぎ正義も\0\0あく悪も、
\0\0\0きょうはんしゃ共犯者であることには　\0\0か変わりない\0￿"
"220","
\0\0スズメは　スズメとともに
\0　\0\0と飛ぶものである\0￿"
"221","
\0\0\0\0く組み\0\0た立てたものを　\0\0そと外から\0\0も持ち\0\0こ込むより、
\0
\0\0なか中で\0\0く組み\0\0た立てたほうが\0\0はや早い\0￿"
"222","
\0\0\0\0
おもて表の\0\0
おもて表は
\0　\0\0うら裏ではありえない\0￿"
"223","
\0\0\0\0わら笑いは　\0\0こうふく幸福と\0\0
ひまん肥満をもたらす\0￿"
"224","
\0\0\0\0
じゆう自由とは　フレームを\0\0と取り\0\0はら払ったとたん、
\0
\0\0なに何も　できなくなることである\0￿"
"225","
\0\0ランナーの\0\0ひょうじょう表情を　\0\0み見ることができるのは、
\0
ランナーだけである\0￿"
"226","
\0\0\0\0たび旅の\0\0
あいだ間に　\0\0た食べ\0\0ごろ頃になる　リンゴもあれば、
\0
\0\0くさ腐る　ナシもある\0￿"
"227","
\0\0「\0\0きょうりょく協力してくれ」と　\0\0
きょうはく強迫されても、
\0
\0\0きょうりょく協力する\0\0き気には　なれない\0￿"
"228","\0お\0\0かし菓子の\0\0あま甘さだけが、
\0
\0\0
せかい世界は　ひとつかもしれないと
\0
\0\0かん感じさせてくれる\0￿"
"229","
\0\0\0\0しょうばいにん商売人の\0\0
しょうじき正直は、
\0あらかじめ　5\0\0
わりび割引きである\0￿"
"230","
\0\0\0\0ぐうぜん偶然を\0\0
かんり管理する\0\0
きかい器械とは
\0　サイコロである\0￿"
"231","
\0\0\0\0と問われたければ
\0　まず　\0\0こた答えるべきである\0￿"
"232","
\0\0\0\0た食べ\0\0す過ぎたから　\0\0つぎ次からは\0\0ひか控えめにしよう
\0
と\0\0おも思うのは、
\0いつも\0\0た食べたあとである\0￿"
"233","
\0\0\0\0ひと人は　\0\0
たにん他人を\0\0つう通じて　\0\0
みずか自らを\0\0し知る\0￿"
"234","
\0\0\0\0
こじん個人だけは
\0　\0\0つね常に　デモクラシーである\0￿"
"235","
\0\0ほめた　とたんに　\0\0
あやま過ちを\0\0おか犯すのが、
\0
\0\0にんげん人間の\0\0あい愛らしさである\0￿"
"236","
\0\0\0\0
あたま頭のツボは　\0\0あし足の\0\0うら裏にある\0￿"
"237","
\0\0\0\0
いどう移動とは
\0　\0\0
こころ心の\0\0いこうきかん移行期間である\0￿"
"238","
\0\0\0\0
きせき奇跡に\0\0き気づいたら、
\0それは\0\0
きせき奇跡である\0￿"
"239","
\0\0\0\0
かいわ会話とは、
\0こちらで\0\0き聞いたことを
あちらで\0\0い言う　ゲームである\0￿"
"240","
\0\0\0\0ふゆ冬の\0\0かぜ風は\0\0おんなごころ女心、
\0\0\0なつ夏の\0\0あめ雨は\0\0おとこごころ男心である\0￿"
"241","
\0\0\0\0はな花びらは　\0\0かり仮の\0\0
すがた姿、
\0
\0\0しん真の\0\0
すがた姿は　\0\0つち土の\0\0なか中に\0\0ひろ広がっている\0￿"
"242","
\0\0トンビが　カラスを\0\0う生むことで、
\0
\0\0よ世の\0\0なか中の\0\0
へいわ平和が　\0\0たも保たれる\0￿"
"243","
\0\0\0\0ぜったいおんかん絶対音感よりも　\0\0そうたいおんかん相対音感のほうが、
\0
\0\0ともだち友達は\0\0おお多そうである\0￿"
"244","
\0\0\0\0かこ過去へ\0\0かえ帰る\0\0ほうほう方法とは、
\0\0\0め目を\0\0と閉じることである\0￿"
"245","
\0\0\0\0い生き\0\0ざま様とは、
\0\0\0この好みの\0\0
りれき履歴である\0￿"
"246","
\0\0ひとりぼっち
\0　ふたりぼっち
\0　みんなぼっち…
\0
そういうものだ\0￿"
"247","\0はちきれんばかりの\0\0
えがお笑顔を
\0
はちきって\0\0み見せるべし、
\0
\0\0わ割れんばかりの　\0\0はくしゅ拍手もしかり\0￿"
"248","
\0\0きみは　\0\0
あした明日のきみに、
\0\0\0
きょう今日を\0\0ほこ誇れるだろうか\0￿"
"249","
\0\0\0\0
しょうねん少年よ、
\0ホタテのように\0\0つよ強く
\0
そして　しみじみウマイ　\0\0
はしら柱を\0\0きず築け\0￿"
"250","
\0\0「\0\0す好き」と「\0\0らく楽」は　\0\0うみ海と\0\0そら空のように\0\0に似ているが
\0
まったく　\0\0べつ別のものである\0￿"
"251","
\0\0\0\0
ことば言葉の\0\0つう通じない\0\0にんげん人間と　\0\0
ことば言葉が\0\0つう通じる\0\0いぬ犬は、
\0
\0\0おな同じくらい　\0\0みち未知である\0￿"
"252","
\0\0\0\0はぐるま歯車になることだけを\0\0
かんが考える
\0
\0\0
きかん期間があってもいい\0￿"
"253","
\0\0\0\0
きせつ季節と\0\0
りゅうこう流行は、
\0\0\0
さきど先取りするぐらいが
ちょうどいい\0￿"
"254","\030センチの\0\0おお大きなコブも、
\0
30メートル\0\0はな離れて\0\0み見れば
\0
コブかどうかすら　わからない\0￿"
"255","
\0\0\0\0
じぶん自分が\0\0いだ抱く\0\0
りそう理想と
\0　\0\0ちが違った\0\0
ぶぶん部分を
\0\0みと認めることが
\0　\0\0あい愛である\0￿"
"256","
\0\0\0\0じゆうけんきゅう自由研究をやるか　やらぬか、
\0
\0\0き決める\0\0
じゆう自由はない\0￿"
"257","\0\0\0
せかいいち世界一の\0\0あつ暑さも　\0\0
せかいいち世界一の\0\0さむ寒さも、
\0
\0\0
せかいいち世界一なら\0\0
じまん自慢になる
\0(
つらいのは　\0\0にばんめ二番目である\0￿"
"258","
\0\0\0\0ひと人の\0\0
なみだ涙を\0\0さそ誘うより　\0\0ひと人の\0\0わら笑いを\0\0さそ誘うほうが、
\0
\0\0なんばい何倍も　むずかしい\0￿"
"259","
\0\0\0\0し知ったかぶりをする　こどもも、
\0
\0\0
おとな大人になれば　\0\0し知らないふりをする\0￿"
"260","
\0\0\0\0おお大きく\0\0か変わるのは　\0\0たいへん大変である\0￿"
"261","
\0\0\0\0
りゅうこう流行を\0\0つく作り\0\0だ出すのは、
\0
\0\0き決まって　\0\0
りゅうこう流行に\0\0なが流されない\0\0ひと人である\0￿"
"262","
\0\0\0\0やく役に\0\0た立たないものとは、
\0
\0\0
ほんき本気で\0\0つか使おうと　\0\0おも思っていないものである\0￿"
"263","
\0\0\0\0した下を\0\0む向いて\0\0ある歩くと、
\0\0\0ころ転ばないが　\0\0みち道に\0\0まよ迷う\0￿"
"264","
\0\0\0\0うえ上を\0\0む向いて\0\0ある歩くと、
\0\0\0
なみだ涙はこぼれぬが　\0\0みち道に\0\0まよ迷う\0￿"
"265","
\0\0\0\0
かめん仮面の\0\0した下は
\0　\0\0わり割と\0\0
えがお笑顔\0￿"
"266","
\0\0\0\0たか高いものを\0\0た食べても　\0\0はら腹は\0\0へ減る\0￿"
"267","
\0\0「\0\0い行けたら\0\0い行く」
\0は　
\0「\0\0い行かない」
\0である\0￿"
"268","
\0\0\0\0せいこう成功するわけがないと　\0\0
たしゃ他者を\0\0わら笑う\0\0もの者は
\0
\0\0せいこう成功していない\0￿"
"269","
\0\0\0\0みち道なき\0\0みち未知を\0\0すす進めば
\0　それが\0\0みち道になる\0￿"
"270","
\0\0\0\0たいよう太陽が\0\0しず沈まなければ
\0　\0\0ほし星は\0\0み見えない\0￿"
"271","
\0\0\0\0おや親の\0\0せ背は　\0\0の乗るものではなく
\0
\0\0の乗り\0\0こ越えていくものである\0￿"
"272","\0\0\0なっとく納得して\0\0か買ったモノの
\0
\0\0げんざい現在の\0\0
ねだん値段を　\0\0しら調べた\0\0
じてん時点で、
\0
\0\0なっとく納得できないモノに　\0\0か変わっている\0￿"
"273","
\0\0\0\0はや早く　\0\0
なかよ仲良くなりたいなら、
\0
\0\0そんけい尊敬と\0\0
ぶれい無礼の　ギリギリを\0\0せ攻めよ\0￿"
"274","
\0\0\0\0よ良いものは　\0\0み見た\0\0め目ではなく
\0
\0\0
りかい理解によって　\0\0し知るもの\0￿"
"275","
\0\0これ\0\0いじょう以上\0\0おそ恐ろしい\0\0こと事はない
\0　なんて\0\0こと事はなく、
\0
これ\0\0いじょう以上\0\0うれ嬉しい\0\0こと事はない
\0　なんて\0\0こと事もない\0￿"
"276","
\0\0\0\0わ割れない\0\0かい貝はないが、
\0\0\0わ割ってみるまで
\0\0
なかみ中身の\0\0よ良し\0\0あ悪しは　
\0\0\0わ分からないものである\0￿"
"277","
\0\0よく\0\0め目に\0\0はい入るのは　\0\0
あいて相手のヘソだが、
\0
よく\0\0み見るべきは　\0\0
じぶん自分のヘソである\0￿"
"278","
\0\0\0\0ただ正しさというものは　\0\0
ふへん普遍ではなく
\0
また　\0\0
ふへん不変でもない\0￿"
"279","
\0\0\0\0とく徳を\0\0つ積んでも　\0\0
ちゅうせん抽選に\0\0あ当たらぬことはあるが、
\0
\0\0そん損をするわけではない\0￿"
"280","
\0\0\0\0
くうき空気ばかり\0\0よ読んでいると、
\0
\0\0め目は\0\0つか疲れないが　\0\0き気が\0\0つか疲れる\0￿"
"281","
\0\0\0\0
みらい未来は　\0\0つね常に\0\0ひともじさき一文字先にある
\0
\0\0
みらい未来に\0\0お追いつくときは　\0\0よ読み\0\0お終えたときである\0￿"
"282","
\0\0いつも\0\0わら笑っているものは
\0　\0\0ふっきん腹筋が\0\0きた鍛えられる\0￿"
"283","
\0\0\0\0せいこう成功とは　\0\0おも思い\0\0こ込みである
\0
\0\0しっぱい失敗もまた
\0　\0\0おも思い\0\0こ込みである\0￿"
"284","
\0\0\0\0お終わりというものはない
\0
\0\0お終わりと\0\0き決めたから　\0\0お終わりがある\0￿"
"285","
\0\0\0\0じんせい人生のすべてを　\0\0かた語れる\0\0もの者はいない
\0(
なぜなら　\0\0し死もまた
\0　\0\0じんせい人生の\0\0
いちぶ一部だからである\0￿"
"286","
\0\0\0\0お追い\0\0もと求めた\0\0さき先に\0\0のこ残るのは
\0　\0\0みち道である\0￿"
"287","
\0\0\0\0しず沈みゆく\0\0たいよう太陽も
\0　\0\0べつ別の\0\0
ばしょ場所では　\0\0のぼ昇っている\0￿"
"288","
\0\0ホタテが　\0\0やわ柔らかくいられるのは、
\0
かたい\0\0から殻に　\0\0まも守られているからである\0￿"
"289","
\0\0\0\0
じてんしゃ自転車は
\0　ゆっくり\0\0こ漕ぐのが\0\0
むずか難しい\0￿"
"290","
\0\0\0\0おお大きな\0\0こえ声は　よく\0\0き聞こえるが、
\0
\0\0ただ正しいとは\0\0かぎ限らない\0￿"
"291","
\0\0\0\0ほんとう本当に　\0\0
かしこ賢い\0\0もの者は、
\0
\0\0
さんぽ三歩\0\0すす進んで　\0\0にほ二歩\0\0さ下がった　フリをする\0￿"
