"label","text"
"Ftr_03954","2\0Ȃ촄Antikstanduhr"
"Ftr_03955","2\0ā촃Antikfrisiertisch2
\0\0\0s"
"Ftr_03956","2\0ā촃Antiksekretär2
\0\0\0s"
"Ftr_03957","2\0ă촅Antikbett2
\0\0\0s"
"Ftr_03958","2\0ă촅Antiktischchen2
\0\0\0s"
"Ftr_03959","2\0ā촃Antikschrank2
\0\0\0s"
"Ftr_03960","2\0ā촃Wasserkühler2
\0\0\0s"
"Ftr_03961","2\0ă촅Wahrsage-Set2
\0\0\0s"
"Ftr_03962","2\0ă촅Aufblas-Sofa2
\0\0\0s"
"Ftr_03963","2\0ā촃Filmprojektor2
\0\0\0s"
"Ftr_03965","2\0ă촅Malset2
\0\0\0s"
"Ftr_03966","2\0ā촃Tannenbaum2
\0\0\0s"
"Ftr_03967","2\0ă촅Kehrset2
\0\0\0s"
"Ftr_03968","2\0ă촅Hausaufgaben-Set2
\0\0\0s"
"Ftr_03969","2\0ā촃Spielzeug-Hundertfüßer2
\0\0\0s"
"Ftr_03970","2\0ă촅Asienregal2
\0\0\0s"
"Ftr_03971","2\0ā촃Asienwandschirm2
\0\0\0s"
"Ftr_03972","2\0Ȃ촄Asienkommode"
"Ftr_03973","2\0ă촅Asienbett2
\0\0\0s"
"Ftr_03974","2\0ā촃Asiensofatisch2
\0\0\0s"
"Ftr_03975","2\0ă촅Orange-Tischchen2
\0\0\0s"
"Ftr_03976","2\0Ȃ촄Orange-Wanduhr"
"Ftr_03977","2\0ă촅Muscheltor2
\0\0\0s"
"Ftr_03978","2\0ā촃Muschel-Wandschirm2
\0\0\0s"
"Ftr_03979","2\0ā촃Muschelhocker2
\0\0\0s"
"Ftr_03980","2\0ā촃Muscheltisch2
\0\0\0s"
"Ftr_03982","2\0ā촃Muschel-Springbrunnen2
\0\0\0s"
"Ftr_03983","2\0ă촅Muschelbett2
\0\0\0s"
"Ftr_03984","2\0Ȃ촄Muschellampe"
"Ftr_03986","2\0ā촃20-Zoll-Wandfernseher2
\0\0\0s"
"Ftr_03987","2\0ă촅Wandtelefon2
\0\0\0s"
"Ftr_03991","2\0ă촅Tannenbäumchen2
\0\0\0s"
"Ftr_03992","2\0ă촅Schlüsselbrett2
\0\0\0s"
"Ftr_03993","2\0Ȃ촄Analog-Küchenwaage"
"Ftr_03995","2\0Ȃ촄Bonbon-Werkbank"
"Ftr_03996","2\0Ȃ촄Bonbon-Wanduhr"
"Ftr_03997","2\0ā촃Bonbon-Schrank2
\0\0\0s"
"Ftr_03998","2\0ă촅Bonbon-Sofa2
\0\0\0s"
"Ftr_03999","2\0ā촃Bonbon-Stuhl2
\0\0\0s"
"Ftr_04000","2\0ā촃Bonbon-Tisch2
\0\0\0s"
"Ftr_04001","2\0ā촃Bonbon-Frisiertisch2
\0\0\0s"
"Ftr_04002","2\0Ȃ촄Bonbon-Stehlampe"
"Ftr_04003","2\0ā촃Bonbon-CD-Spieler2
\0\0\0s"
"Ftr_04006","2\0Ȃ촄Kletterwand"
"Ftr_04008","2\0ă촅Kesselbad2\0\0\0es"
"Ftr_04009","2\0ă촅Schnurlostelefon2
\0\0\0s"
"Ftr_04011","2\0ā촃Kirschenlautsprecher2
\0\0\0s"
"Ftr_04012","2\0Ȃ촄Kirschenlampe"
"Ftr_04013","2\0ā촃Sandsack2
\0\0\0s"
"Ftr_04014","2\0Ȃ촄Flexi-Stehlampe"
"Ftr_04015","2\0Ȃ촄Duschkabine"
"Ftr_04016","2\0ă촅Laborset2
\0\0\0s"
"Ftr_04017","2\0ă촅Duschset2
\0\0\0s"
"Ftr_04019","2\0Ȃ촄Rührmaschine"
"Ftr_04023","2\0ā촃Hosenbügler2
\0\0\0s"
"Ftr_04025","2\0ă촅Keramikgeschirr2
\0\0\0s"
"Ftr_04026","2\0Ȃ촄Spüle"
"Ftr_04027","2\0ă촅Blumengebinde2
\0\0\0s"
"Ftr_04028","2\0Ȃ촄Heizung"
"Ftr_04029","2\0ă촅Wählscheibentelefon2
\0\0\0s"
"Ftr_04030","2\0ā촃Handtuchhalter2
\0\0\0s"
"Ftr_04033","2\0ă촅Gong-Fu-Teeservice"
"Ftr_04034","2\0ă촅Papierchaos"
"Ftr_04035","2\0ā촃Baumstammliegestuhl2
\0\0\0s"
"Ftr_04036","2\0ă촅Baumstammregal2
\0\0\0s"
"Ftr_04037","2\0Ȃ촄Baumstammwanduhr"
"Ftr_04038","2\0ā촃Baumstammhocker2
\0\0\0s"
"Ftr_04039","2\0ā촃Baumstammsessel2
\0\0\0s"
"Ftr_04040","2\0ā촃Baumstamm-Esstisch2
\0\0\0s"
"Ftr_04041","2\0ă촅Baumstammbett2
\0\0\0s"
"Ftr_04042","2\0Ȃ촄Baumstammbank"
"Ftr_04043","2\0ā촃Baumstammtisch2
\0\0\0s"
"Ftr_04044","2\0ă촅Baumstammsofa2
\0\0\0s"
"Ftr_04045","2\0ā촃Flecht-Papierkorb2
\0\0\0s"
"Ftr_04046","2\0ă촅Flechttischchen2
\0\0\0s"
"Ftr_04047","2\0ā촃Flechthocker2
\0\0\0s"
"Ftr_04048","2\0ā촃Flecht-Handtuchkorb2
\0\0\0s"
"Ftr_04049","2\0ā촃Flechtschrank2
\0\0\0s"
"Ftr_04050","2\0Ȃ촄Flecht-Tischlampe"
"Ftr_04051","2\0ā촃Flechtfrisiertisch2
\0\0\0s"
"Ftr_04052","2\0ă촅Flechtbett2
\0\0\0s"
"Ftr_04053","2\0ā촃Flechtsessel2
\0\0\0s"
"Ftr_04054","2\0ā촃Flecht-Sofatisch2
\0\0\0s"
"Ftr_04066","2\0ā촃Leuchtbaum2
\0\0\0s"
"Ftr_04067","2\0ā촃Tischtannenbaum2
\0\0\0s"
"Ftr_04068","2\0ă촅Tischgedeck2
\0\0\0s"
"Ftr_04069","2\0Ȃ촄Tischlampe"
"Ftr_04070","2\0Ȃ촄Drehorgel"
"Ftr_04071","2\0ă촅Elektronikset2
\0\0\0s"
"Ftr_04072","2\0ă촅Toilettenset2
\0\0\0s"
"Ftr_04073","2\0ā촃Keramikkrug2
\0\0\0s"
"Ftr_04074","2\0ă촅Leucht-Rentier2
\0\0\0s"
"Ftr_04075","2\0ā촃Gong2
\0\0\0s"
"Ftr_04076","2\0ă촅Nageldeko-Set2
\0\0\0s"
"Ftr_04077","2\0Ȃ촄Party-Girlande"
"Ftr_04078","2\0Ȃ촄Langhantel"
"Ftr_04080","2\0Ȃ촄Luxus-Badewanne"
"Ftr_04081","2\0ă촅Feldbett2
\0\0\0s"
"Ftr_04093","2\0Ȃ촄Bambustrommel"
"Ftr_04094","2\0ā촃Balkonteich2
\0\0\0s"
"Ftr_04098","2\0ă촅Bidet2
\0\0\0s"
"Ftr_04099","2\0ă촅Zertifikat2
\0\0\0s"
"Ftr_04100","2\0ā촃Feuerkorb2
\0\0\0s"
"Ftr_04101","2\0ă촅Faxgerät2
\0\0\0s"
"Ftr_04102","2\0Ȃ촄Sonnenliege"
"Ftr_04104","2\0Ȃ촄Pfanne"
"Ftr_04105","2\0Ȃ촄Plasmalampe"
"Ftr_04106","2\0Ȃ촄Pendeluhr"
"Ftr_04107","2\0ā촃Obst-Wasserspender2
\0\0\0s"
"Ftr_04108","2\0ă촅Leuchtgeschenk2
\0\0\0s"
"Ftr_04109","2\0ā촃Side-by-Side-Kühlschrank2
\0\0\0s"
"Ftr_04110","2\0ă촅Schreibset2
\0\0\0s"
"Ftr_04111","2\0ā촃Glockenwecker2
\0\0\0s"
"Ftr_04113","2\0ā촃Gartenschlauch2
\0\0\0s"
"Ftr_04114","2\0ā촃Taschentuchspender2
\0\0\0s"
"Ftr_04116","2\0ă촅Whiteboard2
\0\0\0s"
"Ftr_04117","2\0ā촃Holzofen2
\0\0\0s"
"Ftr_04118","2\0ā촃Magnet-Messerhalter2
\0\0\0s"
"Ftr_04119","2\0ā촃Makramee-Wandteppich2
\0\0\0s"
"Ftr_04121","2\0Ȃ촄Marimba"
"Ftr_04122","2\0ă촅Comiczeichner-Set2
\0\0\0s"
"Ftr_04123","2\0ă촅Zwergkaktus-Set2
\0\0\0s"
"Ftr_04124","2\0Ȃ촄Holzblocktrommel"
"Ftr_04125","2\0ă촅Holzbücherregal2
\0\0\0s"
"Ftr_04127","2\0ā촃Pfirsichstuhl2
\0\0\0s"
"Ftr_04128","2\0ā촃Überraschungspfirsich2
\0\0\0s"
"Ftr_04129","2\0Ȃ촄Fensterblattpflanze"
"Ftr_04130","2\0ā촃Kokosnuss-Wandkübel2
\0\0\0s"
"Ftr_04131","2\0ā촃Leuchtschnee2
\0\0\0s"
"Ftr_04132","2\0Ȃ촄Yuccapalme"
"Ftr_04133","2\0Ȃ촄Doppelwanduhr"
"Ftr_04134","2\0ā촃Apfelstuhl2
\0\0\0s"
"Ftr_04135","2\0Ȃ촄Kühltruhe"
"Ftr_04137","2\0ā촃Diner-Stuhl2
\0\0\0s"
"Ftr_04138","2\0ā촃Diner-Barhocker2
\0\0\0s"
"Ftr_04139","2\0ā촃Diner-Tresen2
\0\0\0s"
"Ftr_04140","2\0Ȃ촄Retro-Zapfsäule"
"Ftr_04141","2\0ă촅Diner-Sofa2
\0\0\0s"
"Ftr_04142","2\0ā촃Diner-Esstisch2
\0\0\0s"
"Ftr_04143","2\0ă촅Diner-Neonschild2
\0\0\0s"
"Ftr_04144","2\0Ȃ촄Diner-Neonuhr"
"Ftr_04226","2\0ā촃Basketballkorb2
\0\0\0s"
"Ftr_04230","2\0ā촃Glas-Kerzenhalter2
\0\0\0s"
"Ftr_04269","2\0ā촃Laubhaufen2
\0\0\0s in Grün"
"Ftr_04270","2\0ā촃Laubhaufen2
\0\0\0s in Gelb"
"Ftr_04271","2\0ā촃Laubhaufen2
\0\0\0s in Rot"
"Ftr_04279","2\0ă촅Stieleis-Duo2
\0\0\0s"
"Ftr_04308","2\0ā촃Puzzle-Rest2
\0\0\0s"
"Ftr_04309","2\0ā촃Weltwegweiser2
\0\0\0s"
"Ftr_04338","2\0ā촃Kofferplattenspieler2
\0\0\0s"
"Ftr_04379","2\0Ȃ촄Federwippe"
"Ftr_04381","2\0ā촃Football2
\0\0\0s"
"Ftr_04392","2\0ă촅Taschenspieler-Set2
\0\0\0s"
"Ftr_04393","2\0ā촃Waschbottich2
\0\0\0s"
"Ftr_04412","2\0ā촃Zuckerwattestand2
\0\0\0s"
"Ftr_04441","2\0ā촃Diner-Tisch2
\0\0\0s"
"Ftr_04445","2\0ā촃Retro-Klapptisch2
\0\0\0s"
"Ftr_04546","2\0ă촅Birnenbett2
\0\0\0s"
"Ftr_04572","2\0Ȃ촄Schirm-Stehlampe"
"Ftr_04687","2\0ā촃Werkzeugkasten2
\0\0\0s"
"Ftr_04708","2\0ā촃Pilzschemel2
\0\0\0s"
"Ftr_04719","2\0Ȃ촄Festmahldeko"
"Ftr_04722","2\0Ȃ촄Monsterfigur"
"Ftr_04753","2\0Ȃ촄Nostalgie-Wrestlingfigur"
"Ftr_04754","2\0ā촃Nostalgie-Gotikspiegel2
\0\0\0s"
"Ftr_04756","2\0Ȃ촄Nostalgie-Wanduhr"
"Ftr_04757","2\0ă촅Nostalgie-Schädelradio2
\0\0\0s"
"Ftr_04758","2\0ā촃Nostalgie-Handschuhsitz2\0\0\0es"
"Ftr_04759","2\0ă촅Nostalgie-Rennautobett2
\0\0\0s"
"Ftr_04760","2\0ā촃Nostalgie-Huttisch2
\0\0\0s"
"Ftr_04761","2\0Ȃ촄Nostalgie-Rakete"
"Ftr_04762","2\0Ȃ촄Nostalgie-Dose"
"Ftr_04763","2\0ā촃Nostalgie-Dinowandschirm2
\0\0\0s"
"Ftr_05150","2\0ā촃Muschel-Lautsprecher2
\0\0\0s"
"Ftr_05165","2\0Ȃ촄Wandkerze"
"Ftr_05337","2\0ā촃Drei-Stufen-Schneemann2
\0\0\0s"
"Ftr_05338","2\0Ȃ촄Zwischenwand"
"Ftr_05543","2\0ā촃Bauklotzhocker2
\0\0\0s"
"Ftr_05635","2\0Ȃ촄Mini-Bibliothek"
"Ftr_05636","2\0ă촅Holzbrettschild2
\0\0\0s"
"Ftr_05676","2\0Ȃ촄Rakete mit Besatzung"
"Ftr_05884","とたけけのスツール"
"Ftr_05931","2\0ă촅Gefängnisgitter2
\0\0\0s"
"Ftr_05941","2\0ā촃Gold-Skarabäus"
"Ftr_05954","2\0ā촃Schaukelwidder2
\0\0\0s"
"Ftr_05955","2\0Ȃ촄Jungfrau-Harfe"
"Ftr_05956","2\0ā촃Wassermann-Krug2
\0\0\0s"
"Ftr_05957","2\0Ȃ촄Steinbock-Skulptur"
"Ftr_05958","2\0ā촃Schütze-Bogen2
\0\0\0s"
"Ftr_05959","2\0ā촃Krebs-Tisch2
\0\0\0s"
"Ftr_05960","2\0ā촃Zwillinge-Schrank2
\0\0\0s"
"Ftr_05961","2\0Ȃ촄Stier-Badewanne"
"Ftr_05962","2\0Ȃ촄Skorpion-Lampe"
"Ftr_05963","2\0Ȃ촄Fische-Lampe"
"Ftr_05964","2\0ā촃Löwe-Wandschmuck2
\0\0\0s"
"Ftr_05970","2\0ă촅Feuerholz2\0\0\0es"
"Ftr_05972","2\0Ȃ촄Rohholzbank"
"Ftr_05973","2\0ă촅Baumstammpfahl-Set2
\0\0\0s"
"Ftr_05975","2\0Ȃ촄Fingerschaukel"
"Ftr_05976","2\0Ȃ촄Bambuskugel"
"Ftr_05977","2\0Ȃ촄Bambussprossenlampe"
"Ftr_05978","2\0ă촅Bambus-Bento"
"Ftr_05979","2\0Ȃ촄Nudelrutsche"
"Ftr_06030","2\0ā촃Kirschblüten-Bonsai"
"Ftr_06031","2\0ă촅Kirschblütenzweigbündel2
\0\0\0s"
"Ftr_06032","2\0ā촃Kirschblütenhaufen2
\0\0\0s"
"Ftr_06033","2\0ă촅Picknick-Set2
\0\0\0s"
"Ftr_06075","2\0ă촅Baumfrucht-Mobile2
\0\0\0s"
"Ftr_06078","2\0Ȃ촄Baumfrucht-Lampe"
"Ftr_06079","2\0ă촅Baumfrucht-Bäumchen2
\0\0\0s"
"Ftr_06080","2\0ā촃Baumfrucht-Tannenbaum2
\0\0\0s"
"Ftr_06081","2\0ā촃Baumfrucht-Bogen2
\0\0\0s"
"Ftr_06813","とたけけライブのイス"
"Ftr_06818","2\0ă촅Objektmobile2
\0\0\0s"
"Ftr_06826","2\0ā촃Lichtstern2
\0\0\0s"
"Ftr_06827","2\0Ȃ촄Sternengirlande"
"Ftr_06829","2\0ā촃Mondsichelstuhl2
\0\0\0s"
"Ftr_06831","2\0Ȃ촄Kirschblütenlaterne"
"Ftr_06832","2\0Ȃ촄Kirschblütenuhr"
"Ftr_07032","2\0ā촃AdsH-Goldpokal2
\0\0\0s"
"Ftr_07035","2\0ă촅AdsH-Goldabzeichen2
\0\0\0s"
"Ftr_07036","2\0ă촅AdsH-Silberabzeichen2
\0\0\0s"
"Ftr_07037","2\0ă촅AdsH-Bronzeabzeichen2
\0\0\0s"
"Ftr_07040","2\0ă촅AdsH-Fähnchen2
\0\0\0s"
"Ftr_07043","2\0ă촅Steinmonument2
\0\0\0s"
"Ftr_07045","2\0Ȃ촄Dosen-Kalimba"
"Ftr_07047","2\0ă촅Fernost-Kissen2
\0\0\0s"
"Ftr_07048","2\0ā촃Fernost-Kissen-Stapel2
\0\0\0s"
"Ftr_07098","2\0ā촃AdsH-Bronzepokal2
\0\0\0s"
"Ftr_07100","2\0ā촃AdsH-Silberpokal2
\0\0\0s"
"Ftr_07132","2\0ă촅Holzdoppelbett2
\0\0\0s"
"Ftr_07133","2\0ă촅Holztischchen2
\0\0\0s"
"Ftr_07134","2\0ā촃Holzsofatisch2
\0\0\0s"
"Ftr_07135","2\0ā촃Fußboden-Spot2
\0\0\0s"
"Ftr_07136","2\0ă촅Katzengras2\0\0\0es"
"Ftr_07137","2\0ā촃Holzspiegel2
\0\0\0s"
"Ftr_07138","2\0ă촅Häkel-Tee-Set2
\0\0\0s von Mama"
"Ftr_07139","2\0ă촅Gemälde2
\0\0\0s von Mama"
"Ftr_07140","2\0ā촃Tuchspender2
\0\0\0s von Mama"
"Ftr_07141","2\0ā촃Stifthalter2
\0\0\0s von Mama"
"Ftr_07142","2\0Ȃ촄Behelfswerkbank"
"Ftr_07143","2\0ă촅Kerzenset2
\0\0\0s von Mama"
"Ftr_07144","2\0ă촅Kissen2
\0\0\0s von Mama"
"Ftr_07145","2\0ă촅Stickbild2
\0\0\0s von Mama"
"Ftr_07146","2\0ā촃Kuchen2
\0\0\0s von Mama"
"Ftr_07147","2\0ă촅Kuscheltier2
\0\0\0s von Mama"
"Ftr_07148","2\0ā촃Rettungsring2
\0\0\0s"
"Ftr_07150","2\0Ȃ촄Ecke (blau)"
"Ftr_07151","2\0Ȃ촄Ecke (rot)"
"Ftr_07152","2\0Ȃ촄Ecke (neutral)"
"Ftr_07153","2\0ă촅Zypressenbad2
\0\0\0s"
"Ftr_07159","2\0ă촅Kartonsofa2
\0\0\0s"
"Ftr_07160","2\0ā촃Kartontisch2
\0\0\0s"
"Ftr_07161","2\0ă촅Kartonbett2
\0\0\0s"
"Ftr_07163","2\0ā촃Kartonhocker2
\0\0\0s"
"Ftr_07189","2\0ā촃Standscheinwerfer2
\0\0\0s"
"Ftr_07190","2\0ā촃Wandscheinwerfer2
\0\0\0s"
"Ftr_07229","2\0Ȃ촄Schubkarre"
"Ftr_07230","2\0Ȃ촄Cosmeadusche"
"Ftr_07231","2\0Ȃ촄Überraschungstulpe"
"Ftr_07232","2\0ă촅Chrysanthemenkissen2
\0\0\0s"
"Ftr_07233","2\0ā촃Anemonenventilator2
\0\0\0s"
"Ftr_07234","2\0Ȃ촄Hyazinthenlampe"
"Ftr_07235","2\0ă촅Rosenbett2
\0\0\0s"
"Ftr_07236","2\0ă촅Liliengrammofon2
\0\0\0s"
"Ftr_07237","2\0ā촃Stiefmütterchentisch2
\0\0\0s"
"Ftr_07238","2\0Ȃ촄Ankerskulptur"
"Ftr_07247","2\0ă촅Silo2
\0\0\0s"
"Ftr_07253","2\0Ȃ촄Sternuhr"
"Ftr_07257","2\0ă촅Effekt-Board2
\0\0\0s"
"Ftr_07258","2\0ă촅Spielknete-Set"
"Ftr_07259","2\0Ȃ촄Palmenlampe"
"Ftr_07260","2\0ă촅Warnschild2
\0\0\0s"
"Ftr_07261","2\0Ȃ촄Pokalvitrine"
"Ftr_07262","2\0ā촃Metallkanister2
\0\0\0s"
"Ftr_07264","2\0Ȃ촄Siegesfahne"
"Ftr_07280","2\0ă촅Zahnradgetriebe2
\0\0\0s"
"Ftr_07281","2\0ā촃Schlitten2
\0\0\0s"
"Ftr_07282","2\0ă촅Rollbild2
\0\0\0s"
"Ftr_07284","2\0ā촃Nussknacker2
\0\0\0s"
"Ftr_07317","2\0ā촃Japan-Grabstein2
\0\0\0s"
"Ftr_07379","2\0ă촅Windrad2
\0\0\0s"
"Ftr_07390","2\0ā촃Laubhocker2
\0\0\0s"
"Ftr_07391","2\0ă촅Tatamibett2
\0\0\0s"
"Ftr_07392","2\0ā촃Kaugummiautomat2\0enenen"
"Ftr_07393","2\0ā촃Vogelbad-Fels"
"Ftr_07408","2\0ā촃Herbstlaub-Vogelbad-Fels"
"Ftr_07409","2\0ā촃Kirschblüten-Vogelbad-Fels"
"Ftr_07452","2\0Ȃ촄Waschbärenfigur"
"Ftr_07453","2\0ā촃Alukoffer2
\0\0\0s"
"Ftr_07454","2\0ā촃Holz-Werkzeugkasten2
\0\0\0s"
"Ftr_07525","2\0ă촅Werkzeugregal2
\0\0\0s"
"Ftr_07526","2\0ā촃Generator2
\0\0\0s"
"Ftr_07527","2\0ā촃Blumenständer2
\0\0\0s"
"Ftr_07528","2\0ā촃Werkzeugwagen2
\0\0\0s"
"Ftr_07529","2\0ā촃Klappstuhl2
\0\0\0s"
"Ftr_07531","2\0ă촅Bügelbrett2
\0\0\0s"
"Ftr_07535","2\0Ȃ촄Kugelhantel"
"Ftr_07599","2\0ă촅Brettspiel2
\0\0\0s"
"Ftr_07653","2\0Ȃ촄Maisbirne"
"Ftr_07654","2\0ā촃E-Roller2
\0\0\0s"
"Ftr_07681","2\0ā촃Webstuhl2
\0\0\0s"
"Ftr_07682","2\0ā촃Kimonoständer2
\0\0\0s"
"Ftr_07788","2\0ă촅Laub-Lagerfeuer2
\0\0\0s"
"Ftr_07789","2\0ā촃Wäscheständer2
\0\0\0s"
"Ftr_07795","2\0ā촃Steinlöwe2\0nnn"
"Ftr_07796","2\0ā촃Asia-Restaurant-Tisch2
\0\0\0s"
"Ftr_07797","2\0ā촃Asia-Restaurant-Stuhl2
\0\0\0s"
"Ftr_07800","2\0ă촅Proteinshake-Set2
\0\0\0s"
"Ftr_07801","2\0ā촃Kombi-Futternapf2
\0\0\0s"
"Ftr_07802","2\0ă촅Katzenkörbchen2
\0\0\0s"
"Ftr_07803","2\0ă촅Katzenklo2
\0\0\0s"
"Ftr_07804","2\0ā촃Messerblock2
\0\0\0s"
"Ftr_07805","2\0ă촅Butterfass2\0\0\0es"
"Ftr_07838","2\0Ȃ촄Yo-Kühlbox"
"Ftr_07839","2\0ā촃Hobby-Insektenkäfig2
\0\0\0s"
"Ftr_07845","2\0Ȃ촄Klimmzugstation"
"Ftr_07865","2\0ā촃Prunk-Kimonostand2
\0\0\0s"
"Ftr_07867","2\0ā촃Diagonal-Wegweiser2
\0\0\0s"
"Ftr_07868","2\0ă촅Surfbrett2
\0\0\0s"
"Ftr_08031","2\0ā촃Springbrunnen2
\0\0\0s"
"Ftr_08096","2\0Ȃ촄Schallplattenkiste"
"Ftr_08150","2\0Ȃ촄Südpol-Markierung"
"Ftr_08225","2\0ă촅Arcade-Prügelspiel2
\0\0\0s"
"Ftr_08226","2\0ă촅Arcade-Ballerspiel2
\0\0\0s"
"Ftr_08227","2\0ă촅Arcade-Mah-Jongg-Spiel2
\0\0\0s"
"Ftr_08297","2\0Ȃ촄Espressokanne"
"Ftr_08298","2\0ă촅Etagenbett2
\0\0\0s"
"Ftr_08415","2\0Ȃ촄Asia-Restaurant-Laterne"
"Ftr_08417","2\0ă촅Werkzeugbrett2
\0\0\0s"
"Ftr_08418","2\0ā촃Duftspender2
\0\0\0s"
"Ftr_08419","2\0ā촃Blumen-Bollerwagen2
\0\0\0s"
"Ftr_08464","2\0ă촅Tischspielzeug2
\0\0\0s"
"Ftr_08465","2\0ā촃Klavierhocker2
\0\0\0s"
"Ftr_08608","2\0Ȃ촄Pyramide"
"Ftr_08702","2\0Ȃ촄Sphinx"
"Ftr_08825","2\0ā촃Goldsarkophag2
\0\0\0s"
"Ftr_08826","2\0ā촃Holz-Tischspiegel2
\0\0\0s"
"Ftr_09502","2\0ā촃Kleiderschrank2
\0\0\0s"
"Ftr_09503","2\0ă촅Standmikrofon2
\0\0\0s"
"Ftr_09565","2\0ă촅Mobile2
\0\0\0s"
"Ftr_09568","2\0ă촅Baustellenschild2
\0\0\0s"
"Ftr_09584","2\0ā촃Wasserball2
\0\0\0s"
"Ftr_09619","2\0ā촃Leitungsmast2
\0\0\0s"
"Ftr_09642","2\0ā촃Eisenschrank2
\0\0\0s"
"Ftr_09698","2\0ā촃Baby-Panda2
\0\0\0s"
"Ftr_09699","2\0ā촃Mama-Panda2
\0\0\0s"
"Ftr_09700","2\0ā촃Papa-Panda2
\0\0\0s"
"Ftr_09766","2\0ā촃Minikühlschrank2
\0\0\0s"
"Ftr_09767","2\0Ȃ촄Wertstofftonne"
"Ftr_09814","2\0Ȃ촄Gold-Glückskatze"
"Ftr_10244","2\0ā촃Stäbchen-Duftspender2
\0\0\0s"
"Ftr_10742","2\0ā촃Bambushocker2
\0\0\0s"
"Ftr_10743","2\0ā촃Bambus-Lautsprecher2
\0\0\0s"
"Ftr_11098","2\0Ȃ촄Gottesanbeterin-Trophäe"
"Ftr_11099","2\0Ȃ촄Heuschrecken-Trophäe"
"Ftr_11100","2\0Ȃ촄Wespen-Trophäe"
"Ftr_11127","2\0ā촃Barsch-Wandschmuck2
\0\0\0s"
"Ftr_11128","2\0ā촃Marlin-Wandschmuck2
\0\0\0s"
"Ftr_11182","2\0ā촃Falterfisch-Wandschmuck2
\0\0\0s"
"Ftr_11260","2\0ă촅Gold-Arowana-Modell2
\0\0\0s"
"Ftr_11261","2\0ă촅Gold-Getriebe2
\0\0\0s"
"Ftr_11283","2\0ă촅Artemia-Aquarium2
\0\0\0s"
"Ftr_11866","2\0Ȃ촄Ameisenfarm"
"Ftr_11941","2\0ā촃Steinbogen2
\0\0\0s"
"Ftr_11942","2\0ă촅Straßenklavier2
\0\0\0s"
"Ftr_11943","2\0ā촃Gedenkstein2
\0\0\0s"
"Ftr_12139","2\0Ȃ촄DAL-Tasse"
"Ftr_12140","2\0ă촅DAL-Flugzeugmodell2
\0\0\0s"
"Ftr_12201","ひろばのベンチ"
"Ftr_12206","2\0ā촃Flach-Gartenstein2
\0\0\0s"
"Ftr_12207","2\0ā촃Arcade-Hocker2
\0\0\0s"
"Ftr_12208","2\0ā촃Moos-Gartenstein2
\0\0\0s"
"Ftr_12209","パニエルのせんたくおけ"
"Ftr_12210","パニエルのものほしロープ"
"Ftr_12229","パニエルのいしがま"
"Ftr_12230","2\0ă촅Dreidelspiel2
\0\0\0s"
"Ftr_12332","2\0ă촅Funktionaltischchen2
\0\0\0s"
"Ftr_12368","2\0Ȃ촄Markt-Dekoration"
"Ftr_12369","2\0ā촃Glückskeks-Wagen2
\0\0\0s"
"Ftr_12370","2\0ā촃Bremsmeister2
\0\0\0s"
"Ftr_12371","2\0ă촅OK-Motors-Schild2
\0\0\0s"
"Ftr_12372","2\0ă촅Pocket-Alkovenmobil2
\0\0\0s"
"Ftr_12373","2\0ā촃Pocket-Kleinbus2\0\0\0ses"
"Ftr_12374","2\0ă촅Campingplatz-Schild2
\0\0\0s"
"Ftr_12398","2\0ă촅Häschentag-Tor2
\0\0\0s"
"Ftr_12401","2\0Ȃ촄Hochzeitsbank"
"Ftr_12402","2\0ă촅Hochzeitstor2
\0\0\0s"
"Ftr_12403","2\0Ȃ촄Hochzeitstorte"
"Ftr_12404","2\0Ȃ촄Hochzeitsfesttafel"
"Ftr_12405","2\0ā촃Hochzeitsstuhl2
\0\0\0s"
"Ftr_12406","2\0ā촃Hochzeitstisch2
\0\0\0s"
"Ftr_12407","2\0ā촃Hochzeitswandschmuck2
\0\0\0s"
"Ftr_12408","2\0ă촅Hochzeitskerzenset2
\0\0\0s"
"Ftr_12409","2\0Ȃ촄Hochzeitsorgel"
"Ftr_12410","2\0ă촅Hochzeitsschild2
\0\0\0s"
"Ftr_12411","2\0ā촃Hochzeitsblumenständer2
\0\0\0s"
"Ftr_12412","2\0ā촃Stehauf-Ohs"
"Ftr_12413","2\0Ȃ촄Häschentag-Lampe"
"Ftr_12414","2\0ă촅Häschentag-Bett2
\0\0\0s"
"Ftr_12415","2\0ā촃Häschentag-Hocker2
\0\0\0s"
"Ftr_12417","2\0Ȃ촄Häschentag-Girlande"
"Ftr_12418","2\0Ȃ촄Häschentag-Wanduhr"
"Ftr_12419","2\0Ȃ촄Häschentag-Ballon-Deko A"
"Ftr_12420","2\0ā촃Häschentag-Frisiertisch2
\0\0\0s"
"Ftr_12421","2\0Ȃ촄Häschentag-Ballon-Deko B"
"Ftr_12436","2\0ā촃Häschentag-Tisch2
\0\0\0s"
"Ftr_12437","2\0ā촃Häschentag-Schrank2
\0\0\0s"
"Ftr_12438","2\0ā촃Häschentag-Korb2
\0\0\0s"
"Ftr_12470","2\0Ȃ촄Muttertag-Tasse"
"Ftr_12471","2\0Ȃ촄Vatertag-Tasse"
"Ftr_12472","2\0ā촃Koffer2
\0\0\0s von Olli"
"Ftr_12484","2\0ā촃Fossilienwandschmuck2
\0\0\0s"
