"label","text"
"Mushroom_03276","2\0ā촃Elegantpilz2\0\0\0es"
"Mushroom_03276_pl","2촄Elegantpilze2
\0\0n"
"Mushroom_03277","2\0ā촃Rundpilz2\0\0\0es"
"Mushroom_03277_pl","2촄Rundpilze2
\0\0n"
"Mushroom_03278","2\0ā촃Dürrpilz2\0\0\0es"
"Mushroom_03278_pl","2촄Dürrpilze2
\0\0n"
"Mushroom_03279","2\0ā촃Flachpilz2\0\0\0es"
"Mushroom_03279_pl","2촄Flachpilze2
\0\0n"
"Mushroom_03280","2\0ā촃Seltenpilz2\0\0\0es"
"Mushroom_03280_pl","2촄Seltenpilze2
\0\0n"
"Tree_02796","2\0ă촅Laubbäumchen2
\0\0\0s S"
"Tree_02797","2\0ă촅Laubbäumchen2
\0\0\0s M"
"Tree_02798","2\0ă촅Laubbäumchen2
\0\0\0s L"
"Tree_02799","2\0ā촃Laubbaum2
\0\0\0s"
"Tree_02802","2\0ă촅Nadelbäumchen2
\0\0\0s S"
"Tree_02803","2\0ă촅Nadelbäumchen2
\0\0\0s M"
"Tree_02804","2\0ă촅Nadelbäumchen2
\0\0\0s L"
"Tree_02805","2\0ā촃Nadelbaum2
\0\0\0s"
"Tree_02806","2\0ā촃Kokosnussspross2\0\0\0es"
"Tree_02807","2\0ă촅Kokosnusspflänzchen2
\0\0\0s S"
"Tree_02808","2\0ă촅Kokosnusspflänzchen2
\0\0\0s M"
"Tree_02809","2\0ă촅Kokosnusspflänzchen2
\0\0\0s L"
"Tree_02810","2\0Ȃ촄Kokosnusspalme"
"Tree_02811","2\0ā촃Bambusbaumspross2\0\0\0es"
"Tree_02812","2\0ă촅Bambuspflänzchen2
\0\0\0s S"
"Tree_02813","2\0ă촅Bambuspflänzchen2
\0\0\0s M"
"Tree_02814","2\0ă촅Bambuspflänzchen2
\0\0\0s L"
"Tree_02815","2\0Ȃ촄Bambuspflanze"
"Tree_03356","2\0ā촃Apfelbaumspross2\0\0\0es"
"Tree_03357","2\0ă촅Apfelbäumchen2
\0\0\0s S"
"Tree_03358","2\0ă촅Apfelbäumchen2
\0\0\0s M"
"Tree_03359","2\0ă촅Apfelbäumchen2
\0\0\0s L"
"Tree_03360","2\0ā촃Apfelbaum2
\0\0\0s"
"Tree_03361","2\0ā촃Orangenbaumspross2\0\0\0es"
"Tree_03362","2\0ă촅Orangenbäumchen2
\0\0\0s S"
"Tree_03363","2\0ă촅Orangenbäumchen2
\0\0\0s M"
"Tree_03364","2\0ă촅Orangenbäumchen2
\0\0\0s L"
"Tree_03365","2\0ā촃Orangenbaum2
\0\0\0s"
"Tree_03366","2\0ā촃Birnbaumspross2\0\0\0es"
"Tree_03367","2\0ă촅Birnbäumchen2
\0\0\0s S"
"Tree_03368","2\0ă촅Birnbäumchen2
\0\0\0s M"
"Tree_03369","2\0ă촅Birnbäumchen2
\0\0\0s L"
"Tree_03370","2\0ā촃Birnbaum2
\0\0\0s"
"Tree_03371","2\0ā촃Pfirsichbaumspross2\0\0\0es"
"Tree_03372","2\0ă촅Pfirsichbäumchen2
\0\0\0s S"
"Tree_03373","2\0ă촅Pfirsichbäumchen2
\0\0\0s M"
"Tree_03374","2\0ă촅Pfirsichbäumchen2
\0\0\0s L"
"Tree_03375","2\0ā촃Pfirsichbaum2
\0\0\0s"
"Tree_03377","2\0ā촃Kirschbaumspross2\0\0\0es"
"Tree_03378","2\0ă촅Kirschbäumchen2
\0\0\0s S"
"Tree_03379","2\0ă촅Kirschbäumchen2
\0\0\0s M"
"Tree_03380","2\0ă촅Kirschbäumchen2
\0\0\0s L"
"Tree_03381","2\0ā촃Kirschbaum2
\0\0\0s"
"Tree_04426","2\0ā촃Geldbaum2
\0\0\0s"
"Tree_04436","2\0ā촃Geldbaumspross2\0\0\0es"
"Tree_04437","2\0ă촅Geldbäumchen2
\0\0\0s S"
"Tree_04438","2\0ă촅Geldbäumchen2
\0\0\0s M"
"Tree_04439","2\0ă촅Geldbäumchen2
\0\0\0s L"
"Tree_05151","2\0ā촃Nadelbaumspross2\0\0\0es"
"Tree_05152","2\0ā촃Laubbaumspross2\0\0\0es"
"TreeSeedling_02794","2\0ā촃Setzling2
\0\0\0s"
"TreeSeedling_02794_pl","2촄Setzlinge"
"TreeSeedling_02800","2\0ā촃Nadelbaumsetzling2
\0\0\0s"
"TreeSeedling_02800_pl","2촄Nadelbaumsetzlinge"
"Vegetable_02295","2\0Ȃ촄Bambussprosse"
"Vegetable_02295_pl","2촄Bambussprossen"
"Weed_02624","2\0ă촅Unkraut2
\0\0\0s"
"Weed_02624_pl","2\0촅Unkraut2
\0\0\0s"
