"label","text"
"804_11","(촀\0Ya se acaba noviembren\0\0
\0 Qué rápido
está pasando este año, ¿verdad?\0\0(촀\0Tendré que empezar a preparar
la celebración de fin de año para
dejarlo todo listo.
(촀\0Se me acumula trabajo, así que
me despido.
\0 (""촀\0¡Disfrutad del día,
residentes!"
"804_12",""
"805","(촀\0La verdad es que hoy no tengo
ninguna noticia que daros.\0\0(%촀\0Pero mañana empieza otra semana
y espero que podáis aprovecharla
al máximo.
(""촀\0¡Sed felices!"
"806","<"
"806_01","Hoy no tengo ninguna noticia.
\0
(촀\0Solo me queda desearos un feliz
comienzo de semana.
\0 ¡Ánimo!"
"806_02","Hoy no hay noticiasn\0\0\0\0(촀\0Pero no os preocupéis, que aquí
seguiré el resto de la semana para
informaros de todo lo necesario.
(""촀\0¡Pasadlo bien!"
"807","(촀\0Me temo que hoy no tengo nada
de que informarosn\0\0\0\0(촀\0¿Qué tal fue el lunes?
\0 Aún queda
mucha semana por delante, así que
tomáoslo con calma.
(""촀\0¡Que paséis un buen día!"
"808","(촀\0Vaya, pues parece que hoy no
ha ocurrido nada que mencionar.\0\0(촀\0¡Pero ya estamos a mitad de semana!
\0
Un par de días más y podremos
disfrutar del fin de semana."
"809","(7촀\0¡Pues hoy no hay noticias,
residentes!\0\0(촀\0Solo me queda desearos un feliz
jueves.
\0 (촀\0Recordad que ahora son
los nuevos viernes,
\0 o eso dicenn\0\0
(촀\0Sea como sea, ya queda menos
para el fin de semana.
\0 ¡Yupi!"
"810","('촀\0No tengo ninguna noticia importante
que comentar hoy.\0\0(&촀\0¿Soy yo o la semana ha pasado
volando?
\0(촀\0 ¡Porque ya es viernes!\0\0(촀\0Mañana podremos disfrutar de
un merecido fin de semana.
\0
(""촀\0¡Yo ya tengo planes!"
"811","(촀\0Hoy no hay nada que anunciar,
residentes.
\0 ¡Os deseo a todos
que paséis un buen sábado!"
"820","(촀\0Mmmmn\0\0
\0 Pues parece ser que
hoy no hay noticiasn"
"821","( 촀\0¡Por cierto!
\0 (&촀\0¿Alguien más vio la
película que echaron ayer en
la tele?\0\0()촀\0La he visto millones de veces,
\0 pero,
siempre que la ponen,
\0 vuelvo a
engancharme.
(1촀\0Sobre todo vale la pena verla
por el final,
\0(%촀\0 ¡es buenísimo!"
"822","(촀\0¿Alguien vio el concurso que
ayer emitieron por la tele?\0\0(촀\0¡Qué preguntas tan complicadas!
\0
(%촀\0Siempre alucino con la inteligencia
de los concursantes."
"823","(&촀\0¿Visteis el programa que emitieron
ayer por la tele?\0\0(촀\0¡El humorista que sale es
graciosísimo!
\0 Hasta me dolía
la barriga de tanto reír.
(촀\0Ojalá vuelva a salir la semana
que viene."
"824","()촀\0Ayer estuve viendo la tertulia
que pusieron por la tele.
\0
(&촀\0¿Alguien más la vio?
(촀\0Los invitados decían cosas
interesantes, ¡pero los tertulianos
no les dejaban hablar!
(촀\0Los interrumpían todo el rato para
decir lo mismo una y otra vezn"
"825","(촀\0¡Qué bueno fue el programa de
cocina que emitieron ayer!\0\0()촀\0Cocinaron 2\0촀 con técnicas modernas que ahora están tan de moda.\0\0(촀\0El plato quedó precioso,
\0 pero algo
escaso para mi gusto."
"826","(촀\0¿Alguien vio el documental de
ayer en la tele?\0\0(촀\0Trataba sobre el 촀 y su historia.
\0 (%촀\0Resultó ser más interesante de lo que esperaba.\0\0(2촀\0Aunque reconozco que me perdí
el final porque me dormín"
"827","(촀\0Ah, seguro que alguien más vio
el concierto que emitieron ayer
por la tele.
(%촀\0No conocía a esa banda,
\0
pero tocaban la mar de bien y
las canciones eran pegadizas.\0\0(촀\0De hecho, aún no me las he podido
sacar de la cabeza."
"828","(촀\0¡Ay, perdonad!
\0 (2촀\0No sé por qué os
estoy contando lo que veo en
la tele.
(촀\0En fin,
\0 mejor me voy callandon"
"831","<"
"831_01","(촀\0¡No! 
\0¡Se me olvidó que ayer
terminaba el plazo para apuntarse
a ese concurso!"
"831_02","(촀\0¡Ay, no!
\0 ¡Ayer me olvidé de tender
la lavadora!
\0 (촀\0Estará toda la ropa
arrugadan"
"831_03","(촀\0¡Huy!
\0 Me he dejado el cargador del
móvil en casa.
\0(촀\0 ¿Y si se apaga y hay
una emergencia?"
"831_04","(촀\0¡Oh! ¡Mi hermano me pidió que lo
despertara esta mañana con una
perdida y se me ha olvidado!
(촀\0Espero que no siga durmiendon"
"899","(촀\0
\0( 촀\0Eston\0\0
\0 (2촀\0Supongo que eso no cuenta
como noticia, ¿no?
\0 Lo siento."
"901","<"
"901_01","Pues esto es todo por hoy.
\0
(촀\0¡Disfrutad de la vida en la isla!"
"901_02","Esto es todo, residentes.
\0
(촀\0¡Divertíos y sed felices!"
"901_03","Es todo por hoy.
\0(촀\0 Pasaos por
la oficina si necesitáis cualquier
cosa."
