"label","text"
"103_08","(촀\0製作披薩的過程很驚人喔。
\0(
(1촀\0先揉麵團，
\0旋轉餅皮，再拋起來n\0\0
\0
再撒上很多很多起司當配料n\0\0
(4촀\0n\0，
\0
我也想在你面前
\0
嘗試這樣做披薩呢，n\0。"
"103_09","(촀\0當老師……
\0這個夢想真棒呢！
\0(
(1촀\0是不是因為你曾經遇過
\0讓你很憧憬，
\0
想變得像對方那樣的老師呢n\0\0
(\0촀\0我小時候也很崇拜
\0
(촀\0電視劇裡頭的老師喔，n\0。"
"103_10","(;촀\0是閱讀嗎！？
\0怎麼這麼巧？
\0(
(촀\0我的興趣也是閱讀呢。\0\0(촀\0n\0，下次有機會
\0
(""촀\0再跟我分享你的推薦書目吧！n\0。"
"103_11","(촀\0原來你會占卜啊？
\0好厲害喔～
\0(
(\0촀\0你擅長哪種占卜呢n\0\0
\0(
(9촀\0占星n\0\0
\0塔羅n\0\0
\0(&촀\0還是看手相n\0\0？
(\0촀\0事先知道自己的運勢……
\0這樣很不錯呢。
\0(
(촀\0要是哪天有空，
\0
希望你也能幫我占卜看看喔，n\0。"
"104_01","(촀\0哇，
\0原來你喜歡搖滾樂啊。
\0
感覺很帥氣，會讓人熱血沸騰呢。\0\0(\0촀\0n\0，
\0
(""촀\0下次希望你能推薦我幾首喔，n\0。
\0(촀"
"104_02","(촀\0原來如此，
\0你常看食譜啊。
\0(
()촀\0不同的書上，
\0寫的材料或是分量也會不同，
\0
(\0촀\0互相對照比較
\0(5촀\0也很有趣對不對！
(2촀\0真抱歉……
\0我不小心興奮過頭了。
\0(
(\0촀\0要是你有推薦的食譜，
\0
(촀\0希望能分享給我喔，n\0。"
"104_03","(촀\0我也很喜歡看那種
\0
充滿歷史情懷的漫畫喔。
\0(
(촀\0會讓人對歷史上的人物
\0有種親近感呢。
(\0촀\0然後去研究漫畫裡提到的時代背景
\0
也很有意思喔！
\0(
(촀\0下次我們再找機會一起聊聊吧，n\0。"
"104_04","(촀\0呵呵呵，
\0
我也非常喜歡奇幻題材喔！\0\0(1촀\0像是使用魔法啦n\0\0
\0
或是騎著巨大的龍到處旅行啦n\0\0
\0
(촀\0讓人充滿無限想像呢，n\0。"
"104_05","(;촀\0我也非常喜歡問答節目喔！
\0(
(\0촀\0只要收看就可以增廣見聞，
\0
(촀\0不覺得很厲害嗎！？
(\0촀\0n\0，
彼此喜歡的節目相似，
\0
(촀\0我覺得好榮幸喔，n\0。
\0(촀"
"104_06","(촀\0網球啊，好棒喔！
\0(
(1촀\0球員在球場上追著球，
\0
就像翩翩起舞的蝴蝶一樣，感覺好優美n\0\0
(\0촀\0我真的很崇拜
\0
(촀\0網球打得好的人呢，n\0。"
"104_07","只要聞到可可(촀\0甜～甜的香味飄來，
\0
感覺就讓人好放鬆喔n\0\0\0\0(\0촀\0n\0，
看你總是那麼放鬆的樣子，
\0
(촀\0或許都是拜可可所賜呢，n\0。"
"104_08","沙拉這食物……
\0
只要食材跟沾醬不同，風味就大不相同，
\0
(촀\0可以搭配出無限多種組合呢～
(\0촀\0n\0，
\0
我覺得它這一點，
\0
(촀\0跟你很搭喔，n\0。"
"104_09","(촀\0當漫畫家啊！
\0((촀\0好棒的夢想～
\02
(촀\0n\0，
\0
你想藉由漫畫來傳達些什麼對吧。
(\0촀\0要是你畫了作品，還請讓我拜讀喔。
\0(
如果你出書的話，
\0
((촀\0我一定會買的，n\0。
\0(촀"
"104_10","(;촀\0去旅行嗎！？
\0好棒喔！
\0(
(1촀\0旅途中遇到的人啦、風景啦，
\0還有料理n\0\0
\0
這些都
\0特別不一樣呢～
(4촀\0其實我很嚮往
\0一個人去旅行喔。
\0(
(\0촀\0因為這樣就可以跳脫日常，
\0
(촀\0好好地寫詩了！n\0。
\0(촀"
"104_11","(;촀\0原來你擅長做菜啊！？
\0(
(촀\0我也是呢，
\0好開心喔。\0\0()촀\0說到做菜啊……
\0就算只是食材產地不同，
\0
也會影響味道和成品，
\0
(촀\0是一門很深的學問呢～n\0。"
"105_01","(촀\0古典樂……
\0
會讓人的情感澎湃起來呢～\0\0(2촀\0n\0，
能跟你聊這樣的話題，我好開心喔。
\0(
(""촀\0下次有機會，
\0我們一起聽吧，n\0。
\0(촀"
"105_02","(촀\0哇～
\0我也常看這主題的書喔！
\0(
真希望我能因此
\0
變得正面積極一點呢～
(2촀\0n\0，
真開心我們的喜好類似！
\0(
(촀\0下次請再分享推薦的書給我喔，n\0。"
"105_03","(촀\0隨筆漫畫很有趣對吧。
\0(
(1촀\0把身邊實際發生的事情
\0
畫成漫畫n\0\0
(\0촀\0如果是這個島，感覺應該會有不少題材，
\0
(촀\0還是我也來
\0畫畫看
\0
隨筆漫畫好了？n\0。"
"105_04","(촀\0哇～
\0浪漫愛情！
\0我最喜歡了。
\0(
(\0촀\0雖然開心的結局也不錯，
\0
(촀\0但如果是悲戀，
\0也讓人覺得好揪心喔～
(촀\0n\0……
\0
你果然很浪漫呢。
\0(
(촀\0總覺得好開心喔，n\0。
\0(촀"
"105_05","(;촀\0我也常看紀錄片喔！
\0(
(촀\0只要一開始看，
\0就會被拉進劇中情節呢～\0\0(9촀\0真不愧是n\0n\0\0
\0
(촀\0跟我猜的一樣，n\0。"
"105_06","(;촀\0羽毛球啊，好棒喔！
\0(
()촀\0聽說如果用力把羽毛球打出去，
\0
它的時速
\0可以有400公里喔。
(\0촀\0雖然我打不出那種速度，
\0
不過如果是悠閒地對打，
\0
((촀\0我也辦得到喔，n\0。
\0(촀"
"105_07","(촀\0原來如此～
\0你喜歡喝水啊。
\0(
(7촀\0說的也對，
\0
我最常喝的或許也是水呢。
(9촀\0聽到這個問題，
\0
沒想到你竟然能
\0直接回答是水n\0\0
\0
(촀\0總覺得你好棒喔！n\0。"
"105_08","(촀\0n\0，
沒想到你會喜歡蘋果派，
\0
總覺得好開心喔！
(1촀\0n\0，
\0
下次有機會請再告訴我n\0\0
\0
(촀\0蘋果派哪裡吸引你喔，n\0。"
"105_09","(촀\0公司的職員同心協力，
\0讓一個大企劃案成功n\0\0
\0
(촀\0電視上曾演過這樣的劇情呢。
\0(
真是讓人非常感動。
(촀\0n\0，
你也要加入他們嗎n\0\0
\0
(촀\0我覺得這是個很棒的夢想喔，n\0。"
"105_10","(;촀\0做手工藝嗎！？
\0我也很喜歡喔。
\0(
(촀\0作品完成時的那股成就感
\0
真是讓人欲罷不能呢～
(촀\0n\0，
\0下次有機會，
\0
希望能跟你一起玩玩編織之類的喔，n\0。"
"105_11","(;촀\0原來你擅長學習外語啊！
\0(
(촀\0我最崇拜這樣的人了～\0\0(\0촀\0我對外國文化
\0很感興趣，
\0
希望下次有機會，
\0
(촀\0你能跟我聊聊這方面的事喔，n\0。"
"106_01","촀n\0\0
\0(
(촀\0原來如此，
\0你喜歡(촀\0這樣的音樂啊。\0\0(\0촀\0非常感謝你告訴我。
\0(
(촀\0下次我也來聽聽看
\0
這類型的音樂吧！n\0。"
"106_02","(%촀\0嗯嗯，
\0n\0，
\0
你喜歡看
\0촀，
\0
(5촀\0我已經記在我內心的筆記本裡了！
(\0촀\0非常感謝你告訴我喔。
\0(
(촀\0下次我也找機會來看看
\0
這類型的書吧，n\0。"
"106_03","(촀\0原來如此～
\0(촀\0你喜歡
\0
촀之類的啊。\0\0(촀\0촀n\0\0
\0(
(\0촀\0我也想接觸看看，
\0
(촀\0所以得先好好把它記下來才行，n\0。"
"106_04","(촀\0촀嗎～
\0(
(촀\0你對電影好了解喔。\0\0(%촀\0我開始有點興趣了，
\0
(\0촀\0촀……
\0
(촀\0我要不要也來接觸看看呢？n\0。
\0(촀"
"106_05","( 촀\0原來如此～
촀！
\0(
(촀\0這個聽起來也很有趣呢。
(\0촀\0n\0，
既然是你推薦的，
\0
((촀\0之後我也找機會收看一下吧，n\0。
\0(촀"
"106_06","(촀\0촀啊～
\0(
(촀\0來查查看
\0它的規則好了。\0\0(\0촀\0其實我
\0一向都是看別人玩，
\0
(촀\0真想觀摩一次比賽呢，n\0。
\0(촀"
"106_07","(촀\0原來如此～
\0(
촀啊。\0\0(\0촀\0n\0，
\0
(%촀\0原來你喜歡這樣的飲料。
\0(
(촀\0能聽到你的回答真是太好了，n\0。"
"106_08","(촀\0原來如此～
\0(
你喜歡촀啊。\0\0(\0촀\0n\0，
\0
(%촀\0想不到你喜歡這樣的食物呢。
\0(
(촀\0能聽到你的回答真是太好了，n\0。"
"106_09","(촀\0夢想是當촀……
\0
我覺得很棒喔！\0\0(촀\0n\0，
或許這樣正適合你呢。
\0(
((촀\0我會支持你
\0實現
\0這個夢想的！n\0。
\0(촀"
"106_10","(촀\0原來如此，
\0(촀\0n\0，
既然它能讓你這麼著迷，
\0
想必一定很有趣吧。
(\0촀\0촀的有趣之處，
\0
(촀\0下次有機會再請你告訴我喔，n\0。
\0(촀"
"106_11","(촀\0촀啊！
\0(
(촀\0好厲害喔～\0\0(\0촀\0希望哪天
\0你能表演給我看，
\0
(촀\0我很期待喔，n\0。"
"107_01","(촀\0原來如此～
\0(就算不聽音樂，
世界上也還有許多美妙的聲音嘛。
\0(
(1촀\0像是小河的流水聲，
\0或是風聲n\0\0
(\0촀\0我覺得這些聲音……
\0
(촀\0都各有美妙之處喔，n\0。"
"107_02","( 촀\0原來是這樣啊～
\0(
(\0촀\0比起書本，你有更喜歡的東西吧。
\0(
(촀\0讓我有點好奇呢！
(\0촀\0真抱歉佔用了你的時間。
\0(
(촀\0不過
\0n\0，
\0
能多了解你一些
\0真是太好了，n\0。"
"107_03","( 촀\0這樣啊～
\0
(\0촀\0你是不是喜歡漫畫以外的東西呢？
\0(
(촀\0讓我有點好奇呢！
(\0촀\0真抱歉佔用了你的時間。
\0(
不過
\0n\0，
能多了解你一些，
\0(촀\0真是太好了，n\0。"
"107_04","(%촀\0原來如此～
\0日常生活就已經很戲劇化了，
\0
(촀\0或許光是體驗日常就夠了呢。\0\0(\0촀\0真抱歉
\0佔用了你的時間。
\0(
今天能跟你聊這樣的話題，
\0
(촀\0我真的好開心喔，n\0。
\0(촀"
"107_05","( 촀\0原來是這樣啊。
\0(
(촀\0如果要我說的話，
\0
我也覺得我喜歡看書多過於看電視n\0\0
(촀\0啊，
\0真抱歉，
\0佔用了你的時間。
\0(
(촀\0不過n\0，
能多了解你一些
\0真是太好了，n\0。"
"107_06","( 촀\0原來是這樣啊～
\0(
(\0촀\0你喜歡運動以外的東西對吧？
\0(
(6촀\0讓我有點好奇呢。
(\0촀\0其實我
\0一向都是看別人玩。
\0(
因為如果光是看的話，
\0
(5촀\0有沒有運動細胞都沒關係嘛，n\0。"
"107_07","(%촀\0原來如此，
\0這樣啊～
\0(
(\0촀\0反過來說，
\0無論是哪種飲料，
(촀\0你都會適可而止，不會喝過量呢。
(4촀\0聽到你這回答，
\0
讓我忍不住想請你喝各種飲料，
\0
(촀\0然後再聽聽你的感想呢，n\0。
\0(촀"
"107_08","(%촀\0原來如此，
\0這樣啊。
\0(
(\0촀\0反過來說，
\0無論是哪種食物，
(촀\0你都會適可而止，不會吃過量呢。
(4촀\0聽到你這回答，
\0
讓我忍不住想請你吃各種料理，
\0
(촀\0然後再聽聽你的感想呢，n\0。
\0(촀"
"107_09","(%촀\0這樣啊～
\0(
(\0촀\0未來還有很多事在等著你，
\0
(촀\0不用急著決定，
\0慢慢思考倒也好呢。
(\0촀\0等你有了自己的夢想，
\0
(촀\0希望你也能告訴我喔，n\0。
\0(촀"
"107_10","(%촀\0這樣啊～
\0(
(촀\0所以你現在不執著於特定興趣，
\0
而是讓自己廣泛接觸各種事物對吧！
(\0촀\0要是發現了好玩的興趣，
\0
(""촀\0希望你也能跟我分享喔，n\0。"
"107_11","(촀\0呵呵呵，
\0說不定
\0
你身上其實是有特技的，
\0
只是你
\0沒發現而已喔。
(\0촀\0沒關係，
\0就從現在開始尋找
\0
(%촀\0也一點都不遲喔，n\0。
\0(촀"
