"label","text"
"103_03","(촀\0멋진 우연이야! 
\0n\02군양!
\0(
(%촀\0나도 
\0미스터리를 자주 보거든\0\0(1촀\0갈수록 깊어지는 수수께끼 때문에
\0
뒷이야기가 궁금해져서
\0
자는 시간도 아까워져n\0\0\0\0(촀\0하지만 내게 풀지 못할 수수께끼는 없어!
\0
n\0\0(촀\0우후훗
\0(
한번 말해보고 싶었어, n\0!"
"103_04","(촀\0엑설런트～! 
\0n\02군양!
\0(
(%촀\0나도 
\0로맨스를 아주 좋아해!\0\0(촀\0현실에서도 정해진 시나리오처럼
\0
모두 잘 풀리면 좋을 텐데n\0\0
\0
($촀\0하고 생각한 적 없어? n\0?\0\0(촀\0하지만 
\0무슨 일이 일어날지 모르기 때문에
두근두근하는 법n\0\0
\0(9촀\0 사랑을 깨달으면서
\0(
(6촀\0사람은 강해지게 되어 있지"
"103_05","(촀\0그레이트! 
\0n\02군양!
\0(
(%촀\0나도 매일 
\0뉴스를 챙겨 보거든\0\0()촀\0세상의 흐름에 안테나를 기울이는 건
\0
()촀\0이 n \0의 미래를 생각할 재료로서도
\0
아주 중요하잖아, n\0!\0\0(9촀\0부디 n!\02이가
\0
언제나 굿 뉴스로
\0(
(6촀\0넘쳐나길 기도해야겠어"
"103_06","(촀\0언빌리버블! 
\0n\02군양!
\0(
(%촀\0내가 좋아하는 스포츠도 
\0테니스야!\0\0($촀\0테니스는 연애랑 닮지 않았어?
\0
(9촀\0예를 들어 랠리는n\0\0
\0
밀당을 즐기는 시소 게임 같지\0\0()촀\0상대의 마음을 읽어야만
\0
대결에서 이길 수 있을 거야
\0(
(6촀\0요령은 상대의 눈을 보는 거랄까?"
"103_07","(촀\0커피 좋지!
\0(
($촀\0n\02군양은
\0
좋아하는 원두가 따로 있나? n\0?\0\0()촀\0커피는 
\0원두 종류는 물론이고
\0
()촀\0드립 방법이나 내리는 시간에 따라
\0
향과 맛이 변하는 깊은 세계란 말이지\0\0(7촀\0한번 까다롭게 따지기 시작하면
\0
끝이 없지만 그 즐거움은 어메이징해"
"103_08","(촀\0감자튀김은 참 맛있지!
\0(
(%촀\0n\02군양과 감자는
\0
은근히 잘 어울리는 것 같아, n\0
(%촀\0스틱 형태가 메이저지만
\0
그 밖에도 다양한 종류가 있잖아
\0
()촀\0껍질이 있는 것, 
\0파형, 
\0나선형n\0\0\0\0(2촀\0혹시 n
\02을를 모티브로
\0
감자튀김이 나온다면
\0
다들 먹어주려나～?"
"103_09","(촀\0앗! 그대도
\0
패션 디자이너를 지망하는 거야?!
\0
(2촀\0실은 나도 그렇거든n\0\0\0\0()촀\0아주 날카로운 신인 디자이너로서
\0
()촀\0패션 업계에 새 바람을
\0
불러일으키고자 하는 꿈이 있지\0\0(%촀\0그대의 꿈도 함께 이뤄지면 좋겠군!
\0
응원하도록 하지, n\0!"
"103_10","(촀\0그대도 기타를 좋아한다고?!
\0
(2촀\0실은 나도 마찬가지야n\0\0
\0
우리는 꽤 통하는 구석이 있는걸～\0\0(촀\0난 음악을 할 거라면
\0
인기 있는 악기를 하고 싶어서
\0
기타를 선택했는데n\0\0
(%촀\0최근에 드디어
\0
폼 나게 기타를 들 수 있게 됐어
\0(
(6촀\0이제부터 테크닉을 연습해야지n"
"103_11","(촀\0그대는 춤추는 게 특기야?!
\0
(촀\0후후훗, 
\0댄스라면
\0
나도 둘째가라면 서럽지n\0\0\0\0(촀\0음악이 존재하는 한
\0
나는 얼마든지 춤출 수 있어! n\0!\0\0( 촀\0으음? 
\0춤추는 의미?
\0(
(6촀\0춤추는 데에 의미가 필요할까?"
"104_01","(촀\0언빌리버블! 
\0n\02군양!
\0(
(%촀\0내 취향도 그대와 같이 
\0삼바야!\0\0(촀\0쾌활한 리듬에 몸을 맡기면
\0
고민도 자연스레 해결되지!\0\0(2촀\0그대와 좋아하는 게 똑같다니
\0
앞으로는 그대에게
\0
더 진한 우정을 느낄 것 같군, n\0n\0\0!"
"104_02","(촀\0놀라운 우연이야! 
\0n\02군양!
\0(
(%촀\0왜냐하면 나도 
\0잡지를 좋아하거든!\0\0()촀\0요즘 트렌드를 캐치하는 좋은 방법이지
\0
()촀\0독자를 질리지 않게 만드는 레이아웃도
잡지의 매력이라고 할 수 있어, 
\0n\0!\0\0(2촀\0좋아하는 게 똑같다니
\0
그대가 좀 더 친근하게 느껴지는걸?
\0
(""촀\0다음에 서점이라도 함께 가보지 않겠나?"
"104_03","(촀\0아주 놀라워! 
\0n\02군양!
\0(
(%촀\0내가 좋아하는 것도 
\0로맨틱 코미디야!\0\0()촀\0연달아 일어나는 해프닝의 끝에
\0
()촀\0두 사람의 사랑이 어떤 결실을 맺는지
\0
두근거리는 전개 덕에 눈을 뗄 수가 없거든\0\0(7촀\0사랑은 원래 생각대로 안 되는 법이지
\0
그래도 작품을 통해 용기를 얻으니까
\0
(%촀\0내 인생의 바이블로 삼고 있어, n"
"104_04","(촀\0우연이로군! 
\0n\02군양!
\0(
(%촀\0나도 좋아하는 장르가 
\0논픽션이거든\0\0($촀\0논픽션이란 건
\0
실제로 있었던 이야기잖아? n\0?\0\0(:촀\0나한테 벌어진 일이라고 상상하면n\0\0
\0(
(촀\0손에 땀을 쥐고 볼 수밖에 없어"
"104_05","(촀\0우연이네～! 
\0n\02군양!
\0(
(%촀\0내가 좋아하는 방송도 
\0드라마거든\0\0(7촀\0매주 한창 재밌을 때 끝나니까
\0
이어질 스토리가 궁금해져서
\0
정말 답답하단 말이지n\0\0\0\0(촀\0일주일이 견딜 수 없이 길게 느껴지지만
\0
날 기다리는 더 큰 재미를 목표로
\0(
(%촀\0참아내고는 해, n"
"104_06","(촀\0멋진 우연이야! 
\0n\02군양!
\0(
(%촀\0내가 좋아하는 것도 
\0골프거든\0\0($촀\0골프는 연애와 닮았단 생각 안 해?
\0
(:촀\0광활한 부지에서 작은 컵을 목표로
\0
그저 어프로치를 거듭할 뿐n\0\0\0\0(1촀\0마침내 공이 들어갔을 때의 달성감은
\0
마치 상대방의 하트를
\0 사로잡았을 때의
심정과 같을 거야, n"
"104_07","(촀\0홍차도 좋지!
\0(
(%촀\0n\02군양에게는
\0
홍차가 참 잘 어울려, n\0
()촀\0홍차를 맛있게 우리고 싶다면
\0
()촀\0끓은 직후의 물을 사용해서
\0
온도를 낮추지 않는 게 요령이라더군
(촀\0주전자에서 나오는 마지막 한 방울은
\0
골든 드롭이라고 불릴 정도로
\0
맛있다고 하니까 
\0잊지 말도록 해"
"104_08","(촀\0그대는 파스타를 좋아하나?
\0
(촀\0후후훗, 
\0파스타라면
\0
나도 조용히 있을 수는 없지n\0\0
()촀\0맛있는 파스타의 삶은 정도를 말하는
\0
알 덴테n\0\0
\0(%촀\0 하지만 삶는 시간은
\0
상당히 애매하단 말이지\0\0(촀\0너무 삶아서 부드러운 것도 안 돼n\0\0
\0
삶는 시간이 부족해서 딱딱한 것도 안 돼n\0\0
\0(
(6촀\0알 덴테는 
\0연애와 비슷하다니까"
"104_09","(촀\0오 마이 갓! 그대도
\0
학교 선생님이 되고 싶은 거야?!
\0
(2촀\0실은 나도 그래n\0\0\0\0()촀\0나는 학생과 같은 시각에서
\0
다양한 것들을 함께 경험하도록 도와주는
\0
선생님이 되는 게 꿈이거든\0\0(%촀\0그대의 꿈도 이뤄지길 바랄게!
\0
응원하겠어, n"
"104_10","(촀\0그대도 애니메이션을 좋아하나?!
\0
(2촀\0사실은 나도 그래n\0\0
\0
우리는 취향이 잘 맞는 편이로군～\0\0(&촀\0그대는 혹시 좋아하는 성우가 있나?
\0
(2촀\0나는 
\0대사를 듣기만 해도
\0
어느 성우인지 맞출 수 있거든\0\0(촀\0우훗, 
\0이런 걸 바로
절대음감이라고 하나? n\0?"
"104_11","(촀\0그대의 특기가 기타였어?!
\0
(촀\0우훗, 
\0기타라면
\0
나도 가만히 있을 순 없겠어n\0\0\0\0()촀\0기타의 재미는 연주자에 따라
\0
()촀\0음색이 바뀐다는 개성에 있어
\0
()촀\0즉, 
\0기타를 길들일 수 있다는 거지\0\0(\0촀\0n\0\0라고 
\0저번에 본 음악 방송에서
\0
내가 좋아하는 아티스트가
\0
(%촀\0열변을 토하더군, n"
"105_01","(촀\0멋진 우연이야, 
\0n\02군양!
\0(
(%촀\0나도 
\0애니메이션 음악을 좋아해!\0\0(:촀\0좋아하는 애니메이션의
\0
오프닝 송을 듣는 순간
\0(
(촀\0내 몸은 
\0자연스럽게 반응하지!\0\0(2촀\0이런 취향마저 똑같다니
\0
그대와 나는 정말
\0
떼려야 뗄 수 없는 사이일지 몰라, n\0!"
"105_02","(촀\0우연이로군! 
\0n\02군양!
\0(
(%촀\0내 초이스 또한 
\0에세이거든!\0\0()촀\0에세이는 그 사람만이 쓸 수 있는
\0
()촀\0단 하나의 스토리가 존재하니까
\0
배우는 게 참 많더라구
(2촀\0이런 지적인 취향을
\0
다름 아닌 그대와 공유할 수 있다니
\0
매우 큰 영광이야, n"
"105_03","(촀\0고저스! 
\0n\02군양!
\0(
(%촀\0내가 좋아하는 장르도 
\0SF야\0\0(1촀\0상상을 뛰어넘는 스펙터클한 세계가
\0
이 세상 어딘가에 존재할지도 몰라n\0\0
\0(
(촀\0어쩐지 동경을 품게 되지 않나?\0\0()촀\0이 순간도 n!\0의 하늘에
\0
()촀\0UFO가 떠 있다고 하면n\0\0
\0
(촀\0앗, 
\0UFO! 
\0((촀\0농담이야, 
\0우훗～!"
"105_04","(촀\0오, 우연이군! 
\0n\02군양!
\0(
(%촀\0내가 좋아하는 것 또한 
\0호러야\0\0(촀\0무서운 걸 보고 싶달지
\0
일상적이지 않은 걸 맛보고 싶달까n\0\0
\0(
(6촀\0스릴 있게 살고 싶거든\0\0(촀\0아, 놀라서 내지른 자기 비명에
\0
놀란 적 있지 않나?
\0
(촀\0어랏, 
\0혹시 나만 그런가? n\0?"
"105_05","(촀\0멋진 우연이야! 
\0n\02군양!
\0(
(%촀\0나도 
\0애니메이션을 참 좋아해\0\0()촀\0애니메이션은 어릴 적부터 옆에서
\0
함께 성장해온 셈이니까
\0
(7촀\0인생의 교과서라고 해도 되겠어～"
"105_06","(촀\0놀라운 우연이네! 
\0n\02군양!
\0(
(%촀\0나도 
\0육상을 참 좋아해\0\0()촀\0n!\0의 자연을 감상하면서
\0
달리는 게 
\0나의 루틴이거든
\0(
($촀\0땀을 흘리면 개운해지지, n\0\0\0(7촀\0그리고 발이 빠르면
\0
인기가 많다는 얘기도 있잖아n"
"105_07","(촀\0스무디도 맛있지!
\0(
($촀\0n\02군양은
\0
맘에 두고 있는 블렌드가 있나?\0\0()촀\0과일, 야채 등, 혼합하는 식재료에 따라
\0
()촀\0맛과 색이 아주 풍부하게 변하니까
\0
상당히 다채로운 세계야\0\0(7촀\0까다롭게 고르기 시작하면
\0
끝이 없지만 즐겁다니까～"
"105_08","(촀\0초콜릿 좋지!
\0(
(%촀\0n\02군양과 초콜릿이라니
\0
퍼펙트 조합이나 다름없군, n\0
(2촀\0난 밸런타인데이에
\0
수많은 여성들에게
\0
산더미 같은 초콜릿을 받는n\0\0\0\0(%촀\0꿈을 자주 꾸는 편이야"
"105_09","(촀\0어메이징! 그대도
\0
음악가를 꿈꾸는 거야?!
\0
(2촀\0사실은 나도 마찬가지야n\0\0\0\0()촀\0뮤지션을 꿈꾸는 건
\0
()촀\0나의 DNA에 새겨져 있기 때문이야
\0(
()촀\0음악이 없는 삶은 상상조차 할 수 없거든\0\0(%촀\0언젠가는 같은 스테이지에 서서
\0
세션을 할 수 있으면 좋겠네,
\0
n\02군양!"
"105_10","(촀\0그대도 카메라를 좋아하나?!
\0
(2촀\0사실은 나도야n\0\0
\0
우리는 맞는 구석이 많은가 보군～\0\0(9촀\0카메라를 좋아하는 사람은
\0
()촀\0기종이나 렌즈에 까다로운 경우가 많은데
\0
()촀\0중요한 건 하트라고 봐, 
\0나는n\0\0\0\0(9촀\0파인더 너머의 풍경은
\0(
(6촀\0마음의 정경이니까n\0\0 n\0n"
"105_11","(촀\0그대, 마술을 잘하는 건가?!
\0
(촀\0우훗, 
\0마술이라면
\0
나도 빠질 수 없지n\0\0\0\0()촀\0일단 트럼프만큼은
\0
언제나 몸에 지니고 다니거든
\0(
(촀\0늘 연습할 수 있도록 말이야
(%촀\0그래서 카드 셔플을
\0 멋지게 하는 데에는
\0
상당한 자신이 있어, n"
"106_01","(9촀\0오, 예스n\0\0
\0
촀n\0\0
\0
(촀\0확실히 기억했어! n\0!\0\0(7촀\0그대가 좋아한다고 할 정도니
\0
나도 한번 들어보고 싶거든～
\0(
(6촀\0어쩌면 푹 빠질지도 모르잖아?"
"106_02","(9촀\0아, 그래
\0
촀2이\0라n\0\0
\0
(촀\0확실히 외워뒀어! n\0!\0\0(7촀\0그대가 좋아한다면
\0
나 역시 읽어봐야 할 것 같거든～
\0(
(6촀\0이러다 그대처럼 푹 빠질지도 모르지"
"106_03","(9촀\0그렇구나
\0
촀 말이지n\0\0
\0
(촀\0확실히 기억했어! n\0!\0\0(7촀\0그대가 좋아한다니
\0
나도 한번 읽어보고 싶거든～
\0(
(6촀\0어쩌면 내가 더 좋아하게 될지도 모르고!"
"106_04","(9촀\0그런 거로군
\0
촀n\0\0
\0
(촀\0좋아, 외웠어! n\0!\0\0(7촀\0그대가 좋아하는 장르라면
\0
나 또한 보고 싶거든～
\0(
(6촀\0이렇게 취향이 닮아가는 거지!"
"106_05","(9촀\0오, 그래
\0
촀2이\0라n\0\0
\0
(촀\0완벽하게 외웠어! n\0!\0\0(7촀\0그대가 좋아한다고 하니까
\0
나도 좀 궁금해졌거든～
\0(
(6촀\0다음 방송은 함께 보도록 할까?"
"106_06","(9촀\0그렇구나
\0
촀n\0\0
\0
(촀\0똑똑히 기억해둘게! n\0!\0\0(7촀\0그대가 좋아한다면
\0
나도 관심이 간단 말이지～
\0(
(6촀\0그대를 향한 애정 때문일 거야!"
"106_07","(9촀\0그렇군
\0
촀2이\0라n\0\0
\0
(촀\0잘 외워뒀어! n\0!\0\0(7촀\0그대가 좋아한다고 하니
\0
나도 흥미가 생겼거든～
\0(
(6촀\0어쩌면 푹 빠지게 될지도 몰라"
"106_08","(9촀\0그래그래
\0
촀2이\0라n\0\0
\0
(촀\0확실히 기억해뒀어! n\0!\0\0(7촀\0그대가 좋아한다고 하니
\0
나도 먹어보고 싶어졌거든～
\0(
(6촀\0어쩌면 그 맛의 포로가 될지도 몰라"
"106_09","(9촀\0그래그래
\0
촀n\0\0
\0
(촀\0똑똑히 기억해둘게, n\0!\0\0(7촀\0꿈이 있다는 건 멋진 일이지～
\0(
(%촀\0난 응원하고 있을게
\0(
(6촀\0그대의 꿈이 이뤄지는 디데이까지n"
"106_10","(9촀\0그래그래
\0
촀2이\0라n\0\0
\0
(촀\0똑똑히 기억했어! n\0!\0\0(7촀\0그대가 즐기는 취미라니까
\0
나도 왠지 해보고 싶어지는걸～
\0(
(6촀\0다음에 같이 한번 해볼까?"
"106_11","(9촀\0오, 그래
\0
촀n\0\0
\0
(촀\0똑똑히 기억했어! n\0!\0\0(7촀\0자신감을 가지고 바로 이거라고
\0
어필할 수 있다니
\0
정말 어썸한 일이야～"
"107_01","(\0촀\0이 세상엔 뮤직 외에도
\0
다양한 사운드가 울려퍼지고 있지
\0
(:촀\0그래, 
\0귀를 기울이면 들릴 거야n\0\0\0\0(1촀\0n
\0의 숨소리,
\0
n
\0의 고동이n\0\0
\0(
(촀\0안 들리려나? 
\0우훗～!"
"107_02","(촀\0후후훗, 
\0혹시 그대는
자신이 직접 경험한 감각을
\0
더 소중히 여기는 타입인가?\0\0(6촀\0고잉 마이 웨이n\0\0
\0(
(%촀\0그런 삶의 방식도 아주 근사해, n\0!"
"107_03","(촀\0후후훗, 
\0혹시 그대는
스스로의 경험에 기반한 감각을
\0
더 소중히 여기는 타입인가?\0\0(6촀\0고잉 마이 웨이n\0\0
\0(
(%촀\0그렇게 살아가는 것도
엘레강스한 방법이지, n"
"107_04","(촀\0후후후, 
\0어쩌면 그대는
간접 경험보다는 직접 느낀 감각을
\0
소중히 여기는 타입일지도 모르겠군\0\0($촀\0그것도 나쁘지 않아
\0
(9촀\0사람은 누구나 인생이라는 드라마의
\0(
(6촀\0주인공이니까n"
"107_05","(촀\0후후후, 
\0그대는 혹시
직접 경험한 감각을
\0
더 소중히 여기는 타입인가?\0\0(9촀\0난 그런 게 싫지 않아
\0(
(6촀\0나만의 스타일을 관철하는 것도 멋있지"
"107_06","(\0촀\0그렇군n\0\0
\0(
(9촀\0그대를 완전히 매료시킬 만한
\0(
(6촀\0스포츠를 찾게 되면 좋겠어, n"
"107_07","(\0촀\0오, 그렇단 말이지n\0\0
\0(
(9촀\0그대를 푹 빠지게 만들
\0(
(6촀\0드링크가 생기면 좋겠군, n"
"107_08","(\0촀\0오, 그래n\0\0
\0(
(9촀\0그대의 입맛을 사로잡을
\0(
(6촀\0푸드를 찾았으면 좋겠군, n"
"107_09","(\0촀\0그렇군n\0\0
\0 하지만
\0(
(:촀\0스스로 깨닫지 못했을 뿐이지
\0
($촀\0이미 일어났을지도 몰라, n\0\0\0(6촀\0운명을 바꿀 만한 만남이n"
"107_10","(\0촀\0그렇군n\0\0
\0 하지만
\0(
($촀\0콕 집어 말할 게 없더라도
\0
그대가 행복하다면 괜찮아, n"
"107_11","(\0촀\0그랬군n\0\0
\0 하지만
\0
(촀\0그대가 눈치채지 못했을 뿐이지
\0
분명 특기가 있을 거야, n"
