"label","text"
"102_11","(촀\0Aján\0\0
\0 (촀\0Me pregunto si no habrá
entonces otra cosa en la que te
destaques,
\0 n\0n"
"102_11_a","Bailar"
"102_11_b","Tocar la guitarra"
"102_11_c","Los trucos de magia"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(촀\0¡¿En serio?!
\0 Pues estás ante 2\0n\0 de puro jazz,
\0
¡n\0!\0\0(1촀\0Me encanta pensar detenidamente
qué vinilo pondré,
\0 echarme en el
sofá y escuchar ese saxofón den\0\0
Bueno,
\0 no lo vas a conocern\0\0
\0
Es un músico de culto,
\0 (5촀\0solo grabó
un disco y medio."
"103_02","(촀\0¡Ah!
\0 Me encantan esos libros.
\0 Sobre
todo los de arte contemporáneon\0\0
\0
Formato grande,
\0 ilustracionesn\0\0
(6촀\0Y si,
\0 además,
\0 lees el texto,
\0 vas más
allá de tu interpretación subjetiva
de la obra.
()촀\0Por ejemplo,
\0 ¿sabes en qué se 
inspiró el gran Guelje cuando pintó
su ""Paisaje pop 3""?
Yo claro que lo sé.
\0 Era en eln\0\0
\0
digo en lan\0\0
\0 (8촀\0O sean\0\0 quiero decir que
se inspiró en la idea den\0\0
\0(\0촀\0
Bueno,
\0(9촀\0 ¡no hay necesidad de saber
detalles tan precisos después de
todo!
\0\0\0(촀\0Yo sin ir más lejos creo todas mis
obras de arte inspirándome en 2\0
촀,
\0 n\0."
"103_03","(촀\0¡Qué casualidad!
\0 ¡Mi género favorito
también es el misterio!
\0 ('촀\0Nada me
gusta tanto,
\0 n\0.
(1촀\0A veces me pongo a leer una historia
en la cama
\0 ¡y me atrapa tanto que se
me hace de día,
\0 n\0!
(촀\0Lo malo son las ojeras que me
quedan en la cara al día siguiente.
\0
(촀\0Pero con un poco de creman"
"103_04","(촀\0Claro.
\0 (촀\0Pocas cosas hay que sean tan
sofisticadas como el romanticismo,
\0
¿no,
\0 n\0?
(촀\0Ojalá todo fuera en la vida real como
en las películas,
\0 n\0.
\0 (촀\0Drama,
\0 (촀\0emociones,
\0 (촀\0tensiónn\0\0
(
촀\0Quiero decirn\0\0
\0 en las vidas de los
demás.
\0 (촀\0La mía ya tiene todo eso,
\0
como bien sabrás."
"103_05","(촀\0¡No me digas,
\0 n\0!
\0 (%촀\0Informarme de los últimos sucesos también es uno de mis pasatiempos.\0\0(9촀\0Los habitantes de n\0 debemos interesarnos también por lo que pasa en otros lugares.\0\0(촀\0Imagínate si me nombran
en la prensa de otra isla.
\0
(촀\0¡Sería una tragedia perdérmelo!"
"103_06","(촀\0¡Vaya,
\0 n\0!
\0 ¡Pero
el tenis también es mi deporte favorito de siempre!\0\0(
촀\0Es ese que se juega con raquetas y
una red en el medio,
\0 ¿no?
\0\0\0(촀\0¡Me encanta el color llamativo de las pelotas! (촀\0No podrían haber acertado más con el diseño.
\0\0\0(촀\0Solo por eso,
\0 (%촀\0ya está claro
que es el deporte más atractivo."
"103_07","(%촀\0Yo tampoco podría vivir sin café.
\0
(9촀\0Mi día a día gira en torno a la primera
taza que tomo por la mañana.
()촀\0Es una ceremonia,
\0 n\0.
\0
Seleccionar el grano y molerlon\0\0
\0
hacer hervir el aguan\0\0
(1촀\0Y dejarte llevar por su aroman\0\0
\0
(촀\0mientras ensayas tu pose intelectual
de experto cafetero."
"103_08","(%촀\0Ah,
\0 sí,
\0 las papas fritas,
\0 un clásico.
\0
Hay algo de lo que estoy convencido,
\0
n\0.\0\0(촀\0El tipo de papas que come alguien
dice mucho de su personalidad.\0\0()촀\0Una papa sin cocinar habla de cierta
crudeza en el carácter.
\0 Y una papa
fritan\0\0
\0 bueno,
\0 (촀\0un carácter frito.
(촀\0¿Papas al horno?
\0 ( 촀\0Representan
un carácter fogoso,
\0 o por lo menos
cálido,
\0 n\0.\0\0(촀\0También hay papas cultas y de
gustos alternativos,
\0 con inquietudes
intelectuales.
\0 (촀\0""Papas hípster"".
(2촀\0¿Te recuerdan a alguien?"
"103_09","(촀\0¡No me digas!
\0 (촀\0Ser un diseñador de
fama mundial también ha sido mi
sueño desde siempre.\0\0(촀\0Ahn\0\0
\0 ( 촀\0Pero tú no has dicho nada de
""fama mundial"",
\0 ¿no?\0\0(촀\0Vamos,
\0 no lo niegues,
\0 el deseo de
lograr fama mundial va implícito en
el mundo del diseño,
\0 n\0."
"103_10","Ah,
\0 (&촀\0¿también te gusta la guitarra?
\0
(촀\0Ya sabía que había cierta afinidad
entre nosotros,
\0 n\0.\0\0(촀\0¿No te parece que la guitarra es
el mejor instrumento para expresar
las emociones más profundas?\0\0Bueno,
\0 no es para tanton\0\0
\0 (5촀\0Pero sin
dudas es el instrumento que mejor
se luce al posar en un escenario.
\0
¿No notaste que algunos artistas se
la cuelgan del cuello, aunque no la
tocan en realidad?\0\0(1촀\0Qué ganas de aprender a tocarla,
\0
como complemento sonoro
de lucimiento visualn"
"103_11","(촀\0¿En serio?
\0 ¿Bailas bien?
\0 (촀\0¡A mí me
encanta!
\0 ()촀\0Salsa,
\0 vals,
\0 tangon\0\0
\0
Heavy metal,
\0 sacudiendo la cabeza.\0\0Cualquier tipo de baile es saludable,
\0
tanto para el cuerpo como para la
mente,
\0 n\0.\0\0(촀\0En cuanto la música llega a mis
selectos oídos,
\0 (촀\0¡mis pies comienzan
a moverse!"
"104_01","(촀\0¡¿En serio?!
\0 Pues la samba corre por
las venas de 2촀esteesta\0 n\0.
\0 Para que sepas,
\0 n\0.\0\0(1촀\0Es un ritmo que se apodera de mí,
\0
y, cuando empiezo a bailar,
\0 ya no
puedo parar.
(5촀\0Reconozco que es un tipo de
música un poco ""mainstream"",
\0
pero nadie es perfecto."
"104_02","(촀\0¡Pero qué coincidencia!
\0(촀\0 ¡Las revistas
son también mi tipo favorito de
""literatura"",
\0 n\0!\0\0()촀\0No hay mejor forma de saber las
últimas tendencias e informarse
sobre quiénes están de moda. 
(3촀\0Tú,
\0 por ejemplo,
\0 acabas de subir
varias posiciones en mi lista de
interesesn"
"104_03","(촀\0Vaya,
\0 vaya,
\0 vayan\0\0
\0 (촀\0¡Así que no soy
el único en la isla con sensibilidad
especial para lo romántico!\0\0(촀\0Aunque preferiría que este dato se
mantenga entre tú y yo,
\0 (4촀\0¿eh?\0\0(6촀\0En realidad me admiran por otras
muchas razones.
\0 ()촀\0Sabes a qué me
refiero,
\0 ¿no?"
"104_04","(%촀\0¡Coincido totalmente contigo! 
\0
Si hay que elegir,
\0 yo también me
quedaría con los films biográficos.
(3촀\0Y cuanto más singular sea la vida
del personaje y más rebuscados
los datos que te aporte,
\0 mejor.
(
촀\0A ver cuándo se deciden a hacer uno
sobre mi vida.
\0 O quizás una trilogían"
"104_05","(촀\0¡Eso sí que es coincidencia!
\0 (촀\0Como
podrás imaginarte,
\0 las novelas
también son lo mío,
\0 n\0.\0\0()촀\0A veces empiezo a ver una yn\0\0
\0 (촀\0antes
de darme cuenta ya pasaron siete
horas completas.
(촀\0Cada vez que termina un capítulon\0\0
\0
(촀\0¡no puedo aguantar sin saber qué
pasa después,
\0 n\0!"
"104_06","($촀\0¡No me digas!
\0 ¡Yo también
soy un grandísimo entusiasta del
golf,
\0 n\0!
(1촀\0Caminar al aire libren\0\0
\0 planear una
estrategia para alcanzar el hoyon\0\0
\0
elegir el palo adecuadon\0\0
(6촀\0Pero lo que me entusiasma de verdad
es la parte de elegir la indumentaria
para jugar,
\0 n\0."
"104_07","(촀\0Mmmn\0\0
\0 Me tomaría una taza de té
ahora mismo,
\0 n\0.
(&촀\0¿De qué tipo me recomiendas?
(
촀\0Los de hierbas me dejan tan relajado
que pierdo toda mi chispa y mi
mordacidad habitualesn\0\0\0\0(촀\0En cambio,
\0 el té negro me suele
producir inquietud,
\0 y no intelectual
precisamente.\0\0(촀\0Quizás debería probar el verde
la próxima vez,
\0 n\0n"
"104_08","(촀\0¡Excelente!
\0 ¡Me pasaría el día
comiendo pasta contigo,
\0 n\0!\0\0(9촀\0Leí que está volviendo la pasta
casera,
\0 amasada a mano con un
rodillo.
(촀\0A ver cuánto dura sin volverse
""mainstream"".
\0 (촀\0La pasta casera
masificada sería una contradicción.
(&촀\0¿Has oído hablar de la harina
""vintage"",
\0 n\0?"
"104_09","(촀\0¿Lo dices en serio?
\0 (%촀\0A mí también me
encantaría ser maestro.
\0 ('촀\0Pero no
sería un educador convencional,
\0 no.\0\0(5촀\0Me gustaría dedicarme a ser un
modelo de pensador a seguir
para las futuras generaciones.
(촀\0No sé si podría seguir un programa,
\0
porque el contenido es demasiado
vasto y complejo.\0\0(\0촀\0(9촀\0Pero ese es el desafío que demanda
estar en la cresta de la ola,
\0(\0촀\0
n\0,
\0 (%촀\0y debo aceptarlo."
"104_10","(촀\0¡Pero n\0!
\0 Qué cosas,
\0 a mí también me encanta ver anime.\0\0(1촀\0Incluso llegué a plantearme hacer
los doblajes de algunas series,
\0 pero
no pudo ser.\0\0(촀\0A ver,
\0 talento no me falta,
\0 pero me
distraería de mi blog y mi actividad
en el campo de la música electrónica.
($촀\0¡No hay suficiente tiempo para todo,
\0
n\0!
\0 (5촀\0El talento innato
nos obliga a tomar decisiones."
"104_11","(&촀\0¿Tocas la guitarra?
\0 Impresionante,
\0
n\0.\0\0(1촀\0Me gustaría aprender un par de
acordes para poder tocar algunas
cancionesn\0\0\0\0(촀\0Pero,
\0 con todas las cosas que hago,
\0
no me queda tiempo para practicar.\0\0(촀\0¿Un poquito cada día?
\0 (6촀\0No,
\0 non\0\0
\0
Lo mío es perseguir la perfección
inmediata."
"105_01","(촀\0¡Vaya!
\0 ¡Me encantan las canciones
de caricaturas!\0\0(1촀\0Me basta con escuchar las tres
primeras notas de un tema para
saber de cuál es.
(촀\0Podemos quedar en un día para
adivinar canciones.
\0 (
촀\0¿Quién ganaría?
\0 (촀\0¡Je, je!"
"105_02","(2촀\0¿No te parece curioso?
\0 Yo también
soy aficionado a escribir ensayos,
\0
n\0.\0\0()촀\0¡Son algo tan personal!
\0 Como
escribir en tu diario íntimon\0\0
\0
(3촀\0¡Casi parece que está mal leerlos!
(촀\0¿Me recomiendas alguno?
\0 Necesito
que mis fans vean mi larga lista
de futuras lecturas."
"105_03","(촀\0¡Esta coincidencia me deja helado!
\0
(촀\0¡A mí también me encanta la ciencia
ficción,
\0 n\0!\0\0(
촀\0No sé si es por las dosis de drama
espacial o por la caracterización de
los personajesn\0\0
(*촀\0O quizás porque sienta que mi vida
es un poco monótona de vez en
cuandon\0\0
(촀\0¡Je,
\0 je!
\0 Es un chiste,
\0 claro.
\0 (촀\0Mi vida
es mucho más emocionante que un
cómic de ciencia ficción.
(촀\0¡No pongas esa cara de incrédul2oa,
\0 n\0!"
"105_04","(촀\0¡Tenía la corazonada de que a ti
también te gustaban las de miedo como a mí,
\0 n\0!
(
촀\0No sé por qué,
\0 pero las historias que
te ponen la piel de gallina son de lo
más apasionantesn\0\0
\0
( 촀\0¿Tú tampoco te lo habías planteado,
\0
n\0?"
"105_05","(&촀\0¿En serio?
\0 ¿Sabes a quién le gustan
también las series animadas,
\0 n\0?
\0 (촀\0¡A mí!\0\0(%촀\0Hace tanto que me encantan
que cualquiera diría que yo fui el
que las puso de moda.
(7촀\0No te digo que sea cierton\0\0
\0 (촀\0pero, si
tú quieres creerlo,
\0 no me parece mal."
"105_06","(촀\0¡Uy n\0!
\0 (촀\0¡Veo que coincidimos en gustos!
\0 ¡Lo mío es el
atletismo también,
\0 n\0!\0\0()촀\0Nada me despeja tanto como correr
sin parar por n\0.\0\0(3촀\0Pero lo estoy haciendo por etapas,
\0
claro.
\0 (촀\0En un par de semanas,
\0 ¡ya
voy a haber hecho media vuelta!"
"105_07","(촀\0¡Igual que yo!
\0 ¿Y qué combinación
de frutas es la que más te gusta,
\0
n\0?\0\0()촀\0A mí me encanta cualquiera que lleve
fruta de la pasión,
\0 n\0.
\0 Pero no me preguntes por qué. \0\0(4촀\0También tenía especial predilección
por 2\0n촀,
\0 (촀\0pero eso cambió cuando me mudé a esta isla."
"105_08","(촀\0¿Chocolate,
\0 dijiste?
\0 (촀\0Sí, esa también
es mi gran tentación,
\0 n\0.\0\0(1촀\0Una tableta de chocolate mientras
ves desde el sofá alguna película
clásica en versión originaln\0\0
(촀\0Sí,
\0 es uno de los grandes placeres
de la vida.\0\0(촀\0¿Las calorías?
\0 (촀\0Bueno,
\0 yo las quemo
de tanto pensar ideas brillantes e
innovadoras.(\0촀\0 (촀\0Pero no sé tún"
"105_09","(촀\0¡Esto debe ser cosa del destino!
\0
(촀\0A mí también me gustaría dedicarme
a la música.
\0 Bueno,
\0 ya lo hago.\0\0(촀\0¿Y si formamos un grupo,
\0 n\0?\0\0()촀\0Además de cantante,
\0 ya tenemos
mánager y 2ununa diseña2dordora para las
portadas:
\0 n\0.\0\0(촀\0¿Y qué me dices del nombre que
se me ocurrió para la banda?
\0
¡2\0n\0 Horizontal!
(촀\0Ahora solo necesitamos a alguien
que tenga algo de talento musicaln"
"105_10","(&촀\0¿También te gusta la fotografía?
\0
(촀\0¡Y vengo a enterarme ahora,
\0 n\0!\0\0()촀\0Algunos fotógrafos se obsesionan
con los tipos de cámara,
\0 las lentes,
\0
los tiempos de exposiciónn\0\0\0\0(촀\0Pero lo más importante es dar con
un buen motivo,
\0 una imagen que
inspire yn\0\0
\0 ¡clic!
\0 ""Voilá"".\0\0
\0Bueno,
\0 también hay que enfocar
bienn\0\0
\0 que no te dé el sol de frenten\0\0
\0
(촀\0y eso."
"105_11","(촀\0Ah,
\0 eres 2ununa compañer2oa de este
selecto gremion\0\0
\0 (
촀\0Eso explica tu
aire misterioso, n\0.\0\0(%촀\0Lo celebron\0\0
\0 ()촀\0¡El mundo de la magia
necesita artistas como nosotros,
\0
n\0!\0\0(촀\0Piénsalon\0\0
\0 (3촀\0¡La cantidad de monedas
que podríamos sacar de las orejas de
los vecinos!"
"106_01","(9촀\0Entonces, queda confirmado,
\0 es
""⁠
촀⁠"".\0\0(촀\0Bueno,
\0 si es algo que te gusta a ti,

\0podría ser interesanten\0\0
\0
Lo escucharé un día de estos."
"106_02","(9촀\0Muy bien,
\0 queda confirmado:
\0
""⁠
촀⁠"".\0\0(&촀\0¿Es eso?
\0 (촀\0Bueno,
\0 si es algo que te
gusta,
\0 podría ser interesanten\0\0
\0 Me
lo apunto para leerlo pronto."
"106_03","(9촀\0Suena interesanten\0\0
\0 (%촀\0Si te gusta a ti,
\0
tendré que echarle un vistazo a eso
de ""
촀"".
(촀\0Quién saben\0\0
\0 (촀\0Hasta podríamos
terminar fundando el ""club de fans de 
촀""."
"106_04","(9촀\0¿""2\0
촀""?
\0 Tendré que informarme un poco más
sobre ese teman\0\0\0\0(촀\0¡Quizás sea una tendencia que valga
la pena seguir!
\0 (촀\0Pero antes tengo una
lista de películas pendientesn"
"106_05","(9촀\0""2\0⁠
촀⁠"",
\0 si no entendí mal.\0\0(촀\0No me digas más.
\0 Ya mismo lo anoto
en la lista de programas que
tengo pendientes."
"106_06","(9촀\0¿""2\0
촀""?n\0\0
\0
No sé qué decir,
\0 n\0.\0\0(촀\0Reconozco que has despertado mi
curiosidad al mencionar esa actividad
deportiva alternativan\0\0
(5촀\0Aunque,
\0 si me preguntan,
\0 diré que
lo mío ha sido desde siempre eso
de ""
촀""."
"106_07","($촀\0¡Gracias por el dato!
\0 Probaré eso
de ""
촀"" apenas pueda,
\0 n\0.\0\0(촀\0¡Seguro que me gustará si tiene la
aprobación de n\0!"
"106_08","(1촀\0Mmmn\0\0
\0 Puede estar bien.\0\0(촀\0No descarto para nada eso de
""
촀"" para mi próxima comida.\0\0(촀\0¿Qué pasa?
\0 A mi estómago también
le gusta adoptar nuevas tendencias."
"106_09","(촀\0¡Por supuesto!
\0 Basta verte para
saber que lo tuyo es eso de
""
촀"".\0\0(%촀\0Y puedes contar con todo mi apoyo,
\0
por supuesto.
\0 (촀\0Soy especialista en
alentar los sueños de los jóvenes."
"106_10","(
촀\0Me resulta totalmente novedoso eso
de ""
촀"".\0\0En fin,
\0 no se puede conocer
todo.
\0 (촀\0Si te parece bien,
\0 trataré
el tema en mi próximo ""podcast""."
"106_11","(9촀\0¿""2\0
촀""?
\0
('촀\0No me suena ni remotamente.\0\0(촀\0Caramban\0\0
\0 Paso un día sin mirar
internet y ya aparecen novedades.
\0
(촀\0Así no hay quien dé abasto.\0\0(촀\0Bueno,
\0 ¿y qué otros movimientos
culturales han surgido en estas
últimas horas?"
"107_01","(촀\0Bueno,
\0 tampoco pasa nada.
\0
Algunos de los mejores sonidos
de la vida no son música.
(1촀\0Una cremallera que se cierra,
\0 un
fósforo que se encienden\0\0
\0 Se podría
hacer música experimental con eso."
"107_02","(촀\0Yan\0\0
\0 Claro,
\0 es que leer aparta
nuestra atención de las permanentes
novedades que nos ofrece la red.\0\0(5촀\0Por eso estoy trabajando en
el revolucionario concepto
de ""nanoliteratura"".\0\0(6촀\0Obras maestras,
\0 en prosa o en verso,
\0
¡que puedes leer en menos de dos
segundos!"
"107_03","(%촀\0Tiene sentido,
\0 n\0.\0\0(
촀\0Supongo que prefieres vivir en la
realidad y experimentar todo por
ti mism2oa.
(촀\0Lo mío es mirar siempre al futuro.
\0
(촀\0Es la única forma de adelantarse a
los demás en todas las tendencias."
"107_04","(촀\0Vaya,
\0 entonces supongo que lo tuyo
es experimentar tus aventuras en
vivo y no a través de una pantalla.
('촀\0No es mala idea.
\0 (6촀\0Así además te
aseguras de que nadie te roba
el protagonismo."
"107_05","(촀\0¿Entonces nunca enciendes
el televisor?
\0 ¿Lo dices en serio?\0\0Yn\0\0
\0 (&촀\0¿para qué lo usas?
\0 ¿Como mesa?
\0
¿Como un adorno alternativo,
\0
tal vez?
(촀\0Me confundes,
\0 n\0.
\0 Necesito un minuto para digerir
eston"
"107_06","(촀\0Bueno,
\0 tampoco pasa nada.
\0 ( 촀\0Creo
que eso de tener un deporte favorito
está sobrevalorado,
\0 n\0."
"107_07","(\0촀\0Te entiendo perfectamente.
\0 (9촀\0A veces
no es fácil encontrar la bebida
perfecta.\0\0()촀\0Sin sabores exagerados,
\0 sin colores
extraños,
\0 sin gasn\0\0
\0 ni fría ni caliente.\0\0(촀\0¿Cómo puede ser tan difícil encontrar algo así?\0\0(촀\0¡Ya lo tengo!
\0 Lo último en bebidas
minimalistas:
\0 (6촀\0¡agua potable,
\0 n\0!"
"107_08","(\0촀\0Me sorprende esa respuesta.
\0 (9촀\0Pero
en cierto modo también te envidio.\0\0(촀\0Tu comida favorita estará en algún
lugar,
\0 esperando que la descubras.
\0
(촀\0¡Qué intrigante,
\0 n\0!"
"107_09","(\0촀\0¿Sabes qué creo?
\0 (:촀\0Que aún no te has
planteado en serio lo que es tener
un sueño en la vida,
\0 n\0n\0\0
($촀\0Pero no importa.
\0 Eres joven y ahora,
\0
por si fuera poco,
\0 también puedes
inspirarte en mi persona."
"107_10","(\0촀\0Vayan\0\0
\0 Bueno,
\0 (촀\0siempre te he visto
ocupad2oa,
\0 n\0.\0\0Si lo que te tiene ocupad2oa te hace
sentir realizad2oa,
\0 no te hacen falta
aficiones.
\0 (%촀\0¡Sigue así!"
"107_11","('촀\0No lo puedo creer.
\0 ()촀\0Alguien como tú
debe tener algún talento especial.
\0
Algo,
\0 no sén\0\0
\0 como contar pulgas.
(촀\0Una cosa está clara:
\0 la modestia
definitivamente es lo tuyo.
\0
Sí,
\0 lo sé,
\0 en eso somos iguales."
