"label","text"
"163","那麼n\0\0(9촀\0從現在起，我會計時\0Z\0分鐘\0￿，
\0((%촀\0
不管是什麼蟲子都可以，
\0
總之盡量多抓一點！
(%촀\0幫手抓到的蟲子，
\0
也會放進你的\0蟲子觀察箱\0￿裡喔。\0\0()촀\0要是抓到\0Z隻\0￿，
\0
就能獲得額外點數，加油吧！
\0
(:촀\0那麼，開始囉！"
"164","( 촀\0對了n\0\0
\0('촀\0幫忙的人無法獲得點數，
\0(\0촀\0
所以你們要先談好
\0
(9촀\0由誰來當主要參加者喔。
(\0촀\0你在挑戰中抓到的蟲子
\0
(%촀\0全都會放進那個帳篷下的
\0
\0蟲子觀察箱\0￿裡。
(\0촀\0幫手抓到的蟲子
\0
(9촀\0也會放在你的\0蟲子觀察箱\0￿喔。"
"165","(&촀\0那麼事不宜遲，要參加\0捕蟲大會\0￿嗎？\0\0(%촀\0你已經不是第一次
當主要參加者了n\0\0
\0
(9촀\0所以參加費是\0
\0(\0촀\0Z\0￿喔！"
"165_a","我要參加大會"
"165_b","('촀\0不參加"
"166","(&촀\0那麼事不宜遲，要參加\0捕蟲大會\0￿嗎？
\0
(\0촀\0你是第一次當主要參加者，
\0
(9촀\0所以不用付參加費喔。"
"166_a","我要參加大會"
"166_b","('촀\0不參加"
"167","(&촀\0那麼事不宜遲，要參加\0捕蟲大會\0￿嗎？
\0
(\0촀\0你是第一次當主要參加者，
\0
(9촀\0所以不用付參加費喔。"
"167_a","我要參加大會"
"167_b","大會規則是？"
"167_c","進行點數兌換"
"167_d","('촀\0不參加"
"168","\0($촀\0捕蟲大會\0￿，大家都玩得很開心喔！
\0
(%촀\0不論一個人參加，
\0
還是帶幫手來參加，
\0都沒問題喔。"
"169","( 촀\0嘿，狀態還好嗎？
\0(
(%촀\0今天是蟲子的祭典，\0捕蟲大會\0￿！\0\0\0(\0촀\0\0￿從\0Z%촀點\0￿起開始接受報名，
(촀\0一定要來盡情感受
\0
(:촀\0蟲子們的生命氣息喔！"
"170","(촀\0嗯～
\0這次的\0捕蟲大會\0￿，
\0
(%촀\0我認為
\0是一場超棒的蟲子祭典。"
"171","( 촀\0嘿，狀態還好嗎？
\0
(%촀\0第一次當\0捕蟲大會\0￿的主要參加者，
\0
可以不用
\0(9촀\0付參加費喔。
(촀\0幫手當然也是免費的，
\0
(\0촀\0請一定要來參加！"
"171_a","我要參加大會"
"171_b","大會規則是？"
"171_c","進行點數兌換"
"171_d","('촀\0不參加"
"200","也就是說n\0\0
\0(촀\0喔！
\0
(\0촀\0至今為止，你在\0捕蟲大會\0￿一共獲得
\0
(촀\0高達\0Z點\0￿！
(%촀\0感謝你踴躍參加n\0\0
\0
(촀\0我之後會把紀念品送給你。"
"201","也就是說n\0\0
\0(촀\0喔！
\0
(\0촀\0至今為止，你在\0捕蟲大會\0￿一共獲得
\0
(촀\0高達\0Z點\0￿！
(%촀\0感謝你踴躍參加n\0\0
\0
(촀\0我之後會把紀念品送給你。"
"202","也就是說n\0\0
\0(촀\0喔！
\0
(\0촀\0至今為止，你在\0捕蟲大會\0￿一共獲得
\0
(촀\0高達\0Z點\0￿！
(%촀\0感謝你踴躍參加n\0\0
\0
(촀\0我之後會把紀念品送給你。"
"207","(%촀\0然後，另一方面n"
"208","(촀\0你獲得的點數會自動累積到
持有點數裡面喔。"
"209","(%촀\0累積到一定點數，
就可以兌換我精心挑選的蟲子商品n\0\0
(촀\0請你稍後再來問我詳情吧。"
"210","(%촀\0點數在我舉辦的
所有捕蟲大會都能使用，
\0
(:촀\0你就慢慢累積吧。"
"300","兌換獎品"
"301","('촀\0現在先不用"
"302","想進行點數兌換"
"303","('촀\0沒什麼事"
"304","收下"
"305","('촀\0算了"
"306","我要參加大會"
"307","大會規則是？"
"308","進行點數兌換"
"309","('촀\0不參加"
"310","兌換"
"311","('촀\0之後再說"
"314","其他事情"
"315","想賣蟲子"
"316","拜託你了"
"317","('촀\0還是算了"
