"label","text"
"104_06","(촀\0Me encanta el atletismo.
\0 ¡Yo practico
cualquier tipo de ejercicio
que se haga a pata, n\0!
(5촀\0¡Y, si encima implica tener que saltar
obstáculos,
\0 mejor todavía!"
"104_07","(%촀\0Los refrescos son lo máximo,
\0
¡tan refrescantes y tan
rebosantes de burbujas!
(촀\0¡Pero ojo cuando los uses como
mancuernas!
\0 (촀\0Luego, al abrirlos,
se te desparrama todon"
"104_08","(%촀\0Los sándwiches son buenísimos
y se pueden hacer de casi
cualquier cosa.
(촀\0Menos de tonificación, claron\0\0
\0
(촀\0¡Eso lo tienes que poner tú mism2oa!"
"104_09","(촀\0La carpintería me parece algo
requetegaláctico.\0\0(촀\0¡A lo mejor podrías hacerme
unas mancuernas de madera!"
"104_10","(촀\0¡Sí,
\0 acampar es lo máximo!\0\0(1촀\0La naturaleza, recoger troncos
para hacer fuego,
\0 usar rocas
como mancuernasn\0\0
(%촀\0¡Pura vida sana!"
"104_11","(%촀\0Nadar es un ejercicio completísimo.
\0
(촀\0¡Y una manera brutal para
moverse entre isla e isla!"
"105_01","(촀\0¡Yo también escucho bastante
samba!
\0 (%촀\0Con el ritmo que tiene,
es buenísima para hacer cardio."
"105_02","(%촀\0Pues, si lees libros de recetasn\0\0
\0
(촀\0¡eso es que se te da bien la cocina!\0\0(촀\0¡La próxima vez que nos veamos,
a ver si me enseñas una receta que
implique trabajar la musculatura!"
"105_03","()촀\0Yo leo cómics de terror antes
de dormir, ¿sabes?
\0 Me pone
los latidos a millónn\0\0
(5촀\0¡Y así hago algo de cardio
mientras duermo!"
"105_04","()촀\0Me gusta ver películas de terror 
mientras hago cardion\0\0
\0 (%촀\0¡El resultado mejora con los sustos!"
"105_05","(촀\0Los programas de música son
requetegalácticos.\0\0()촀\0Yo los pongo de fondo y ahí los
dejon\0\0
\0 (5촀\0¡Así estoy siempre listo
cuando me dan ganas de entrenar!"
"105_06","(촀\0¡El básquetbol!
\0 (%촀\0No hay nada tan
espectacular como un buen mate,
n\0n\0\0
(촀\0O mejor:
\0 ¡un mate que rompa
el tablero!"
"105_07","(%촀\0La leche es buena para los huesos
y contiene muchas proteínasn\0\0
\0
(촀\0¡Ideal para después de entrenar!"
"105_08","(촀\0¡Los helados son brutales!
\0
(%촀\0Hay tantos sabores que probar,
que sirve para tonificar el paladar."
"105_09","( 촀\0¿Tú también vives para ayudar al
desvalido?
\0 (촀\0¡No sabes la alegría
que me das, n\0!
()촀\0Bueno,
\0 todo héroe necesita una pose
que lo caracteriza.
\0 (5촀\0¡La próxima vez
que nos veamos, las practicamos!"
"105_10","(촀\0¡Qué galáctico!
\0 Yo ya he hecho
unos cuantos proyectos de taller
y no es nada fácil.
(촀\0¡Ahora estoy con una bici estática
parapente que a lo mejor me
puedes ayudar a probar!"
"105_11","(촀\0A mí a veces se me olvidan las cosas,
\0
como si hice o no mi sesión
diaria de acuasentadillas.
(촀\0¡A lo mejor me puedes dar un par
de trucos para mejorar la memoria!\0\0(\0촀\0Bueno,
\0 (&촀\0¿cuál era la destreza que me 
decías que tenías, n\0?"
"106_01","(&촀\0Ah, fíjaten\0\0
\0 Nunca había
escuchado nada de eso.\0\0(촀\0¡Mientras no dejes la tonificación
de lado, por mí perfecto, n\0!"
"106_02","(
촀\0""2\0
촀""n\0\0
\0
Creo que nunca he leído ese tipo
de cosasn\0\0\0\0(촀\0Aunque no es que yo sea 2\0n\0 más bibliófil2촀oa\0 de la isla, ¿sabes, n\0?"
"106_03","(
촀\0""2\0
촀""n\0\0
\0
Creo que aún no he leído eso que
dices.
(촀\0Si los protagonistas están fuertes,
\0
(촀\0¡me interesa!"
"106_04","(
촀\0""2\0
촀""n\0\0
\0
( 촀\0¡Será cuestión de echarle un ojo,
ya que a ti te gusta tanto!
(촀\0Y, si encima tiene alguna escenita
tonificada por ahí, mejorn"
"106_05","( 촀\0¿""2\0
촀""?
\0
(촀\0¡No sabía que pasaban eso
en la televisión!"
"106_06","( 촀\0¿""2\0
촀""?\0\0(촀\0¡Claro, viendo esos musculitos,
no me extraña que seas tan
deportista, fiera!"
"106_07","(
촀\0""2\0
촀""n\0\0
\0
Yo diría que de eso no he probado
nunca.
(촀\0¡Bueno, si a ti te gusta, segurísimo
que es una delicia, n\0!"
"106_08","(
촀\0""2\0
촀""n\0\0
\0
Nunca he probado eso.\0\0( 촀\0¡Bueno, sí!
\0 (촀\0Una vez puse un poco
en un licuado de tofu, pero en plato
aún no he probado, n\0."
"106_09","( 촀\0¡""2\0
촀""!\0\0(6촀\0Seguro que para convertirte en eso
tienes que estar supertonificad2oa,
¿verdad, máquina?"
"106_10","(촀\0¿""2\0
촀""?
\0
(촀\0¿Y cómo se te ocurrió empezar
con eso?
(촀\0Un día de estos me lo cuentas y
a lo mejor decido unirme a tu club."
"106_11","(
촀\0""2\0
촀""n\0\0
\0
No sé si conozco a alguien más
que tenga esa habilidadn\0\0\0\0(&촀\0Para dominar lo que comentasn\0\0
\0
¿tendría que hacer algún tipo de entrenamiento, n\0?"
"107_01","( 촀\0¿En serio?
\0 (촀\0Pues con que tú estés
content2oa sobra y basta, atleta."
"107_02","( 촀\0¿Cómo?
\0 ¿Que no lees libros?
\0
(촀\0¡Pues yo tampoco, n\0!\0\0(%촀\0Me gustan los libros,
\0 (6촀\0pero, más que
para leerlos, para levantar unos
cuantos a la vez y tonificar bíceps."
"107_03","( 촀\0¿Ah?
\0 ¿Que no lees cómics?
\0 (%촀\0Claro,
te dedicas más a la tonificación
muscular, ¿verdad?
(촀\0¡Ahora ya sé cómo lograste esa
definición tan marcada que tienes!"
"107_04","( 촀\0¿Ah, no?
\0 (%촀\0Claro,
\0 ¿tú también
prefieres hacer sentadillas
en vez de ver una película?"
"107_05","(%촀\0¿En serio?
\0 (6촀\0Mejor, así te queda
más tiempo para entrenar, atleta."
"107_06","(촀\0¿Que no te gustan los deportes?
\0
(촀\0¡¿Ni el 촀?!
\0
(6촀\0No lo puedo creern"
"107_07","(%촀\0Entiendo.
\0 ¡Hay tanto para elegir
por ahí que al final te desorientas,
n\0!"
"107_08","(
촀\0Con tantas buenas opciones
que hay, no me extraña
que me digas eson\0\0\0\0(%촀\0¡Lo importante es que disfrutes
de la comida como yo disfruto
del ejercicio, n\0!"
"107_09","(%촀\0Bueno, no pasa nada.
\0 (촀\0¡Seguro
que tarde o temprano encuentras
algo que tonifique tus ilusiones!"
"107_10","( 촀\0¿De verdad?
\0 ()촀\0Eso es porque, como
hay tanto para elegir, ¡uno no sabe
con qué quedarse!"
"107_11","(%촀\0No pasa nada.
\0 (촀\0Tú sigue probando.

\0Es el método perfecto para encontrar
tu destreza en la vida."
