"label","text"
"102_08_b","燉菜"
"102_08_c","泡芙"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","(촀\0那麼，
\0(\0촀\0n\0，
\0
(&촀\0你最近有什麼樣的夢想呢？n\0。"
"102_09_a","偶像"
"102_09_b","時裝設計師"
"102_09_c","糕點師傅"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","(촀\0那麼，
\0(\0촀\0n\0，
\0
(&촀\0你最近的興趣是什麼呢？n\0。"
"102_10_a","唱歌"
"102_10_b","跳舞"
"102_10_c","看動畫"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","(촀\0那麼，
\0(\0촀\0n\0，
\0
(&촀\0你最近會什麼特技呢？n\0。"
"102_11_a","唱歌"
"102_11_b","跳舞"
"102_11_c","占卜"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(촀\0流行樂呀～！
\0(%촀\0嗯嗯，
\0我懂～！
\0
()촀\0主流音樂容易炒熱氣氛，
\0
果然還是這種比較好呢！\0\0(\0촀\0基本上，
\0我練習唱歌或思考作曲的時候，
\0
(5촀\0風格也都比較接近流行樂喔！
\0
(\0촀\0下次
\0(촀\0我們來聊聊
\0各自推薦的歌吧～！n\0。"
"103_02","(%촀\0我也最喜歡
\0漫畫了！
\0
(촀\0因為漫畫可以帶我們前往
\0
充滿夢想和浪漫的美好世界呀～\0\0(1촀\0我很喜歡
\0想像自己是故事中的女主角，
\0
體驗令人既緊張又心跳不已的劇情！
\0
當然
\0最後還是Happy End比較好囉～\0\0(촀\0真希望
\0哪天可以和n\0討論
\0
(촀\0彼此喜歡的漫畫，一起聊到天亮～！n\0。"
"103_03","(%촀\0果然還是戀愛喜劇最棒了吧～！
\0
()촀\0我的動力來源是「心跳不已的感覺」，
\0
所以不能少了戀愛喜劇漫畫的陪伴！
(1촀\0今天看촀的王子，
\0
明天看촀的王子n\0\0
\0
(촀\0啊～！
\0我沒辦法停止胡思亂想啦～！
(촀\0真希望
\0哪天能和n\0討論
(촀\0彼此喜歡的
\0戀愛喜劇漫畫的劇情，
一起聊到天亮～！n\0。"
"103_04","(%촀\0嗯嗯，
\0我也超～懂你的感覺！
\0
()촀\0看音樂劇電影
\0可以同時享受故事和音樂，
\0
(촀\0真的很棒對吧！？\0\0(1촀\0我真心覺得想到要用唱歌
\0來傳達情感的人，
\0
簡直是天才耶n\0\0\0\0(촀\0真希望
\0哪天能和n\0一起表演
(촀\0彼此喜歡的音樂劇場景～！n\0。"
"103_05","(촀\0音樂節目一定要看的呀～！
\0
特別是
\0喜歡的偶像團體
\0出新歌的時候，
\0
(""촀\0我一定會錄下來！\0\0(1촀\0我還會看音樂節目
\0了解最新的歌曲排行，
\0
一邊思考出道作戰策略呢～
\0
(5촀\0畢竟預測熱門歌曲的風格也是很重要的嘛！\0\0(촀\0對了～！
\0下次我們一起看音樂節目，
\0
(촀\0猜猜看之後會流行
\0
哪種類型的歌吧！n\0。"
"103_06","(촀\0我從很小的時候
\0就開始打羽毛球，
\0
覺得自己算是
\0打得不錯，
\0
(\0촀\0但是看到專業球員的比賽
\0(;촀\0還是嚇了一跳！\0\0(촀\0因為
\0那球速真是太驚人了！
\0
(\0촀\0那種速度感，
\0(촀\0在其他運動中
可是很難看到的喔！？\0\0(2촀\0雖然我沒辦法打出那樣的球，
\0
但下次有空的話，
\0
($촀\0我們一起來打羽毛球吧～！n\0。"
"103_07","(%촀\0n\0
\0的確像是
(촀\0喜歡喝新鮮果汁的人～！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(""촀\0要再多跟我說說你的事唷，n\0。"
"103_08","()촀\0其實
\0我覺得n\0
\0
感覺就像會吃
\0
(촀\0健康
\0又時髦的沙拉的人～！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
($촀\0要再多跟我說說你的事唷，n\0。"
"103_09","(촀\0咦咦～！
\0n\0，
\0
原來你也想要當偶像啊～！？
\0
($촀\0真巧呢，
\0我也跟你一樣唷～！\0\0(7촀\0這樣我們就是彼此的對手了，
\0
但我們一樣會是好朋友的，
\0(촀\0你放心！
\0
(%촀\0為了達成夢想，
\0(촀\0我們一起加油吧～！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(촀\0要再多跟我說說你的事唷，n\0。"
"103_10","(촀\0哇～！
\0原來你的興趣是唱歌呀～
\0
(촀\0我也最喜歡唱歌了！
\0
(촀\0對了，
\0我想到一個好主意！\0\0(촀\0下次
\0你就和我一起合唱吧～！
\0
(3촀\0要是唱得好，
\0說不定我們兩個
還能試著以一起出道為目標喔～！？n\0。"
"103_11","(촀\0哇～！
\0原來你的特技是唱歌呀～！？
\0
(5촀\0其實
\0我也很擅長喔～
\0
(\0촀\0對了，
\0(촀\0下次我們來辦KTV大會！\0\0(촀\0如果能和n\0
合唱
\0一定很棒～
\0<
(촀\0嘻嘻，
\0(2촀\0我們約好囉～？n\0。"
"104_01","(%촀\0嗯嗯，
\0很棒耶～！
\0
(촀\0我只要聽著嘻哈，
\0
(\0촀\0身體也會不由自主地
\0((촀\0跟著旋律動起來YO！\0\0(촀\0嘻哈也很適合
\0練習跳舞YO！
\0
(\0촀\0下次有空的話，
\0
(촀\0一起聽著嘻哈跳舞YOn\0。"
"104_02","(%촀\0果然，
\0為了隨時掌握流行資訊
\0
從雜誌收集情報
\0也是很重要的！
\0
((촀\0我平常也都會看各種雜誌喔～！\0\0(1촀\0不管是時尚雜誌，
\0還是美妝雜誌n\0\0
\0
(""촀\0n\0，
\0下次有空的話，
\0
再跟我說你推薦的雜誌吧！n\0。"
"104_03","(촀\0搞笑漫畫真是超棒的吧！
\0
(%촀\0對我這種想要每天開心過生活的人來說，
\0
搞笑漫畫可是生活必需品呢～\0\0(1촀\0雖然都是搞笑，
\0但還有分動作搞笑
或是無厘頭搞笑，
\0我全都喜歡唷！\0\0(촀\0真希望
\0哪天能和n\0討論
(촀\0喜歡的搞笑橋段，一起聊到天亮～！n\0。"
"104_04","(촀\0雖然
\0現在電視上播的動畫
品質都滿好的，
\0
(촀\0但是電影又比電視上的更完美對吧～！\0\0(\0촀\0所以前陣子
\0(촀\0我喜歡的動畫
宣布要做電影版的那一天，
\0
(촀\0我都高興到要飛上天啦～！\0\0(\0촀\0真希望
\0哪天能和n\0
(1촀\0一起熱烈討論
\0哪部動畫電影的哪個場景
超棒的～！n\0。"
"104_05","((촀\0我也很喜歡綜藝節目唷！
\0
(%촀\0像是整人節目或搞怪的企劃等等，
\0
綜藝節目有很多種類，
\0根本看不膩呢。\0\0還有啊，
\0如果我喜歡的搞笑藝人
有上節目的話，
\0(촀\0我都是先看再說～
\0
()촀\0畢竟節目好不好笑和吐槽內容也很有關係嘛！\0\0(촀\0真希望
\0哪天能和n\0
(촀\0一起看傳說級的搞笑綜藝節目，
\0
一起盡情大笑～！n\0。"
"104_06","(촀\0足球
\0真的很帥對吧！
\0
()촀\0以前我曾經為了跟風才看，
\0
但是後來(%촀\0慢慢發現比賽很有趣耶！\0\0不過
\0(7촀\0因為我不太擅長
\0用腳控球，
\0
所以不會主動踢足球就是了。\0\0(촀\0如果
\0n\0
喜歡親自下場的話，
\0
(4촀\0比賽的時候要記得叫我去看唷～！n\0。"
"104_07","(촀\0是水啊～！
\0(%촀\0說到水，
\0
最近市面上好像有很多不同類型的水耶！
\0
($촀\0那些水裡面
\0有你喜歡喝的嗎？\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(""촀\0要再多跟我說說你的事唷，n\0。"
"104_08","(촀\0這樣啊～！
\0(\0촀\0n\0是靠
\0
(%촀\0吃燉菜
\0溫暖自己的身心吧！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
($촀\0要再多跟我說說你的事唷，n\0。"
"104_09","(촀\0咦咦～！
\0n\0，
\0
原來你想當時裝設計師啊～！
\0
(촀\0這夢想太酷了～！\0\0(촀\0啊，
\0對了！
\0
()촀\0如果我未來當上偶像，
\0
希望你可以(촀\0幫我設計舞台服裝～！\0\0($촀\0嘻嘻，
\0我們約好囉～？
\0
(\0촀\0為了完成這個約定，
\0我們都要朝夢想
\0
((촀\0努力前進～！n\0。"
"104_10","(촀\0咦！
\0原來你的興趣是跳舞呀～！
\0
(%촀\0可以用身體盡情展現
\0
自己的熱情
\0(촀\0真的很痛快耶！\0\0(촀\0不過舞蹈也有很多不同的類型，
\0
($촀\0n\0，
\0
你平常都跳什麼呢～？\0\0()촀\0如果你有空的話，
\0
下次要不要來場舞蹈對決？
\0
(""촀\0大聲放出喜歡的音樂
\0來跳舞吧！n\0。"
"104_11","(촀\0咦！
\0原來你的特技是跳舞呀～！？
\0
(촀\0不過舞蹈也有很多不同的類型，
\0
($촀\0你平常都跳什麼呢～？\0\0(\0촀\0其實我也很擅長跳舞，
\0
(""촀\0下次要不要
\0來場舞蹈對決？
\0
(촀\0大聲放出喜歡的音樂
\0來跳舞吧！n\0。"
"105_01","(촀\0動畫歌曲裡
\0有很多神曲對吧！？
\0
(%촀\0副歌聽起來都超熱血的，
\0
(1촀\0而且C段總是會讓人
\0莫名感動～\0\0(촀\0符合動畫情節的歌
\0就更讓人覺得熱血了！
\0
(\0촀\0你有空的話，
\0(촀\0我們下次就來聊聊
\0
彼此喜歡的動漫歌曲吧～！n\0。"
"105_02","(%촀\0我去旅行的時候
\0
也一定會買旅遊指南唷～！\0\0()촀\0一邊看著旅遊指南，
\0一邊安排自己的行程，
真的很有趣呢！
\0
(1촀\0像是在上面貼便條紙之類的～\0\0(촀\0最近旅遊書的種類也變多了，
\0真棒！
\0
(\0촀\0n\0，
\0下次你有空的話，
($촀\0跟我說你推薦的旅遊指南吧～n\0。"
"105_03","(%촀\0運動漫畫真是超熱血的吧～！
\0
(1촀\0揮灑汗水與淚水的青春故事，
\0
簡直太打動人心了～！\0\0()촀\0我最近看過的是
\0
以촀為主題的漫畫，
\0
(촀\0如果你有其他推薦的作品，一定要告訴我唷！\0\0(\0촀\0真希望
\0哪天能和n\0討論
(촀\0喜歡的教練說的名言，
\0
一起聊到天亮～！n\0。"
"105_04","(7촀\0科幻電影的劇情不是大多很難懂嗎？
\0
(촀\0像是時間或宇宙的概念之類的，
\0
每次想到這些事，
\0我都會越想越不懂～\0\0(촀\0不過！
\0(;촀\0就算是這樣！
\0
(\0촀\0有時候
\0科幻電影的氛圍
\0還是會讓人覺得n\0\0
(촀\0「這超～帥！
\0我喜歡！」對吧～！！\0\0(촀\0下次
\0來徹夜聊
光用想的就會很興奮的話題吧，
\0
(촀\0像是外星人
\0或是時空旅行之類的～！n\0。"
"105_05","(%촀\0既然生活在神作輩出，
\0
好比次文化戰國時代的現在，
\0
不好好享受看動畫的樂趣(;촀\0可就虧大囉？\0\0()촀\0雖然我也喜歡真人演出的戲劇，
\0
但也有些表現只有動畫才能呈現吧？
\0
(촀\0那一點特別吸引人呢～\0\0(촀\0真希望
\0哪天能和n\0
(촀\0一口氣看完已經完結的動畫，
\0
一邊聊到天亮～！n\0。"
"105_06","(%촀\0柔道真的很棒對吧～！
\0
()촀\0我一開始是因為看漫畫才對柔道有興趣，
\0
後來才開始看比賽～\0\0可以看到(촀\0「過肩摔，一勝！」
\0(\0촀\0之類的，
\0
(촀\0感覺真的超過癮～！
\0
如果去看現場的比賽一定更有魄力～\0\0(촀\0對了！
\0n\0。
\0
(\0촀\0你有空的話，
\0
($촀\0哪天我們一起去看柔道比賽吧！n\0。"
"105_07","(%촀\0可樂呀～！
\0
不過n\0看起來，
\0
(촀\0的確就像喜歡氣泡飲料的人呢！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(""촀\0要再多跟我說說你的事唷，n\0。"
"105_08","(%촀\0啊～
\0感覺n\0就喜歡這種呢～！
\0
(\0촀\0是說泡芙的外觀
\0看起蓬鬆柔軟的，
\0
(촀\0真是超可愛的對吧！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
($촀\0要再多跟我說說你的事唷，n\0。"
"105_09","(촀\0哇～！
\0n\0，
\0
原來你想當糕點師傅啊！？
\0
($촀\0你很擅長做點心嗎？
\0厲害耶～！\0\0其實我對做點心也滿有自信的，
\0
(촀\0乾脆下次我們就來辦個
\0自家烘焙派對吧！
\0
(3촀\0我做的點心可是堪稱藝術品喔～？\0\0(1촀\0有紅色、
\0藍色、
\0粉紅色n\0\0
\0
(%촀\0我有預感
\0這個派對
\0
(촀\0一定會五彩繽紛超可愛～！n\0。"
"105_10","(촀\0啊～很不錯耶！
\0
(%촀\0我也很常看動畫，
\0
幾乎可以說是我的興趣唷。\0\0()촀\0而且我還會重看
\0
小時候最喜歡的動畫，
\0
(""촀\0或是我出生前的動畫喔～！\0\0(촀\0真希望
\0哪天能和n\0
(촀\0一口氣看完已經完結的動畫，
\0
一邊聊到天亮～！n\0。"
"105_11","(촀\0原來你的特技是占卜呀～！
\0
(%촀\0難怪n\0身上
\0總是有種
\0
神秘的氛圍，
\0(3촀\0看來這就是原因了～\0\0(\0촀\0你是用哪種方法占卜呢～？
\0
()촀\0占卜有塔羅牌或是看手相等等，
\0很多種類對吧？
\0
(촀\0還有用紅茶的茶葉占卜，感覺很時髦呢！\0\0(촀\0我也好想見識一下喔～
\0
(1촀\0未來運勢、
\0工作運勢、
\0愛情運勢n\0\0
\0(9촀\0n\0\0
\0
(촀\0啊～
\0不過想想還是覺得有點可怕耶！n\0。"
"106_01","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(7촀\0其實這類型的音樂我也很有興趣，
\0
真希望
\0你能介紹
\0(촀\0
自己推薦的音樂家給我呢～n\0。"
"106_02","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(7촀\0我覺得只要是n\0喜歡的，
\0
一定都很棒，
\0
(6촀\0我要不要也來挑戰看看呢？n\0。"
"106_03","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(7촀\0對我這種喜歡漫畫的人來說，
\0
也會想多瞭解一點那種類型的漫畫，
\0
(6촀\0我要不要也來挑戰看看呢～？n\0。"
"106_04","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(7촀\0這我也滿有興趣的說～
\0
(촀\0對了！
\0下次就告訴我
\0在那類型裡，
(촀\0你有哪些推薦的電影吧～！n\0。"
"106_05","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(&촀\0現在還有這種節目嗎？
\0
(7촀\0如果有的話，我也想看。
\0
下次記得告訴我有沒有喔～！n\0。
\0(촀"
"106_06","(;촀\0촀啊～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(4촀\0總覺得
\0我也開始感興趣了！
\0
(\0촀\0如果這種運動
\0有舉辦比賽的話，
\0
(""촀\0下次要找我一起去唷～！n\0。"
"106_07","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(&촀\0那種飲料要去哪裡才能買得到呢？
\0
(촀\0方便的話下次告訴我吧～！n\0。"
"106_08","(;촀\0촀呀～！
\0
(%촀\0不愧是n\0，
\0
真內行～！\0\0(&촀\0你是在哪裡找到的？
\0
(촀\0方便的話下次告訴我吧～！n\0。"
"106_09","(;촀\0原來是촀呀～！
\0
(%촀\0很有n\0的風格，
\0
這個夢想很棒呢！\0\0(2촀\0嘻嘻，
\0謝謝你告訴我！
\0
(\0촀\0為了實現
\0夢想，
\0
($촀\0我們都要好好加油唷！n\0。"
"106_10","(촀\0啊～！
\0촀！
\0
(%촀\0原來如此～
\0感覺這個興趣
很有n\0的風格呢！\0\0(2촀\0嘻嘻，
\0謝謝你告訴我！
\0
(촀\0我們都要好好享受
\0自己的興趣，
\0
(""촀\0每天過得開開心心的唷～！n\0。"
"106_11","(;촀\0原來是촀呀～！
\0
(%촀\0感覺
\0n\0
\0
的確超擅長的耶！\0\0($촀\0方便的話，
\0下次讓我見識一下吧～！
\0
(4촀\0嘻嘻，
\0我們約好囉？n\0。"
"107_01","(%촀\0原來是這樣啊～
\0就某種意義來說，
\0
大自然的聲音就是最棒的BGM呢！
\0
我也有點嚮往
\0你的生活美學呢～～\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
($촀\0要再多跟我說說你的事唷，n\0。"
"107_02","(촀\0原來如此～
\0(\0촀\0你該不會
\0
(&촀\0都用網路收集新情報吧？
\0
(%촀\0不過這種方法
\0在現在的時代也是可行的呢！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(촀\0要再多跟我說說你的事唷，n\0。"
"107_03","該不會是因為
\0(6촀\0你已經過著
像漫畫一樣的人生，
\0所以不需要看漫畫吧？
\0
(촀\0這種生活感覺也滿令人羨慕的說～\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(촀\0要再多跟我說說你的事唷，n\0。"
"107_04","(촀\0是喔～
\0(촀\0不過看電影的確要滿久的，
\0
我有時候也會看到精神恍惚，
\0
(촀\0所以也滿能理解你的感覺啦！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(촀\0要再多跟我說說你的事唷，n\0。"
"107_05","(촀\0原來如此～！
\0(%촀\0這個時代除了電視以外，
\0
還有其他內容豐富的平台嘛。
\0
比如說廣播或是網路！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(촀\0要再多跟我說說你的事唷，n\0。"
"107_06","(촀\0原來是這樣啊～！
\0
(\0촀\0畢竟在這個時代
\0(%촀\0除了運動以外，
\0
還有很多會讓人感到熱血的事嘛！\0\0(2촀\0嘻嘻，
\0
我很高興可以更了解n\0！
\0
(촀\0要再多跟我說說你的事唷，n\0。"
"107_07","原來如此～
\0n\0是不管哪種飲料
\0
($촀\0都喜歡喝的類型啊？\0\0(촀\0嘻嘻，
\0謝謝你告訴我～！
\0
(""촀\0要再多跟我說說你的事唷，n\0。"
"107_08","(촀\0啊，
\0原來如此～
\0
(\0촀\0n\0是不是
\0
($촀\0想吃遍各種食物呢？\0\0(촀\0嘻嘻，
\0謝謝你告訴我～！
\0
(""촀\0要再多跟我說說你的事唷，n\0。"
"107_09","(촀\0這樣啊？
\0
(촀\0也就是說，
\0你是那種不想
\0
被夢想限制的類型
\0對吧？
\0(촀\0\0\0(1촀\0不過這樣也不錯，
\0我很好奇n\0
未來會成為什麼樣的人呢～
\0
($촀\0嘻嘻，
\0謝謝你告訴我！n\0。"
"107_10","(촀\0原來如此～！
\0
(\0촀\0啊，你該不會是因為
\0喜歡的事情太多，
\0
(6촀\0所以沒辦法決定哪個才是自己的興趣吧？\0\0($촀\0n\0，
\0
如果你決定好自己的興趣，
\0
隨時都可以跟我說喔！n\0。
\0(촀"
"107_11","(촀\0這樣啊～？
\0
(\0촀\0你雖然這麼說，
\0
(3촀\0但感覺做很多事情都很從容呢～\0\0(\0촀\0而且
\0n\0還為我們這座島
($촀\0做出了很多貢獻。
\0
(촀\0嘻嘻，
\0(""촀\0要再多跟我說說你的事唷！n\0。"
