"label","text"
"804_10_02","(촀\0Aujourd'hui, c'était l'Halloween!
J'espère que vous viendrez
me montrer vos costumes!\0\0(
촀\0Certains d'entre vous ont sûrement
fait la fêten\0\0
\0(촀\0 tandis que d'autres
auront préféré regarder un film.\0\0(촀\0Peu importe ce que vous avez fait
pour l'Halloween,
\0 j'espère que vous
passerez un bon mois de novembre!"
"804_11","(1촀\0C'est fou comme le temps passe
viten\0\0 (%촀\0Nous voilà fin novembre,
l'année est presque terminée!
(촀\0Pour les fêtes de fin d'année, je vais
me surpasser pour que vous passiez
tous un merveilleux moment!
(""촀\0C'était \0Marie\0￿, à très bientôt!"
"804_12",""
"805","(촀\0Je n'ai rien de spécial à vous
annoncer, aujourd'hui.\0\0(%촀\0La semaine se termine sereinement,
\0
et j'espère que vous profiterez de
cette journée pour vous ressourcer!(촀\0\0\0(""촀\0C'était \0Marie\0￿, à très bientôt!"
"806","<"
"806_01","Rien d'intéressant, aujourd'hui.
\0 Que
la semaine commence dans la bonne
humeur!(촀\0
\0(""촀\0 C'était \0Marie\0￿, à très vite!"
"806_02","Je n'ai rien de spécial à vous dire,
aujourd'huin\0\0\0\0(촀\0Si ce n'est que je suis en pleine
forme pour une nouvelle semaine
d'informations et de divertissement!
(""촀\0C'était \0Marie\0￿, excellente semaine
à tous!"
"807","(
촀\0Je ne trouve rien d'intéressant à
vous diren\0\0
\0 (촀\0On n'est que mardi, 
\0
alors n'y allez pas trop fort, surtout!\0\0(""촀\0C'était \0Marie\0￿, je vous embrasse
tous!"
"808","(1촀\0Je ne crois pas avoir de nouvelles à
vous annoncer, mais donnez-moi une
petite seconden\0\0\0\0(%촀\0Non, rien du tout.
\0(촀\0 Alors j'espère que
vous avez bien profité de la première
moitié de la semainen\0\0
(!촀\0n\0\0 et qu'il vous reste plein d'énergie
pour la terminer sur les chapeaux de
roues!
\0(""촀\0 C'était \0Marie\0￿, à très bientôt!"
"809","(촀\0Rien à signaler, aujourd'hui!\0\0(촀\0Je vous souhaite de passer le plus
beau des jeudisn\0\0
\0 ou devrais-je dire,
\0
(촀\0le plus beau des prévendredis! 
(1촀\0Il y a toujours un je-ne-sais-quoi
dans l'air à l'approche de la fin
de semaine, vous ne trouvez pas?\0\0(""촀\0C'était \0Marie\0￿, à la prochaine fois!"
"810","(촀\0Tout est calme aujourd'hui, pas de
scoop de mon côté!
\0 (7촀\0Les jours filent
à une vitesse, non?\0\0(촀\0Je sais que vous ne ménagez pas
votre peine pendant la semaine,
\0(""촀\0
mais l'heure du repos approche!"
"811","(촀\0Pas de nouvelles, bonnes nouvelles!
\0
(""촀\0Permettez-moi de vous souhaiter à
tous une très belle fin de semaine!"
"820","(
촀\0Zut alorsn\0\0 Je crois qu'il n'y a
vraiment rien de neuf, aujourd'huin"
"821","(촀\0Ah, mais si! 
\0(&촀\0Vous avez vu le
film qu'ils ont passé à la télé, hier?
\0
()촀\0C'était au moins la millième diffusion.
(1촀\0Cela dit, j'ai beau le connaître par
cœur,
\0 je suis toujours rivée à mon
siège pendant la scène finale!"
"822","(촀\0Mais oui! 
\0(&촀\0Est-ce que quelqu'un a
suivi le jeu-questionnaire qu'ils ont
passé à la télé, hier soir?\0\0(
촀\0Je me demande où ils vont chercher
toutes ces questionsn\0\0
\0 Sans parler
des réponses!"
"823","(촀\0Tiens! 
\0(&촀\0Vous avez regardé l'émission
de variétés à la télé, hier soir?\0\0(촀\0Le comédien qui faisait son seul-en-
scène était impayable!
\0 Il m'a fait
rire pendant une heure entière!
(촀\0J'en avais mal aux joues, pour tout
vous diren"
"824","(촀\0Mais oui! 
\0(&촀\0Vous avez regardé les
débats d'hier, à la télé?
\0 (%촀\0Vous savez
bien, ils font ça toutes les semaines!\0\0(촀\0Ils ont toujours des invités très
intéressants, (촀\0mais les présentateurs
ne les laissent jamais en placer une!\0\0(
촀\0À croire qu'ils n'ont jamais l'occasion
de parler en dehors de l'émissionn\0\0
"
"825","(촀\0Mais oui! 
\0(&촀\0Vous avez regardé
l'émission culinaire d'hier, à la télé?\0\0(촀\0Je n'avais jamais vu 2\0촀 aussi appétissant2촀\0e\0!\0\0(촀\0Pour ma part, j'ai bien intention de
m'essayer à cette recette dès ce
soir.
\0 Je vais bien m'appliquer!"
"826","(촀\0Ah oui! Est-ce que vous avez regardé
le documentaire d'hier soir à la télé?\0\0(촀\0Il s'intitulait : 2\0촀, la rétrospective.
\0 Figurez-vous qu'il m'a appris quelque chose d'important!\0\0()촀\0À savoir,
\0 que c'est le genre de
sujet qui m'endort dès la
première minute!(촀\0
"
"827","(촀\0Dites-moi! 
\0Est-ce que vous avez
suivi
\0(&촀\0 la retransmission du concert à
la télé, hier?\0\0(촀\0Mon groupe préféré a interprété un
de ses titres emblématiques, 
\0(촀\0et j'ai
toujours la musique en tête!"
"828","(촀\0
\0Oh là làn\0\0 (2촀\0Me revoilà qui ennuie tout
le monde avec mes histoires de télé.
\0
Pardonnez-moi!"
"831","<"
"831_01","(촀\0Aïe!
\0 J'ai oublié de m'inscrire à ce
concours de mots croisés! Moi qui
voulais remporter le premier prixn"
"831_02","(촀\0Oh non!
\0(촀\0 J'ai oublié d'étendre mon
linge en partant ce matin!"
"831_03","(촀\0Oh oh!
\0 Je n'ai pas rechargé mon
téléphone, hier soirn\0\0
\0(촀\0 Espérons
qu'il n'y aura pas d'urgence!"
"831_04","(촀\0Oups!
\0 Mon frère m'avait demandé de
l'appeler pour le réveiller, ce matin!
Je viens de m'en souvenirn\0\0
(촀\0J'espère qu'il est sorti du litn"
"899","(촀\0Ohn\0\0 (촀\0Sapristi, je me suis laissé
emporter!
\0(2촀\0 J'imagine que tout cela
n'intéresse que moi, en réalitén"
"901","<"
"901_01","C'est tout pour le moment!
\0
Permettez-moi de vous souhaiter à
tous 
\0(촀\0une merveilleuse journée!"
"901_02","C'est tout pour aujourd'huin\0\0
\0 (촀\0
Amusez-vous bien sur notre île
paradisiaque!"
"901_03","(촀\0Sur ce, je retourne à mes activités
afin que chaque instant que vous
passez sur cette île soit enchanteur!"
